 Entering Gaussian System, Link 0=g16
 Input=4d3u01.com
 Output=4d3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000114/Gau-2004166.inp" -scrdir="/local/bebzhart_8000114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2004167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24201     17.99039     7.74032    0.02727    25.75799
      N    2   -0.41105      1.99934     5.36755    0.04416     7.41105
      N    3   -0.40575      1.99935     5.36077    0.04563     7.40575
      N    4   -0.40268      1.99934     5.35994    0.04340     7.40268
      N    5   -0.40759      1.99933     5.36425    0.04401     7.40759
      C    6    0.14351      1.99907     3.83623    0.02119     5.85649
      C    7   -0.03520      1.99891     4.01904    0.01725     6.03520
      C    8   -0.03109      1.99892     4.01506    0.01712     6.03109
      C    9    0.14208      1.99906     3.83787    0.02099     5.85792
      C   10    0.14084      1.99905     3.83954    0.02057     5.85916
      C   11   -0.00568      1.99895     3.98964    0.01709     6.00568
      C   12   -0.09687      1.99890     4.07710    0.02087     6.09687
      C   13    0.15848      1.99906     3.82178    0.02068     5.84152
      C   14    0.13219      1.99906     3.84801    0.02075     5.86781
      C   15    0.00073      1.99895     3.98302    0.01731     5.99927
      C   16   -0.10264      1.99892     4.08279    0.02093     6.10264
      C   17    0.15994      1.99909     3.82041    0.02056     5.84006
      C   18    0.13811      1.99907     3.84182    0.02100     5.86189
      C   19   -0.03119      1.99892     4.01511    0.01716     6.03119
      C   20   -0.03612      1.99892     4.01997    0.01724     6.03612
      C   21    0.13739      1.99907     3.84191    0.02163     5.86261
      C   22   -0.24346      1.99897     4.22774    0.01675     6.24346
      H   23    0.21819      0.00000     0.77927    0.00254     0.78181
      C   24   -0.22800      1.99896     4.21250    0.01654     6.22800
      H   25    0.21697      0.00000     0.78049    0.00254     0.78303
      C   26   -0.21931      1.99896     4.20359    0.01675     6.21931
      H   27    0.22841      0.00000     0.76914    0.00244     0.77159
      C   28   -0.23651      1.99897     4.22140    0.01614     6.23651
      H   29    0.21912      0.00000     0.77858    0.00229     0.78088
      C   30   -0.64000      1.99941     4.63279    0.00780     6.64000
      H   31    0.21873      0.00000     0.77972    0.00155     0.78127
      H   32    0.22049      0.00000     0.77790    0.00161     0.77951
      H   33    0.22292      0.00000     0.77543    0.00164     0.77708
      C   34   -0.63932      1.99941     4.63218    0.00773     6.63932
      H   35    0.22259      0.00000     0.77578    0.00163     0.77741
      H   36    0.21980      0.00000     0.77858    0.00163     0.78020
      H   37    0.21906      0.00000     0.77939    0.00155     0.78094
      C   38   -0.64318      1.99941     4.63614    0.00763     6.64318
      H   39    0.22140      0.00000     0.77696    0.00164     0.77860
      H   40    0.22388      0.00000     0.77455    0.00157     0.77612
      H   41    0.22411      0.00000     0.77451    0.00137     0.77589
      C   42   -0.20230      1.99914     4.18405    0.01911     6.20230
      H   43    0.20579      0.00000     0.79194    0.00226     0.79421
      C   44   -0.38393      1.99920     4.36893    0.01580     6.38393
      H   45    0.19793      0.00000     0.80051    0.00156     0.80207
      H   46    0.19920      0.00000     0.79946    0.00135     0.80080
      C   47   -0.64758      1.99941     4.64021    0.00796     6.64758
      H   48    0.22247      0.00000     0.77607    0.00146     0.77753
      H   49    0.22138      0.00000     0.77694    0.00168     0.77862
      H   50    0.23268      0.00000     0.76573    0.00159     0.76732
      C   51   -0.20484      1.99914     4.18683    0.01886     6.20484
      H   52    0.20446      0.00000     0.79352    0.00201     0.79554
      C   53   -0.38227      1.99921     4.36668    0.01638     6.38227
      H   54    0.19405      0.00000     0.80437    0.00158     0.80595
      H   55    0.19854      0.00000     0.80013    0.00133     0.80146
      C   56   -0.63989      1.99941     4.63270    0.00778     6.63989
      H   57    0.22246      0.00000     0.77588    0.00166     0.77754
      H   58    0.22151      0.00000     0.77692    0.00157     0.77849
      H   59    0.21880      0.00000     0.77966    0.00154     0.78120
      C   60   -0.63896      1.99941     4.63183    0.00772     6.63896
      H   61    0.22230      0.00000     0.77605    0.00165     0.77770
      H   62    0.21913      0.00000     0.77933    0.00154     0.78087
      H   63    0.21978      0.00000     0.77860    0.00162     0.78022
      C   64   -0.72834      1.99934     4.71917    0.00983     6.72834
      H   65    0.23948      0.00000     0.75898    0.00154     0.76052
      H   66    0.22216      0.00000     0.77653    0.00131     0.77784
      H   67    0.23775      0.00000     0.76109    0.00117     0.76225
      S   68    0.33605      9.99886     5.62680    0.03829    15.66395
      H   69    0.13686      0.00000     0.85683    0.00630     0.86314
 =======================================================================
   * Total *    0.00000     97.95887   189.23454    0.80659   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95887 ( 99.9580% of  98)
   Valence                  189.23454 ( 99.5971% of 190)
   Natural Minimal Basis    287.19341 ( 99.7199% of 288)
   Natural Rydberg Basis      0.80659 (  0.2801% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.89)4p( 0.58)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.17)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 3.99)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.77166  13.22834     49  78   0  17    13     11    0.58
   2(2)    1.90   274.77166  13.22834     49  78   0  17    13     11    0.58
   3(1)    1.80   276.30029  11.69971     49  80   0  15    11     11    0.54
   4(2)    1.80   276.30029  11.69971     49  80   0  15    11     11    0.54
   5(1)    1.70   279.18474   8.81526     49  86   0   9     5     11    0.36
   6(2)    1.70   279.18474   8.81526     49  86   0   9     5     11    0.36
   7(1)    1.60   279.93957   8.06043     49  85   0  10     2     15    0.60
   8(2)    1.60   279.93957   8.06043     49  85   0  10     2     15    0.60
   9(1)    1.50   279.49040   8.50960     49  84   0  11     2     16    0.73
  10(2)    1.50   279.49040   8.50960     49  84   0  11     2     16    0.73
  11(1)    1.60   279.93957   8.06043     49  85   0  10     2     15    0.60
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95898 ( 99.958% of  98)
   Valence Lewis           181.98060 ( 95.779% of 190)
  ==================       ============================
   Total Lewis             279.93957 ( 97.201% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.53150 (  2.615% of 288)
   Rydberg non-Lewis         0.52893 (  0.184% of 288)
  ==================       ============================
   Total non-Lewis           8.06043 (  2.799% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98270) BD ( 1)Fe   1 - S  68  
                ( 23.28%)   0.4824*Fe   1 s( 11.89%)p 2.18( 25.93%)d 5.23( 62.18%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0011 -0.3443  0.0184
                                            0.0020 -0.0000  0.0000 -0.0126  0.0003
                                            0.0000 -0.0001  0.0230  0.0000  0.0000
                                           -0.0002 -0.5080 -0.0227 -0.0063 -0.0017
                                            0.0003 -0.0003 -0.0293 -0.0097  0.0049
                                           -0.0001  0.0238  0.0265 -0.0150 -0.0003
                                            0.0116  0.0038 -0.0004  0.0008 -0.7846
                                           -0.0511 -0.0279 -0.0136 -0.0057 -0.0001
                                            0.0001  0.0001 -0.0001  0.0001  0.0000
                ( 76.72%)   0.8759* S  68 s( 23.99%)p 3.16( 75.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4896  0.0105  0.0006
                                            0.0000 -0.0263 -0.0142  0.0000  0.0005
                                            0.0000 -0.0491  0.0087 -0.0008 -0.0005
                                            0.0000  0.8690  0.0220 -0.0040  0.0001
                                           -0.0002  0.0014  0.0068  0.0016 -0.0145
                                           -0.0052  0.0006 -0.0023 -0.0265 -0.0064
                                            0.0055  0.0037 -0.0063 -0.0006  0.0034
                                           -0.0038  0.0002
     2. (1.97740) BD ( 1) N   2 - C   6  
                ( 58.67%)   0.7660* N   2 s( 33.76%)p 1.95( 65.82%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5807 -0.0204 -0.0020  0.0002
                                            0.6371 -0.0122 -0.0082 -0.4856  0.0193
                                            0.0039 -0.1262  0.0007  0.0017 -0.0316
                                           -0.0051 -0.0224  0.0012  0.0066  0.0014
                                            0.0361  0.0015 -0.0347  0.0029  0.0031
                                           -0.0055  0.0028 -0.0014  0.0017 -0.0029
                                           -0.0049
                ( 41.33%)   0.6428* C   6 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5516  0.0140 -0.0004 -0.0010
                                           -0.7371 -0.0207 -0.0079  0.3614 -0.0028
                                           -0.0042  0.1430  0.0062  0.0014  0.0071
                                           -0.0125  0.0002 -0.0053 -0.0024  0.0033
                                           -0.0124  0.0147 -0.0050 -0.0058 -0.0000
                                            0.0003 -0.0001  0.0002 -0.0008 -0.0004
                                            0.0029
     3. (1.97769) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7657* N   2 s( 33.78%)p 1.95( 65.80%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5809 -0.0204 -0.0014  0.0002
                                            0.0747  0.0067 -0.0027  0.8053 -0.0221
                                           -0.0088 -0.0573 -0.0022  0.0011  0.0337
                                            0.0009 -0.0081  0.0023 -0.0138 -0.0001
                                           -0.0366 -0.0051 -0.0369  0.0028  0.0020
                                           -0.0017 -0.0066  0.0003 -0.0010 -0.0009
                                           -0.0058
                ( 41.36%)   0.6431* C   9 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5523  0.0145 -0.0005 -0.0009
                                           -0.2331  0.0170 -0.0081 -0.7953  0.0135
                                           -0.0025  0.0817 -0.0061  0.0022 -0.0115
                                            0.0136 -0.0032  0.0001  0.0025 -0.0045
                                            0.0081 -0.0141 -0.0044 -0.0068  0.0000
                                            0.0001  0.0005 -0.0005 -0.0003  0.0021
                                            0.0022
     4. (1.77697) BD ( 2) N   2 - C   9  
                ( 68.86%)   0.8298* N   2 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0033 -0.0047  0.0034  0.0001
                                            0.2328  0.0027  0.0032  0.0496  0.0021
                                            0.0008  0.9699 -0.0221  0.0157  0.0044
                                            0.0009  0.0305 -0.0028  0.0191  0.0019
                                            0.0049  0.0000 -0.0150  0.0009 -0.0120
                                           -0.0061 -0.0013 -0.0031 -0.0012 -0.0005
                                           -0.0003
                ( 31.14%)   0.5580* C   9 s(  0.02%)p99.99( 99.92%)d 3.19(  0.05%)
                                                  f 0.75(  0.01%)
                                            0.0000 -0.0126  0.0000  0.0015  0.0002
                                            0.2042 -0.0002  0.0001  0.0320  0.0022
                                            0.0007  0.9780 -0.0026  0.0049 -0.0027
                                           -0.0033 -0.0042 -0.0053 -0.0176 -0.0106
                                            0.0003 -0.0007  0.0040  0.0035 -0.0089
                                           -0.0052  0.0004  0.0012 -0.0035  0.0003
                                           -0.0006
     5. (1.97807) BD ( 1) N   3 - C  10  
                ( 58.50%)   0.7649* N   3 s( 33.48%)p 1.97( 66.09%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5783 -0.0197 -0.0017  0.0002
                                            0.4917 -0.0209 -0.0042  0.6467 -0.0103
                                           -0.0085  0.0149 -0.0013 -0.0001  0.0341
                                            0.0050  0.0011 -0.0004 -0.0001  0.0004
                                           -0.0384 -0.0011 -0.0395  0.0033 -0.0001
                                           -0.0031 -0.0065  0.0001  0.0005 -0.0050
                                            0.0030
                ( 41.50%)   0.6442* C  10 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5533  0.0129 -0.0001 -0.0009
                                           -0.3704 -0.0039  0.0034 -0.7451  0.0214
                                           -0.0081  0.0020  0.0003  0.0009 -0.0082
                                            0.0135  0.0008 -0.0005 -0.0001  0.0003
                                            0.0118 -0.0148 -0.0048 -0.0070  0.0004
                                            0.0003  0.0003 -0.0007  0.0006  0.0031
                                            0.0003
     6. (1.97829) BD ( 1) N   3 - C  13  
                ( 58.60%)   0.7655* N   3 s( 33.78%)p 1.95( 65.79%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5808  0.0212  0.0015 -0.0001
                                            0.8049 -0.0219 -0.0090 -0.0949 -0.0081
                                            0.0028  0.0198 -0.0015 -0.0007  0.0369
                                            0.0010 -0.0046 -0.0000  0.0018 -0.0002
                                           -0.0354 -0.0051  0.0393 -0.0033 -0.0006
                                           -0.0067  0.0023  0.0007 -0.0003  0.0056
                                           -0.0010
                ( 41.40%)   0.6435* C  13 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5536 -0.0137 -0.0005  0.0009
                                           -0.7924  0.0121 -0.0048  0.2465 -0.0175
                                            0.0092 -0.0575  0.0007 -0.0007 -0.0126
                                            0.0141 -0.0003 -0.0013 -0.0003  0.0004
                                            0.0099 -0.0134  0.0049  0.0071 -0.0001
                                            0.0005 -0.0002 -0.0005  0.0005 -0.0021
                                            0.0021
     7. (1.97785) BD ( 1) N   4 - C  14  
                ( 58.74%)   0.7665* N   4 s( 33.97%)p 1.93( 65.62%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825 -0.0196 -0.0015  0.0001
                                           -0.6405  0.0107  0.0083  0.4801 -0.0203
                                           -0.0039 -0.1219 -0.0005  0.0017 -0.0315
                                           -0.0048  0.0213 -0.0011 -0.0070 -0.0011
                                            0.0362  0.0014 -0.0345  0.0030  0.0030
                                            0.0057 -0.0027 -0.0013  0.0019  0.0028
                                            0.0050
                ( 41.26%)   0.6423* C  14 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5490  0.0126 -0.0001 -0.0008
                                            0.7387 -0.0209  0.0085 -0.3608 -0.0048
                                            0.0037  0.1459 -0.0064  0.0025  0.0070
                                           -0.0127 -0.0001  0.0055  0.0021 -0.0032
                                           -0.0119  0.0147 -0.0052 -0.0061 -0.0003
                                           -0.0003  0.0002  0.0001 -0.0007  0.0005
                                           -0.0029
     8. (1.97743) BD ( 1) N   4 - C  17  
                ( 58.65%)   0.7659* N   4 s( 33.73%)p 1.95( 65.86%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5805  0.0188  0.0018 -0.0002
                                            0.0705  0.0038 -0.0024  0.8069 -0.0223
                                           -0.0089  0.0433  0.0030 -0.0010 -0.0329
                                           -0.0007 -0.0071  0.0022 -0.0119  0.0000
                                            0.0364  0.0051  0.0375 -0.0031 -0.0015
                                           -0.0016 -0.0064 -0.0000  0.0009 -0.0006
                                           -0.0058
                ( 41.35%)   0.6430* C  17 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5538 -0.0124 -0.0004  0.0010
                                           -0.2280  0.0154 -0.0085 -0.7971  0.0122
                                           -0.0044 -0.0676  0.0056 -0.0025  0.0116
                                           -0.0133 -0.0031  0.0001  0.0026 -0.0040
                                           -0.0096  0.0142  0.0042  0.0071  0.0000
                                            0.0002  0.0006  0.0005  0.0001  0.0021
                                            0.0022
     9. (1.78417) BD ( 2) N   4 - C  17  
                ( 68.39%)   0.8270* N   4 s(  0.02%)p99.99( 99.81%)d 8.18(  0.15%)
                                                  f 1.05(  0.02%)
                                            0.0001 -0.0109 -0.0071  0.0040 -0.0000
                                           -0.2247 -0.0034 -0.0032 -0.0401 -0.0032
                                           -0.0003  0.9723 -0.0222  0.0153  0.0040
                                            0.0008 -0.0292  0.0025 -0.0203 -0.0017
                                            0.0041  0.0002 -0.0139  0.0011 -0.0122
                                            0.0058  0.0007 -0.0030 -0.0011  0.0005
                                            0.0001
                ( 31.61%)   0.5622* C  17 s(  0.01%)p99.99( 99.93%)d 4.84(  0.05%)
                                                  f 1.09(  0.01%)
                                            0.0001 -0.0102  0.0002  0.0018  0.0002
                                           -0.1892  0.0007  0.0014 -0.0220 -0.0026
                                           -0.0002  0.9813 -0.0019  0.0054 -0.0019
                                           -0.0032  0.0052  0.0048  0.0176  0.0111
                                            0.0004 -0.0007  0.0033  0.0031 -0.0091
                                            0.0046 -0.0004  0.0011 -0.0034 -0.0002
                                            0.0003
    10. (1.97679) BD ( 1) N   5 - C  18  
                ( 58.78%)   0.7667* N   5 s( 34.10%)p 1.92( 65.49%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5836 -0.0194 -0.0015  0.0002
                                           -0.4921  0.0178  0.0041 -0.6406  0.0135
                                            0.0083  0.0424 -0.0014 -0.0005  0.0329
                                            0.0052 -0.0035  0.0009 -0.0028 -0.0006
                                           -0.0371 -0.0011 -0.0385  0.0033 -0.0006
                                            0.0030  0.0064 -0.0000  0.0014  0.0050
                                           -0.0028
                ( 41.22%)   0.6421* C  18 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5492  0.0132 -0.0005 -0.0009
                                            0.3728 -0.0021 -0.0037  0.7463  0.0210
                                            0.0088 -0.0321 -0.0012  0.0007 -0.0080
                                            0.0135 -0.0018  0.0005  0.0008 -0.0016
                                            0.0119 -0.0145 -0.0046 -0.0072  0.0005
                                           -0.0001 -0.0003 -0.0006  0.0005 -0.0030
                                           -0.0002
    11. (1.97717) BD ( 1) N   5 - C  21  
                ( 58.84%)   0.7671* N   5 s( 34.38%)p 1.90( 65.22%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860 -0.0201 -0.0013  0.0001
                                            0.7991 -0.0214 -0.0089 -0.0865 -0.0049
                                            0.0027 -0.0751  0.0044  0.0010 -0.0352
                                           -0.0009 -0.0087 -0.0002  0.0037 -0.0001
                                            0.0341  0.0053 -0.0374  0.0031  0.0016
                                           -0.0065  0.0023 -0.0017  0.0004  0.0057
                                           -0.0012
                ( 41.16%)   0.6416* C  21 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5486  0.0136  0.0002 -0.0009
                                           -0.7929 -0.0143 -0.0052  0.2486  0.0167
                                            0.0082  0.0850 -0.0004 -0.0013  0.0114
                                           -0.0141 -0.0006 -0.0022 -0.0007  0.0011
                                           -0.0084  0.0141 -0.0045 -0.0071 -0.0001
                                            0.0003 -0.0001  0.0004 -0.0003 -0.0020
                                            0.0022
    12. (1.77869) BD ( 2) N   5 - C  21  
                ( 68.47%)   0.8275* N   5 s(  0.15%)p99.99( 99.68%)d 1.06(  0.15%)
                                                  f 0.14(  0.02%)
                                            0.0001  0.0379  0.0038  0.0014  0.0002
                                            0.0709 -0.0007  0.0016  0.0458  0.0024
                                           -0.0005  0.9945 -0.0209  0.0162 -0.0027
                                            0.0001  0.0195  0.0019 -0.0336  0.0031
                                            0.0018  0.0000 -0.0013 -0.0005 -0.0135
                                           -0.0033 -0.0005  0.0017  0.0007  0.0005
                                           -0.0001
                ( 31.53%)   0.5615* C  21 s(  0.01%)p99.99( 99.92%)d 5.12(  0.05%)
                                                  f 1.19(  0.01%)
                                           -0.0002 -0.0087 -0.0048 -0.0018 -0.0004
                                            0.0978  0.0054 -0.0010 -0.0082 -0.0016
                                           -0.0003  0.9948  0.0010  0.0030 -0.0002
                                            0.0001 -0.0176 -0.0109  0.0061  0.0055
                                           -0.0001 -0.0017  0.0051  0.0003 -0.0101
                                           -0.0020 -0.0004 -0.0021  0.0034 -0.0002
                                            0.0006
    13. (1.96555) BD ( 1) C   6 - C   7  
                ( 50.28%)   0.7091* C   6 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5723 -0.0181 -0.0004 -0.0001
