 Entering Gaussian System, Link 0=g16
 Input=1cmt16re.com
 Output=1cmt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062481/Gau-784762.inp" -scrdir="/local/bebjones_8062481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    784763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41329 -30.32443 -26.15444 -26.15332 -26.15280
 Alpha  occ. eigenvalues --  -19.30497 -14.53484 -14.48599 -14.46159 -14.45903
 Alpha  occ. eigenvalues --  -14.45844 -14.45671 -10.37493 -10.34718 -10.33396
 Alpha  occ. eigenvalues --  -10.33158 -10.33124 -10.33105 -10.33098 -10.33051
 Alpha  occ. eigenvalues --  -10.32995 -10.32937 -10.32091 -10.30370 -10.30250
 Alpha  occ. eigenvalues --  -10.30132 -10.30122 -10.30092 -10.30039 -10.30025
 Alpha  occ. eigenvalues --  -10.30000 -10.29982 -10.29943 -10.29921 -10.29865
 Alpha  occ. eigenvalues --  -10.29790 -10.29320 -10.29243 -10.28248 -10.28119
 Alpha  occ. eigenvalues --  -10.28067 -10.28059 -10.27998 -10.27977 -10.27944
 Alpha  occ. eigenvalues --  -10.27914  -3.78001  -2.54657  -2.54587  -2.54491
 Alpha  occ. eigenvalues --   -1.17143  -1.16286  -1.08845  -1.07889  -1.07694
 Alpha  occ. eigenvalues --   -1.06813  -1.02156  -0.93268  -0.92092  -0.91799
 Alpha  occ. eigenvalues --   -0.91219  -0.90904  -0.90493  -0.90388  -0.90114
 Alpha  occ. eigenvalues --   -0.86568  -0.85372  -0.84965  -0.84129  -0.82739
 Alpha  occ. eigenvalues --   -0.81726  -0.81078  -0.80144  -0.78433  -0.78223
 Alpha  occ. eigenvalues --   -0.78017  -0.75600  -0.74903  -0.74810  -0.72786
 Alpha  occ. eigenvalues --   -0.71831  -0.70631  -0.70015  -0.68547  -0.68137
 Alpha  occ. eigenvalues --   -0.66526  -0.64906  -0.64282  -0.63720  -0.63551
 Alpha  occ. eigenvalues --   -0.61829  -0.61686  -0.61506  -0.61206  -0.60033
 Alpha  occ. eigenvalues --   -0.58385  -0.58179  -0.57951  -0.57889  -0.56353
 Alpha  occ. eigenvalues --   -0.55878  -0.55744  -0.55671  -0.54931  -0.54588
 Alpha  occ. eigenvalues --   -0.54355  -0.54045  -0.53562  -0.53284  -0.53204
 Alpha  occ. eigenvalues --   -0.52940  -0.52918  -0.52760  -0.52657  -0.52075
 Alpha  occ. eigenvalues --   -0.51978  -0.51621  -0.51521  -0.51354  -0.50875
 Alpha  occ. eigenvalues --   -0.50498  -0.50291  -0.49908  -0.49851  -0.49540
 Alpha  occ. eigenvalues --   -0.49389  -0.49046  -0.48944  -0.48727  -0.48431
 Alpha  occ. eigenvalues --   -0.48363  -0.48125  -0.47634  -0.47485  -0.46769
 Alpha  occ. eigenvalues --   -0.46691  -0.46062  -0.45574  -0.45242  -0.44647
 Alpha  occ. eigenvalues --   -0.44597  -0.43602  -0.43305  -0.42489  -0.42314
 Alpha  occ. eigenvalues --   -0.41839  -0.40937  -0.39364  -0.39030  -0.37364
 Alpha  occ. eigenvalues --   -0.37017  -0.36698  -0.34213  -0.33461  -0.33081
 Alpha  occ. eigenvalues --   -0.32157  -0.32095  -0.31790  -0.29085  -0.28350
 Alpha virt. eigenvalues --   -0.17152  -0.17088  -0.11446  -0.08357  -0.07836
 Alpha virt. eigenvalues --   -0.06593  -0.04661  -0.04135  -0.03983  -0.01672
 Alpha virt. eigenvalues --   -0.01166  -0.00627   0.00931   0.01328   0.02110
 Alpha virt. eigenvalues --    0.02514   0.03255   0.03851   0.04038   0.04263
 Alpha virt. eigenvalues --    0.04715   0.04759   0.05182   0.05431   0.05734
 Alpha virt. eigenvalues --    0.06069   0.06498   0.06686   0.06763   0.07135
 Alpha virt. eigenvalues --    0.07504   0.07772   0.08030   0.08141   0.08604
 Alpha virt. eigenvalues --    0.08755   0.09088   0.09542   0.09684   0.09850
 Alpha virt. eigenvalues --    0.10026   0.10233   0.10382   0.10714   0.11586
 Alpha virt. eigenvalues --    0.11877   0.12015   0.12326   0.12547   0.13078
 Alpha virt. eigenvalues --    0.13226   0.13567   0.13761   0.14076   0.15053
 Alpha virt. eigenvalues --    0.15274   0.15547   0.15980   0.16360   0.16822
 Alpha virt. eigenvalues --    0.16971   0.17387   0.17995   0.18121   0.18198
 Alpha virt. eigenvalues --    0.19658   0.20189   0.20870   0.21472   0.21581
 Alpha virt. eigenvalues --    0.23174   0.23213   0.23729   0.24980   0.25707
 Alpha virt. eigenvalues --    0.26021   0.26232   0.26998   0.27302   0.28713
 Alpha virt. eigenvalues --    0.29464   0.30193   0.30469   0.31877   0.32973
 Alpha virt. eigenvalues --    0.33531   0.33933   0.34149   0.34315   0.35921
 Alpha virt. eigenvalues --    0.37271   0.37841   0.38227   0.38695   0.39051
 Alpha virt. eigenvalues --    0.39776   0.40254   0.40561   0.41166   0.41326
 Alpha virt. eigenvalues --    0.41698   0.42183   0.42926   0.43240   0.43597
 Alpha virt. eigenvalues --    0.43823   0.44204   0.44747   0.45195   0.45431
 Alpha virt. eigenvalues --    0.45715   0.46139   0.46416   0.46504   0.46872
 Alpha virt. eigenvalues --    0.47968   0.48258   0.48885   0.48926   0.49401
 Alpha virt. eigenvalues --    0.49746   0.50546   0.50707   0.50944   0.51446
 Alpha virt. eigenvalues --    0.52202   0.52554   0.52935   0.53099   0.53784
 Alpha virt. eigenvalues --    0.53877   0.54207   0.54829   0.55499   0.55683
 Alpha virt. eigenvalues --    0.55977   0.56278   0.56565   0.56831   0.57296
 Alpha virt. eigenvalues --    0.57621   0.57809   0.58129   0.58192   0.58575
 Alpha virt. eigenvalues --    0.59673   0.60035   0.60675   0.61328   0.61667
 Alpha virt. eigenvalues --    0.62025   0.62757   0.63194   0.63333   0.63467
 Alpha virt. eigenvalues --    0.64153   0.64890   0.65445   0.65887   0.66546
 Alpha virt. eigenvalues --    0.66743   0.67059   0.67644   0.67968   0.68490
 Alpha virt. eigenvalues --    0.68566   0.68928   0.69112   0.69301   0.69651
 Alpha virt. eigenvalues --    0.70307   0.70454   0.70986   0.71590   0.72310
 Alpha virt. eigenvalues --    0.72733   0.73768   0.73849   0.74678   0.75574
 Alpha virt. eigenvalues --    0.75962   0.76575   0.76827   0.77447   0.77932
 Alpha virt. eigenvalues --    0.78382   0.78590   0.78753   0.78989   0.79522
 Alpha virt. eigenvalues --    0.79858   0.80066   0.80429   0.80913   0.81293
 Alpha virt. eigenvalues --    0.81551   0.81804   0.82357   0.82851   0.83264
 Alpha virt. eigenvalues --    0.83536   0.83998   0.84251   0.84712   0.84976
 Alpha virt. eigenvalues --    0.85148   0.85794   0.86123   0.86610   0.87124
 Alpha virt. eigenvalues --    0.87432   0.87700   0.88124   0.88583   0.88845
 Alpha virt. eigenvalues --    0.89302   0.89562   0.90034   0.90378   0.90764
 Alpha virt. eigenvalues --    0.90896   0.91408   0.91780   0.92108   0.92511
 Alpha virt. eigenvalues --    0.93036   0.93366   0.93849   0.94204   0.95079
 Alpha virt. eigenvalues --    0.95332   0.96243   0.96760   0.97145   0.97612
 Alpha virt. eigenvalues --    0.97846   0.98538   0.99654   0.99914   1.01221
 Alpha virt. eigenvalues --    1.01541   1.02549   1.04275   1.04651   1.05189
 Alpha virt. eigenvalues --    1.06179   1.06502   1.07126   1.07745   1.08340
 Alpha virt. eigenvalues --    1.08542   1.09417   1.09955   1.10108   1.10177
 Alpha virt. eigenvalues --    1.10608   1.10983   1.11387   1.12130   1.12238
 Alpha virt. eigenvalues --    1.12883   1.14491   1.15010   1.15404   1.15968
 Alpha virt. eigenvalues --    1.17324   1.18129   1.19271   1.19989   1.20580
 Alpha virt. eigenvalues --    1.20787   1.22288   1.22443   1.23062   1.23657
 Alpha virt. eigenvalues --    1.24178   1.24827   1.26071   1.26385   1.27171
 Alpha virt. eigenvalues --    1.27702   1.27944   1.28384   1.28422   1.28941
 Alpha virt. eigenvalues --    1.29032   1.29779   1.30308   1.31779   1.32590
 Alpha virt. eigenvalues --    1.33147   1.33763   1.34319   1.35524   1.35814
 Alpha virt. eigenvalues --    1.37261   1.37479   1.37977   1.38454   1.39740
 Alpha virt. eigenvalues --    1.39771   1.40681   1.42128   1.42878   1.43299
 Alpha virt. eigenvalues --    1.43814   1.44391   1.44961   1.45529   1.46022
 Alpha virt. eigenvalues --    1.47168   1.49021   1.49144   1.51329   1.52168
 Alpha virt. eigenvalues --    1.52680   1.52940   1.53996   1.54548   1.55839
 Alpha virt. eigenvalues --    1.56024   1.56641   1.57738   1.59297   1.60296
 Alpha virt. eigenvalues --    1.60450   1.61669   1.62145   1.64085   1.65289
 Alpha virt. eigenvalues --    1.65512   1.68594   1.69622   1.70006   1.70662
 Alpha virt. eigenvalues --    1.71230   1.71536   1.71644   1.72024   1.72474
 Alpha virt. eigenvalues --    1.73035   1.73180   1.74455   1.74649   1.75093
 Alpha virt. eigenvalues --    1.75893   1.76233   1.77085   1.77453   1.77599
 Alpha virt. eigenvalues --    1.78715   1.79683   1.80078   1.80667   1.81277
 Alpha virt. eigenvalues --    1.81777   1.82466   1.83351   1.83592   1.84603
 Alpha virt. eigenvalues --    1.85039   1.85256   1.85692   1.86205   1.87029
 Alpha virt. eigenvalues --    1.88334   1.88780   1.89054   1.90606   1.90932
 Alpha virt. eigenvalues --    1.91052   1.91939   1.92160   1.93296   1.94113
 Alpha virt. eigenvalues --    1.95146   1.95712   1.96052   1.96798   1.96969
 Alpha virt. eigenvalues --    1.97741   1.98088   1.98880   1.99307   2.00468
 Alpha virt. eigenvalues --    2.01858   2.02170   2.02697   2.03709   2.04442
 Alpha virt. eigenvalues --    2.05506   2.06010   2.06358   2.06523   2.06958
 Alpha virt. eigenvalues --    2.07740   2.08623   2.09781   2.11061   2.12480
 Alpha virt. eigenvalues --    2.12800   2.13322   2.13503   2.14284   2.14739
 Alpha virt. eigenvalues --    2.15081   2.16314   2.16618   2.16800   2.17484
 Alpha virt. eigenvalues --    2.17794   2.18332   2.18810   2.18875   2.19149
 Alpha virt. eigenvalues --    2.20226   2.20600   2.21095   2.21215   2.22378
 Alpha virt. eigenvalues --    2.22587   2.23620   2.24360   2.24998   2.25329
 Alpha virt. eigenvalues --    2.25752   2.26515   2.27258   2.27397   2.28164
 Alpha virt. eigenvalues --    2.28905   2.28989   2.29131   2.29847   2.31090
 Alpha virt. eigenvalues --    2.32338   2.32580   2.32910   2.33478   2.33932
 Alpha virt. eigenvalues --    2.34231   2.34467   2.35387   2.35698   2.36191
 Alpha virt. eigenvalues --    2.36738   2.39282   2.40033   2.40793   2.42771
 Alpha virt. eigenvalues --    2.43099   2.43347   2.43509   2.43775   2.44481
 Alpha virt. eigenvalues --    2.45466   2.45932   2.47158   2.47522   2.48359
 Alpha virt. eigenvalues --    2.48826   2.50276   2.50634   2.50864   2.53189
 Alpha virt. eigenvalues --    2.55037   2.55164   2.57010   2.58227   2.58343
 Alpha virt. eigenvalues --    2.59767   2.60695   2.61284   2.62611   2.65018
 Alpha virt. eigenvalues --    2.66089   2.66197   2.68229   2.69211   2.70464
 Alpha virt. eigenvalues --    2.71021   2.71446   2.77540   2.77964   2.78192
 Alpha virt. eigenvalues --    2.79884   2.80700   2.82451   2.83068   2.85905
 Alpha virt. eigenvalues --    2.86634   2.87335   2.89130   2.89597   2.90165
 Alpha virt. eigenvalues --    2.90352   2.94305   2.95301   2.95914   2.97628
 Alpha virt. eigenvalues --    3.02577   3.04187   3.05809   3.10936   3.13487
 Alpha virt. eigenvalues --    3.14985   3.20352   3.20603   3.28618   3.29294
 Alpha virt. eigenvalues --    3.30038   3.36282   3.36640   3.42679   3.47640
 Alpha virt. eigenvalues --    3.68830   3.71406   3.96359   4.05876
  Beta  occ. eigenvalues -- -256.41168 -30.22768 -26.07354 -26.07234 -26.07207
  Beta  occ. eigenvalues --  -19.30339 -14.53468 -14.48254 -14.45861 -14.45607
  Beta  occ. eigenvalues --  -14.45553 -14.45380 -10.37476 -10.34703 -10.33376
  Beta  occ. eigenvalues --  -10.33138 -10.33104 -10.33084 -10.33079 -10.33024
  Beta  occ. eigenvalues --  -10.32974 -10.32911 -10.32088 -10.30337 -10.30217
  Beta  occ. eigenvalues --  -10.30135 -10.30090 -10.30086 -10.30004 -10.30004
  Beta  occ. eigenvalues --  -10.29995 -10.29982 -10.29908 -10.29888 -10.29834
  Beta  occ. eigenvalues --  -10.29798 -10.29326 -10.29250 -10.28248 -10.28119
  Beta  occ. eigenvalues --  -10.28059 -10.28051 -10.27998 -10.27977 -10.27929
  Beta  occ. eigenvalues --  -10.27914  -3.55249  -2.30493  -2.30223  -2.30146
  Beta  occ. eigenvalues --   -1.16867  -1.16094  -1.08472  -1.07521  -1.07333
  Beta  occ. eigenvalues --   -1.06424  -1.01798  -0.93207  -0.91922  -0.91643
  Beta  occ. eigenvalues --   -0.91038  -0.90740  -0.90372  -0.90292  -0.90063
  Beta  occ. eigenvalues --   -0.86506  -0.85298  -0.84908  -0.84071  -0.82709
  Beta  occ. eigenvalues --   -0.81631  -0.80971  -0.80004  -0.78273  -0.78094
  Beta  occ. eigenvalues --   -0.77816  -0.75227  -0.74812  -0.74715  -0.72604
  Beta  occ. eigenvalues --   -0.71719  -0.70454  -0.69857  -0.68394  -0.67735
  Beta  occ. eigenvalues --   -0.66320  -0.64768  -0.64062  -0.63348  -0.63027
  Beta  occ. eigenvalues --   -0.61485  -0.61436  -0.61014  -0.58893  -0.58322
  Beta  occ. eigenvalues --   -0.58019  -0.57723  -0.57309  -0.55827  -0.54895
  Beta  occ. eigenvalues --   -0.54448  -0.54265  -0.53861  -0.53585  -0.53346
  Beta  occ. eigenvalues --   -0.53186  -0.53055  -0.52866  -0.52797  -0.52495
  Beta  occ. eigenvalues --   -0.52175  -0.51944  -0.51751  -0.51494  -0.50894
  Beta  occ. eigenvalues --   -0.50479  -0.50281  -0.50008  -0.49953  -0.49827
  Beta  occ. eigenvalues --   -0.49499  -0.49229  -0.49188  -0.49156  -0.48740
  Beta  occ. eigenvalues --   -0.48305  -0.48004  -0.47442  -0.47394  -0.47217
  Beta  occ. eigenvalues --   -0.46726  -0.46626  -0.46074  -0.45715  -0.45465
  Beta  occ. eigenvalues --   -0.44948  -0.44484  -0.44000  -0.43495  -0.42531
  Beta  occ. eigenvalues --   -0.42372  -0.42044  -0.41106  -0.40624  -0.39041
  Beta  occ. eigenvalues --   -0.38857  -0.37113  -0.36984  -0.34233  -0.33396
  Beta  occ. eigenvalues --   -0.33291  -0.32192  -0.31671  -0.29071  -0.28230
  Beta virt. eigenvalues --   -0.20459  -0.20259  -0.19137  -0.15898  -0.15855
  Beta virt. eigenvalues --   -0.13394  -0.11314  -0.10804  -0.07842  -0.07673
  Beta virt. eigenvalues --   -0.06427  -0.04269  -0.03784  -0.03615  -0.01260
  Beta virt. eigenvalues --   -0.01043  -0.00284   0.01071   0.01409   0.02125
  Beta virt. eigenvalues --    0.02537   0.03282   0.03909   0.04146   0.04399
  Beta virt. eigenvalues --    0.04872   0.04948   0.05299   0.05566   0.05884
  Beta virt. eigenvalues --    0.06117   0.06574   0.06816   0.06856   0.07206
  Beta virt. eigenvalues --    0.07582   0.07820   0.08107   0.08217   0.08676
  Beta virt. eigenvalues --    0.08821   0.09230   0.09645   0.09753   0.09863
  Beta virt. eigenvalues --    0.10106   0.10303   0.10497   0.10777   0.11632
  Beta virt. eigenvalues --    0.11994   0.12086   0.12508   0.12636   0.13153
  Beta virt. eigenvalues --    0.13476   0.13744   0.13972   0.14408   0.15275
  Beta virt. eigenvalues --    0.15407   0.15840   0.16445   0.16671   0.17001
  Beta virt. eigenvalues --    0.17375   0.17562   0.18181   0.18269   0.19808
  Beta virt. eigenvalues --    0.20237   0.20865   0.20956   0.21978   0.22071
  Beta virt. eigenvalues --    0.23545   0.23752   0.24018   0.25353   0.25946
  Beta virt. eigenvalues --    0.26307   0.26601   0.27187   0.27445   0.28957
  Beta virt. eigenvalues --    0.30084   0.30422   0.31046   0.32370   0.33470
  Beta virt. eigenvalues --    0.33679   0.34044   0.34344   0.34545   0.37197
  Beta virt. eigenvalues --    0.37987   0.38187   0.38405   0.39170   0.39409
  Beta virt. eigenvalues --    0.40079   0.40718   0.40817   0.41362   0.41753
  Beta virt. eigenvalues --    0.42044   0.42343   0.43058   0.43378   0.43673
  Beta virt. eigenvalues --    0.43935   0.44331   0.44862   0.45327   0.45540
  Beta virt. eigenvalues --    0.45985   0.46258   0.46498   0.46801   0.47311
  Beta virt. eigenvalues --    0.48029   0.48481   0.49018   0.49061   0.49521
  Beta virt. eigenvalues --    0.49868   0.50634   0.50771   0.51063   0.51663
  Beta virt. eigenvalues --    0.52377   0.52647   0.53055   0.53319   0.53919
  Beta virt. eigenvalues --    0.54180   0.54724   0.55129   0.55637   0.55988
  Beta virt. eigenvalues --    0.56112   0.56359   0.56838   0.57265   0.57486
  Beta virt. eigenvalues --    0.57716   0.57900   0.58177   0.58345   0.58734
  Beta virt. eigenvalues --    0.59822   0.60285   0.60774   0.61933   0.62108
  Beta virt. eigenvalues --    0.62211   0.62948   0.63488   0.63621   0.63848
  Beta virt. eigenvalues --    0.64286   0.65117   0.65603   0.66009   0.66673
  Beta virt. eigenvalues --    0.66936   0.67229   0.67832   0.68149   0.68638
  Beta virt. eigenvalues --    0.68778   0.69163   0.69262   0.69784   0.69833
  Beta virt. eigenvalues --    0.70547   0.70665   0.71441   0.71703   0.72555
  Beta virt. eigenvalues --    0.72828   0.73890   0.73920   0.74853   0.75792
  Beta virt. eigenvalues --    0.76091   0.76672   0.76970   0.77636   0.78009
  Beta virt. eigenvalues --    0.78528   0.78768   0.78855   0.79148   0.79613
  Beta virt. eigenvalues --    0.79993   0.80358   0.80648   0.81083   0.81457
  Beta virt. eigenvalues --    0.81723   0.81990   0.82446   0.83013   0.83400
  Beta virt. eigenvalues --    0.83644   0.84100   0.84546   0.85005   0.85146
  Beta virt. eigenvalues --    0.85347   0.86073   0.86687   0.86940   0.87419
  Beta virt. eigenvalues --    0.87667   0.87868   0.88254   0.88857   0.89068
  Beta virt. eigenvalues --    0.89611   0.89898   0.90232   0.90609   0.90845
  Beta virt. eigenvalues --    0.91269   0.91516   0.91853   0.92282   0.92579
  Beta virt. eigenvalues --    0.93256   0.93465   0.94060   0.94570   0.95380
  Beta virt. eigenvalues --    0.95538   0.96605   0.97084   0.97436   0.97779
  Beta virt. eigenvalues --    0.98052   0.99113   1.00028   1.00739   1.01499
  Beta virt. eigenvalues --    1.01773   1.03681   1.04768   1.05014   1.05632
  Beta virt. eigenvalues --    1.06847   1.07504   1.07655   1.08411   1.08571
  Beta virt. eigenvalues --    1.08971   1.09741   1.10177   1.10317   1.10557
  Beta virt. eigenvalues --    1.10742   1.11090   1.11570   1.12543   1.13034
  Beta virt. eigenvalues --    1.14019   1.14747   1.15221   1.16177   1.16426
  Beta virt. eigenvalues --    1.17435   1.18364   1.19507   1.20188   1.20659
  Beta virt. eigenvalues --    1.20965   1.22397   1.22543   1.23255   1.23879
  Beta virt. eigenvalues --    1.24465   1.25188   1.26189   1.26502   1.27309
  Beta virt. eigenvalues --    1.27817   1.28095   1.28519   1.28608   1.29136
  Beta virt. eigenvalues --    1.29439   1.29918   1.30925   1.32004   1.32778
  Beta virt. eigenvalues --    1.33323   1.34213   1.34492   1.35712   1.36110
  Beta virt. eigenvalues --    1.37410   1.37803   1.38119   1.38818   1.39884
  Beta virt. eigenvalues --    1.40355   1.41169   1.42319   1.43137   1.43406
  Beta virt. eigenvalues --    1.44024   1.44609   1.45159   1.45719   1.46155
  Beta virt. eigenvalues --    1.47499   1.49179   1.49440   1.51748   1.52802
  Beta virt. eigenvalues --    1.52997   1.53259   1.54283   1.54716   1.56039
  Beta virt. eigenvalues --    1.56307   1.56809   1.57999   1.59417   1.60511
  Beta virt. eigenvalues --    1.60556   1.61964   1.62332   1.64671   1.65627
  Beta virt. eigenvalues --    1.65728   1.68834   1.69723   1.70109   1.70816
  Beta virt. eigenvalues --    1.71369   1.71653   1.72065   1.72136   1.72627
  Beta virt. eigenvalues --    1.73303   1.73373   1.74691   1.74874   1.75289
  Beta virt. eigenvalues --    1.76116   1.76409   1.77201   1.77598   1.77764
  Beta virt. eigenvalues --    1.78811   1.79830   1.80212   1.80798   1.81477
  Beta virt. eigenvalues --    1.81965   1.82759   1.83720   1.83898   1.84795
  Beta virt. eigenvalues --    1.85546   1.85843   1.86219   1.86853   1.87583
  Beta virt. eigenvalues --    1.89032   1.89209   1.90048   1.90858   1.91139
  Beta virt. eigenvalues --    1.91668   1.92293   1.92640   1.93777   1.94411
  Beta virt. eigenvalues --    1.95411   1.96229   1.96358   1.97021   1.97561
  Beta virt. eigenvalues --    1.98217   1.98587   1.99212   1.99648   2.01484
  Beta virt. eigenvalues --    2.02132   2.02362   2.03054   2.04249   2.04660
  Beta virt. eigenvalues --    2.05604   2.06132   2.06651   2.07054   2.07575
  Beta virt. eigenvalues --    2.08034   2.09641   2.10144   2.11350   2.12690
  Beta virt. eigenvalues --    2.12955   2.13511   2.13964   2.14451   2.15107
  Beta virt. eigenvalues --    2.15545   2.16543   2.16755   2.17090   2.17649
  Beta virt. eigenvalues --    2.17899   2.18908   2.19009   2.19555   2.20513
