 Entering Gaussian System, Link 0=g16
 Input=2y6b05re.com
 Output=2y6b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011264/Gau-52137.inp" -scrdir="/local/becsleip_8011264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     52138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27353 -30.16349 -26.01199 -25.98861 -25.98772
 Alpha  occ. eigenvalues --  -14.44899 -14.39509 -14.35660 -14.35624 -14.35554
 Alpha  occ. eigenvalues --  -14.35515 -10.28558 -10.26124 -10.23343 -10.22627
 Alpha  occ. eigenvalues --  -10.21734 -10.21564 -10.21501 -10.21271 -10.21224
 Alpha  occ. eigenvalues --  -10.21200 -10.20935 -10.20911 -10.19764 -10.19486
 Alpha  occ. eigenvalues --  -10.19401 -10.19169 -10.19168 -10.19092 -10.19018
 Alpha  occ. eigenvalues --  -10.18952 -10.18949 -10.18947 -10.18851 -10.18812
 Alpha  occ. eigenvalues --  -10.18807 -10.18709 -10.18673 -10.18669 -10.18445
 Alpha  occ. eigenvalues --  -10.18352 -10.18004 -10.17875 -10.17170 -10.16498
 Alpha  occ. eigenvalues --   -3.58751  -2.39173  -2.33183  -2.32994  -1.07314
 Alpha  occ. eigenvalues --   -0.97163  -0.96162  -0.96093  -0.95161  -0.93058
 Alpha  occ. eigenvalues --   -0.81801  -0.81759  -0.81361  -0.81040  -0.80666
 Alpha  occ. eigenvalues --   -0.80336  -0.79296  -0.78974  -0.76381  -0.75176
 Alpha  occ. eigenvalues --   -0.73961  -0.73372  -0.73309  -0.72897  -0.70394
 Alpha  occ. eigenvalues --   -0.69663  -0.68260  -0.67914  -0.67485  -0.66670
 Alpha  occ. eigenvalues --   -0.63882  -0.63402  -0.63001  -0.60068  -0.59891
 Alpha  occ. eigenvalues --   -0.57642  -0.56905  -0.56449  -0.54076  -0.53720
 Alpha  occ. eigenvalues --   -0.53133  -0.52130  -0.50936  -0.50408  -0.49976
 Alpha  occ. eigenvalues --   -0.49642  -0.48854  -0.48260  -0.47358  -0.47087
 Alpha  occ. eigenvalues --   -0.45624  -0.45436  -0.44922  -0.44735  -0.44410
 Alpha  occ. eigenvalues --   -0.44122  -0.43987  -0.43774  -0.43412  -0.43251
 Alpha  occ. eigenvalues --   -0.43094  -0.42703  -0.42446  -0.42114  -0.41535
 Alpha  occ. eigenvalues --   -0.41318  -0.41280  -0.41073  -0.40959  -0.40380
 Alpha  occ. eigenvalues --   -0.40312  -0.40032  -0.39883  -0.39851  -0.39549
 Alpha  occ. eigenvalues --   -0.39189  -0.38354  -0.38057  -0.38033  -0.37746
 Alpha  occ. eigenvalues --   -0.37402  -0.37152  -0.36691  -0.36607  -0.36507
 Alpha  occ. eigenvalues --   -0.36225  -0.35948  -0.35280  -0.34025  -0.33887
 Alpha  occ. eigenvalues --   -0.33204  -0.32636  -0.32478  -0.31655  -0.31033
 Alpha  occ. eigenvalues --   -0.30273  -0.29851  -0.28924  -0.28114  -0.27531
 Alpha  occ. eigenvalues --   -0.26207  -0.26074  -0.25255  -0.22819  -0.22615
 Alpha  occ. eigenvalues --   -0.21649  -0.21507  -0.18456  -0.17787  -0.09663
 Alpha virt. eigenvalues --   -0.07808  -0.05874  -0.01483   0.00545   0.02081
 Alpha virt. eigenvalues --    0.03374   0.04647   0.06207   0.06460   0.08233
 Alpha virt. eigenvalues --    0.08791   0.09434   0.10389   0.10954   0.11232
 Alpha virt. eigenvalues --    0.11335   0.12075   0.13148   0.13296   0.13721
 Alpha virt. eigenvalues --    0.14083   0.14397   0.14616   0.15052   0.15427
 Alpha virt. eigenvalues --    0.15715   0.15882   0.16289   0.16502   0.16595
 Alpha virt. eigenvalues --    0.17044   0.17436   0.17532   0.18058   0.18217
 Alpha virt. eigenvalues --    0.18579   0.18782   0.19040   0.19327   0.19368
 Alpha virt. eigenvalues --    0.19665   0.19748   0.20544   0.20864   0.21272
 Alpha virt. eigenvalues --    0.21656   0.21838   0.21985   0.22282   0.22612
 Alpha virt. eigenvalues --    0.23094   0.23586   0.24279   0.24538   0.25075
 Alpha virt. eigenvalues --    0.25324   0.25947   0.26237   0.26826   0.27230
 Alpha virt. eigenvalues --    0.27456   0.27779   0.27958   0.29759   0.30225
 Alpha virt. eigenvalues --    0.30544   0.31292   0.32187   0.32465   0.33547
 Alpha virt. eigenvalues --    0.34597   0.35208   0.35288   0.36241   0.36728
 Alpha virt. eigenvalues --    0.37151   0.37283   0.37774   0.38545   0.40375
 Alpha virt. eigenvalues --    0.41105   0.41821   0.42218   0.44143   0.44439
 Alpha virt. eigenvalues --    0.44712   0.45427   0.45936   0.47891   0.48258
 Alpha virt. eigenvalues --    0.48667   0.48837   0.49363   0.50026   0.50358
 Alpha virt. eigenvalues --    0.50575   0.51137   0.52134   0.52294   0.52411
 Alpha virt. eigenvalues --    0.52993   0.53173   0.53435   0.53777   0.53868
 Alpha virt. eigenvalues --    0.54101   0.55071   0.55229   0.55542   0.56040
 Alpha virt. eigenvalues --    0.56549   0.56711   0.57432   0.57501   0.58868
 Alpha virt. eigenvalues --    0.59007   0.59189   0.59753   0.59875   0.61163
 Alpha virt. eigenvalues --    0.61277   0.61487   0.61872   0.62284   0.62918
 Alpha virt. eigenvalues --    0.63177   0.63593   0.63819   0.64259   0.64756
 Alpha virt. eigenvalues --    0.65285   0.65439   0.65680   0.66012   0.66301
 Alpha virt. eigenvalues --    0.66752   0.66934   0.67301   0.67446   0.67841
 Alpha virt. eigenvalues --    0.68559   0.68839   0.69367   0.69849   0.70654
 Alpha virt. eigenvalues --    0.71005   0.71441   0.71639   0.72371   0.72434
 Alpha virt. eigenvalues --    0.72986   0.73367   0.73912   0.74334   0.74839
 Alpha virt. eigenvalues --    0.75366   0.76077   0.76671   0.77008   0.77297
 Alpha virt. eigenvalues --    0.77718   0.77899   0.78432   0.78668   0.78994
 Alpha virt. eigenvalues --    0.79646   0.79890   0.80147   0.80610   0.81204
 Alpha virt. eigenvalues --    0.81593   0.82180   0.82263   0.82924   0.83920
 Alpha virt. eigenvalues --    0.84466   0.85052   0.85592   0.85673   0.86721
 Alpha virt. eigenvalues --    0.87243   0.87554   0.88109   0.88237   0.88731
 Alpha virt. eigenvalues --    0.89039   0.89348   0.89547   0.89928   0.90003
 Alpha virt. eigenvalues --    0.90427   0.90830   0.91051   0.91723   0.92141
 Alpha virt. eigenvalues --    0.92371   0.92846   0.93200   0.93502   0.93816
 Alpha virt. eigenvalues --    0.93992   0.94269   0.94833   0.94938   0.95087
 Alpha virt. eigenvalues --    0.95892   0.96423   0.97019   0.97242   0.97781
 Alpha virt. eigenvalues --    0.98671   0.98839   0.99070   0.99546   0.99844
 Alpha virt. eigenvalues --    1.00213   1.00622   1.00742   1.01109   1.01803
 Alpha virt. eigenvalues --    1.01935   1.03463   1.03619   1.04417   1.04601
 Alpha virt. eigenvalues --    1.05051   1.05136   1.06123   1.06855   1.07383
 Alpha virt. eigenvalues --    1.07710   1.08410   1.08672   1.09685   1.11448
 Alpha virt. eigenvalues --    1.11872   1.13647   1.14074   1.14743   1.15786
 Alpha virt. eigenvalues --    1.16740   1.17426   1.17824   1.18131   1.18589
 Alpha virt. eigenvalues --    1.19028   1.19229   1.19855   1.20730   1.21300
 Alpha virt. eigenvalues --    1.21722   1.21755   1.22311   1.23223   1.24313
 Alpha virt. eigenvalues --    1.24769   1.25298   1.26301   1.27104   1.28054
 Alpha virt. eigenvalues --    1.28932   1.29537   1.30362   1.30499   1.31001
 Alpha virt. eigenvalues --    1.32178   1.32871   1.33823   1.34375   1.34671
 Alpha virt. eigenvalues --    1.35569   1.36733   1.37050   1.37452   1.37844
 Alpha virt. eigenvalues --    1.38158   1.38752   1.39065   1.39505   1.39755
 Alpha virt. eigenvalues --    1.40120   1.40928   1.41266   1.42508   1.44290
 Alpha virt. eigenvalues --    1.44960   1.45618   1.46534   1.47109   1.47643
 Alpha virt. eigenvalues --    1.47914   1.48723   1.49227   1.50466   1.51437
 Alpha virt. eigenvalues --    1.51540   1.52631   1.54089   1.54791   1.55394
 Alpha virt. eigenvalues --    1.56341   1.57550   1.57973   1.58786   1.59599
 Alpha virt. eigenvalues --    1.61159   1.61397   1.61949   1.62497   1.64641
 Alpha virt. eigenvalues --    1.65727   1.65917   1.66990   1.67732   1.69302
 Alpha virt. eigenvalues --    1.70465   1.70797   1.72636   1.73150   1.74325
 Alpha virt. eigenvalues --    1.76140   1.79143   1.79567   1.80076   1.80572
 Alpha virt. eigenvalues --    1.80713   1.81226   1.81593   1.81763   1.82368
 Alpha virt. eigenvalues --    1.82835   1.83438   1.83640   1.83901   1.84303
 Alpha virt. eigenvalues --    1.85114   1.85591   1.86315   1.86828   1.87596
 Alpha virt. eigenvalues --    1.88392   1.88870   1.89005   1.89787   1.90433
 Alpha virt. eigenvalues --    1.90543   1.91790   1.93080   1.93350   1.94174
 Alpha virt. eigenvalues --    1.94636   1.95066   1.95181   1.96200   1.96423
 Alpha virt. eigenvalues --    1.96863   1.98017   1.99946   2.00476   2.00591
 Alpha virt. eigenvalues --    2.00901   2.01565   2.02240   2.02830   2.03455
 Alpha virt. eigenvalues --    2.04622   2.04988   2.05571   2.06027   2.06563
 Alpha virt. eigenvalues --    2.07126   2.07445   2.08377   2.09793   2.10214
 Alpha virt. eigenvalues --    2.10941   2.11058   2.12728   2.13602   2.13651
 Alpha virt. eigenvalues --    2.15018   2.15960   2.16490   2.16702   2.17738
 Alpha virt. eigenvalues --    2.19336   2.20005   2.20522   2.21010   2.21427
 Alpha virt. eigenvalues --    2.21878   2.22900   2.23456   2.23818   2.24034
 Alpha virt. eigenvalues --    2.25206   2.25822   2.26018   2.26704   2.27290
 Alpha virt. eigenvalues --    2.27418   2.28168   2.28342   2.29172   2.29553
 Alpha virt. eigenvalues --    2.30261   2.30860   2.31182   2.31481   2.31837
 Alpha virt. eigenvalues --    2.32915   2.33630   2.34398   2.34848   2.35492
 Alpha virt. eigenvalues --    2.36169   2.36760   2.36898   2.37274   2.37560
 Alpha virt. eigenvalues --    2.38463   2.38858   2.39580   2.40496   2.41308
 Alpha virt. eigenvalues --    2.42146   2.42532   2.42920   2.43059   2.43950
 Alpha virt. eigenvalues --    2.44276   2.46122   2.46280   2.47245   2.48443
 Alpha virt. eigenvalues --    2.49206   2.50476   2.52383   2.53545   2.53619
 Alpha virt. eigenvalues --    2.53893   2.54341   2.55338   2.55754   2.56557
 Alpha virt. eigenvalues --    2.57121   2.57682   2.58196   2.59961   2.60696
 Alpha virt. eigenvalues --    2.61314   2.62062   2.63276   2.66109   2.66884
 Alpha virt. eigenvalues --    2.68207   2.69404   2.70180   2.71671   2.72120
 Alpha virt. eigenvalues --    2.72988   2.73404   2.74623   2.76938   2.78236
 Alpha virt. eigenvalues --    2.79837   2.80255   2.81428   2.83191   2.86348
 Alpha virt. eigenvalues --    2.88308   2.89286   2.90520   2.92084   2.93027
 Alpha virt. eigenvalues --    2.93860   2.96255   2.97745   2.97884   2.98557
 Alpha virt. eigenvalues --    2.99843   3.00745   3.00999   3.01385   3.04875
 Alpha virt. eigenvalues --    3.05052   3.07104   3.13573   3.14146   3.15561
 Alpha virt. eigenvalues --    3.19681   3.24255   3.25002   3.30185   3.31151
 Alpha virt. eigenvalues --    3.39314   3.40416   3.40895   3.42061   3.47240
 Alpha virt. eigenvalues --    3.47714   3.52175   3.57242   3.83173   3.99131
 Alpha virt. eigenvalues --    4.15055
  Beta  occ. eigenvalues -- -256.27238 -30.10143 -25.94675 -25.94598 -25.94000
  Beta  occ. eigenvalues --  -14.44882 -14.39220 -14.35669 -14.35597 -14.35522
  Beta  occ. eigenvalues --  -14.35484 -10.28529 -10.26116 -10.23332 -10.22624
  Beta  occ. eigenvalues --  -10.21810 -10.21625 -10.21592 -10.21377 -10.21036
  Beta  occ. eigenvalues --  -10.21034 -10.20727 -10.20724 -10.19756 -10.19538
  Beta  occ. eigenvalues --  -10.19448 -10.19217 -10.19166 -10.19130 -10.19109
  Beta  occ. eigenvalues --  -10.18957 -10.18951 -10.18945 -10.18866 -10.18831
  Beta  occ. eigenvalues --  -10.18802 -10.18692 -10.18530 -10.18463 -10.18450
  Beta  occ. eigenvalues --  -10.18165 -10.17915 -10.17892 -10.16845 -10.16066
  Beta  occ. eigenvalues --   -3.43904  -2.20275  -2.20153  -2.17409  -1.07152
  Beta  occ. eigenvalues --   -0.96970  -0.95974  -0.95903  -0.94968  -0.92752
  Beta  occ. eigenvalues --   -0.81737  -0.81545  -0.81229  -0.80903  -0.80546
  Beta  occ. eigenvalues --   -0.80213  -0.79179  -0.78593  -0.76262  -0.75032
  Beta  occ. eigenvalues --   -0.73896  -0.73287  -0.72938  -0.72764  -0.70298
  Beta  occ. eigenvalues --   -0.69550  -0.68207  -0.67849  -0.67354  -0.66398
  Beta  occ. eigenvalues --   -0.63503  -0.63356  -0.62907  -0.59983  -0.59751
  Beta  occ. eigenvalues --   -0.57504  -0.56740  -0.56226  -0.53949  -0.53636
  Beta  occ. eigenvalues --   -0.53042  -0.51929  -0.50862  -0.50302  -0.49883
  Beta  occ. eigenvalues --   -0.49301  -0.48705  -0.48008  -0.47265  -0.46907
  Beta  occ. eigenvalues --   -0.45433  -0.44895  -0.44511  -0.44397  -0.44068
  Beta  occ. eigenvalues --   -0.43887  -0.43664  -0.43389  -0.43176  -0.43036
  Beta  occ. eigenvalues --   -0.42841  -0.42452  -0.42252  -0.41840  -0.41389
  Beta  occ. eigenvalues --   -0.41208  -0.40988  -0.40938  -0.39957  -0.39857
  Beta  occ. eigenvalues --   -0.39578  -0.39303  -0.39158  -0.38672  -0.38653
  Beta  occ. eigenvalues --   -0.38293  -0.37795  -0.37596  -0.37235  -0.37101
  Beta  occ. eigenvalues --   -0.36944  -0.36396  -0.36100  -0.35909  -0.35199
  Beta  occ. eigenvalues --   -0.35033  -0.34025  -0.33686  -0.33108  -0.32757
  Beta  occ. eigenvalues --   -0.31686  -0.30735  -0.30560  -0.30160  -0.28518
  Beta  occ. eigenvalues --   -0.27923  -0.25913  -0.25278  -0.25009  -0.24841
  Beta  occ. eigenvalues --   -0.23045  -0.22701  -0.21658  -0.21117  -0.17533
  Beta  occ. eigenvalues --   -0.16625
  Beta virt. eigenvalues --   -0.08413  -0.07642  -0.04504  -0.04364  -0.03496
  Beta virt. eigenvalues --   -0.00219   0.00684   0.01110   0.02512   0.04154
  Beta virt. eigenvalues --    0.05184   0.06588   0.07199   0.09302   0.09546
  Beta virt. eigenvalues --    0.10223   0.10679   0.10993   0.11376   0.11742
  Beta virt. eigenvalues --    0.12155   0.13279   0.13340   0.13775   0.14248
  Beta virt. eigenvalues --    0.14665   0.14881   0.15544   0.15578   0.16089
  Beta virt. eigenvalues --    0.16359   0.16515   0.16596   0.16722   0.17052
  Beta virt. eigenvalues --    0.17642   0.17694   0.18152   0.18438   0.18707
  Beta virt. eigenvalues --    0.19067   0.19328   0.19511   0.19660   0.19830
  Beta virt. eigenvalues --    0.20023   0.20705   0.21063   0.21429   0.21815
  Beta virt. eigenvalues --    0.22143   0.22192   0.22450   0.22961   0.23627
  Beta virt. eigenvalues --    0.23831   0.24571   0.24859   0.25199   0.25649
  Beta virt. eigenvalues --    0.26344   0.26626   0.27075   0.27429   0.27583
  Beta virt. eigenvalues --    0.28016   0.28105   0.30148   0.30805   0.30910
  Beta virt. eigenvalues --    0.31561   0.32488   0.32811   0.33731   0.34799
  Beta virt. eigenvalues --    0.35316   0.35494   0.36521   0.36831   0.37375
  Beta virt. eigenvalues --    0.37531   0.38234   0.38818   0.40581   0.41334
  Beta virt. eigenvalues --    0.42178   0.43026   0.44339   0.44624   0.44888
  Beta virt. eigenvalues --    0.45590   0.46378   0.48133   0.48457   0.48862
  Beta virt. eigenvalues --    0.49103   0.49569   0.50137   0.50505   0.50848
  Beta virt. eigenvalues --    0.51362   0.52375   0.52475   0.52676   0.53150
  Beta virt. eigenvalues --    0.53356   0.53612   0.53946   0.54008   0.54277
  Beta virt. eigenvalues --    0.55374   0.55624   0.55992   0.56205   0.56833
  Beta virt. eigenvalues --    0.56999   0.57595   0.57721   0.59042   0.59349
  Beta virt. eigenvalues --    0.59475   0.60028   0.60143   0.61329   0.61506
  Beta virt. eigenvalues --    0.61746   0.62281   0.62570   0.63151   0.63382
  Beta virt. eigenvalues --    0.63806   0.64023   0.64587   0.65052   0.65567
  Beta virt. eigenvalues --    0.65736   0.66041   0.66299   0.66455   0.67014
  Beta virt. eigenvalues --    0.67310   0.67520   0.67891   0.68107   0.68940
  Beta virt. eigenvalues --    0.69143   0.69574   0.70099   0.70967   0.71265
  Beta virt. eigenvalues --    0.71659   0.72009   0.72630   0.72787   0.73237
  Beta virt. eigenvalues --    0.73741   0.74441   0.74509   0.75160   0.75679
  Beta virt. eigenvalues --    0.76320   0.76779   0.77184   0.77499   0.77851
  Beta virt. eigenvalues --    0.78166   0.78599   0.79123   0.79196   0.79892
  Beta virt. eigenvalues --    0.80280   0.80576   0.81015   0.81808   0.82000
  Beta virt. eigenvalues --    0.82564   0.82727   0.83213   0.84184   0.84920
  Beta virt. eigenvalues --    0.85231   0.85806   0.85966   0.86827   0.87336
  Beta virt. eigenvalues --    0.87710   0.88194   0.88356   0.88852   0.89165
  Beta virt. eigenvalues --    0.89436   0.89625   0.90059   0.90144   0.90500
  Beta virt. eigenvalues --    0.91060   0.91373   0.91862   0.92297   0.92619
  Beta virt. eigenvalues --    0.92983   0.93379   0.93897   0.94009   0.94160
  Beta virt. eigenvalues --    0.94475   0.94957   0.95193   0.95253   0.96067
  Beta virt. eigenvalues --    0.96794   0.97197   0.97425   0.97970   0.98866
  Beta virt. eigenvalues --    0.98991   0.99291   0.99803   1.00024   1.00345
  Beta virt. eigenvalues --    1.00806   1.00990   1.01322   1.01963   1.02107
  Beta virt. eigenvalues --    1.03877   1.04253   1.04551   1.04757   1.05347
  Beta virt. eigenvalues --    1.05650   1.06560   1.07096   1.07717   1.08064
  Beta virt. eigenvalues --    1.08622   1.09073   1.10069   1.11552   1.12345
  Beta virt. eigenvalues --    1.14173   1.14522   1.15246   1.16328   1.17287
  Beta virt. eigenvalues --    1.17817   1.18149   1.18707   1.19045   1.19403
  Beta virt. eigenvalues --    1.19566   1.20040   1.20861   1.21681   1.21947
  Beta virt. eigenvalues --    1.21986   1.22557   1.23405   1.24585   1.25211
  Beta virt. eigenvalues --    1.25682   1.26911   1.27458   1.28243   1.29196
  Beta virt. eigenvalues --    1.29888   1.30512   1.30710   1.31201   1.32352
  Beta virt. eigenvalues --    1.33190   1.34041   1.34624   1.35065   1.35865
  Beta virt. eigenvalues --    1.36921   1.37356   1.37680   1.38134   1.38406
  Beta virt. eigenvalues --    1.38966   1.39325   1.39739   1.39966   1.40398
  Beta virt. eigenvalues --    1.41218   1.41612   1.42963   1.44703   1.45440
  Beta virt. eigenvalues --    1.45985   1.46715   1.47325   1.47882   1.48229
  Beta virt. eigenvalues --    1.48978   1.49475   1.50752   1.51714   1.51720
  Beta virt. eigenvalues --    1.52903   1.54311   1.55088   1.55627   1.56493
  Beta virt. eigenvalues --    1.57830   1.58541   1.59086   1.60011   1.61529
  Beta virt. eigenvalues --    1.61808   1.62331   1.62755   1.65110   1.66008
  Beta virt. eigenvalues --    1.66276   1.67258   1.68096   1.69885   1.70696
  Beta virt. eigenvalues --    1.71074   1.72888   1.73388   1.74573   1.76434
  Beta virt. eigenvalues --    1.79467   1.79701   1.80713   1.80795   1.81066
  Beta virt. eigenvalues --    1.81601   1.81785   1.81982   1.82504   1.83142
  Beta virt. eigenvalues --    1.83647   1.83847   1.84088   1.84514   1.85326
  Beta virt. eigenvalues --    1.85875   1.86523   1.86999   1.87744   1.88522
  Beta virt. eigenvalues --    1.88966   1.89254   1.90220   1.90811   1.90929
  Beta virt. eigenvalues --    1.91913   1.93432   1.93580   1.94456   1.94995
  Beta virt. eigenvalues --    1.95396   1.95827   1.96563   1.96914   1.97019
  Beta virt. eigenvalues --    1.98899   2.00171   2.00779   2.00804   2.01196
  Beta virt. eigenvalues --    2.01831   2.02956   2.02997   2.03823   2.04880
