 Entering Gaussian System, Link 0=g16
 Input=6hqo05re.com
 Output=6hqo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076604/Gau-1537456.inp" -scrdir="/local/becsleip_8076604/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1537457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6hqo_II_Q
 ---------
 Structure from the checkpoint file:  "6hqo_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,41.9376091427,82.8666935383,43.1787160552
 N,0,42.6998974992,83.7724635722,41.5612096932
 N,0,43.7813495336,82.8412460983,44.0010622071
 N,0,41.3887399785,81.5116995402,44.5374607364
 N,0,40.3229322656,82.4103933828,42.0655218997
 C,0,42.1092304727,83.9968529449,40.3515502599
 C,0,42.9537686033,84.8031350004,39.5018556702
 C,0,44.0697388629,85.0812497482,40.2272531354
 C,0,43.8945823333,84.4323838896,41.50650256
 C,0,44.8115575705,83.6644513305,43.6477947262
 C,0,45.8629970889,83.634302619,44.6298915091
 C,0,45.447417025,82.7716324798,45.6088563316
 C,0,44.141910551,82.2998222119,45.1971514
 C,0,42.1010893097,81.0100777737,45.5870856667
 C,0,41.2947976241,80.1372528064,46.3994244551
 C,0,40.0646942948,80.0893699134,45.8030790662
 C,0,40.1588530198,80.9317723423,44.6263781293
 C,0,39.2282355745,81.7305931275,42.5059299281
 C,0,38.1725522927,81.7571578606,41.5192061462
 C,0,38.6699920098,82.4312524527,40.4473114412
 C,0,40.0165577937,82.8158663771,40.8011943298
 C,0,40.8456139869,83.5667587149,39.991671962
 H,0,40.4884892486,83.8263908418,39.007330352
 C,0,44.8696382116,84.4067809104,42.4826122831
 H,0,45.7561261425,84.9973575666,42.3115348948
 C,0,43.3915593811,81.3866653098,45.9104870015
 H,0,43.8183597406,80.9821956374,46.8148246538
 C,0,39.1258290971,81.0886648686,43.7238209496
 H,0,38.1890561442,80.6031110338,43.9486312898
 C,0,45.2726821254,85.8716226473,39.8443813347
 H,0,45.4383726168,86.6860781544,40.5498564427
 H,0,45.1545266309,86.2974070853,38.851264381
 H,0,46.1606378203,85.2392093994,39.8425126636
 C,0,42.6060408324,85.2031489339,38.10989802
 H,0,41.7076042686,85.8213001344,38.0997706243
 H,0,42.4179430166,84.3229267438,37.4954642562
 H,0,43.4161710387,85.7694593323,37.6576376371
 C,0,47.161751437,84.3519434257,44.5165469106
 H,0,47.0538838521,85.3992680434,44.8031571516
 H,0,47.5320661957,84.3184596451,43.4929781066
 H,0,47.9002889472,83.8908066011,45.1685615078
 C,0,46.1307664028,82.3588799152,46.815521718
 H,0,45.9649857253,81.3322473579,47.1200798914
 C,0,46.9172091383,83.1330743917,47.5550501889
 H,0,47.0773181381,84.1722274172,47.32581469
 H,0,47.4072851377,82.7576868878,48.4377599422
 C,0,41.7824615605,79.3918588544,47.5910495274
 H,0,41.787805336,80.0343438513,48.47292057
 H,0,42.7969781769,79.0306709461,47.4298228501
 H,0,41.1354560649,78.5399551234,47.7897192194
 C,0,38.8902768243,79.3418944632,46.1977637705
 H,0,38.2804648967,78.9591225246,45.3880645391
 C,0,38.5210168818,79.1075047588,47.4522839317
 H,0,39.0644247818,79.5046018921,48.2917921673
 H,0,37.6401226429,78.5316246578,47.6819095446
 C,0,36.836645581,81.1245392668,41.7009349332
 H,0,36.3453045477,81.5138036117,42.5925995803
 H,0,36.9383504478,80.0449818261,41.8145061267
 H,0,36.1973171261,81.3189134105,40.8434717858
 C,0,38.0260062199,82.7393160285,39.1400587274
 H,0,37.0160137382,82.3392209186,39.1035132572
 H,0,38.5974227446,82.3031778916,38.3206976036
 H,0,37.9749780265,83.8168811117,38.9811467964
 C,0,40.0669309762,85.613525232,43.0242612777
 H,0,40.5100655086,85.5824090309,42.0341323953
 H,0,39.9000250482,86.6343517521,43.3540226052
 H,0,39.1330891421,85.0605588606,43.0258327163
 S,0,41.1715234629,84.7683503726,44.216804186
 H,0,42.2026121414,85.6040536054,44.021087689
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132477   -0.065589    0.025655
      2          7           0        1.191230   -1.740237   -0.278362
      3          7           0       -1.563555   -1.108017   -0.310648
      4          7           0       -0.926768    1.606417   -0.230953
      5          7           0        1.838628    0.968882   -0.245477
      6          6           0        2.539965   -1.880423   -0.432559
      7          6           0        2.914490   -3.273721   -0.493940
      8          6           0        1.763269   -3.984219   -0.356743
      9          6           0        0.700811   -3.013894   -0.223184
     10          6           0       -1.689078   -2.462912   -0.199760
     11          6           0       -3.072720   -2.857199   -0.167811
     12          6           0       -3.801950   -1.701299   -0.253813
     13          6           0       -2.836403   -0.625084   -0.330836
     14          6           0       -2.269937    1.752260   -0.419119
     15          6           0       -2.649020    3.140625   -0.442833
     16          6           0       -1.492023    3.854661   -0.292555
     17          6           0       -0.428265    2.874046   -0.192820
     18          6           0        1.958623    2.323621   -0.176680
     19          6           0        3.347643    2.721328   -0.212042
     20          6           0        4.068338    1.575890   -0.351241
     21          6           0        3.109017    0.496599   -0.386397
     22          6           0        3.448743   -0.839227   -0.467966
     23          1           0        4.492755   -1.087814   -0.578052
     24          6           0       -0.634487   -3.356476   -0.161565
     25          1           0       -0.873111   -4.406776   -0.099613
     26          6           0       -3.175017    0.707579   -0.453632
     27          1           0       -4.222430    0.955951   -0.523049
     28          6           0        0.906389    3.213369   -0.093207
     29          1           0        1.150792    4.262053   -0.027059
     30          6           0        1.558660   -5.459500   -0.350948
     31          1           0        1.060901   -5.775217    0.566137
     32          1           0        2.509659   -5.981179   -0.421551
     33          1           0        0.938302   -5.762487   -1.194612
     34          6           0        4.309658   -3.759976   -0.682444
     35          1           0        4.942673   -3.445721    0.148181
     36          1           0        4.733433   -3.356874   -1.602023
     37          1           0        4.335261   -4.845105   -0.740720
     38          6           0       -3.562421   -4.262034   -0.132447
     39          1           0       -3.523611   -4.662192    0.881968
     40          1           0       -2.951262   -4.898959   -0.770222
     41          1           0       -4.591842   -4.306569   -0.481041
     42          6           0       -5.237655   -1.525224   -0.287307
     43          1           0       -5.595829   -0.713763   -0.909767
     44          6           0       -6.117196   -2.264729    0.379259
     45          1           0       -5.814023   -3.050912    1.048606
     46          1           0       -7.176671   -2.087513    0.299421
     47          6           0       -4.029978    3.642189   -0.676899
     48          1           0       -4.614762    3.607212    0.243599
     49          1           0       -4.538333    3.034186   -1.423627
     50          1           0       -3.999451    4.672112   -1.026402
     51          6           0       -1.304261    5.289217   -0.269177
     52          1           0       -0.388444    5.652601   -0.719987
     53          6           0       -2.155612    6.161615    0.259251
     54          1           0       -3.055529    5.850430    0.760317
     55          1           0       -1.964328    7.221384    0.233967
     56          6           0        3.819996    4.131507   -0.133582
     57          1           0        3.453762    4.609372    0.775003
     58          1           0        3.455846    4.703569   -0.987295
     59          1           0        4.906193    4.175510   -0.131384
     60          6           0        5.542162    1.391841   -0.463041
     61          1           0        6.055018    2.349289   -0.420980
     62          1           0        5.796111    0.907997   -1.406169
     63          1           0        5.914163    0.766506    0.349100
     64          6           0        1.849912   -0.278955    2.867005
     65          1           0        2.393986   -0.958583    2.219101
     66          1           0        1.881601   -0.604509    3.902234
     67          1           0        2.259006    0.722056    2.775062
     68         16           0        0.104088   -0.177361    2.320762
     69          1           0       -0.146328   -1.481137    2.513917
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104541           0.1091512           0.0597365
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5028.1641063301 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5028.0343038031 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.58D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.24055110     A.U. after   49 cycles
            NFock= 49  Conv=0.57D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0544 S= 2.0109
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0544,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
