 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -24.06286  -27.35512   1.98909 
 H                    -23.72988  -28.2721   2.47181 
 H                    -25.10658  -27.48787   1.69797 
 H                    -24.01015  -26.54157   2.70912 
 C                    -23.00641  -24.51134   0.94825 
 H                    -22.16824  -23.82621   0.9024 
 C                    -24.14685  -24.11539   1.50189 
 H                    -25.01382  -24.75171   1.52453 
 H                    -24.26025  -23.12806   1.91848 
 C                    -20.35465  -22.73508  -3.26968 
 H                    -19.63637  -22.3601  -2.53702 
 H                    -21.35602  -22.56161  -2.88048 
 H                    -20.23386  -22.16708  -4.18909 
 C                    -18.83478  -24.14929  -5.71881 
 H                    -18.91563  -24.673   -6.6643 
 C                    -18.12591  -23.02682  -5.65797 
 H                    -17.97303  -22.49574  -4.73402 
 H                    -17.64936  -22.61157  -6.53111 
 C                    -18.10619  -29.14299  -7.36306 
 H                    -17.18079  -28.62874  -7.10689 
 H                    -18.69578  -28.4823  -8.00108 
 H                    -17.85583  -30.03601  -7.933 
 C                    -19.1981  -32.03703  -6.36446 
 H                    -18.65451  -32.73255  -5.72364 
 H                    -18.66623  -31.95959  -7.30924 
 H                    -20.18472  -32.4576  -6.55847 
 C                    -15.77184  -27.66748   0.09766 
 H                    -14.97246  -28.35352  -0.18213 
 H                    -15.75369  -27.54554   1.18058 
 H                    -15.58185  -26.70414  -0.36502 
 N                    -17.60083  -29.37922   0.07842 
 H                    -17.15302  -30.01418   0.71947 
 C                    -17.08924  -28.1816  -0.35163 
 C                    -18.80293  -29.545   -0.51322 
 H                    -19.43378  -30.3969  -0.36343 
 N                    -19.08571  -28.5313  -1.28861 
 C                    -18.03123  -27.6734  -1.2005 
 H                    -18.02125  -26.75556  -1.75098 
 O                    -22.23396  -28.1802  -3.60211 
 O                    -22.92696  -27.10617  -3.62897 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.171293   -0.112530   -0.339303
      2          7           0       -2.186107   -0.293306   -0.464343
      3          7           0       -0.372447    1.891057   -0.343628
      4          7           0        1.847894    0.053001   -0.300889
      5          7           0        0.011432   -2.131547   -0.391713
      6          6           0       -2.888595   -1.451154   -0.459303
      7          6           0       -4.308827   -1.179745   -0.446647
      8          6           0       -4.440965    0.175875   -0.448305
      9          6           0       -3.100951    0.716490   -0.459283
     10          6           0       -1.526581    2.607035   -0.366873
     11          6           0       -1.244014    4.020506   -0.333187
     12          6           0        0.119465    4.137882   -0.283693
     13          6           0        0.642077    2.785332   -0.269682
     14          6           0        2.545402    1.220754   -0.342103
     15          6           0        3.957074    0.955410   -0.484709
     16          6           0        4.089904   -0.407094   -0.541645
     17          6           0        2.746494   -0.949768   -0.432834
     18          6           0        1.170746   -2.836880   -0.453397
     19          6           0        0.887088   -4.248669   -0.619597
     20          6           0       -0.466156   -4.364001   -0.699206
     21          6           0       -0.998143   -3.026220   -0.535525
     22          6           0       -2.347430   -2.724476   -0.519552
     23          1           0       -3.040409   -3.550476   -0.580266
     24          6           0       -2.801856    2.066140   -0.417849
     25          1           0       -3.634314    2.750435   -0.442140
     26          6           0        1.992419    2.487961   -0.268522
     27          1           0        2.675910    3.320252   -0.279343
     28          6           0        2.446917   -2.303201   -0.449497
     29          1           0        3.272251   -2.996818   -0.528191
     30          6           0       -5.677545    1.004815   -0.425752
     31          1           0       -6.564618    0.377950   -0.389219
     32          1           0       -5.735781    1.630192   -1.316369
     33          1           0       -5.683957    1.658919    0.446600
     34          6           0       -5.367981   -2.228360   -0.410402
     35          1           0       -5.210052   -2.909740    0.425992
     36          1           0       -5.351799   -2.812246   -1.330169
     37          1           0       -6.353614   -1.780415   -0.307295
     38          6           0       -2.266034    5.102677   -0.335723
     39          1           0       -3.128049    4.817170    0.264394
     40          1           0       -2.615853    5.314466   -1.347897
     41          1           0       -1.839693    6.014744    0.075915
     42          6           0        0.930948    5.336026   -0.228845
     43          1           0        1.816704    5.265500    0.391223
     44          6           0        0.664386    6.471589   -0.863925
     45          1           0       -0.180205    6.564281   -1.523566
     46          1           0        1.303488    7.334322   -0.771918
     47          6           0        5.016258    1.995242   -0.585614
     48          1           0        5.287751    2.377393    0.401083
     49          1           0        4.671997    2.832721   -1.189285
     50          1           0        5.906854    1.574877   -1.046767
     51          6           0        5.294200   -1.202147   -0.673354
     52          1           0        5.195289   -2.112255   -1.253602
     53          6           0        6.467280   -0.909194   -0.121815
     54          1           0        6.605344   -0.044427    0.504446
     55          1           0        7.329137   -1.542215   -0.257414
     56          6           0        1.930327   -5.307083   -0.746227
     57          1           0        2.579757   -5.290834    0.128093
     58          1           0        2.548687   -5.145286   -1.630905
     59          1           0        1.478810   -6.294869   -0.819746
     60          6           0       -1.304730   -5.580087   -0.903541
     61          1           0       -1.969445   -5.736380   -0.052887
     62          1           0       -0.684115   -6.465293   -1.016391
     63          1           0       -1.919523   -5.474647   -1.797332
     64          6           0        1.015219   -0.296594    5.364928
     65          1           0        0.810393   -1.226675    5.894955
     66          1           0        0.695487    0.533116    5.995213
     67          1           0        2.085275   -0.217696    5.200788
     68          7           0       -1.055225   -0.340332    3.955320
     69          1           0       -1.700646   -0.420224    4.724549
     70          6           0        0.310345   -0.267365    4.059540
     71          6           0       -1.367364   -0.286544    2.642984
     72          1           0       -2.366796   -0.325132    2.261176
     73          7           0       -0.289652   -0.183903    1.910324
     74          6           0        0.763364   -0.170380    2.774415
     75          1           0        1.768721   -0.093576    2.415361
     76          8           0       -0.133512   -0.183060   -2.009206
     77          8           0        0.560124    0.678712   -2.650076
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0891418           0.0878638           0.0589760
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6182.8486514741 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6182.6962086902 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147498 LenP2D=  301883.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.30D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87564053     A.U. after   27 cycles
            NFock= 27  Conv=0.38D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.46723518D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.81955296D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.99D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.35D+03 1.97D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.70D+03 7.82D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.53D+03 5.95D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.73D+02 5.58D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 6.10D+02 6.76D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.82D+02 4.51D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.69D+02 2.79D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 9.59D+01 1.39D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 3.92D+01 9.31D-01.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.05D+01 8.94D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 5.75D+00 7.56D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 3.74D+00 6.36D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 1.64D+00 3.79D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 8.30D-01 1.92D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 2.87D-01 1.77D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.64D-01 1.47D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 5.07D-02 9.10D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 1.54D-02 3.73D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 4.20D-03 1.28D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 1.32D-03 6.75D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 3.48D-04 3.60D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 8.39D-05 1.73D-03.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 2.09D-05 5.89D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 3.22D-06 2.30D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 5.65D-07 6.86D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 1.21D-07 3.31D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 2.03D-08 1.48D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 2.36D-09 9.37D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 6.18D-10 5.35D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 1.22D-10 2.07D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 1.50D-11 4.57D-07.
      2 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 2.18D-12 1.39D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 4.04D-13 5.87D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      583.28 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
