 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -11.67312  -4.17788   6.5237 
 H                    -11.34424  -4.44556   4.80919 
 N                    -9.99721  -6.43038   6.33894 
 H                    -10.883   -6.90574   6.28586 
 C                    -9.79171  -5.09325   6.119 
 C                    -8.80089  -6.98456   6.64214 
 H                    -8.65576  -8.02169   6.86504 
 N                    -7.85221  -6.07978   6.62621 
 C                    -8.45264  -4.89867   6.30184 
 H                    -7.8829   -3.99602   6.22418 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.211420   -0.027668   -0.219475
      2          7           0        1.624694   -1.439056   -0.410882
      3          7           0       -1.204604   -1.444355   -0.318266
      4          7           0       -1.218282    1.396114   -0.185705
      5          7           0        1.626764    1.388316   -0.281818
      6          6           0        2.967811   -1.252487   -0.501150
      7          6           0        3.661393   -2.520519   -0.549935
      8          6           0        2.696780   -3.478007   -0.588048
      9          6           0        1.430341   -2.779077   -0.546298
     10          6           0       -1.019996   -2.784537   -0.459375
     11          6           0       -2.282080   -3.480038   -0.482354
     12          6           0       -3.252293   -2.515547   -0.438863
     13          6           0       -2.549117   -1.247257   -0.368335
     14          6           0       -2.557723    1.209572   -0.360636
     15          6           0       -3.242654    2.462581   -0.524009
     16          6           0       -2.268302    3.426628   -0.549710
     17          6           0       -1.009793    2.727611   -0.381050
     18          6           0        1.442915    2.731229   -0.386542
     19          6           0        2.709242    3.425464   -0.455719
     20          6           0        3.666328    2.461219   -0.489772
     21          6           0        2.966766    1.195693   -0.429407
     22          6           0        3.607824   -0.026412   -0.479933
     23          1           0        4.683551   -0.023590   -0.569709
     24          6           0        0.207944   -3.418797   -0.532860
     25          1           0        0.208590   -4.492709   -0.641003
     26          6           0       -3.190129   -0.024161   -0.337755
     27          1           0       -4.267109   -0.028393   -0.412061
     28          6           0        0.217013    3.366691   -0.388362
     29          1           0        0.217417    4.441543   -0.485135
     30          6           0        2.839369   -4.959468   -0.666677
     31          1           0        3.887862   -5.246943   -0.685009
     32          1           0        2.363765   -5.342483   -1.569842
     33          1           0        2.366812   -5.436877    0.192105
     34          6           0        5.144354   -2.669212   -0.579002
     35          1           0        5.598586   -2.162436    0.272430
     36          1           0        5.556193   -2.232808   -1.489799
     37          1           0        5.428400   -3.718262   -0.544757
     38          6           0       -2.444400   -4.959850   -0.507101
     39          1           0       -1.687160   -5.439930    0.110866
     40          1           0       -2.346383   -5.346428   -1.523009
     41          1           0       -3.427529   -5.233402   -0.129447
     42          6           0       -4.691254   -2.662728   -0.435657
     43          1           0       -5.236720   -1.923498    0.140003
     44          6           0       -5.372062   -3.608438   -1.075059
     45          1           0       -4.888970   -4.339283   -1.699679
     46          1           0       -6.446367   -3.667101   -1.015997
     47          6           0       -4.707175    2.622021   -0.741392
     48          1           0       -5.241801    2.631179    0.210024
     49          1           0       -5.102128    1.803357   -1.341222
     50          1           0       -4.908659    3.559690   -1.255900
     51          6           0       -2.405537    4.852446   -0.747587
     52          1           0       -1.599198    5.331566   -1.290826
     53          6           0       -3.420072    5.595579   -0.317200
     54          1           0       -4.223651    5.183913    0.268033
     55          1           0       -3.466002    6.654071   -0.513290
     56          6           0        2.854717    4.907617   -0.508007
     57          1           0        2.363261    5.370508    0.347708
     58          1           0        2.399399    5.306415   -1.415191
     59          1           0        3.903563    5.194299   -0.498780
     60          6           0        5.147107    2.602539   -0.585413
     61          1           0        5.636109    2.115077    0.258585
     62          1           0        5.435283    3.650935   -0.589159
     63          1           0        5.518250    2.142666   -1.501789
     64          8           0        0.025510    0.150126   -2.481091
     65          1           0       -0.733434    0.710137   -2.642615
     66          1           0        0.586755   -0.164927   -3.094550
     67          6           0       -1.058224   -0.145899    5.189004
     68          1           0       -2.126298   -0.073244    5.009646
     69          1           0       -0.749169    0.697197    5.806934
     70          1           0       -0.859048   -1.064325    5.741366
     71          7           0        1.032999   -0.174717    3.811893
     72          1           0        1.667457   -0.201882    4.593006
     73          6           0       -0.334833   -0.141630    3.892230
     74          6           0        1.367144   -0.159224    2.501044
     75          1           0        2.373114   -0.176088    2.134802
     76          7           0        0.294350   -0.119427    1.748448
     77          6           0       -0.771979   -0.108710    2.599087
     78          1           0       -1.773728   -0.077050    2.223723
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0916967           0.0908208           0.0593496
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5955.8664930015 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5955.7144432802 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146891 LenP2D=  300401.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.19D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02057153     A.U. after   26 cycles
            NFock= 26  Conv=0.41D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50772058D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.56D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D+02 4.43D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.16D+02 3.47D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+02 2.21D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D+01 1.79D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.15D+01 9.13D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+01 6.72D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.03D+00 5.35D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D+00 3.55D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D+00 1.72D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.31D-01 1.80D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-01 9.68D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.99D-02 7.11D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D-02 3.94D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.98D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.09D-03 1.09D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 9.29D-04 5.25D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-04 1.55D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D-05 1.08D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.16D-06 7.70D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D-06 4.28D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D-07 1.53D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-07 7.46D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-08 2.10D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.16D-09 8.86D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.61D-10 3.25D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.03D-11 1.04D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.98D-12 3.13D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.28D-13 9.98D-08.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-13 4.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.03 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
