 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95451 ( 99.954% of  98)
   Valence Lewis           198.72657 ( 95.542% of 208)
  ==================       ============================
   Total Lewis             296.68108 ( 96.955% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.75148 (  2.860% of 306)
   Rydberg non-Lewis         0.56744 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.31892 (  3.045% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97784) BD ( 1) N   2 - C   6  
                ( 58.51%)   0.7649* N   2 s( 33.74%)p 1.95( 65.83%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0224 -0.0009  0.0001
                                           -0.6474  0.0235  0.0062  0.4861 -0.0028
                                           -0.0069  0.0474 -0.0007 -0.0008 -0.0489
                                           -0.0050 -0.0055  0.0003  0.0053  0.0001
                                           -0.0143  0.0016 -0.0390  0.0033 -0.0011
                                            0.0045 -0.0054  0.0003 -0.0012  0.0012
                                            0.0056
                ( 41.49%)   0.6441* C   6 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5526  0.0142 -0.0007 -0.0009
                                            0.5621  0.0039 -0.0012 -0.6131 -0.0230
                                           -0.0086 -0.0356 -0.0031 -0.0009  0.0119
                                           -0.0195 -0.0006 -0.0009 -0.0004  0.0019
                                            0.0059 -0.0056 -0.0054 -0.0067  0.0005
                                           -0.0004  0.0004 -0.0004 -0.0011 -0.0024
                                           -0.0023
     2. (1.97759) BD ( 1) N   2 - C   9  
                ( 58.42%)   0.7643* N   2 s( 32.92%)p 2.02( 66.65%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5734 -0.0206 -0.0017  0.0002
                                            0.7505 -0.0232 -0.0078  0.3195  0.0014
                                           -0.0051 -0.0230  0.0036  0.0002  0.0504
                                            0.0036 -0.0008 -0.0001 -0.0002 -0.0004
                                            0.0094  0.0039 -0.0397  0.0033  0.0004
                                           -0.0058 -0.0042 -0.0008 -0.0003  0.0029
                                            0.0049
                ( 41.58%)   0.6448* C   9 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5538  0.0133 -0.0010 -0.0009
                                           -0.6904  0.0070  0.0001 -0.4635  0.0202
                                           -0.0088  0.0212  0.0022 -0.0001 -0.0137
                                            0.0197 -0.0010  0.0004  0.0006 -0.0005
                                           -0.0006  0.0041 -0.0051 -0.0067  0.0001
                                            0.0005  0.0002  0.0001  0.0002  0.0003
                                           -0.0032
     3. (1.76408) BD ( 2) N   2 - C   9  
                ( 68.33%)   0.8266* N   2 s(  0.02%)p99.99( 99.79%)d 6.51(  0.16%)
                                                  f 0.76(  0.02%)
                                            0.0001  0.0152  0.0038 -0.0016 -0.0000
                                            0.0434 -0.0021  0.0010 -0.0571 -0.0058
                                            0.0003  0.9960 -0.0241  0.0153  0.0022
                                           -0.0003  0.0090  0.0027  0.0389 -0.0019
                                            0.0004  0.0003  0.0033 -0.0005 -0.0134
                                           -0.0019  0.0012  0.0020  0.0002 -0.0000
                                           -0.0001
                ( 31.67%)   0.5628* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0001 -0.0017 -0.0005 -0.0003
                                            0.0357 -0.0033  0.0007 -0.0079 -0.0006
                                            0.0025  0.9990 -0.0020  0.0043 -0.0002
                                           -0.0000 -0.0160 -0.0077 -0.0107 -0.0079
                                           -0.0012 -0.0010  0.0011 -0.0003 -0.0104
                                           -0.0013  0.0003  0.0005 -0.0037  0.0000
                                           -0.0002
     4. (1.97745) BD ( 1) N   3 - C  10  
                ( 58.75%)   0.7665* N   3 s( 34.56%)p 1.88( 65.03%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875 -0.0222 -0.0009  0.0002
                                            0.4797 -0.0057 -0.0067  0.6393 -0.0214
                                           -0.0056 -0.1050  0.0004  0.0005  0.0470
                                            0.0043 -0.0126  0.0012 -0.0070 -0.0008
                                            0.0129 -0.0017 -0.0363  0.0036  0.0023
                                           -0.0048 -0.0046 -0.0005 -0.0013 -0.0058
                                            0.0017
                ( 41.25%)   0.6423* C  10 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5488  0.0122 -0.0001 -0.0009
                                           -0.6165  0.0217 -0.0091 -0.5610  0.0023
                                           -0.0003  0.0508 -0.0032  0.0001 -0.0121
                                            0.0195 -0.0000 -0.0023  0.0022 -0.0027
                                           -0.0056  0.0055 -0.0047 -0.0073 -0.0000
                                            0.0001  0.0001 -0.0002 -0.0002  0.0019
                                           -0.0024
     5. (1.97591) BD ( 1) N   3 - C  13  
                ( 58.79%)   0.7668* N   3 s( 33.03%)p 2.02( 66.58%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0205 -0.0018  0.0001
                                            0.2937 -0.0029 -0.0043 -0.7579  0.0205
                                            0.0070 -0.0677  0.0060  0.0006 -0.0465
                                           -0.0029 -0.0080  0.0013  0.0068  0.0010
                                           -0.0117 -0.0036 -0.0369  0.0040  0.0019
                                           -0.0038  0.0064  0.0003  0.0009 -0.0047
                                            0.0032
                ( 41.21%)   0.6419* C  13 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5499  0.0094  0.0007 -0.0011
                                           -0.4519 -0.0164 -0.0099  0.7016  0.0090
                                            0.0027 -0.0048  0.0038 -0.0013  0.0123
                                           -0.0192 -0.0037  0.0000 -0.0002  0.0013
                                            0.0005 -0.0048 -0.0052 -0.0061 -0.0003
                                           -0.0009 -0.0013  0.0001  0.0029  0.0024
                                            0.0010
     6. (1.76566) BD ( 2) N   3 - C  13  
                ( 67.78%)   0.8233* N   3 s(  0.29%)p99.99( 99.55%)d 0.48(  0.14%)
                                                  f 0.07(  0.02%)
                                            0.0002  0.0534 -0.0056  0.0007 -0.0001
                                            0.1409 -0.0044  0.0021  0.0069 -0.0010
                                           -0.0003  0.9874 -0.0227  0.0138 -0.0008
                                           -0.0008  0.0331 -0.0019 -0.0104 -0.0023
                                            0.0057 -0.0003 -0.0117  0.0008 -0.0128
                                           -0.0042  0.0003 -0.0024 -0.0004 -0.0008
                                            0.0000
                ( 32.22%)   0.5676* C  13 s(  0.65%)p99.99( 99.28%)d 0.08(  0.05%)
                                                  f 0.02(  0.01%)
                                           -0.0004 -0.0807 -0.0007  0.0010 -0.0003
                                            0.1170 -0.0020  0.0023  0.1452  0.0070
                                           -0.0054  0.9787 -0.0050  0.0061 -0.0005
                                            0.0010 -0.0089 -0.0083  0.0152  0.0087
                                           -0.0049 -0.0002  0.0081 -0.0002 -0.0082
                                           -0.0038 -0.0040 -0.0010  0.0018 -0.0010
                                            0.0007
     7. (1.97596) BD ( 1) N   4 - C  14  
                ( 58.81%)   0.7668* N   4 s( 34.12%)p 1.92( 65.49%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5838 -0.0193 -0.0016  0.0001
                                            0.6591 -0.0192 -0.0063 -0.4623  0.0085
                                            0.0063  0.0787 -0.0041 -0.0016 -0.0464
                                           -0.0046  0.0089 -0.0004 -0.0081 -0.0004
                                           -0.0116  0.0021 -0.0373  0.0038 -0.0019
                                           -0.0045  0.0049  0.0009 -0.0023 -0.0007
                                           -0.0056
                ( 41.19%)   0.6418* C  14 s( 29.98%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5474  0.0107  0.0007 -0.0010
                                           -0.5760 -0.0048 -0.0006  0.5972  0.0191
                                            0.0101 -0.1032 -0.0018 -0.0008  0.0130
                                           -0.0195  0.0015  0.0014  0.0008 -0.0034
                                            0.0046 -0.0039 -0.0048 -0.0067  0.0009
                                            0.0002 -0.0002 -0.0006 -0.0013  0.0022
                                            0.0021
     8. (1.97726) BD ( 1) N   4 - C  17  
                ( 58.88%)   0.7673* N   4 s( 34.52%)p 1.89( 65.08%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871 -0.0223 -0.0007  0.0001
                                           -0.7359  0.0217  0.0077 -0.3219  0.0015
                                            0.0050 -0.0716  0.0042  0.0005  0.0482
                                            0.0032  0.0059 -0.0004  0.0024  0.0009
                                            0.0088  0.0036 -0.0376  0.0036  0.0012
                                            0.0053  0.0041 -0.0017 -0.0010 -0.0026
                                           -0.0052
                ( 41.12%)   0.6413* C  17 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5490  0.0133  0.0002 -0.0011
                                            0.6892 -0.0071  0.0034  0.4675 -0.0200
                                            0.0101  0.0599  0.0017  0.0000 -0.0155
                                            0.0193  0.0013  0.0006 -0.0023  0.0021
                                           -0.0015  0.0036 -0.0042 -0.0078 -0.0003
                                           -0.0002 -0.0003  0.0001 -0.0001 -0.0004
                                            0.0028
     9. (1.97757) BD ( 1) N   5 - C  18  
                ( 58.57%)   0.7653* N   5 s( 33.02%)p 2.02( 66.55%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5743 -0.0212 -0.0020  0.0001
                                           -0.4827  0.0047  0.0064 -0.6551  0.0230
                                            0.0059  0.0509 -0.0027 -0.0012  0.0486
                                            0.0047 -0.0065 -0.0001 -0.0061  0.0001
                                            0.0140 -0.0018 -0.0390  0.0035 -0.0014
                                            0.0055  0.0048 -0.0003  0.0014  0.0056
                                           -0.0010
                ( 41.43%)   0.6436* C  18 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5525  0.0137 -0.0009 -0.0008
                                            0.6082 -0.0215  0.0088  0.5678 -0.0033
                                           -0.0020 -0.0329  0.0040  0.0002 -0.0111
                                            0.0194 -0.0008 -0.0017 -0.0009 -0.0012
                                           -0.0056  0.0050 -0.0054 -0.0062  0.0008
                                           -0.0001 -0.0004  0.0005  0.0021 -0.0021
                                            0.0023
    10. (1.97799) BD ( 1) N   5 - C  21  
                ( 58.52%)   0.7650* N   5 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5795 -0.0230 -0.0008  0.0001
                                           -0.3237 -0.0027  0.0053  0.7442 -0.0235
                                           -0.0074 -0.0068  0.0046  0.0001 -0.0501
                                           -0.0036 -0.0019  0.0007  0.0015 -0.0001
                                           -0.0097 -0.0037 -0.0390  0.0032 -0.0001
                                            0.0041 -0.0058  0.0009 -0.0001  0.0053
                                           -0.0027
                ( 41.48%)   0.6441* C  21 s( 30.50%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5521  0.0138 -0.0010 -0.0010
                                            0.4690  0.0215  0.0085 -0.6883 -0.0086
                                           -0.0008  0.0047 -0.0030 -0.0013  0.0134
                                           -0.0198  0.0002 -0.0001 -0.0010  0.0012
                                            0.0003 -0.0038 -0.0050 -0.0070 -0.0001
                                           -0.0002  0.0004 -0.0003  0.0002 -0.0032
                                           -0.0003
    11. (1.77362) BD ( 2) N   5 - C  21  
                ( 67.95%)   0.8243* N   5 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0071  0.0046 -0.0008  0.0001
                                            0.0679  0.0046 -0.0002  0.0334  0.0021
                                            0.0007  0.9958 -0.0241  0.0148 -0.0026
                                            0.0006 -0.0380  0.0019  0.0097  0.0026
                                           -0.0009 -0.0001  0.0052 -0.0007 -0.0133
                                           -0.0020 -0.0016 -0.0021 -0.0007 -0.0002
                                            0.0001
                ( 32.05%)   0.5661* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0012 -0.0049 -0.0007 -0.0005
                                           -0.0054 -0.0018 -0.0012  0.0038  0.0035
                                           -0.0006  0.9996 -0.0014  0.0054  0.0012
                                           -0.0007  0.0124  0.0071 -0.0162 -0.0078
                                           -0.0007  0.0018  0.0020 -0.0014 -0.0105
                                            0.0002 -0.0005 -0.0007  0.0036 -0.0001
                                           -0.0001
    12. (1.96554) BD ( 1) C   6 - C   7  
                ( 50.22%)   0.7087* C   6 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0182  0.0003 -0.0001
                                            0.2786 -0.0162 -0.0062  0.7709 -0.0072
                                            0.0003 -0.0106  0.0009 -0.0001  0.0140
                                            0.0037 -0.0022  0.0009 -0.0036  0.0003
                                           -0.0143 -0.0088 -0.0174 -0.0009  0.0008
                                           -0.0027 -0.0058 -0.0000  0.0000 -0.0059
                                           -0.0037
                ( 49.78%)   0.7056* C   7 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0094 -0.0005  0.0002
                                           -0.4077  0.0072 -0.0052 -0.7259 -0.0041
                                            0.0063  0.0441 -0.0015 -0.0002  0.0072
                                            0.0100 -0.0018 -0.0001 -0.0023 -0.0010
                                           -0.0138 -0.0071 -0.0221 -0.0026 -0.0008
                                            0.0013  0.0067 -0.0006  0.0007  0.0053
                                            0.0000
    13. (1.97879) BD ( 1) C   6 - C  22  
                ( 50.47%)   0.7105* C   6 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6054  0.0082 -0.0010  0.0010
                                           -0.7777 -0.0041  0.0027 -0.1674  0.0053
                                            0.0033  0.0037 -0.0024 -0.0013  0.0060
                                            0.0023  0.0026 -0.0003  0.0001  0.0002
                                            0.0133  0.0094 -0.0094 -0.0032  0.0002
                                            0.0040  0.0011  0.0005  0.0002 -0.0046
                                           -0.0032
                ( 49.53%)   0.7037* C  22 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0046  0.0001 -0.0000
                                            0.7867  0.0152  0.0003  0.1438  0.0091
                                            0.0056  0.0410  0.0020 -0.0010  0.0053
                                            0.0023  0.0035 -0.0000  0.0000  0.0004
                                            0.0324  0.0018 -0.0208 -0.0005 -0.0009
                                           -0.0072 -0.0011  0.0008  0.0001  0.0063
                                            0.0042
    14. (1.62879) BD ( 2) C   6 - C  22  
                ( 47.42%)   0.6886* C   6 s(  0.06%)p99.99( 99.89%)d 0.43(  0.03%)
                                                  f 0.31(  0.02%)
                                            0.0002  0.0236 -0.0082  0.0023 -0.0002
                                            0.0258  0.0058 -0.0021 -0.0132  0.0018
                                            0.0008  0.9990 -0.0033 -0.0023  0.0007
                                           -0.0001 -0.0147 -0.0068 -0.0006 -0.0023
                                            0.0010 -0.0002  0.0007 -0.0017 -0.0128
                                            0.0002  0.0000  0.0041  0.0041 -0.0004
                                           -0.0003
                ( 52.58%)   0.7251* C  22 s(  0.05%)p99.99( 99.90%)d 0.42(  0.02%)
                                                  f 0.48(  0.03%)
                                           -0.0004 -0.0214 -0.0081  0.0015 -0.0003
                                           -0.0321 -0.0046  0.0001 -0.0183 -0.0003
                                            0.0009  0.9987 -0.0150  0.0069  0.0006
                                           -0.0007  0.0124  0.0056 -0.0025 -0.0015
                                            0.0003 -0.0013  0.0049 -0.0015 -0.0156
                                            0.0011  0.0004  0.0022  0.0020 -0.0003
                                           -0.0002
    15. (1.97457) BD ( 1) C   7 - C   8  
                ( 50.05%)   0.7074* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0005  0.0007 -0.0004
                                            0.8010 -0.0065  0.0050  0.0022 -0.0171
                                            0.0093 -0.0240  0.0006 -0.0008 -0.0102
                                            0.0024 -0.0011 -0.0009 -0.0003  0.0000
                                            0.0155  0.0128 -0.0204 -0.0029  0.0002
                                           -0.0051  0.0015 -0.0008 -0.0001  0.0051
                                            0.0009
                ( 49.95%)   0.7068* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0003  0.0006 -0.0004
                                           -0.7784  0.0025 -0.0027  0.1883 -0.0183
                                            0.0099  0.0335  0.0008  0.0004  0.0019
                                           -0.0080 -0.0019 -0.0004 -0.0004  0.0005
                                            0.0185  0.0103 -0.0204 -0.0028 -0.0004
                                            0.0054  0.0003  0.0004 -0.0001 -0.0034
                                            0.0040
    16. (1.80542) BD ( 2) C   7 - C   8  
                ( 50.19%)   0.7085* C   7 s(  0.02%)p99.99( 99.90%)d 2.96(  0.05%)
                                                  f 1.68(  0.03%)
                                            0.0000 -0.0130 -0.0015  0.0004 -0.0000
                                            0.0396  0.0016  0.0011  0.0285 -0.0004
                                           -0.0005  0.9983  0.0081  0.0043  0.0006
                                           -0.0001  0.0184  0.0104 -0.0068 -0.0031
                                            0.0013  0.0002  0.0007 -0.0009 -0.0157
                                           -0.0015 -0.0007  0.0020 -0.0058  0.0000
                                           -0.0002
                ( 49.81%)   0.7057* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0010  0.0001 -0.0000
                                            0.0473 -0.0005 -0.0005  0.0177 -0.0006
                                           -0.0002  0.9983  0.0073  0.0040 -0.0003
                                           -0.0004 -0.0198 -0.0107 -0.0023 -0.0006
                                           -0.0008 -0.0006  0.0018  0.0007 -0.0157
                                           -0.0020 -0.0009  0.0043  0.0041  0.0001
                                            0.0004
    17. (1.98690) BD ( 1) C   7 - C  34  
                ( 49.93%)   0.7066* C   7 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5816  0.0112 -0.0004  0.0003
                                           -0.4355 -0.0006  0.0086  0.6864 -0.0038
                                           -0.0077  0.0053  0.0003 -0.0004 -0.0149
                                           -0.0093 -0.0003  0.0001  0.0005  0.0000
                                           -0.0077 -0.0048 -0.0087 -0.0045 -0.0002
                                            0.0049 -0.0070  0.0002  0.0001  0.0087
                                            0.0015
                ( 50.07%)   0.7076* C  34 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0067  0.0000
                                            0.4531  0.0091 -0.0044 -0.7084 -0.0128
                                            0.0086 -0.0030 -0.0003  0.0002 -0.0173
                                            0.0021 -0.0001  0.0001  0.0002  0.0001
                                           -0.0082  0.0006 -0.0109  0.0016  0.0001
                                           -0.0058 -0.0006  0.0000  0.0000 -0.0036
                                            0.0007
    18. (1.96566) BD ( 1) C   8 - C   9  
                ( 49.84%)   0.7060* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0098 -0.0003  0.0002
                                            0.2291 -0.0080  0.0067 -0.8014 -0.0029
                                            0.0047  0.0033  0.0007 -0.0002 -0.0002
                                           -0.0057 -0.0012  0.0005 -0.0004 -0.0000
                                           -0.0161 -0.0107 -0.0222 -0.0026 -0.0002
                                            0.0003  0.0069 -0.0000  0.0002 -0.0041
                                            0.0036
                ( 50.16%)   0.7082* C   9 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0182  0.0004 -0.0001
                                           -0.0913 -0.0139  0.0060  0.8163  0.0109
                                           -0.0012  0.0097 -0.0000 -0.0007 -0.0060
                                            0.0007 -0.0005  0.0002 -0.0005  0.0001
                                           -0.0187 -0.0097 -0.0176 -0.0009 -0.0001
                                            0.0012 -0.0062 -0.0001 -0.0001  0.0021
                                           -0.0065
    19. (1.98694) BD ( 1) C   8 - C  30  
                ( 49.94%)   0.7067* C   8 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0115 -0.0005  0.0003
                                            0.5816 -0.0004 -0.0098  0.5664 -0.0035
                                           -0.0057 -0.0376  0.0002  0.0007  0.0168
                                            0.0103 -0.0012 -0.0006 -0.0014 -0.0006
                                           -0.0005 -0.0001 -0.0088 -0.0043  0.0010
                                           -0.0063 -0.0055 -0.0002 -0.0010 -0.0057
                                            0.0067
                ( 50.06%)   0.7075* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0068  0.0000
                                           -0.6027 -0.0119  0.0063 -0.5852 -0.0104
                                            0.0073  0.0411  0.0010 -0.0004  0.0191
                                           -0.0022 -0.0013  0.0002 -0.0014  0.0000
                                            0.0004 -0.0004 -0.0109  0.0015 -0.0008
                                            0.0054 -0.0019  0.0003 -0.0000  0.0032
                                           -0.0018
    20. (1.97931) BD ( 1) C   9 - C  24  
                ( 50.50%)   0.7106* C   9 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0083 -0.0009  0.0009
                                            0.7161 -0.0042 -0.0016 -0.3425 -0.0035
                                            0.0035 -0.0282 -0.0003 -0.0005 -0.0111
                                           -0.0065 -0.0015 -0.0001  0.0007  0.0002
                                            0.0094  0.0072 -0.0092 -0.0032  0.0004
                                           -0.0036  0.0020 -0.0002  0.0004  0.0014
                                           -0.0054
                ( 49.50%)   0.7036* C  24 s( 35.88%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0050  0.0003 -0.0000
                                           -0.7360 -0.0124  0.0007  0.3085  0.0113
                                            0.0046  0.0480  0.0001  0.0001 -0.0188
                                           -0.0027 -0.0025 -0.0004  0.0007  0.0003
                                            0.0269  0.0007 -0.0212 -0.0001 -0.0009
                                            0.0067 -0.0025  0.0008 -0.0009 -0.0024
                                            0.0071
    21. (1.96744) BD ( 1) C  10 - C  11  
                ( 50.37%)   0.7097* C  10 s( 33.31%)p 2.00( 66.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5770 -0.0147 -0.0013 -0.0001
                                            0.7637  0.0052 -0.0037 -0.2803 -0.0162
                                            0.0075 -0.0621 -0.0013 -0.0009 -0.0136
                                           -0.0042 -0.0020 -0.0011  0.0003  0.0010
                                            0.0133  0.0092 -0.0170 -0.0010  0.0009
                                           -0.0053  0.0027 -0.0015  0.0010  0.0035
                                           -0.0058
                ( 49.63%)   0.7045* C  11 s( 30.75%)p 2.25( 69.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5544 -0.0096 -0.0013  0.0001
                                           -0.7216 -0.0071  0.0017  0.4122 -0.0072
                                            0.0065  0.0253  0.0020 -0.0004 -0.0072
                                           -0.0104 -0.0051  0.0002  0.0003  0.0005
                                            0.0145  0.0069 -0.0229 -0.0029 -0.0009
                                            0.0066 -0.0017  0.0006  0.0002  0.0001
                                            0.0054
