 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0047
    13. (1.97922) BD ( 1) C   6 - C  22  
                ( 50.51%)   0.7107* C   6 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0085 -0.0017  0.0009
                                            0.2758 -0.0051 -0.0040  0.7435  0.0056
                                           -0.0027  0.0396 -0.0002 -0.0022  0.0095
                                            0.0050  0.0004 -0.0003  0.0002  0.0010
                                           -0.0102 -0.0083 -0.0090 -0.0034 -0.0005
                                           -0.0018 -0.0037 -0.0005  0.0003 -0.0048
                                           -0.0027
                ( 49.49%)   0.7035* C  22 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0051  0.0000 -0.0000
                                           -0.2546 -0.0109 -0.0055 -0.7579 -0.0141
                                            0.0006  0.0114 -0.0015 -0.0011  0.0145
                                            0.0026  0.0006 -0.0004  0.0014 -0.0004
                                           -0.0299 -0.0009 -0.0209 -0.0004  0.0001
                                            0.0021  0.0070 -0.0001  0.0002  0.0065
                                            0.0040
    14. (1.97454) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0006  0.0006 -0.0004
                                           -0.1083  0.0174 -0.0098 -0.7933  0.0038
                                           -0.0038 -0.0310  0.0036 -0.0016 -0.0056
                                            0.0056  0.0028 -0.0010  0.0004  0.0014
                                           -0.0179 -0.0115 -0.0200 -0.0030 -0.0001
                                           -0.0007  0.0053  0.0010 -0.0005  0.0028
                                            0.0044
                ( 49.98%)   0.7070* C   8 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0004  0.0006 -0.0004
                                           -0.0800  0.0175 -0.0092  0.7971 -0.0050
                                            0.0038  0.0111  0.0028 -0.0015  0.0066
                                           -0.0048  0.0033 -0.0013  0.0026 -0.0004
                                           -0.0175 -0.0120 -0.0198 -0.0030 -0.0008
                                           -0.0007 -0.0053  0.0005  0.0005  0.0023
                                           -0.0047
    15. (1.80544) BD ( 2) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0023 -0.0006  0.0001 -0.0000
                                           -0.1729 -0.0014 -0.0003 -0.0165 -0.0005
                                           -0.0004  0.9843  0.0080  0.0042  0.0033
                                            0.0018  0.0043  0.0015 -0.0190 -0.0105
                                           -0.0013 -0.0005  0.0005  0.0001 -0.0147
                                            0.0053 -0.0004 -0.0041 -0.0049  0.0007
                                            0.0012
                ( 49.95%)   0.7067* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0060 -0.0006  0.0003  0.0000
                                           -0.1759 -0.0011 -0.0006 -0.0268  0.0007
                                            0.0007  0.9836  0.0075  0.0041 -0.0035
                                           -0.0019  0.0045  0.0019  0.0189  0.0103
                                           -0.0006  0.0002  0.0030  0.0009 -0.0145
                                            0.0060  0.0024 -0.0039  0.0046  0.0008
                                           -0.0009
    16. (1.98693) BD ( 1) C   7 - C  30  
                ( 49.95%)   0.7068* C   7 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0111 -0.0005  0.0003
                                           -0.6121  0.0036  0.0063  0.5256 -0.0001
                                           -0.0098 -0.0973  0.0005  0.0010 -0.0161
                                           -0.0101  0.0033  0.0015 -0.0028 -0.0016
                                            0.0031  0.0019 -0.0083 -0.0042  0.0022
                                            0.0057 -0.0055 -0.0006  0.0028  0.0049
                                            0.0071
                ( 50.05%)   0.7075* C  30 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0066  0.0000
                                            0.6307  0.0113 -0.0077 -0.5469 -0.0109
                                            0.0056  0.1018  0.0020 -0.0009 -0.0187
                                            0.0022  0.0036 -0.0003 -0.0030  0.0003
                                            0.0028  0.0000 -0.0104  0.0015  0.0002
                                            0.0013  0.0054 -0.0006 -0.0018 -0.0008
                                           -0.0034
    17. (1.96565) BD ( 1) C   8 - C   9  
                ( 49.74%)   0.7052* C   8 s( 30.32%)p 2.29( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0097 -0.0003  0.0002
                                            0.7510  0.0037 -0.0053 -0.3392  0.0075
                                           -0.0060  0.1285  0.0003 -0.0012 -0.0050
                                           -0.0083  0.0094  0.0022 -0.0004 -0.0016
                                            0.0145  0.0085 -0.0207 -0.0022 -0.0029
                                           -0.0059  0.0007  0.0021 -0.0011  0.0012
                                           -0.0051
                ( 50.26%)   0.7090* C   9 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5711 -0.0178  0.0005 -0.0001
                                           -0.7831  0.0089  0.0011  0.2025 -0.0154
                                           -0.0066 -0.1343  0.0007  0.0004 -0.0108
                                           -0.0022  0.0084  0.0018 -0.0020 -0.0003
                                            0.0150  0.0096 -0.0158 -0.0011  0.0025
                                            0.0051 -0.0020 -0.0025  0.0015 -0.0049
                                            0.0044
    18. (1.98692) BD ( 1) C   8 - C  34  
                ( 49.96%)   0.7068* C   8 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0005  0.0003
                                           -0.6305  0.0035  0.0069 -0.4978  0.0001
                                            0.0090 -0.1228  0.0008  0.0013  0.0158
                                            0.0097  0.0038  0.0020  0.0029  0.0019
                                            0.0046  0.0026 -0.0084 -0.0040  0.0030
                                            0.0056  0.0050 -0.0009 -0.0036  0.0039
                                           -0.0075
                ( 50.04%)   0.7074* C  34 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0067  0.0000
                                            0.6502  0.0118 -0.0080  0.5178  0.0103
                                           -0.0051  0.1286  0.0023 -0.0015  0.0182
                                           -0.0022  0.0045 -0.0006  0.0036 -0.0004
                                            0.0044 -0.0002 -0.0102  0.0015  0.0002
                                            0.0011 -0.0054 -0.0005  0.0023 -0.0003
                                            0.0034
    19. (1.97920) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0083 -0.0011  0.0009
                                            0.2432 -0.0050 -0.0033 -0.7556 -0.0040
                                            0.0024  0.0235 -0.0012 -0.0004 -0.0082
                                           -0.0044  0.0004 -0.0006 -0.0001 -0.0005
                                           -0.0113 -0.0086 -0.0090 -0.0034 -0.0004
                                           -0.0016  0.0039 -0.0004 -0.0002 -0.0044
                                            0.0034
                ( 49.45%)   0.7032* C  24 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0052  0.0002 -0.0000
                                           -0.2170 -0.0106 -0.0043  0.7701  0.0138
                                            0.0001 -0.0189 -0.0005 -0.0007 -0.0121
                                           -0.0023  0.0006 -0.0001  0.0000 -0.0004
                                           -0.0307 -0.0014 -0.0212 -0.0002  0.0002
                                            0.0018 -0.0070  0.0003  0.0007  0.0058
                                           -0.0049
    20. (1.62463) BD ( 2) C   9 - C  24  
                ( 47.51%)   0.6893* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0062  0.0003  0.0005 -0.0000
                                           -0.1694  0.0010 -0.0001 -0.0190  0.0006
                                           -0.0005  0.9851 -0.0017 -0.0008  0.0022
                                            0.0012  0.0018  0.0030 -0.0138 -0.0069
                                           -0.0007 -0.0007 -0.0005  0.0006 -0.0121
                                            0.0042 -0.0005 -0.0038 -0.0049  0.0006
                                            0.0012
                ( 52.49%)   0.7245* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0079 -0.0005  0.0008  0.0001
                                           -0.1728  0.0028 -0.0016 -0.0184  0.0005
                                           -0.0006  0.9844 -0.0139  0.0076 -0.0018
                                           -0.0010 -0.0002  0.0016  0.0121  0.0060
                                            0.0000 -0.0001  0.0012  0.0005 -0.0146
                                            0.0058  0.0002 -0.0026 -0.0026  0.0003
                                            0.0008
    21. (1.96579) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.75%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5720  0.0177 -0.0005  0.0001
                                           -0.1687 -0.0149  0.0066  0.8015  0.0093
                                           -0.0013 -0.0181 -0.0020  0.0005  0.0096
                                            0.0013 -0.0014  0.0009  0.0006  0.0005
                                            0.0168  0.0098  0.0170  0.0014  0.0005
                                            0.0019 -0.0060  0.0003  0.0005  0.0039
                                           -0.0057
                ( 49.76%)   0.7054* C  11 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0096  0.0003 -0.0002
                                            0.3043 -0.0078  0.0062 -0.7752 -0.0034
                                            0.0052  0.0403 -0.0008  0.0007  0.0037
                                            0.0077 -0.0029  0.0008  0.0007  0.0009
                                            0.0160  0.0093  0.0220  0.0026 -0.0002
                                           -0.0005  0.0068 -0.0007 -0.0010 -0.0049
                                            0.0022
    22. (1.97917) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7109* C  10 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0082 -0.0010  0.0009
                                           -0.7377  0.0040  0.0022  0.2747  0.0049
                                           -0.0035 -0.1102  0.0017  0.0003 -0.0088
                                           -0.0051  0.0047  0.0021 -0.0015 -0.0008
                                            0.0103  0.0081 -0.0083 -0.0030  0.0014
                                            0.0034 -0.0016 -0.0014  0.0013 -0.0027
                                            0.0047
                ( 49.47%)   0.7033* C  24 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0051  0.0002 -0.0000
                                            0.7492  0.0130 -0.0001 -0.2491 -0.0111
                                           -0.0043  0.1316  0.0024  0.0000 -0.0142
                                           -0.0024  0.0114  0.0001 -0.0025 -0.0004
                                            0.0285  0.0012 -0.0195 -0.0002 -0.0029
                                           -0.0061  0.0019  0.0026 -0.0017  0.0038
                                           -0.0063
    23. (1.97440) BD ( 1) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0005  0.0006 -0.0004
                                            0.7861 -0.0042  0.0033 -0.1101  0.0179
                                           -0.0095  0.1111 -0.0005  0.0007  0.0055
                                           -0.0057  0.0064  0.0022  0.0009 -0.0007
                                            0.0173  0.0115 -0.0198 -0.0026 -0.0018
                                           -0.0049 -0.0008  0.0017 -0.0004  0.0042
                                           -0.0028
                ( 50.00%)   0.7071* C  12 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0006  0.0006 -0.0004
                                           -0.7930  0.0046 -0.0042 -0.0801  0.0176
                                           -0.0098 -0.0857  0.0011 -0.0003 -0.0068
                                            0.0049  0.0066  0.0021 -0.0006  0.0006
                                            0.0167  0.0119 -0.0198 -0.0026  0.0015
                                            0.0050 -0.0010 -0.0015  0.0001 -0.0046
                                           -0.0023
    24. (1.80497) BD ( 2) C  11 - C  12  
                ( 49.97%)   0.7069* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0045 -0.0011  0.0000 -0.0000
                                           -0.1363  0.0004  0.0007  0.0011 -0.0005
                                           -0.0004  0.9902  0.0076  0.0042 -0.0007
                                           -0.0002  0.0186  0.0102  0.0044  0.0016
                                           -0.0021 -0.0019  0.0047  0.0023 -0.0150
                                            0.0056  0.0011  0.0028  0.0048 -0.0004
                                           -0.0007
                ( 50.03%)   0.7073* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0039 -0.0013  0.0000 -0.0000
                                           -0.1104 -0.0021 -0.0013  0.0008 -0.0009
                                            0.0000  0.9934  0.0081  0.0042 -0.0001
                                           -0.0004 -0.0185 -0.0104  0.0051  0.0020
                                            0.0025  0.0012 -0.0041 -0.0019 -0.0151
                                            0.0051 -0.0011  0.0025 -0.0051 -0.0006
                                            0.0008
    25. (1.98687) BD ( 1) C  11 - C  60  
                ( 49.97%)   0.7069* C  11 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0005  0.0003
                                           -0.5195  0.0003  0.0092 -0.6211  0.0036
                                            0.0067 -0.0681 -0.0001  0.0011  0.0163
                                            0.0100  0.0017  0.0007  0.0023  0.0013
                                           -0.0037 -0.0021 -0.0087 -0.0043  0.0019
                                            0.0055  0.0060  0.0000 -0.0021  0.0074
                                           -0.0046
                ( 50.03%)   0.7073* C  60 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0067  0.0000
                                            0.5395  0.0107 -0.0054  0.6412  0.0116
                                           -0.0079  0.0732  0.0015 -0.0006  0.0187
                                           -0.0022  0.0021 -0.0004  0.0025 -0.0004
                                           -0.0034  0.0001 -0.0107  0.0015 -0.0021
                                           -0.0052  0.0013  0.0006 -0.0004 -0.0036
                                            0.0008
    26. (1.96523) BD ( 1) C  12 - C  13  
                ( 49.74%)   0.7053* C  12 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0091 -0.0004  0.0002
                                            0.3338 -0.0077  0.0056  0.7628  0.0032
                                           -0.0058  0.0386 -0.0009  0.0014  0.0046
                                            0.0084  0.0028 -0.0004 -0.0006  0.0010
                                           -0.0152 -0.0090 -0.0221 -0.0026  0.0000
                                           -0.0008 -0.0068 -0.0005  0.0012 -0.0051
                                           -0.0017
                ( 50.26%)   0.7089* C  13 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0177  0.0007 -0.0001
                                           -0.2026  0.0152  0.0060 -0.7942  0.0088
                                            0.0003  0.0213  0.0017  0.0001  0.0109
                                            0.0021  0.0015 -0.0010  0.0013 -0.0006
                                           -0.0164 -0.0096 -0.0175 -0.0013  0.0002
                                            0.0021  0.0060 -0.0002  0.0003  0.0045
                                            0.0052
    27. (1.98693) BD ( 1) C  12 - C  56  
                ( 49.95%)   0.7067* C  12 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0111 -0.0004  0.0003
                                            0.4965  0.0000 -0.0095 -0.6408  0.0037
                                            0.0068  0.0580 -0.0005 -0.0011 -0.0160
                                           -0.0100  0.0007  0.0007 -0.0012 -0.0012
                                           -0.0048 -0.0029 -0.0088 -0.0044 -0.0016
                                           -0.0054  0.0063 -0.0002 -0.0016 -0.0079
                                           -0.0038
                ( 50.05%)   0.7075* C  56 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0067  0.0000
                                           -0.5155 -0.0104  0.0052  0.6620  0.0119
                                           -0.0080 -0.0573 -0.0009  0.0012 -0.0185
                                            0.0022  0.0016 -0.0003 -0.0020  0.0002
                                           -0.0048  0.0002 -0.0108  0.0015 -0.0000
                                            0.0057  0.0011 -0.0001  0.0010  0.0036
                                            0.0003
    28. (1.97894) BD ( 1) C  13 - C  26  
                ( 50.49%)   0.7106* C  13 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0081 -0.0014  0.0010
                                            0.7539  0.0052 -0.0027  0.2452 -0.0049
                                           -0.0039  0.0547  0.0001 -0.0016  0.0083
                                            0.0043 -0.0004  0.0013  0.0001  0.0004
                                            0.0113  0.0088 -0.0090 -0.0034 -0.0006
                                           -0.0038 -0.0015  0.0007  0.0005  0.0033
                                            0.0044
                ( 49.51%)   0.7036* C  26 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0049  0.0001 -0.0000
                                           -0.7706 -0.0140  0.0002 -0.2083 -0.0104
                                           -0.0055  0.0521 -0.0022  0.0004  0.0114
                                            0.0024  0.0018 -0.0010  0.0006 -0.0004
                                            0.0312  0.0013 -0.0213 -0.0003 -0.0005
                                            0.0070  0.0017  0.0004  0.0008 -0.0050
                                           -0.0057
    29. (1.63980) BD ( 2) C  13 - C  26  
                ( 47.55%)   0.6896* C  13 s(  0.06%)p99.99( 99.89%)d 0.47(  0.03%)
                                                  f 0.33(  0.02%)
                                           -0.0000 -0.0226 -0.0086  0.0018  0.0000
                                           -0.0627 -0.0071  0.0012  0.0265 -0.0030
                                           -0.0015  0.9971 -0.0036 -0.0014  0.0014
                                           -0.0001  0.0145  0.0067  0.0021  0.0026
                                            0.0006 -0.0014  0.0028 -0.0009 -0.0127
                                            0.0010 -0.0005  0.0030  0.0047 -0.0004
                                            0.0000
                ( 52.45%)   0.7242* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011 -0.0048  0.0001 -0.0002
                                            0.0404  0.0049 -0.0004  0.0954 -0.0009
                                            0.0012  0.9942 -0.0137  0.0065 -0.0005
                                           -0.0006 -0.0139 -0.0051  0.0008  0.0009
                                           -0.0001 -0.0008  0.0000 -0.0004 -0.0151
                                           -0.0006 -0.0035  0.0022  0.0023 -0.0006
                                           -0.0002
    30. (1.96318) BD ( 1) C  14 - C  15  
                ( 49.74%)   0.7053* C  14 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0168 -0.0007  0.0000
                                            0.7972 -0.0080 -0.0038  0.1510 -0.0125
                                           -0.0055 -0.1221  0.0026 -0.0007  0.0061
                                            0.0026 -0.0056 -0.0019 -0.0015  0.0001
                                            0.0159  0.0096 -0.0161 -0.0010  0.0022
                                           -0.0055 -0.0015 -0.0024 -0.0011  0.0056
                                            0.0033
                ( 50.26%)   0.7089* C  15 s( 30.02%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0088 -0.0016  0.0002
                                           -0.7744 -0.0061  0.0059 -0.2858  0.0093
                                           -0.0050  0.1308 -0.0008  0.0011  0.0078
                                            0.0046 -0.0082 -0.0010 -0.0028 -0.0001
                                            0.0193  0.0062 -0.0221 -0.0001 -0.0022
                                            0.0063  0.0004  0.0024  0.0012 -0.0027
                                           -0.0044
    31. (1.97881) BD ( 1) C  14 - C  26  
                ( 50.49%)   0.7106* C  14 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0073 -0.0006  0.0008
                                           -0.2753  0.0056  0.0023 -0.7354 -0.0043
                                            0.0012  0.1243  0.0018 -0.0016  0.0088
                                            0.0052 -0.0022 -0.0002 -0.0043 -0.0026
                                           -0.0101 -0.0082 -0.0085 -0.0033 -0.0016
                                            0.0015  0.0034 -0.0013  0.0011  0.0049
                                            0.0027
                ( 49.51%)   0.7036* C  26 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0050  0.0003 -0.0000
                                            0.2533  0.0116  0.0049  0.7552  0.0134
                                           -0.0011 -0.0822 -0.0041 -0.0008  0.0143
                                            0.0026 -0.0027 -0.0000 -0.0101  0.0001
                                           -0.0289 -0.0013 -0.0198 -0.0005  0.0023
                                           -0.0021 -0.0064  0.0020 -0.0010 -0.0064
                                           -0.0039
    32. (1.97132) BD ( 1) C  15 - C  16  
                ( 50.54%)   0.7109* C  15 s( 34.70%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0022  0.0001 -0.0003
                                            0.1160 -0.0162  0.0060  0.7979 -0.0045
                                           -0.0004 -0.0389  0.0047 -0.0007 -0.0031
                                            0.0054 -0.0014  0.0001 -0.0037 -0.0011
                                           -0.0207 -0.0088 -0.0215 -0.0005  0.0004
                                            0.0006 -0.0057  0.0016 -0.0005 -0.0026
                                           -0.0046
                ( 49.46%)   0.7033* C  16 s( 34.80%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0015  0.0008  0.0000
                                            0.0829 -0.0139  0.0071 -0.7949  0.0057
                                           -0.0026  0.1096  0.0031  0.0003  0.0046
                                           -0.0032 -0.0033  0.0013 -0.0052 -0.0019
                                           -0.0142 -0.0131 -0.0215 -0.0024 -0.0020
                                            0.0007  0.0053 -0.0012  0.0002 -0.0025
                                            0.0047
    33. (1.76629) BD ( 2) C  15 - C  16  
                ( 51.84%)   0.7200* C  15 s(  0.06%)p99.99( 99.86%)d 0.97(  0.06%)
                                                  f 0.37(  0.02%)
                                            0.0000 -0.0245 -0.0014 -0.0017 -0.0001
                                            0.1323  0.0054 -0.0025  0.0471  0.0006
                                            0.0023  0.9893  0.0026  0.0027  0.0036
                                            0.0007 -0.0096  0.0042  0.0198  0.0053
                                           -0.0060  0.0010 -0.0028 -0.0004 -0.0134
                                           -0.0033 -0.0027 -0.0043 -0.0026 -0.0011
                                           -0.0002
                ( 48.16%)   0.6940* C  16 s(  0.01%)p99.99( 99.92%)d 3.83(  0.04%)
                                                  f 2.07(  0.02%)
                                           -0.0002 -0.0105 -0.0016 -0.0000  0.0003
                                            0.1426  0.0026  0.0002  0.1420 -0.0006
                                            0.0008  0.9791  0.0042  0.0027 -0.0008
                                           -0.0026 -0.0027 -0.0035 -0.0161 -0.0109
                                            0.0011  0.0015  0.0037  0.0026 -0.0132
                                           -0.0052 -0.0044 -0.0024  0.0024 -0.0004
                                            0.0003
    34. (1.97857) BD ( 1) C  15 - C  51  
                ( 51.18%)   0.7154* C  15 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0126  0.0002  0.0003
                                            0.6069  0.0060  0.0001 -0.5275  0.0019
                                            0.0028 -0.0413  0.0030 -0.0013 -0.0144
                                           -0.0075 -0.0008 -0.0008  0.0005  0.0008
                                            0.0052  0.0001 -0.0074 -0.0031  0.0002
                                           -0.0043  0.0042 -0.0007  0.0002 -0.0035
                                           -0.0057
                ( 48.82%)   0.6987* C  51 s( 33.47%)p 1.98( 66.38%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0060 -0.0009 -0.0005
                                           -0.6114 -0.0147  0.0074  0.5359  0.0024
                                           -0.0065  0.0491 -0.0040 -0.0021 -0.0290
                                           -0.0055 -0.0015 -0.0015  0.0046 -0.0003
                                            0.0029 -0.0002 -0.0200 -0.0013 -0.0015
                                            0.0058 -0.0051 -0.0014 -0.0009  0.0045
                                            0.0073
    35. (1.96758) BD ( 1) C  16 - C  17  
                ( 49.73%)   0.7052* C  16 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0099 -0.0011  0.0001
