 Entering Gaussian System, Link 0=g16
 Input=1kb001.com
 Output=1kb001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975113/Gau-1840427.inp" -scrdir="/local/bebjones_7975113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1840428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   816    C   30  S      Ryd( 3S)     0.00116       1.25118
   817    C   30  S      Ryd( 4S)     0.00032       1.72334
   818    C   30  S      Ryd( 5S)     0.00000      21.59430
   819    C   30  px     Val( 2p)     1.16470      -0.10668
   820    C   30  px     Ryd( 3p)     0.00100       0.74338
   821    C   30  px     Ryd( 4p)     0.00011       1.43585
   822    C   30  py     Val( 2p)     1.17707      -0.08684
   823    C   30  py     Ryd( 3p)     0.00062       1.00228
   824    C   30  py     Ryd( 4p)     0.00059       1.81504
   825    C   30  pz     Val( 2p)     1.19965      -0.10808
   826    C   30  pz     Ryd( 3p)     0.00101       0.57593
   827    C   30  pz     Ryd( 4p)     0.00036       1.64875
   828    C   30  dxy    Ryd( 4d)     0.00073       3.54027
   829    C   30  dxy    Ryd( 3d)     0.00002       2.65124
   830    C   30  dxz    Ryd( 4d)     0.00099       2.83409
   831    C   30  dxz    Ryd( 3d)     0.00006       2.17563
   832    C   30  dyz    Ryd( 3d)     0.00044       2.64811
   833    C   30  dyz    Ryd( 4d)     0.00013       2.73973
   834    C   30  dx2y2  Ryd( 4d)     0.00032       3.20262
   835    C   30  dx2y2  Ryd( 3d)     0.00005       2.89619
   836    C   30  dz2    Ryd( 4d)     0.00033       2.86393
   837    C   30  dz2    Ryd( 3d)     0.00014       2.52211
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20867
   839    C   30  f(C1)  Ryd( 4f)     0.00013       3.68978
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.63908
   841    C   30  f(C2)  Ryd( 4f)     0.00004       3.34465
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.35261
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.58354
   844    C   30  f(S3)  Ryd( 4f)     0.00018       3.75168
 
   845    H   31  S      Val( 1S)     0.77534       0.01598
   846    H   31  S      Ryd( 2S)     0.00108       0.94473
   847    H   31  S      Ryd( 3S)     0.00018       1.74086
   848    H   31  px     Ryd( 2p)     0.00024       2.39236
   849    H   31  py     Ryd( 2p)     0.00024       2.26185
   850    H   31  pz     Ryd( 2p)     0.00033       2.59965
 
   851    H   32  S      Val( 1S)     0.77358       0.01777
   852    H   32  S      Ryd( 2S)     0.00113       0.96043
   853    H   32  S      Ryd( 3S)     0.00018       1.71933
   854    H   32  px     Ryd( 2p)     0.00024       2.40247
   855    H   32  py     Ryd( 2p)     0.00019       2.27798
   856    H   32  pz     Ryd( 2p)     0.00038       2.65139
 
   857    H   33  S      Val( 1S)     0.75887       0.02821
   858    H   33  S      Ryd( 2S)     0.00036       1.16740
   859    H   33  S      Ryd( 3S)     0.00016       1.21577
   860    H   33  px     Ryd( 2p)     0.00004       2.12912
   861    H   33  py     Ryd( 2p)     0.00052       2.99039
   862    H   33  pz     Ryd( 2p)     0.00011       2.04552
 
   863    C   34  S      Cor( 1S)     1.99941     -10.05519
   864    C   34  S      Val( 2S)     1.11302      -0.30544
   865    C   34  S      Ryd( 3S)     0.00113       1.24497
   866    C   34  S      Ryd( 4S)     0.00033       1.74486
   867    C   34  S      Ryd( 5S)     0.00000      21.58882
   868    C   34  px     Val( 2p)     1.15563      -0.10488
   869    C   34  px     Ryd( 3p)     0.00092       0.72821
   870    C   34  px     Ryd( 4p)     0.00013       1.44025
   871    C   34  py     Val( 2p)     1.18661      -0.08737
   872    C   34  py     Ryd( 3p)     0.00068       1.02359
   873    C   34  py     Ryd( 4p)     0.00057       1.82055
   874    C   34  pz     Val( 2p)     1.19889      -0.10728
   875    C   34  pz     Ryd( 3p)     0.00100       0.58155
   876    C   34  pz     Ryd( 4p)     0.00037       1.64385
   877    C   34  dxy    Ryd( 4d)     0.00070       3.58151
   878    C   34  dxy    Ryd( 3d)     0.00003       2.65492
   879    C   34  dxz    Ryd( 4d)     0.00097       2.80225
   880    C   34  dxz    Ryd( 3d)     0.00008       2.17985
   881    C   34  dyz    Ryd( 3d)     0.00046       2.66702
   882    C   34  dyz    Ryd( 4d)     0.00012       2.74697
   883    C   34  dx2y2  Ryd( 4d)     0.00034       3.17325
   884    C   34  dx2y2  Ryd( 3d)     0.00005       2.90534
   885    C   34  dz2    Ryd( 4d)     0.00032       2.86145
   886    C   34  dz2    Ryd( 3d)     0.00014       2.52155
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21491
   888    C   34  f(C1)  Ryd( 4f)     0.00012       3.65934
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.64988
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.30993
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.38372
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.53397
   893    C   34  f(S3)  Ryd( 4f)     0.00019       3.79549
 
   894    H   35  S      Val( 1S)     0.77403       0.01772
   895    H   35  S      Ryd( 2S)     0.00112       0.96417
   896    H   35  S      Ryd( 3S)     0.00018       1.75804
   897    H   35  px     Ryd( 2p)     0.00025       2.43221
   898    H   35  py     Ryd( 2p)     0.00025       2.27868
   899    H   35  pz     Ryd( 2p)     0.00032       2.59371
 
   900    H   36  S      Val( 1S)     0.77860       0.01548
   901    H   36  S      Ryd( 2S)     0.00112       0.93030
   902    H   36  S      Ryd( 3S)     0.00018       1.73160
   903    H   36  px     Ryd( 2p)     0.00024       2.37987
   904    H   36  py     Ryd( 2p)     0.00019       2.27417
   905    H   36  pz     Ryd( 2p)     0.00040       2.66912
 
   906    H   37  S      Val( 1S)     0.75905       0.02887
   907    H   37  S      Ryd( 3S)     0.00036       1.21251
   908    H   37  S      Ryd( 2S)     0.00016       1.16743
   909    H   37  px     Ryd( 2p)     0.00005       2.10984
   910    H   37  py     Ryd( 2p)     0.00051       2.99920
   911    H   37  pz     Ryd( 2p)     0.00011       2.04987
 
   912    C   38  S      Cor( 1S)     1.99936     -10.05504
   913    C   38  S      Val( 2S)     1.11002      -0.30801
   914    C   38  S      Ryd( 3S)     0.00136       1.18424
   915    C   38  S      Ryd( 4S)     0.00033       1.76070
   916    C   38  S      Ryd( 5S)     0.00000      21.62337
   917    C   38  px     Val( 2p)     1.14994      -0.10014
   918    C   38  px     Ryd( 3p)     0.00074       0.71374
   919    C   38  px     Ryd( 4p)     0.00038       1.56468
   920    C   38  py     Val( 2p)     1.21962      -0.09382
   921    C   38  py     Ryd( 3p)     0.00084       1.04797
   922    C   38  py     Ryd( 4p)     0.00046       1.73326
   923    C   38  pz     Val( 2p)     1.20824      -0.11020
   924    C   38  pz     Ryd( 3p)     0.00169       0.58880
   925    C   38  pz     Ryd( 4p)     0.00033       1.65300
   926    C   38  dxy    Ryd( 4d)     0.00054       3.54187
   927    C   38  dxy    Ryd( 3d)     0.00008       2.71218
   928    C   38  dxz    Ryd( 4d)     0.00073       2.71800
   929    C   38  dxz    Ryd( 3d)     0.00012       2.24272
   930    C   38  dyz    Ryd( 4d)     0.00058       2.75602
   931    C   38  dyz    Ryd( 3d)     0.00006       2.69791
   932    C   38  dx2y2  Ryd( 4d)     0.00049       3.10459
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.88830
   934    C   38  dz2    Ryd( 4d)     0.00044       2.83469
   935    C   38  dz2    Ryd( 3d)     0.00013       2.59928
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.35915
   937    C   38  f(C1)  Ryd( 4f)     0.00010       3.50384
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.59807
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.28865
   940    C   38  f(S2)  Ryd( 4f)     0.00005       3.47835
   941    C   38  f(C3)  Ryd( 4f)     0.00013       3.64518
   942    C   38  f(S3)  Ryd( 4f)     0.00012       3.65782
 
   943    H   39  S      Val( 1S)     0.75389       0.02624
   944    H   39  S      Ryd( 2S)     0.00124       0.97713
   945    H   39  S      Ryd( 3S)     0.00017       1.70702
   946    H   39  px     Ryd( 2p)     0.00024       2.38304
   947    H   39  py     Ryd( 2p)     0.00020       2.23764
   948    H   39  pz     Ryd( 2p)     0.00044       2.76333
 
   949    H   40  S      Val( 1S)     0.74972       0.03086
   950    H   40  S      Ryd( 3S)     0.00038       1.82084
   951    H   40  S      Ryd( 2S)     0.00006       0.60489
   952    H   40  px     Ryd( 2p)     0.00015       2.15149
   953    H   40  py     Ryd( 2p)     0.00035       2.93260
   954    H   40  pz     Ryd( 2p)     0.00012       2.06190
 
   955    H   41  S      Val( 1S)     0.76630       0.02080
   956    H   41  S      Ryd( 2S)     0.00123       0.84355
   957    H   41  S      Ryd( 3S)     0.00016       1.76110
   958    H   41  px     Ryd( 2p)     0.00024       2.38926
   959    H   41  py     Ryd( 2p)     0.00035       2.41583
   960    H   41  pz     Ryd( 2p)     0.00025       2.48649
 
   961    C   42  S      Cor( 1S)     1.99932     -10.10644
   962    C   42  S      Val( 2S)     1.08007      -0.28983
   963    C   42  S      Ryd( 4S)     0.00072       1.53557
   964    C   42  S      Ryd( 3S)     0.00008       1.53246
   965    C   42  S      Ryd( 5S)     0.00000      21.38769
   966    C   42  px     Val( 2p)     1.01867      -0.05826
   967    C   42  px     Ryd( 3p)     0.00397       0.88794
   968    C   42  px     Ryd( 4p)     0.00016       2.31763
   969    C   42  py     Val( 2p)     1.03010      -0.09442
   970    C   42  py     Ryd( 3p)     0.00278       0.65475
   971    C   42  py     Ryd( 4p)     0.00009       2.06087
   972    C   42  pz     Val( 2p)     1.06306      -0.07425
   973    C   42  pz     Ryd( 3p)     0.00229       0.79637
   974    C   42  pz     Ryd( 4p)     0.00029       1.92157
   975    C   42  dxy    Ryd( 3d)     0.00144       1.44642
   976    C   42  dxy    Ryd( 4d)     0.00013       3.38766
   977    C   42  dxz    Ryd( 3d)     0.00152       1.50036
   978    C   42  dxz    Ryd( 4d)     0.00026       3.32053
   979    C   42  dyz    Ryd( 3d)     0.00104       1.36766
   980    C   42  dyz    Ryd( 4d)     0.00029       3.06088
   981    C   42  dx2y2  Ryd( 3d)     0.00022       1.52798
   982    C   42  dx2y2  Ryd( 4d)     0.00029       3.10700
   983    C   42  dz2    Ryd( 3d)     0.00156       1.30069
   984    C   42  dz2    Ryd( 4d)     0.00024       3.12171
   985    C   42  f(0)   Ryd( 4f)     0.00002       3.37136
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.73002
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.44548
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.37794
   989    C   42  f(S2)  Ryd( 4f)     0.00017       3.63446
   990    C   42  f(C3)  Ryd( 4f)     0.00010       3.73926
   991    C   42  f(S3)  Ryd( 4f)     0.00015       3.65997
 
   992    H   43  S      Val( 1S)     0.78733       0.03580
   993    H   43  S      Ryd( 2S)     0.00106       1.10830
   994    H   43  S      Ryd( 3S)     0.00025       1.47367
   995    H   43  px     Ryd( 2p)     0.00031       2.54614
   996    H   43  py     Ryd( 2p)     0.00019       2.37442
   997    H   43  pz     Ryd( 2p)     0.00035       2.68207
 
   998    C   44  S      Cor( 1S)     1.99954     -10.10717
   999    C   44  S      Val( 2S)     1.16519      -0.33443
  1000    C   44  S      Ryd( 3S)     0.00067       0.75139
  1001    C   44  S      Ryd( 4S)     0.00009       1.81438
  1002    C   44  S      Ryd( 5S)     0.00000      21.49091
  1003    C   44  px     Val( 2p)     1.13042      -0.06168
  1004    C   44  px     Ryd( 3p)     0.00148       0.88277
  1005    C   44  px     Ryd( 4p)     0.00013       1.87807
  1006    C   44  py     Val( 2p)     0.99269      -0.11516
  1007    C   44  py     Ryd( 3p)     0.00252       0.60134
  1008    C   44  py     Ryd( 4p)     0.00008       1.53985
  1009    C   44  pz     Val( 2p)     1.07051      -0.08246
  1010    C   44  pz     Ryd( 3p)     0.00127       0.61512
  1011    C   44  pz     Ryd( 4p)     0.00016       1.84176
  1012    C   44  dxy    Ryd( 4d)     0.00023       2.62405
  1013    C   44  dxy    Ryd( 3d)     0.00004       2.04336
  1014    C   44  dxz    Ryd( 4d)     0.00055       3.04474
  1015    C   44  dxz    Ryd( 3d)     0.00010       2.31883
  1016    C   44  dyz    Ryd( 4d)     0.00031       2.86322
  1017    C   44  dyz    Ryd( 3d)     0.00002       2.12686
  1018    C   44  dx2y2  Ryd( 4d)     0.00044       2.89159
  1019    C   44  dx2y2  Ryd( 3d)     0.00003       2.21508
  1020    C   44  dz2    Ryd( 4d)     0.00049       2.88615
  1021    C   44  dz2    Ryd( 3d)     0.00004       2.17858
  1022    C   44  f(0)   Ryd( 4f)     0.00004       3.26071
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.53081
  1024    C   44  f(S1)  Ryd( 4f)     0.00011       3.27170
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.24338
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.27551
  1027    C   44  f(C3)  Ryd( 4f)     0.00014       3.27225
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.08762
 
  1029    H   45  S      Val( 1S)     0.80037       0.02471
  1030    H   45  S      Ryd( 2S)     0.00052       1.07908
  1031    H   45  S      Ryd( 3S)     0.00016       1.35801
  1032    H   45  px     Ryd( 2p)     0.00020       2.25684
  1033    H   45  py     Ryd( 2p)     0.00022       2.12389
  1034    H   45  pz     Ryd( 2p)     0.00046       2.61308
 
  1035    H   46  S      Val( 1S)     0.80563       0.02609
  1036    H   46  S      Ryd( 2S)     0.00057       1.03836
  1037    H   46  S      Ryd( 3S)     0.00017       1.31473
  1038    H   46  px     Ryd( 2p)     0.00058       2.88969
  1039    H   46  py     Ryd( 2p)     0.00013       1.99059
  1040    H   46  pz     Ryd( 2p)     0.00012       2.10926
 
  1041    C   47  S      Cor( 1S)     1.99940     -10.05669
  1042    C   47  S      Val( 2S)     1.11977      -0.30737
  1043    C   47  S      Ryd( 3S)     0.00133       1.24533
  1044    C   47  S      Ryd( 4S)     0.00033       1.72946
  1045    C   47  S      Ryd( 5S)     0.00000      21.62508
  1046    C   47  px     Val( 2p)     1.15086      -0.10253
  1047    C   47  px     Ryd( 3p)     0.00083       0.72159
  1048    C   47  px     Ryd( 4p)     0.00020       1.48587
  1049    C   47  py     Val( 2p)     1.18635      -0.08620
  1050    C   47  py     Ryd( 3p)     0.00061       1.00499
  1051    C   47  py     Ryd( 4p)     0.00060       1.80732
  1052    C   47  pz     Val( 2p)     1.20067      -0.10502
  1053    C   47  pz     Ryd( 3p)     0.00121       0.58260
  1054    C   47  pz     Ryd( 4p)     0.00033       1.67866
  1055    C   47  dxy    Ryd( 4d)     0.00072       3.56569
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.69564
  1057    C   47  dxz    Ryd( 4d)     0.00085       2.77560
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.23529
  1059    C   47  dyz    Ryd( 3d)     0.00043       2.63335
  1060    C   47  dyz    Ryd( 4d)     0.00010       2.75677
  1061    C   47  dx2y2  Ryd( 4d)     0.00039       3.10114
  1062    C   47  dx2y2  Ryd( 3d)     0.00005       2.89622
  1063    C   47  dz2    Ryd( 4d)     0.00043       2.86123
  1064    C   47  dz2    Ryd( 3d)     0.00015       2.52132
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.30342
  1066    C   47  f(C1)  Ryd( 4f)     0.00010       3.53709
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.63637
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.31834
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.36594
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.52825
  1071    C   47  f(S3)  Ryd( 4f)     0.00019       3.76199
 
  1072    H   48  S      Val( 1S)     0.77144       0.02181
  1073    H   48  S      Ryd( 2S)     0.00096       0.98387
  1074    H   48  S      Ryd( 3S)     0.00017       1.67312
  1075    H   48  px     Ryd( 2p)     0.00020       2.28654
  1076    H   48  py     Ryd( 2p)     0.00020       2.24881
  1077    H   48  pz     Ryd( 2p)     0.00041       2.76099
 
  1078    H   49  S      Val( 1S)     0.77324       0.02238
  1079    H   49  S      Ryd( 2S)     0.00111       0.98131
  1080    H   49  S      Ryd( 3S)     0.00016       1.68388
  1081    H   49  px     Ryd( 2p)     0.00029       2.53830
  1082    H   49  py     Ryd( 2p)     0.00021       2.25879
  1083    H   49  pz     Ryd( 2p)     0.00030       2.48858
 
  1084    H   50  S      Val( 1S)     0.75186       0.03641
  1085    H   50  S      Ryd( 2S)     0.00043       1.09926
  1086    H   50  S      Ryd( 3S)     0.00017       1.29755
  1087    H   50  px     Ryd( 2p)     0.00004       2.12223
  1088    H   50  py     Ryd( 2p)     0.00053       3.00145
  1089    H   50  pz     Ryd( 2p)     0.00010       2.04306
 
  1090    C   51  S      Cor( 1S)     1.99939     -10.11276
  1091    C   51  S      Val( 2S)     1.08727      -0.29657
  1092    C   51  S      Ryd( 3S)     0.00067       1.41191
  1093    C   51  S      Ryd( 4S)     0.00012       1.42982
  1094    C   51  S      Ryd( 5S)     0.00000      21.36701
  1095    C   51  px     Val( 2p)     1.02815      -0.07739
  1096    C   51  px     Ryd( 3p)     0.00386       0.78485
  1097    C   51  px     Ryd( 4p)     0.00008       1.74174
  1098    C   51  py     Val( 2p)     0.98558      -0.06970
  1099    C   51  py     Ryd( 3p)     0.00277       0.75452
  1100    C   51  py     Ryd( 4p)     0.00015       1.98382
  1101    C   51  pz     Val( 2p)     1.06658      -0.06921
  1102    C   51  pz     Ryd( 3p)     0.00116       0.75135
  1103    C   51  pz     Ryd( 4p)     0.00028       1.90290
  1104    C   51  dxy    Ryd( 4d)     0.00066       3.14123
  1105    C   51  dxy    Ryd( 3d)     0.00005       2.57112
  1106    C   51  dxz    Ryd( 4d)     0.00049       2.88038
  1107    C   51  dxz    Ryd( 3d)     0.00009       2.70532
  1108    C   51  dyz    Ryd( 4d)     0.00075       2.93684
  1109    C   51  dyz    Ryd( 3d)     0.00008       2.72165
  1110    C   51  dx2y2  Ryd( 4d)     0.00036       3.05825
  1111    C   51  dx2y2  Ryd( 3d)     0.00004       2.86410
  1112    C   51  dz2    Ryd( 4d)     0.00038       2.71514
  1113    C   51  dz2    Ryd( 3d)     0.00013       2.67546
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.31406
  1115    C   51  f(C1)  Ryd( 4f)     0.00015       3.41843
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.47406
  1117    C   51  f(C2)  Ryd( 4f)     0.00010       3.49358
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.45427
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.44412
  1120    C   51  f(S3)  Ryd( 4f)     0.00008       3.43711
 
  1121    H   52  S      Val( 1S)     0.78739       0.04749
  1122    H   52  S      Ryd( 3S)     0.00055       1.32856
  1123    H   52  S      Ryd( 2S)     0.00023       1.20436
  1124    H   52  px     Ryd( 2p)     0.00039       2.43961
  1125    H   52  py     Ryd( 2p)     0.00013       2.22411
  1126    H   52  pz     Ryd( 2p)     0.00041       2.60770
 
  1127    C   53  S      Cor( 1S)     1.99952     -10.10643
  1128    C   53  S      Val( 2S)     1.16133      -0.32739
  1129    C   53  S      Ryd( 3S)     0.00077       0.80368
  1130    C   53  S      Ryd( 4S)     0.00007       1.56137
  1131    C   53  S      Ryd( 5S)     0.00000      21.44602
  1132    C   53  px     Val( 2p)     1.11783      -0.07168
  1133    C   53  px     Ryd( 3p)     0.00163       0.81127
  1134    C   53  px     Ryd( 4p)     0.00006       1.74903
  1135    C   53  py     Val( 2p)     1.06529      -0.09147
  1136    C   53  py     Ryd( 3p)     0.00155       0.63740
  1137    C   53  py     Ryd( 4p)     0.00027       1.59813
  1138    C   53  pz     Val( 2p)     1.03511      -0.08270
  1139    C   53  pz     Ryd( 3p)     0.00177       0.59372
  1140    C   53  pz     Ryd( 4p)     0.00014       1.66999
  1141    C   53  dxy    Ryd( 4d)     0.00057       2.66660
  1142    C   53  dxy    Ryd( 3d)     0.00004       2.28598
  1143    C   53  dxz    Ryd( 4d)     0.00059       2.68809
  1144    C   53  dxz    Ryd( 3d)     0.00004       2.23023
  1145    C   53  dyz    Ryd( 4d)     0.00041       2.76379
  1146    C   53  dyz    Ryd( 3d)     0.00008       2.28302
  1147    C   53  dx2y2  Ryd( 4d)     0.00028       2.54728
  1148    C   53  dx2y2  Ryd( 3d)     0.00008       2.24295
  1149    C   53  dz2    Ryd( 4d)     0.00039       2.53640
  1150    C   53  dz2    Ryd( 3d)     0.00005       2.17460
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.14651
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.34182
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.28743
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.31221
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.23202
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.16565
  1157    C   53  f(S3)  Ryd( 4f)     0.00010       3.23103
 
  1158    H   54  S      Val( 1S)     0.79648       0.03079
  1159    H   54  S      Ryd( 2S)     0.00041       1.13563
  1160    H   54  S      Ryd( 3S)     0.00011       1.35421
  1161    H   54  px     Ryd( 2p)     0.00040       2.37455
  1162    H   54  py     Ryd( 2p)     0.00011       2.07353
  1163    H   54  pz     Ryd( 2p)     0.00038       2.48910
 
  1164    H   55  S      Val( 1S)     0.80434       0.03153
  1165    H   55  S      Ryd( 2S)     0.00052       1.05906
  1166    H   55  S      Ryd( 3S)     0.00014       1.30282
  1167    H   55  px     Ryd( 2p)     0.00048       2.50364
  1168    H   55  py     Ryd( 2p)     0.00032       2.37126
  1169    H   55  pz     Ryd( 2p)     0.00006       2.04216
 
  1170    C   56  S      Cor( 1S)     1.99940     -10.06730
  1171    C   56  S      Val( 2S)     1.12044      -0.31777
  1172    C   56  S      Ryd( 3S)     0.00131       1.16250
  1173    C   56  S      Ryd( 4S)     0.00034       1.77819
  1174    C   56  S      Ryd( 5S)     0.00000      21.60427
  1175    C   56  px     Val( 2p)     1.13628      -0.10452
  1176    C   56  px     Ryd( 3p)     0.00059       0.70344
  1177    C   56  px     Ryd( 4p)     0.00038       1.51003
  1178    C   56  py     Val( 2p)     1.21844      -0.09697
  1179    C   56  py     Ryd( 3p)     0.00094       1.03697
  1180    C   56  py     Ryd( 4p)     0.00043       1.69331
  1181    C   56  pz     Val( 2p)     1.19470      -0.11146
  1182    C   56  pz     Ryd( 3p)     0.00141       0.58052
  1183    C   56  pz     Ryd( 4p)     0.00036       1.64002
  1184    C   56  dxy    Ryd( 4d)     0.00044       3.60668
  1185    C   56  dxy    Ryd( 3d)     0.00006       2.78844
  1186    C   56  dxz    Ryd( 4d)     0.00083       2.65223
  1187    C   56  dxz    Ryd( 3d)     0.00013       2.22154
  1188    C   56  dyz    Ryd( 4d)     0.00062       2.73245
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.70197
  1190    C   56  dx2y2  Ryd( 4d)     0.00049       3.06839
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.88955
  1192    C   56  dz2    Ryd( 4d)     0.00031       2.77430
  1193    C   56  dz2    Ryd( 3d)     0.00015       2.57825
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.19361
  1195    C   56  f(C1)  Ryd( 4f)     0.00011       3.49921
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.74164
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.21761
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.43039
  1199    C   56  f(C3)  Ryd( 4f)     0.00012       3.61530
  1200    C   56  f(S3)  Ryd( 4f)     0.00011       3.64118
 
  1201    H   57  S      Val( 1S)     0.77221       0.01521
  1202    H   57  S      Ryd( 2S)     0.00141       0.79639
  1203    H   57  S      Ryd( 3S)     0.00015       1.82270
  1204    H   57  px     Ryd( 2p)     0.00027       2.40755
  1205    H   57  py     Ryd( 2p)     0.00022       2.24738
  1206    H   57  pz     Ryd( 2p)     0.00037       2.58186
 
  1207    H   58  S      Val( 1S)     0.74847       0.03006
  1208    H   58  S      Ryd( 3S)     0.00037       1.79060
  1209    H   58  S      Ryd( 2S)     0.00005       0.62151
  1210    H   58  px     Ryd( 2p)     0.00013       2.14111
