 Entering Gaussian System, Link 0=g16
 Input=5ych05re.com
 Output=5ych05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059853/Gau-933286.inp" -scrdir="/local/becsleip_8059853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    933287.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12939 -30.01794 -25.87110 -25.83970 -25.83900
 Alpha  occ. eigenvalues --  -19.17026 -14.42477 -14.35636 -14.32497 -14.32165
 Alpha  occ. eigenvalues --  -14.32154 -14.32026 -10.25731 -10.23773 -10.21059
 Alpha  occ. eigenvalues --  -10.20918 -10.20791 -10.20785 -10.20783 -10.20720
 Alpha  occ. eigenvalues --  -10.20647 -10.20554 -10.20534 -10.20516 -10.19702
 Alpha  occ. eigenvalues --  -10.19603 -10.19006 -10.18785 -10.18784 -10.18688
 Alpha  occ. eigenvalues --  -10.18677 -10.18645 -10.18608 -10.18599 -10.18557
 Alpha  occ. eigenvalues --  -10.18538 -10.18529 -10.18351 -10.18348 -10.18347
 Alpha  occ. eigenvalues --  -10.18344 -10.18263 -10.18262 -10.18201 -10.18173
 Alpha  occ. eigenvalues --  -10.18103  -3.47807  -2.28923  -2.22568  -2.22392
 Alpha  occ. eigenvalues --   -1.04712  -1.03858  -0.95767  -0.94900  -0.94711
 Alpha  occ. eigenvalues --   -0.93843  -0.90254  -0.81351  -0.81042  -0.80702
 Alpha  occ. eigenvalues --   -0.79965  -0.79649  -0.79629  -0.78725  -0.78632
 Alpha  occ. eigenvalues --   -0.76022  -0.74937  -0.73615  -0.73035  -0.72602
 Alpha  occ. eigenvalues --   -0.71244  -0.70247  -0.69385  -0.67569  -0.67242
 Alpha  occ. eigenvalues --   -0.67021  -0.64093  -0.63273  -0.63185  -0.60616
 Alpha  occ. eigenvalues --   -0.59916  -0.59592  -0.59255  -0.56881  -0.55615
 Alpha  occ. eigenvalues --   -0.55269  -0.53607  -0.52697  -0.52495  -0.51741
 Alpha  occ. eigenvalues --   -0.50118  -0.50073  -0.49539  -0.47938  -0.47246
 Alpha  occ. eigenvalues --   -0.46992  -0.46660  -0.46510  -0.44270  -0.43957
 Alpha  occ. eigenvalues --   -0.43758  -0.43729  -0.43315  -0.42922  -0.42784
 Alpha  occ. eigenvalues --   -0.42743  -0.42605  -0.42237  -0.42062  -0.41916
 Alpha  occ. eigenvalues --   -0.41793  -0.41606  -0.41339  -0.40980  -0.40880
 Alpha  occ. eigenvalues --   -0.40770  -0.40498  -0.39666  -0.39510  -0.39431
 Alpha  occ. eigenvalues --   -0.38871  -0.38619  -0.38365  -0.38164  -0.37746
 Alpha  occ. eigenvalues --   -0.37460  -0.37064  -0.36859  -0.36468  -0.35989
 Alpha  occ. eigenvalues --   -0.35794  -0.35679  -0.35387  -0.34832  -0.34606
 Alpha  occ. eigenvalues --   -0.33612  -0.33443  -0.32849  -0.32233  -0.31908
 Alpha  occ. eigenvalues --   -0.31365  -0.30553  -0.29454  -0.28516  -0.28322
 Alpha  occ. eigenvalues --   -0.27647  -0.27540  -0.26338  -0.25332  -0.25207
 Alpha  occ. eigenvalues --   -0.22900  -0.21955  -0.21102  -0.20788  -0.20336
 Alpha  occ. eigenvalues --   -0.19952  -0.18135  -0.16711  -0.16325  -0.11420
 Alpha virt. eigenvalues --   -0.05328  -0.05165  -0.00588   0.02265   0.03056
 Alpha virt. eigenvalues --    0.04090   0.07199   0.07706   0.07934   0.08335
 Alpha virt. eigenvalues --    0.09677   0.10331   0.10470   0.11262   0.11748
 Alpha virt. eigenvalues --    0.12048   0.12629   0.12758   0.13331   0.14352
 Alpha virt. eigenvalues --    0.14475   0.15223   0.15555   0.15650   0.15971
 Alpha virt. eigenvalues --    0.16201   0.16356   0.16772   0.17020   0.17267
 Alpha virt. eigenvalues --    0.17724   0.18137   0.18241   0.18393   0.18471
 Alpha virt. eigenvalues --    0.18541   0.18890   0.19225   0.19475   0.19631
 Alpha virt. eigenvalues --    0.19795   0.19927   0.20310   0.20557   0.21060
 Alpha virt. eigenvalues --    0.21658   0.21950   0.22207   0.22391   0.22868
 Alpha virt. eigenvalues --    0.23303   0.23652   0.24191   0.24651   0.25165
 Alpha virt. eigenvalues --    0.25818   0.26377   0.26646   0.27359   0.27588
 Alpha virt. eigenvalues --    0.27736   0.28178   0.28577   0.28769   0.30624
 Alpha virt. eigenvalues --    0.31340   0.31957   0.32500   0.33020   0.33622
 Alpha virt. eigenvalues --    0.34357   0.34736   0.35225   0.35880   0.36941
 Alpha virt. eigenvalues --    0.37172   0.37741   0.37942   0.38280   0.39868
 Alpha virt. eigenvalues --    0.40683   0.41768   0.42673   0.43552   0.44660
 Alpha virt. eigenvalues --    0.44794   0.45325   0.45630   0.46128   0.48305
 Alpha virt. eigenvalues --    0.48937   0.49167   0.49878   0.50376   0.50404
 Alpha virt. eigenvalues --    0.51385   0.51648   0.52376   0.52429   0.52941
 Alpha virt. eigenvalues --    0.53166   0.53271   0.53672   0.53776   0.54310
 Alpha virt. eigenvalues --    0.54365   0.54817   0.55136   0.55413   0.55911
 Alpha virt. eigenvalues --    0.56131   0.56554   0.56800   0.58153   0.58667
 Alpha virt. eigenvalues --    0.59042   0.59185   0.59511   0.60003   0.60471
 Alpha virt. eigenvalues --    0.61138   0.61272   0.61509   0.62039   0.62306
 Alpha virt. eigenvalues --    0.62518   0.62965   0.63959   0.64388   0.64821
 Alpha virt. eigenvalues --    0.64930   0.65267   0.65869   0.66296   0.66779
 Alpha virt. eigenvalues --    0.67288   0.67486   0.67529   0.67696   0.68013
 Alpha virt. eigenvalues --    0.68306   0.68442   0.68930   0.69246   0.69589
 Alpha virt. eigenvalues --    0.70022   0.70970   0.71299   0.72055   0.72136
 Alpha virt. eigenvalues --    0.72848   0.73515   0.74595   0.74980   0.75226
 Alpha virt. eigenvalues --    0.75401   0.75733   0.76046   0.76659   0.77592
 Alpha virt. eigenvalues --    0.77849   0.78143   0.78272   0.78759   0.79066
 Alpha virt. eigenvalues --    0.79371   0.79505   0.80310   0.80358   0.80845
 Alpha virt. eigenvalues --    0.81696   0.81862   0.82176   0.82516   0.83132
 Alpha virt. eigenvalues --    0.84091   0.84508   0.84864   0.85936   0.86313
 Alpha virt. eigenvalues --    0.86587   0.87263   0.87396   0.87815   0.88342
 Alpha virt. eigenvalues --    0.88430   0.88723   0.88747   0.88959   0.89794
 Alpha virt. eigenvalues --    0.90187   0.90288   0.90509   0.91080   0.91549
 Alpha virt. eigenvalues --    0.91863   0.92543   0.92658   0.93202   0.93429
 Alpha virt. eigenvalues --    0.93707   0.93966   0.94265   0.94496   0.94981
 Alpha virt. eigenvalues --    0.95481   0.96274   0.96729   0.97297   0.97371
 Alpha virt. eigenvalues --    0.98299   0.98773   0.99040   0.99618   0.99908
 Alpha virt. eigenvalues --    1.00078   1.00240   1.00438   1.00836   1.01114
 Alpha virt. eigenvalues --    1.01584   1.01708   1.02066   1.02535   1.02976
 Alpha virt. eigenvalues --    1.04007   1.04884   1.05237   1.05747   1.05911
 Alpha virt. eigenvalues --    1.06534   1.07006   1.07813   1.08549   1.08704
 Alpha virt. eigenvalues --    1.09633   1.10566   1.11279   1.11983   1.12796
 Alpha virt. eigenvalues --    1.13403   1.15177   1.15879   1.16369   1.16725
 Alpha virt. eigenvalues --    1.17856   1.18424   1.18761   1.19024   1.19505
 Alpha virt. eigenvalues --    1.19948   1.20420   1.21183   1.21238   1.22381
 Alpha virt. eigenvalues --    1.22457   1.22918   1.23295   1.24063   1.24287
 Alpha virt. eigenvalues --    1.26129   1.26466   1.26625   1.27711   1.28300
 Alpha virt. eigenvalues --    1.28897   1.30409   1.30475   1.31054   1.32370
 Alpha virt. eigenvalues --    1.32794   1.33314   1.33974   1.34459   1.34986
 Alpha virt. eigenvalues --    1.35306   1.36649   1.37475   1.37756   1.38378
 Alpha virt. eigenvalues --    1.39147   1.39661   1.39999   1.40476   1.40641
 Alpha virt. eigenvalues --    1.41210   1.41743   1.42485   1.43522   1.44700
 Alpha virt. eigenvalues --    1.45489   1.45823   1.46647   1.47250   1.47640
 Alpha virt. eigenvalues --    1.47925   1.48641   1.49572   1.50315   1.51271
 Alpha virt. eigenvalues --    1.52025   1.52774   1.54032   1.54596   1.55126
 Alpha virt. eigenvalues --    1.55597   1.55758   1.55980   1.57006   1.58058
 Alpha virt. eigenvalues --    1.58564   1.59921   1.60299   1.62044   1.63275
 Alpha virt. eigenvalues --    1.63657   1.64629   1.65029   1.65955   1.67174
 Alpha virt. eigenvalues --    1.68535   1.69671   1.70292   1.70574   1.71211
 Alpha virt. eigenvalues --    1.71540   1.73312   1.73517   1.75806   1.76600
 Alpha virt. eigenvalues --    1.77244   1.80160   1.80505   1.80986   1.81881
 Alpha virt. eigenvalues --    1.82596   1.82950   1.83076   1.83399   1.84378
 Alpha virt. eigenvalues --    1.84603   1.85182   1.85783   1.86333   1.86766
 Alpha virt. eigenvalues --    1.87637   1.87847   1.88548   1.88769   1.89591
 Alpha virt. eigenvalues --    1.89665   1.90233   1.91662   1.91754   1.93024
 Alpha virt. eigenvalues --    1.93125   1.94443   1.94730   1.96035   1.96372
 Alpha virt. eigenvalues --    1.96624   1.97163   1.98158   1.98512   1.99363
 Alpha virt. eigenvalues --    2.00017   2.00445   2.00694   2.01466   2.01854
 Alpha virt. eigenvalues --    2.02188   2.02945   2.04441   2.04960   2.06033
 Alpha virt. eigenvalues --    2.06255   2.06717   2.07774   2.08036   2.08617
 Alpha virt. eigenvalues --    2.09458   2.09531   2.10018   2.11805   2.12885
 Alpha virt. eigenvalues --    2.13000   2.13379   2.14431   2.14498   2.15333
 Alpha virt. eigenvalues --    2.16217   2.16832   2.17361   2.17934   2.18305
 Alpha virt. eigenvalues --    2.19594   2.20916   2.21584   2.22654   2.23563
 Alpha virt. eigenvalues --    2.23729   2.24394   2.25111   2.25243   2.25830
 Alpha virt. eigenvalues --    2.26850   2.27405   2.27556   2.28277   2.28552
 Alpha virt. eigenvalues --    2.28736   2.29306   2.29798   2.30185   2.31038
 Alpha virt. eigenvalues --    2.31617   2.32167   2.32645   2.32886   2.33586
 Alpha virt. eigenvalues --    2.34680   2.35083   2.36531   2.36732   2.36949
 Alpha virt. eigenvalues --    2.37601   2.38107   2.38324   2.38835   2.39066
 Alpha virt. eigenvalues --    2.40005   2.40132   2.40741   2.41550   2.42102
 Alpha virt. eigenvalues --    2.42474   2.43926   2.44226   2.44372   2.44621
 Alpha virt. eigenvalues --    2.45023   2.46071   2.46590   2.47173   2.48267
 Alpha virt. eigenvalues --    2.49402   2.49509   2.52711   2.52962   2.54426
 Alpha virt. eigenvalues --    2.54553   2.55290   2.55686   2.56230   2.57321
 Alpha virt. eigenvalues --    2.57605   2.58461   2.58748   2.58949   2.59755
 Alpha virt. eigenvalues --    2.61731   2.62183   2.62406   2.62881   2.64429
 Alpha virt. eigenvalues --    2.66594   2.67165   2.68447   2.70181   2.71579
 Alpha virt. eigenvalues --    2.71762   2.72406   2.73375   2.74282   2.76413
 Alpha virt. eigenvalues --    2.77139   2.78773   2.79514   2.81015   2.81840
 Alpha virt. eigenvalues --    2.82331   2.83554   2.89566   2.89840   2.90991
 Alpha virt. eigenvalues --    2.91392   2.93492   2.94357   2.95387   2.98188
 Alpha virt. eigenvalues --    2.98945   2.99370   3.00999   3.01329   3.02411
 Alpha virt. eigenvalues --    3.03549   3.06008   3.07638   3.07709   3.09870
 Alpha virt. eigenvalues --    3.15207   3.16040   3.16873   3.22568   3.24867
 Alpha virt. eigenvalues --    3.28106   3.31732   3.32204   3.41324   3.41576
 Alpha virt. eigenvalues --    3.43379   3.49153   3.49375   3.64774   3.70322
 Alpha virt. eigenvalues --    3.87962   3.95804   4.20218   4.30056
  Beta  occ. eigenvalues -- -256.12811 -29.93914 -25.79444 -25.77921 -25.77877
  Beta  occ. eigenvalues --  -19.16906 -14.42462 -14.35474 -14.32378 -14.32049
  Beta  occ. eigenvalues --  -14.32036 -14.31907 -10.25698 -10.23771 -10.21056
  Beta  occ. eigenvalues --  -10.20891 -10.20777 -10.20770 -10.20767 -10.20702
  Beta  occ. eigenvalues --  -10.20628 -10.20529 -10.20508 -10.20489 -10.19703
  Beta  occ. eigenvalues --  -10.19610 -10.18986 -10.18785 -10.18776 -10.18688
  Beta  occ. eigenvalues --  -10.18663 -10.18642 -10.18593 -10.18585 -10.18555
  Beta  occ. eigenvalues --  -10.18529 -10.18513 -10.18349 -10.18344 -10.18343
  Beta  occ. eigenvalues --  -10.18330 -10.18269 -10.18249 -10.18209 -10.18172
  Beta  occ. eigenvalues --  -10.18116  -3.28850  -2.05290  -2.04032  -2.03945
  Beta  occ. eigenvalues --   -1.04601  -1.03667  -0.95636  -0.94772  -0.94582
  Beta  occ. eigenvalues --   -0.93704  -0.90059  -0.81319  -0.80990  -0.80651
  Beta  occ. eigenvalues --   -0.79900  -0.79613  -0.79560  -0.78684  -0.78597
  Beta  occ. eigenvalues --   -0.75993  -0.74907  -0.73589  -0.73019  -0.72590
  Beta  occ. eigenvalues --   -0.71177  -0.70197  -0.69329  -0.67496  -0.67162
  Beta  occ. eigenvalues --   -0.66965  -0.63912  -0.63223  -0.63138  -0.60544
  Beta  occ. eigenvalues --   -0.59855  -0.59476  -0.59200  -0.56817  -0.55539
  Beta  occ. eigenvalues --   -0.55179  -0.53566  -0.52649  -0.52452  -0.51578
  Beta  occ. eigenvalues --   -0.50031  -0.49997  -0.49471  -0.47769  -0.47094
  Beta  occ. eigenvalues --   -0.46925  -0.46550  -0.46315  -0.44076  -0.43876
  Beta  occ. eigenvalues --   -0.43650  -0.43597  -0.43234  -0.42814  -0.42720
  Beta  occ. eigenvalues --   -0.42510  -0.42465  -0.42222  -0.41986  -0.41777
  Beta  occ. eigenvalues --   -0.41705  -0.41585  -0.41109  -0.40964  -0.40868
  Beta  occ. eigenvalues --   -0.40722  -0.39984  -0.39497  -0.39374  -0.39017
  Beta  occ. eigenvalues --   -0.38836  -0.38283  -0.38087  -0.37799  -0.37633
  Beta  occ. eigenvalues --   -0.37389  -0.36897  -0.36592  -0.36037  -0.35845
  Beta  occ. eigenvalues --   -0.35326  -0.34821  -0.34476  -0.34207  -0.33469
  Beta  occ. eigenvalues --   -0.33214  -0.32819  -0.31695  -0.31669  -0.30870
  Beta  occ. eigenvalues --   -0.30345  -0.29146  -0.28787  -0.27727  -0.27539
  Beta  occ. eigenvalues --   -0.26952  -0.25448  -0.25278  -0.23038  -0.22009
  Beta  occ. eigenvalues --   -0.21272  -0.21121  -0.20569  -0.16893  -0.16508
  Beta  occ. eigenvalues --   -0.12141
  Beta virt. eigenvalues --   -0.05810  -0.05699  -0.00585   0.01574   0.02509
  Beta virt. eigenvalues --    0.03595   0.04900   0.05106   0.06617   0.08035
  Beta virt. eigenvalues --    0.08418   0.08756   0.10361   0.10439   0.10834
  Beta virt. eigenvalues --    0.11174   0.11260   0.11971   0.12122   0.12654
  Beta virt. eigenvalues --    0.12848   0.13340   0.14393   0.14490   0.15273
  Beta virt. eigenvalues --    0.15525   0.15730   0.15888   0.16112   0.16279
  Beta virt. eigenvalues --    0.16591   0.16924   0.17291   0.17352   0.17835
  Beta virt. eigenvalues --    0.18184   0.18288   0.18454   0.18491   0.18723
  Beta virt. eigenvalues --    0.19068   0.19293   0.19526   0.19750   0.19933
  Beta virt. eigenvalues --    0.20029   0.20473   0.20621   0.21118   0.21705
  Beta virt. eigenvalues --    0.21994   0.22245   0.22430   0.22944   0.23361
  Beta virt. eigenvalues --    0.23725   0.24390   0.24853   0.25288   0.25975
  Beta virt. eigenvalues --    0.26468   0.26720   0.27404   0.27718   0.27772
  Beta virt. eigenvalues --    0.28215   0.28712   0.28892   0.30706   0.31514
  Beta virt. eigenvalues --    0.32157   0.33269   0.33366   0.33969   0.34702
  Beta virt. eigenvalues --    0.35263   0.36140   0.36448   0.37186   0.37354
  Beta virt. eigenvalues --    0.37915   0.38060   0.38432   0.40095   0.40903
  Beta virt. eigenvalues --    0.42422   0.42988   0.43813   0.44837   0.45384
  Beta virt. eigenvalues --    0.45469   0.45737   0.46341   0.48960   0.49298
  Beta virt. eigenvalues --    0.49720   0.50199   0.50624   0.50758   0.51702
  Beta virt. eigenvalues --    0.51937   0.52507   0.52610   0.53164   0.53322
  Beta virt. eigenvalues --    0.53491   0.53720   0.54024   0.54383   0.54438
  Beta virt. eigenvalues --    0.55015   0.55257   0.55497   0.55998   0.56268
  Beta virt. eigenvalues --    0.56756   0.56901   0.58317   0.58872   0.59234
  Beta virt. eigenvalues --    0.59343   0.59602   0.60037   0.60558   0.61304
  Beta virt. eigenvalues --    0.61380   0.61591   0.62332   0.62441   0.62609
  Beta virt. eigenvalues --    0.63039   0.64018   0.64459   0.64884   0.65005
  Beta virt. eigenvalues --    0.65308   0.65957   0.66389   0.67121   0.67356
  Beta virt. eigenvalues --    0.67549   0.67708   0.68042   0.68219   0.68535
  Beta virt. eigenvalues --    0.68721   0.68970   0.69722   0.69744   0.70307
  Beta virt. eigenvalues --    0.71043   0.71341   0.72146   0.72217   0.72965
  Beta virt. eigenvalues --    0.73691   0.74830   0.75182   0.75560   0.75696
  Beta virt. eigenvalues --    0.75998   0.76392   0.76746   0.77679   0.78103
  Beta virt. eigenvalues --    0.78255   0.78473   0.78873   0.79204   0.79468
  Beta virt. eigenvalues --    0.79714   0.80388   0.80550   0.81298   0.81898
  Beta virt. eigenvalues --    0.82111   0.82307   0.83244   0.83534   0.84185
  Beta virt. eigenvalues --    0.84559   0.85012   0.86155   0.86443   0.86643
  Beta virt. eigenvalues --    0.87320   0.87484   0.87840   0.88381   0.88458
  Beta virt. eigenvalues --    0.88774   0.88821   0.89069   0.89927   0.90263
  Beta virt. eigenvalues --    0.90488   0.90661   0.91142   0.91673   0.91958
  Beta virt. eigenvalues --    0.92651   0.92751   0.93250   0.93507   0.93773
  Beta virt. eigenvalues --    0.94107   0.94338   0.94592   0.95122   0.95568
  Beta virt. eigenvalues --    0.96369   0.96912   0.97371   0.97502   0.98510
  Beta virt. eigenvalues --    0.99152   0.99240   0.99887   1.00069   1.00176
  Beta virt. eigenvalues --    1.00487   1.00785   1.01183   1.01574   1.01687
  Beta virt. eigenvalues --    1.01839   1.02213   1.02820   1.03093   1.04095
  Beta virt. eigenvalues --    1.05163   1.05367   1.05812   1.06163   1.06861
  Beta virt. eigenvalues --    1.07174   1.08117   1.08761   1.09056   1.09861
  Beta virt. eigenvalues --    1.10712   1.11463   1.12113   1.12897   1.13778
  Beta virt. eigenvalues --    1.15322   1.16284   1.16657   1.16966   1.17998
  Beta virt. eigenvalues --    1.18494   1.19061   1.19618   1.19781   1.20152
  Beta virt. eigenvalues --    1.20794   1.21287   1.21742   1.22551   1.22957
  Beta virt. eigenvalues --    1.23384   1.23985   1.24390   1.24662   1.26290
  Beta virt. eigenvalues --    1.26609   1.27016   1.28517   1.28896   1.29412
  Beta virt. eigenvalues --    1.30505   1.31116   1.31842   1.32630   1.33200
  Beta virt. eigenvalues --    1.33590   1.34203   1.34547   1.35139   1.35408
  Beta virt. eigenvalues --    1.36918   1.37804   1.38045   1.38682   1.39220
  Beta virt. eigenvalues --    1.39715   1.40061   1.40568   1.40770   1.41359
  Beta virt. eigenvalues --    1.41993   1.42820   1.44057   1.44862   1.45644
  Beta virt. eigenvalues --    1.46031   1.46786   1.47492   1.47797   1.48082
  Beta virt. eigenvalues --    1.48749   1.49760   1.50608   1.51343   1.52310
  Beta virt. eigenvalues --    1.53228   1.54284   1.54743   1.55294   1.55643
  Beta virt. eigenvalues --    1.55872   1.56071   1.57087   1.58215   1.58815
  Beta virt. eigenvalues --    1.60242   1.60453   1.62264   1.63413   1.63867
  Beta virt. eigenvalues --    1.64809   1.65253   1.66024   1.67893   1.68650
