 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6m8f_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.43271   4.10222   10.14845 
 N                     37.29556   3.82641   9.4741 
 N                     35.06494   5.34602   8.61534 
 N                     33.60282   4.48973   10.88778 
 N                     35.83714   2.95962   11.73787 
 C                     38.25034   3.02851   10.02107 
 C                     39.41832   2.96841   9.17033 
 C                     39.15187   3.76565   8.10133 
 C                     37.82076   4.2924    8.30985 
 C                     35.8934   5.61834   7.57164 
 C                     35.2564   6.498     6.62409 
 C                     34.00977   6.76367   7.12383 
 C                     33.91424   6.02361   8.36845 
 C                     32.68727   5.36846   10.39184 
 C                     31.56441   5.50125   11.28205 
 C                     31.82122   4.67881   12.3483 
 C                     33.10921   4.06915   12.0811 
 C                     35.01216   2.69289   12.78379 
 C                     35.69889   1.91791   13.79458 
 C                     36.96138   1.72033   13.33029 
 C                     37.02636   2.37534   12.04208 
 C                     38.1481   2.37246   11.23473 
 H                     39.01001   1.82058   11.57824 
 C                     37.18197   5.13608   7.42385 
 H                     37.73044   5.43974   6.54526 
 C                     32.80537   6.0492    9.19141 
 H                     31.97632   6.67179   8.89134 
 C                     33.72199   3.16499   12.92934 
 H                     33.18428   2.87013   13.81742 
 C                     40.00462   4.07602   6.919 
 H                     40.96144   3.56389   6.98634 
 H                     40.19364   5.14772   6.85398 
 H                     39.5119   3.7638    5.99779 
 C                     40.64162   2.17297   9.47586 
 H                     40.39325   1.11913   9.60446 
 H                     41.10736   2.52403   10.39724 
 H                     41.36899   2.25746   8.67218 
 C                     35.85131   6.94682   5.33504 
 H                     36.4224   6.14243   4.87374 
 H                     36.52358   7.79251   5.48944 
 H                     35.06522   7.25422   4.64828 
 C                     32.95244   7.57687   6.56507 
 H                     31.94317   7.23317   6.7617 
 C                     33.1254   8.68785   5.85611 
 H                     34.10051   9.10304   5.67032 
 H                     32.28894   9.23796   5.45761 
 C                     30.41783   6.43085   11.08413 
 H                     29.66141   5.98435   10.43638 
 H                     30.749    7.36069   10.624 
 H                     29.95508   6.66169   12.04167 
 C                     31.03326   4.45508   13.53957 
 H                     31.59696   4.25125   14.4427 
 C                     29.70549   4.47267   13.60211 
 H                     29.09227   4.62147   12.73074 
 H                     29.18334   4.30987   14.53047 
 C                     35.08154   1.46621   15.07364 
 H                     34.18763   0.87342   14.87934 
 H                     34.79261   2.32264   15.68374 
 H                     35.77815   0.85878   15.64646 
 C                     38.10113   0.9995    13.96563 
 H                     38.41639   0.15791   13.3477 
 H                     37.82049   0.61825   14.94438 
 H                     38.95526   1.66554   14.089 
 O                     36.111    5.905     11.346 
 H                     35.345    6.362     11.693 
 H                     36.962    6.116     11.496 
 C                     32.42492   0.62883   7.009 
 H                     32.83374   0.32471   6.04534 
 H                     31.63722   1.35583   6.83821 
 H                     31.99253  -0.24928   7.48837 
 N                     34.58142   0.52882   8.27796 
 H                     34.78496  -0.43144   8.05441 
 C                     33.47926   1.23031   7.86421 
 C                     35.33459   1.35847   9.03572 
 H                     36.25959   1.07914   9.49673 
 N                     34.77658   2.54155   9.12559 
 C                     33.62193   2.47723   8.40183 
 H                     32.97652   3.32686   8.31851 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.224292   -0.022329   -0.317645
      2          7           0        1.623338   -1.443287   -0.474455
      3          7           0       -1.208822   -1.423189   -0.446160
      4          7           0       -1.190281    1.407220   -0.293011
      5          7           0        1.647865    1.380790   -0.310209
      6          6           0        2.970759   -1.265900   -0.453913
      7          6           0        3.656062   -2.539362   -0.439564
      8          6           0        2.687228   -3.493204   -0.469580
      9          6           0        1.424236   -2.788103   -0.491011
     10          6           0       -1.028790   -2.770907   -0.478661
     11          6           0       -2.294832   -3.459640   -0.493457
     12          6           0       -3.260636   -2.489420   -0.476142
     13          6           0       -2.552062   -1.223536   -0.439636
     14          6           0       -2.535721    1.231668   -0.416834
     15          6           0       -3.213519    2.496532   -0.524721
     16          6           0       -2.239278    3.459381   -0.469705
     17          6           0       -0.982488    2.748615   -0.338243
     18          6           0        1.468170    2.727171   -0.284514
     19          6           0        2.735075    3.416451   -0.401744
     20          6           0        3.686843    2.450161   -0.496072
     21          6           0        2.987619    1.185323   -0.432692
     22          6           0        3.618788   -0.043723   -0.467245
     23          1           0        4.697405   -0.050864   -0.511864
     24          6           0        0.195190   -3.415859   -0.505583
     25          1           0        0.189863   -4.494733   -0.536647
     26          6           0       -3.180832    0.006157   -0.435396
     27          1           0       -4.259221    0.014632   -0.480029
     28          6           0        0.247814    3.373679   -0.247833
     29          1           0        0.259606    4.452741   -0.232302
     30          6           0        2.823235   -4.977419   -0.475855
     31          1           0        3.870146   -5.270571   -0.456859
     32          1           0        2.365425   -5.400085   -1.370438
     33          1           0        2.328960   -5.411844    0.393537
     34          6           0        5.138180   -2.696809   -0.406998
     35          1           0        5.559274   -2.196399    0.465398
     36          1           0        5.590230   -2.258641   -1.297368
     37          1           0        5.414996   -3.747411   -0.365590
     38          6           0       -2.468145   -4.938168   -0.463258
     39          1           0       -1.723453   -5.400048    0.183322
     40          1           0       -2.358607   -5.364010   -1.462077
     41          1           0       -3.458508   -5.190212   -0.089440
     42          6           0       -4.700032   -2.629037   -0.464977
     43          1           0       -5.239953   -1.872485    0.093178
     44          6           0       -5.387807   -3.585915   -1.079927
     45          1           0       -4.910297   -4.334657   -1.687464
     46          1           0       -6.462332   -3.636537   -1.017358
     47          6           0       -4.676318    2.670134   -0.743917
     48          1           0       -5.219761    2.628299    0.201615
     49          1           0       -5.065948    1.885905   -1.391357
     50          1           0       -4.872097    3.634542   -1.208564
     51          6           0       -2.369336    4.896334   -0.560968
     52          1           0       -1.543250    5.412230   -1.036759
     53          6           0       -3.395983    5.609352   -0.108432
     54          1           0       -4.220988    5.158608    0.414705
     55          1           0       -3.431933    6.680126   -0.223115
     56          6           0        2.889413    4.898722   -0.416523
     57          1           0        2.456612    5.338036    0.482323
     58          1           0        2.381740    5.328774   -1.280517
     59          1           0        3.939186    5.178212   -0.463661
     60          6           0        5.163387    2.588114   -0.647976
     61          1           0        5.681111    2.134585    0.198058
     62          1           0        5.450571    3.635304   -0.702550
     63          1           0        5.503542    2.091384   -1.556783
     64          8           0        0.133117    0.166146   -2.576048
     65          1           0       -0.608668    0.720162   -2.818607
     66          1           0        0.727536   -0.190601   -3.133380
     67          6           0       -1.180564   -0.220275    5.063308
     68          1           0       -0.988689   -1.143953    5.609446
     69          1           0       -2.244381   -0.152402    4.858722
     70          1           0       -0.892318    0.617368    5.698197
     71          7           0        0.943028   -0.227310    3.736247
     72          1           0        1.558442   -0.268503    4.531905
     73          6           0       -0.426178   -0.196020    3.784591
     74          6           0        1.308089   -0.190942    2.434252
     75          1           0        2.322794   -0.202322    2.093040
     76          7           0        0.253652   -0.139473    1.656652
     77          6           0       -0.832467   -0.142187    2.482186
     78          1           0       -1.825631   -0.104739    2.085212
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924506           0.0917033           0.0592539
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.1045707431 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.9519109210 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147163 LenP2D=  301098.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.23D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02650131     A.U. after   26 cycles
            NFock= 26  Conv=0.16D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.59754591D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.65D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D+02 5.55D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D+02 3.43D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+02 2.18D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D+01 2.01D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D+01 9.53D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.53D+00 5.63D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.49D+00 4.17D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+00 2.88D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 6.71D-01 1.64D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 7.05D-02 3.69D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.88D-02 3.87D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-02 3.65D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-03 2.24D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-03 8.31D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.03D-04 3.94D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.80D-05 1.36D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D-05 7.63D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-06 4.85D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-06 3.35D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D-07 1.26D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D-08 4.33D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.75D-09 2.22D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-09 6.02D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.10D-10 2.03D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D-11 7.04D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.19D-12 2.38D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.76D-13 8.69D-08.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.95D-14 5.19D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.09 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
