 Entering Gaussian System, Link 0=g16
 Input=2xkg01.com
 Output=2xkg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009128/Gau-3986388.inp" -scrdir="/local/becsleip_8009128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3986389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016 -0.0046  0.0032  0.0017  0.0048
                                           -0.0000
                ( 39.05%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0000  0.0075  0.0130
                                           -0.0185
    79. (1.97767) BD ( 1) C  56 - H  58  
                ( 61.14%)   0.7819* C  56 s( 23.86%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4885 -0.0076  0.0009 -0.0001
                                           -0.1305 -0.0025 -0.0077 -0.4321  0.0032
                                            0.0005 -0.7462  0.0039 -0.0060 -0.0006
                                           -0.0014  0.0023  0.0008  0.0150 -0.0036
                                           -0.0078 -0.0022  0.0138 -0.0026  0.0000
                                           -0.0044 -0.0055 -0.0001 -0.0000  0.0056
                                            0.0004
                ( 38.86%)   0.6234* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0028  0.0000  0.0024  0.0113
                                            0.0207
    80. (1.98634) BD ( 1) C  56 - H  59  
                ( 61.02%)   0.7812* C  56 s( 24.25%)p 3.12( 75.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0055  0.0044  0.0001
                                           -0.4455  0.0008 -0.0084  0.7466 -0.0075
                                           -0.0040 -0.0320 -0.0003 -0.0009 -0.0135
                                            0.0018 -0.0007 -0.0009 -0.0003  0.0003
                                           -0.0133  0.0002 -0.0087  0.0033 -0.0015
                                           -0.0021 -0.0068  0.0008  0.0023  0.0038
                                            0.0040
                ( 38.98%)   0.6243* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0002  0.0130 -0.0215
                                            0.0006
    81. (1.97654) BD ( 1) C  60 - H  61  
                ( 60.99%)   0.7810* C  60 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4827 -0.0078  0.0006  0.0000
                                           -0.0908 -0.0012 -0.0059  0.4017  0.0007
                                            0.0063  0.7724 -0.0046  0.0036  0.0020
                                            0.0023 -0.0027 -0.0003  0.0148 -0.0005
                                           -0.0001  0.0023  0.0161 -0.0045  0.0003
                                           -0.0001  0.0040 -0.0043 -0.0048 -0.0037
                                            0.0003
                ( 39.01%)   0.6245* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0029 -0.0000  0.0026 -0.0090
                                           -0.0221
    82. (1.98500) BD ( 1) C  60 - H  62  
                ( 61.11%)   0.7817* C  60 s( 24.26%)p 3.12( 75.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0055 -0.0043 -0.0001
                                            0.7878 -0.0062  0.0015  0.0765 -0.0039
                                           -0.0090  0.3608 -0.0012  0.0027 -0.0079
                                           -0.0004 -0.0124  0.0032 -0.0025  0.0006
                                           -0.0144  0.0009  0.0033 -0.0022 -0.0035
                                           -0.0005 -0.0054  0.0037  0.0022  0.0042
                                           -0.0034
                ( 38.89%)   0.6236* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0002 -0.0226 -0.0026
                                           -0.0104
    83. (1.98134) BD ( 1) C  60 - H  63  
                ( 61.07%)   0.7815* C  60 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0059  0.0011 -0.0001
                                            0.4923 -0.0047 -0.0074  0.5043  0.0001
                                            0.0048 -0.5113  0.0024 -0.0062  0.0139
                                            0.0000 -0.0123  0.0037 -0.0107  0.0016
                                            0.0047  0.0005  0.0014  0.0007  0.0040
                                           -0.0012  0.0046 -0.0015 -0.0027 -0.0052
                                           -0.0012
                ( 38.93%)   0.6239* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0142 -0.0132
                                            0.0146
    84. (1.99540) BD ( 1) O  64 - O  65  
                ( 50.58%)   0.7112* O  64 s(  0.00%)p 1.00( 99.72%)d 0.00(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0056 -0.0004  0.0002 -0.0000
                                            0.9168  0.0009 -0.0015  0.3959  0.0006
                                           -0.0008  0.0075 -0.0002  0.0000 -0.0336
                                            0.0032 -0.0106  0.0010 -0.0052  0.0005
                                            0.0361 -0.0035 -0.0004  0.0001 -0.0000
                                           -0.0010 -0.0003 -0.0052  0.0047 -0.0029
                                           -0.0087
                ( 49.42%)   0.7030* O  65 s(  0.00%)p 1.00( 99.71%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0022 -0.0002  0.0002 -0.0000
                                            0.9159 -0.0174 -0.0049  0.3970 -0.0077
                                           -0.0021  0.0139 -0.0000 -0.0002  0.0340
                                           -0.0042  0.0135  0.0004  0.0065  0.0001
                                           -0.0367  0.0045  0.0002  0.0001 -0.0001
                                           -0.0033 -0.0012 -0.0053  0.0048 -0.0029
                                           -0.0086
    85. (1.99200) BD ( 2) O  64 - O  65  
                ( 52.16%)   0.7222* O  64 s( 19.06%)p 4.24( 80.75%)d 0.01(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4311  0.0685 -0.0011 -0.0002
                                           -0.3359  0.0226  0.0001  0.7659 -0.0488
                                           -0.0004  0.3185 -0.0609  0.0033  0.0215
                                            0.0065  0.0083  0.0021 -0.0192 -0.0044
                                            0.0196  0.0061  0.0179  0.0027 -0.0067
                                            0.0013 -0.0031 -0.0054 -0.0060  0.0075
                                           -0.0025
                ( 47.84%)   0.6917* O  65 s( 18.59%)p 4.37( 81.18%)d 0.01(  0.20%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4289  0.0440  0.0003 -0.0000
                                            0.3416 -0.0212  0.0023 -0.7753  0.0485
                                           -0.0054 -0.3021  0.0012  0.0021  0.0236
                                            0.0059  0.0102  0.0023 -0.0232 -0.0052
                                            0.0215  0.0053  0.0167  0.0025  0.0075
                                           -0.0016  0.0036  0.0063  0.0069 -0.0072
                                            0.0023
    86. (1.98407) BD ( 1) C  66 - H  67  
                ( 61.81%)   0.7862* C  66 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0024 -0.0031 -0.0001
                                            0.6292 -0.0033  0.0013  0.5833 -0.0051
                                            0.0007  0.1429 -0.0069 -0.0042 -0.0151
                                            0.0038 -0.0080 -0.0001 -0.0073  0.0006
                                            0.0003  0.0008  0.0076 -0.0006  0.0042
                                           -0.0060  0.0001  0.0008  0.0034 -0.0031
                                            0.0032
                ( 38.19%)   0.6180* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005  0.0000 -0.0174 -0.0161
                                           -0.0035
    87. (1.98057) BD ( 1) C  66 - H  68  
                ( 61.16%)   0.7821* C  66 s( 24.06%)p 3.15( 75.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0067 -0.0010  0.0000
                                            0.3622  0.0062  0.0048 -0.7293  0.0074
                                           -0.0028 -0.3093 -0.0029 -0.0034  0.0112
                                           -0.0029  0.0025 -0.0024 -0.0096  0.0004
                                            0.0109 -0.0020  0.0106  0.0001  0.0016
                                           -0.0044 -0.0012  0.0004  0.0064 -0.0020
                                            0.0014
                ( 38.84%)   0.6232* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022  0.0000 -0.0109  0.0197
                                            0.0084
    88. (1.98236) BD ( 1) C  66 - H  69  
                ( 61.06%)   0.7814* C  66 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                            0.5397 -0.0090 -0.0001 -0.3180 -0.0041
                                           -0.0037  0.6067  0.0024  0.0046 -0.0077
                                            0.0025  0.0172 -0.0009 -0.0083  0.0021
                                            0.0059 -0.0012 -0.0005 -0.0018 -0.0005
                                            0.0046 -0.0006 -0.0026 -0.0048  0.0038
                                           -0.0011
                ( 38.94%)   0.6240* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020 -0.0000 -0.0144  0.0097
                                           -0.0168
    89. (1.98820) BD ( 1) C  66 - C  72  
                ( 49.05%)   0.7003* C  66 s( 27.78%)p 2.60( 72.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5267  0.0186 -0.0057  0.0000
                                            0.4252  0.0092 -0.0080  0.1616  0.0041
                                           -0.0045 -0.7171 -0.0109  0.0091  0.0051
                                           -0.0008 -0.0180  0.0021 -0.0071  0.0001
                                            0.0052  0.0001  0.0125 -0.0033 -0.0020
                                            0.0032 -0.0010 -0.0001 -0.0048  0.0035
                                           -0.0029
                ( 50.95%)   0.7138* C  72 s( 35.56%)p 1.81( 64.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5963  0.0037  0.0025  0.0008
                                           -0.3863 -0.0017  0.0061 -0.1568 -0.0022
                                            0.0033  0.6853 -0.0068 -0.0074 -0.0016
                                           -0.0004 -0.0145 -0.0109 -0.0074 -0.0055
                                            0.0033  0.0023  0.0037  0.0060  0.0064
                                           -0.0087 -0.0011  0.0038  0.0054 -0.0000
                                           -0.0030
    90. (1.98793) BD ( 1) N  70 - H  71  
                ( 71.14%)   0.8434* N  70 s( 29.55%)p 2.38( 70.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5435 -0.0098  0.0011 -0.0005
                                            0.3246  0.0009 -0.0044  0.4059  0.0013
                                           -0.0035  0.6583  0.0057 -0.0006  0.0076
                                            0.0000  0.0148  0.0029  0.0185  0.0031
                                           -0.0025 -0.0008  0.0120  0.0014  0.0027
                                            0.0036  0.0075 -0.0015  0.0082 -0.0032
                                            0.0023
                ( 28.86%)   0.5372* H  71 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030 -0.0006 -0.0064 -0.0090
                                           -0.0151
    91. (1.98370) BD ( 1) N  70 - C  72  
                ( 61.87%)   0.7866* N  70 s( 34.31%)p 1.91( 65.44%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5857  0.0098  0.0019  0.0003
                                           -0.6299  0.0078  0.0064 -0.4902  0.0038
                                            0.0071  0.1292 -0.0178  0.0100  0.0448
                                           -0.0018  0.0020 -0.0016  0.0053 -0.0026
                                            0.0071  0.0002 -0.0163 -0.0023 -0.0004
                                            0.0036  0.0035  0.0012  0.0017  0.0048
                                           -0.0095
                ( 38.13%)   0.6175* C  72 s( 26.86%)p 2.72( 73.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5181  0.0119  0.0006 -0.0011
                                            0.6518  0.0194 -0.0035  0.5503  0.0200
                                           -0.0012  0.0428  0.0191  0.0071 -0.0008
                                            0.0169 -0.0082  0.0021 -0.0044 -0.0006
                                            0.0006  0.0025  0.0051 -0.0155  0.0001
                                           -0.0002  0.0012  0.0001  0.0018 -0.0007
                                            0.0008
    92. (1.98777) BD ( 1) N  70 - C  73  
                ( 62.31%)   0.7894* N  70 s( 35.90%)p 1.78( 63.82%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5992 -0.0020 -0.0032  0.0003
                                            0.3253 -0.0237  0.0003  0.1066 -0.0178
                                            0.0027 -0.7211  0.0061  0.0085  0.0089
                                           -0.0023 -0.0229 -0.0016  0.0012 -0.0023
                                            0.0046  0.0001  0.0443 -0.0008 -0.0079
                                            0.0077  0.0002 -0.0024 -0.0034  0.0003
                                            0.0013
                ( 37.69%)   0.6139* C  73 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5515  0.0259  0.0006  0.0006
                                           -0.2018  0.0112  0.0005 -0.0003  0.0183
                                            0.0024  0.8070  0.0427  0.0134 -0.0013
                                           -0.0019 -0.0108  0.0069 -0.0014  0.0022
                                            0.0010 -0.0017  0.0204 -0.0089  0.0053
                                           -0.0048 -0.0006  0.0011  0.0007 -0.0002
                                            0.0002
    93. (1.97990) BD ( 1) C  72 - C  76  
                ( 51.40%)   0.7169* C  72 s( 37.51%)p 1.66( 62.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6124  0.0086  0.0030 -0.0001
                                            0.1893  0.0192 -0.0001  0.2956  0.0152
                                           -0.0024  0.7071  0.0049 -0.0124 -0.0106
                                           -0.0011  0.0003 -0.0062 -0.0063 -0.0097
                                           -0.0022  0.0014 -0.0177 -0.0140  0.0042
                                            0.0029  0.0057 -0.0005  0.0038  0.0007
                                           -0.0024
                ( 48.60%)   0.6971* C  76 s( 36.15%)p 1.76( 63.69%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6009  0.0125 -0.0128 -0.0008
                                           -0.0658  0.0170  0.0062 -0.1805  0.0107
                                            0.0050 -0.7741 -0.0165 -0.0085 -0.0096
                                            0.0030 -0.0126 -0.0004 -0.0213 -0.0015
                                            0.0011  0.0008 -0.0291 -0.0073 -0.0054
                                           -0.0021 -0.0041  0.0011 -0.0005  0.0006
                                           -0.0011
    94. (1.82934) BD ( 2) C  72 - C  76  
                ( 51.12%)   0.7150* C  72 s(  0.02%)p99.99( 99.89%)d 3.06(  0.06%)
                                                  f 1.95(  0.04%)
                                            0.0000  0.0137 -0.0016  0.0005  0.0001
                                            0.6228 -0.0175  0.0100 -0.7635  0.0226
                                           -0.0121  0.1643 -0.0044  0.0031 -0.0021
                                           -0.0019 -0.0121 -0.0094  0.0131  0.0108
                                           -0.0015 -0.0028 -0.0045 -0.0045  0.0062
                                            0.0096 -0.0121  0.0008  0.0057  0.0071
                                            0.0032
                ( 48.88%)   0.6991* C  76 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0062 -0.0023 -0.0005 -0.0001
                                            0.6213 -0.0156  0.0141 -0.7711  0.0193
                                           -0.0157  0.1317 -0.0080  0.0058 -0.0016
                                            0.0011  0.0150  0.0032 -0.0144 -0.0045
                                            0.0131  0.0023  0.0069  0.0007  0.0029
                                            0.0053 -0.0042  0.0064  0.0023  0.0087
                                            0.0057
    95. (1.98121) BD ( 1) C  73 - H  74  
                ( 61.88%)   0.7867* C  73 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5952 -0.0193 -0.0020 -0.0000
                                            0.6257 -0.0140 -0.0154  0.4366 -0.0120
                                           -0.0100 -0.2488 -0.0042  0.0153  0.0128
                                            0.0024 -0.0058  0.0002 -0.0045  0.0010
                                            0.0048  0.0007 -0.0087 -0.0003  0.0033
                                           -0.0017 -0.0013 -0.0025 -0.0041 -0.0024
                                            0.0082
                ( 38.12%)   0.6174* H  74 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009 -0.0198 -0.0137
                                            0.0106
    96. (1.97946) BD ( 1) C  73 - N  75  
                ( 41.17%)   0.6416* C  73 s( 34.09%)p 1.93( 65.84%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5838  0.0082  0.0021 -0.0004
                                           -0.4514 -0.0014 -0.0008 -0.4398 -0.0075
                                           -0.0022 -0.5101 -0.0318 -0.0022  0.0072
                                           -0.0133  0.0092 -0.0103  0.0076 -0.0100
                                            0.0001 -0.0008 -0.0019 -0.0017  0.0044
                                           -0.0014 -0.0022 -0.0013 -0.0082  0.0027
                                           -0.0020
                ( 58.83%)   0.7670* N  75 s( 35.35%)p 1.82( 64.21%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5941 -0.0230  0.0028  0.0002
                                            0.5191 -0.0250  0.0009  0.4811 -0.0184
                                           -0.0005  0.3743 -0.0064 -0.0050  0.0361
                                           -0.0012  0.0327  0.0040  0.0380  0.0015
                                            0.0013 -0.0007  0.0204 -0.0048 -0.0024
                                           -0.0000  0.0014  0.0006  0.0089 -0.0045
                                            0.0063
    97. (1.88534) BD ( 2) C  73 - N  75  
                ( 37.39%)   0.6115* C  73 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0039 -0.0010 -0.0005 -0.0001
                                           -0.6021  0.0115 -0.0024  0.7840 -0.0129
                                            0.0025 -0.1476  0.0001  0.0025 -0.0033
                                           -0.0013  0.0083  0.0028 -0.0059 -0.0013
                                            0.0195  0.0069  0.0023  0.0005 -0.0017
                                           -0.0018  0.0045  0.0040 -0.0034 -0.0060
                                           -0.0013
                ( 62.61%)   0.7913* N  75 s(  0.01%)p99.99( 99.75%)d17.02(  0.21%)
                                                  f 1.82(  0.02%)
                                            0.0000  0.0106  0.0033 -0.0007 -0.0000
                                           -0.6194  0.0075 -0.0052  0.7695 -0.0079
                                            0.0065 -0.1466 -0.0020 -0.0010 -0.0029
                                            0.0014 -0.0280  0.0003  0.0317 -0.0012
                                           -0.0137 -0.0041 -0.0104  0.0001 -0.0021
                                           -0.0039  0.0033 -0.0048 -0.0022 -0.0113
                                           -0.0063
    98. (1.97513) BD ( 1) N  75 - C  76  
                ( 59.85%)   0.7737* N  75 s( 33.58%)p 1.97( 66.01%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5788 -0.0271 -0.0036  0.0002
                                           -0.5811  0.0243  0.0057 -0.3990  0.0216
                                            0.0028  0.4025 -0.0004 -0.0099  0.0313
                                           -0.0009 -0.0420 -0.0034 -0.0223 -0.0040
                                            0.0132  0.0005  0.0217 -0.0044 -0.0029
                                           -0.0011  0.0003  0.0032  0.0083  0.0020
                                           -0.0073
                ( 40.15%)   0.6336* C  76 s( 28.95%)p 2.45( 70.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5377  0.0184  0.0038 -0.0007
                                            0.5449  0.0107 -0.0005  0.3422  0.0023
                                           -0.0025 -0.5427 -0.0342 -0.0081  0.0103
                                            0.0041  0.0083 -0.0158  0.0075 -0.0114
                                            0.0009  0.0034 -0.0000 -0.0000  0.0002
                                            0.0004  0.0009  0.0003  0.0010  0.0005
                                           -0.0013
    99. (1.98074) BD ( 1) C  76 - H  77  
                ( 62.20%)   0.7886* C  76 s( 34.81%)p 1.87( 65.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5898 -0.0008  0.0126  0.0000
                                            0.5574 -0.0037 -0.0151  0.5039 -0.0037
                                           -0.0141  0.2930 -0.0008 -0.0155 -0.0199
                                           -0.0030 -0.0081 -0.0045 -0.0080 -0.0032
                                           -0.0023  0.0000  0.0076  0.0027 -0.0042
                                           -0.0008 -0.0005  0.0005  0.0070 -0.0042
                                            0.0057
                ( 37.80%)   0.6149* H  77 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0014 -0.0137 -0.0127
                                           -0.0089
   100. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   101. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   102. (1.99545) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0006 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0006 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0008
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   103. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   104. (1.99853) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  1.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000 -0.0004  0.0000  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   105. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   106. (1.99850) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0001  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0001
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   107. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
