 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   316    C   10  dz2    Ryd( 3d)     0.00058       2.12982
   317    C   10  dz2    Ryd( 4d)     0.00012       3.72159
   318    C   10  f(0)   Ryd( 4f)     0.00013       3.67774
   319    C   10  f(C1)  Ryd( 4f)     0.00006       3.80935
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.88761
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.78397
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.70138
   323    C   10  f(C3)  Ryd( 4f)     0.00008       4.42979
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.50560
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03528
   326    C   11  S      Val( 2S)     0.90733      -0.17202
   327    C   11  S      Ryd( 3S)     0.00093       1.54524
   328    C   11  S      Ryd( 4S)     0.00035       2.24985
   329    C   11  S      Ryd( 5S)     0.00001      20.50999
   330    C   11  px     Val( 2p)     1.04517      -0.03960
   331    C   11  px     Ryd( 3p)     0.00283       1.31619
   332    C   11  px     Ryd( 4p)     0.00040       1.99645
   333    C   11  py     Val( 2p)     1.03202      -0.03888
   334    C   11  py     Ryd( 3p)     0.00331       1.17577
   335    C   11  py     Ryd( 4p)     0.00037       1.86971
   336    C   11  pz     Val( 2p)     1.00456      -0.09339
   337    C   11  pz     Ryd( 3p)     0.00214       0.75334
   338    C   11  pz     Ryd( 4p)     0.00023       1.39220
   339    C   11  dxy    Ryd( 3d)     0.00099       2.15655
   340    C   11  dxy    Ryd( 4d)     0.00061       3.85180
   341    C   11  dxz    Ryd( 3d)     0.00081       1.33020
   342    C   11  dxz    Ryd( 4d)     0.00051       3.35148
   343    C   11  dyz    Ryd( 3d)     0.00057       1.25869
   344    C   11  dyz    Ryd( 4d)     0.00021       3.26879
   345    C   11  dx2y2  Ryd( 3d)     0.00082       2.22083
   346    C   11  dx2y2  Ryd( 4d)     0.00062       3.96291
   347    C   11  dz2    Ryd( 3d)     0.00113       1.67852
   348    C   11  dz2    Ryd( 4d)     0.00009       3.71340
   349    C   11  f(0)   Ryd( 4f)     0.00020       3.58852
   350    C   11  f(C1)  Ryd( 4f)     0.00014       3.81043
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.83186
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.65016
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.62298
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.32782
   355    C   11  f(S3)  Ryd( 4f)     0.00015       4.43205
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02824
   357    C   12  S      Val( 2S)     0.90364      -0.16297
   358    C   12  S      Ryd( 3S)     0.00097       1.68927
   359    C   12  S      Ryd( 4S)     0.00040       1.77183
   360    C   12  S      Ryd( 5S)     0.00000      21.27375
   361    C   12  px     Val( 2p)     1.06138      -0.04969
   362    C   12  px     Ryd( 3p)     0.00395       1.17314
   363    C   12  px     Ryd( 4p)     0.00049       1.82007
   364    C   12  py     Val( 2p)     1.06980      -0.04243
   365    C   12  py     Ryd( 3p)     0.00391       1.28623
   366    C   12  py     Ryd( 4p)     0.00035       1.90211
   367    C   12  pz     Val( 2p)     1.04927      -0.09470
   368    C   12  pz     Ryd( 3p)     0.00354       0.77933
   369    C   12  pz     Ryd( 4p)     0.00026       1.42489
   370    C   12  dxy    Ryd( 3d)     0.00126       2.48953
   371    C   12  dxy    Ryd( 4d)     0.00044       3.90295
   372    C   12  dxz    Ryd( 3d)     0.00069       1.52445
   373    C   12  dxz    Ryd( 4d)     0.00013       3.26623
   374    C   12  dyz    Ryd( 3d)     0.00090       1.51880
   375    C   12  dyz    Ryd( 4d)     0.00031       3.25284
   376    C   12  dx2y2  Ryd( 3d)     0.00097       2.39865
   377    C   12  dx2y2  Ryd( 4d)     0.00054       3.90823
   378    C   12  dz2    Ryd( 3d)     0.00109       1.92320
   379    C   12  dz2    Ryd( 4d)     0.00009       3.64400
   380    C   12  f(0)   Ryd( 4f)     0.00017       3.61647
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.77567
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.87903
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.68353
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.70413
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.36261
   386    C   12  f(S3)  Ryd( 4f)     0.00011       4.47547
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06502
   388    C   13  S      Val( 2S)     0.86008      -0.14449
   389    C   13  S      Ryd( 3S)     0.00208       1.42870
   390    C   13  S      Ryd( 4S)     0.00052       1.51513
   391    C   13  S      Ryd( 5S)     0.00001      21.76602
   392    C   13  px     Val( 2p)     1.05042      -0.04336
   393    C   13  px     Ryd( 3p)     0.00346       1.32902
   394    C   13  px     Ryd( 4p)     0.00037       1.76971
   395    C   13  py     Val( 2p)     0.92449      -0.02334
   396    C   13  py     Ryd( 3p)     0.00496       1.39401
   397    C   13  py     Ryd( 4p)     0.00065       1.68841
   398    C   13  pz     Val( 2p)     0.99536      -0.09916
   399    C   13  pz     Ryd( 3p)     0.00219       0.77263
   400    C   13  pz     Ryd( 4p)     0.00030       1.35543
   401    C   13  dxy    Ryd( 3d)     0.00097       2.68854
   402    C   13  dxy    Ryd( 4d)     0.00075       4.03226
   403    C   13  dxz    Ryd( 3d)     0.00088       1.64495
   404    C   13  dxz    Ryd( 4d)     0.00015       3.37254
   405    C   13  dyz    Ryd( 3d)     0.00076       1.53868
   406    C   13  dyz    Ryd( 4d)     0.00017       3.23059
   407    C   13  dx2y2  Ryd( 3d)     0.00077       3.24911
   408    C   13  dx2y2  Ryd( 4d)     0.00076       3.96221
   409    C   13  dz2    Ryd( 3d)     0.00046       2.20235
   410    C   13  dz2    Ryd( 4d)     0.00012       3.78647
   411    C   13  f(0)   Ryd( 4f)     0.00013       3.60705
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.94824
   413    C   13  f(S1)  Ryd( 4f)     0.00006       3.81396
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.65049
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.73534
   416    C   13  f(C3)  Ryd( 4f)     0.00010       4.41276
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.59207
 
   418    C   14  S      Cor( 1S)     1.99906     -10.06140
   419    C   14  S      Val( 2S)     0.86208      -0.14438
   420    C   14  S      Ryd( 3S)     0.00202       1.33930
   421    C   14  S      Ryd( 4S)     0.00043       1.35377
   422    C   14  S      Ryd( 5S)     0.00001      21.83666
   423    C   14  px     Val( 2p)     1.04975      -0.04422
   424    C   14  px     Ryd( 3p)     0.00333       1.29762
   425    C   14  px     Ryd( 4p)     0.00042       1.77050
   426    C   14  py     Val( 2p)     0.93820      -0.02421
   427    C   14  py     Ryd( 3p)     0.00512       1.43110
   428    C   14  py     Ryd( 4p)     0.00056       1.58053
   429    C   14  pz     Val( 2p)     0.99832      -0.09798
   430    C   14  pz     Ryd( 3p)     0.00181       0.76475
   431    C   14  pz     Ryd( 4p)     0.00027       1.33007
   432    C   14  dxy    Ryd( 3d)     0.00070       3.28388
   433    C   14  dxy    Ryd( 4d)     0.00076       3.87085
   434    C   14  dxz    Ryd( 3d)     0.00091       1.54033
   435    C   14  dxz    Ryd( 4d)     0.00008       3.18298
   436    C   14  dyz    Ryd( 3d)     0.00080       1.59945
   437    C   14  dyz    Ryd( 4d)     0.00021       3.19678
   438    C   14  dx2y2  Ryd( 3d)     0.00116       2.61348
   439    C   14  dx2y2  Ryd( 4d)     0.00081       4.14253
   440    C   14  dz2    Ryd( 3d)     0.00043       2.23778
   441    C   14  dz2    Ryd( 4d)     0.00010       3.76699
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.57100
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.88659
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.88726
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.73141
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.58403
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.57512
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.45825
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03293
   450    C   15  S      Val( 2S)     0.90731      -0.17287
   451    C   15  S      Ryd( 4S)     0.00074       1.99221
   452    C   15  S      Ryd( 3S)     0.00001       1.73776
   453    C   15  S      Ryd( 5S)     0.00000      20.96356
   454    C   15  px     Val( 2p)     1.02850      -0.03866
   455    C   15  px     Ryd( 3p)     0.00310       1.20419
   456    C   15  px     Ryd( 4p)     0.00026       1.71520
   457    C   15  py     Val( 2p)     1.04705      -0.03930
   458    C   15  py     Ryd( 3p)     0.00292       1.35297
   459    C   15  py     Ryd( 4p)     0.00038       1.82308
   460    C   15  pz     Val( 2p)     1.00723      -0.09332
   461    C   15  pz     Ryd( 3p)     0.00213       0.77848
   462    C   15  pz     Ryd( 4p)     0.00024       1.30849
   463    C   15  dxy    Ryd( 3d)     0.00104       2.19046
   464    C   15  dxy    Ryd( 4d)     0.00067       3.87889
   465    C   15  dxz    Ryd( 3d)     0.00056       1.27470
   466    C   15  dxz    Ryd( 4d)     0.00022       3.22516
   467    C   15  dyz    Ryd( 3d)     0.00066       1.21172
   468    C   15  dyz    Ryd( 4d)     0.00049       3.23010
   469    C   15  dx2y2  Ryd( 3d)     0.00071       2.22073
   470    C   15  dx2y2  Ryd( 4d)     0.00063       3.94836
   471    C   15  dz2    Ryd( 3d)     0.00108       1.74530
   472    C   15  dz2    Ryd( 4d)     0.00008       3.70639
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52608
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.83192
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90045
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.60249
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.55001
   478    C   15  f(C3)  Ryd( 4f)     0.00016       4.46377
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.35446
 
   480    C   16  S      Cor( 1S)     1.99890     -10.02727
   481    C   16  S      Val( 2S)     0.90530      -0.16276
   482    C   16  S      Ryd( 4S)     0.00113       1.43577
   483    C   16  S      Ryd( 3S)     0.00041       1.37352
   484    C   16  S      Ryd( 5S)     0.00000      21.20520
   485    C   16  px     Val( 2p)     1.06838      -0.04001
   486    C   16  px     Ryd( 3p)     0.00302       1.28583
   487    C   16  px     Ryd( 4p)     0.00041       1.74783
   488    C   16  py     Val( 2p)     1.05959      -0.04748
   489    C   16  py     Ryd( 3p)     0.00435       1.15980
   490    C   16  py     Ryd( 4p)     0.00048       1.91263
   491    C   16  pz     Val( 2p)     1.04462      -0.09488
   492    C   16  pz     Ryd( 3p)     0.00379       0.76190
   493    C   16  pz     Ryd( 4p)     0.00019       1.42454
   494    C   16  dxy    Ryd( 3d)     0.00114       2.50722
   495    C   16  dxy    Ryd( 4d)     0.00050       3.94884
   496    C   16  dxz    Ryd( 3d)     0.00080       1.50763
   497    C   16  dxz    Ryd( 4d)     0.00028       3.29728
   498    C   16  dyz    Ryd( 3d)     0.00070       1.41631
   499    C   16  dyz    Ryd( 4d)     0.00016       3.21752
   500    C   16  dx2y2  Ryd( 3d)     0.00123       2.33852
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.87912
   502    C   16  dz2    Ryd( 3d)     0.00124       1.89729
   503    C   16  dz2    Ryd( 4d)     0.00007       3.70012
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.55279
   505    C   16  f(C1)  Ryd( 4f)     0.00013       3.87657
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88396
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.60413
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.70705
   509    C   16  f(C3)  Ryd( 4f)     0.00012       4.46975
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.39267
 
   511    C   17  S      Cor( 1S)     1.99907     -10.06437
   512    C   17  S      Val( 2S)     0.86056      -0.14135
   513    C   17  S      Ryd( 3S)     0.00228       1.31697
   514    C   17  S      Ryd( 4S)     0.00046       1.45712
   515    C   17  S      Ryd( 5S)     0.00001      21.77790
   516    C   17  px     Val( 2p)     0.92346      -0.02080
   517    C   17  px     Ryd( 3p)     0.00481       1.35619
   518    C   17  px     Ryd( 4p)     0.00072       1.67448
   519    C   17  py     Val( 2p)     1.05165      -0.03786
   520    C   17  py     Ryd( 3p)     0.00358       1.33669
   521    C   17  py     Ryd( 4p)     0.00037       1.74936
   522    C   17  pz     Val( 2p)     0.98403      -0.09570
   523    C   17  pz     Ryd( 3p)     0.00191       0.75565
   524    C   17  pz     Ryd( 4p)     0.00027       1.32841
   525    C   17  dxy    Ryd( 3d)     0.00101       2.74997
   526    C   17  dxy    Ryd( 4d)     0.00075       4.07618
   527    C   17  dxz    Ryd( 3d)     0.00064       1.52950
   528    C   17  dxz    Ryd( 4d)     0.00018       3.21885
   529    C   17  dyz    Ryd( 3d)     0.00087       1.51922
   530    C   17  dyz    Ryd( 4d)     0.00015       3.30015
   531    C   17  dx2y2  Ryd( 3d)     0.00082       3.30703
   532    C   17  dx2y2  Ryd( 4d)     0.00078       3.96835
   533    C   17  dz2    Ryd( 3d)     0.00043       2.24585
   534    C   17  dz2    Ryd( 4d)     0.00010       3.82145
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.55703
   536    C   17  f(C1)  Ryd( 4f)     0.00006       3.78149
   537    C   17  f(S1)  Ryd( 4f)     0.00005       4.03215
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61172
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.69113
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.62148
   541    C   17  f(S3)  Ryd( 4f)     0.00010       4.42804
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05883
   543    C   18  S      Val( 2S)     0.86278      -0.14019
   544    C   18  S      Ryd( 4S)     0.00198       1.37656
   545    C   18  S      Ryd( 3S)     0.00043       1.36684
   546    C   18  S      Ryd( 5S)     0.00001      21.81597
   547    C   18  px     Val( 2p)     0.93675      -0.02018
   548    C   18  px     Ryd( 3p)     0.00499       1.41191
   549    C   18  px     Ryd( 4p)     0.00054       1.59849
   550    C   18  py     Val( 2p)     1.04812      -0.03896
   551    C   18  py     Ryd( 3p)     0.00337       1.30705
   552    C   18  py     Ryd( 4p)     0.00050       1.75764
   553    C   18  pz     Val( 2p)     0.98452      -0.09180
   554    C   18  pz     Ryd( 3p)     0.00191       0.78202
   555    C   18  pz     Ryd( 4p)     0.00026       1.33025
   556    C   18  dxy    Ryd( 3d)     0.00071       3.25690
   557    C   18  dxy    Ryd( 4d)     0.00076       3.84463
   558    C   18  dxz    Ryd( 3d)     0.00072       1.64955
   559    C   18  dxz    Ryd( 4d)     0.00024       3.29291
   560    C   18  dyz    Ryd( 3d)     0.00083       1.54997
   561    C   18  dyz    Ryd( 4d)     0.00010       3.20486
   562    C   18  dx2y2  Ryd( 3d)     0.00114       2.58561
   563    C   18  dx2y2  Ryd( 4d)     0.00080       4.13751
   564    C   18  dz2    Ryd( 3d)     0.00049       2.17986
   565    C   18  dz2    Ryd( 4d)     0.00012       3.75758
   566    C   18  f(0)   Ryd( 4f)     0.00014       3.60323
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.84669
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.89506
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.75617
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.62355
   571    C   18  f(C3)  Ryd( 4f)     0.00008       4.44625
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.55468
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02827
   574    C   19  S      Val( 2S)     0.90817      -0.16996
   575    C   19  S      Ryd( 4S)     0.00077       1.89099
   576    C   19  S      Ryd( 3S)     0.00003       1.60932
   577    C   19  S      Ryd( 5S)     0.00000      21.11026
   578    C   19  px     Val( 2p)     1.05230      -0.03865
   579    C   19  px     Ryd( 3p)     0.00271       1.35065
   580    C   19  px     Ryd( 4p)     0.00040       1.79134
   581    C   19  py     Val( 2p)     1.02957      -0.03622
   582    C   19  py     Ryd( 3p)     0.00322       1.18877
   583    C   19  py     Ryd( 4p)     0.00031       1.72743
   584    C   19  pz     Val( 2p)     1.02057      -0.08939
   585    C   19  pz     Ryd( 3p)     0.00210       0.79291
   586    C   19  pz     Ryd( 4p)     0.00026       1.30356
   587    C   19  dxy    Ryd( 3d)     0.00105       2.08318
   588    C   19  dxy    Ryd( 4d)     0.00067       3.83945
   589    C   19  dxz    Ryd( 3d)     0.00086       1.32245
   590    C   19  dxz    Ryd( 4d)     0.00046       3.24060
   591    C   19  dyz    Ryd( 3d)     0.00051       1.32844
   592    C   19  dyz    Ryd( 4d)     0.00023       3.16500
   593    C   19  dx2y2  Ryd( 3d)     0.00090       2.16383
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.90264
   595    C   19  dz2    Ryd( 3d)     0.00104       1.73450
   596    C   19  dz2    Ryd( 4d)     0.00010       3.62907
   597    C   19  f(0)   Ryd( 4f)     0.00022       3.56913
   598    C   19  f(C1)  Ryd( 4f)     0.00015       3.83238
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.80054
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.63505
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.59278
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.32274
   603    C   19  f(S3)  Ryd( 4f)     0.00015       4.41435
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02841
   605    C   20  S      Val( 2S)     0.90780      -0.17014
   606    C   20  S      Ryd( 4S)     0.00077       1.89169
   607    C   20  S      Ryd( 3S)     0.00003       1.60130
   608    C   20  S      Ryd( 5S)     0.00000      21.11271
   609    C   20  px     Val( 2p)     1.04854      -0.04181
   610    C   20  px     Ryd( 3p)     0.00321       1.11687
   611    C   20  px     Ryd( 4p)     0.00029       1.76738
   612    C   20  py     Val( 2p)     1.03536      -0.03524
   613    C   20  py     Ryd( 3p)     0.00273       1.40727
   614    C   20  py     Ryd( 4p)     0.00044       1.75533
   615    C   20  pz     Val( 2p)     1.02464      -0.08975
   616    C   20  pz     Ryd( 3p)     0.00219       0.78921
   617    C   20  pz     Ryd( 4p)     0.00026       1.30996
   618    C   20  dxy    Ryd( 3d)     0.00104       2.03832
   619    C   20  dxy    Ryd( 4d)     0.00064       3.86229
   620    C   20  dxz    Ryd( 3d)     0.00077       1.31994
   621    C   20  dxz    Ryd( 4d)     0.00016       3.23543
   622    C   20  dyz    Ryd( 3d)     0.00061       1.31561
   623    C   20  dyz    Ryd( 4d)     0.00053       3.20483
   624    C   20  dx2y2  Ryd( 3d)     0.00089       2.18934
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.88581
   626    C   20  dz2    Ryd( 3d)     0.00105       1.72491
   627    C   20  dz2    Ryd( 4d)     0.00010       3.63313
   628    C   20  f(0)   Ryd( 4f)     0.00022       3.57839
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.80089
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.82496
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.56196
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.67872
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.32135
   634    C   20  f(S3)  Ryd( 4f)     0.00013       4.40447
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06079
   636    C   21  S      Val( 2S)     0.86335      -0.14285
   637    C   21  S      Ryd( 3S)     0.00199       1.34999
   638    C   21  S      Ryd( 4S)     0.00042       1.43526
   639    C   21  S      Ryd( 5S)     0.00001      21.82003
   640    C   21  px     Val( 2p)     1.05224      -0.04171
   641    C   21  px     Ryd( 3p)     0.00349       1.34674
   642    C   21  px     Ryd( 4p)     0.00043       1.74943
   643    C   21  py     Val( 2p)     0.92872      -0.02127
   644    C   21  py     Ryd( 3p)     0.00501       1.35844
   645    C   21  py     Ryd( 4p)     0.00064       1.64307
   646    C   21  pz     Val( 2p)     0.98731      -0.09216
   647    C   21  pz     Ryd( 3p)     0.00181       0.78672
   648    C   21  pz     Ryd( 4p)     0.00027       1.37469
   649    C   21  dxy    Ryd( 3d)     0.00099       2.63548
   650    C   21  dxy    Ryd( 4d)     0.00075       4.03447
   651    C   21  dxz    Ryd( 3d)     0.00094       1.74245
   652    C   21  dxz    Ryd( 4d)     0.00013       3.34410
   653    C   21  dyz    Ryd( 3d)     0.00061       1.57905
   654    C   21  dyz    Ryd( 4d)     0.00022       3.20916
   655    C   21  dx2y2  Ryd( 3d)     0.00085       3.13973
   656    C   21  dx2y2  Ryd( 4d)     0.00078       3.91140
   657    C   21  dz2    Ryd( 3d)     0.00050       2.13529
   658    C   21  dz2    Ryd( 4d)     0.00013       3.73142
   659    C   21  f(0)   Ryd( 4f)     0.00012       3.65828
   660    C   21  f(C1)  Ryd( 4f)     0.00009       3.87558
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.77716
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.71586
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.75723
   664    C   21  f(C3)  Ryd( 4f)     0.00010       4.37401
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.55540
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02344
   667    C   22  S      Val( 2S)     0.94838      -0.18468
   668    C   22  S      Ryd( 3S)     0.00087       1.54971
   669    C   22  S      Ryd( 4S)     0.00001       1.66798
   670    C   22  S      Ryd( 5S)     0.00000      21.24115
   671    C   22  px     Val( 2p)     1.06136      -0.04213
   672    C   22  px     Ryd( 3p)     0.00191       1.01599
   673    C   22  px     Ryd( 4p)     0.00040       1.96797
   674    C   22  py     Val( 2p)     1.16367      -0.04814
   675    C   22  py     Ryd( 3p)     0.00223       0.98646
   676    C   22  py     Ryd( 4p)     0.00044       1.94150
   677    C   22  pz     Val( 2p)     1.05078      -0.10402
   678    C   22  pz     Ryd( 3p)     0.00349       0.55590
   679    C   22  pz     Ryd( 4p)     0.00033       1.49925
   680    C   22  dxy    Ryd( 3d)     0.00172       2.25597
   681    C   22  dxy    Ryd( 4d)     0.00020       3.78452
   682    C   22  dxz    Ryd( 3d)     0.00081       1.71674
   683    C   22  dxz    Ryd( 4d)     0.00009       3.15068
   684    C   22  dyz    Ryd( 3d)     0.00045       1.54419
   685    C   22  dyz    Ryd( 4d)     0.00008       2.89599
   686    C   22  dx2y2  Ryd( 3d)     0.00131       2.32782
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.89237
   688    C   22  dz2    Ryd( 3d)     0.00116       1.83913
   689    C   22  dz2    Ryd( 4d)     0.00005       3.37931
   690    C   22  f(0)   Ryd( 4f)     0.00020       3.58475
   691    C   22  f(C1)  Ryd( 4f)     0.00014       3.89597
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.74899
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.64532
   694    C   22  f(S2)  Ryd( 4f)     0.00004       3.63318
   695    C   22  f(C3)  Ryd( 4f)     0.00010       4.35328
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.30324
 
   697    H   23  S      Val( 1S)     0.77976       0.04574
   698    H   23  S      Ryd( 2S)     0.00153       0.58860
   699    H   23  S      Ryd( 3S)     0.00025       2.20002
   700    H   23  px     Ryd( 2p)     0.00017       2.99068
   701    H   23  py     Ryd( 2p)     0.00028       3.19040
   702    H   23  pz     Ryd( 2p)     0.00025       2.29047
 
   703    C   24  S      Cor( 1S)     1.99895     -10.02391
   704    C   24  S      Val( 2S)     0.94598      -0.18579
   705    C   24  S      Ryd( 3S)     0.00089       1.77033
   706    C   24  S      Ryd( 4S)     0.00061       5.88518
   707    C   24  S      Ryd( 5S)     0.00003      14.77207
   708    C   24  px     Val( 2p)     1.15516      -0.05023
   709    C   24  px     Ryd( 3p)     0.00262       1.09822
   710    C   24  px     Ryd( 4p)     0.00039       2.20131
   711    C   24  py     Val( 2p)     1.06462      -0.03749
   712    C   24  py     Ryd( 3p)     0.00162       1.12272
