 Entering Gaussian System, Link 0=g16
 Input=6m8f05.com
 Output=6m8f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079227/Gau-324045.inp" -scrdir="/local/becsleip_8079227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.16983
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.22746
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.46687
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.93689
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.56251
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.76493
  1526    C   77  f(S3)  Ryd( 4f)     0.00006       3.38525
 
  1527    H   78  S      Val( 1S)     0.38518       0.05512
  1528    H   78  S      Ryd( 2S)     0.00033       1.14122
  1529    H   78  S      Ryd( 3S)     0.00018       1.86431
  1530    H   78  px     Ryd( 2p)     0.00016       3.15465
  1531    H   78  py     Ryd( 2p)     0.00012       2.30655
  1532    H   78  pz     Ryd( 2p)     0.00007       2.75511

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.30481      8.99567     5.27493    0.03421    14.30481
      N    2   -0.30906      0.99972     2.76666    0.04268     3.80906
      N    3   -0.30168      0.99971     2.76199    0.03998     3.80168
      N    4   -0.30908      0.99972     2.76851    0.04085     3.80908
      N    5   -0.30763      0.99971     2.76786    0.04006     3.80763
      C    6    0.07218      0.99954     1.91482    0.01346     2.92782
      C    7   -0.01643      0.99945     2.00795    0.00903     3.01643
      C    8   -0.02039      0.99946     2.01199    0.00894     3.02039
      C    9    0.08088      0.99954     1.90625    0.01333     2.91912
      C   10    0.08003      0.99954     1.90729    0.01315     2.91997
      C   11   -0.00614      0.99948     1.99784    0.00882     3.00614
      C   12   -0.04828      0.99946     2.03825    0.01057     3.04828
      C   13    0.07943      0.99955     1.90786    0.01316     2.92057
      C   14    0.06421      0.99954     1.92302    0.01324     2.93579
      C   15    0.00167      0.99947     1.98989    0.00897     2.99833
      C   16   -0.05743      0.99947     2.04743    0.01053     3.05743
      C   17    0.09124      0.99955     1.89598    0.01323     2.90876
      C   18    0.08487      0.99954     1.90247    0.01312     2.91513
      C   19   -0.02036      0.99946     2.01199    0.00890     3.02036
      C   20   -0.01532      0.99946     2.00686    0.00901     3.01532
      C   21    0.07511      0.99954     1.91197    0.01338     2.92489
      C   22   -0.12575      0.99948     2.11703    0.00924     3.12575
      H   23    0.10813      0.00000     0.39064    0.00123     0.39187
      C   24   -0.11663      0.99949     2.10810    0.00904     3.11663
      H   25    0.10705      0.00000     0.39169    0.00127     0.39295
      C   26   -0.11616      0.99948     2.10788    0.00880     3.11616
      H   27    0.10848      0.00000     0.39036    0.00116     0.39152
      C   28   -0.12012      0.99948     2.11173    0.00890     3.12012
      H   29    0.10759      0.00000     0.39131    0.00110     0.39241
      C   30   -0.31960      0.99971     2.31602    0.00387     3.31960
      H   31    0.10801      0.00000     0.39117    0.00082     0.39199
      H   32    0.11035      0.00000     0.38882    0.00083     0.38965
      H   33    0.10980      0.00000     0.38937    0.00083     0.39020
      C   34   -0.31930      0.99971     2.31578    0.00382     3.31930
      H   35    0.10901      0.00000     0.39017    0.00082     0.39099
      H   36    0.11019      0.00000     0.38898    0.00083     0.38981
      H   37    0.10839      0.00000     0.39080    0.00081     0.39161
      C   38   -0.32304      0.99970     2.31930    0.00403     3.32304
      H   39    0.10856      0.00000     0.39067    0.00076     0.39144
      H   40    0.10985      0.00000     0.38929    0.00086     0.39015
      H   41    0.11520      0.00000     0.38396    0.00085     0.38480
      C   42   -0.10315      0.99957     2.09409    0.00949     3.10315
      H   43    0.10127      0.00000     0.39776    0.00097     0.39873
      C   44   -0.19049      0.99961     2.18262    0.00826     3.19049
      H   45    0.09639      0.00000     0.40280    0.00080     0.40361
      H   46    0.09832      0.00000     0.40100    0.00067     0.40168
      C   47   -0.32376      0.99970     2.32007    0.00398     3.32376
      H   48    0.10992      0.00000     0.38923    0.00085     0.39008
      H   49    0.10976      0.00000     0.38951    0.00073     0.39024
      H   50    0.11549      0.00000     0.38367    0.00084     0.38451
      C   51   -0.09941      0.99957     2.09034    0.00949     3.09941
      H   52    0.10138      0.00000     0.39763    0.00100     0.39862
      C   53   -0.19678      0.99961     2.18889    0.00828     3.19678
      H   54    0.09656      0.00000     0.40264    0.00080     0.40344
      H   55    0.09861      0.00000     0.40072    0.00067     0.40139
      C   56   -0.31973      0.99971     2.31615    0.00387     3.31973
      H   57    0.11044      0.00000     0.38875    0.00081     0.38956
      H   58    0.11010      0.00000     0.38906    0.00084     0.38990
      H   59    0.10800      0.00000     0.39119    0.00081     0.39200
      C   60   -0.31942      0.99971     2.31590    0.00381     3.31942
      H   61    0.10905      0.00000     0.39012    0.00083     0.39095
      H   62    0.10839      0.00000     0.39080    0.00081     0.39161
      H   63    0.11047      0.00000     0.38871    0.00082     0.38953
      O   64   -0.46861      0.99991     3.45316    0.01553     4.46861
      H   65    0.25514      0.00000     0.24300    0.00187     0.24486
      H   66    0.24814      0.00000     0.25004    0.00182     0.25186
      C   67   -0.31989      0.99970     2.31697    0.00323     3.31989
      H   68    0.10949      0.00000     0.38978    0.00074     0.39051
      H   69    0.11870      0.00000     0.38086    0.00045     0.38130
      H   70    0.10935      0.00000     0.38992    0.00073     0.39065
      N   71   -0.24553      0.99969     2.73591    0.00993     3.74553
      H   72    0.20712      0.00000     0.29203    0.00085     0.29288
      C   73    0.04458      0.99957     1.94615    0.00969     2.95542
      C   74    0.09611      0.99969     1.89083    0.01337     2.90389
      H   75    0.10982      0.00000     0.38931    0.00086     0.39018
      N   76   -0.26882      0.99972     2.72764    0.04146     3.76882
      C   77   -0.03399      0.99950     2.02275    0.01174     3.03399
      H   78    0.11397      0.00000     0.38518    0.00086     0.38603
 =======================================================================
   * Total *   -2.00000     49.97887   109.41004    0.61109   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97887 ( 99.9577% of  50)
   Valence                  109.41004 ( 99.4637% of 110)
   Natural Minimal Basis    159.38891 ( 99.6181% of 160)
   Natural Rydberg Basis      0.61109 (  0.3819% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.81)4p( 0.33)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.45)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.83)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.05)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   78            1S( 0.39)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.35855   6.64145     50  91   0  19    12     13    0.04
   2(2)    0.90   153.35855   6.64145     50  91   0  19    12     13    0.04
   3(1)    0.80   155.48679   4.51321     50  97   0  13     2     17    0.10
   4(2)    0.80   155.48679   4.51321     50  97   0  13     2     17    0.10
   5(1)    0.70   153.30356   6.69644     50  89   0  21     1     20    0.20
   6(2)    0.70   153.30356   6.69644     50  89   0  21     1     20    0.20

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000028)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000009)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.97366  21.02634     50  56   0  54     3     60    0.32
   8(2)    0.60   138.75320  21.24680     50  56   0  54     3     61    0.32
   9(3)    0.60   138.84607  21.15393     50  56   0  54     3     61    0.31
  10(4)    0.60   138.93990  21.06010     50  56   0  54     3     61    0.31
  11(5)    0.60   138.93725  21.06275     50  56   0  54     3     61    0.31
  12(6)    0.60   138.93990  21.06010     50  56   0  54     3     61    0.31
  13(7)    0.60   138.93725  21.06275     50  56   0  54     3     61    0.31
  14(8)    0.60   138.93990  21.06010     50  56   0  54     3     61    0.31
  15(9)    0.60   138.93725  21.06275     50  56   0  54     3     61    0.31
  16(1)    0.50   121.42224  38.57776     50  12   0  98     0     96    0.40
  17(2)    0.50   121.39900  38.60100     50  12   0  98     0     96    0.40
  18(3)    0.50   121.37261  38.62739     50  12   0  98     0     96    0.39
  19(4)    0.50   121.33444  38.66556     50  12   0  98     0     96    0.38
  20(5)    0.50   121.29727  38.70273     50  12   0  98     0     96    0.37
  21(6)    0.50   121.29727  38.70273     50  12   0  98     0     96    0.37
  22(7)    0.50   121.31000  38.69000     50  12   0  98     0     96    0.37
  23(8)    0.50   121.31000  38.69000     50  12   0  98     0     96    0.37
  24(9)    0.50   121.31066  38.68934     50  12   0  98     0     96    0.37
  25(1)    0.80   155.48679   4.51321     50  97   0  13     2     17    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97890 ( 99.958% of  50)
   Valence Lewis           105.25429 ( 95.686% of 110)
  ==================       ============================
   Total Lewis             155.23319 ( 97.021% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.33146 (  2.707% of 160)
   Rydberg non-Lewis         0.43535 (  0.272% of 160)
  ==================       ============================
   Total non-Lewis           4.76681 (  2.979% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98833) BD ( 1) N   2 - C   6  
                ( 58.88%)   0.7673* N   2 s( 33.69%)p 1.96( 65.98%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5796 -0.0312 -0.0025  0.0001
                                            0.7847 -0.0223 -0.0011  0.2079 -0.0062
                                            0.0071  0.0156  0.0019 -0.0004 -0.0029
                                            0.0029  0.0024 -0.0002  0.0011 -0.0004
                                            0.0439  0.0039 -0.0352  0.0021 -0.0003
                                           -0.0065 -0.0003  0.0001  0.0003  0.0028
                                            0.0045
                ( 41.12%)   0.6413* C   6 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0039 -0.0013 -0.0004
                                           -0.8306  0.0134 -0.0073 -0.0608 -0.0072
                                            0.0047 -0.0060  0.0016 -0.0021  0.0037
                                           -0.0002 -0.0005  0.0011  0.0005 -0.0004
                                           -0.0027  0.0218 -0.0108 -0.0070  0.0002
                                            0.0048  0.0009 -0.0001 -0.0000 -0.0060
                                           -0.0018
     2. (0.89627) BD ( 2) N   2 - C   6  
                ( 68.49%)   0.8276* N   2 s(  0.02%)p99.99( 99.83%)d 6.99(  0.13%)
                                                  f 0.80(  0.02%)
                                           -0.0001  0.0118  0.0069 -0.0007  0.0000
                                           -0.0300  0.0004  0.0010  0.0069  0.0044
                                           -0.0006  0.9985 -0.0176  0.0026 -0.0001
                                            0.0004  0.0288  0.0022 -0.0218  0.0018
                                           -0.0005 -0.0002  0.0012 -0.0000 -0.0121
                                            0.0005  0.0003  0.0010  0.0017  0.0001
                                            0.0002
                ( 31.51%)   0.5613* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0044 -0.0037 -0.0007 -0.0002
                                           -0.0107 -0.0035 -0.0000  0.0061  0.0009
                                            0.0004  0.9993  0.0025 -0.0009  0.0003
                                           -0.0003 -0.0297 -0.0082 -0.0035  0.0020
                                            0.0005 -0.0000  0.0008 -0.0012 -0.0151
                                            0.0004 -0.0003  0.0034  0.0031 -0.0001
                                           -0.0000
     3. (0.98828) BD ( 1) N   2 - C   9  
                ( 58.91%)   0.7675* N   2 s( 33.53%)p 1.97( 66.13%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5782 -0.0310 -0.0031  0.0001
                                           -0.2196  0.0072 -0.0069 -0.7826  0.0219
                                            0.0012 -0.0078  0.0029 -0.0004 -0.0018
                                            0.0030 -0.0003  0.0001  0.0001  0.0003
                                           -0.0443 -0.0036 -0.0359  0.0024  0.0002
                                            0.0005  0.0065  0.0004 -0.0002  0.0046
                                            0.0026
                ( 41.09%)   0.6410* C   9 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0043 -0.0015 -0.0004
                                            0.0749  0.0075 -0.0053  0.8293 -0.0132
                                            0.0068  0.0133  0.0016 -0.0008  0.0037
                                            0.0003  0.0002 -0.0001  0.0009 -0.0003
                                            0.0029 -0.0220 -0.0112 -0.0070 -0.0002
                                           -0.0010 -0.0049  0.0001  0.0001 -0.0021
                                           -0.0059
     4. (0.98823) BD ( 1) N   3 - C  10  
                ( 58.84%)   0.7671* N   3 s( 33.53%)p 1.97( 66.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5783  0.0297  0.0030 -0.0001
                                           -0.2087  0.0081 -0.0064  0.7855 -0.0212
                                           -0.0015  0.0173 -0.0023  0.0002 -0.0028
                                            0.0029 -0.0007  0.0002 -0.0019 -0.0001
                                            0.0436  0.0038  0.0358 -0.0023 -0.0005
                                            0.0005 -0.0066 -0.0004 -0.0001  0.0045
                                           -0.0028
                ( 41.16%)   0.6415* C  10 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0043  0.0013  0.0004
                                            0.0626  0.0085 -0.0047 -0.8303  0.0118
                                           -0.0059 -0.0229 -0.0010  0.0003  0.0036
                                           -0.0002 -0.0001  0.0001 -0.0006 -0.0004
                                           -0.0028  0.0218  0.0115  0.0066  0.0002
                                           -0.0010  0.0049  0.0004  0.0001 -0.0018
                                            0.0059
     5. (0.88831) BD ( 2) N   3 - C  10  
                ( 68.95%)   0.8304* N   3 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0042  0.0062 -0.0006  0.0001
                                            0.0125 -0.0002 -0.0010 -0.0159  0.0014
                                           -0.0006  0.9989 -0.0194  0.0022  0.0005
                                           -0.0003 -0.0220  0.0020 -0.0269 -0.0024
                                           -0.0007 -0.0001  0.0003 -0.0002 -0.0123
                                           -0.0001  0.0008 -0.0008 -0.0016 -0.0001
                                            0.0001
                ( 31.05%)   0.5572* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011 -0.0017 -0.0005 -0.0001
                                            0.0080 -0.0004 -0.0007 -0.0262  0.0016
                                           -0.0008  0.9990 -0.0011  0.0004  0.0005
                                            0.0000 -0.0054  0.0034  0.0286  0.0087
                                            0.0008  0.0005  0.0017 -0.0000 -0.0155
                                           -0.0004  0.0012 -0.0036 -0.0032 -0.0001
                                            0.0000
     6. (0.98847) BD ( 1) N   3 - C  13  
                ( 58.87%)   0.7673* N   3 s( 33.82%)p 1.95( 65.86%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5807  0.0309  0.0024 -0.0000
                                            0.7807 -0.0221 -0.0017 -0.2199  0.0077
                                           -0.0066 -0.0111 -0.0011  0.0001 -0.0011
                                            0.0030  0.0011 -0.0001 -0.0011  0.0004
                                           -0.0433 -0.0039  0.0353 -0.0021  0.0001
                                           -0.0065  0.0005 -0.0000  0.0003  0.0025
                                           -0.0046
                ( 41.13%)   0.6413* C  13 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0049  0.0009  0.0006
                                           -0.8288  0.0123 -0.0066  0.0762  0.0082
                                           -0.0042 -0.0063 -0.0006  0.0015  0.0035
                                            0.0004 -0.0007  0.0006 -0.0011  0.0006
                                            0.0048 -0.0219  0.0108  0.0073 -0.0001
                                            0.0050 -0.0009 -0.0001  0.0000 -0.0058
                                            0.0021
     7. (0.98822) BD ( 1) N   4 - C  14  
                ( 58.84%)   0.7670* N   4 s( 33.35%)p 1.99( 66.32%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5767  0.0314  0.0026 -0.0001
                                            0.7846 -0.0222 -0.0018  0.2051 -0.0074
                                            0.0070  0.0707  0.0008 -0.0007  0.0030
                                           -0.0028 -0.0117  0.0002  0.0002 -0.0004
                                           -0.0435 -0.0039  0.0338 -0.0019 -0.0015
                                           -0.0063 -0.0004  0.0010  0.0003  0.0029
                                            0.0046
                ( 41.16%)   0.6416* C  14 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5508 -0.0037  0.0011  0.0005
                                           -0.8287  0.0133 -0.0065 -0.0609 -0.0080
                                            0.0048 -0.0721  0.0044 -0.0004 -0.0039
                                            0.0003 -0.0011 -0.0038  0.0007 -0.0007
                                            0.0026 -0.0214  0.0110  0.0065  0.0010
                                            0.0046  0.0009 -0.0015 -0.0003 -0.0059
                                           -0.0016
     8. (0.88939) BD ( 2) N   4 - C  14  
                ( 68.79%)   0.8294* N   4 s(  0.05%)p99.99( 99.80%)d 2.90(  0.13%)
                                                  f 0.32(  0.01%)
                                            0.0000 -0.0172 -0.0128 -0.0013 -0.0002
                                           -0.1201 -0.0012 -0.0004  0.0722  0.0007
                                           -0.0001  0.9890 -0.0172  0.0025 -0.0036
                                           -0.0000 -0.0271 -0.0021  0.0220 -0.0018
                                            0.0013  0.0003 -0.0100  0.0005 -0.0115
                                            0.0028 -0.0011  0.0008  0.0020 -0.0001
                                           -0.0002
                ( 31.21%)   0.5587* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0025  0.0052 -0.0017 -0.0001
                                           -0.0910 -0.0042  0.0002  0.0374 -0.0037
                                           -0.0019  0.9945  0.0014 -0.0001  0.0001
                                            0.0016  0.0288  0.0077  0.0044 -0.0022
                                           -0.0033 -0.0006  0.0027  0.0029 -0.0146
                                            0.0037 -0.0006  0.0032  0.0031 -0.0005
                                            0.0001
     9. (0.98847) BD ( 1) N   4 - C  17  
                ( 58.91%)   0.7676* N   4 s( 33.63%)p 1.96( 66.04%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5790  0.0313  0.0031 -0.0001
                                           -0.2233  0.0079 -0.0067 -0.7807  0.0227
                                            0.0017  0.0204  0.0019 -0.0012  0.0007
                                           -0.0030 -0.0005  0.0005  0.0065 -0.0003
                                            0.0443  0.0037  0.0355 -0.0022 -0.0007
                                            0.0006  0.0063 -0.0000 -0.0003  0.0047
                                            0.0025
                ( 41.09%)   0.6410* C  17 s( 30.74%)p 2.25( 69.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5544 -0.0051  0.0011  0.0004
                                            0.0807  0.0080 -0.0052  0.8274 -0.0134
                                            0.0067 -0.0186  0.0038 -0.0014 -0.0038
                                           -0.0005 -0.0016  0.0009 -0.0001  0.0023
                                           -0.0047  0.0220  0.0109  0.0074  0.0003
                                           -0.0009 -0.0050  0.0006  0.0001 -0.0021
                                           -0.0058
    10. (0.98822) BD ( 1) N   5 - C  18  
                ( 58.90%)   0.7675* N   5 s( 33.65%)p 1.96( 66.02%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
