 Entering Gaussian System, Link 0=g16
 Input=1gza12re.com
 Output=1gza12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947485/Gau-1720691.inp" -scrdir="/local/bebjones_7947485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38010 -30.25021 -26.09049 -26.08824 -26.07977
 Alpha  occ. eigenvalues --  -14.54671 -14.51516 -14.48178 -14.48141 -14.48008
 Alpha  occ. eigenvalues --  -14.47976 -10.38896 -10.35979 -10.33851 -10.33793
 Alpha  occ. eigenvalues --  -10.33721 -10.33710 -10.33682 -10.33644 -10.33638
 Alpha  occ. eigenvalues --  -10.33628 -10.33571 -10.30950 -10.30846 -10.30802
 Alpha  occ. eigenvalues --  -10.30787 -10.30753 -10.30624 -10.30520 -10.30520
 Alpha  occ. eigenvalues --  -10.30517 -10.30390 -10.30364 -10.30267 -10.30267
 Alpha  occ. eigenvalues --  -10.29453 -10.29419 -10.28452 -10.28450 -10.28401
 Alpha  occ. eigenvalues --  -10.28361 -10.28204 -10.28184 -10.28079 -10.28007
 Alpha  occ. eigenvalues --   -3.64362  -2.41669  -2.40543  -2.39310  -1.17451
 Alpha  occ. eigenvalues --   -1.09298  -1.08275  -1.08228  -1.07248  -1.03262
 Alpha  occ. eigenvalues --   -0.93837  -0.92326  -0.92041  -0.91618  -0.91319
 Alpha  occ. eigenvalues --   -0.91205  -0.90978  -0.90927  -0.86854  -0.85575
 Alpha  occ. eigenvalues --   -0.85529  -0.84466  -0.83126  -0.82717  -0.81343
 Alpha  occ. eigenvalues --   -0.80322  -0.78747  -0.78535  -0.78345  -0.76488
 Alpha  occ. eigenvalues --   -0.75345  -0.75337  -0.72944  -0.70788  -0.70160
 Alpha  occ. eigenvalues --   -0.68971  -0.68538  -0.67445  -0.65381  -0.64672
 Alpha  occ. eigenvalues --   -0.63737  -0.63465  -0.62011  -0.61988  -0.61575
 Alpha  occ. eigenvalues --   -0.59482  -0.59394  -0.58610  -0.58455  -0.58236
 Alpha  occ. eigenvalues --   -0.56206  -0.55427  -0.55057  -0.54891  -0.54492
 Alpha  occ. eigenvalues --   -0.54234  -0.54105  -0.53924  -0.53582  -0.53516
 Alpha  occ. eigenvalues --   -0.53290  -0.52604  -0.52499  -0.52289  -0.52078
 Alpha  occ. eigenvalues --   -0.51868  -0.50772  -0.50662  -0.50563  -0.50521
 Alpha  occ. eigenvalues --   -0.50439  -0.50276  -0.50106  -0.50001  -0.49738
 Alpha  occ. eigenvalues --   -0.49205  -0.48813  -0.48583  -0.48462  -0.48189
 Alpha  occ. eigenvalues --   -0.47980  -0.47823  -0.47473  -0.46819  -0.46363
 Alpha  occ. eigenvalues --   -0.46188  -0.45707  -0.44991  -0.44564  -0.44208
 Alpha  occ. eigenvalues --   -0.43725  -0.43072  -0.42663  -0.42524  -0.41809
 Alpha  occ. eigenvalues --   -0.40947  -0.39591  -0.39483  -0.38999  -0.37280
 Alpha  occ. eigenvalues --   -0.37166  -0.35110  -0.34316  -0.33372  -0.32213
 Alpha  occ. eigenvalues --   -0.31954  -0.30198  -0.28841
 Alpha virt. eigenvalues --   -0.21684  -0.17472  -0.17302  -0.15443  -0.11695
 Alpha virt. eigenvalues --   -0.09445  -0.08041  -0.06918  -0.05368  -0.04859
 Alpha virt. eigenvalues --   -0.02370  -0.02124  -0.01590  -0.01065   0.00618
 Alpha virt. eigenvalues --    0.01268   0.01848   0.02216   0.02763   0.03225
 Alpha virt. eigenvalues --    0.03802   0.03879   0.04131   0.04489   0.04849
 Alpha virt. eigenvalues --    0.04918   0.05360   0.05548   0.06182   0.06494
 Alpha virt. eigenvalues --    0.06800   0.07209   0.07547   0.07730   0.07965
 Alpha virt. eigenvalues --    0.08365   0.08421   0.08892   0.09088   0.09358
 Alpha virt. eigenvalues --    0.09640   0.09886   0.10246   0.10586   0.10999
 Alpha virt. eigenvalues --    0.11222   0.11832   0.11942   0.12065   0.12253
 Alpha virt. eigenvalues --    0.12740   0.12878   0.13384   0.13663   0.14105
 Alpha virt. eigenvalues --    0.14982   0.15168   0.15745   0.15833   0.16150
 Alpha virt. eigenvalues --    0.16585   0.16775   0.17124   0.17778   0.17833
 Alpha virt. eigenvalues --    0.19456   0.19833   0.20210   0.20528   0.21244
 Alpha virt. eigenvalues --    0.22018   0.23180   0.23367   0.24691   0.24781
 Alpha virt. eigenvalues --    0.25523   0.25886   0.26579   0.26933   0.27160
 Alpha virt. eigenvalues --    0.28578   0.29751   0.30798   0.30914   0.31887
 Alpha virt. eigenvalues --    0.33190   0.33537   0.33928   0.34416   0.35039
 Alpha virt. eigenvalues --    0.37387   0.37614   0.38146   0.38730   0.38937
 Alpha virt. eigenvalues --    0.39773   0.40037   0.40397   0.40615   0.41384
 Alpha virt. eigenvalues --    0.41641   0.42201   0.42387   0.42642   0.43030
 Alpha virt. eigenvalues --    0.43378   0.44107   0.44262   0.44619   0.45003
 Alpha virt. eigenvalues --    0.45229   0.45357   0.46070   0.46411   0.46871
 Alpha virt. eigenvalues --    0.47438   0.47691   0.48242   0.48501   0.48895
 Alpha virt. eigenvalues --    0.49020   0.49950   0.50517   0.50668   0.51225
 Alpha virt. eigenvalues --    0.51601   0.51897   0.52373   0.52549   0.52971
 Alpha virt. eigenvalues --    0.53534   0.54148   0.54568   0.55079   0.55234
 Alpha virt. eigenvalues --    0.55677   0.55792   0.56399   0.56648   0.56839
 Alpha virt. eigenvalues --    0.57101   0.57459   0.57970   0.58151   0.58264
 Alpha virt. eigenvalues --    0.59307   0.59792   0.60253   0.60602   0.61224
 Alpha virt. eigenvalues --    0.61595   0.62142   0.62814   0.62915   0.62961
 Alpha virt. eigenvalues --    0.63950   0.64395   0.64637   0.65625   0.66491
 Alpha virt. eigenvalues --    0.66583   0.66717   0.67498   0.67613   0.68135
 Alpha virt. eigenvalues --    0.68652   0.68696   0.69058   0.69145   0.69430
 Alpha virt. eigenvalues --    0.69731   0.70015   0.70930   0.71274   0.71382
 Alpha virt. eigenvalues --    0.72432   0.72910   0.73288   0.73732   0.74657
 Alpha virt. eigenvalues --    0.74887   0.76232   0.77069   0.77329   0.77620
 Alpha virt. eigenvalues --    0.78159   0.78310   0.78757   0.79008   0.79298
 Alpha virt. eigenvalues --    0.79671   0.80076   0.80932   0.81054   0.81630
 Alpha virt. eigenvalues --    0.81687   0.82471   0.82770   0.83119   0.83458
 Alpha virt. eigenvalues --    0.83529   0.84102   0.84233   0.84519   0.84808
 Alpha virt. eigenvalues --    0.85910   0.86054   0.86236   0.86547   0.86757
 Alpha virt. eigenvalues --    0.87104   0.87173   0.88037   0.88476   0.88996
 Alpha virt. eigenvalues --    0.89789   0.90018   0.90346   0.90473   0.90950
 Alpha virt. eigenvalues --    0.91570   0.91851   0.92142   0.92828   0.93069
 Alpha virt. eigenvalues --    0.93661   0.93946   0.94365   0.95072   0.95411
 Alpha virt. eigenvalues --    0.95969   0.96769   0.97228   0.97623   0.97759
 Alpha virt. eigenvalues --    0.98377   1.00592   1.00974   1.02506   1.03154
 Alpha virt. eigenvalues --    1.04165   1.04670   1.06126   1.06295   1.07207
 Alpha virt. eigenvalues --    1.07680   1.07812   1.08222   1.08903   1.09094
 Alpha virt. eigenvalues --    1.09469   1.10137   1.10302   1.10411   1.11047
 Alpha virt. eigenvalues --    1.12499   1.13402   1.13932   1.14292   1.14819
 Alpha virt. eigenvalues --    1.15344   1.16656   1.18321   1.18541   1.18813
 Alpha virt. eigenvalues --    1.19681   1.20600   1.21333   1.21627   1.22363
 Alpha virt. eigenvalues --    1.23795   1.23865   1.24811   1.24831   1.25697
 Alpha virt. eigenvalues --    1.26554   1.26817   1.27182   1.27481   1.27701
 Alpha virt. eigenvalues --    1.28155   1.28387   1.29520   1.29741   1.30520
 Alpha virt. eigenvalues --    1.31748   1.32583   1.34287   1.34839   1.35492
 Alpha virt. eigenvalues --    1.36442   1.37099   1.37599   1.38487   1.38930
 Alpha virt. eigenvalues --    1.39430   1.41241   1.41303   1.43784   1.44086
 Alpha virt. eigenvalues --    1.44615   1.45020   1.45895   1.46644   1.46898
 Alpha virt. eigenvalues --    1.48558   1.49335   1.50473   1.50767   1.51655
 Alpha virt. eigenvalues --    1.51861   1.52586   1.53980   1.54706   1.55430
 Alpha virt. eigenvalues --    1.56550   1.56816   1.59723   1.60376   1.61204
 Alpha virt. eigenvalues --    1.62206   1.62586   1.64973   1.67107   1.68626
 Alpha virt. eigenvalues --    1.68922   1.69207   1.69491   1.69987   1.70432
 Alpha virt. eigenvalues --    1.71063   1.71707   1.71831   1.72394   1.72723
 Alpha virt. eigenvalues --    1.72946   1.73116   1.73456   1.74697   1.75103
 Alpha virt. eigenvalues --    1.75980   1.76863   1.77242   1.77728   1.78243
 Alpha virt. eigenvalues --    1.79317   1.79410   1.79909   1.80238   1.81477
 Alpha virt. eigenvalues --    1.81569   1.82701   1.82789   1.83560   1.84219
 Alpha virt. eigenvalues --    1.84262   1.85561   1.85929   1.87659   1.89159
 Alpha virt. eigenvalues --    1.89734   1.90388   1.90664   1.90926   1.91284
 Alpha virt. eigenvalues --    1.91812   1.92232   1.93262   1.94804   1.95018
 Alpha virt. eigenvalues --    1.95353   1.96118   1.96506   1.97512   1.97700
 Alpha virt. eigenvalues --    1.98448   1.99486   2.00575   2.01166   2.02419
 Alpha virt. eigenvalues --    2.02945   2.03756   2.04325   2.05533   2.05781
 Alpha virt. eigenvalues --    2.06342   2.06720   2.07505   2.08291   2.08990
 Alpha virt. eigenvalues --    2.09987   2.10662   2.11971   2.12328   2.12763
 Alpha virt. eigenvalues --    2.13027   2.13380   2.14690   2.14828   2.15495
 Alpha virt. eigenvalues --    2.15882   2.16599   2.16945   2.17504   2.17815
 Alpha virt. eigenvalues --    2.18155   2.19461   2.19515   2.20012   2.20255
 Alpha virt. eigenvalues --    2.20581   2.21225   2.21809   2.22507   2.22798
 Alpha virt. eigenvalues --    2.23965   2.24522   2.25002   2.25934   2.26448
 Alpha virt. eigenvalues --    2.26856   2.27082   2.27509   2.28322   2.29159
 Alpha virt. eigenvalues --    2.30353   2.30866   2.30884   2.31422   2.32093
 Alpha virt. eigenvalues --    2.33244   2.33381   2.34279   2.34855   2.35211
 Alpha virt. eigenvalues --    2.35335   2.37097   2.37878   2.39063   2.40235
 Alpha virt. eigenvalues --    2.41180   2.41871   2.42519   2.43070   2.43327
 Alpha virt. eigenvalues --    2.44556   2.44716   2.46722   2.46982   2.47406
 Alpha virt. eigenvalues --    2.49266   2.50136   2.50720   2.51003   2.52312
 Alpha virt. eigenvalues --    2.55112   2.56213   2.57447   2.57570   2.58586
 Alpha virt. eigenvalues --    2.59369   2.60569   2.61432   2.62047   2.63911
 Alpha virt. eigenvalues --    2.65514   2.67601   2.68096   2.70178   2.70531
 Alpha virt. eigenvalues --    2.70970   2.75710   2.76690   2.76951   2.78158
 Alpha virt. eigenvalues --    2.79814   2.81351   2.81868   2.84431   2.85778
 Alpha virt. eigenvalues --    2.86115   2.87737   2.88236   2.88284   2.88760
 Alpha virt. eigenvalues --    2.90157   2.93624   2.94394   2.95153   3.01876
 Alpha virt. eigenvalues --    3.02958   3.04163   3.10111   3.12892   3.13421
 Alpha virt. eigenvalues --    3.19742   3.19754   3.27658   3.28525   3.29482
 Alpha virt. eigenvalues --    3.32808   3.35186   3.35419   3.46363   3.47857
 Alpha virt. eigenvalues --    3.74684   3.89861   4.06091
  Beta  occ. eigenvalues -- -256.37968 -30.22571 -26.07190 -26.06593 -26.05935
  Beta  occ. eigenvalues --  -14.54677 -14.51699 -14.48306 -14.48283 -14.48131
  Beta  occ. eigenvalues --  -14.48099 -10.38892 -10.35985 -10.33819 -10.33769
  Beta  occ. eigenvalues --  -10.33686 -10.33674 -10.33662 -10.33620 -10.33609
  Beta  occ. eigenvalues --  -10.33605 -10.33564 -10.30950 -10.30903 -10.30861
  Beta  occ. eigenvalues --  -10.30845 -10.30814 -10.30601 -10.30525 -10.30496
  Beta  occ. eigenvalues --  -10.30490 -10.30392 -10.30365 -10.30269 -10.30239
  Beta  occ. eigenvalues --  -10.29455 -10.29429 -10.28454 -10.28452 -10.28402
  Beta  occ. eigenvalues --  -10.28362 -10.28206 -10.28165 -10.28078 -10.28008
  Beta  occ. eigenvalues --   -3.58379  -2.35377  -2.33973  -2.32896  -1.17524
  Beta  occ. eigenvalues --   -1.09396  -1.08378  -1.08323  -1.07346  -1.03402
  Beta  occ. eigenvalues --   -0.93884  -0.92338  -0.92053  -0.91621  -0.91340
  Beta  occ. eigenvalues --   -0.91220  -0.91040  -0.90990  -0.86847  -0.85661
  Beta  occ. eigenvalues --   -0.85583  -0.84469  -0.83135  -0.82736  -0.81349
  Beta  occ. eigenvalues --   -0.80339  -0.78760  -0.78547  -0.78376  -0.76588
  Beta  occ. eigenvalues --   -0.75363  -0.75341  -0.72967  -0.70788  -0.70164
  Beta  occ. eigenvalues --   -0.68969  -0.68577  -0.67466  -0.65385  -0.64690
  Beta  occ. eigenvalues --   -0.63743  -0.63464  -0.62050  -0.62026  -0.61594
  Beta  occ. eigenvalues --   -0.59520  -0.59364  -0.58639  -0.58469  -0.58243
  Beta  occ. eigenvalues --   -0.56250  -0.55442  -0.55079  -0.54843  -0.54359
  Beta  occ. eigenvalues --   -0.54229  -0.54146  -0.53970  -0.53554  -0.53537
  Beta  occ. eigenvalues --   -0.53322  -0.52616  -0.52510  -0.52316  -0.52066
  Beta  occ. eigenvalues --   -0.51911  -0.50757  -0.50646  -0.50589  -0.50483
  Beta  occ. eigenvalues --   -0.50423  -0.50137  -0.49980  -0.49774  -0.49704
  Beta  occ. eigenvalues --   -0.49158  -0.48903  -0.48722  -0.48395  -0.48144
  Beta  occ. eigenvalues --   -0.47920  -0.47754  -0.47225  -0.46771  -0.46364
  Beta  occ. eigenvalues --   -0.45896  -0.45042  -0.44506  -0.44001  -0.43661
  Beta  occ. eigenvalues --   -0.43025  -0.42673  -0.42491  -0.42197  -0.39694
  Beta  occ. eigenvalues --   -0.39373  -0.38357  -0.38247  -0.37566  -0.36841
  Beta  occ. eigenvalues --   -0.35089  -0.34190  -0.33720  -0.32284  -0.31891
  Beta  occ. eigenvalues --   -0.30118  -0.28612
  Beta virt. eigenvalues --   -0.20171  -0.17511  -0.17131  -0.16201  -0.12443
  Beta virt. eigenvalues --   -0.11739  -0.09470  -0.07936  -0.06929  -0.05386
  Beta virt. eigenvalues --   -0.04906  -0.02266  -0.01826  -0.01383  -0.01019
  Beta virt. eigenvalues --    0.00724   0.01303   0.01841   0.02215   0.02789
  Beta virt. eigenvalues --    0.03227   0.03782   0.03870   0.04136   0.04479
  Beta virt. eigenvalues --    0.04827   0.04965   0.05358   0.05556   0.06183
  Beta virt. eigenvalues --    0.06505   0.06811   0.07220   0.07556   0.07736
  Beta virt. eigenvalues --    0.07998   0.08366   0.08431   0.08907   0.09087
  Beta virt. eigenvalues --    0.09381   0.09667   0.09936   0.10275   0.10603
  Beta virt. eigenvalues --    0.11037   0.11243   0.11850   0.11960   0.12068
  Beta virt. eigenvalues --    0.12345   0.12773   0.13062   0.13457   0.13703
  Beta virt. eigenvalues --    0.14222   0.14995   0.15330   0.15821   0.15860
  Beta virt. eigenvalues --    0.16210   0.16632   0.16869   0.17200   0.17800
  Beta virt. eigenvalues --    0.17859   0.19482   0.20075   0.20367   0.20544
  Beta virt. eigenvalues --    0.21374   0.22198   0.23221   0.23398   0.24787
  Beta virt. eigenvalues --    0.24851   0.25563   0.25923   0.26595   0.26992
  Beta virt. eigenvalues --    0.27179   0.28606   0.29817   0.30941   0.30999
  Beta virt. eigenvalues --    0.31997   0.33179   0.33538   0.33914   0.34464
  Beta virt. eigenvalues --    0.35105   0.37540   0.37676   0.38202   0.38741
  Beta virt. eigenvalues --    0.38976   0.39795   0.40064   0.40445   0.40679
  Beta virt. eigenvalues --    0.41482   0.41671   0.42247   0.42407   0.42716
  Beta virt. eigenvalues --    0.43058   0.43381   0.44159   0.44277   0.44831
  Beta virt. eigenvalues --    0.45041   0.45270   0.45386   0.46081   0.46564
  Beta virt. eigenvalues --    0.46887   0.47405   0.47676   0.48238   0.48521
  Beta virt. eigenvalues --    0.48922   0.49056   0.49955   0.50469   0.50670
  Beta virt. eigenvalues --    0.51243   0.51580   0.51864   0.52381   0.52554
  Beta virt. eigenvalues --    0.52975   0.53577   0.54209   0.54576   0.55075
  Beta virt. eigenvalues --    0.55269   0.55674   0.55833   0.56379   0.56689
  Beta virt. eigenvalues --    0.56910   0.57152   0.57445   0.58075   0.58129
  Beta virt. eigenvalues --    0.58206   0.59320   0.59847   0.60279   0.60712
  Beta virt. eigenvalues --    0.61379   0.61750   0.62162   0.62885   0.62964
  Beta virt. eigenvalues --    0.63042   0.64031   0.64412   0.64663   0.65640
  Beta virt. eigenvalues --    0.66497   0.66631   0.66729   0.67499   0.67723
  Beta virt. eigenvalues --    0.68159   0.68694   0.68727   0.69068   0.69170
  Beta virt. eigenvalues --    0.69491   0.69799   0.70101   0.71023   0.71389
  Beta virt. eigenvalues --    0.71527   0.72613   0.73055   0.73384   0.73744
  Beta virt. eigenvalues --    0.74704   0.74953   0.76271   0.77115   0.77325
  Beta virt. eigenvalues --    0.77726   0.78191   0.78417   0.78789   0.79017
  Beta virt. eigenvalues --    0.79314   0.79721   0.80317   0.80982   0.81053
  Beta virt. eigenvalues --    0.81668   0.81780   0.82471   0.82760   0.83124
  Beta virt. eigenvalues --    0.83439   0.83563   0.84111   0.84267   0.84491
  Beta virt. eigenvalues --    0.84867   0.85908   0.86087   0.86225   0.86563
  Beta virt. eigenvalues --    0.86723   0.87111   0.87188   0.88034   0.88488
  Beta virt. eigenvalues --    0.89055   0.89812   0.90109   0.90372   0.90647
  Beta virt. eigenvalues --    0.90960   0.91587   0.91930   0.92161   0.92853
  Beta virt. eigenvalues --    0.93110   0.93650   0.94217   0.94375   0.95059
  Beta virt. eigenvalues --    0.95430   0.95979   0.96800   0.97254   0.97612
  Beta virt. eigenvalues --    0.97809   0.98578   1.00595   1.01087   1.02767
  Beta virt. eigenvalues --    1.03163   1.04228   1.04672   1.06172   1.06536
  Beta virt. eigenvalues --    1.07263   1.07724   1.08039   1.08257   1.08962
  Beta virt. eigenvalues --    1.09106   1.09492   1.10184   1.10304   1.10484
  Beta virt. eigenvalues --    1.11071   1.12509   1.13471   1.13972   1.14317
  Beta virt. eigenvalues --    1.15041   1.15375   1.16778   1.18346   1.18569
  Beta virt. eigenvalues --    1.18814   1.19705   1.20601   1.21326   1.21639
  Beta virt. eigenvalues --    1.22361   1.23832   1.23899   1.24830   1.24842
  Beta virt. eigenvalues --    1.25700   1.26575   1.26834   1.27207   1.27493
  Beta virt. eigenvalues --    1.27724   1.28176   1.28384   1.29536   1.29821
  Beta virt. eigenvalues --    1.30532   1.31717   1.32609   1.34295   1.34832
  Beta virt. eigenvalues --    1.35474   1.36434   1.37088   1.37591   1.38488
  Beta virt. eigenvalues --    1.38888   1.39439   1.41239   1.41313   1.43821
  Beta virt. eigenvalues --    1.44081   1.44605   1.45009   1.45896   1.46700
  Beta virt. eigenvalues --    1.46987   1.48625   1.49329   1.50451   1.50784
  Beta virt. eigenvalues --    1.51801   1.51901   1.52568   1.54144   1.54986
  Beta virt. eigenvalues --    1.55451   1.56678   1.56864   1.59726   1.60419
  Beta virt. eigenvalues --    1.61207   1.62219   1.62574   1.64972   1.67131
  Beta virt. eigenvalues --    1.68650   1.69007   1.69191   1.69538   1.69962
  Beta virt. eigenvalues --    1.70437   1.71056   1.71737   1.71805   1.72369
  Beta virt. eigenvalues --    1.72748   1.72987   1.73076   1.73435   1.74687
  Beta virt. eigenvalues --    1.75130   1.75965   1.76869   1.77214   1.77722
  Beta virt. eigenvalues --    1.78219   1.79407   1.79462   1.79892   1.80265
  Beta virt. eigenvalues --    1.81440   1.81594   1.82697   1.82814   1.83630
  Beta virt. eigenvalues --    1.84262   1.84332   1.85701   1.85974   1.87987
  Beta virt. eigenvalues --    1.89288   1.89751   1.90365   1.90732   1.91003
  Beta virt. eigenvalues --    1.91293   1.91944   1.92320   1.93286   1.94827
  Beta virt. eigenvalues --    1.95043   1.95363   1.96125   1.96559   1.97508
  Beta virt. eigenvalues --    1.97702   1.98437   1.99488   2.00635   2.01216
  Beta virt. eigenvalues --    2.02418   2.02937   2.03747   2.04302   2.05546
  Beta virt. eigenvalues --    2.05815   2.06365   2.06912   2.07829   2.08413
  Beta virt. eigenvalues --    2.09113   2.10018   2.10740   2.12024   2.12745
  Beta virt. eigenvalues --    2.12828   2.13299   2.13459   2.14745   2.15406
  Beta virt. eigenvalues --    2.15592   2.16034   2.16614   2.16999   2.17530
  Beta virt. eigenvalues --    2.17862   2.18306   2.19463   2.19777   2.20098
  Beta virt. eigenvalues --    2.20315   2.20621   2.21303   2.21892   2.22664
  Beta virt. eigenvalues --    2.22839   2.24047   2.24573   2.25044   2.25934
  Beta virt. eigenvalues --    2.26467   2.26843   2.27112   2.27478   2.28343
  Beta virt. eigenvalues --    2.29167   2.30353   2.30845   2.30946   2.31434
  Beta virt. eigenvalues --    2.32144   2.33340   2.33405   2.34278   2.34896
  Beta virt. eigenvalues --    2.35249   2.35433   2.37202   2.37870   2.39189
  Beta virt. eigenvalues --    2.40301   2.41192   2.41886   2.42529   2.43133
  Beta virt. eigenvalues --    2.43365   2.44539   2.44737   2.46710   2.46989
