 Entering Gaussian System, Link 0=g16
 Input=6jt601.com
 Output=6jt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077908/Gau-255918.inp" -scrdir="/local/becsleip_8077908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    255919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7997  0.0169  0.0027 -0.0148  0.0083
                                            0.0057 -0.0217  0.0001  0.0002 -0.0078
                                            0.0016  0.0012 -0.0005 -0.0015  0.0008
                                            0.0322  0.0029 -0.0215 -0.0004  0.0001
                                           -0.0067  0.0004 -0.0004 -0.0007  0.0074
                                           -0.0001
    42. (1.96390) BD ( 1) C  18 - C  19  
                ( 49.88%)   0.7063* C  18 s( 30.85%)p 2.24( 69.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5553  0.0152  0.0003 -0.0002
                                            0.8241  0.0140 -0.0024 -0.0937  0.0117
                                           -0.0071 -0.0492 -0.0032 -0.0028  0.0014
                                            0.0054  0.0020  0.0016  0.0017 -0.0014
                                           -0.0158 -0.0077  0.0177 -0.0022  0.0006
                                           -0.0056 -0.0001 -0.0019  0.0003  0.0054
                                           -0.0026
                ( 50.12%)   0.7079* C  19 s( 30.98%)p 2.22( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5565  0.0087  0.0047 -0.0001
                                           -0.8232 -0.0068  0.0038 -0.0628  0.0103
                                           -0.0076  0.0858  0.0019 -0.0011  0.0092
                                           -0.0024  0.0043  0.0011  0.0011 -0.0006
                                           -0.0168 -0.0104  0.0206  0.0006 -0.0013
                                            0.0069 -0.0018  0.0018  0.0002 -0.0064
                                           -0.0014
    43. (1.97827) BD ( 1) C  18 - C  28  
                ( 50.31%)   0.7093* C  18 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6079  0.0087 -0.0015  0.0002
                                            0.4722  0.0045 -0.0025  0.6230 -0.0085
                                           -0.0003 -0.1372  0.0022  0.0019  0.0121
                                            0.0079 -0.0041 -0.0003 -0.0051 -0.0013
                                           -0.0026 -0.0044 -0.0071 -0.0017  0.0018
                                           -0.0021 -0.0033  0.0006 -0.0015 -0.0053
                                            0.0011
                ( 49.69%)   0.7049* C  28 s( 35.19%)p 1.84( 64.64%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5932  0.0028  0.0041  0.0004
                                           -0.4518 -0.0141 -0.0048 -0.6540 -0.0061
                                            0.0037  0.1198  0.0035  0.0013  0.0261
                                            0.0029 -0.0052 -0.0009 -0.0110  0.0001
                                           -0.0181  0.0010 -0.0200  0.0005 -0.0029
                                            0.0033  0.0055 -0.0017  0.0029  0.0068
                                           -0.0023
    44. (1.62818) BD ( 2) C  18 - C  28  
                ( 47.79%)   0.6913* C  18 s(  0.12%)p99.99( 99.84%)d 0.20(  0.02%)
                                                  f 0.17(  0.02%)
                                            0.0002  0.0337  0.0036 -0.0002 -0.0004
                                            0.0946 -0.0022 -0.0005  0.1130 -0.0012
                                           -0.0021  0.9883  0.0036 -0.0016  0.0022
                                            0.0005  0.0067  0.0044  0.0100  0.0043
                                           -0.0010 -0.0010 -0.0060 -0.0004 -0.0123
                                           -0.0036 -0.0044 -0.0009  0.0036 -0.0012
                                           -0.0004
                ( 52.21%)   0.7226* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0045  0.0012 -0.0006  0.0003
                                            0.0266  0.0011 -0.0014  0.1663 -0.0058
                                            0.0047  0.9854 -0.0107  0.0055 -0.0018
                                           -0.0001 -0.0028 -0.0000 -0.0136 -0.0038
                                            0.0005  0.0011  0.0031  0.0022 -0.0139
                                           -0.0013 -0.0070  0.0011  0.0026 -0.0005
                                            0.0003
    45. (1.97631) BD ( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.80%)p 1.79( 64.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5983 -0.0005  0.0015  0.0002
                                           -0.3403  0.0180 -0.0094 -0.7183  0.0036
                                           -0.0019  0.0932 -0.0004  0.0021  0.0082
                                            0.0116 -0.0031 -0.0001 -0.0062 -0.0009
                                           -0.0165 -0.0054 -0.0240  0.0005 -0.0012
                                            0.0008  0.0045 -0.0011  0.0011  0.0046
                                            0.0003
                ( 49.96%)   0.7068* C  20 s( 35.87%)p 1.78( 64.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5989  0.0004  0.0021 -0.0001
                                            0.1882  0.0128 -0.0062  0.7731 -0.0153
                                            0.0072 -0.0813 -0.0013  0.0004  0.0154
                                            0.0043 -0.0051  0.0013 -0.0053 -0.0013
                                           -0.0093 -0.0125 -0.0234 -0.0005  0.0013
                                           -0.0024 -0.0036  0.0012 -0.0008 -0.0026
                                           -0.0037
    46. (1.82376) BD ( 2) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0002  0.0027 -0.0004  0.0003
                                            0.0971  0.0003  0.0017  0.0825  0.0012
                                            0.0011  0.9914  0.0057  0.0035 -0.0027
                                           -0.0011 -0.0057 -0.0001 -0.0208 -0.0094
                                            0.0026 -0.0005  0.0016  0.0027 -0.0154
                                           -0.0025 -0.0032 -0.0053 -0.0025 -0.0003
                                           -0.0007
                ( 50.02%)   0.7072* C  20 s(  0.02%)p99.99( 99.89%)d 2.66(  0.06%)
                                                  f 1.30(  0.03%)
                                           -0.0000 -0.0145  0.0010  0.0016 -0.0002
                                            0.1087 -0.0012 -0.0006  0.0888 -0.0005
                                            0.0018  0.9895  0.0058  0.0042  0.0037
                                            0.0006  0.0100  0.0055  0.0182  0.0086
                                           -0.0007  0.0001 -0.0019 -0.0037 -0.0145
                                           -0.0048 -0.0037  0.0012  0.0053 -0.0002
                                            0.0014
    47. (1.98660) BD ( 1) C  19 - C  56  
                ( 49.94%)   0.7067* C  19 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5751  0.0115  0.0028 -0.0002
                                           -0.4428 -0.0026  0.0043  0.6871 -0.0032
                                           -0.0091 -0.0137  0.0001  0.0001 -0.0174
                                           -0.0082  0.0005  0.0001 -0.0009  0.0006
                                           -0.0044 -0.0033 -0.0104 -0.0029  0.0004
                                            0.0046 -0.0069  0.0006  0.0005  0.0087
                                            0.0010
                ( 50.06%)   0.7075* C  56 s( 28.85%)p 2.46( 71.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5366  0.0216 -0.0052  0.0001
                                            0.4958  0.0111 -0.0059 -0.6817 -0.0123
                                            0.0082  0.0079  0.0001  0.0012 -0.0184
                                            0.0025  0.0001 -0.0001  0.0001  0.0005
                                           -0.0054  0.0013 -0.0110  0.0015 -0.0040
                                           -0.0028  0.0009  0.0009  0.0026 -0.0036
                                           -0.0005
    48. (1.96325) BD ( 1) C  20 - C  21  
                ( 49.98%)   0.7070* C  20 s( 30.21%)p 2.31( 69.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495 -0.0093 -0.0023  0.0002
                                            0.6057  0.0109 -0.0075 -0.5742  0.0044
                                           -0.0045 -0.0068 -0.0017  0.0013 -0.0130
                                           -0.0114 -0.0040  0.0010 -0.0010  0.0010
                                            0.0134  0.0009 -0.0217 -0.0011  0.0009
                                           -0.0067  0.0026 -0.0006  0.0001 -0.0033
                                           -0.0047
                ( 50.02%)   0.7072* C  21 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0154 -0.0006  0.0001
                                           -0.6977 -0.0051 -0.0020  0.4522  0.0174
                                           -0.0058  0.0518  0.0015  0.0029 -0.0151
                                           -0.0061 -0.0027  0.0006 -0.0011  0.0015
                                            0.0051  0.0072 -0.0185  0.0023 -0.0008
                                            0.0049 -0.0034  0.0005 -0.0005  0.0000
                                            0.0062
    49. (1.98632) BD ( 1) C  20 - C  60  
                ( 50.05%)   0.7075* C  20 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5810  0.0110 -0.0006 -0.0000
                                           -0.7647 -0.0012  0.0100 -0.2519  0.0020
                                            0.0050  0.1152  0.0008 -0.0012  0.0075
                                            0.0052 -0.0061 -0.0017 -0.0017 -0.0003
                                            0.0148  0.0072 -0.0085 -0.0029 -0.0029
                                            0.0072  0.0023  0.0027  0.0023 -0.0048
                                           -0.0074
                ( 49.95%)   0.7067* C  60 s( 28.13%)p 2.55( 71.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5300  0.0213 -0.0058  0.0001
                                            0.8059  0.0141 -0.0109  0.2286  0.0026
                                           -0.0031 -0.1266 -0.0027  0.0008  0.0093
                                           -0.0016 -0.0054  0.0007 -0.0014  0.0005
                                            0.0156 -0.0023 -0.0101  0.0013  0.0048
                                           -0.0015 -0.0001  0.0016  0.0011  0.0024
                                            0.0031
    50. (1.97855) BD ( 1) C  21 - C  22  
                ( 50.30%)   0.7093* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6066  0.0090 -0.0013  0.0004
                                           -0.0258  0.0074 -0.0016 -0.7898  0.0034
                                            0.0007  0.0844 -0.0017  0.0015  0.0003
                                            0.0032 -0.0004  0.0004 -0.0026 -0.0020
                                           -0.0135 -0.0088 -0.0089 -0.0016 -0.0012
                                            0.0006  0.0041 -0.0015  0.0004  0.0018
                                            0.0052
                ( 49.70%)   0.7050* C  22 s( 35.08%)p 1.85( 64.75%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0022  0.0052  0.0000
                                            0.0656 -0.0071 -0.0066  0.7988  0.0154
                                            0.0010 -0.0691 -0.0004  0.0013  0.0132
                                           -0.0014 -0.0029  0.0010 -0.0090  0.0005
                                           -0.0292 -0.0033 -0.0210  0.0003  0.0018
                                           -0.0009 -0.0067  0.0016 -0.0011 -0.0014
                                           -0.0071
    51. (1.62742) BD ( 2) C  21 - C  22  
                ( 47.70%)   0.6907* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0062  0.0010  0.0003  0.0002
                                            0.1309 -0.0002 -0.0025  0.0964 -0.0010
                                           -0.0004  0.9864  0.0007 -0.0030 -0.0024
                                           -0.0014 -0.0014  0.0010 -0.0141 -0.0057
                                            0.0019  0.0002  0.0012  0.0020 -0.0125
                                           -0.0034 -0.0037 -0.0044 -0.0001 -0.0013
                                           -0.0002
                ( 52.30%)   0.7232* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0050  0.0001  0.0001  0.0001
                                            0.1869 -0.0056  0.0042  0.0731 -0.0009
                                            0.0001  0.9793 -0.0108  0.0058  0.0015
                                            0.0011  0.0054  0.0026  0.0130  0.0034
                                           -0.0002  0.0001 -0.0040 -0.0015 -0.0134
                                           -0.0065 -0.0032 -0.0035 -0.0011 -0.0006
                                           -0.0005
    52. (1.96910) BD ( 1) C  22 - H  23  
                ( 60.97%)   0.7808* C  22 s( 29.63%)p 2.37( 70.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5443  0.0054  0.0082  0.0007
                                            0.7527 -0.0036 -0.0088  0.3271 -0.0016
                                           -0.0036 -0.1709 -0.0021  0.0021 -0.0120
                                           -0.0044  0.0099  0.0007  0.0044  0.0003
                                           -0.0111 -0.0040  0.0151 -0.0019  0.0034
                                           -0.0050 -0.0021 -0.0029 -0.0030  0.0017
                                            0.0048
                ( 39.03%)   0.6248* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0011 -0.0177 -0.0074
                                            0.0052
    53. (1.96852) BD ( 1) C  24 - H  25  
                ( 60.79%)   0.7797* C  24 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5311  0.0068  0.0090  0.0009
                                           -0.3362  0.0024  0.0039  0.7631 -0.0026
                                           -0.0094  0.1467  0.0031 -0.0015  0.0119
                                            0.0045  0.0060 -0.0009 -0.0090 -0.0009
                                            0.0111  0.0041  0.0169 -0.0028 -0.0030
                                            0.0024 -0.0052 -0.0023 -0.0030  0.0042
                                           -0.0016
                ( 39.21%)   0.6262* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0079 -0.0174
                                           -0.0046
    54. (1.96968) BD ( 1) C  26 - H  27  
                ( 61.09%)   0.7816* C  26 s( 29.21%)p 2.42( 70.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5404 -0.0080 -0.0066 -0.0005
                                            0.7625 -0.0022 -0.0076  0.3448 -0.0016
                                           -0.0026  0.0823  0.0046 -0.0009  0.0126
                                            0.0046  0.0057  0.0004  0.0020  0.0005
                                            0.0129  0.0036 -0.0178  0.0027 -0.0018
                                           -0.0060 -0.0026  0.0016  0.0018  0.0013
                                            0.0050
                ( 38.91%)   0.6238* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0182 -0.0075
                                           -0.0035
    55. (1.96836) BD ( 1) C  28 - H  29  
                ( 61.06%)   0.7814* C  28 s( 28.91%)p 2.46( 71.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5376 -0.0073 -0.0065 -0.0008
                                           -0.3916  0.0024  0.0039  0.7370 -0.0038
                                           -0.0077 -0.1164 -0.0024  0.0014 -0.0143
                                           -0.0048  0.0027  0.0012 -0.0092  0.0005
                                           -0.0098 -0.0034 -0.0159  0.0019  0.0026
                                            0.0029 -0.0055  0.0023  0.0026  0.0050
                                           -0.0002
                ( 38.94%)   0.6240* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0092 -0.0168
                                            0.0037
    56. (1.97846) BD ( 1) C  30 - H  31  
                ( 61.02%)   0.7811* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0068 -0.0001 -0.0000
                                            0.2365 -0.0001 -0.0019 -0.2287 -0.0026
                                           -0.0085 -0.8107  0.0046 -0.0036  0.0011
                                            0.0023 -0.0093  0.0007  0.0071  0.0008
                                            0.0037  0.0021  0.0183 -0.0043 -0.0013
                                            0.0037 -0.0034  0.0038  0.0024  0.0030
                                           -0.0034
                ( 38.98%)   0.6244* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0001 -0.0053  0.0050
                                            0.0229
    57. (1.98710) BD ( 1) C  30 - H  32  
                ( 60.92%)   0.7805* C  30 s( 24.28%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0052  0.0045  0.0001
                                           -0.6415  0.0073  0.0054 -0.5286  0.0011
                                           -0.0079  0.2560 -0.0017  0.0003  0.0152
                                           -0.0016 -0.0081  0.0019 -0.0058  0.0006
                                            0.0084  0.0008 -0.0059  0.0025 -0.0045
                                            0.0050 -0.0024  0.0014  0.0011  0.0057
                                           -0.0016
                ( 39.08%)   0.6251* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0002  0.0187  0.0157
                                           -0.0074
    58. (1.98162) BD ( 1) C  30 - H  33  
                ( 61.03%)   0.7812* C  30 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0063  0.0012 -0.0001
                                            0.6852 -0.0035 -0.0006 -0.1214 -0.0031
                                           -0.0085  0.5256 -0.0037  0.0050  0.0010
                                            0.0015  0.0169 -0.0039 -0.0023 -0.0016
                                            0.0136  0.0003  0.0025 -0.0002 -0.0049
                                            0.0028 -0.0031  0.0008  0.0000  0.0021
                                           -0.0050
                ( 38.97%)   0.6243* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000 -0.0187  0.0023
                                           -0.0147
    59. (1.98408) BD ( 1) C  34 - H  35  
                ( 60.93%)   0.7806* C  34 s( 23.76%)p 3.21( 76.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4874  0.0055 -0.0012  0.0001
                                            0.7071 -0.0018  0.0045 -0.4047  0.0052
                                            0.0090  0.3129 -0.0028  0.0035  0.0169
                                           -0.0004 -0.0110  0.0010  0.0059 -0.0031
                                           -0.0035  0.0008  0.0049 -0.0015 -0.0061
                                            0.0007  0.0027 -0.0008  0.0001  0.0035
                                           -0.0045
                ( 39.07%)   0.6250* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0001 -0.0189  0.0117
                                           -0.0093
    60. (1.97856) BD ( 1) C  34 - H  36  
                ( 60.89%)   0.7803* C  34 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0073  0.0009  0.0001
                                           -0.1271 -0.0026 -0.0049 -0.1493 -0.0015
                                           -0.0053  0.8513 -0.0045  0.0059 -0.0037
                                           -0.0034 -0.0034 -0.0012 -0.0040  0.0005
                                           -0.0016 -0.0016  0.0209 -0.0046  0.0035
                                           -0.0038 -0.0032  0.0011  0.0031 -0.0007
                                            0.0050
                ( 39.11%)   0.6253* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0001  0.0013  0.0032
                                           -0.0233
    61. (1.98507) BD ( 1) C  34 - H  37  
                ( 61.09%)   0.7816* C  34 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0058 -0.0035 -0.0001
                                           -0.0802  0.0046  0.0086  0.7661 -0.0050
                                            0.0025  0.4038 -0.0023  0.0004  0.0076
                                            0.0011  0.0016 -0.0021 -0.0154  0.0028
                                            0.0120 -0.0012  0.0013 -0.0011 -0.0065
                                            0.0022  0.0016 -0.0002 -0.0004 -0.0018
                                           -0.0058
                ( 38.91%)   0.6238* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0002  0.0027 -0.0217
                                           -0.0123
    62. (1.98359) BD ( 1) C  38 - H  39  
                ( 60.88%)   0.7803* C  38 s( 23.71%)p 3.21( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4869  0.0049 -0.0009 -0.0000
                                            0.4096 -0.0046 -0.0089  0.5370 -0.0001
                                            0.0044  0.5531 -0.0031  0.0054 -0.0136
                                           -0.0010 -0.0117  0.0033 -0.0132  0.0011
                                           -0.0012  0.0001 -0.0036 -0.0001 -0.0039
                                           -0.0004  0.0048  0.0011  0.0018 -0.0046
                                           -0.0031
                ( 39.12%)   0.6254* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0001 -0.0122 -0.0139
                                           -0.0154
    63. (1.97739) BD ( 1) C  38 - H  40  
                ( 61.04%)   0.7813* C  38 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0076 -0.0007  0.0000
                                           -0.0560 -0.0020 -0.0045  0.3968  0.0011
                                            0.0075 -0.7743  0.0040 -0.0050 -0.0031
                                           -0.0030 -0.0015 -0.0013  0.0143 -0.0009
                                            0.0009 -0.0019 -0.0166  0.0042 -0.0006
                                           -0.0002  0.0050  0.0032  0.0048 -0.0037
                                           -0.0014
                ( 38.96%)   0.6242* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0000  0.0001 -0.0095
                                            0.0216
    64. (1.98501) BD ( 1) C  38 - H  41  
                ( 61.58%)   0.7847* C  38 s( 24.60%)p 3.06( 75.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4959 -0.0067  0.0038  0.0000
                                            0.8025 -0.0050  0.0016  0.1442 -0.0042
                                           -0.0084 -0.2975  0.0015 -0.0035  0.0104
                                           -0.0003 -0.0106  0.0026 -0.0029  0.0009
                                            0.0145  0.0003 -0.0049  0.0024  0.0037
                                           -0.0009 -0.0059 -0.0027 -0.0025  0.0054
                                           -0.0020
                ( 38.42%)   0.6199* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0000 -0.0232 -0.0059
                                            0.0092
    65. (1.97198) BD ( 1) C  42 - H  43  
                ( 60.50%)   0.7778* C  42 s( 27.64%)p 2.61( 72.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5253 -0.0216 -0.0001 -0.0002
                                            0.1366 -0.0043 -0.0014  0.7521 -0.0141
                                           -0.0099 -0.3714  0.0014  0.0026  0.0057
                                            0.0020 -0.0037 -0.0018 -0.0206 -0.0012
                                           -0.0185 -0.0036 -0.0078  0.0013  0.0057
                                           -0.0014 -0.0009  0.0062 -0.0017 -0.0020
                                           -0.0024
                ( 39.50%)   0.6285* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0010 -0.0042 -0.0148
                                            0.0077
    66. (1.98967) BD ( 1) C  42 - C  44  
                ( 51.06%)   0.7146* C  42 s( 38.42%)p 1.60( 61.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6192  0.0294  0.0012  0.0003
                                            0.6130  0.0326  0.0039 -0.4467  0.0000
                                            0.0013  0.1952  0.0152  0.0011 -0.0230
                                           -0.0052  0.0147  0.0040 -0.0143  0.0004
                                           -0.0027  0.0047 -0.0066 -0.0016 -0.0026
                                           -0.0030  0.0015  0.0024 -0.0059  0.0013
                                           -0.0027
                ( 48.94%)   0.6995* C  44 s( 39.43%)p 1.53( 60.33%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0197  0.0012 -0.0004
                                           -0.5638 -0.0293  0.0018  0.3142  0.0287
                                            0.0028 -0.4299 -0.0158 -0.0018 -0.0263
                                           -0.0023  0.0277  0.0024 -0.0180 -0.0017
                                            0.0163  0.0009 -0.0125 -0.0009  0.0069
                                            0.0000  0.0010 -0.0034  0.0058 -0.0001
                                            0.0063
    67. (1.95065) BD ( 2) C  42 - C  44  
                ( 49.22%)   0.7015* C  42 s(  0.74%)p99.99( 99.20%)d 0.05(  0.04%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0862  0.0030 -0.0020 -0.0001
                                           -0.0830  0.0108 -0.0014  0.4025 -0.0158
                                            0.0095  0.9066 -0.0176  0.0176  0.0010
                                            0.0041  0.0118  0.0048 -0.0046 -0.0053
                                            0.0015  0.0027  0.0086  0.0088 -0.0063
                                            0.0031 -0.0105  0.0063  0.0027 -0.0013
                                            0.0018
                ( 50.78%)   0.7126* C  44 s(  0.74%)p99.99( 99.17%)d 0.08(  0.06%)
                                                  f 0.04(  0.03%)
                                            0.0001  0.0859  0.0059 -0.0009  0.0004
                                           -0.2418  0.0009 -0.0024  0.5127 -0.0112
                                            0.0049  0.8181 -0.0283  0.0064 -0.0123
                                           -0.0049 -0.0083 -0.0055  0.0037  0.0004
                                           -0.0005  0.0004 -0.0167 -0.0028 -0.0041
                                            0.0076 -0.0129  0.0054  0.0032 -0.0004
                                            0.0032
    68. (1.98284) BD ( 1) C  44 - H  45  
                ( 59.92%)   0.7741* C  44 s( 30.09%)p 2.32( 69.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5484  0.0117  0.0000  0.0001
                                            0.0925 -0.0138  0.0033  0.7387  0.0027
                                           -0.0035 -0.3782 -0.0036  0.0008 -0.0215
                                            0.0055  0.0133 -0.0040  0.0141  0.0054
                                            0.0203  0.0030  0.0067  0.0003  0.0087
                                           -0.0026 -0.0000  0.0084  0.0018  0.0005
                                           -0.0029
                ( 40.08%)   0.6331* H  45 s( 99.96%)p 0.00(  0.04%)
