 Entering Gaussian System, Link 0=g16
 Input=1mlh12.com
 Output=1mlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024581/Gau-2858948.inp" -scrdir="/local/bebjones_8024581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2858949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.61%)
   521. (0.00000) RY*(22) C  14           s(  0.25%)p 6.74(  1.69%)d31.34(  7.87%)
                                                  f99.99( 90.19%)
   522. (0.00000) RY*(23) C  14           s(  0.04%)p10.96(  0.44%)d99.99( 13.69%)
                                                  f99.99( 85.83%)
   523. (0.00000) RY*(24) C  14           s(  0.07%)p 1.67(  0.11%)d99.99(  9.15%)
                                                  f99.99( 90.67%)
   524. (0.00001) RY*(25) C  14           s(  0.80%)p 3.69(  2.97%)d 2.11(  1.70%)
                                                  f99.99( 94.53%)
   525. (0.00001) RY*(26) C  14           s(  4.51%)p 0.12(  0.53%)d 4.62( 20.81%)
                                                  f16.45( 74.15%)
   526. (0.00167) RY*( 1) C  15           s(  2.91%)p30.10( 87.64%)d 3.15(  9.16%)
                                                  f 0.10(  0.29%)
                                            0.0000  0.0139  0.0788  0.1507 -0.0031
                                            0.0080  0.7980  0.0712 -0.0091  0.4493
                                           -0.0523  0.0017 -0.1718 -0.0153  0.1102
                                           -0.1645  0.0193 -0.0090 -0.0056  0.0282
                                           -0.0384 -0.2115  0.0677 -0.0190 -0.0073
                                            0.0419  0.0037  0.0037  0.0071  0.0299
                                            0.0101
   527. (0.00154) RY*( 2) C  15           s(  3.95%)p22.46( 88.76%)d 1.81(  7.16%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0036  0.1894  0.0589  0.0134
                                           -0.0037 -0.4294 -0.0409 -0.0113  0.8206
                                           -0.0215 -0.0014  0.1648  0.0196  0.0007
                                            0.2156 -0.0185  0.0258  0.0150 -0.0378
                                           -0.0835 -0.1005 -0.0719  0.0126  0.0023
                                           -0.0175  0.0092  0.0014  0.0023 -0.0284
                                           -0.0103
   528. (0.00113) RY*( 3) C  15           s(  1.07%)p81.52( 86.83%)d11.32( 12.06%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0013  0.0940 -0.0411  0.0109
                                            0.0037  0.2225 -0.0158  0.0000 -0.0787
                                            0.0103  0.0031  0.9006  0.0350  0.0340
                                           -0.0840  0.0331 -0.0562  0.1584 -0.2816
                                            0.0365 -0.0317 -0.0375 -0.0038  0.0014
                                            0.0124 -0.0095  0.0089  0.0057  0.0077
                                            0.0026
   529. (0.00061) RY*( 4) C  15           s(  2.78%)p 2.09(  5.80%)d32.69( 90.97%)
                                                  f 0.16(  0.45%)
                                           -0.0000 -0.0122 -0.0754  0.1388  0.0520
                                           -0.0038  0.0426  0.0974  0.0058 -0.0073
                                            0.2152  0.0030  0.0122 -0.0119  0.1778
                                           -0.0776 -0.0383 -0.0516  0.0598  0.0110
                                           -0.7957  0.3665 -0.3095  0.0304 -0.0048
                                           -0.0445 -0.0306 -0.0148  0.0086 -0.0118
                                           -0.0336
   530. (0.00040) RY*( 5) C  15           s(  0.03%)p99.99(  9.88%)d99.99( 87.85%)
                                                  f85.02(  2.24%)
                                           -0.0000  0.0011  0.0117 -0.0054 -0.0098
                                            0.0025  0.0452 -0.0460 -0.0023 -0.0295
                                           -0.0258  0.0177 -0.0291  0.3032 -0.0296
                                            0.1471 -0.7188 -0.1811  0.5068  0.1724
                                           -0.0177 -0.0337  0.1306  0.0385  0.0282
                                           -0.0039  0.0011  0.0906  0.1111 -0.0226
                                            0.0231
   531. (0.00028) RY*( 6) C  15           s( 28.80%)p 0.59( 17.12%)d 1.75( 50.43%)
                                                  f 0.13(  3.65%)
                                            0.0000 -0.0040  0.5132 -0.1495  0.0473
                                           -0.0017  0.2448 -0.2133 -0.0049 -0.1344
                                            0.0892 -0.0042 -0.1266 -0.1537 -0.2779
                                            0.5567 -0.0521  0.0126 -0.1029 -0.2484
                                           -0.0873  0.0741 -0.1670  0.0311 -0.0125
                                           -0.0108 -0.0234  0.0180 -0.0176 -0.1286
                                            0.1360
   532. (0.00022) RY*( 7) C  15           s( 37.88%)p 0.45( 17.20%)d 1.13( 42.62%)
                                                  f 0.06(  2.29%)
                                            0.0000 -0.0025  0.6099 -0.0778 -0.0280
                                            0.0001 -0.2055  0.2547 -0.0086 -0.1107
                                            0.0979 -0.0004 -0.1459 -0.1475  0.3642
                                           -0.4048 -0.1729 -0.1370 -0.0090 -0.2258
                                            0.0207 -0.1624  0.0241  0.0511 -0.0065
                                           -0.0057  0.0440  0.0153  0.0605  0.1059
                                            0.0762
   533. (0.00018) RY*( 8) C  15           s( 22.82%)p 1.06( 24.27%)d 2.22( 50.69%)
                                                  f 0.10(  2.22%)
                                            0.0000 -0.0007  0.4536  0.1463 -0.0323
                                            0.0015  0.0127 -0.0469 -0.0044 -0.1143
                                            0.0450 -0.0000  0.0827  0.4673  0.1155
                                            0.0175  0.2921  0.3407  0.0989  0.5253
                                            0.0222  0.0673 -0.0328  0.0003  0.0527
                                            0.0088  0.0631 -0.0393 -0.0851  0.0254
                                            0.0770
   534. (0.00013) RY*( 9) C  15           s( 26.63%)p 0.94( 24.92%)d 1.71( 45.46%)
                                                  f 0.11(  2.99%)
                                            0.0000  0.0028  0.1323  0.4958 -0.0541
                                            0.0041 -0.0054 -0.4693  0.0057  0.0130
                                            0.1098 -0.0095  0.0986 -0.0830  0.0165
                                           -0.1390 -0.2281 -0.2376 -0.3955  0.0963
                                            0.1405  0.3231  0.1738 -0.0805 -0.0467
                                            0.0141  0.0829 -0.0151  0.0739  0.0211
                                           -0.1205
   535. (0.00009) RY*(10) C  15           s( 18.33%)p 2.15( 39.40%)d 2.11( 38.71%)
                                                  f 0.19(  3.57%)
   536. (0.00010) RY*(11) C  15           s(  5.72%)p 2.58( 14.76%)d13.40( 76.62%)
                                                  f 0.51(  2.90%)
   537. (0.00006) RY*(12) C  15           s(  2.23%)p35.11( 78.23%)d 4.89( 10.88%)
                                                  f 3.88(  8.65%)
   538. (0.00004) RY*(13) C  15           s(  9.75%)p 1.53( 14.96%)d 7.21( 70.34%)
                                                  f 0.51(  4.95%)
   539. (0.00005) RY*(14) C  15           s( 24.59%)p 0.44( 10.85%)d 2.52( 61.85%)
                                                  f 0.11(  2.71%)
   540. (0.00002) RY*(15) C  15           s(  1.14%)p12.44( 14.23%)d64.16( 73.39%)
                                                  f 9.82( 11.24%)
   541. (0.00003) RY*(16) C  15           s(  4.37%)p 1.26(  5.53%)d19.31( 84.44%)
                                                  f 1.29(  5.66%)
   542. (0.00000) RY*(17) C  15           s(  0.49%)p94.86( 46.03%)d99.99( 53.36%)
                                                  f 0.25(  0.12%)
   543. (0.00000) RY*(18) C  15           s( 97.17%)p 0.00(  0.25%)d 0.02(  2.35%)
                                                  f 0.00(  0.22%)
   544. (0.00000) RY*(19) C  15           s(  0.40%)p 2.97(  1.18%)d99.99( 98.38%)
                                                  f 0.11(  0.05%)
   545. (0.00000) RY*(20) C  15           s(  0.03%)p34.14(  0.89%)d59.73(  1.56%)
                                                  f99.99( 97.52%)
   546. (0.00000) RY*(21) C  15           s(  0.02%)p98.91(  1.63%)d95.64(  1.58%)
                                                  f99.99( 96.78%)
   547. (0.00000) RY*(22) C  15           s(  0.37%)p11.11(  4.10%)d16.91(  6.24%)
                                                  f99.99( 89.29%)
   548. (0.00000) RY*(23) C  15           s(  0.03%)p30.57(  0.78%)d99.99(  3.75%)
                                                  f99.99( 95.45%)
   549. (0.00000) RY*(24) C  15           s(  0.05%)p22.52(  1.03%)d99.99(  7.76%)
                                                  f99.99( 91.17%)
   550. (0.00000) RY*(25) C  15           s(  0.19%)p16.81(  3.22%)d28.89(  5.53%)
                                                  f99.99( 91.06%)
   551. (0.00001) RY*(26) C  15           s(  8.36%)p 0.10(  0.80%)d 0.78(  6.52%)
                                                  f10.08( 84.32%)
   552. (0.00296) RY*( 1) C  16           s(  0.94%)p99.77( 93.56%)d 5.67(  5.32%)
                                                  f 0.20(  0.19%)
                                            0.0000  0.0097  0.0409  0.0872 -0.0010
                                           -0.0115  0.2702 -0.0526  0.0108  0.8994
                                            0.0519  0.0006 -0.2190 -0.0053  0.0379
                                           -0.1655 -0.0109  0.0407 -0.0221  0.0372
                                           -0.0561  0.1281  0.0323 -0.0103 -0.0016
                                           -0.0027  0.0376 -0.0030  0.0055 -0.0072
                                           -0.0190
   553. (0.00146) RY*( 2) C  16           s(  3.52%)p25.97( 91.49%)d 1.40(  4.93%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0035  0.1865  0.0209  0.0011
                                           -0.0183  0.8998 -0.0840 -0.0048 -0.3041
                                           -0.0191  0.0016 -0.0686  0.0167  0.0394
                                            0.1022 -0.0154 -0.0214  0.0399 -0.0037
                                            0.0515  0.1796 -0.0094  0.0012 -0.0011
                                            0.0047 -0.0055  0.0026 -0.0059  0.0208
                                           -0.0099
   554. (0.00091) RY*( 3) C  16           s(  0.44%)p99.99( 94.45%)d11.25(  4.96%)
                                                  f 0.31(  0.14%)
                                            0.0000  0.0038  0.0487  0.0451 -0.0006
                                           -0.0043  0.1120 -0.0130 -0.0010  0.1823
                                            0.0482  0.0016  0.9324  0.1640  0.0074
                                           -0.0389  0.0674 -0.1836 -0.0142  0.0414
                                            0.0676  0.0247  0.0507 -0.0125 -0.0069
                                           -0.0157  0.0079  0.0279 -0.0080 -0.0107
                                            0.0086
   555. (0.00038) RY*( 4) C  16           s( 12.67%)p 0.18(  2.33%)d 6.54( 82.89%)
                                                  f 0.17(  2.12%)
                                            0.0000 -0.0031  0.3558 -0.0045 -0.0010
                                           -0.0031 -0.0777  0.0947 -0.0064  0.0569
                                            0.0665 -0.0082  0.0139 -0.0163 -0.0041
                                            0.0516 -0.2647  0.0487  0.8496  0.0885
                                            0.1108 -0.0947 -0.0460 -0.0263  0.0142
                                            0.0074  0.0074  0.0687 -0.1254 -0.0101
                                            0.0186
   556. (0.00035) RY*( 5) C  16           s(  8.21%)p 1.68( 13.82%)d 9.38( 76.98%)
                                                  f 0.12(  1.00%)
                                           -0.0000 -0.0138  0.1896  0.2135  0.0187
                                           -0.0029  0.0554  0.2261 -0.0021 -0.0442
                                            0.2670 -0.0016 -0.0587 -0.0853  0.2381
                                           -0.3342 -0.1668 -0.0489 -0.2703  0.0534
                                            0.5486 -0.4387 -0.0413 -0.0115 -0.0324
                                            0.0751 -0.0323  0.0215  0.0276 -0.0069
                                           -0.0311
   557. (0.00024) RY*( 6) C  16           s(  2.79%)p 9.37( 26.11%)d25.34( 70.65%)
                                                  f 0.16(  0.45%)
                                           -0.0000 -0.0064  0.1662 -0.0111  0.0094
                                           -0.0018  0.0243  0.2714  0.0036  0.1331
                                           -0.3928  0.0124  0.0132  0.1205 -0.0272
                                            0.3012  0.5351  0.3563 -0.0029 -0.1137
                                            0.3029 -0.1637 -0.2646  0.0168  0.0409
                                            0.0210 -0.0174 -0.0256  0.0140 -0.0272
                                            0.0225
   558. (0.00024) RY*( 7) C  16           s(  1.02%)p29.07( 29.62%)d67.09( 68.38%)
                                                  f 0.96(  0.98%)
                                           -0.0000  0.0009  0.0780 -0.0640 -0.0003
                                           -0.0013 -0.0443 -0.1963  0.0213 -0.0562
                                           -0.4872 -0.0037  0.0551  0.1083  0.7254
                                           -0.2876 -0.1089  0.1551  0.0220  0.0324
                                           -0.1857 -0.0194 -0.0365  0.0340  0.0004
                                            0.0189  0.0208 -0.0043 -0.0227 -0.0372
                                           -0.0842
   559. (0.00020) RY*( 8) C  16           s( 64.76%)p 0.17( 10.84%)d 0.36( 23.28%)
                                                  f 0.02(  1.12%)
                                            0.0000  0.0089  0.8031  0.0446 -0.0258
                                           -0.0086 -0.2005 -0.2515 -0.0040  0.0053
                                           -0.0461  0.0007 -0.0514 -0.0061 -0.0767
                                            0.1355  0.0347 -0.1288 -0.2573 -0.1439
                                           -0.0849  0.0567  0.2837 -0.1140 -0.0118
                                           -0.0059 -0.0085 -0.0386  0.0620  0.0246
                                            0.0706
   560. (0.00015) RY*( 9) C  16           s(  5.58%)p 7.42( 41.45%)d 9.27( 51.77%)
                                                  f 0.22(  1.20%)
                                            0.0000  0.0032 -0.1440  0.1870  0.0090
                                           -0.0036  0.0253  0.1887  0.0038  0.1030
                                           -0.5893 -0.0092  0.0072 -0.1420 -0.1145
                                            0.3206 -0.5060 -0.2695 -0.0972 -0.0252
                                            0.1799 -0.0388  0.1683 -0.0301 -0.0459
                                           -0.0732  0.0453  0.0269  0.0233  0.0279
                                           -0.0216
   561. (0.00015) RY*(10) C  16           s( 63.22%)p 0.06(  3.82%)d 0.46( 29.17%)
                                                  f 0.06(  3.79%)
                                            0.0000  0.0082 -0.1617  0.7784 -0.0053
                                            0.0013 -0.0134 -0.1309 -0.0044 -0.0911
                                            0.0022  0.0016  0.0145  0.1110 -0.0150
                                           -0.0544  0.1124  0.2985  0.1452 -0.1330
                                           -0.0593 -0.0181  0.2724 -0.2646  0.0099
                                            0.0071 -0.0202 -0.0139  0.0158  0.1884
                                            0.0378
   562. (0.00008) RY*(11) C  16           s(  1.31%)p 4.92(  6.45%)d68.37( 89.60%)
                                                  f 2.02(  2.64%)
   563. (0.00008) RY*(12) C  16           s(  2.32%)p 3.64(  8.43%)d37.07( 85.98%)
                                                  f 1.41(  3.27%)
   564. (0.00005) RY*(13) C  16           s(  1.42%)p46.93( 66.41%)d21.22( 30.02%)
                                                  f 1.52(  2.15%)
   565. (0.00002) RY*(14) C  16           s(  0.72%)p 1.72(  1.23%)d99.99( 88.95%)
                                                  f12.74(  9.11%)
   566. (0.00003) RY*(15) C  16           s( 19.81%)p 0.15(  2.98%)d 3.46( 68.51%)
                                                  f 0.44(  8.71%)
   567. (0.00001) RY*(16) C  16           s(  0.34%)p99.99( 87.80%)d34.40( 11.75%)
                                                  f 0.31(  0.10%)
   568. (0.00001) RY*(17) C  16           s(  1.46%)p 9.83( 14.36%)d56.38( 82.40%)
                                                  f 1.21(  1.77%)
   569. (0.00000) RY*(18) C  16           s( 99.39%)p 0.00(  0.04%)d 0.01(  0.56%)
                                                  f 0.00(  0.02%)
   570. (0.00000) RY*(19) C  16           s(  0.97%)p 0.61(  0.59%)d99.99( 98.37%)
                                                  f 0.08(  0.08%)
   571. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.09%)d15.25(  1.35%)
                                                  f99.99( 98.56%)
   572. (0.00000) RY*(21) C  16           s(  0.25%)p 2.00(  0.51%)d16.75(  4.25%)
                                                  f99.99( 94.98%)
   573. (0.00000) RY*(22) C  16           s(  0.05%)p16.50(  0.80%)d11.31(  0.55%)
                                                  f99.99( 98.61%)
   574. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  0.60%)d 7.68(  4.57%)
                                                  f99.99( 94.83%)
   575. (0.00000) RY*(24) C  16           s(  0.01%)p14.15(  0.17%)d99.99(  8.14%)
                                                  f99.99( 91.69%)
   576. (0.00001) RY*(25) C  16           s(  8.84%)p 0.04(  0.39%)d 0.36(  3.19%)
                                                  f 9.91( 87.59%)
   577. (0.00000) RY*(26) C  16           s(  0.10%)p18.68(  1.93%)d30.75(  3.17%)
                                                  f99.99( 94.79%)
   578. (0.00251) RY*( 1) C  17           s(  1.82%)p49.88( 90.64%)d 3.92(  7.12%)
                                                  f 0.23(  0.42%)
                                            0.0000  0.0081  0.0723  0.1135 -0.0005
                                            0.0033  0.9092 -0.0727  0.0021 -0.2705
                                           -0.0201 -0.0022  0.0253  0.0143 -0.0956
                                           -0.0422  0.0266  0.0142 -0.0173  0.0148
                                           -0.0026 -0.2392 -0.0201  0.0352 -0.0084
                                            0.0446 -0.0220 -0.0016 -0.0080  0.0289
                                            0.0272
   579. (0.00181) RY*( 2) C  17           s(  4.75%)p17.86( 84.78%)d 2.09(  9.91%)
                                                  f 0.12(  0.56%)
                                            0.0000  0.0079  0.2166 -0.0223  0.0016
                                            0.0021 -0.2499 -0.0892  0.0114 -0.8767
                                            0.0168  0.0026 -0.0908 -0.0105 -0.0053
                                           -0.2484 -0.0010 -0.0132  0.0146 -0.0031
                                           -0.0990  0.1640  0.0134  0.0095  0.0033
                                           -0.0247 -0.0527  0.0022 -0.0097  0.0454
                                            0.0044
   580. (0.00125) RY*( 3) C  17           s(  0.41%)p99.99( 93.55%)d13.99(  5.77%)
                                                  f 0.66(  0.27%)
                                           -0.0000 -0.0016  0.0631 -0.0119  0.0023
                                            0.0035  0.0544 -0.0227  0.0020  0.1100
                                           -0.0351  0.0041 -0.9318 -0.2245  0.0033
                                           -0.0260 -0.2036  0.0539  0.0902 -0.0430
                                           -0.0403 -0.0238 -0.0110  0.0186 -0.0419
                                            0.0060  0.0005  0.0263 -0.0129  0.0077
                                            0.0033
   581. (0.00086) RY*( 4) C  17           s( 65.44%)p 0.30( 19.52%)d 0.22( 14.26%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0098  0.8071 -0.0536 -0.0012
                                            0.0072  0.0308 -0.1641  0.0086  0.3114
                                           -0.2355  0.0018  0.1183  0.0289  0.0657
                                           -0.2619  0.0116 -0.0021  0.0807  0.0285
                                           -0.1517  0.1254 -0.1156  0.1008  0.0044
                                           -0.0053 -0.0172 -0.0086 -0.0100  0.0603
                                            0.0599
   582. (0.00056) RY*( 5) C  17           s(  0.17%)p29.28(  5.08%)d99.99( 92.77%)
                                                  f11.41(  1.98%)
                                           -0.0000 -0.0021  0.0411  0.0060  0.0019
                                            0.0025 -0.0076  0.0284 -0.0023  0.0359
                                            0.0372 -0.0011 -0.2171  0.0098  0.0130
                                           -0.0241  0.7639  0.0785 -0.5619 -0.0281
                                           -0.0224  0.0511 -0.1329 -0.0075  0.0404
                                            0.0173  0.0102 -0.1323 -0.0049 -0.0122
                                            0.0089
   583. (0.00050) RY*( 6) C  17           s(  0.40%)p 2.33(  0.93%)d99.99( 95.49%)
                                                  f 7.95(  3.17%)
                                            0.0000 -0.0007  0.0628  0.0066  0.0011
                                           -0.0012 -0.0185  0.0177 -0.0025  0.0124
                                           -0.0620  0.0033  0.0526 -0.0435 -0.0200
                                           -0.0557 -0.5194 -0.1204 -0.8051  0.0317
                                           -0.0151 -0.0503  0.1204  0.0282 -0.0110
                                           -0.0081  0.0412  0.1336 -0.1066  0.0218
                                            0.0132
   584. (0.00030) RY*( 7) C  17           s( 18.73%)p 1.93( 36.21%)d 2.38( 44.58%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0065  0.3048  0.3070 -0.0103
                                           -0.0096 -0.1677  0.5618  0.0096 -0.0472
                                            0.0544 -0.0003  0.0162 -0.1129  0.0505
                                           -0.1050  0.0421  0.0957  0.0465 -0.0443
                                            0.2654 -0.5649  0.1233 -0.1111  0.0069
                                           -0.0460  0.0246 -0.0425  0.0027  0.0061
                                           -0.0139
   585. (0.00027) RY*( 8) C  17           s( 63.92%)p 0.11(  6.83%)d 0.45( 28.74%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0072 -0.0355  0.7987  0.0058
                                           -0.0001 -0.0311  0.0752  0.0028  0.0050
                                           -0.2470 -0.0008 -0.0040 -0.0250 -0.1268
                                            0.1918  0.0098 -0.0918  0.0166  0.0341
                                           -0.4017  0.2407  0.0038 -0.0722  0.0051
                                           -0.0221 -0.0200  0.0218  0.0053 -0.0536
                                            0.0284
   586. (0.00014) RY*( 9) C  17           s(  8.70%)p 7.56( 65.78%)d 2.71( 23.57%)
                                                  f 0.22(  1.96%)
                                            0.0000  0.0039  0.2640  0.1256  0.0387
                                           -0.0005  0.0758 -0.0313 -0.0016  0.0339
                                            0.8055 -0.0016  0.0296 -0.0146  0.1539
                                            0.2486 -0.1099  0.1297 -0.0349 -0.2271
                                           -0.1446  0.1901  0.0069 -0.1068 -0.0082
                                            0.0226  0.0020 -0.0401 -0.0238  0.0204
                                           -0.1280
   587. (0.00011) RY*(10) C  17           s(  7.40%)p 1.27(  9.36%)d11.02( 81.53%)
                                                  f 0.23(  1.71%)
                                           -0.0000 -0.0028  0.2616 -0.0715 -0.0196
                                            0.0038 -0.1336 -0.2027  0.0056 -0.1213
                                           -0.1410  0.0015  0.0005 -0.0002 -0.5116
                                            0.6357 -0.0390  0.1242 -0.0356 -0.1155
                                            0.2296 -0.1463 -0.2074  0.0286 -0.0119
                                            0.0507  0.0260 -0.0462 -0.0073 -0.1072
                                            0.0047
   588. (0.00008) RY*(11) C  17           s( 15.06%)p 3.29( 49.58%)d 2.14( 32.26%)
                                                  f 0.21(  3.11%)
   589. (0.00005) RY*(12) C  17           s(  3.13%)p 2.27(  7.12%)d26.17( 81.93%)
                                                  f 2.50(  7.82%)
   590. (0.00005) RY*(13) C  17           s(  2.97%)p 2.30(  6.83%)d27.41( 81.39%)
                                                  f 2.97(  8.81%)
   591. (0.00003) RY*(14) C  17           s(  2.82%)p 1.97(  5.56%)d27.72( 78.06%)
                                                  f 4.82( 13.57%)
   592. (0.00003) RY*(15) C  17           s(  0.67%)p99.99( 93.06%)d 7.07(  4.74%)
                                                  f 2.27(  1.53%)
   593. (0.00002) RY*(16) C  17           s(  0.54%)p 1.36(  0.74%)d99.99( 89.92%)
                                                  f16.26(  8.81%)
   594. (0.00002) RY*(17) C  17           s(  1.00%)p 6.92(  6.89%)d82.27( 81.97%)
                                                  f10.18( 10.14%)
   595. (0.00000) RY*(18) C  17           s( 99.25%)p 0.00(  0.30%)d 0.00(  0.42%)
                                                  f 0.00(  0.03%)
   596. (0.00001) RY*(19) C  17           s(  0.43%)p15.30(  6.59%)d99.99( 92.60%)
                                                  f 0.86(  0.37%)
   597. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.50%)d 1.39(  0.70%)
                                                  f99.99( 98.79%)
   598. (0.00000) RY*(21) C  17           s(  0.06%)p55.49(  3.43%)d99.99(  6.27%)
                                                  f99.99( 90.24%)
   599. (0.00000) RY*(22) C  17           s(  0.01%)p56.94(  0.62%)d99.99(  4.95%)
                                                  f99.99( 94.41%)
   600. (0.00000) RY*(23) C  17           s(  0.01%)p28.02(  0.34%)d99.99( 14.10%)
                                                  f99.99( 85.54%)
   601. (0.00000) RY*(24) C  17           s(  0.01%)p61.98(  0.73%)d99.99(  8.41%)
                                                  f99.99( 90.84%)
   602. (0.00001) RY*(25) C  17           s(  2.33%)p 0.17(  0.39%)d 6.80( 15.86%)
                                                  f34.94( 81.42%)
   603. (0.00001) RY*(26) C  17           s(  0.05%)p99.02(  4.79%)d50.77(  2.45%)
                                                  f99.99( 92.71%)
   604. (0.00255) RY*( 1) C  18           s(  3.30%)p27.14( 89.49%)d 2.04(  6.72%)
                                                  f 0.15(  0.50%)
                                           -0.0000  0.0117  0.1410  0.1137  0.0002
                                            0.0071  0.8895 -0.0498 -0.0023  0.3165
                                           -0.0037 -0.0074 -0.0114 -0.0278  0.0776
                                            0.0822 -0.0787 -0.0178 -0.0334 -0.0058
                                           -0.0229 -0.2099 -0.0166  0.0430 -0.0075
                                            0.0414  0.0274  0.0212  0.0006  0.0343
                                           -0.0292
   605. (0.00190) RY*( 2) C  18           s(  4.65%)p17.90( 83.24%)d 2.49( 11.60%)
                                                  f 0.11(  0.51%)
                                            0.0000  0.0106  0.2043 -0.0684  0.0005
                                            0.0015 -0.3215 -0.0722 -0.0157  0.8502
                                           -0.0121 -0.0054  0.0230 -0.0112 -0.0219
                                            0.2672 -0.0531  0.0089  0.0166 -0.0306
                                           -0.1007  0.1717  0.0158  0.0110  0.0046
                                           -0.0335  0.0463  0.0059  0.0035  0.0418
                                           -0.0038
   606. (0.00152) RY*( 3) C  18           s(  3.02%)p21.64( 65.32%)d10.15( 30.65%)
                                                  f 0.33(  1.01%)
                                            0.0000  0.0011  0.1726  0.0202  0.0027
                                           -0.0009  0.0431 -0.0335 -0.0058 -0.0295
                                            0.0226  0.0193  0.7835  0.1859 -0.0038
                                            0.0407  0.5009  0.0134  0.2252 -0.0412
                                            0.0087 -0.0052 -0.0354 -0.0008  0.0510
                                            0.0224  0.0094 -0.0796 -0.0213  0.0106
                                            0.0001
   607. (0.00090) RY*( 4) C  18           s( 23.79%)p 0.73( 17.37%)d 2.33( 55.53%)
                                                  f 0.14(  3.31%)
                                           -0.0000 -0.0064  0.4861 -0.0402  0.0022
                                            0.0059 -0.0396 -0.0448 -0.0064 -0.2574
                                            0.1647 -0.0227  0.2728  0.0421  0.0254
                                            0.0937 -0.6727 -0.1749  0.1429 -0.0872
