 Entering Gaussian System, Link 0=g16
 Input=1crj12re.com
 Output=1crj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061436/Gau-698726.inp" -scrdir="/local/bebjones_8061436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36620 -89.06793 -30.23665 -26.08145 -26.07834
 Alpha  occ. eigenvalues --  -26.05825 -14.53434 -14.49638 -14.47025 -14.46898
 Alpha  occ. eigenvalues --  -14.46532 -14.46405 -10.37421 -10.34723 -10.33210
 Alpha  occ. eigenvalues --  -10.33015 -10.33002 -10.32936 -10.32927 -10.32884
 Alpha  occ. eigenvalues --  -10.32697 -10.32662 -10.32318 -10.32146 -10.31645
 Alpha  occ. eigenvalues --  -10.30226 -10.30102 -10.30096 -10.30036 -10.29983
 Alpha  occ. eigenvalues --  -10.29943 -10.29881 -10.29867 -10.29834 -10.29828
 Alpha  occ. eigenvalues --  -10.29527 -10.29498 -10.29421 -10.29248 -10.29036
 Alpha  occ. eigenvalues --  -10.28220 -10.28174 -10.27889 -10.27850 -10.27804
 Alpha  occ. eigenvalues --  -10.27747 -10.27739 -10.27696 -10.27687  -8.09576
 Alpha  occ. eigenvalues --   -6.04172  -6.03887  -6.03365  -3.62453  -2.40377
 Alpha  occ. eigenvalues --   -2.39761  -2.35476  -1.16227  -1.08605  -1.07784
 Alpha  occ. eigenvalues --   -1.07306  -1.06538  -1.01980  -0.93116  -0.93079
 Alpha  occ. eigenvalues --   -0.91827  -0.91463  -0.91093  -0.90528  -0.90283
 Alpha  occ. eigenvalues --   -0.90210  -0.90074  -0.86374  -0.85390  -0.85147
 Alpha  occ. eigenvalues --   -0.84792  -0.83930  -0.82583  -0.81666  -0.80817
 Alpha  occ. eigenvalues --   -0.79873  -0.78247  -0.78024  -0.77602  -0.75855
 Alpha  occ. eigenvalues --   -0.75249  -0.74700  -0.74628  -0.71735  -0.70336
 Alpha  occ. eigenvalues --   -0.69811  -0.69534  -0.68232  -0.67783  -0.66372
 Alpha  occ. eigenvalues --   -0.64721  -0.63927  -0.63244  -0.62852  -0.61468
 Alpha  occ. eigenvalues --   -0.61305  -0.60930  -0.58778  -0.58503  -0.57884
 Alpha  occ. eigenvalues --   -0.57735  -0.57623  -0.57352  -0.55619  -0.55217
 Alpha  occ. eigenvalues --   -0.54650  -0.54372  -0.54015  -0.54013  -0.53600
 Alpha  occ. eigenvalues --   -0.53473  -0.53118  -0.53090  -0.52864  -0.52817
 Alpha  occ. eigenvalues --   -0.52687  -0.52251  -0.51979  -0.51681  -0.51595
 Alpha  occ. eigenvalues --   -0.51540  -0.51022  -0.50486  -0.50056  -0.50000
 Alpha  occ. eigenvalues --   -0.49902  -0.49827  -0.49711  -0.49314  -0.49212
 Alpha  occ. eigenvalues --   -0.49120  -0.48657  -0.48441  -0.48119  -0.47892
 Alpha  occ. eigenvalues --   -0.47589  -0.47388  -0.47318  -0.46988  -0.46885
 Alpha  occ. eigenvalues --   -0.46427  -0.46108  -0.45777  -0.45236  -0.44680
 Alpha  occ. eigenvalues --   -0.44405  -0.44193  -0.44012  -0.43354  -0.43147
 Alpha  occ. eigenvalues --   -0.42697  -0.42373  -0.41822  -0.41265  -0.40376
 Alpha  occ. eigenvalues --   -0.39642  -0.38845  -0.38547  -0.38462  -0.36714
 Alpha  occ. eigenvalues --   -0.36598  -0.36440  -0.33947  -0.33127  -0.32356
 Alpha  occ. eigenvalues --   -0.31673  -0.31242  -0.28713  -0.28231
 Alpha virt. eigenvalues --   -0.17113  -0.16882  -0.16505  -0.13549  -0.11263
 Alpha virt. eigenvalues --   -0.08162  -0.07620  -0.06404  -0.06010  -0.04293
 Alpha virt. eigenvalues --   -0.04016  -0.01693  -0.01265  -0.01190  -0.00659
 Alpha virt. eigenvalues --    0.00418   0.01202   0.01494   0.02207   0.02418
 Alpha virt. eigenvalues --    0.03487   0.03763   0.03983   0.04254   0.04399
 Alpha virt. eigenvalues --    0.04755   0.04822   0.04997   0.05524   0.05836
 Alpha virt. eigenvalues --    0.06393   0.06495   0.06581   0.06854   0.07147
 Alpha virt. eigenvalues --    0.07633   0.07771   0.08027   0.08206   0.08791
 Alpha virt. eigenvalues --    0.08884   0.09014   0.09094   0.09487   0.09629
 Alpha virt. eigenvalues --    0.09841   0.09868   0.10015   0.10549   0.10698
 Alpha virt. eigenvalues --    0.10764   0.11103   0.11523   0.11779   0.11819
 Alpha virt. eigenvalues --    0.12317   0.12394   0.12652   0.12684   0.13213
 Alpha virt. eigenvalues --    0.13541   0.13690   0.13776   0.14222   0.14822
 Alpha virt. eigenvalues --    0.15395   0.15718   0.15837   0.16503   0.16592
 Alpha virt. eigenvalues --    0.17381   0.17548   0.17759   0.18238   0.18474
 Alpha virt. eigenvalues --    0.18636   0.20063   0.20652   0.21095   0.21929
 Alpha virt. eigenvalues --    0.22903   0.23258   0.23707   0.24489   0.25303
 Alpha virt. eigenvalues --    0.25898   0.26512   0.26610   0.26864   0.27651
 Alpha virt. eigenvalues --    0.27939   0.29184   0.29285   0.30299   0.31048
 Alpha virt. eigenvalues --    0.31774   0.32610   0.32692   0.33111   0.33772
 Alpha virt. eigenvalues --    0.34045   0.34416   0.35504   0.36249   0.37303
 Alpha virt. eigenvalues --    0.37918   0.38306   0.38817   0.39261   0.39423
 Alpha virt. eigenvalues --    0.39860   0.40287   0.40771   0.41379   0.41940
 Alpha virt. eigenvalues --    0.42307   0.42611   0.42869   0.43236   0.43720
 Alpha virt. eigenvalues --    0.43992   0.44261   0.44377   0.44811   0.45246
 Alpha virt. eigenvalues --    0.45476   0.45953   0.46233   0.46569   0.46929
 Alpha virt. eigenvalues --    0.47455   0.47974   0.48465   0.48812   0.49350
 Alpha virt. eigenvalues --    0.49572   0.50677   0.50804   0.51003   0.51135
 Alpha virt. eigenvalues --    0.51227   0.51500   0.51807   0.52403   0.52616
 Alpha virt. eigenvalues --    0.53169   0.53401   0.53724   0.54662   0.55062
 Alpha virt. eigenvalues --    0.55431   0.55918   0.56168   0.56328   0.56566
 Alpha virt. eigenvalues --    0.56744   0.57188   0.57543   0.57587   0.58262
 Alpha virt. eigenvalues --    0.58424   0.58673   0.59698   0.60053   0.60543
 Alpha virt. eigenvalues --    0.60854   0.61461   0.61860   0.62343   0.62700
 Alpha virt. eigenvalues --    0.62996   0.63576   0.64310   0.64377   0.64787
 Alpha virt. eigenvalues --    0.65297   0.65800   0.65878   0.66360   0.66625
 Alpha virt. eigenvalues --    0.66892   0.67743   0.68339   0.68555   0.68785
 Alpha virt. eigenvalues --    0.68844   0.69313   0.69447   0.69946   0.70180
 Alpha virt. eigenvalues --    0.70421   0.70855   0.71107   0.71639   0.71888
 Alpha virt. eigenvalues --    0.72222   0.72609   0.73062   0.73651   0.74171
 Alpha virt. eigenvalues --    0.75467   0.75964   0.76233   0.76648   0.77132
 Alpha virt. eigenvalues --    0.77447   0.77693   0.78059   0.78415   0.78825
 Alpha virt. eigenvalues --    0.78890   0.79511   0.79653   0.79796   0.80252
 Alpha virt. eigenvalues --    0.80764   0.80827   0.81185   0.81656   0.81985
 Alpha virt. eigenvalues --    0.82056   0.82644   0.82703   0.82965   0.83341
 Alpha virt. eigenvalues --    0.83525   0.83807   0.84047   0.84337   0.84770
 Alpha virt. eigenvalues --    0.85341   0.85835   0.86106   0.86310   0.87136
 Alpha virt. eigenvalues --    0.87459   0.87539   0.87749   0.87975   0.88348
 Alpha virt. eigenvalues --    0.88818   0.89372   0.89825   0.90252   0.90338
 Alpha virt. eigenvalues --    0.90560   0.91230   0.91432   0.91770   0.91836
 Alpha virt. eigenvalues --    0.92001   0.92487   0.92848   0.93367   0.93451
 Alpha virt. eigenvalues --    0.94194   0.94481   0.94706   0.95123   0.96067
 Alpha virt. eigenvalues --    0.96352   0.97354   0.97599   0.97986   0.98000
 Alpha virt. eigenvalues --    0.99248   0.99975   1.00481   1.01034   1.01676
 Alpha virt. eigenvalues --    1.02374   1.03287   1.03455   1.04220   1.04834
 Alpha virt. eigenvalues --    1.05413   1.05991   1.07166   1.07458   1.07514
 Alpha virt. eigenvalues --    1.08696   1.09089   1.09331   1.10107   1.10328
 Alpha virt. eigenvalues --    1.11219   1.11502   1.12017   1.12665   1.13566
 Alpha virt. eigenvalues --    1.13765   1.14465   1.14999   1.15705   1.15900
 Alpha virt. eigenvalues --    1.16916   1.17603   1.18635   1.19020   1.20348
 Alpha virt. eigenvalues --    1.20711   1.21242   1.21819   1.22427   1.22969
 Alpha virt. eigenvalues --    1.23371   1.24481   1.25060   1.25373   1.25842
 Alpha virt. eigenvalues --    1.26644   1.27057   1.27253   1.27765   1.28334
 Alpha virt. eigenvalues --    1.28760   1.29484   1.29932   1.30208   1.30857
 Alpha virt. eigenvalues --    1.31547   1.32149   1.33249   1.33604   1.34931
 Alpha virt. eigenvalues --    1.35162   1.35909   1.36706   1.36826   1.37677
 Alpha virt. eigenvalues --    1.38714   1.39016   1.40008   1.40536   1.41136
 Alpha virt. eigenvalues --    1.42684   1.43212   1.44250   1.44773   1.45124
 Alpha virt. eigenvalues --    1.45614   1.45878   1.46372   1.47290   1.48377
 Alpha virt. eigenvalues --    1.49340   1.50266   1.50777   1.51204   1.52129
 Alpha virt. eigenvalues --    1.52555   1.53147   1.54271   1.55009   1.56359
 Alpha virt. eigenvalues --    1.56532   1.58465   1.59170   1.60080   1.60849
 Alpha virt. eigenvalues --    1.61612   1.62379   1.63189   1.64279   1.65353
 Alpha virt. eigenvalues --    1.66396   1.66630   1.69280   1.69560   1.70402
 Alpha virt. eigenvalues --    1.70989   1.71297   1.71607   1.72441   1.72616
 Alpha virt. eigenvalues --    1.73463   1.74504   1.74600   1.75490   1.75913
 Alpha virt. eigenvalues --    1.76004   1.76406   1.77197   1.77283   1.77524
 Alpha virt. eigenvalues --    1.78753   1.78909   1.79025   1.80625   1.80829
 Alpha virt. eigenvalues --    1.81541   1.81837   1.82793   1.83357   1.84162
 Alpha virt. eigenvalues --    1.84604   1.85560   1.86150   1.86478   1.87023
 Alpha virt. eigenvalues --    1.87273   1.87772   1.88536   1.90235   1.90459
 Alpha virt. eigenvalues --    1.90627   1.91018   1.92010   1.92261   1.92430
 Alpha virt. eigenvalues --    1.93141   1.93982   1.94552   1.94744   1.95651
 Alpha virt. eigenvalues --    1.95941   1.96486   1.97115   1.97672   1.98282
 Alpha virt. eigenvalues --    1.99015   2.00004   2.00535   2.02183   2.02957
 Alpha virt. eigenvalues --    2.03281   2.03433   2.04084   2.05596   2.06182
 Alpha virt. eigenvalues --    2.06395   2.06953   2.07042   2.07229   2.08892
 Alpha virt. eigenvalues --    2.09924   2.10015   2.11306   2.12438   2.12860
 Alpha virt. eigenvalues --    2.13498   2.13590   2.14416   2.15231   2.15484
 Alpha virt. eigenvalues --    2.15984   2.16317   2.17426   2.17517   2.17575
 Alpha virt. eigenvalues --    2.17815   2.18311   2.19078   2.19244   2.19681
 Alpha virt. eigenvalues --    2.20511   2.20926   2.21169   2.21334   2.21835
 Alpha virt. eigenvalues --    2.22000   2.22523   2.23503   2.23774   2.24188
 Alpha virt. eigenvalues --    2.24527   2.25318   2.25556   2.25969   2.26530
 Alpha virt. eigenvalues --    2.26912   2.27516   2.27769   2.28453   2.28970
 Alpha virt. eigenvalues --    2.29399   2.29889   2.30135   2.31290   2.32207
 Alpha virt. eigenvalues --    2.32442   2.32593   2.33924   2.34264   2.34467
 Alpha virt. eigenvalues --    2.34902   2.35165   2.35631   2.36546   2.37265
 Alpha virt. eigenvalues --    2.38922   2.40439   2.40930   2.42686   2.43344
 Alpha virt. eigenvalues --    2.43722   2.43738   2.44582   2.45121   2.45592
 Alpha virt. eigenvalues --    2.47332   2.47656   2.48002   2.48893   2.50604
 Alpha virt. eigenvalues --    2.50926   2.51828   2.53187   2.54048   2.55083
 Alpha virt. eigenvalues --    2.56029   2.57259   2.58610   2.60223   2.60430
 Alpha virt. eigenvalues --    2.61715   2.62250   2.64218   2.65972   2.66733
 Alpha virt. eigenvalues --    2.67247   2.69114   2.70187   2.71427   2.71978
 Alpha virt. eigenvalues --    2.73159   2.77615   2.78186   2.79211   2.80900
 Alpha virt. eigenvalues --    2.82723   2.83451   2.84779   2.85947   2.86773
 Alpha virt. eigenvalues --    2.87761   2.88465   2.89520   2.90485   2.91463
 Alpha virt. eigenvalues --    2.94145   2.95338   2.96144   2.98982   3.03090
 Alpha virt. eigenvalues --    3.04842   3.05905   3.10811   3.13792   3.15561
 Alpha virt. eigenvalues --    3.20221   3.20805   3.28147   3.28686   3.31122
 Alpha virt. eigenvalues --    3.35771   3.36351   3.51652   3.56278   3.68047
 Alpha virt. eigenvalues --    3.78941   4.04242   4.15626
  Beta  occ. eigenvalues -- -256.36583 -89.06821 -30.21427 -26.05754 -26.05654
  Beta  occ. eigenvalues --  -26.04792 -14.53433 -14.49701 -14.47068 -14.46958
  Beta  occ. eigenvalues --  -14.46585 -14.46459 -10.37408 -10.34726 -10.33210
  Beta  occ. eigenvalues --  -10.33007 -10.32989 -10.32933 -10.32926 -10.32884
  Beta  occ. eigenvalues --  -10.32692 -10.32655 -10.32314 -10.32147 -10.31638
  Beta  occ. eigenvalues --  -10.30219 -10.30096 -10.30089 -10.30022 -10.29982
  Beta  occ. eigenvalues --  -10.29925 -10.29890 -10.29868 -10.29838 -10.29832
  Beta  occ. eigenvalues --  -10.29532 -10.29498 -10.29423 -10.29255 -10.29035
  Beta  occ. eigenvalues --  -10.28221 -10.28175 -10.27878 -10.27851 -10.27804
  Beta  occ. eigenvalues --  -10.27747 -10.27739 -10.27696 -10.27688  -8.09604
  Beta  occ. eigenvalues --   -6.04190  -6.03919  -6.03442  -3.57010  -2.33013
  Beta  occ. eigenvalues --   -2.32801  -2.32371  -1.16240  -1.08621  -1.07786
  Beta  occ. eigenvalues --   -1.07346  -1.06562  -1.02017  -0.93167  -0.93090
  Beta  occ. eigenvalues --   -0.91818  -0.91474  -0.91076  -0.90532  -0.90294
  Beta  occ. eigenvalues --   -0.90216  -0.90076  -0.86372  -0.85401  -0.85146
  Beta  occ. eigenvalues --   -0.84802  -0.83927  -0.82582  -0.81666  -0.80821
  Beta  occ. eigenvalues --   -0.79880  -0.78255  -0.78027  -0.77618  -0.75884
  Beta  occ. eigenvalues --   -0.75271  -0.74697  -0.74626  -0.71736  -0.70334
  Beta  occ. eigenvalues --   -0.69832  -0.69551  -0.68227  -0.67752  -0.66369
  Beta  occ. eigenvalues --   -0.64723  -0.63933  -0.63245  -0.62853  -0.61483
  Beta  occ. eigenvalues --   -0.61323  -0.60944  -0.58765  -0.58498  -0.57891
  Beta  occ. eigenvalues --   -0.57729  -0.57617  -0.57322  -0.55541  -0.55191
  Beta  occ. eigenvalues --   -0.54639  -0.54330  -0.54018  -0.53988  -0.53606
  Beta  occ. eigenvalues --   -0.53448  -0.53097  -0.53068  -0.52845  -0.52834
  Beta  occ. eigenvalues --   -0.52671  -0.52255  -0.51965  -0.51669  -0.51573
  Beta  occ. eigenvalues --   -0.51521  -0.51006  -0.50472  -0.50040  -0.49984
  Beta  occ. eigenvalues --   -0.49881  -0.49809  -0.49491  -0.49209  -0.49155
  Beta  occ. eigenvalues --   -0.49072  -0.48572  -0.48413  -0.48107  -0.47865
  Beta  occ. eigenvalues --   -0.47515  -0.47353  -0.47241  -0.46772  -0.46645
  Beta  occ. eigenvalues --   -0.46306  -0.46041  -0.45674  -0.45151  -0.44527
  Beta  occ. eigenvalues --   -0.44362  -0.43998  -0.43351  -0.42983  -0.42828
  Beta  occ. eigenvalues --   -0.42300  -0.41768  -0.41310  -0.40400  -0.39633
  Beta  occ. eigenvalues --   -0.38756  -0.38003  -0.37281  -0.36593  -0.36027
  Beta  occ. eigenvalues --   -0.35440  -0.33948  -0.33231  -0.32211  -0.31752
  Beta  occ. eigenvalues --   -0.30990  -0.28774  -0.28174
  Beta virt. eigenvalues --   -0.19343  -0.16955  -0.15805  -0.14021  -0.11291
  Beta virt. eigenvalues --   -0.10669  -0.08040  -0.07539  -0.06332  -0.05900
  Beta virt. eigenvalues --   -0.04274  -0.03923  -0.01672  -0.01256  -0.01067
  Beta virt. eigenvalues --   -0.00625   0.00437   0.01248   0.01498   0.02210
  Beta virt. eigenvalues --    0.02418   0.03492   0.03779   0.03998   0.04295
  Beta virt. eigenvalues --    0.04408   0.04798   0.04843   0.05021   0.05539
  Beta virt. eigenvalues --    0.05857   0.06405   0.06506   0.06602   0.06878
  Beta virt. eigenvalues --    0.07155   0.07633   0.07782   0.08030   0.08211
  Beta virt. eigenvalues --    0.08800   0.08895   0.09015   0.09102   0.09497
  Beta virt. eigenvalues --    0.09648   0.09854   0.09868   0.10031   0.10553
  Beta virt. eigenvalues --    0.10706   0.10786   0.11114   0.11547   0.11824
  Beta virt. eigenvalues --    0.11840   0.12328   0.12417   0.12659   0.12725
  Beta virt. eigenvalues --    0.13224   0.13574   0.13735   0.13806   0.14238
  Beta virt. eigenvalues --    0.14830   0.15421   0.15727   0.15863   0.16585
  Beta virt. eigenvalues --    0.16666   0.17399   0.17562   0.17818   0.18256
  Beta virt. eigenvalues --    0.18482   0.18911   0.20097   0.20743   0.21129
  Beta virt. eigenvalues --    0.22030   0.22956   0.23336   0.23745   0.24591
  Beta virt. eigenvalues --    0.25398   0.25925   0.26544   0.26700   0.26899
  Beta virt. eigenvalues --    0.27658   0.27948   0.29234   0.29372   0.30356
  Beta virt. eigenvalues --    0.31105   0.31797   0.32623   0.32789   0.33112
  Beta virt. eigenvalues --    0.33768   0.34133   0.34432   0.35644   0.36354
  Beta virt. eigenvalues --    0.37533   0.37937   0.38325   0.38826   0.39363
  Beta virt. eigenvalues --    0.39438   0.39937   0.40445   0.40800   0.41481
  Beta virt. eigenvalues --    0.41971   0.42327   0.42640   0.42929   0.43244
  Beta virt. eigenvalues --    0.43760   0.44013   0.44275   0.44417   0.44839
  Beta virt. eigenvalues --    0.45263   0.45513   0.45974   0.46267   0.46608
  Beta virt. eigenvalues --    0.46935   0.47493   0.48029   0.48473   0.48840
  Beta virt. eigenvalues --    0.49369   0.49587   0.50685   0.50832   0.51026
  Beta virt. eigenvalues --    0.51165   0.51265   0.51550   0.51809   0.52414
  Beta virt. eigenvalues --    0.52639   0.53177   0.53418   0.53741   0.54680
  Beta virt. eigenvalues --    0.55088   0.55443   0.56000   0.56183   0.56362
  Beta virt. eigenvalues --    0.56601   0.56788   0.57199   0.57568   0.57593
  Beta virt. eigenvalues --    0.58279   0.58432   0.58685   0.59735   0.60109
  Beta virt. eigenvalues --    0.60599   0.60999   0.61503   0.61960   0.62390
  Beta virt. eigenvalues --    0.62721   0.63021   0.63629   0.64376   0.64476
  Beta virt. eigenvalues --    0.64818   0.65307   0.65808   0.65907   0.66418
  Beta virt. eigenvalues --    0.66669   0.66937   0.67752   0.68345   0.68585
  Beta virt. eigenvalues --    0.68847   0.68862   0.69329   0.69468   0.70068
  Beta virt. eigenvalues --    0.70278   0.70487   0.70877   0.71129   0.71701
  Beta virt. eigenvalues --    0.71945   0.72262   0.72662   0.73243   0.73687
