 Entering Gaussian System, Link 0=g16
 Input=1hrm12.com
 Output=1hrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947970/Gau-1381356.inp" -scrdir="/local/bebjones_7947970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1381357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.11%)
   267. (0.00000) RY*(22) N   4           s(  0.33%)p 3.21(  1.05%)d 5.66(  1.85%)
                                                  f99.99( 96.77%)
   268. (0.00000) RY*(23) N   4           s(  0.19%)p 0.46(  0.09%)d26.70(  5.01%)
                                                  f99.99( 94.72%)
   269. (0.00000) RY*(24) N   4           s(  1.16%)p 0.09(  0.10%)d 1.08(  1.26%)
                                                  f84.01( 97.48%)
   270. (0.00000) RY*(25) N   4           s(  0.67%)p 5.33(  3.58%)d 5.68(  3.81%)
                                                  f99.99( 91.93%)
   271. (0.00000) RY*(26) N   4           s(  8.26%)p 0.14(  1.16%)d 1.06(  8.78%)
                                                  f 9.90( 81.79%)
   272. (0.00570) RY*( 1) N   5           s( 12.91%)p 6.70( 86.45%)d 0.05(  0.61%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0143  0.3590 -0.0082  0.0006
                                           -0.0212  0.1192 -0.0364  0.0346 -0.6004
                                            0.0687 -0.0222 -0.6940 -0.0046 -0.0073
                                           -0.0101 -0.0111  0.0242  0.0603 -0.0126
                                           -0.0267  0.0043  0.0023  0.0267 -0.0045
                                            0.0024 -0.0044 -0.0070 -0.0020  0.0120
                                           -0.0041
   273. (0.00321) RY*( 2) N   5           s(  0.08%)p99.99( 98.58%)d16.74(  1.34%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0009  0.0282 -0.0013  0.0001
                                            0.0256  0.8718  0.0142  0.0144  0.4271
                                            0.0192 -0.0073 -0.2041 -0.0146  0.0256
                                            0.0610  0.0274  0.0165 -0.0034 -0.0219
                                           -0.0282 -0.0817 -0.0032 -0.0042 -0.0025
                                            0.0052 -0.0017 -0.0033  0.0032 -0.0008
                                           -0.0008
   274. (0.00207) RY*( 3) N   5           s(  0.87%)p99.99( 96.18%)d 3.33(  2.90%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0239  0.0894  0.0117  0.0003
                                           -0.0125  0.4388 -0.0111  0.0270 -0.5987
                                            0.0394  0.0212  0.6385  0.0127 -0.0114
                                           -0.1050  0.0332  0.0328 -0.1035 -0.0147
                                            0.0093 -0.0678 -0.0040  0.0059  0.0101
                                            0.0022  0.0038 -0.0007  0.0052  0.0185
                                           -0.0017
   275. (0.00070) RY*( 4) N   5           s( 79.87%)p 0.16( 12.42%)d 0.09(  7.59%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0185  0.8919 -0.0536  0.0053
                                           -0.0148 -0.1029  0.0291  0.0276  0.2533
                                           -0.0423  0.0028  0.2127 -0.0252  0.0263
                                            0.1455 -0.0060 -0.0459 -0.0741 -0.1018
                                            0.0360  0.1178  0.1416  0.0284  0.0106
                                           -0.0014  0.0096  0.0235 -0.0110 -0.0186
                                            0.0004
   276. (0.00024) RY*( 5) N   5           s(  0.55%)p 1.31(  0.72%)d99.99( 95.37%)
                                                  f 6.14(  3.37%)
                                            0.0000  0.0021  0.0735 -0.0083  0.0024
                                            0.0086 -0.0023 -0.0652  0.0087  0.0104
                                           -0.0358 -0.0058  0.0350  0.0108 -0.0470
                                            0.0908  0.6626  0.3346  0.3224  0.2065
                                            0.2953  0.1590 -0.3086 -0.1947 -0.0076
                                            0.0474 -0.0634 -0.1248  0.0883 -0.0499
                                            0.0387
   277. (0.00020) RY*( 6) N   5           s(  0.33%)p39.60( 13.22%)d99.99( 85.99%)
                                                  f 1.37(  0.46%)
                                            0.0000  0.0128  0.0512  0.0226  0.0062
                                            0.0272 -0.0131 -0.3365  0.0264  0.0718
                                            0.0301 -0.0055 -0.0509  0.0931  0.0496
                                           -0.4075 -0.1257 -0.0081 -0.0835  0.1023
                                            0.7298 -0.2929  0.1982 -0.0208  0.0025
                                           -0.0262  0.0503  0.0193 -0.0083 -0.0222
                                            0.0204
   278. (0.00018) RY*( 7) N   5           s(  0.47%)p33.39( 15.66%)d99.99( 83.07%)
                                                  f 1.72(  0.81%)
                                            0.0000  0.0112  0.0649  0.0187  0.0014
                                           -0.0418 -0.0718  0.2724 -0.0110  0.0407
                                            0.2671  0.0052 -0.0034 -0.0476  0.7536
                                           -0.2769  0.1654  0.1516 -0.0129  0.1200
                                           -0.2082 -0.2616  0.0570 -0.0780  0.0065
                                           -0.0242  0.0357 -0.0464  0.0360 -0.0518
                                            0.0044
   279. (0.00011) RY*( 8) N   5           s(  0.19%)p88.69( 16.42%)d99.99( 83.10%)
                                                  f 1.60(  0.30%)
                                           -0.0000  0.0040  0.0308 -0.0295  0.0042
                                            0.0031  0.0244 -0.2366 -0.0053  0.0244
                                            0.3017 -0.0284  0.1231 -0.0010  0.1015
                                           -0.0233 -0.3979  0.1050  0.7679 -0.2236
                                           -0.0388  0.0715 -0.0669 -0.0074 -0.0134
                                           -0.0023 -0.0030 -0.0064 -0.0282 -0.0429
                                           -0.0093
   280. (0.00008) RY*( 9) N   5           s(  0.27%)p99.99( 51.36%)d99.99( 46.60%)
                                                  f 6.69(  1.77%)
   281. (0.00005) RY*(10) N   5           s(  0.08%)p99.99( 68.22%)d99.99( 26.60%)
                                                  f64.27(  5.10%)
   282. (0.00005) RY*(11) N   5           s(  2.41%)p10.27( 24.76%)d30.08( 72.47%)
                                                  f 0.15(  0.37%)
   283. (0.00002) RY*(12) N   5           s( 11.21%)p 0.47(  5.25%)d 6.01( 67.37%)
                                                  f 1.44( 16.17%)
   284. (0.00001) RY*(13) N   5           s(  0.07%)p 4.32(  0.31%)d99.99( 94.31%)
                                                  f73.77(  5.31%)
   285. (0.00002) RY*(14) N   5           s(  0.91%)p 1.80(  1.63%)d99.99( 92.79%)
                                                  f 5.13(  4.67%)
   286. (0.00002) RY*(15) N   5           s(  0.17%)p22.85(  3.89%)d99.99( 92.36%)
                                                  f21.05(  3.58%)
   287. (0.00001) RY*(16) N   5           s( 88.43%)p 0.00(  0.34%)d 0.11( 10.04%)
                                                  f 0.01(  1.19%)
   288. (0.00000) RY*(17) N   5           s( 99.88%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
   289. (0.00001) RY*(18) N   5           s(  0.07%)p99.99( 98.94%)d12.10(  0.90%)
                                                  f 1.07(  0.08%)
   290. (0.00000) RY*(19) N   5           s(  0.03%)p 6.41(  0.21%)d99.99( 99.28%)
                                                  f15.08(  0.49%)
   291. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.44%)d 1.93(  0.84%)
                                                  f99.99( 98.71%)
   292. (0.00000) RY*(21) N   5           s(  0.01%)p31.77(  0.45%)d99.99(  2.72%)
                                                  f99.99( 96.82%)
   293. (0.00000) RY*(22) N   5           s(  0.05%)p 3.01(  0.14%)d41.11(  1.85%)
                                                  f99.99( 97.97%)
   294. (0.00000) RY*(23) N   5           s(  0.34%)p 1.67(  0.58%)d20.56(  7.09%)
                                                  f99.99( 91.99%)
   295. (0.00000) RY*(24) N   5           s(  0.05%)p15.36(  0.73%)d99.99(  7.46%)
                                                  f99.99( 91.76%)
   296. (0.00001) RY*(25) N   5           s(  0.84%)p 1.48(  1.25%)d16.87( 14.22%)
                                                  f99.34( 83.69%)
   297. (0.00000) RY*(26) N   5           s(  0.06%)p41.75(  2.58%)d35.54(  2.20%)
                                                  f99.99( 95.16%)
   298. (0.00284) RY*( 1) C   6           s(  5.27%)p16.77( 88.35%)d 1.07(  5.64%)
                                                  f 0.14(  0.74%)
                                           -0.0000 -0.0013  0.1976  0.1168  0.0040
                                           -0.0146 -0.7774  0.0441 -0.0003  0.4165
                                            0.0342  0.0076  0.3176  0.0375 -0.0687
                                            0.0354 -0.0647  0.0445  0.0647  0.0031
                                           -0.0671 -0.1679 -0.0641  0.0569  0.0339
                                           -0.0418  0.0393 -0.0088  0.0295 -0.0417
                                           -0.0163
   299. (0.00181) RY*( 2) C   6           s(  7.14%)p11.42( 81.55%)d 1.50( 10.69%)
                                                  f 0.09(  0.62%)
                                            0.0000  0.0119  0.2651 -0.0317 -0.0005
                                           -0.0098  0.4658  0.1083 -0.0202  0.7647
                                           -0.0158  0.0014 -0.0358  0.0027  0.0282
                                           -0.2977 -0.0037 -0.0087  0.0199  0.0671
                                           -0.1009 -0.0398  0.0177  0.0188 -0.0127
                                            0.0455  0.0333  0.0195  0.0049 -0.0310
                                            0.0388
   300. (0.00148) RY*( 3) C   6           s(  0.68%)p77.17( 52.46%)d67.38( 45.81%)
                                                  f 1.54(  1.05%)
                                           -0.0000 -0.0027  0.0596 -0.0569  0.0002
                                            0.0026  0.2246  0.0141  0.0002 -0.1767
                                            0.0097  0.0231  0.6410  0.1767  0.1302
                                           -0.0431 -0.5055 -0.0234  0.3841 -0.0049
                                           -0.0563  0.0504  0.1715  0.0219  0.0278
                                            0.0484 -0.0253 -0.0563  0.0576 -0.0073
                                            0.0142
   301. (0.00097) RY*( 4) C   6           s( 47.90%)p 0.50( 23.89%)d 0.57( 27.07%)
                                                  f 0.02(  1.14%)
                                           -0.0000 -0.0126  0.6874 -0.0797  0.0015
                                           -0.0173  0.0439  0.1809 -0.0002 -0.3711
                                            0.1745 -0.0073  0.1827  0.0477 -0.0260
                                           -0.2474  0.2714  0.0723 -0.1833 -0.0050
                                           -0.0512  0.0594 -0.2875  0.0869  0.0086
                                           -0.0263  0.0374  0.0627 -0.0255 -0.0586
                                           -0.0352
   302. (0.00065) RY*( 5) C   6           s( 10.22%)p 3.49( 35.62%)d 5.05( 51.61%)
                                                  f 0.25(  2.55%)
                                           -0.0000 -0.0045  0.3196  0.0023  0.0011
                                           -0.0035 -0.1478  0.0443 -0.0013 -0.1343
                                            0.0762  0.0143 -0.5426 -0.1179  0.0356
                                           -0.0910 -0.6441 -0.1297 -0.0457  0.1717
                                           -0.1304 -0.0546  0.1070  0.1091 -0.0085
                                            0.0261 -0.0112 -0.0738  0.1249 -0.0557
                                            0.0215
   303. (0.00050) RY*( 6) C   6           s(  1.94%)p 5.40( 10.50%)d44.57( 86.62%)
                                                  f 0.48(  0.94%)
                                           -0.0000 -0.0021  0.1389  0.0114  0.0007
                                           -0.0020 -0.0624 -0.0227 -0.0005 -0.0469
                                            0.0762  0.0006 -0.2718 -0.1367  0.1279
                                           -0.0272  0.2819  0.0167  0.8728  0.0174
                                            0.0611 -0.0047 -0.0545  0.0218  0.0073
                                            0.0053  0.0283 -0.0476 -0.0681 -0.0361
                                           -0.0177
   304. (0.00030) RY*( 7) C   6           s( 19.57%)p 2.03( 39.74%)d 1.97( 38.63%)
                                                  f 0.10(  2.05%)
                                           -0.0000 -0.0117 -0.2338  0.3752 -0.0118
                                           -0.0012  0.0448  0.0715  0.0038  0.0498
                                            0.6227 -0.0003  0.0029  0.0041 -0.0814
                                            0.0202 -0.0100 -0.0643  0.0261  0.0011
                                           -0.4451  0.3872 -0.1559  0.0445  0.0223
                                           -0.0193  0.0616 -0.0095  0.0576 -0.0058
                                           -0.1116
   305. (0.00028) RY*( 8) C   6           s( 36.98%)p 0.91( 33.56%)d 0.79( 29.08%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0076  0.2474  0.5554 -0.0089
                                            0.0095  0.1702 -0.5066 -0.0102 -0.0448
                                            0.1814 -0.0024  0.0058  0.1216  0.1042
                                            0.1752  0.0555  0.0770 -0.0652 -0.0152
                                            0.0274 -0.4464  0.1543 -0.1091 -0.0172
                                            0.0284 -0.0372  0.0175 -0.0248  0.0022
                                            0.0195
   306. (0.00017) RY*( 9) C   6           s( 21.96%)p 1.09( 23.99%)d 2.42( 53.18%)
                                                  f 0.04(  0.86%)
                                           -0.0000 -0.0104 -0.0760  0.4618  0.0209
                                           -0.0009 -0.1144  0.0012  0.0084 -0.0753
                                           -0.4687  0.0005  0.0177 -0.0340  0.5348
                                           -0.3900  0.0471 -0.0561 -0.0643  0.0534
                                           -0.1417  0.2306 -0.0900  0.0006  0.0038
                                           -0.0114  0.0311 -0.0078 -0.0121  0.0442
                                            0.0732
   307. (0.00010) RY*(10) C   6           s( 18.74%)p 1.18( 22.20%)d 3.13( 58.66%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0053  0.3415  0.2657  0.0118
                                           -0.0107  0.1006  0.1316 -0.0080  0.0411
                                           -0.4076  0.0019  0.0015 -0.1631 -0.3069
                                            0.5250 -0.0363 -0.0434  0.0614 -0.1679
                                           -0.1280  0.3651  0.0431 -0.1735  0.0060
                                           -0.0260 -0.0216 -0.0112 -0.0205  0.0380
                                            0.0284
   308. (0.00007) RY*(11) C   6           s( 20.54%)p 0.47(  9.73%)d 2.96( 60.83%)
                                                  f 0.43(  8.90%)
   309. (0.00006) RY*(12) C   6           s(  1.84%)p21.49( 39.60%)d27.54( 50.76%)
                                                  f 4.23(  7.79%)
   310. (0.00004) RY*(13) C   6           s(  3.49%)p 3.41( 11.92%)d21.78( 76.10%)
                                                  f 2.43(  8.48%)
   311. (0.00004) RY*(14) C   6           s(  0.46%)p90.66( 41.92%)d99.99( 50.21%)
                                                  f16.03(  7.41%)
   312. (0.00003) RY*(15) C   6           s(  0.21%)p70.74( 14.72%)d99.99( 75.62%)
                                                  f45.44(  9.45%)
   313. (0.00001) RY*(16) C   6           s(  0.31%)p99.99( 49.56%)d99.99( 42.62%)
                                                  f24.30(  7.51%)
   314. (0.00001) RY*(17) C   6           s(  0.20%)p59.27( 12.06%)d99.99( 79.34%)
                                                  f41.25(  8.39%)
   315. (0.00000) RY*(18) C   6           s( 99.24%)p 0.00(  0.19%)d 0.00(  0.49%)
                                                  f 0.00(  0.08%)
   316. (0.00000) RY*(19) C   6           s(  0.31%)p 4.69(  1.47%)d99.99( 98.07%)
                                                  f 0.45(  0.14%)
   317. (0.00000) RY*(20) C   6           s(  0.26%)p 1.08(  0.28%)d15.23(  3.98%)
                                                  f99.99( 95.47%)
   318. (0.00000) RY*(21) C   6           s(  0.82%)p 1.29(  1.06%)d11.45(  9.43%)
                                                  f99.99( 88.69%)
   319. (0.00000) RY*(22) C   6           s(  0.04%)p13.72(  0.53%)d99.99(  4.19%)
                                                  f99.99( 95.23%)
   320. (0.00000) RY*(23) C   6           s(  0.22%)p 1.49(  0.32%)d68.32( 14.85%)
                                                  f99.99( 84.61%)
   321. (0.00000) RY*(24) C   6           s(  0.07%)p 9.82(  0.66%)d99.99( 12.67%)
                                                  f99.99( 86.60%)
   322. (0.00001) RY*(25) C   6           s(  0.75%)p 1.19(  0.89%)d 2.48(  1.86%)
                                                  f99.99( 96.50%)
   323. (0.00001) RY*(26) C   6           s(  0.86%)p 4.03(  3.46%)d13.67( 11.72%)
                                                  f97.91( 83.96%)
   324. (0.00160) RY*( 1) C   7           s(  0.13%)p99.99( 88.80%)d78.83( 10.47%)
                                                  f 4.46(  0.59%)
                                           -0.0000  0.0116 -0.0182  0.0284 -0.0075
                                            0.0022 -0.2086  0.0433 -0.0117 -0.9127
                                           -0.0963 -0.0009  0.0119 -0.0082  0.1093
                                           -0.2692  0.0334 -0.0092 -0.0316  0.0451
                                           -0.0025 -0.0334  0.1201 -0.0234 -0.0040
                                            0.0010 -0.0576 -0.0116 -0.0164  0.0466
                                           -0.0043
   325. (0.00148) RY*( 2) C   7           s(  7.52%)p11.65( 87.57%)d 0.65(  4.89%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0131  0.2738  0.0033  0.0041
                                            0.0151 -0.8959  0.0234 -0.0044  0.2205
                                           -0.0261 -0.0020  0.1516 -0.0036 -0.0095
                                           -0.0812 -0.0124 -0.0325 -0.0059  0.0064
                                            0.0792  0.1855 -0.0130  0.0110  0.0016
                                           -0.0069 -0.0065 -0.0029 -0.0026  0.0072
                                            0.0081
   326. (0.00101) RY*( 3) C   7           s(  0.04%)p99.99( 86.32%)d99.99( 13.58%)
                                                  f 1.24(  0.05%)
                                            0.0000 -0.0001  0.0202  0.0057  0.0009
                                            0.0003 -0.1443 -0.0210  0.0003  0.0171
                                           -0.0055  0.0023 -0.9156 -0.0574  0.0050
                                            0.0221  0.1577 -0.2730  0.1294  0.0720
                                            0.0558 -0.0551 -0.0394  0.0791 -0.0119
                                           -0.0071  0.0001  0.0094  0.0159  0.0036
                                            0.0012
   327. (0.00057) RY*( 4) C   7           s(  5.00%)p 1.55(  7.75%)d17.43( 87.07%)
                                                  f 0.04(  0.19%)
                                           -0.0000 -0.0120  0.2136  0.0454  0.0460
                                           -0.0032  0.0361 -0.2522  0.0007 -0.1000
                                           -0.0262  0.0014  0.0271  0.0341 -0.2686
                                            0.0555 -0.1934  0.0715  0.0294  0.0108
                                            0.7599 -0.3435 -0.2368 -0.0198 -0.0058
                                            0.0255  0.0315  0.0108  0.0061  0.0004
                                            0.0077
   328. (0.00033) RY*( 5) C   7           s(  0.04%)p99.99( 10.10%)d99.99( 88.47%)
                                                  f32.76(  1.39%)
                                           -0.0000 -0.0005  0.0196 -0.0063  0.0009
                                           -0.0034 -0.0099 -0.0370  0.0013  0.0043
                                            0.0250 -0.0188 -0.1045 -0.2959 -0.1396
                                           -0.0326  0.1974  0.0702 -0.8767 -0.1900
                                           -0.0098 -0.0140 -0.1216 -0.0210  0.0079
                                           -0.0017  0.0242 -0.0032 -0.1133 -0.0065
                                           -0.0200
   329. (0.00027) RY*( 6) C   7           s(  1.21%)p 9.93( 12.02%)d68.75( 83.23%)
                                                  f 2.92(  3.54%)
                                            0.0000  0.0029 -0.0029  0.1077 -0.0222
                                            0.0008  0.0402 -0.0076 -0.0010  0.3026
                                           -0.1637  0.0003 -0.0057 -0.0112  0.4290
                                           -0.5847  0.0451  0.0538 -0.0841  0.1128
                                            0.1072 -0.4461  0.2552 -0.0775  0.0260
                                           -0.0698 -0.0201 -0.0348 -0.0283  0.0937
                                            0.1366
   330. (0.00020) RY*( 7) C   7           s(  4.48%)p 7.03( 31.48%)d13.82( 61.93%)
                                                  f 0.47(  2.10%)
                                            0.0000  0.0005  0.2109 -0.0156 -0.0090
                                            0.0015  0.0364 -0.0786 -0.0018 -0.0235
                                            0.1108  0.0013 -0.0991 -0.5336  0.1070
                                            0.0077  0.2214  0.6636  0.2578  0.0869
                                            0.0084  0.1365 -0.0368 -0.1563 -0.0318
                                           -0.0258 -0.0114  0.0191  0.1329  0.0334
                                            0.0069
   331. (0.00018) RY*( 8) C   7           s( 72.84%)p 0.16( 11.88%)d 0.18( 13.24%)
                                                  f 0.03(  2.04%)
                                            0.0000  0.0018  0.8520 -0.0316 -0.0391
                                            0.0048  0.2038 -0.0159 -0.0022 -0.0767
                                            0.2077 -0.0010  0.0154  0.1666  0.2102
                                            0.0959  0.0343 -0.1615 -0.0803 -0.0179
                                           -0.1666 -0.0619  0.0818  0.0818  0.0425
                                           -0.0610  0.0753 -0.0316  0.0043  0.0533
                                           -0.0730
   332. (0.00012) RY*( 9) C   7           s(  7.80%)p 8.82( 68.79%)d 2.68( 20.89%)
                                                  f 0.32(  2.52%)
                                            0.0000 -0.0077  0.2777  0.0254 -0.0110
                                            0.0114  0.1575  0.0537  0.0191  0.0463
                                           -0.8087 -0.0016 -0.0133 -0.0583 -0.3586
                                           -0.1818  0.0377 -0.0208  0.0649  0.0235
                                           -0.1238  0.1542  0.0050 -0.0388 -0.0121
                                            0.0265  0.0301  0.0270  0.0285 -0.1197
                                           -0.0873
   333. (0.00009) RY*(10) C   7           s(  0.27%)p26.44(  7.21%)d99.99( 90.44%)
                                                  f 7.62(  2.08%)
   334. (0.00006) RY*(11) C   7           s(  0.96%)p14.82( 14.21%)d80.22( 76.93%)
                                                  f 8.23(  7.89%)
   335. (0.00003) RY*(12) C   7           s(  5.56%)p 8.71( 48.40%)d 3.70( 20.56%)
                                                  f 4.58( 25.47%)
   336. (0.00003) RY*(13) C   7           s( 10.68%)p 0.93(  9.98%)d 7.37( 78.70%)
                                                  f 0.06(  0.64%)
   337. (0.00002) RY*(14) C   7           s(  4.96%)p 2.68( 13.29%)d14.68( 72.82%)
                                                  f 1.80(  8.93%)
   338. (0.00001) RY*(15) C   7           s(  0.06%)p47.13(  2.79%)d99.99( 97.00%)
                                                  f 2.55(  0.15%)
   339. (0.00000) RY*(16) C   7           s(  0.01%)p 1.00( 59.00%)d 0.69( 40.82%)
                                                  f 0.00(  0.17%)
   340. (0.00000) RY*(17) C   7           s( 98.53%)p 0.00(  0.07%)d 0.01(  1.31%)
                                                  f 0.00(  0.09%)
   341. (0.00001) RY*(18) C   7           s( 78.06%)p 0.08(  6.24%)d 0.19( 14.78%)
                                                  f 0.01(  0.92%)
   342. (0.00000) RY*(19) C   7           s(  0.26%)p 8.68(  2.22%)d99.99( 96.48%)
                                                  f 4.04(  1.04%)
   343. (0.00000) RY*(20) C   7           s(  0.17%)p 6.92(  1.20%)d10.63(  1.84%)
                                                  f99.99( 96.78%)
   344. (0.00000) RY*(21) C   7           s(  0.66%)p 7.71(  5.09%)d 8.49(  5.60%)
                                                  f99.99( 88.65%)
   345. (0.00000) RY*(22) C   7           s(  0.39%)p 2.94(  1.14%)d 3.25(  1.27%)
                                                  f99.99( 97.20%)
   346. (0.00000) RY*(23) C   7           s(  0.19%)p 7.49(  1.39%)d 7.83(  1.45%)
                                                  f99.99( 96.97%)
   347. (0.00000) RY*(24) C   7           s(  0.06%)p26.90(  1.54%)d60.82(  3.47%)
                                                  f99.99( 94.93%)
   348. (0.00001) RY*(25) C   7           s(  0.02%)p99.99(  9.31%)d99.99(  8.49%)
                                                  f99.99( 82.19%)
   349. (0.00001) RY*(26) C   7           s(  0.20%)p62.36( 12.44%)d19.80(  3.95%)
                                                  f99.99( 83.41%)
   350. (0.00158) RY*( 1) C   8           s(  0.10%)p99.99( 88.42%)d99.99( 10.86%)
                                                  f 6.38(  0.62%)
                                            0.0000  0.0124 -0.0014  0.0276 -0.0069
                                           -0.0071 -0.8576 -0.0478  0.0101  0.3466
                                            0.0943  0.0018  0.1312  0.0116  0.0300
                                           -0.0848  0.0197  0.0323 -0.0172  0.0215
                                            0.1102 -0.2657  0.1213 -0.0299  0.0201
                                           -0.0432  0.0354 -0.0007  0.0096 -0.0458
                                            0.0210
   351. (0.00147) RY*( 2) C   8           s(  7.64%)p11.45( 87.53%)d 0.63(  4.81%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0124  0.2761 -0.0018  0.0050
                                            0.0069 -0.3316 -0.0076  0.0140 -0.8729
                                            0.0288  0.0001  0.0478 -0.0019  0.0727
                                            0.1704  0.0076  0.0248 -0.0107 -0.0242
                                           -0.0347 -0.1029 -0.0252  0.0036  0.0018
                                           -0.0070 -0.0035 -0.0001 -0.0010  0.0006
                                            0.0087
   352. (0.00100) RY*( 3) C   8           s(  0.06%)p99.99( 86.28%)d99.99( 13.60%)
                                                  f 0.78(  0.05%)
                                            0.0000  0.0006  0.0244  0.0045  0.0014
                                            0.0012 -0.1393 -0.0079  0.0004  0.0135
                                           -0.0075  0.0018 -0.9163 -0.0601  0.0203
                                           -0.0362  0.1905 -0.1226  0.0620 -0.2743
                                            0.0181 -0.0207 -0.0523  0.0204 -0.0127
                                           -0.0047 -0.0043  0.0104  0.0132 -0.0014
                                           -0.0002
   353. (0.00057) RY*( 4) C   8           s(  4.81%)p 1.61(  7.76%)d18.14( 87.22%)
                                                  f 0.04(  0.21%)
                                           -0.0000 -0.0119  0.2093  0.0454  0.0453
                                           -0.0013 -0.0504 -0.1783 -0.0033  0.0843
                                           -0.1865  0.0008  0.0332  0.0151  0.6850
                                           -0.3255  0.0282 -0.0087 -0.0812  0.0565
                                           -0.4401  0.1361 -0.2722 -0.0082 -0.0152
                                            0.0396  0.0020  0.0157 -0.0018  0.0038
                                            0.0067
   354. (0.00035) RY*( 5) C   8           s(  0.02%)p99.99(  9.55%)d99.99( 89.02%)
                                                  f80.53(  1.41%)
                                            0.0000 -0.0001  0.0128 -0.0036  0.0002
                                            0.0033  0.0099  0.0374 -0.0010  0.0104
                                           -0.0256  0.0187  0.0917  0.2906 -0.1468
                                           -0.0024  0.5402  0.0924 -0.7062 -0.1698
                                            0.0612  0.0351 -0.1850 -0.0390 -0.0027
                                           -0.0264 -0.0166  0.1085  0.0303  0.0211
                                           -0.0032
   355. (0.00027) RY*( 6) C   8           s(  1.08%)p12.04( 13.01%)d76.32( 82.45%)
                                                  f 3.20(  3.46%)
