 Entering Gaussian System, Link 0=g16
 Input=6krc12.com
 Output=6krc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078331/Gau-1290232.inp" -scrdir="/local/becsleip_8078331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1290233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.19(  0.33%)
   645. (0.00001) RY*(17) C  19           s(  0.69%)p 8.50(  5.89%)d14.38(  9.97%)
                                                  f99.99( 83.45%)
   646. (0.00001) RY*(18) C  19           s(  0.24%)p 7.70(  1.88%)d99.99( 97.79%)
                                                  f 0.33(  0.08%)
   647. (0.00000) RY*(19) C  19           s(  0.88%)p 0.49(  0.43%)d99.99( 98.32%)
                                                  f 0.40(  0.36%)
   648. (0.00000) RY*(20) C  19           s(  0.01%)p21.29(  0.27%)d95.38(  1.19%)
                                                  f99.99( 98.54%)
   649. (0.00000) RY*(21) C  19           s(  0.08%)p 8.60(  0.67%)d11.96(  0.93%)
                                                  f99.99( 98.32%)
   650. (0.00000) RY*(22) C  19           s(  0.58%)p11.56(  6.65%)d 6.63(  3.81%)
                                                  f99.99( 88.96%)
   651. (0.00000) RY*(23) C  19           s(  0.03%)p 2.41(  0.08%)d54.71(  1.82%)
                                                  f99.99( 98.06%)
   652. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.20%)d17.50(  3.45%)
                                                  f99.99( 96.35%)
   653. (0.00000) RY*(25) C  19           s(  0.18%)p14.21(  2.50%)d37.02(  6.50%)
                                                  f99.99( 90.83%)
   654. (0.00000) RY*(26) C  19           s( 98.58%)p 0.00(  0.04%)d 0.01(  1.16%)
                                                  f 0.00(  0.22%)
   655. (0.00162) RY*( 1) C  20           s(  0.27%)p99.99( 89.02%)d37.54( 10.11%)
                                                  f 2.21(  0.60%)
                                            0.0000 -0.0102  0.0394 -0.0315  0.0067
                                            0.0062  0.2669  0.0590 -0.0114 -0.9009
                                           -0.0583 -0.0019  0.0155 -0.0058 -0.0812
                                            0.2103 -0.0105  0.0117 -0.0026 -0.0172
                                            0.0769 -0.1708 -0.1189  0.0222 -0.0062
                                            0.0239 -0.0528 -0.0029 -0.0095  0.0162
                                            0.0468
   656. (0.00141) RY*( 2) C  20           s(  6.57%)p13.46( 88.42%)d 0.76(  4.97%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0137  0.2560  0.0030  0.0020
                                           -0.0146  0.9049 -0.0464 -0.0011  0.2509
                                            0.0073  0.0017 -0.0007  0.0001  0.0593
                                            0.0718 -0.0016 -0.0097 -0.0014 -0.0083
                                            0.0434  0.1973  0.0080 -0.0013  0.0008
                                            0.0016  0.0141 -0.0001  0.0026  0.0082
                                           -0.0086
   657. (0.00104) RY*( 3) C  20           s(  0.03%)p99.99( 85.43%)d99.99( 14.51%)
                                                  f 1.10(  0.04%)
                                           -0.0000 -0.0024  0.0179  0.0002  0.0022
                                            0.0010 -0.0029 -0.0083  0.0011  0.0123
                                            0.0179 -0.0041  0.9225  0.0523  0.0461
                                           -0.0376  0.1223 -0.3077  0.1508 -0.0599
                                            0.0377 -0.0479 -0.0208  0.0379  0.0112
                                            0.0036 -0.0020 -0.0004 -0.0142  0.0016
                                           -0.0044
   658. (0.00056) RY*( 4) C  20           s(  3.42%)p 2.50(  8.56%)d25.71( 87.88%)
                                                  f 0.04(  0.14%)
                                           -0.0000 -0.0130  0.1732  0.0425  0.0470
                                            0.0045 -0.0348  0.2296  0.0009  0.0608
                                            0.1592 -0.0002 -0.0508  0.0064  0.4018
                                           -0.2312 -0.0659  0.0480 -0.0452  0.0192
                                            0.7124 -0.2728 -0.2696 -0.0150  0.0021
                                           -0.0087 -0.0321 -0.0093 -0.0068  0.0138
                                            0.0001
   659. (0.00032) RY*( 5) C  20           s(  0.10%)p99.99( 10.80%)d99.99( 87.73%)
                                                  f13.45(  1.37%)
                                            0.0000  0.0012  0.0136  0.0281 -0.0064
                                            0.0012  0.0153  0.0229 -0.0008 -0.0567
                                           -0.0391  0.0183  0.0761  0.3104  0.0357
                                           -0.1811  0.5659  0.1905 -0.6844 -0.1029
                                           -0.0545  0.0585 -0.0044 -0.0356 -0.0013
                                            0.0186  0.0194 -0.0802  0.0740  0.0143
                                           -0.0291
   660. (0.00027) RY*( 6) C  20           s(  0.95%)p14.62( 13.91%)d86.27( 82.09%)
                                                  f 3.20(  3.04%)
                                            0.0000  0.0029  0.0164  0.0942 -0.0191
                                           -0.0014  0.0765 -0.0897 -0.0006 -0.2887
                                            0.1856 -0.0046 -0.0446 -0.0736  0.3557
                                           -0.7057 -0.0779 -0.0621  0.1336  0.0715
                                           -0.2665  0.1507  0.2572 -0.0596 -0.0016
                                            0.0582  0.0432  0.0180 -0.0067  0.1047
                                           -0.1176
   661. (0.00019) RY*( 7) C  20           s(  8.36%)p 3.54( 29.57%)d 7.15( 59.76%)
                                                  f 0.28(  2.30%)
                                           -0.0000 -0.0011  0.2878 -0.0271 -0.0073
                                           -0.0014 -0.0648  0.0321 -0.0006 -0.0080
                                           -0.0038 -0.0041  0.1129  0.5269  0.0003
                                            0.0300  0.0400  0.5517  0.3620  0.3903
                                           -0.0836 -0.0027  0.0141 -0.0161  0.0343
                                            0.0256 -0.0075  0.0913 -0.1099 -0.0207
                                           -0.0179
   662. (0.00017) RY*( 8) C  20           s( 76.20%)p 0.13( 10.22%)d 0.15( 11.37%)
                                                  f 0.03(  2.21%)
                                           -0.0000  0.0007  0.8718 -0.0227 -0.0368
                                           -0.0059 -0.2111  0.0624 -0.0027 -0.0054
                                           -0.1106  0.0015 -0.0393 -0.1998 -0.0187
                                            0.0236 -0.0146 -0.1504 -0.1028 -0.1414
                                           -0.2084 -0.1069  0.0513  0.0435 -0.0317
                                            0.1088 -0.0191 -0.0104  0.0338 -0.0861
                                           -0.0168
   663. (0.00012) RY*( 9) C  20           s(  3.02%)p23.27( 70.26%)d 7.95( 23.99%)
                                                  f 0.91(  2.74%)
                                            0.0000 -0.0078  0.1717  0.0254 -0.0017
                                           -0.0023 -0.1040 -0.3969 -0.0203 -0.0866
                                            0.7249  0.0017 -0.0041  0.0279 -0.3189
                                            0.0354  0.0289 -0.0260 -0.0389 -0.0189
                                            0.2205  0.2892 -0.0168 -0.0320  0.0020
                                           -0.0296 -0.0479 -0.0134 -0.0033 -0.0647
                                            0.1407
   664. (0.00009) RY*(10) C  20           s(  0.05%)p99.99(  8.09%)d99.99( 89.62%)
                                                  f47.77(  2.24%)
   665. (0.00006) RY*(11) C  20           s(  0.75%)p20.76( 15.59%)d99.99( 76.62%)
                                                  f 9.37(  7.03%)
   666. (0.00003) RY*(12) C  20           s(  5.26%)p10.31( 54.23%)d 4.37( 23.00%)
                                                  f 3.33( 17.51%)
   667. (0.00003) RY*(13) C  20           s(  7.82%)p 1.88( 14.69%)d 9.10( 71.12%)
                                                  f 0.81(  6.37%)
   668. (0.00003) RY*(14) C  20           s(  4.13%)p 1.90(  7.83%)d21.23( 87.60%)
                                                  f 0.11(  0.45%)
   669. (0.00001) RY*(15) C  20           s(  0.04%)p99.99( 11.06%)d99.99( 88.62%)
                                                  f 7.15(  0.29%)
   670. (0.00000) RY*(16) C  20           s(  0.01%)p 1.00( 53.76%)d 0.85( 45.90%)
                                                  f 0.01(  0.34%)
   671. (0.00000) RY*(17) C  20           s( 98.68%)p 0.00(  0.09%)d 0.01(  1.17%)
                                                  f 0.00(  0.06%)
   672. (0.00000) RY*(18) C  20           s( 82.33%)p 0.05(  4.21%)d 0.15( 12.48%)
                                                  f 0.01(  0.98%)
   673. (0.00000) RY*(19) C  20           s(  0.08%)p 9.89(  0.76%)d99.99( 99.01%)
                                                  f 2.06(  0.16%)
   674. (0.00000) RY*(20) C  20           s(  0.02%)p 5.03(  0.09%)d57.42(  1.07%)
                                                  f99.99( 98.82%)
   675. (0.00000) RY*(21) C  20           s(  0.53%)p12.55(  6.63%)d 9.46(  5.00%)
                                                  f99.99( 87.83%)
   676. (0.00000) RY*(22) C  20           s(  0.15%)p 3.40(  0.51%)d 5.48(  0.82%)
                                                  f99.99( 98.53%)
   677. (0.00000) RY*(23) C  20           s(  0.03%)p 5.08(  0.16%)d56.77(  1.84%)
                                                  f99.99( 97.96%)
   678. (0.00000) RY*(24) C  20           s(  0.03%)p13.31(  0.39%)d98.82(  2.88%)
                                                  f99.99( 96.70%)
   679. (0.00001) RY*(25) C  20           s(  1.29%)p 7.05(  9.08%)d 2.87(  3.69%)
                                                  f66.73( 85.93%)
   680. (0.00000) RY*(26) C  20           s(  0.01%)p99.99(  6.88%)d99.99(  6.83%)
                                                  f99.99( 86.28%)
   681. (0.00268) RY*( 1) C  21           s(  3.60%)p25.28( 90.93%)d 1.41(  5.06%)
                                                  f 0.12(  0.41%)
                                           -0.0000  0.0006  0.1435  0.1240  0.0026
                                            0.0169  0.9494 -0.0508  0.0036 -0.0666
                                           -0.0192 -0.0007 -0.0175 -0.0037 -0.0665
                                           -0.1050  0.0103  0.0153  0.0120  0.0022
                                            0.0028 -0.1733 -0.0464  0.0494 -0.0026
                                            0.0499 -0.0177 -0.0012 -0.0022  0.0035
                                            0.0363
   682. (0.00182) RY*( 2) C  21           s( 12.75%)p 5.66( 72.13%)d 1.13( 14.39%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0079  0.3560 -0.0263 -0.0007
                                            0.0028 -0.1106 -0.1324  0.0213 -0.8217
                                           -0.0456 -0.0033 -0.1177 -0.0008 -0.0474
                                           -0.2588  0.0229 -0.0078 -0.0229 -0.0218
                                           -0.1310  0.2335 -0.0148  0.0342 -0.0013
                                           -0.0293 -0.0561 -0.0099 -0.0088  0.0439
                                            0.0349
   683. (0.00113) RY*( 3) C  21           s(  1.30%)p66.74( 86.58%)d 9.20( 11.94%)
                                                  f 0.14(  0.19%)
                                           -0.0000 -0.0018  0.1135 -0.0093  0.0006
                                            0.0027 -0.0028 -0.0073  0.0031 -0.0295
                                           -0.0588 -0.0032  0.8970  0.2384 -0.0238
                                           -0.0259  0.2825 -0.0677 -0.1493  0.0538
                                           -0.0336  0.0519 -0.0581  0.0366  0.0366
                                            0.0023 -0.0105 -0.0166  0.0013  0.0007
                                            0.0119
   684. (0.00086) RY*( 4) C  21           s( 43.55%)p 0.68( 29.58%)d 0.60( 26.04%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0146  0.6595 -0.0190 -0.0019
                                            0.0125 -0.0758 -0.1808  0.0043  0.4406
                                           -0.2460  0.0111  0.0068  0.0493 -0.0022
                                           -0.1067 -0.3267 -0.0482  0.2377  0.0032
                                           -0.1561  0.1685 -0.1310  0.1163 -0.0154
                                           -0.0006 -0.0164  0.0442  0.0192  0.0077
                                            0.0729
   685. (0.00067) RY*( 5) C  21           s(  7.20%)p 3.05( 21.95%)d 9.60( 69.18%)
                                                  f 0.23(  1.67%)
                                           -0.0000 -0.0064  0.2683  0.0027 -0.0018
                                            0.0024 -0.0415  0.0975  0.0009  0.2169
                                           -0.2340 -0.0100 -0.2878 -0.1533 -0.0773
                                            0.0020  0.6843  0.1404 -0.4201 -0.0762
                                           -0.0331  0.0368 -0.1131  0.0158  0.0229
                                           -0.0018  0.0027 -0.1098 -0.0513 -0.0097
                                            0.0376
   686. (0.00050) RY*( 6) C  21           s(  0.36%)p 1.18(  0.43%)d99.99( 96.95%)
                                                  f 6.24(  2.26%)
                                            0.0000  0.0000  0.0546 -0.0253 -0.0001
                                           -0.0006  0.0045  0.0037  0.0012  0.0077
                                            0.0107 -0.0071  0.0208 -0.0598 -0.0039
                                            0.0254 -0.4961 -0.1179 -0.8386  0.0263
                                           -0.0261 -0.0630 -0.0139  0.0140 -0.0073
                                           -0.0037  0.0092  0.1344 -0.0642  0.0093
                                           -0.0116
   687. (0.00033) RY*( 7) C  21           s( 11.80%)p 3.78( 44.57%)d 3.66( 43.23%)
                                                  f 0.03(  0.40%)
                                            0.0000  0.0092  0.3264  0.1066  0.0046
                                           -0.0129 -0.1325  0.6476  0.0068 -0.0453
                                            0.0750  0.0025  0.0278  0.0086  0.1609
                                           -0.3152 -0.0465 -0.0107  0.0684  0.0599
                                            0.2199 -0.4832  0.1181 -0.0283  0.0041
                                           -0.0469  0.0248  0.0044  0.0180  0.0271
                                            0.0084
   688. (0.00030) RY*( 8) C  21           s( 47.95%)p 0.59( 28.29%)d 0.48( 23.13%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0061 -0.1418  0.6777 -0.0115
                                           -0.0042 -0.0596  0.2778 -0.0021 -0.0933
                                           -0.4392 -0.0015  0.0170  0.0168 -0.2922
                                            0.1947 -0.1113 -0.0410  0.0529 -0.0165
                                           -0.2966  0.0294 -0.0326 -0.0307 -0.0056
                                            0.0127 -0.0326  0.0285 -0.0003 -0.0652
                                            0.0018
   689. (0.00015) RY*( 9) C  21           s( 31.24%)p 1.04( 32.40%)d 1.13( 35.44%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0022  0.0133  0.5584  0.0182
                                           -0.0034 -0.0331 -0.1462 -0.0034  0.1493
                                            0.5276  0.0007 -0.0241  0.0140  0.3728
                                           -0.2780  0.1013  0.0405 -0.0900  0.0421
                                           -0.2964  0.1669  0.0104 -0.0234 -0.0040
                                            0.0371  0.0292 -0.0214 -0.0058  0.0380
                                           -0.0714
   690. (0.00012) RY*(10) C  21           s( 20.14%)p 1.39( 28.02%)d 2.53( 51.06%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0121  0.2845  0.3469  0.0002
                                            0.0017 -0.1469 -0.4655  0.0120 -0.0643
                                            0.1529  0.0017 -0.0416  0.1121 -0.2354
                                            0.3243  0.0745 -0.0737 -0.0135  0.0718
                                            0.4302 -0.3451  0.0991 -0.1402 -0.0002
                                            0.0385  0.0711  0.0044  0.0110  0.0058
                                           -0.0329
   691. (0.00009) RY*(11) C  21           s( 10.71%)p 3.24( 34.69%)d 5.04( 54.01%)
                                                  f 0.06(  0.59%)
   692. (0.00004) RY*(12) C  21           s(  0.57%)p 3.57(  2.03%)d99.99( 90.22%)
                                                  f12.65(  7.19%)
   693. (0.00004) RY*(13) C  21           s(  0.89%)p99.99( 92.23%)d 6.54(  5.81%)
                                                  f 1.21(  1.07%)
   694. (0.00004) RY*(14) C  21           s(  1.74%)p 4.90(  8.53%)d42.78( 74.47%)
                                                  f 8.77( 15.26%)
   695. (0.00002) RY*(15) C  21           s(  0.14%)p29.11(  3.99%)d99.99( 86.94%)
                                                  f65.17(  8.94%)
   696. (0.00003) RY*(16) C  21           s(  2.55%)p 3.93( 10.04%)d31.25( 79.76%)
                                                  f 2.99(  7.64%)
   697. (0.00003) RY*(17) C  21           s(  2.00%)p 2.30(  4.59%)d43.82( 87.56%)
                                                  f 2.93(  5.86%)
   698. (0.00000) RY*(18) C  21           s( 98.93%)p 0.00(  0.28%)d 0.01(  0.63%)
                                                  f 0.00(  0.16%)
   699. (0.00000) RY*(19) C  21           s(  0.24%)p 5.95(  1.41%)d99.99( 97.70%)
                                                  f 2.76(  0.65%)
   700. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.13%)d 6.57(  0.82%)
                                                  f99.99( 99.04%)
   701. (0.00000) RY*(21) C  21           s(  0.21%)p 6.56(  1.39%)d35.40(  7.49%)
                                                  f99.99( 90.91%)
   702. (0.00000) RY*(22) C  21           s(  0.11%)p 4.16(  0.47%)d17.29(  1.95%)
                                                  f99.99( 97.47%)
   703. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.50%)d20.26( 10.19%)
                                                  f99.99( 89.30%)
   704. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.10%)d83.28(  8.36%)
                                                  f99.99( 91.54%)
   705. (0.00001) RY*(25) C  21           s(  1.09%)p 2.92(  3.19%)d13.98( 15.25%)
                                                  f73.81( 80.48%)
   706. (0.00001) RY*(26) C  21           s(  0.97%)p 1.81(  1.75%)d 2.32(  2.25%)
                                                  f97.99( 95.03%)
   707. (0.00161) RY*( 1) C  22           s(  0.05%)p99.99( 97.82%)d39.31(  2.11%)
                                                  f 0.21(  0.01%)
                                            0.0000 -0.0002  0.0204  0.0110  0.0012
                                           -0.0017 -0.0994 -0.0144 -0.0006  0.0196
                                           -0.0144 -0.0091 -0.9640  0.1952 -0.0111
                                            0.0065  0.1387  0.0010 -0.0340 -0.0112
                                            0.0063  0.0177 -0.0102 -0.0003  0.0039
                                            0.0042 -0.0033 -0.0023  0.0074  0.0017
                                           -0.0029
   708. (0.00134) RY*( 2) C  22           s(  3.09%)p28.96( 89.51%)d 2.29(  7.08%)
                                                  f 0.10(  0.31%)
                                            0.0000 -0.0053  0.1755 -0.0084  0.0042
                                           -0.0047 -0.9109 -0.2238 -0.0011 -0.0722
                                           -0.0128  0.0037  0.0988 -0.0131  0.0023
                                            0.0493 -0.0238 -0.0003  0.0114 -0.0061
                                            0.0124  0.2518 -0.0548  0.0335 -0.0058
                                            0.0232  0.0023 -0.0034 -0.0067  0.0477
                                            0.0141
   709. (0.00062) RY*( 3) C  22           s(  0.01%)p 1.00( 97.20%)d 0.02(  2.34%)
                                                  f 0.00(  0.45%)
                                            0.0000  0.0002  0.0050  0.0063  0.0014
                                           -0.0024  0.0798  0.0036  0.0218 -0.9618
                                           -0.1979 -0.0008 -0.0293  0.0130 -0.0678
                                            0.0784 -0.0285  0.0060  0.0995  0.0382
                                            0.0191 -0.0065  0.0046  0.0044  0.0026
                                           -0.0054  0.0519  0.0089 -0.0167 -0.0112
                                            0.0359
   710. (0.00041) RY*( 4) C  22           s( 73.28%)p 0.17( 12.76%)d 0.18( 13.28%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0026  0.8559  0.0151  0.0023
                                            0.0119  0.2040 -0.2767 -0.0003  0.0550
                                           -0.0025  0.0005 -0.0021  0.0795 -0.0300
                                           -0.0153 -0.0463 -0.0027  0.2921  0.0631
                                           -0.1710 -0.1023 -0.0077 -0.0191 -0.0024
                                            0.0062  0.0007  0.0116 -0.0422  0.0663
                                            0.0211
   711. (0.00032) RY*( 5) C  22           s(  7.36%)p 0.80(  5.85%)d11.51( 84.71%)
                                                  f 0.28(  2.08%)
                                           -0.0000 -0.0010  0.2710 -0.0093 -0.0044
                                            0.0033  0.0654 -0.0656  0.0053 -0.0589
                                           -0.2083  0.0098  0.0524  0.0126 -0.0044
                                           -0.0087  0.0968  0.0062 -0.8934 -0.1693
                                           -0.0875 -0.0195 -0.0483 -0.0223 -0.0014
                                            0.0140  0.0034 -0.0248  0.1365  0.0361
                                            0.0074
   712. (0.00021) RY*( 6) C  22           s(  0.15%)p99.99( 81.50%)d99.99( 17.55%)
                                                  f 5.35(  0.80%)
                                           -0.0000  0.0004  0.0382 -0.0059 -0.0002
                                           -0.0011  0.0277 -0.0857  0.0152 -0.2264
                                            0.8686  0.0010 -0.0292 -0.0120  0.3166
                                           -0.1964 -0.0652  0.0335 -0.1629 -0.0244
                                           -0.0583  0.0280  0.0001 -0.0057  0.0039
                                           -0.0008  0.0325 -0.0036  0.0212 -0.0241
                                            0.0767
   713. (0.00014) RY*( 7) C  22           s(  0.06%)p99.99( 11.39%)d99.99( 88.13%)
                                                  f 7.07(  0.42%)
                                            0.0000  0.0014  0.0235 -0.0038 -0.0044
                                            0.0030 -0.0027 -0.0268 -0.0342  0.0194
                                            0.3305 -0.0037 -0.0201  0.0445 -0.7248
                                            0.4324 -0.2793  0.1380 -0.1262  0.0373
                                            0.2010 -0.1102  0.0370 -0.0270  0.0026
                                            0.0037 -0.0525  0.0007  0.0030 -0.0236
                                            0.0287
   714. (0.00012) RY*( 8) C  22           s(  0.09%)p62.22(  5.69%)d99.99( 94.12%)
                                                  f 1.08(  0.10%)
                                           -0.0000 -0.0016  0.0022  0.0299  0.0035
                                           -0.0004  0.0130 -0.0534 -0.0094 -0.0372
                                            0.1966  0.0114  0.1163 -0.0093 -0.2324
                                            0.1461  0.8357 -0.3916  0.0701 -0.0607
                                            0.0167 -0.0227 -0.0601  0.0335 -0.0053
                                            0.0120 -0.0125 -0.0146  0.0015  0.0064
                                            0.0200
   715. (0.00012) RY*( 9) C  22           s(  6.46%)p 2.00( 12.94%)d12.28( 79.36%)
                                                  f 0.19(  1.24%)
                                            0.0000  0.0065  0.2487  0.0268 -0.0444
                                           -0.0089 -0.1597  0.3177  0.0011 -0.0171
                                           -0.0046  0.0021  0.0286  0.0414  0.1803
                                           -0.1167  0.0697 -0.0311 -0.0296  0.0784
                                            0.7231 -0.4313  0.0925 -0.1310  0.0153
                                            0.0362  0.0057  0.0237  0.0015 -0.0957
                                           -0.0338
   716. (0.00008) RY*(10) C  22           s(  0.64%)p99.99( 94.34%)d 7.20(  4.61%)
                                                  f 0.64(  0.41%)
   717. (0.00006) RY*(11) C  22           s(  0.03%)p 8.67(  0.25%)d99.99( 95.94%)
                                                  f99.99(  3.79%)
   718. (0.00006) RY*(12) C  22           s(  3.74%)p12.08( 45.15%)d13.17( 49.21%)
                                                  f 0.51(  1.90%)
   719. (0.00004) RY*(13) C  22           s(  1.04%)p22.43( 23.23%)d69.62( 72.09%)
                                                  f 3.53(  3.65%)
   720. (0.00003) RY*(14) C  22           s(  0.28%)p 1.70(  0.48%)d99.99( 97.07%)
                                                  f 7.76(  2.18%)
   721. (0.00002) RY*(15) C  22           s(  6.25%)p 2.67( 16.68%)d11.59( 72.44%)
                                                  f 0.74(  4.63%)
   722. (0.00000) RY*(16) C  22           s(  0.01%)p 1.00(  0.48%)d99.99( 99.48%)
                                                  f 0.07(  0.03%)
   723. (0.00000) RY*(17) C  22           s( 98.38%)p 0.00(  0.45%)d 0.01(  1.16%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 98.40%)p 0.00(  0.07%)d 0.01(  1.47%)
                                                  f 0.00(  0.06%)
   725. (0.00000) RY*(19) C  22           s(  0.47%)p 2.13(  1.00%)d99.99( 98.52%)
                                                  f 0.03(  0.01%)
   726. (0.00000) RY*(20) C  22           s(  0.03%)p10.64(  0.27%)d14.67(  0.38%)
                                                  f99.99( 99.32%)
   727. (0.00000) RY*(21) C  22           s(  0.23%)p 3.46(  0.79%)d 4.16(  0.95%)
                                                  f99.99( 98.04%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.29%)d14.08(  4.09%)
                                                  f99.99( 95.62%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p18.85(  0.26%)d13.09(  0.18%)
                                                  f99.99( 99.54%)
   730. (0.00000) RY*(24) C  22           s(  0.01%)p 3.33(  0.03%)d99.99(  4.04%)
                                                  f99.99( 95.91%)
   731. (0.00001) RY*(25) C  22           s(  0.05%)p18.41(  0.94%)d99.99(  8.32%)
                                                  f99.99( 90.69%)
   732. (0.00000) RY*(26) C  22           s(  0.02%)p53.54(  0.95%)d55.19(  0.98%)
                                                  f99.99( 98.06%)
   733. (0.00068) RY*( 1) H  23           s( 99.15%)p 0.01(  0.85%)
                                            0.0044  0.9957 -0.0005  0.0854  0.0101
                                            0.0334
   734. (0.00013) RY*( 2) H  23           s( 99.83%)p 0.00(  0.17%)
                                           -0.0002 -0.0031  0.9991  0.0413  0.0026
                                            0.0001
   735. (0.00013) RY*( 3) H  23           s(  0.11%)p99.99( 99.89%)
                                            0.0001  0.0336  0.0002 -0.0020  0.0158
                                           -0.9993
   736. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   737. (0.00000) RY*( 5) H  23           s(  0.95%)p99.99( 99.05%)
   738. (0.00152) RY*( 1) C  24           s(  0.43%)p99.99( 97.53%)d 4.66(  2.01%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0003  0.0656  0.0011  0.0024
                                           -0.0018  0.0042  0.0006  0.0039  0.3088
                                            0.0362 -0.0080 -0.9184  0.1872  0.0200
                                           -0.0210 -0.0148 -0.0180 -0.1197  0.0006
                                           -0.0176 -0.0548 -0.0327  0.0050  0.0005
                                            0.0036 -0.0099  0.0045 -0.0039 -0.0050
                                            0.0078
   739. (0.00132) RY*( 2) C  24           s(  3.31%)p27.17( 89.94%)d 1.94(  6.44%)
                                                  f 0.09(  0.31%)
                                           -0.0000 -0.0059  0.1815 -0.0106  0.0020
                                           -0.0011 -0.0952 -0.0406  0.0038  0.8662
                                            0.1926  0.0029  0.3161 -0.0364  0.0033
                                           -0.0469 -0.0038  0.0055  0.0460  0.0210
                                           -0.0093 -0.2354 -0.0534  0.0344 -0.0119
