 Entering Gaussian System, Link 0=g16
 Input=1cpo12.com
 Output=1cpo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797053/Gau-731460.inp" -scrdir="/local/bebjones_7797053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2005 -0.0248 -0.0084 -0.0115 -0.0300
                                           -0.0800  0.1834  0.1306 -0.0270 -0.0128
                                           -0.0533 -0.0152  0.0065  0.0015  0.0441
                                           -0.0219
   619. (0.00144) RY*( 2) C  19           s(  7.28%)p12.08( 87.92%)d 0.65(  4.72%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0112  0.2695 -0.0002  0.0067
                                           -0.0079  0.5695 -0.0261  0.0114 -0.7392
                                            0.0110  0.0005 -0.0864 -0.0012 -0.0986
                                           -0.1490 -0.0265 -0.0092  0.0147 -0.0187
                                           -0.0704 -0.0798 -0.0495  0.0111 -0.0061
                                           -0.0023 -0.0234 -0.0067  0.0012 -0.0018
                                           -0.0161
   620. (0.00099) RY*( 3) C  19           s(  0.07%)p99.99( 84.37%)d99.99( 15.45%)
                                                  f 1.61(  0.11%)
                                            0.0000  0.0004  0.0254  0.0059  0.0021
                                           -0.0003 -0.0270 -0.0058  0.0011 -0.1221
                                            0.0048 -0.0014  0.9086  0.0491 -0.0073
                                            0.0015 -0.0002 -0.1983 -0.1939  0.2691
                                           -0.0336  0.0349 -0.0462  0.0265  0.0075
                                            0.0036 -0.0062  0.0298  0.0091 -0.0004
                                           -0.0050
   621. (0.00060) RY*( 4) C  19           s(  2.56%)p 3.76(  9.62%)d34.25( 87.68%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0130  0.1400  0.0587  0.0487
                                            0.0011 -0.1140  0.0418 -0.0065  0.0336
                                           -0.2820 -0.0002 -0.0183 -0.0194 -0.6684
                                            0.2587 -0.0635  0.0533  0.0464 -0.0252
                                           -0.4613  0.2664 -0.2638  0.0116  0.0047
                                            0.0157  0.0006 -0.0060 -0.0072  0.0016
                                           -0.0322
   622. (0.00033) RY*( 5) C  19           s(  0.09%)p99.99( 11.24%)d99.99( 87.37%)
                                                  f14.62(  1.30%)
                                            0.0000 -0.0010  0.0265 -0.0130  0.0046
                                            0.0025 -0.0316  0.0339  0.0021  0.0089
                                            0.0092 -0.0201 -0.0677 -0.3241  0.0638
                                            0.0605 -0.8738 -0.2322 -0.0708  0.0567
                                            0.1080 -0.0596 -0.1573 -0.0174  0.0057
                                            0.0013 -0.0130  0.0668 -0.0870 -0.0191
                                            0.0209
   623. (0.00027) RY*( 6) C  19           s(  1.59%)p 6.61( 10.50%)d52.85( 83.97%)
                                                  f 2.48(  3.94%)
                                            0.0000  0.0041  0.0686  0.1013 -0.0298
                                           -0.0002  0.2552 -0.0990  0.0011  0.1519
                                           -0.0345 -0.0021  0.0261 -0.0717  0.3543
                                           -0.1552 -0.1163  0.0152  0.0278 -0.0318
                                           -0.3060  0.7169  0.2542 -0.0490 -0.0278
                                            0.0117 -0.0964 -0.0367 -0.0151  0.0330
                                           -0.1628
   624. (0.00019) RY*( 7) C  19           s( 11.54%)p 2.63( 30.32%)d 4.79( 55.27%)
                                                  f 0.25(  2.86%)
                                            0.0000  0.0005  0.3392 -0.0139 -0.0132
                                           -0.0006 -0.0578 -0.0047  0.0022  0.0536
                                           -0.0428 -0.0026  0.1114  0.5317  0.1423
                                            0.0974 -0.1850  0.0800 -0.2737 -0.6263
                                           -0.0133 -0.0748 -0.0423 -0.0877  0.0277
                                            0.0335 -0.0646  0.1311 -0.0727  0.0076
                                           -0.0055
   625. (0.00016) RY*( 8) C  19           s( 70.06%)p 0.12(  8.74%)d 0.27( 18.67%)
                                                  f 0.04(  2.52%)
                                            0.0000 -0.0006  0.8353 -0.0447 -0.0308
                                           -0.0028 -0.1627  0.1114  0.0044  0.1343
                                            0.0268 -0.0001 -0.0007 -0.1725  0.1614
                                            0.0995  0.0861  0.0710  0.2245  0.2497
                                            0.0218 -0.1013  0.0765  0.0949 -0.0174
                                            0.0779 -0.0497 -0.0931  0.0145  0.0556
                                            0.0663
   626. (0.00013) RY*( 9) C  19           s(  3.16%)p21.91( 69.35%)d 7.46( 23.62%)
                                                  f 1.22(  3.86%)
                                            0.0000 -0.0064  0.1760  0.0193 -0.0161
                                            0.0143  0.0219 -0.7880  0.0182  0.1350
                                           -0.2147  0.0025  0.0268 -0.0810 -0.2427
                                           -0.2378  0.0031 -0.0020 -0.0384 -0.0242
                                            0.3234  0.0501  0.0510 -0.0944  0.0252
                                            0.0136  0.0970  0.0245  0.0063 -0.0805
                                            0.1459
   627. (0.00011) RY*(10) C  19           s(  1.93%)p 5.64( 10.89%)d43.46( 83.98%)
                                                  f 1.65(  3.20%)
                                           -0.0000 -0.0009  0.1362 -0.0264 -0.0092
                                           -0.0025 -0.0036 -0.0195 -0.0010  0.0626
                                            0.0418  0.0165 -0.3026 -0.1048  0.0526
                                            0.0386  0.2748 -0.4985 -0.6822  0.1426
                                           -0.1208  0.0320 -0.0990 -0.0189  0.0613
                                            0.0269 -0.0472  0.1371  0.0791 -0.0017
                                           -0.0136
   628. (0.00007) RY*(11) C  19           s(  1.37%)p10.49( 14.39%)d55.52( 76.17%)
                                                  f 5.88(  8.07%)
   629. (0.00003) RY*(12) C  19           s(  4.06%)p 1.00(  4.07%)d22.32( 90.51%)
                                                  f 0.34(  1.36%)
   630. (0.00002) RY*(13) C  19           s(  6.57%)p 7.61( 49.99%)d 3.30( 21.67%)
                                                  f 3.32( 21.77%)
   631. (0.00003) RY*(14) C  19           s( 13.56%)p 1.60( 21.64%)d 4.58( 62.05%)
                                                  f 0.20(  2.75%)
   632. (0.00001) RY*(15) C  19           s( 76.10%)p 0.11(  8.26%)d 0.19( 14.77%)
                                                  f 0.01(  0.87%)
   633. (0.00000) RY*(16) C  19           s(  0.02%)p99.99( 55.87%)d99.99( 44.02%)
                                                  f 5.63(  0.09%)
   634. (0.00001) RY*(17) C  19           s(  0.36%)p13.93(  4.99%)d99.99( 94.47%)
                                                  f 0.52(  0.18%)
   635. (0.00001) RY*(18) C  19           s(  0.36%)p33.88( 12.08%)d11.18(  3.99%)
                                                  f99.99( 83.58%)
   636. (0.00000) RY*(19) C  19           s(  0.10%)p13.10(  1.25%)d99.99( 98.32%)
                                                  f 3.56(  0.34%)
   637. (0.00000) RY*(20) C  19           s(  0.02%)p 7.48(  0.14%)d30.60(  0.57%)
                                                  f99.99( 99.27%)
   638. (0.00000) RY*(21) C  19           s(  0.31%)p10.44(  3.21%)d10.29(  3.17%)
                                                  f99.99( 93.32%)
   639. (0.00000) RY*(22) C  19           s(  0.51%)p16.61(  8.43%)d 4.92(  2.50%)
                                                  f99.99( 88.56%)
   640. (0.00000) RY*(23) C  19           s(  0.08%)p 8.63(  0.70%)d61.07(  4.94%)
                                                  f99.99( 94.28%)
   641. (0.00000) RY*(24) C  19           s(  0.01%)p 7.09(  0.08%)d99.99(  2.08%)
                                                  f99.99( 97.83%)
   642. (0.00000) RY*(25) C  19           s( 98.23%)p 0.00(  0.01%)d 0.01(  1.28%)
                                                  f 0.00(  0.49%)
   643. (0.00000) RY*(26) C  19           s(  0.08%)p44.19(  3.68%)d91.77(  7.64%)
                                                  f99.99( 88.60%)
   644. (0.00159) RY*( 1) C  20           s(  0.12%)p99.99( 88.42%)d90.83( 10.89%)
                                                  f 4.74(  0.57%)
                                           -0.0000  0.0121 -0.0159  0.0270 -0.0085
                                            0.0128  0.6620  0.1063 -0.0038 -0.6591
                                           -0.0065 -0.0001  0.0040  0.0061 -0.0573
                                            0.1076 -0.0226  0.0401 -0.0159 -0.0170
                                           -0.1080  0.2469  0.1349 -0.0232  0.0029
                                            0.0506 -0.0249 -0.0113  0.0035 -0.0479
                                            0.0075
   645. (0.00144) RY*( 2) C  20           s(  7.12%)p12.34( 87.86%)d 0.69(  4.91%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0118  0.2665  0.0001  0.0065
                                            0.0105 -0.6563  0.0352  0.0095 -0.6438
                                            0.0048  0.0017 -0.1788 -0.0004  0.1192
                                            0.1748  0.0330 -0.0016  0.0241 -0.0007
                                           -0.0371  0.0005 -0.0346  0.0095 -0.0054
                                            0.0016 -0.0248 -0.0067  0.0046 -0.0101
                                           -0.0152
   646. (0.00100) RY*( 3) C  20           s(  0.04%)p99.99( 84.65%)d99.99( 15.19%)
                                                  f 2.81(  0.11%)
                                            0.0000  0.0003  0.0183  0.0079  0.0015
                                            0.0001 -0.1239  0.0070  0.0009 -0.1244
                                           -0.0064 -0.0020  0.9017  0.0504  0.0483
                                           -0.0442 -0.0285  0.2363 -0.1881  0.2196
                                           -0.0153 -0.0017 -0.0431  0.0727  0.0076
                                           -0.0032 -0.0088  0.0250 -0.0182 -0.0033
                                           -0.0021
   647. (0.00060) RY*( 4) C  20           s(  2.37%)p 4.10(  9.69%)d37.09( 87.79%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0128  0.1316  0.0620  0.0484
                                           -0.0022  0.1210 -0.1044 -0.0061  0.0135
                                           -0.2642 -0.0013 -0.0041 -0.0365  0.7834
                                           -0.3370  0.1195 -0.0320  0.1287 -0.0564
                                           -0.1777  0.1588 -0.2423  0.0015 -0.0010
                                           -0.0154  0.0063 -0.0014  0.0005 -0.0225
                                           -0.0272
   648. (0.00033) RY*( 5) C  20           s(  0.14%)p85.33( 11.83%)d99.99( 86.68%)
                                                  f 9.75(  1.35%)
                                            0.0000 -0.0005  0.0352 -0.0117  0.0029
                                            0.0014  0.0611  0.0226  0.0028 -0.0095
                                            0.0086 -0.0192 -0.0661 -0.3304 -0.0486
                                           -0.0045  0.8442  0.2182 -0.2634  0.0216
                                            0.0117 -0.1767  0.0417  0.0350  0.0083
                                            0.0083  0.0105  0.0995  0.0519  0.0214
                                            0.0151
   649. (0.00027) RY*( 6) C  20           s(  1.38%)p 8.20( 11.32%)d60.41( 83.37%)
                                                  f 2.85(  3.94%)
                                            0.0000  0.0041  0.0609  0.0959 -0.0295
                                            0.0011 -0.2179  0.0953  0.0009  0.2007
                                           -0.0481 -0.0034 -0.0136 -0.1174 -0.2147
                                           -0.1330  0.0641  0.1189 -0.0286 -0.0213
                                           -0.4294  0.6988  0.2764 -0.0346 -0.0320
                                           -0.0268 -0.0902 -0.0308  0.0313 -0.1139
                                           -0.1209
   650. (0.00018) RY*( 7) C  20           s( 12.05%)p 2.36( 28.42%)d 4.68( 56.41%)
                                                  f 0.26(  3.12%)
                                            0.0000 -0.0002  0.3466 -0.0110 -0.0155
                                            0.0010  0.0446 -0.0528  0.0023  0.0559
                                           -0.0398 -0.0017  0.0994  0.5146 -0.0773
                                            0.0195  0.1113 -0.1572 -0.3688 -0.6032
                                           -0.0872 -0.0340 -0.0181 -0.1085  0.0240
                                           -0.0221 -0.0473  0.1624  0.0180 -0.0338
                                           -0.0087
   651. (0.00016) RY*( 8) C  20           s( 73.47%)p 0.11(  7.80%)d 0.22( 16.05%)
                                                  f 0.04(  2.68%)
                                            0.0000 -0.0012  0.8556 -0.0402 -0.0325
                                            0.0022  0.1813  0.0293  0.0069  0.1159
                                           -0.0143  0.0013  0.0339 -0.1714 -0.1601
                                           -0.0565 -0.0761 -0.0586  0.1996  0.2468
                                            0.0137 -0.1141  0.0624  0.0677 -0.0431
                                           -0.0960 -0.0185 -0.0692  0.0379  0.0182
                                            0.0942
   652. (0.00013) RY*( 9) C  20           s(  0.21%)p99.99( 69.25%)d99.99( 26.61%)
                                                  f19.15(  3.94%)
                                            0.0000 -0.0057  0.0336  0.0279 -0.0108
                                           -0.0107 -0.0294  0.7288  0.0200  0.1190
                                           -0.3756 -0.0004  0.0356  0.0587  0.1274
                                            0.2112  0.0523 -0.0073  0.0184 -0.0222
                                            0.3931  0.1736  0.0661 -0.1119  0.0237
                                            0.0200  0.1064  0.0312 -0.0199  0.1461
                                            0.0664
   653. (0.00011) RY*(10) C  20           s(  1.38%)p 9.00( 12.43%)d60.31( 83.30%)
                                                  f 2.09(  2.89%)
                                            0.0000 -0.0015  0.1132 -0.0314 -0.0027
                                           -0.0006  0.0553  0.1167  0.0001  0.0681
                                            0.0320  0.0170 -0.3004 -0.1069  0.1151
                                           -0.0096 -0.3932  0.5189 -0.5871  0.0808
                                           -0.0344 -0.0254 -0.1789  0.1041  0.0576
                                           -0.0188 -0.0417  0.0935 -0.1193 -0.0174
                                            0.0132
   654. (0.00007) RY*(11) C  20           s(  1.39%)p 9.95( 13.82%)d55.18( 76.65%)
                                                  f 5.86(  8.14%)
   655. (0.00003) RY*(12) C  20           s( 20.12%)p 1.59( 31.98%)d 1.98( 39.83%)
                                                  f 0.40(  8.07%)
   656. (0.00003) RY*(13) C  20           s(  2.61%)p 3.62(  9.44%)d33.51( 87.36%)
                                                  f 0.23(  0.60%)
   657. (0.00002) RY*(14) C  20           s(  2.73%)p15.99( 43.61%)d16.01( 43.66%)
                                                  f 3.67( 10.00%)
   658. (0.00000) RY*(15) C  20           s( 73.50%)p 0.18( 13.34%)d 0.17( 12.52%)
                                                  f 0.01(  0.65%)
   659. (0.00000) RY*(16) C  20           s(  0.03%)p99.99( 52.58%)d99.99( 47.25%)
                                                  f 5.02(  0.14%)
   660. (0.00000) RY*(17) C  20           s( 98.48%)p 0.00(  0.02%)d 0.01(  1.36%)
                                                  f 0.00(  0.13%)
   661. (0.00001) RY*(18) C  20           s(  0.30%)p22.10(  6.63%)d99.99( 93.04%)
                                                  f 0.10(  0.03%)
   662. (0.00000) RY*(19) C  20           s(  0.18%)p 7.43(  1.37%)d99.99( 98.18%)
                                                  f 1.43(  0.26%)
   663. (0.00000) RY*(20) C  20           s(  0.10%)p 5.32(  0.53%)d 6.41(  0.64%)
                                                  f99.99( 98.73%)
   664. (0.00000) RY*(21) C  20           s(  0.78%)p 4.59(  3.56%)d 2.81(  2.18%)
                                                  f99.99( 93.49%)
   665. (0.00000) RY*(22) C  20           s(  0.38%)p12.40(  4.74%)d 5.22(  1.99%)
                                                  f99.99( 92.89%)
   666. (0.00000) RY*(23) C  20           s(  0.10%)p 6.89(  0.69%)d48.36(  4.84%)
                                                  f99.99( 94.37%)
   667. (0.00000) RY*(24) C  20           s(  0.17%)p 2.85(  0.49%)d12.26(  2.11%)
                                                  f99.99( 97.23%)
   668. (0.00001) RY*(25) C  20           s(  0.11%)p47.90(  5.13%)d99.99( 12.12%)
                                                  f99.99( 82.64%)
   669. (0.00001) RY*(26) C  20           s(  0.86%)p 0.76(  0.65%)d 5.55(  4.75%)
                                                  f99.99( 93.75%)
   670. (0.00264) RY*( 1) C  21           s(  5.66%)p15.41( 87.29%)d 1.21(  6.84%)
                                                  f 0.04(  0.20%)
                                           -0.0000  0.0011  0.2002  0.1286  0.0003
                                           -0.0100 -0.8722  0.0444 -0.0148 -0.3204
                                            0.0531 -0.0029 -0.0631  0.0224 -0.0900
                                           -0.2002 -0.0096  0.0050 -0.0041 -0.0339
                                           -0.0757  0.1005  0.0033  0.0558 -0.0012
                                           -0.0130  0.0096  0.0054 -0.0026  0.0259
                                           -0.0323
   671. (0.00187) RY*( 2) C  21           s( 10.77%)p 6.71( 72.20%)d 1.53( 16.44%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0069  0.3211 -0.0671  0.0019
                                            0.0093 -0.1849  0.0859 -0.0160  0.8153
                                            0.1220 -0.0005  0.0143  0.0167 -0.1394
                                            0.1297 -0.0346  0.0357  0.0013 -0.0050
                                           -0.1451  0.3217 -0.0052  0.0330  0.0155
                                            0.0109  0.0597  0.0085 -0.0149  0.0103
                                           -0.0397
   672. (0.00103) RY*( 3) C  21           s(  0.34%)p99.99( 86.00%)d39.84( 13.54%)
                                                  f 0.33(  0.11%)
                                           -0.0000 -0.0017  0.0547  0.0202 -0.0009
                                           -0.0026  0.0899  0.0373 -0.0022  0.0042
                                            0.0450  0.0066 -0.8967 -0.2106 -0.0425
                                           -0.0145  0.3534 -0.0039 -0.0560  0.0008
                                           -0.0631  0.0117  0.0341  0.0091 -0.0101
                                           -0.0079  0.0019 -0.0175 -0.0248  0.0059
                                            0.0020
   673. (0.00094) RY*( 4) C  21           s( 39.60%)p 1.00( 39.41%)d 0.51( 20.25%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0182  0.6278 -0.0381 -0.0058
                                           -0.0133  0.3512  0.0992 -0.0103 -0.3952
                                            0.2811 -0.0007  0.1243  0.1001 -0.3075
                                            0.1015  0.0669  0.0865 -0.0567 -0.0121
                                           -0.2309  0.1190 -0.0697  0.1000  0.0257
                                            0.0349  0.0318 -0.0075 -0.0049  0.0577
                                           -0.0329
   674. (0.00049) RY*( 5) C  21           s(  1.02%)p 7.45(  7.64%)d88.44( 90.61%)
                                                  f 0.71(  0.73%)
                                           -0.0000 -0.0056 -0.0481  0.0885 -0.0088
                                           -0.0056  0.0376  0.0485  0.0006 -0.0382
                                            0.1716 -0.0014 -0.1944 -0.0624 -0.2519
                                            0.0646 -0.4534 -0.0089  0.7659  0.1844
                                            0.0948 -0.0264  0.0454  0.0235  0.0347
                                            0.0210 -0.0137  0.0731 -0.0067  0.0003
                                           -0.0090
   675. (0.00040) RY*( 6) C  21           s( 15.94%)p 0.99( 15.84%)d 4.25( 67.77%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0103  0.3840 -0.1054  0.0265
                                            0.0111  0.0854 -0.2081 -0.0012  0.0139
                                           -0.3248  0.0015  0.0444 -0.0008  0.5029
                                           -0.3728  0.2002  0.1596  0.4309  0.0772
                                           -0.0342  0.1436  0.0453  0.0690  0.0279
                                           -0.0225 -0.0487  0.0122  0.0156  0.0213
                                            0.0084
   676. (0.00032) RY*( 7) C  21           s( 12.22%)p 1.65( 20.11%)d 5.48( 66.93%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0007  0.2352  0.2585  0.0028
                                            0.0048  0.1325 -0.3075  0.0009  0.0074
                                           -0.0910  0.0009 -0.1306 -0.2523  0.1095
                                           -0.2139 -0.5650 -0.3909 -0.2516 -0.1951
                                           -0.0643  0.1027 -0.1207 -0.0947 -0.0621
                                            0.0446  0.0092  0.0176 -0.0325  0.0062
                                            0.0019
   677. (0.00029) RY*( 8) C  21           s( 40.73%)p 0.77( 31.50%)d 0.67( 27.21%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0048 -0.0315  0.6374  0.0009
                                            0.0030  0.0474 -0.5302  0.0037  0.1258
                                           -0.0110  0.0005  0.1089  0.0615 -0.3546
                                           -0.0947  0.2853  0.1876  0.0339  0.0681
                                            0.0109 -0.0886  0.0838  0.0057  0.0459
                                            0.0052  0.0256 -0.0163  0.0236 -0.0282
                                            0.0332
   678. (0.00017) RY*( 9) C  21           s( 16.00%)p 2.20( 35.15%)d 3.02( 48.39%)
                                                  f 0.03(  0.46%)
                                            0.0000 -0.0022 -0.2723  0.2929  0.0109
                                            0.0009  0.1035  0.3611  0.0099 -0.0828
                                           -0.4498 -0.0001  0.0324 -0.0072 -0.0922
                                            0.0017 -0.0202  0.0177  0.0665 -0.0052
                                           -0.5778  0.3680  0.0220  0.0203 -0.0083
                                           -0.0230 -0.0171  0.0052  0.0031 -0.0374
                                           -0.0474
   679. (0.00013) RY*(10) C  21           s( 30.37%)p 1.25( 37.87%)d 1.02( 30.92%)
                                                  f 0.03(  0.85%)
                                           -0.0000  0.0053  0.3748  0.4034  0.0219
                                            0.0037  0.0128  0.5262 -0.0147  0.0927
                                           -0.3036 -0.0006  0.0097  0.0243  0.0381
                                            0.0727  0.0095 -0.0359 -0.0276  0.0398
                                            0.3429 -0.3649  0.0726 -0.2066 -0.0249
                                           -0.0287 -0.0625 -0.0270  0.0004 -0.0322
                                           -0.0367
   680. (0.00007) RY*(11) C  21           s( 11.22%)p 3.77( 42.26%)d 4.02( 45.10%)
                                                  f 0.13(  1.43%)
   681. (0.00004) RY*(12) C  21           s(  9.02%)p 0.65(  5.89%)d 8.40( 75.79%)
                                                  f 1.03(  9.30%)
   682. (0.00004) RY*(13) C  21           s(  0.14%)p99.99( 14.81%)d99.99( 80.74%)
                                                  f30.89(  4.31%)
   683. (0.00002) RY*(14) C  21           s(  0.06%)p99.99( 82.85%)d99.99( 16.27%)
                                                  f12.63(  0.81%)
   684. (0.00003) RY*(15) C  21           s(  0.86%)p 7.29(  6.29%)d98.05( 84.62%)
                                                  f 9.53(  8.22%)
   685. (0.00001) RY*(16) C  21           s(  0.06%)p 3.93(  0.25%)d99.99( 85.58%)
                                                  f99.99( 14.10%)
   686. (0.00002) RY*(17) C  21           s(  4.51%)p 1.41(  6.36%)d18.48( 83.33%)
                                                  f 1.29(  5.80%)
   687. (0.00000) RY*(18) C  21           s( 97.95%)p 0.00(  0.27%)d 0.02(  1.73%)
                                                  f 0.00(  0.04%)
   688. (0.00001) RY*(19) C  21           s(  0.49%)p 3.99(  1.97%)d99.99( 97.35%)
                                                  f 0.37(  0.18%)
   689. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.14%)d13.13(  1.81%)
                                                  f99.99( 98.05%)
   690. (0.00000) RY*(21) C  21           s(  0.09%)p 7.38(  0.69%)d27.26(  2.54%)
                                                  f99.99( 96.67%)
   691. (0.00000) RY*(22) C  21           s(  0.41%)p 2.04(  0.84%)d 6.58(  2.71%)
                                                  f99.99( 96.03%)
   692. (0.00000) RY*(23) C  21           s(  0.04%)p10.32(  0.41%)d99.99(  9.29%)
                                                  f99.99( 90.27%)
   693. (0.00000) RY*(24) C  21           s(  0.08%)p 5.56(  0.44%)d99.99(  8.42%)
                                                  f99.99( 91.06%)
   694. (0.00001) RY*(25) C  21           s(  1.22%)p 0.33(  0.40%)d 2.00(  2.44%)
                                                  f78.61( 95.93%)
   695. (0.00001) RY*(26) C  21           s(  1.21%)p 2.70(  3.26%)d10.90( 13.19%)
                                                  f68.04( 82.34%)
   696. (0.00142) RY*( 1) C  22           s(  1.37%)p69.95( 95.55%)d 2.16(  2.95%)
                                                  f 0.10(  0.14%)
                                           -0.0000 -0.0029  0.1168 -0.0036  0.0020
                                           -0.0002  0.3138  0.1051  0.0025  0.2480
                                            0.0950  0.0161  0.8655 -0.1615  0.0024
                                            0.1176  0.0915 -0.0052  0.0708  0.0026
                                           -0.0092  0.0318 -0.0210  0.0263 -0.0082
                                           -0.0077 -0.0035  0.0049  0.0157  0.0132
                                           -0.0286
   697. (0.00135) RY*( 2) C  22           s(  2.56%)p36.12( 92.64%)d 1.79(  4.59%)
                                                  f 0.08(  0.21%)
                                           -0.0000 -0.0056  0.1599 -0.0058  0.0048
                                            0.0054  0.6444  0.1327  0.0034  0.5230
                                            0.1039 -0.0064 -0.4301  0.1554  0.0515
                                            0.1833 -0.0213  0.0019 -0.0207  0.0105
                                            0.0162  0.0300 -0.0735  0.0459  0.0003
                                           -0.0203 -0.0186  0.0018 -0.0094  0.0162
                                           -0.0309
   698. (0.00059) RY*( 3) C  22           s(  0.01%)p99.99( 97.99%)d99.99(  1.64%)
                                                  f29.15(  0.36%)
                                           -0.0000 -0.0002  0.0109 -0.0017  0.0010
                                            0.0123 -0.6150 -0.1057 -0.0155  0.7544
                                            0.1441  0.0007 -0.0013 -0.0152 -0.0161
                                            0.0229  0.0367  0.0027 -0.0213 -0.0205
                                            0.0618 -0.0976  0.0016  0.0017  0.0041
                                            0.0258 -0.0314  0.0094  0.0065  0.0380
                                            0.0191
   699. (0.00039) RY*( 4) C  22           s( 75.21%)p 0.15( 11.17%)d 0.17( 12.73%)
                                                  f 0.01(  0.89%)
                                           -0.0000 -0.0005  0.8672 -0.0009 -0.0070
                                           -0.0118 -0.1575  0.1819 -0.0101 -0.1466
                                            0.1649 -0.0014 -0.0457  0.0527 -0.3107
                                           -0.0046 -0.0128 -0.0029  0.0390 -0.0195
                                           -0.0627 -0.0027  0.1027 -0.1189  0.0090
                                            0.0235  0.0209 -0.0039 -0.0036  0.0437
                                           -0.0767
   700. (0.00029) RY*( 5) C  22           s(  0.10%)p 8.59(  0.83%)d99.99( 96.96%)
                                                  f21.82(  2.11%)
                                            0.0000 -0.0006  0.0300 -0.0082 -0.0001
                                           -0.0030  0.0131  0.0626  0.0016 -0.0272
                                           -0.0587 -0.0001 -0.0031  0.0043  0.0082
                                            0.0060  0.6181  0.0822 -0.7486 -0.1129
                                           -0.0440 -0.0449  0.0592  0.0069  0.0024
                                            0.0173 -0.0013  0.1391 -0.0281 -0.0251
                                           -0.0082
