 Entering Gaussian System, Link 0=g16
 Input=1lco01.com
 Output=1lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999309/Gau-2985724.inp" -scrdir="/local/bebjones_7999309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2985725.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   161. (1.99914) CR ( 1) C  82           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   162. (1.99934) CR ( 1) C  83           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   163. (1.99935) CR ( 1) N  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0004 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   164. (1.99897) CR ( 1) C  86           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   165. (1.96686) LP ( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                           -0.0000  0.0000  0.0001  0.0095  0.0012
                                           -0.0003  0.0000 -0.0000  0.0026 -0.0000
                                           -0.0000  0.0000 -0.0021 -0.0002  0.0000
                                            0.0000 -0.0019 -0.0000 -0.9666  0.0019
                                            0.0002  0.0044 -0.0859  0.0005  0.0004
                                            0.0003  0.0645 -0.0011 -0.0005 -0.0002
                                            0.2321 -0.0006 -0.0001 -0.0010  0.0142
                                            0.0034  0.0012 -0.0001  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0001
   166. (1.88569) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0002  0.0004
                                            0.0000  0.0000 -0.0001  0.0002  0.0001
                                           -0.0000 -0.0000 -0.0025 -0.0000 -0.0000
                                            0.0001  0.0002  0.0001  0.1085 -0.0008
                                           -0.0001 -0.0004 -0.7712  0.0091  0.0046
                                            0.0016  0.6205 -0.0075 -0.0037 -0.0013
                                           -0.0115 -0.0007 -0.0001  0.0001  0.0901
                                           -0.0011 -0.0007 -0.0002  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   167. (1.84187) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0001  0.0010  0.0000
                                           -0.0000  0.0001 -0.0010  0.0002  0.0000
                                           -0.0000  0.0007  0.0001  0.0091  0.0002
                                            0.0001 -0.0000  0.6273 -0.0229 -0.0051
                                           -0.0013  0.7757 -0.0285 -0.0064 -0.0016
                                            0.0529 -0.0007 -0.0001 -0.0001  0.0233
                                           -0.0007 -0.0002 -0.0001 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   168. (0.44950) LP*( 4)Fe   1           s( 17.72%)p 1.47( 25.98%)d 3.18( 56.30%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.4209  0.0049
                                            0.0013  0.0000  0.0000  0.4069 -0.0059
                                           -0.0000 -0.0000 -0.3063  0.0042 -0.0000
                                           -0.0000 -0.0187  0.0005  0.0073  0.0048
                                           -0.0044  0.0033  0.0429  0.0024  0.0025
                                            0.0011 -0.0574 -0.0028 -0.0007 -0.0018
                                           -0.0091 -0.0013  0.0010 -0.0007  0.7442
                                            0.0561  0.0114  0.0231  0.0005 -0.0034
                                            0.0027  0.0002 -0.0000  0.0028  0.0058
   169. (0.30451) LP*( 5)Fe   1           s(  0.02%)p99.99( 81.17%)d99.99( 18.79%)
                                                  f 0.75(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0151  0.0001
                                            0.0010 -0.0000 -0.0000 -0.5582  0.0059
                                           -0.0000 -0.0000 -0.7069  0.0072 -0.0000
                                           -0.0000 -0.0169  0.0001  0.1003  0.0070
                                            0.0027  0.0008 -0.0081  0.0005 -0.0012
                                           -0.0001 -0.0235  0.0014 -0.0001 -0.0006
                                            0.4196  0.0305  0.0118  0.0039  0.0080
                                            0.0009  0.0006  0.0003  0.0004  0.0042
                                            0.0052  0.0012  0.0004 -0.0101  0.0047
   170. (0.23994) LP*( 6)Fe   1           s( 57.81%)p 0.73( 42.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.7603 -0.0005
                                            0.0003  0.0000  0.0000 -0.5027  0.0072
                                            0.0000 -0.0000  0.4100 -0.0063  0.0000
                                           -0.0000  0.0161 -0.0007  0.0040  0.0060
                                           -0.0049  0.0035  0.0009  0.0020 -0.0033
                                            0.0017  0.0005 -0.0022  0.0010 -0.0015
                                           -0.0058 -0.0021  0.0009 -0.0011  0.0132
                                            0.0046 -0.0088  0.0164 -0.0007  0.0042
                                           -0.0032 -0.0006 -0.0001 -0.0031 -0.0068
   171. (0.22021) LP*( 7)Fe   1           s(  0.01%)p99.99( 99.96%)d 1.68(  0.02%)
                                                  f 0.38(  0.00%)
                                            0.0000  0.0000  0.0000  0.0108  0.0012
                                           -0.0006 -0.0000 -0.0000  0.0206  0.0010
                                           -0.0000 -0.0000 -0.0338 -0.0013 -0.0000
                                           -0.0000  0.9987  0.0273  0.0005  0.0023
                                            0.0001 -0.0005 -0.0009  0.0011  0.0014
                                           -0.0004 -0.0006  0.0009 -0.0021  0.0006
                                            0.0097  0.0051  0.0010  0.0037 -0.0060
                                           -0.0006 -0.0032 -0.0013  0.0066  0.0007
                                           -0.0008 -0.0000  0.0001 -0.0002 -0.0002
   172. (1.60036) LP ( 1) N   2           s( 30.38%)p 2.29( 69.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5503  0.0319  0.0012 -0.0002
                                            0.8238  0.0471  0.0001  0.0979  0.0077
                                            0.0005  0.0744  0.0012  0.0005 -0.0024
                                           -0.0002 -0.0038  0.0004 -0.0004 -0.0001
                                           -0.0078 -0.0009  0.0056  0.0023 -0.0007
                                           -0.0057 -0.0007  0.0000  0.0001  0.0039
                                            0.0015
   173. (1.60312) LP ( 1) N   3           s( 30.51%)p 2.28( 69.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5514  0.0322  0.0012 -0.0001
                                            0.0986  0.0034 -0.0004 -0.8262 -0.0479
                                           -0.0002 -0.0050 -0.0017  0.0004  0.0016
                                            0.0002 -0.0003  0.0001  0.0020 -0.0006
                                            0.0083  0.0008  0.0061  0.0022  0.0004
                                           -0.0007  0.0055  0.0007  0.0001 -0.0014
                                            0.0038
   174. (1.38918) LP ( 1) N   4           s(  0.00%)p 1.00( 99.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0013  0.0000  0.0002  0.0000
                                            0.0779  0.0004 -0.0000 -0.0938  0.0004
                                           -0.0003  0.9917 -0.0135  0.0022 -0.0034
                                            0.0001  0.0365 -0.0010  0.0027  0.0003
                                            0.0028 -0.0000 -0.0042  0.0001 -0.0110
                                           -0.0019  0.0032 -0.0019 -0.0000 -0.0002
                                            0.0001
   175. (0.98739) LP ( 1) C   6           s(  0.01%)p99.99( 99.97%)d 0.20(  0.00%)
                                                  f 2.04(  0.02%)
                                           -0.0000  0.0101  0.0001  0.0004 -0.0000
                                           -0.0912 -0.0012 -0.0007  0.0023  0.0005
                                           -0.0000  0.9956  0.0063  0.0023 -0.0001
                                            0.0007  0.0004  0.0035  0.0013 -0.0019
                                            0.0011 -0.0002 -0.0002  0.0006 -0.0139
                                            0.0029 -0.0003 -0.0020 -0.0024 -0.0000
                                            0.0002
   176. (1.58117) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0001  0.0000  0.0000
                                            0.5770  0.0095  0.0077  0.8160  0.0136
                                            0.0108 -0.0174 -0.0003 -0.0002 -0.0007
                                           -0.0008 -0.0064 -0.0002 -0.0091 -0.0003
                                           -0.0014 -0.0023  0.0004  0.0000 -0.0005
                                            0.0075  0.0106  0.0005  0.0008  0.0119
                                           -0.0033
   177. (1.62098) LP ( 1) N  73           s( 30.29%)p 2.30( 69.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5491  0.0380  0.0008 -0.0001
                                           -0.0634 -0.0014 -0.0018  0.0271  0.0007
                                            0.0010 -0.8303 -0.0520 -0.0006  0.0015
                                            0.0014 -0.0036  0.0002  0.0004  0.0002
                                           -0.0005 -0.0005 -0.0113 -0.0032 -0.0093
                                           -0.0014  0.0010 -0.0009  0.0028 -0.0000
                                            0.0002
   178. (1.58150) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0000 -0.0001 -0.0000
                                           -0.6659 -0.0111 -0.0089 -0.7450 -0.0125
                                           -0.0099 -0.0258 -0.0005 -0.0002  0.0003
                                            0.0003 -0.0074 -0.0004 -0.0083 -0.0005
                                            0.0003  0.0024 -0.0005 -0.0001 -0.0008
                                           -0.0086 -0.0097  0.0000  0.0009 -0.0101
                                            0.0071
   179. (1.62571) LP ( 1) N  85           s( 30.55%)p 2.27( 69.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5514  0.0377  0.0009 -0.0001
                                            0.0035  0.0023 -0.0015 -0.0313 -0.0035
                                            0.0012  0.8310  0.0520  0.0010  0.0012
                                            0.0016  0.0015 -0.0003  0.0003  0.0002
                                           -0.0003 -0.0002 -0.0126 -0.0032  0.0092
                                           -0.0002 -0.0006  0.0004 -0.0028 -0.0002
                                           -0.0001
   180. (0.01281) RY*( 1)Fe   1           s(  0.05%)p 0.02(  0.00%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0059  0.0204
                                           -0.0016  0.0000  0.0000 -0.0016 -0.0007
                                           -0.0000 -0.0000  0.0018 -0.0004  0.0000
                                           -0.0000  0.0010  0.0012 -0.0017 -0.9638
                                            0.0096  0.0450 -0.0005 -0.0886 -0.0004
                                            0.0046  0.0001  0.0520  0.0031 -0.0037
                                           -0.0001  0.2369 -0.0036 -0.0105  0.0034
                                            0.0304 -0.0265 -0.0019  0.0000  0.0005
                                           -0.0003 -0.0002 -0.0002  0.0003  0.0000
   181. (0.00943) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.05(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0001  0.0014
                                            0.0008 -0.0000 -0.0000  0.0014 -0.0024
                                            0.0000 -0.0000 -0.0025 -0.0028 -0.0000
                                            0.0000 -0.0006  0.0098 -0.0008 -0.1036
                                           -0.0036  0.0099  0.0091  0.7719  0.0013
                                           -0.0642 -0.0072 -0.6154  0.0002  0.0508
                                           -0.0002  0.0135  0.0002 -0.0002 -0.0004
                                           -0.0861 -0.0014  0.0062  0.0023 -0.0002
                                            0.0003 -0.0001 -0.0000 -0.0008  0.0001
   182. (0.00416) RY*( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0016
                                            0.0018 -0.0000  0.0000  0.0018 -0.0011
                                           -0.0000  0.0000  0.0026 -0.0010  0.0000
                                            0.0000 -0.0017  0.0036 -0.0002  0.0001
                                            0.0038 -0.0026  0.0212  0.6115 -0.1062
                                           -0.0608  0.0269  0.7627 -0.1314 -0.0759
                                            0.0013  0.0577 -0.0146 -0.0039 -0.0006
                                            0.0384 -0.0073  0.0007  0.0014  0.0007
                                           -0.0002 -0.0004 -0.0004  0.0006 -0.0009
   183. (0.00306) RY*( 4)Fe   1           s(  0.49%)p 0.01(  0.00%)d99.99( 99.50%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0113  0.0604
                                            0.0335 -0.0000 -0.0000 -0.0002  0.0026
                                            0.0000  0.0000 -0.0002 -0.0062  0.0000
                                            0.0000 -0.0010  0.0013  0.0021  0.0321
                                            0.0406 -0.0140 -0.0034  0.0409 -0.0224
                                            0.0053  0.0037 -0.0793  0.0368 -0.0047
                                           -0.0013 -0.0005 -0.0126  0.0038 -0.0575
                                            0.8976 -0.4091  0.0762  0.0035  0.0034
                                           -0.0025  0.0042  0.0011 -0.0006 -0.0015
   184. (0.00202) RY*( 5)Fe   1           s(  0.06%)p 0.54(  0.03%)d99.99( 99.87%)
                                                  f 0.59(  0.04%)
                                           -0.0000  0.0000  0.0000 -0.0001  0.0246
                                            0.0007 -0.0000 -0.0000  0.0012 -0.0022
                                           -0.0000 -0.0000  0.0010 -0.0052 -0.0000
                                           -0.0000  0.0036  0.0167  0.0131 -0.2119
                                            0.1018 -0.0175  0.0000  0.0255 -0.0066
                                            0.0021 -0.0023  0.0473 -0.0232  0.0041
                                            0.0549 -0.8639  0.4288 -0.0782 -0.0005
                                            0.0086 -0.0046 -0.0004  0.0009 -0.0103
                                           -0.0134 -0.0035 -0.0010  0.0069 -0.0031
   185. (0.00081) RY*( 6)Fe   1           s( 92.25%)p 0.00(  0.02%)d 0.08(  7.70%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000  0.0000  0.0036  0.9604
                                            0.0005 -0.0000 -0.0000 -0.0003  0.0095
                                            0.0000  0.0000  0.0003 -0.0120  0.0000
                                            0.0000 -0.0005 -0.0022  0.0015  0.0169
                                           -0.0107 -0.0027 -0.0006  0.0035 -0.0065
                                            0.0074  0.0008 -0.0060 -0.0192 -0.0009
                                           -0.0010  0.0116 -0.0192  0.0053 -0.0152
                                            0.0580  0.2655 -0.0385  0.0001  0.0055
                                           -0.0146 -0.0016 -0.0015  0.0033 -0.0025
   186. (0.00070) RY*( 7)Fe   1           s(  0.04%)p 9.92(  0.38%)d99.99( 99.57%)
                                                  f 0.20(  0.01%)
                                            0.0000  0.0000  0.0000  0.0004  0.0187
                                           -0.0061 -0.0000 -0.0000 -0.0033  0.0034
                                            0.0000  0.0000  0.0010  0.0029 -0.0000
                                            0.0000 -0.0045  0.0616 -0.0003  0.0031
                                           -0.0602  0.0155  0.0041 -0.0120  0.7637
                                           -0.1313 -0.0032  0.0092 -0.6101  0.1022
                                           -0.0010  0.0064  0.0034  0.0033 -0.0012
                                            0.0061 -0.0912  0.0086  0.0059 -0.0032
                                           -0.0056 -0.0006  0.0007  0.0004 -0.0004
   187. (0.00035) RY*( 8)Fe   1           s(  1.14%)p 0.10(  0.12%)d86.86( 98.66%)
                                                  f 0.08(  0.09%)
                                           -0.0000 -0.0000 -0.0000  0.0028  0.1054
                                           -0.0158  0.0000  0.0000 -0.0002 -0.0015
                                           -0.0000 -0.0000 -0.0001  0.0002 -0.0000
                                           -0.0000 -0.0005 -0.0341 -0.0013  0.0074
                                            0.8813 -0.1516  0.0013 -0.0096  0.0263
                                           -0.0040 -0.0020  0.0083 -0.0110  0.0057
                                            0.0003 -0.0020 -0.2127  0.0414  0.0219
                                           -0.1952 -0.3127  0.0508  0.0252  0.0074
                                           -0.0028 -0.0095 -0.0022 -0.0081 -0.0054
   188. (0.00023) RY*( 9)Fe   1           s( 10.36%)p 0.03(  0.28%)d 8.61( 89.17%)
                                                  f 0.02(  0.19%)
                                           -0.0000 -0.0000 -0.0000 -0.0097  0.2371
                                           -0.2174  0.0000  0.0000  0.0014  0.0368
                                           -0.0000 -0.0000 -0.0018  0.0221 -0.0000
                                           -0.0000 -0.0032  0.0311 -0.0014  0.0099
                                           -0.3777 -0.0040  0.0022 -0.0157 -0.0695
                                            0.0051 -0.0027  0.0306  0.0748 -0.0097
                                            0.0024 -0.0203  0.0420  0.0207  0.0373
                                           -0.3497 -0.7796  0.0558 -0.0312  0.0100
                                           -0.0148 -0.0225 -0.0071  0.0042 -0.0013
   189. (0.00018) RY*(10)Fe   1           s(  0.06%)p 7.37(  0.46%)d99.99( 99.30%)
                                                  f 2.83(  0.18%)
                                           -0.0000 -0.0000 -0.0000 -0.0004  0.0235
                                           -0.0086  0.0000  0.0000  0.0020  0.0152
                                            0.0000  0.0000  0.0024 -0.0038  0.0000
                                            0.0000 -0.0028  0.0659 -0.0099  0.0996
                                            0.1641 -0.1188  0.0002 -0.0108 -0.0262
                                           -0.0011  0.0016 -0.0190 -0.0306  0.0106
                                           -0.0408  0.4086  0.7480 -0.4578  0.0021
                                           -0.0199 -0.0391  0.0002 -0.0270  0.0047
                                           -0.0054  0.0178  0.0048 -0.0239  0.0089
   190. (0.00015) RY*(11)Fe   1           s(  0.01%)p99.99( 97.96%)d99.99(  1.51%)
                                                  f50.44(  0.52%)
                                           -0.0000 -0.0000 -0.0000  0.0011 -0.0062
                                            0.0080  0.0000 -0.0000 -0.0004  0.0351
                                           -0.0000 -0.0000  0.0009 -0.0438 -0.0000
                                           -0.0000 -0.0266  0.9878  0.0003 -0.0007
                                            0.0376  0.0009 -0.0005 -0.0107 -0.0477
                                           -0.0239  0.0002  0.0053  0.0420  0.0292
                                            0.0012 -0.0105 -0.0558  0.0587  0.0002
                                            0.0067  0.0220 -0.0298 -0.0699  0.0020
                                            0.0127  0.0041 -0.0092 -0.0062 -0.0021
   191. (0.00006) RY*(12)Fe   1           s(  0.41%)p99.99( 80.41%)d17.50(  7.21%)
                                                  f29.08( 11.97%)
   192. (0.00006) RY*(13)Fe   1           s(  0.61%)p99.99( 76.10%)d24.76( 15.04%)
                                                  f13.58(  8.25%)
   193. (0.00006) RY*(14)Fe   1           s( 22.08%)p 0.01(  0.12%)d 3.51( 77.49%)
                                                  f 0.01(  0.31%)
   194. (0.00006) RY*(15)Fe   1           s(  0.06%)p12.41(  0.69%)d55.02(  3.05%)
                                                  f99.99( 96.20%)
   195. (0.00004) RY*(16)Fe   1           s(  0.11%)p35.48(  3.89%)d99.99( 94.11%)
                                                  f17.24(  1.89%)
   196. (0.00003) RY*(17)Fe   1           s(  0.10%)p99.99( 18.74%)d99.99( 51.54%)
                                                  f99.99( 29.62%)
   197. (0.00004) RY*(18)Fe   1           s(  0.07%)p21.93(  1.58%)d99.99( 78.52%)
                                                  f99.99( 19.83%)
   198. (0.00004) RY*(19)Fe   1           s(  0.13%)p83.70( 10.78%)d14.77(  1.90%)
                                                  f99.99( 87.19%)
   199. (0.00004) RY*(20)Fe   1           s( 66.48%)p 0.02(  1.28%)d 0.47( 31.17%)
                                                  f 0.02(  1.07%)
   200. (0.00003) RY*(21)Fe   1           s(  0.13%)p 7.56(  1.00%)d99.99( 95.84%)
                                                  f22.75(  3.02%)
   201. (0.00002) RY*(22)Fe   1           s(  0.21%)p 2.33(  0.49%)d15.99(  3.38%)
                                                  f99.99( 95.92%)
   202. (0.00001) RY*(23)Fe   1           s(  0.01%)p 1.00(  2.83%)d11.59( 32.79%)
                                                  f22.75( 64.37%)
   203. (0.00002) RY*(24)Fe   1           s(  0.02%)p83.07(  1.30%)d99.99( 15.83%)
                                                  f99.99( 82.85%)
   204. (0.00001) RY*(25)Fe   1           s(  0.04%)p33.41(  1.17%)d75.83(  2.66%)
                                                  f99.99( 96.13%)
   205. (0.00000) RY*(26)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.02%)
                                                  f99.99( 99.98%)
   206. (0.00001) RY*(27)Fe   1           s(  5.18%)p 0.07(  0.37%)d18.18( 94.14%)
                                                  f 0.06(  0.30%)
   207. (0.00838) RY*( 1) N   2           s(  0.02%)p99.99( 98.70%)d76.59(  1.28%)
                                                  f 0.30(  0.00%)
                                           -0.0000 -0.0055  0.0108 -0.0045 -0.0005
                                           -0.0098  0.0065 -0.0141  0.0261  0.9816
                                            0.0377  0.0034  0.1449  0.0021 -0.0035
                                           -0.1049  0.0096 -0.0084  0.0028 -0.0075
                                            0.0027  0.0394 -0.0017  0.0021  0.0012
                                           -0.0001  0.0059 -0.0017 -0.0006 -0.0021
                                           -0.0024
   208. (0.00827) RY*( 2) N   2           s(  0.02%)p99.99( 99.25%)d38.58(  0.72%)
                                                  f 0.67(  0.01%)
                                           -0.0000 -0.0016 -0.0085  0.0105 -0.0002
                                           -0.0050  0.0863  0.0018 -0.0043 -0.1446
                                           -0.0059  0.0236  0.9816 -0.0001  0.0008
                                            0.0216  0.0662 -0.0436  0.0001 -0.0097
                                           -0.0019  0.0176  0.0054  0.0005  0.0037
                                           -0.0009 -0.0000 -0.0100 -0.0005 -0.0012
                                           -0.0027
   209. (0.00511) RY*( 3) N   2           s(  0.74%)p99.99( 96.11%)d 4.18(  3.10%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0314  0.0760  0.0252 -0.0026
                                           -0.0364  0.9737 -0.0612 -0.0079  0.0047
                                           -0.0152 -0.0039 -0.0866 -0.0041 -0.0064
                                            0.0549 -0.0229  0.0198 -0.0106 -0.0021
                                           -0.0141  0.1622  0.0146  0.0117 -0.0012
                                           -0.0017 -0.0010 -0.0008  0.0018 -0.0227
                                           -0.0075
   210. (0.00076) RY*( 4) N   2           s( 89.31%)p 0.01(  1.32%)d 0.10(  9.21%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0197  0.9322 -0.1524  0.0195
                                           -0.0469 -0.0694 -0.0093 -0.0106 -0.0145
                                            0.0652 -0.0033  0.0228  0.0322 -0.1021
                                           -0.0114 -0.1014  0.0528 -0.0108  0.0214
                                           -0.0868 -0.0294  0.2398 -0.0445  0.0006
                                           -0.0143 -0.0019  0.0003 -0.0033  0.0352
                                            0.0130
   211. (0.00060) RY*( 5) N   2           s(  0.91%)p 3.03(  2.77%)d99.99( 96.07%)
                                                  f 0.27(  0.25%)
                                           -0.0000  0.0018  0.0956 -0.0025  0.0002
                                           -0.0050  0.0138  0.0392 -0.0017 -0.0005
                                            0.0130  0.0343 -0.0760 -0.1371 -0.0400
                                            0.0081  0.9309 -0.2615  0.1253 -0.0155
                                           -0.0454  0.0008  0.0768 -0.0137 -0.0257
                                           -0.0100  0.0008  0.0413 -0.0003 -0.0053
                                           -0.0010
   212. (0.00047) RY*( 6) N   2           s(  2.11%)p 4.15(  8.75%)d41.66( 87.89%)
                                                  f 0.59(  1.25%)
                                            0.0000  0.0088 -0.0619  0.1311  0.0023
                                           -0.0039 -0.1310 -0.2486  0.0023 -0.0045
                                           -0.0823 -0.0011 -0.0015 -0.0411 -0.1372
                                            0.1353 -0.0448  0.0120  0.1254  0.0732
                                           -0.6927  0.5793  0.0440  0.0335 -0.0135
                                           -0.1056 -0.0001  0.0179 -0.0117  0.0243
                                            0.0113
   213. (0.00043) RY*( 7) N   2           s(  0.23%)p27.90(  6.38%)d99.99( 91.65%)
                                                  f 7.63(  1.74%)
                                            0.0000  0.0038  0.0454 -0.0146  0.0013
                                           -0.0073 -0.0236  0.0149  0.0263  0.0136
                                           -0.2482  0.0067 -0.0077 -0.0200  0.4016
