 Entering Gaussian System, Link 0=g16
 Input=5hav12.com
 Output=5hav12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038673/Gau-94542.inp" -scrdir="/local/becsleip_8038673/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.06%)
                                           -0.0000  0.0001  0.0086  0.0001 -0.0001
                                           -0.0006 -0.0128  0.0161 -0.0004  0.0233
                                            0.0070  0.0016 -0.9218 -0.0644 -0.0178
                                            0.0116  0.0053  0.2160  0.2218 -0.2178
                                           -0.0181  0.0115  0.0008  0.0137 -0.0139
                                           -0.0039  0.0014 -0.0170 -0.0039  0.0076
                                            0.0002
   635. (0.00058) RY*( 4) C  19           s(  4.80%)p 1.51(  7.27%)d18.30( 87.81%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0121  0.2091  0.0432  0.0473
                                            0.0024 -0.0781  0.0821 -0.0027 -0.0281
                                           -0.2421  0.0013  0.0174 -0.0108 -0.8114
                                            0.3231  0.0296  0.0035 -0.0155  0.0279
                                           -0.1596  0.1197 -0.2714 -0.0045  0.0030
                                            0.0152  0.0282 -0.0075  0.0059  0.0007
                                           -0.0115
   636. (0.00034) RY*( 5) C  19           s(  0.07%)p99.99( 10.20%)d99.99( 88.31%)
                                                  f19.12(  1.41%)
                                            0.0000  0.0012  0.0196  0.0175 -0.0068
                                           -0.0012  0.0357 -0.0000 -0.0006  0.0340
                                            0.0206  0.0188  0.0904  0.3011  0.0286
                                            0.0142  0.8464  0.1978  0.2428  0.0237
                                           -0.1474  0.1513  0.1495  0.0125 -0.0053
                                           -0.0095 -0.0107 -0.0943  0.0529  0.0381
                                           -0.0270
   637. (0.00027) RY*( 6) C  19           s(  1.48%)p10.10( 14.92%)d54.44( 80.40%)
                                                  f 2.17(  3.20%)
                                            0.0000  0.0029  0.0602  0.1028 -0.0236
                                           -0.0008  0.2307 -0.1706  0.0018  0.2019
                                           -0.0985 -0.0039  0.0044 -0.1280  0.1315
                                            0.0820 -0.2173 -0.0381  0.0024  0.0353
                                           -0.3954  0.7135  0.2443 -0.0704 -0.0027
                                            0.0329 -0.0724  0.0149 -0.0152  0.0922
                                           -0.1293
   638. (0.00020) RY*( 7) C  19           s(  0.70%)p45.25( 31.55%)d93.69( 65.32%)
                                                  f 3.50(  2.44%)
                                            0.0000  0.0014  0.0827 -0.0111 -0.0019
                                           -0.0012 -0.0389  0.1029  0.0000 -0.0103
                                            0.0635  0.0008 -0.0832 -0.5407  0.0087
                                           -0.0357  0.1242 -0.2514  0.3657  0.6598
                                            0.0089 -0.0572  0.0259  0.0094 -0.0442
                                            0.0031 -0.0033 -0.1397  0.0436  0.0171
                                            0.0264
   639. (0.00017) RY*( 8) C  19           s( 72.31%)p 0.19( 13.68%)d 0.16( 11.43%)
                                                  f 0.04(  2.58%)
                                           -0.0000  0.0018  0.8487 -0.0390 -0.0353
                                           -0.0061 -0.1912  0.2755  0.0006  0.1147
                                            0.0774  0.0005  0.0204  0.0689  0.2490
                                            0.0664 -0.0526  0.0130 -0.0507 -0.0759
                                           -0.1377 -0.1090  0.0497  0.0576  0.0186
                                            0.1011 -0.0605  0.0148 -0.0087  0.0754
                                            0.0750
   640. (0.00012) RY*( 9) C  19           s( 11.02%)p 5.64( 62.18%)d 2.14( 23.61%)
                                                  f 0.29(  3.19%)
                                            0.0000 -0.0072  0.3310  0.0169 -0.0170
                                            0.0103 -0.0707 -0.6849  0.0191  0.1503
                                           -0.3500 -0.0013  0.0352 -0.0310 -0.0567
                                           -0.2330  0.0168  0.0910  0.1283  0.0109
                                            0.3873  0.0157  0.0385 -0.0415 -0.0130
                                            0.0201  0.0439 -0.0359 -0.0055 -0.1239
                                            0.1131
   641. (0.00010) RY*(10) C  19           s(  0.25%)p44.92( 11.12%)d99.99( 86.85%)
                                                  f 7.23(  1.79%)
   642. (0.00006) RY*(11) C  19           s(  1.29%)p10.54( 13.61%)d59.30( 76.55%)
                                                  f 6.63(  8.55%)
   643. (0.00004) RY*(12) C  19           s( 14.11%)p 1.82( 25.69%)d 3.46( 48.76%)
                                                  f 0.81( 11.43%)
   644. (0.00002) RY*(13) C  19           s(  2.68%)p16.39( 44.01%)d13.06( 35.07%)
                                                  f 6.79( 18.23%)
   645. (0.00003) RY*(14) C  19           s(  2.64%)p 0.77(  2.05%)d35.03( 92.62%)
                                                  f 1.02(  2.69%)
   646. (0.00000) RY*(15) C  19           s(  0.01%)p99.99( 26.59%)d99.99( 73.37%)
                                                  f 2.72(  0.03%)
   647. (0.00001) RY*(16) C  19           s(  0.05%)p99.99( 36.89%)d99.99( 62.44%)
                                                  f12.87(  0.62%)
   648. (0.00000) RY*(17) C  19           s( 98.69%)p 0.00(  0.07%)d 0.01(  1.19%)
                                                  f 0.00(  0.05%)
   649. (0.00001) RY*(18) C  19           s( 81.42%)p 0.05(  3.88%)d 0.17( 14.10%)
                                                  f 0.01(  0.60%)
   650. (0.00000) RY*(19) C  19           s(  0.08%)p15.93(  1.20%)d99.99( 98.29%)
                                                  f 5.84(  0.44%)
   651. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.07%)d13.49(  0.92%)
                                                  f99.99( 99.01%)
   652. (0.00000) RY*(21) C  19           s(  0.38%)p19.65(  7.50%)d 9.17(  3.50%)
                                                  f99.99( 88.62%)
   653. (0.00000) RY*(22) C  19           s(  0.24%)p 8.52(  2.02%)d13.57(  3.22%)
                                                  f99.99( 94.52%)
   654. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  0.42%)d 9.25(  3.87%)
                                                  f99.99( 95.70%)
   655. (0.00000) RY*(24) C  19           s(  0.01%)p15.79(  0.22%)d87.01(  1.22%)
                                                  f99.99( 98.55%)
   656. (0.00001) RY*(25) C  19           s(  0.08%)p99.99( 12.01%)d89.10(  7.05%)
                                                  f99.99( 80.86%)
   657. (0.00001) RY*(26) C  19           s(  0.18%)p64.14( 11.58%)d19.93(  3.60%)
                                                  f99.99( 84.64%)
   658. (0.00156) RY*( 1) C  20           s(  0.15%)p99.99( 88.21%)d72.36( 11.00%)
                                                  f 4.19(  0.64%)
                                            0.0000  0.0112 -0.0222  0.0293 -0.0068
                                            0.0118  0.7650  0.0939 -0.0028 -0.5339
                                           -0.0001 -0.0007  0.0535  0.0018 -0.0713
                                            0.1710 -0.0127  0.0299 -0.0116  0.0070
                                           -0.0935  0.2258  0.1195 -0.0222  0.0083
                                            0.0556 -0.0259 -0.0082  0.0007 -0.0454
                                           -0.0204
   659. (0.00145) RY*( 2) C  20           s(  7.62%)p11.47( 87.46%)d 0.64(  4.90%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0135  0.2758  0.0007  0.0030
                                            0.0096 -0.5404  0.0315  0.0127 -0.7599
                                            0.0196  0.0019 -0.0588  0.0045  0.0572
                                            0.1914 -0.0066 -0.0030  0.0047  0.0129
                                           -0.0441 -0.0826 -0.0084  0.0039  0.0005
                                            0.0038 -0.0088 -0.0013 -0.0011 -0.0027
                                           -0.0090
   660. (0.00104) RY*( 3) C  20           s(  0.05%)p99.99( 86.14%)d99.99( 13.76%)
                                                  f 1.20(  0.05%)
                                           -0.0000 -0.0000  0.0213  0.0020  0.0007
                                           -0.0006  0.0820  0.0062  0.0003  0.0205
                                           -0.0117  0.0018 -0.9208 -0.0792  0.0028
                                            0.0151 -0.0226 -0.1777  0.2159 -0.2394
                                           -0.0061  0.0191 -0.0095 -0.0287 -0.0149
                                           -0.0011  0.0016 -0.0179 -0.0018 -0.0005
                                            0.0009
   661. (0.00058) RY*( 4) C  20           s(  4.84%)p 1.57(  7.58%)d18.08( 87.45%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0124  0.2100  0.0434  0.0472
                                           -0.0024  0.0791 -0.0655 -0.0031 -0.0072
                                           -0.2528  0.0009  0.0363 -0.0037  0.7285
                                           -0.2866  0.0025  0.0178  0.0707 -0.0044
                                           -0.3692  0.2028 -0.2808 -0.0018  0.0006
                                           -0.0208  0.0261  0.0012 -0.0071  0.0034
                                           -0.0080
   662. (0.00034) RY*( 5) C  20           s(  0.10%)p99.99( 11.05%)d99.99( 87.53%)
                                                  f13.64(  1.32%)
                                           -0.0000  0.0006  0.0307 -0.0018 -0.0044
                                           -0.0010 -0.0168 -0.0234 -0.0003  0.0175
                                            0.0080  0.0187  0.0733  0.3218 -0.0417
                                            0.0142 -0.8955 -0.2068  0.1179 -0.0262
                                            0.0288  0.0904 -0.0650 -0.0307 -0.0054
                                           -0.0072 -0.0168 -0.0818 -0.0779 -0.0044
                                           -0.0072
   663. (0.00027) RY*( 6) C  20           s(  1.06%)p13.46( 14.33%)d76.31( 81.26%)
                                                  f 3.14(  3.35%)
                                            0.0000  0.0027  0.0210  0.0986 -0.0216
                                            0.0008 -0.2709  0.1861  0.0013  0.1630
                                           -0.0728 -0.0016 -0.0287 -0.0510 -0.2314
                                            0.1152  0.0141  0.1082 -0.0106  0.0360
                                           -0.3768  0.7189  0.2652 -0.0581 -0.0095
                                           -0.0133 -0.0737 -0.0025  0.0018 -0.0276
                                           -0.1643
   664. (0.00020) RY*( 7) C  20           s(  4.31%)p 6.88( 29.68%)d14.74( 63.55%)
                                                  f 0.57(  2.46%)
                                            0.0000  0.0013  0.2066 -0.0179 -0.0094
                                            0.0011  0.0569 -0.0287  0.0018  0.0323
                                            0.0587  0.0013 -0.0568 -0.5338 -0.0657
                                           -0.0665 -0.1774  0.1239  0.3520  0.6702
                                            0.0361 -0.0503  0.0181  0.0518 -0.0509
                                           -0.0285 -0.0102 -0.1207 -0.0736 -0.0149
                                            0.0301
   665. (0.00017) RY*( 8) C  20           s( 70.53%)p 0.18( 12.73%)d 0.20( 14.23%)
                                                  f 0.04(  2.51%)
                                            0.0000  0.0012  0.8385 -0.0287 -0.0366
                                            0.0051  0.1482 -0.2578  0.0021  0.1506
                                            0.0309 -0.0003  0.0527  0.1113 -0.2826
                                           -0.0739  0.0841 -0.0601 -0.0809 -0.1648
                                           -0.0665 -0.0462  0.0647  0.0432 -0.0134
                                           -0.0883 -0.0684  0.0240  0.0414 -0.0970
                                            0.0283
   666. (0.00012) RY*( 9) C  20           s(  9.51%)p 7.03( 66.83%)d 2.19( 20.85%)
                                                  f 0.30(  2.81%)
                                            0.0000 -0.0070  0.3070  0.0254 -0.0138
                                           -0.0121  0.0436  0.7564  0.0175  0.1613
                                           -0.2564 -0.0002  0.0178  0.0416  0.1738
                                            0.2493  0.0023  0.0108 -0.0027  0.0057
                                            0.3341 -0.0368  0.0288 -0.0462 -0.0038
                                           -0.0286  0.0411  0.0187  0.0069  0.0601
                                            0.1470
   667. (0.00010) RY*(10) C  20           s(  0.08%)p99.99(  9.90%)d99.99( 88.07%)
                                                  f23.80(  1.95%)
   668. (0.00006) RY*(11) C  20           s(  1.45%)p 8.32( 12.11%)d53.78( 78.23%)
                                                  f 5.64(  8.20%)
   669. (0.00004) RY*(12) C  20           s( 13.64%)p 1.99( 27.15%)d 3.38( 46.08%)
                                                  f 0.96( 13.13%)
   670. (0.00003) RY*(13) C  20           s(  3.66%)p 2.71(  9.91%)d22.94( 83.88%)
                                                  f 0.70(  2.55%)
   671. (0.00002) RY*(14) C  20           s(  5.34%)p 7.67( 41.00%)d 6.85( 36.57%)
                                                  f 3.20( 17.09%)
   672. (0.00001) RY*(15) C  20           s(  0.01%)p99.99(  5.19%)d99.99( 93.28%)
                                                  f99.99(  1.52%)
   673. (0.00000) RY*(16) C  20           s(  0.03%)p99.99( 57.25%)d99.99( 42.71%)
                                                  f 0.48(  0.01%)
   674. (0.00001) RY*(17) C  20           s( 77.49%)p 0.11(  8.69%)d 0.17( 12.98%)
                                                  f 0.01(  0.84%)
   675. (0.00000) RY*(18) C  20           s( 98.71%)p 0.00(  0.07%)d 0.01(  1.18%)
                                                  f 0.00(  0.03%)
   676. (0.00000) RY*(19) C  20           s(  0.14%)p 4.63(  0.64%)d99.99( 99.10%)
                                                  f 0.86(  0.12%)
   677. (0.00000) RY*(20) C  20           s(  0.04%)p 4.97(  0.17%)d72.93(  2.57%)
                                                  f99.99( 97.22%)
   678. (0.00000) RY*(21) C  20           s(  0.43%)p16.42(  7.02%)d 6.76(  2.89%)
                                                  f99.99( 89.66%)
   679. (0.00000) RY*(22) C  20           s(  0.32%)p11.65(  3.78%)d11.73(  3.81%)
                                                  f99.99( 92.09%)
   680. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.21%)d14.94(  3.19%)
                                                  f99.99( 96.59%)
   681. (0.00000) RY*(24) C  20           s(  0.05%)p 9.51(  0.46%)d32.27(  1.56%)
                                                  f99.99( 97.94%)
   682. (0.00001) RY*(25) C  20           s(  0.31%)p30.96(  9.46%)d46.74( 14.28%)
                                                  f99.99( 75.95%)
   683. (0.00000) RY*(26) C  20           s(  0.22%)p14.58(  3.21%)d21.78(  4.80%)
                                                  f99.99( 91.77%)
   684. (0.00265) RY*( 1) C  21           s(  5.04%)p17.80( 89.66%)d 0.96(  4.85%)
                                                  f 0.09(  0.45%)
                                           -0.0000  0.0001  0.1752  0.1402  0.0026
                                           -0.0053 -0.7571  0.0105 -0.0150 -0.5649
                                            0.0549 -0.0027 -0.0302  0.0058 -0.0319
                                           -0.1560 -0.0072 -0.0015 -0.0062 -0.0139
                                            0.0864  0.1093 -0.0375  0.0455 -0.0080
                                           -0.0479 -0.0184  0.0086  0.0036  0.0366
                                            0.0193
   685. (0.00179) RY*( 2) C  21           s( 12.29%)p 5.94( 73.01%)d 1.14( 13.98%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0096  0.3490 -0.0313  0.0003
                                            0.0152 -0.4434  0.0495 -0.0193  0.7158
                                            0.1341 -0.0009  0.0003  0.0062 -0.1133
                                            0.2267 -0.0317  0.0214  0.0090  0.0053
                                            0.0439  0.2667 -0.0051  0.0308  0.0049
                                           -0.0120  0.0636  0.0098 -0.0107  0.0495
                                           -0.0195
   686. (0.00115) RY*( 3) C  21           s(  0.19%)p99.99( 69.35%)d99.99( 30.01%)
                                                  f 2.29(  0.45%)
                                           -0.0000 -0.0005  0.0416 -0.0145 -0.0007
                                            0.0008  0.0018 -0.0641  0.0000 -0.0276
                                           -0.0054 -0.0059  0.8031  0.2090  0.0316
                                            0.0105 -0.5091  0.0583 -0.1664  0.0183
                                            0.0489 -0.0355 -0.0684 -0.0005  0.0433
                                           -0.0049 -0.0087  0.0058 -0.0493 -0.0018
                                            0.0023
   687. (0.00083) RY*( 4) C  21           s( 49.96%)p 0.68( 33.96%)d 0.30( 15.19%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0146  0.7053 -0.0443 -0.0025
                                           -0.0090  0.3922 -0.0549 -0.0128 -0.2883
                                            0.3035  0.0040  0.0783  0.0341 -0.1712
                                            0.1862  0.2114  0.0273  0.0284  0.0149
                                            0.0226  0.1117 -0.1221  0.1163 -0.0084
                                           -0.0128  0.0180  0.0009  0.0296  0.0735
                                            0.0453
   688. (0.00064) RY*( 5) C  21           s(  1.94%)p15.63( 30.27%)d34.10( 66.04%)
                                                  f 0.91(  1.75%)
                                           -0.0000 -0.0042  0.1391 -0.0031 -0.0016
                                           -0.0012  0.1192 -0.0338 -0.0011 -0.0643
                                            0.0607 -0.0110 -0.4816 -0.2180 -0.0124
                                            0.0485 -0.7678 -0.1487 -0.1466 -0.0390
                                            0.0282  0.0391 -0.1441  0.0115  0.0068
                                           -0.0087 -0.0146  0.0496 -0.1194  0.0001
                                            0.0218
   689. (0.00051) RY*( 6) C  21           s(  0.02%)p44.25(  0.94%)d99.99( 96.68%)
                                                  f99.99(  2.36%)
                                            0.0000  0.0005  0.0145  0.0014  0.0001
                                           -0.0004 -0.0065  0.0593  0.0006  0.0094
                                           -0.0421  0.0050 -0.0479  0.0403  0.0669
                                            0.0212  0.2354 -0.1094 -0.9390 -0.0458
                                           -0.0865  0.0501 -0.0234 -0.0107  0.0037
                                           -0.0122 -0.0130 -0.0821 -0.1285  0.0009
                                            0.0054
   690. (0.00034) RY*( 7) C  21           s( 28.77%)p 0.72( 20.65%)d 1.73( 49.90%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0106 -0.3084  0.4386 -0.0083
                                           -0.0054 -0.0330 -0.1988  0.0004  0.0158
                                            0.4053 -0.0013 -0.0192  0.0315 -0.3707
                                            0.3590  0.0419 -0.0187 -0.0831  0.0286
                                            0.3390 -0.3170 -0.0865 -0.0010 -0.0090
                                           -0.0482  0.0170 -0.0040 -0.0073 -0.0283
                                            0.0569
   691. (0.00031) RY*( 8) C  21           s( 32.40%)p 1.53( 49.50%)d 0.55( 17.97%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0043  0.2238  0.5234 -0.0018
                                            0.0123  0.0972 -0.6064  0.0038  0.1549
                                           -0.3020  0.0008 -0.0020 -0.0495 -0.0064
                                           -0.3882  0.0341 -0.0132 -0.0202 -0.0259
                                            0.0591  0.1113  0.0832 -0.0617  0.0017
                                            0.0211  0.0102 -0.0002 -0.0034  0.0040
                                            0.0249
   692. (0.00017) RY*( 9) C  21           s( 26.71%)p 0.92( 24.65%)d 1.80( 47.96%)
                                                  f 0.03(  0.68%)
                                           -0.0000 -0.0045 -0.0918  0.5084  0.0146
                                           -0.0021  0.1004  0.4004  0.0088 -0.0819
                                           -0.2518  0.0005  0.0338  0.0691 -0.3408
                                            0.2008 -0.0706  0.0652  0.0493 -0.0071
                                           -0.4224  0.3613 -0.0379  0.0313 -0.0022
                                           -0.0246 -0.0311 -0.0077  0.0103 -0.0334
                                           -0.0630
   693. (0.00012) RY*(10) C  21           s( 24.04%)p 1.58( 37.90%)d 1.56( 37.46%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0120  0.2531  0.4196 -0.0097
                                            0.0056  0.0781  0.5642 -0.0114  0.1151
                                            0.1764  0.0004 -0.0307  0.0953  0.3433
                                           -0.2620 -0.0374  0.0254  0.0064  0.0218
                                            0.2262 -0.2970  0.1372 -0.1654  0.0007
                                            0.0252 -0.0678 -0.0102  0.0028  0.0032
                                           -0.0265
   694. (0.00009) RY*(11) C  21           s(  9.01%)p 3.93( 35.40%)d 6.07( 54.70%)
                                                  f 0.10(  0.90%)
   695. (0.00005) RY*(12) C  21           s(  0.27%)p99.99( 35.03%)d99.99( 57.98%)
                                                  f24.65(  6.71%)
   696. (0.00004) RY*(13) C  21           s(  3.87%)p 3.28( 12.70%)d17.84( 69.04%)
                                                  f 3.72( 14.39%)
   697. (0.00003) RY*(14) C  21           s(  1.19%)p 5.09(  6.04%)d73.78( 87.54%)
                                                  f 4.40(  5.23%)
   698. (0.00002) RY*(15) C  21           s(  2.03%)p 7.10( 14.46%)d39.16( 79.69%)
                                                  f 1.88(  3.82%)
   699. (0.00001) RY*(16) C  21           s(  1.67%)p32.64( 54.37%)d23.58( 39.29%)
                                                  f 2.81(  4.67%)
   700. (0.00002) RY*(17) C  21           s(  0.03%)p99.99(  3.33%)d99.99( 89.94%)
                                                  f99.99(  6.70%)
   701. (0.00000) RY*(18) C  21           s( 98.70%)p 0.00(  0.34%)d 0.01(  0.81%)
                                                  f 0.00(  0.15%)
   702. (0.00000) RY*(19) C  21           s(  0.19%)p 7.36(  1.37%)d99.99( 98.01%)
                                                  f 2.32(  0.43%)
   703. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.13%)d 5.90(  0.75%)
                                                  f99.99( 99.11%)
   704. (0.00000) RY*(21) C  21           s(  0.04%)p 6.99(  0.31%)d98.10(  4.33%)
                                                  f99.99( 95.32%)
   705. (0.00000) RY*(22) C  21           s(  0.23%)p 5.97(  1.35%)d18.90(  4.26%)
                                                  f99.99( 94.16%)
   706. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.24%)d42.87( 10.23%)
                                                  f99.99( 89.53%)
   707. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.41%)d24.78( 10.08%)
                                                  f99.99( 89.51%)
   708. (0.00001) RY*(25) C  21           s(  1.10%)p 0.40(  0.44%)d 7.28(  8.03%)
                                                  f82.02( 90.43%)
   709. (0.00001) RY*(26) C  21           s(  0.35%)p12.43(  4.38%)d14.44(  5.09%)
                                                  f99.99( 90.19%)
   710. (0.00184) RY*( 1) C  22           s(  0.02%)p99.99( 97.79%)d99.99(  2.18%)
                                                  f 0.49(  0.01%)
                                           -0.0000 -0.0020  0.0142  0.0021  0.0010
                                            0.0016  0.1128  0.0029  0.0003  0.1147
                                            0.0144 -0.0047 -0.9620  0.1626  0.0079
                                            0.0245 -0.1189 -0.0032 -0.0779  0.0151
                                            0.0025 -0.0036 -0.0246  0.0061  0.0033
                                           -0.0027 -0.0039 -0.0063 -0.0003  0.0044
                                           -0.0032
   711. (0.00139) RY*( 2) C  22           s(  2.13%)p42.38( 90.21%)d 3.46(  7.36%)
                                                  f 0.14(  0.30%)
                                            0.0000 -0.0058  0.1454 -0.0104  0.0034
                                            0.0026  0.6278  0.1444  0.0042  0.6603
                                            0.1585  0.0011  0.1611 -0.0083  0.0089
                                            0.2578  0.0238  0.0013  0.0116  0.0113
                                           -0.0075 -0.0308 -0.0605  0.0393 -0.0047
                                           -0.0154 -0.0176  0.0031 -0.0015  0.0401
                                           -0.0289
   712. (0.00057) RY*( 3) C  22           s(  0.00%)p 1.00( 98.28%)d 0.01(  1.12%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0004  0.0068  0.0001 -0.0009
                                           -0.0159  0.7076  0.1434  0.0139 -0.6621
                                           -0.1503 -0.0009  0.0067  0.0093 -0.0029
                                           -0.0122 -0.0460 -0.0084  0.0278  0.0142
                                           -0.0525  0.0712  0.0016 -0.0063 -0.0037
                                           -0.0464  0.0406 -0.0041 -0.0070 -0.0273
                                           -0.0367
   713. (0.00041) RY*( 4) C  22           s( 82.03%)p 0.11(  9.06%)d 0.10(  8.12%)
                                                  f 0.01(  0.79%)
                                           -0.0000 -0.0044  0.9057 -0.0006 -0.0013
                                           -0.0095 -0.1128  0.1614 -0.0112 -0.1339
                                            0.1817 -0.0015 -0.0218  0.0149 -0.1576
                                           -0.0974  0.1535  0.0360 -0.1388 -0.0415
                                            0.0148  0.0081 -0.0151 -0.0229 -0.0020
                                           -0.0061 -0.0142  0.0367  0.0001  0.0648
                                           -0.0456
   714. (0.00035) RY*( 5) C  22           s(  3.89%)p 0.58(  2.26%)d23.46( 91.32%)
                                                  f 0.65(  2.52%)
                                           -0.0000 -0.0005  0.1973 -0.0038 -0.0011
                                           -0.0010 -0.0469 -0.0543 -0.0033 -0.0086
                                            0.1231  0.0109  0.0366 -0.0276 -0.0364
                                           -0.0195 -0.7089 -0.1473  0.6012  0.1432
                                            0.0471  0.0137 -0.0494 -0.0210 -0.0031
                                           -0.0155 -0.0044 -0.1544 -0.0228  0.0235
                                           -0.0066
   715. (0.00021) RY*( 6) C  22           s(  0.07%)p99.99( 80.12%)d99.99( 19.03%)
                                                  f11.67(  0.79%)
                                           -0.0000 -0.0000  0.0257 -0.0033 -0.0022
                                            0.0122 -0.1641  0.6485 -0.0112  0.1475
                                           -0.5758  0.0017 -0.0018  0.0104 -0.0451
                                            0.0193 -0.0888  0.0001  0.0672  0.0113
                                           -0.3651  0.2049 -0.0058 -0.0029 -0.0024
                                            0.0201 -0.0193 -0.0153  0.0018  0.0461
                                            0.0689
   716. (0.00014) RY*( 7) C  22           s(  0.01%)p99.99( 18.48%)d99.99( 81.09%)
                                                  f38.32(  0.42%)
                                           -0.0000  0.0005  0.0098 -0.0022 -0.0032
                                            0.0248  0.0208 -0.3407 -0.0210 -0.0029
                                            0.2523  0.0016  0.0103 -0.0588 -0.0433
                                            0.0228 -0.0687  0.0621 -0.1166  0.0426
                                           -0.7466  0.4762 -0.0156  0.0011  0.0026
                                            0.0395 -0.0357  0.0022  0.0053 -0.0281
                                           -0.0242
   717. (0.00012) RY*( 8) C  22           s(  0.02%)p99.99(  6.58%)d99.99( 93.35%)
                                                  f 2.25(  0.05%)
                                           -0.0000  0.0003  0.0139  0.0025  0.0044
                                            0.0045  0.0097 -0.0666 -0.0016 -0.0011
                                            0.0215 -0.0096 -0.0866  0.2306  0.0010
                                            0.0265  0.5384 -0.2597  0.6646 -0.3199
                                           -0.1224  0.0818  0.0889 -0.0429  0.0101
                                           -0.0047 -0.0126  0.0012  0.0118 -0.0075
                                           -0.0030
