 Entering Gaussian System, Link 0=g16
 Input=5a5i12re.com
 Output=5a5i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015073/Gau-281229.inp" -scrdir="/local/becsleip_8015073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29109 -89.03394 -30.14672 -25.98750 -25.98417
 Alpha  occ. eigenvalues --  -25.98292 -14.46467 -14.46113 -14.46003 -14.45414
 Alpha  occ. eigenvalues --  -10.31606 -10.31531 -10.31258 -10.30958 -10.30933
 Alpha  occ. eigenvalues --  -10.30809 -10.30385 -10.30197 -10.29660 -10.28846
 Alpha  occ. eigenvalues --  -10.28607 -10.28495 -10.28212 -10.28029 -10.27983
 Alpha  occ. eigenvalues --  -10.27850 -10.27735 -10.27648 -10.27615 -10.27554
 Alpha  occ. eigenvalues --  -10.27523 -10.27384 -10.27296 -10.27223 -10.26992
 Alpha  occ. eigenvalues --  -10.26944 -10.26865 -10.26695 -10.26493 -10.26269
 Alpha  occ. eigenvalues --  -10.26166  -8.06558  -6.01162  -6.00856  -6.00286
 Alpha  occ. eigenvalues --   -3.52746  -2.34773  -2.29855  -2.28355  -2.28176
 Alpha  occ. eigenvalues --   -1.54874  -1.07656  -1.06553  -1.06255  -1.05246
 Alpha  occ. eigenvalues --   -0.95549  -0.91651  -0.90338  -0.89853  -0.89643
 Alpha  occ. eigenvalues --   -0.89295  -0.88884  -0.88727  -0.87896  -0.85045
 Alpha  occ. eigenvalues --   -0.83873  -0.83195  -0.82660  -0.81562  -0.79436
 Alpha  occ. eigenvalues --   -0.78129  -0.77142  -0.76736  -0.76584  -0.73852
 Alpha  occ. eigenvalues --   -0.73244  -0.73101  -0.69107  -0.68310  -0.66364
 Alpha  occ. eigenvalues --   -0.66214  -0.63466  -0.63000  -0.62094  -0.60943
 Alpha  occ. eigenvalues --   -0.60053  -0.59805  -0.59107  -0.57163  -0.56345
 Alpha  occ. eigenvalues --   -0.56080  -0.54893  -0.54697  -0.54126  -0.53516
 Alpha  occ. eigenvalues --   -0.53211  -0.53035  -0.52659  -0.51942  -0.51763
 Alpha  occ. eigenvalues --   -0.51503  -0.51255  -0.50932  -0.50576  -0.49788
 Alpha  occ. eigenvalues --   -0.49615  -0.49328  -0.49123  -0.49014  -0.48855
 Alpha  occ. eigenvalues --   -0.48657  -0.48351  -0.48089  -0.47901  -0.47551
 Alpha  occ. eigenvalues --   -0.47250  -0.47179  -0.47032  -0.46519  -0.46017
 Alpha  occ. eigenvalues --   -0.45851  -0.45024  -0.44977  -0.44618  -0.44007
 Alpha  occ. eigenvalues --   -0.43323  -0.43051  -0.42453  -0.41863  -0.41531
 Alpha  occ. eigenvalues --   -0.40990  -0.40630  -0.40468  -0.38807  -0.37820
 Alpha  occ. eigenvalues --   -0.37300  -0.36914  -0.35869  -0.35077  -0.34668
 Alpha  occ. eigenvalues --   -0.32393  -0.31585  -0.31322  -0.30772  -0.29763
 Alpha  occ. eigenvalues --   -0.29197  -0.27974  -0.27849  -0.19532
 Alpha virt. eigenvalues --   -0.15337  -0.10466  -0.09747  -0.08716  -0.06697
 Alpha virt. eigenvalues --   -0.06494  -0.05788  -0.05241  -0.04115  -0.03188
 Alpha virt. eigenvalues --   -0.00936   0.00403   0.01719   0.02065   0.02468
 Alpha virt. eigenvalues --    0.03050   0.03375   0.04138   0.04287   0.05204
 Alpha virt. eigenvalues --    0.05532   0.05862   0.06065   0.06553   0.07041
 Alpha virt. eigenvalues --    0.07265   0.07622   0.07767   0.08460   0.08798
 Alpha virt. eigenvalues --    0.08981   0.09143   0.09324   0.09638   0.09861
 Alpha virt. eigenvalues --    0.10118   0.10581   0.10886   0.11244   0.11251
 Alpha virt. eigenvalues --    0.11707   0.11819   0.12613   0.13178   0.13431
 Alpha virt. eigenvalues --    0.13661   0.13922   0.14683   0.15130   0.15269
 Alpha virt. eigenvalues --    0.16152   0.16696   0.16922   0.17204   0.17879
 Alpha virt. eigenvalues --    0.18171   0.18959   0.19120   0.19378   0.20485
 Alpha virt. eigenvalues --    0.21178   0.21468   0.21963   0.22651   0.23310
 Alpha virt. eigenvalues --    0.24821   0.26007   0.26103   0.26207   0.26846
 Alpha virt. eigenvalues --    0.28032   0.28470   0.28596   0.29155   0.29447
 Alpha virt. eigenvalues --    0.30667   0.31124   0.33655   0.34156   0.34599
 Alpha virt. eigenvalues --    0.35372   0.35955   0.37027   0.37874   0.38289
 Alpha virt. eigenvalues --    0.38665   0.39330   0.39587   0.39838   0.40390
 Alpha virt. eigenvalues --    0.41636   0.41676   0.42202   0.42724   0.43125
 Alpha virt. eigenvalues --    0.43758   0.44367   0.44597   0.44943   0.44980
 Alpha virt. eigenvalues --    0.46288   0.46916   0.47291   0.47660   0.47704
 Alpha virt. eigenvalues --    0.48663   0.48813   0.49199   0.50106   0.50558
 Alpha virt. eigenvalues --    0.51118   0.51844   0.52100   0.52272   0.52747
 Alpha virt. eigenvalues --    0.53239   0.53980   0.54478   0.54750   0.54863
 Alpha virt. eigenvalues --    0.55017   0.55332   0.56232   0.56587   0.56656
 Alpha virt. eigenvalues --    0.57436   0.57524   0.57877   0.58249   0.58745
 Alpha virt. eigenvalues --    0.58876   0.59553   0.59743   0.60754   0.60992
 Alpha virt. eigenvalues --    0.61962   0.62176   0.62991   0.63622   0.63984
 Alpha virt. eigenvalues --    0.64466   0.64829   0.64981   0.65753   0.66246
 Alpha virt. eigenvalues --    0.66631   0.67425   0.67474   0.68347   0.68574
 Alpha virt. eigenvalues --    0.68937   0.69579   0.69728   0.69961   0.70622
 Alpha virt. eigenvalues --    0.71097   0.71616   0.71760   0.72265   0.73017
 Alpha virt. eigenvalues --    0.73323   0.73593   0.74511   0.74887   0.75161
 Alpha virt. eigenvalues --    0.75360   0.76511   0.76909   0.77617   0.78673
 Alpha virt. eigenvalues --    0.79017   0.79620   0.79943   0.80205   0.80650
 Alpha virt. eigenvalues --    0.80866   0.81472   0.82036   0.82130   0.82459
 Alpha virt. eigenvalues --    0.83190   0.83614   0.83745   0.84119   0.84402
 Alpha virt. eigenvalues --    0.84742   0.85245   0.85863   0.86128   0.86668
 Alpha virt. eigenvalues --    0.86859   0.87385   0.87740   0.88101   0.88259
 Alpha virt. eigenvalues --    0.88872   0.89141   0.90170   0.90742   0.90878
 Alpha virt. eigenvalues --    0.91348   0.91683   0.92234   0.92568   0.92638
 Alpha virt. eigenvalues --    0.93133   0.93679   0.94060   0.94857   0.95034
 Alpha virt. eigenvalues --    0.95466   0.96077   0.96805   0.97867   0.98722
 Alpha virt. eigenvalues --    0.99118   0.99506   1.00420   1.02463   1.02857
 Alpha virt. eigenvalues --    1.03731   1.05464   1.06099   1.07031   1.08232
 Alpha virt. eigenvalues --    1.08394   1.08547   1.09027   1.09612   1.10029
 Alpha virt. eigenvalues --    1.10314   1.10773   1.11615   1.11899   1.12631
 Alpha virt. eigenvalues --    1.12849   1.14177   1.14700   1.14730   1.15812
 Alpha virt. eigenvalues --    1.16664   1.18033   1.18821   1.19055   1.19873
 Alpha virt. eigenvalues --    1.20716   1.21156   1.22162   1.22941   1.24318
 Alpha virt. eigenvalues --    1.24786   1.25921   1.27406   1.27603   1.27888
 Alpha virt. eigenvalues --    1.28591   1.29320   1.29552   1.30386   1.30666
 Alpha virt. eigenvalues --    1.30864   1.32774   1.33501   1.34194   1.35565
 Alpha virt. eigenvalues --    1.35864   1.37387   1.38099   1.39505   1.40159
 Alpha virt. eigenvalues --    1.40331   1.40617   1.42234   1.43791   1.44581
 Alpha virt. eigenvalues --    1.45586   1.46002   1.46946   1.47576   1.48493
 Alpha virt. eigenvalues --    1.49093   1.50353   1.51237   1.52091   1.52576
 Alpha virt. eigenvalues --    1.54334   1.55266   1.55716   1.57610   1.58562
 Alpha virt. eigenvalues --    1.60857   1.61315   1.62038   1.63240   1.64115
 Alpha virt. eigenvalues --    1.65253   1.65617   1.66683   1.67883   1.68119
 Alpha virt. eigenvalues --    1.69874   1.70086   1.70726   1.71118   1.71728
 Alpha virt. eigenvalues --    1.72246   1.72610   1.73618   1.74448   1.75263
 Alpha virt. eigenvalues --    1.75809   1.76375   1.77037   1.78508   1.79144
 Alpha virt. eigenvalues --    1.79572   1.79744   1.80826   1.81934   1.82846
 Alpha virt. eigenvalues --    1.83409   1.84038   1.84866   1.85662   1.85962
 Alpha virt. eigenvalues --    1.86186   1.86455   1.87943   1.88396   1.91224
 Alpha virt. eigenvalues --    1.91581   1.91955   1.92239   1.92374   1.93053
 Alpha virt. eigenvalues --    1.93147   1.95358   1.95634   1.95741   1.97005
 Alpha virt. eigenvalues --    1.97602   1.98026   1.98994   1.99737   2.01499
 Alpha virt. eigenvalues --    2.01615   2.03632   2.04615   2.06107   2.06975
 Alpha virt. eigenvalues --    2.07443   2.08206   2.09467   2.09528   2.10522
 Alpha virt. eigenvalues --    2.11520   2.11896   2.13349   2.14217   2.14997
 Alpha virt. eigenvalues --    2.16021   2.16531   2.16943   2.17224   2.18002
 Alpha virt. eigenvalues --    2.18115   2.18306   2.18805   2.19094   2.19409
 Alpha virt. eigenvalues --    2.21050   2.21163   2.21818   2.22070   2.22585
 Alpha virt. eigenvalues --    2.22863   2.23857   2.24318   2.24688   2.25418
 Alpha virt. eigenvalues --    2.26464   2.26632   2.27151   2.28065   2.29003
 Alpha virt. eigenvalues --    2.29737   2.29918   2.31514   2.32289   2.32911
 Alpha virt. eigenvalues --    2.33802   2.34201   2.35072   2.35732   2.35967
 Alpha virt. eigenvalues --    2.37000   2.39301   2.39568   2.41394   2.42150
 Alpha virt. eigenvalues --    2.43207   2.44476   2.44697   2.45132   2.45906
 Alpha virt. eigenvalues --    2.46853   2.47555   2.48036   2.49578   2.50244
 Alpha virt. eigenvalues --    2.51728   2.52784   2.54182   2.56308   2.58044
 Alpha virt. eigenvalues --    2.59394   2.60108   2.60720   2.61302   2.62505
 Alpha virt. eigenvalues --    2.63772   2.67625   2.70184   2.70379   2.71179
 Alpha virt. eigenvalues --    2.72343   2.73774   2.78552   2.79257   2.80547
 Alpha virt. eigenvalues --    2.82410   2.83333   2.84502   2.87297   2.88595
 Alpha virt. eigenvalues --    2.89013   2.89201   2.90781   2.91688   2.92059
 Alpha virt. eigenvalues --    2.96539   2.98543   3.04927   3.05600   3.10627
 Alpha virt. eigenvalues --    3.15026   3.17459   3.20594   3.22212   3.28541
 Alpha virt. eigenvalues --    3.31274   3.32555   3.36506   3.38095   3.38544
 Alpha virt. eigenvalues --    3.43652   3.46098   3.81752   3.94760   4.18776
  Beta  occ. eigenvalues -- -256.29107 -89.03395 -30.14552 -25.98609 -25.98348
  Beta  occ. eigenvalues --  -25.98200 -14.46393 -14.46032 -14.45963 -14.45339
  Beta  occ. eigenvalues --  -10.31697 -10.31625 -10.31312 -10.30896 -10.30756
  Beta  occ. eigenvalues --  -10.30750 -10.30190 -10.29985 -10.29660 -10.28956
  Beta  occ. eigenvalues --  -10.28686 -10.28568 -10.28133 -10.28067 -10.28037
  Beta  occ. eigenvalues --  -10.27899 -10.27638 -10.27591 -10.27560 -10.27518
  Beta  occ. eigenvalues --  -10.27496 -10.27308 -10.27208 -10.26987 -10.26956
  Beta  occ. eigenvalues --  -10.26885 -10.26862 -10.26410 -10.26311 -10.26282
  Beta  occ. eigenvalues --  -10.26187  -8.06559  -6.01163  -6.00858  -6.00288
  Beta  occ. eigenvalues --   -3.52478  -2.34744  -2.29489  -2.28177  -2.27909
  Beta  occ. eigenvalues --   -1.54872  -1.07480  -1.06373  -1.06076  -1.05064
  Beta  occ. eigenvalues --   -0.95557  -0.91386  -0.90221  -0.89760  -0.89552
  Beta  occ. eigenvalues --   -0.89179  -0.88752  -0.88340  -0.87897  -0.84939
  Beta  occ. eigenvalues --   -0.83758  -0.82893  -0.82591  -0.81466  -0.79321
  Beta  occ. eigenvalues --   -0.78047  -0.77083  -0.76611  -0.76526  -0.73854
  Beta  occ. eigenvalues --   -0.73254  -0.72648  -0.69008  -0.68235  -0.66191
  Beta  occ. eigenvalues --   -0.66061  -0.63361  -0.62889  -0.61987  -0.60885
  Beta  occ. eigenvalues --   -0.59961  -0.59697  -0.58990  -0.57059  -0.56316
  Beta  occ. eigenvalues --   -0.55936  -0.54601  -0.54467  -0.54006  -0.53424
  Beta  occ. eigenvalues --   -0.52925  -0.52851  -0.52530  -0.51805  -0.51710
  Beta  occ. eigenvalues --   -0.51312  -0.51209  -0.50811  -0.50508  -0.49745
  Beta  occ. eigenvalues --   -0.49555  -0.49234  -0.49053  -0.48860  -0.48716
  Beta  occ. eigenvalues --   -0.48604  -0.48276  -0.48053  -0.47865  -0.47479
  Beta  occ. eigenvalues --   -0.47145  -0.47058  -0.46855  -0.46468  -0.45960
  Beta  occ. eigenvalues --   -0.45780  -0.44956  -0.44927  -0.44567  -0.43925
  Beta  occ. eigenvalues --   -0.43265  -0.42953  -0.42371  -0.41702  -0.41021
  Beta  occ. eigenvalues --   -0.40808  -0.40441  -0.40332  -0.38413  -0.37597
  Beta  occ. eigenvalues --   -0.36741  -0.36094  -0.35704  -0.34545  -0.34438
  Beta  occ. eigenvalues --   -0.32068  -0.31270  -0.31165  -0.30448  -0.29221
  Beta  occ. eigenvalues --   -0.28704  -0.26924  -0.26725
  Beta virt. eigenvalues --   -0.15758  -0.14413  -0.09724  -0.09276  -0.08622
  Beta virt. eigenvalues --   -0.06502  -0.06245  -0.05609  -0.04843  -0.03543
  Beta virt. eigenvalues --   -0.02990  -0.00466   0.00888   0.01823   0.02352
  Beta virt. eigenvalues --    0.02592   0.03080   0.03497   0.04198   0.04351
  Beta virt. eigenvalues --    0.05507   0.05819   0.06309   0.06606   0.06820
  Beta virt. eigenvalues --    0.07167   0.07467   0.07691   0.07924   0.08494
  Beta virt. eigenvalues --    0.08923   0.09113   0.09211   0.09428   0.09672
  Beta virt. eigenvalues --    0.09923   0.10214   0.10731   0.10962   0.11317
  Beta virt. eigenvalues --    0.11348   0.11750   0.11899   0.12693   0.13257
  Beta virt. eigenvalues --    0.13513   0.13733   0.14008   0.14734   0.15197
  Beta virt. eigenvalues --    0.15339   0.16195   0.16750   0.17032   0.17225
  Beta virt. eigenvalues --    0.17949   0.18296   0.19061   0.19187   0.19495
  Beta virt. eigenvalues --    0.20605   0.21255   0.21544   0.22171   0.22747
  Beta virt. eigenvalues --    0.23510   0.24961   0.26109   0.26199   0.26279
  Beta virt. eigenvalues --    0.26950   0.28153   0.28526   0.28695   0.29234
  Beta virt. eigenvalues --    0.29483   0.30775   0.31253   0.33755   0.34328
  Beta virt. eigenvalues --    0.34722   0.35558   0.36072   0.37107   0.37966
  Beta virt. eigenvalues --    0.38418   0.38874   0.39408   0.39666   0.39961
  Beta virt. eigenvalues --    0.40503   0.41710   0.41755   0.42323   0.42847
  Beta virt. eigenvalues --    0.43232   0.43860   0.44495   0.44724   0.45028
  Beta virt. eigenvalues --    0.45122   0.46462   0.47071   0.47465   0.47796
  Beta virt. eigenvalues --    0.47920   0.48838   0.48938   0.49355   0.50356
  Beta virt. eigenvalues --    0.50669   0.51330   0.52030   0.52345   0.52443
  Beta virt. eigenvalues --    0.53254   0.53364   0.54185   0.54626   0.54893
  Beta virt. eigenvalues --    0.54984   0.55105   0.55554   0.56404   0.56706
  Beta virt. eigenvalues --    0.56870   0.57508   0.57707   0.58026   0.58338
  Beta virt. eigenvalues --    0.58809   0.59096   0.59619   0.59890   0.60876
  Beta virt. eigenvalues --    0.61251   0.62093   0.62404   0.63166   0.63738
  Beta virt. eigenvalues --    0.64114   0.64548   0.64924   0.65142   0.65833
  Beta virt. eigenvalues --    0.66316   0.66853   0.67464   0.67886   0.68475
  Beta virt. eigenvalues --    0.68633   0.69288   0.69643   0.69788   0.70052
  Beta virt. eigenvalues --    0.70710   0.71211   0.71695   0.71883   0.72393
  Beta virt. eigenvalues --    0.73124   0.73414   0.73704   0.74644   0.75224
  Beta virt. eigenvalues --    0.75327   0.75497   0.76593   0.77044   0.77833
  Beta virt. eigenvalues --    0.78736   0.79061   0.79702   0.80004   0.80249
  Beta virt. eigenvalues --    0.80709   0.80933   0.81525   0.82080   0.82190
  Beta virt. eigenvalues --    0.82521   0.83271   0.83644   0.83812   0.84182
  Beta virt. eigenvalues --    0.84474   0.84802   0.85326   0.85927   0.86194
  Beta virt. eigenvalues --    0.86753   0.86930   0.87444   0.87820   0.88188
  Beta virt. eigenvalues --    0.88397   0.88907   0.89234   0.90224   0.90845
  Beta virt. eigenvalues --    0.90949   0.91429   0.91785   0.92301   0.92668
  Beta virt. eigenvalues --    0.92703   0.93194   0.93789   0.94155   0.94967
  Beta virt. eigenvalues --    0.95124   0.95685   0.96150   0.96864   0.97949
  Beta virt. eigenvalues --    0.98806   0.99182   0.99608   1.00586   1.02576
  Beta virt. eigenvalues --    1.03048   1.03789   1.05555   1.06224   1.07090
  Beta virt. eigenvalues --    1.08302   1.08475   1.08609   1.09096   1.09723
  Beta virt. eigenvalues --    1.10108   1.10387   1.10902   1.11671   1.11990
  Beta virt. eigenvalues --    1.12753   1.12924   1.14272   1.14830   1.14855
  Beta virt. eigenvalues --    1.15939   1.16744   1.18210   1.18918   1.19203
  Beta virt. eigenvalues --    1.20048   1.20881   1.21446   1.22315   1.23140
  Beta virt. eigenvalues --    1.24464   1.24991   1.26035   1.27588   1.27794
  Beta virt. eigenvalues --    1.28077   1.28786   1.29450   1.29794   1.30571
  Beta virt. eigenvalues --    1.30850   1.31136   1.32900   1.33745   1.34325
  Beta virt. eigenvalues --    1.35746   1.36258   1.37530   1.38232   1.39598
  Beta virt. eigenvalues --    1.40306   1.40605   1.40766   1.42410   1.43997
  Beta virt. eigenvalues --    1.44721   1.45749   1.46142   1.47097   1.47694
  Beta virt. eigenvalues --    1.48619   1.49216   1.50511   1.51352   1.52216
  Beta virt. eigenvalues --    1.52690   1.54510   1.55411   1.55820   1.57778
  Beta virt. eigenvalues --    1.58685   1.61003   1.61474   1.62306   1.63301
  Beta virt. eigenvalues --    1.64131   1.65283   1.65761   1.66836   1.67992
  Beta virt. eigenvalues --    1.68254   1.70013   1.70222   1.70852   1.71260
  Beta virt. eigenvalues --    1.71836   1.72369   1.72747   1.73741   1.74610
  Beta virt. eigenvalues --    1.75413   1.75913   1.76492   1.77170   1.78580
  Beta virt. eigenvalues --    1.79266   1.79647   1.80048   1.80938   1.82027
  Beta virt. eigenvalues --    1.83313   1.83529   1.84198   1.85012   1.85832
  Beta virt. eigenvalues --    1.86110   1.86354   1.86627   1.88127   1.88586
  Beta virt. eigenvalues --    1.91382   1.91663   1.92072   1.92418   1.92532
  Beta virt. eigenvalues --    1.93264   1.93280   1.95469   1.95788   1.95898
  Beta virt. eigenvalues --    1.97260   1.97745   1.98149   1.99126   1.99874
  Beta virt. eigenvalues --    2.01656   2.01843   2.03818   2.04740   2.06176
  Beta virt. eigenvalues --    2.07165   2.07560   2.08262   2.09505   2.09631
  Beta virt. eigenvalues --    2.10738   2.11742   2.11974   2.13476   2.14386
  Beta virt. eigenvalues --    2.15235   2.16145   2.16653   2.17122   2.17302
  Beta virt. eigenvalues --    2.18121   2.18201   2.18396   2.18899   2.19192
  Beta virt. eigenvalues --    2.19508   2.21191   2.21331   2.21995   2.22169
  Beta virt. eigenvalues --    2.22738   2.22969   2.23969   2.24485   2.24896
  Beta virt. eigenvalues --    2.25669   2.26698   2.26757   2.27329   2.28216
  Beta virt. eigenvalues --    2.29191   2.29899   2.30125   2.31649   2.32419
  Beta virt. eigenvalues --    2.33052   2.33949   2.34256   2.35074   2.36004
  Beta virt. eigenvalues --    2.36185   2.37189   2.39410   2.39712   2.41586
  Beta virt. eigenvalues --    2.42338   2.43487   2.44612   2.44824   2.45260
  Beta virt. eigenvalues --    2.46140   2.46928   2.47730   2.48202   2.49803
  Beta virt. eigenvalues --    2.50373   2.51938   2.52973   2.54390   2.56533
  Beta virt. eigenvalues --    2.58206   2.59705   2.60403   2.61104   2.61706
  Beta virt. eigenvalues --    2.62777   2.63897   2.67761   2.70252   2.70504
  Beta virt. eigenvalues --    2.71281   2.72432   2.73849   2.78677   2.79491
  Beta virt. eigenvalues --    2.80696   2.82600   2.83505   2.84692   2.87367
  Beta virt. eigenvalues --    2.88728   2.89136   2.89448   2.90899   2.91761
  Beta virt. eigenvalues --    2.92248   2.96633   2.98595   3.05010   3.05680
  Beta virt. eigenvalues --    3.10689   3.15098   3.17536   3.20670   3.22282
  Beta virt. eigenvalues --    3.28634   3.31346   3.32627   3.36638   3.38175
  Beta virt. eigenvalues --    3.38622   3.44047   3.46234   3.81824   3.94809
  Beta virt. eigenvalues --    4.18852
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.321139   0.031255
     2  N   -0.374809   0.034480
     3  N   -0.375003   0.030688
     4  N   -0.441053   0.032426
     5  N   -0.312938   0.014349
     6  C    0.136987  -0.071873
     7  C    0.033769   0.098043
     8  C    0.046904  -0.059462
     9  C    0.185751   0.127210
    10  C    0.163727   0.138634
    11  C    0.041665  -0.055304
    12  C   -0.001438   0.120986
    13  C    0.165474  -0.076729
    14  C    0.231927  -0.071291
    15  C    0.035181   0.120088
    16  C    0.002003  -0.060473
    17  C    0.256337   0.133793
    18  C    0.157500   0.144011
    19  C    0.055831  -0.043253
    20  C    0.026100   0.101582
    21  C    0.137347  -0.049528
    22  C   -0.287527   0.250297
    23  H    0.169179  -0.012436
    24  C   -0.287805  -0.088018
    25  H    0.178189   0.003369
    26  C   -0.293213   0.281208
    27  H    0.170025  -0.013867
    28  C   -0.248206  -0.082797
    29  H    0.187467   0.003072
    30  C   -0.607828   0.004491
    31  H    0.199887  -0.000288
    32  H    0.182857  -0.001994
    33  H    0.205379  -0.001823
    34  C   -0.604444  -0.008963
    35  H    0.205556   0.005134
    36  H    0.177632   0.004625
    37  H    0.196201   0.000210
    38  C   -0.610272   0.003911
    39  H    0.196293  -0.001289
    40  H    0.179821  -0.001484
    41  H    0.213836  -0.000613
    42  C   -0.149319  -0.039679
    43  H    0.179038   0.004377
    44  C   -0.406153   0.060090
    45  H    0.170346  -0.003039
    46  H    0.185194  -0.002954
    47  C   -0.601070  -0.010810
    48  H    0.204822   0.006055
    49  H    0.182400   0.005191
    50  H    0.196386   0.000230
    51  C   -0.165170   0.012388
    52  H    0.175165  -0.000947
    53  C   -0.393625  -0.014239
    54  H    0.188309   0.000860
    55  H    0.184165   0.001018
    56  C   -0.607824   0.002837
    57  H    0.208364  -0.001117
    58  H    0.185360  -0.001263
    59  H    0.195979  -0.000288
    60  C   -0.604216  -0.009618
    61  H    0.197604   0.000181
