 Entering Gaussian System, Link 0=g16
 Input=1lgf16.com
 Output=1lgf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002901/Gau-3136997.inp" -scrdir="/local/bebjones_8002901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3136998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.09(  0.87%)
   664. (0.00001) RY*(15) C  20           s( 67.63%)p 0.23( 15.43%)d 0.24( 16.01%)
                                                  f 0.01(  0.93%)
   665. (0.00001) RY*(16) C  20           s(  0.20%)p99.99( 60.64%)d99.99( 39.02%)
                                                  f 0.69(  0.14%)
   666. (0.00001) RY*(17) C  20           s(  1.01%)p 3.93(  3.95%)d93.68( 94.33%)
                                                  f 0.70(  0.71%)
   667. (0.00001) RY*(18) C  20           s(  0.81%)p11.72(  9.54%)d18.33( 14.92%)
                                                  f91.84( 74.73%)
   668. (0.00000) RY*(19) C  20           s(  2.11%)p 0.12(  0.26%)d43.05( 91.03%)
                                                  f 3.12(  6.59%)
   669. (0.00000) RY*(20) C  20           s(  0.04%)p 5.88(  0.22%)d45.21(  1.67%)
                                                  f99.99( 98.07%)
   670. (0.00000) RY*(21) C  20           s(  0.08%)p 8.09(  0.63%)d21.12(  1.66%)
                                                  f99.99( 97.63%)
   671. (0.00000) RY*(22) C  20           s(  0.43%)p 8.03(  3.48%)d 6.77(  2.93%)
                                                  f99.99( 93.15%)
   672. (0.00000) RY*(23) C  20           s(  0.08%)p 0.60(  0.05%)d18.78(  1.56%)
                                                  f99.99( 98.31%)
   673. (0.00000) RY*(24) C  20           s(  0.03%)p12.88(  0.33%)d99.99(  3.64%)
                                                  f99.99( 96.00%)
   674. (0.00000) RY*(25) C  20           s(  0.20%)p14.48(  2.85%)d33.81(  6.66%)
                                                  f99.99( 90.30%)
   675. (0.00000) RY*(26) C  20           s( 98.40%)p 0.00(  0.18%)d 0.01(  1.34%)
                                                  f 0.00(  0.08%)
   676. (0.00291) RY*( 1) C  21           s(  7.04%)p12.45( 87.69%)d 0.69(  4.89%)
                                                  f 0.05(  0.38%)
                                           -0.0000  0.0014  0.2303  0.1319  0.0035
                                           -0.0021 -0.1448 -0.0172 -0.0152 -0.9194
                                            0.0657  0.0008  0.0749 -0.0135  0.0500
                                            0.0203 -0.0260  0.0003 -0.0224  0.0146
                                            0.0040  0.1927 -0.0645  0.0573  0.0068
                                           -0.0217 -0.0463  0.0058 -0.0025 -0.0253
                                            0.0204
   677. (0.00253) RY*( 2) C  21           s(  1.58%)p55.25( 87.32%)d 6.89( 10.88%)
                                                  f 0.14(  0.22%)
                                            0.0000  0.0009  0.1256 -0.0061  0.0016
                                            0.0027 -0.0346 -0.0430 -0.0013 -0.0409
                                            0.0152  0.0120 -0.9103 -0.1984  0.0164
                                            0.0272  0.1322 -0.0641  0.2839 -0.0409
                                            0.0071 -0.0157 -0.0585  0.0151 -0.0366
                                           -0.0090 -0.0076 -0.0212  0.0139 -0.0042
                                            0.0073
   678. (0.00206) RY*( 3) C  21           s(  2.36%)p37.17( 87.69%)d 4.00(  9.43%)
                                                  f 0.22(  0.53%)
                                            0.0000  0.0107  0.1511 -0.0251  0.0034
                                            0.0180 -0.9102  0.0170 -0.0059  0.1857
                                            0.1036 -0.0010  0.0510 -0.0004 -0.0462
                                            0.2773 -0.0248 -0.0292 -0.0173  0.0031
                                            0.1023 -0.0486  0.0090  0.0240 -0.0011
                                           -0.0475  0.0262 -0.0072 -0.0009 -0.0057
                                            0.0472
   679. (0.00112) RY*( 4) C  21           s( 63.11%)p 0.33( 20.86%)d 0.25( 15.47%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0102  0.7939 -0.0283  0.0032
                                            0.0072  0.3034 -0.2077 -0.0108  0.1544
                                            0.1942  0.0027  0.1075  0.0098 -0.0765
                                            0.2392  0.0034 -0.0028 -0.0480  0.0079
                                            0.1939 -0.1771 -0.1187  0.0787  0.0045
                                           -0.0237  0.0234 -0.0103 -0.0028 -0.0357
                                            0.0554
   680. (0.00063) RY*( 5) C  21           s(  0.02%)p99.99(  9.04%)d99.99( 88.50%)
                                                  f98.75(  2.43%)
                                           -0.0000 -0.0007 -0.0106  0.0113 -0.0022
                                           -0.0024  0.0096 -0.0088 -0.0021 -0.0127
                                           -0.0162 -0.0100 -0.2983 -0.0272 -0.0441
                                           -0.0311 -0.4750 -0.0768 -0.7655 -0.2254
                                            0.0852 -0.0271  0.0756  0.0070  0.0271
                                            0.0132  0.0274  0.1467 -0.0332  0.0044
                                            0.0035
   681. (0.00050) RY*( 6) C  21           s(  0.78%)p 1.22(  0.95%)d99.99( 96.48%)
                                                  f 2.31(  1.79%)
                                           -0.0000 -0.0011  0.0113  0.0875 -0.0001
                                           -0.0024  0.0119 -0.0589  0.0002  0.0239
                                           -0.0420 -0.0052  0.0340 -0.0483 -0.0291
                                           -0.0161 -0.8526 -0.0330  0.4657  0.1297
                                           -0.0045 -0.0220 -0.0280 -0.0259  0.0009
                                            0.0089 -0.0145 -0.0721  0.1089 -0.0235
                                           -0.0064
   682. (0.00035) RY*( 7) C  21           s( 19.43%)p 2.74( 53.26%)d 1.40( 27.21%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0080  0.2418  0.3683 -0.0126
                                            0.0068 -0.0480 -0.2640  0.0129  0.1647
                                           -0.6582 -0.0007  0.0042 -0.0023 -0.0137
                                            0.0399  0.0572 -0.0051 -0.0452  0.0089
                                           -0.1628  0.4723  0.1131 -0.0497 -0.0022
                                            0.0183  0.0201  0.0113 -0.0066 -0.0071
                                           -0.0057
   683. (0.00029) RY*( 8) C  21           s( 24.84%)p 1.01( 25.20%)d 1.96( 48.68%)
                                                  f 0.05(  1.27%)
                                           -0.0000 -0.0109 -0.1893  0.4608  0.0116
                                           -0.0070 -0.0813 -0.4941 -0.0028 -0.0173
                                           -0.0122  0.0010  0.0078  0.0264  0.2069
                                           -0.2553  0.0829  0.0768 -0.0071  0.0254
                                            0.4824 -0.3467 -0.1107 -0.0130  0.0199
                                           -0.0493 -0.0254 -0.0193 -0.0199 -0.0493
                                           -0.0779
   684. (0.00016) RY*( 9) C  21           s( 21.43%)p 0.23(  4.94%)d 3.43( 73.42%)
                                                  f 0.01(  0.20%)
                                           -0.0000 -0.0072 -0.3177  0.3357  0.0252
                                           -0.0089  0.1734  0.1099  0.0066 -0.0712
                                           -0.0307 -0.0014 -0.0309  0.0146 -0.4970
                                            0.6491  0.0393 -0.0243  0.0141  0.0298
                                            0.2282 -0.0110 -0.0334  0.0969  0.0038
                                           -0.0392 -0.0061 -0.0178  0.0052  0.0045
                                            0.0077
   685. (0.00014) RY*(10) C  21           s( 32.42%)p 1.52( 49.28%)d 0.50( 16.34%)
                                                  f 0.06(  1.97%)
                                            0.0000  0.0027  0.2611  0.5060 -0.0022
                                            0.0056 -0.0179  0.6974 -0.0028  0.0540
                                           -0.0325 -0.0005  0.0073 -0.0440 -0.0259
                                           -0.2653  0.0330 -0.0228  0.0245 -0.0278
                                            0.0905 -0.1959  0.1036 -0.1789 -0.0053
                                            0.0189 -0.0127  0.0151  0.0125  0.1279
                                           -0.0486
   686. (0.00009) RY*(11) C  21           s( 15.59%)p 2.40( 37.36%)d 2.97( 46.28%)
                                                  f 0.05(  0.78%)
   687. (0.00006) RY*(12) C  21           s(  1.55%)p14.72( 22.83%)d46.29( 71.79%)
                                                  f 2.47(  3.83%)
   688. (0.00005) RY*(13) C  21           s(  0.04%)p99.99( 77.56%)d99.99( 19.04%)
                                                  f84.77(  3.36%)
   689. (0.00003) RY*(14) C  21           s(  3.09%)p 4.31( 13.34%)d23.58( 72.92%)
                                                  f 3.44( 10.65%)
   690. (0.00003) RY*(15) C  21           s(  0.82%)p10.32(  8.48%)d99.99( 83.50%)
                                                  f 8.76(  7.20%)
   691. (0.00003) RY*(16) C  21           s(  4.70%)p 0.80(  3.78%)d17.68( 83.16%)
                                                  f 1.78(  8.36%)
   692. (0.00001) RY*(17) C  21           s(  0.25%)p13.23(  3.33%)d99.99( 88.08%)
                                                  f33.20(  8.34%)
   693. (0.00000) RY*(18) C  21           s( 97.58%)p 0.01(  0.77%)d 0.02(  1.51%)
                                                  f 0.00(  0.13%)
   694. (0.00001) RY*(19) C  21           s(  0.25%)p 1.87(  0.48%)d99.99( 99.10%)
                                                  f 0.67(  0.17%)
   695. (0.00000) RY*(20) C  21           s(  0.03%)p 4.51(  0.15%)d11.85(  0.38%)
                                                  f99.99( 99.44%)
   696. (0.00000) RY*(21) C  21           s(  0.00%)p 1.00(  0.25%)d15.22(  3.84%)
                                                  f99.99( 95.91%)
   697. (0.00000) RY*(22) C  21           s(  0.22%)p 6.53(  1.41%)d36.10(  7.78%)
                                                  f99.99( 90.60%)
   698. (0.00000) RY*(23) C  21           s(  0.06%)p10.75(  0.60%)d99.99( 10.03%)
                                                  f99.99( 89.32%)
   699. (0.00000) RY*(24) C  21           s(  0.01%)p20.91(  0.28%)d99.99(  8.38%)
                                                  f99.99( 91.32%)
   700. (0.00001) RY*(25) C  21           s(  0.03%)p85.04(  2.89%)d72.36(  2.46%)
                                                  f99.99( 94.62%)
   701. (0.00001) RY*(26) C  21           s(  2.79%)p 0.16(  0.44%)d 3.69( 10.29%)
                                                  f31.02( 86.49%)
   702. (0.00172) RY*( 1) C  22           s(  6.55%)p13.48( 88.33%)d 0.75(  4.93%)
                                                  f 0.03(  0.18%)
                                           -0.0000 -0.0022  0.2462 -0.0696 -0.0079
                                            0.0005  0.1363  0.0198  0.0046  0.4943
                                            0.1220  0.0043 -0.7668  0.1312 -0.0254
                                            0.0258 -0.1513 -0.0248 -0.0565 -0.0186
                                            0.0232 -0.1348 -0.0429  0.0208  0.0028
                                            0.0050 -0.0139 -0.0018 -0.0227  0.0122
                                            0.0300
   703. (0.00163) RY*( 2) C  22           s(  8.16%)p10.66( 87.02%)d 0.56(  4.60%)
                                                  f 0.03(  0.21%)
                                            0.0000 -0.0040  0.2654 -0.1056 -0.0026
                                           -0.0004  0.0273  0.0083  0.0040  0.7156
                                            0.1166  0.0005  0.5743 -0.1182 -0.0006
                                            0.0331  0.0933  0.0039  0.0534 -0.0044
                                            0.0296 -0.1671 -0.0616  0.0271  0.0057
                                           -0.0031 -0.0152 -0.0020  0.0146  0.0096
                                            0.0392
   704. (0.00088) RY*( 3) C  22           s(  0.00%)p 1.00( 20.86%)d 3.70( 77.11%)
                                                  f 0.10(  2.02%)
                                           -0.0000 -0.0002  0.0031 -0.0019  0.0041
                                            0.0087 -0.4025 -0.0403 -0.0027  0.0622
                                            0.0323 -0.0184 -0.1958  0.0370  0.0961
                                           -0.0211  0.8638  0.0817 -0.0610 -0.0247
                                            0.0091 -0.0202  0.0610  0.0092  0.0012
                                            0.0022  0.0099  0.0209  0.1378 -0.0252
                                            0.0041
   705. (0.00062) RY*( 4) C  22           s(  0.52%)p99.99( 81.72%)d32.77( 17.12%)
                                                  f 1.22(  0.64%)
                                           -0.0000  0.0001  0.0703 -0.0167  0.0014
                                            0.0181 -0.8611 -0.2646 -0.0017  0.0572
                                            0.0345  0.0063 -0.0154 -0.0235  0.0076
                                           -0.0360 -0.4054 -0.0344  0.0483 -0.0040
                                            0.0244 -0.0032 -0.0365  0.0018  0.0046
                                            0.0466 -0.0090 -0.0151 -0.0594 -0.0156
                                            0.0109
   706. (0.00049) RY*( 5) C  22           s( 76.50%)p 0.21( 16.39%)d 0.09(  6.81%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0030  0.8741  0.0309  0.0033
                                           -0.0020  0.0308  0.0184 -0.0107 -0.3633
                                            0.1692  0.0015  0.0437 -0.0011 -0.0402
                                           -0.0244  0.0479  0.0085  0.0261  0.0026
                                            0.1903  0.1604 -0.0011 -0.0308 -0.0015
                                            0.0001  0.0059 -0.0075  0.0095  0.0161
                                            0.0493
   707. (0.00024) RY*( 6) C  22           s( 76.98%)p 0.06(  4.37%)d 0.24( 18.41%)
                                                  f 0.00(  0.24%)
                                            0.0000 -0.0006  0.0831  0.8725 -0.0406
                                           -0.0010  0.0012 -0.0208 -0.0071  0.1933
                                           -0.0724  0.0005  0.0091  0.0234  0.0828
                                           -0.0678 -0.0162  0.0032 -0.0682  0.0347
                                           -0.3026  0.2677  0.0055 -0.0567 -0.0062
                                           -0.0132 -0.0433  0.0070  0.0144 -0.0039
                                            0.0024
   708. (0.00021) RY*( 7) C  22           s(  0.06%)p99.99( 85.11%)d99.99( 14.22%)
                                                  f 9.46(  0.61%)
                                           -0.0000  0.0009  0.0237 -0.0019 -0.0088
                                            0.0117 -0.2593  0.8718 -0.0011  0.0303
                                           -0.1147  0.0002  0.0062  0.0974 -0.2694
                                            0.2164 -0.0345 -0.0532  0.0767 -0.0321
                                           -0.0798  0.0738 -0.0020 -0.0065 -0.0009
                                            0.0137  0.0013 -0.0166 -0.0045 -0.0742
                                            0.0100
   709. (0.00014) RY*( 8) C  22           s(  0.11%)p99.99( 13.10%)d99.99( 86.48%)
                                                  f 2.86(  0.31%)
                                           -0.0000  0.0000 -0.0113  0.0304  0.0056
                                            0.0343  0.0337 -0.3573 -0.0036 -0.0007
                                            0.0243  0.0010 -0.0063 -0.0182 -0.7817
                                            0.4575  0.1056 -0.0622  0.0045  0.0136
                                           -0.1490  0.0839 -0.0046 -0.0004  0.0067
                                            0.0364 -0.0023 -0.0067  0.0100  0.0387
                                           -0.0088
   710. (0.00013) RY*( 9) C  22           s(  0.06%)p31.55(  1.77%)d99.99( 98.07%)
                                                  f 1.83(  0.10%)
                                            0.0000  0.0017 -0.0039  0.0217  0.0086
                                           -0.0019  0.0495 -0.0740 -0.0023  0.0151
                                           -0.0593 -0.0100 -0.0715  0.0284  0.0215
                                           -0.0735  0.0570  0.0103  0.8854 -0.4091
                                           -0.0799  0.0743 -0.0829  0.0378 -0.0036
                                            0.0020 -0.0071 -0.0247  0.0059  0.0117
                                           -0.0134
   711. (0.00010) RY*(10) C  22           s( 19.52%)p 1.96( 38.27%)d 2.11( 41.18%)
                                                  f 0.05(  1.03%)
   712. (0.00006) RY*(11) C  22           s(  3.33%)p10.66( 35.48%)d17.52( 58.30%)
                                                  f 0.87(  2.89%)
   713. (0.00007) RY*(12) C  22           s(  0.89%)p93.29( 83.13%)d16.39( 14.61%)
                                                  f 1.54(  1.37%)
   714. (0.00005) RY*(13) C  22           s(  0.62%)p 0.36(  0.23%)d99.99( 98.22%)
                                                  f 1.51(  0.94%)
   715. (0.00006) RY*(14) C  22           s(  0.30%)p44.95( 13.32%)d99.99( 82.67%)
                                                  f12.52(  3.71%)
   716. (0.00005) RY*(15) C  22           s(  2.43%)p 1.24(  3.00%)d37.92( 92.05%)
                                                  f 1.04(  2.52%)
   717. (0.00001) RY*(16) C  22           s(  5.63%)p 4.34( 24.46%)d12.29( 69.25%)
                                                  f 0.12(  0.66%)
   718. (0.00001) RY*(17) C  22           s( 97.05%)p 0.01(  0.74%)d 0.02(  2.16%)
                                                  f 0.00(  0.04%)
   719. (0.00000) RY*(18) C  22           s(  0.01%)p31.31(  0.35%)d99.99( 99.63%)
                                                  f 1.48(  0.02%)
   720. (0.00000) RY*(19) C  22           s(  0.36%)p 0.22(  0.08%)d99.99( 99.54%)
                                                  f 0.03(  0.01%)
   721. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.40%)d 0.24(  0.10%)
                                                  f99.99( 99.50%)
   722. (0.00000) RY*(21) C  22           s(  0.06%)p 4.50(  0.29%)d65.33(  4.19%)
                                                  f99.99( 95.46%)
   723. (0.00000) RY*(22) C  22           s(  0.34%)p 0.81(  0.28%)d 4.11(  1.41%)
                                                  f99.99( 97.97%)
   724. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.39%)d 0.67(  0.26%)
                                                  f99.99( 99.34%)
   725. (0.00000) RY*(24) C  22           s(  0.06%)p 0.38(  0.02%)d53.06(  3.17%)
                                                  f99.99( 96.75%)
   726. (0.00000) RY*(25) C  22           s(  0.04%)p22.75(  0.94%)d10.71(  0.44%)
                                                  f99.99( 98.57%)
   727. (0.00001) RY*(26) C  22           s(  0.51%)p 0.59(  0.30%)d 9.12(  4.62%)
                                                  f99.99( 94.57%)
   728. (0.00067) RY*( 1) H  23           s( 99.22%)p 0.01(  0.78%)
                                            0.0043  0.9961  0.0010 -0.0009 -0.0866
                                            0.0157
   729. (0.00013) RY*( 2) H  23           s( 99.44%)p 0.01(  0.56%)
                                           -0.0001 -0.0051  0.9972 -0.0080 -0.0352
                                            0.0653
   730. (0.00011) RY*( 3) H  23           s(  0.39%)p99.99( 99.61%)
                                            0.0000  0.0075  0.0622  0.0604 -0.0937
                                           -0.9918
   731. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   732. (0.00000) RY*( 5) H  23           s(  0.97%)p99.99( 99.03%)
   733. (0.00383) RY*( 1) C  24           s(  0.03%)p99.99( 97.95%)d61.07(  2.00%)
                                                  f 0.46(  0.01%)
                                           -0.0000 -0.0013 -0.0086  0.0157 -0.0021
                                           -0.0010  0.0494 -0.0018 -0.0017  0.0619
                                            0.0138 -0.0182 -0.9775  0.1315  0.0093
                                           -0.0066 -0.1384 -0.0005  0.0146  0.0161
                                           -0.0035  0.0043 -0.0140  0.0025  0.0095
                                           -0.0025  0.0002  0.0046  0.0004 -0.0056
                                           -0.0002
   734. (0.00160) RY*( 2) C  24           s( 12.97%)p 6.16( 79.93%)d 0.52(  6.80%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0039  0.3215 -0.1621 -0.0067
                                            0.0006  0.8517  0.2432  0.0014 -0.1168
                                           -0.0185  0.0027  0.0272 -0.0066  0.0083
                                           -0.0461  0.0295 -0.0080 -0.0120 -0.0002
                                           -0.0548  0.2343 -0.0730  0.0379 -0.0058
                                           -0.0210  0.0009 -0.0007 -0.0023 -0.0493
                                            0.0141
   735. (0.00063) RY*( 3) C  24           s(  3.97%)p24.04( 95.34%)d 0.11(  0.44%)
                                                  f 0.06(  0.25%)
                                            0.0000 -0.0001  0.1991  0.0008 -0.0041
                                            0.0001 -0.1928 -0.0019  0.0271 -0.8851
                                           -0.3555 -0.0005 -0.0752 -0.0127  0.0109
                                            0.0006  0.0031 -0.0114 -0.0363  0.0030
                                           -0.0318 -0.0423  0.0004 -0.0056  0.0011
                                            0.0031  0.0368 -0.0041 -0.0040 -0.0008
                                            0.0328
   736. (0.00053) RY*( 4) C  24           s( 72.67%)p 0.29( 21.12%)d 0.08(  5.83%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0017  0.8523 -0.0153 -0.0091
                                           -0.0100 -0.3235  0.1958 -0.0055  0.2442
                                            0.0817  0.0013 -0.0015  0.0425  0.0438
                                            0.0186 -0.0091 -0.0009 -0.0703 -0.0338
                                           -0.1726 -0.1381 -0.0277 -0.0140 -0.0034
                                           -0.0013 -0.0159 -0.0047 -0.0100 -0.0583
                                            0.0052
   737. (0.00025) RY*( 5) C  24           s(  1.52%)p 1.25(  1.90%)d62.10( 94.22%)
                                                  f 1.55(  2.36%)
                                           -0.0000  0.0005  0.0803  0.0932  0.0054
                                           -0.0017 -0.0113  0.0370  0.0078 -0.0566
                                            0.1071  0.0069  0.0001 -0.0522 -0.1893
                                            0.0998  0.0473  0.0460  0.8885  0.3113
                                           -0.0619  0.0006  0.0278 -0.0338 -0.0025
                                           -0.0011  0.0259  0.0204  0.1489 -0.0151
                                            0.0096
   738. (0.00021) RY*( 6) C  24           s( 70.59%)p 0.06(  4.49%)d 0.35( 24.80%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0033  0.1278  0.8296 -0.0376
                                           -0.0048  0.2070  0.0081  0.0043 -0.0153
                                            0.0059 -0.0011  0.0009 -0.0402 -0.1557
                                            0.1082  0.0496 -0.0313 -0.1039 -0.0636
                                            0.3519 -0.2335  0.0944 -0.0807  0.0101
                                           -0.0301  0.0055 -0.0031 -0.0093  0.0085
                                           -0.0055
   739. (0.00022) RY*( 7) C  24           s(  0.76%)p94.99( 72.39%)d34.57( 26.34%)
                                                  f 0.66(  0.51%)
                                           -0.0000 -0.0003  0.0299  0.0763 -0.0300
                                           -0.0019  0.0480 -0.0424 -0.0169  0.3016
                                           -0.7920  0.0021  0.0352  0.0098  0.3249
                                           -0.2848 -0.1051  0.0823  0.2184 -0.0203
                                            0.0844 -0.0602 -0.0087  0.0039 -0.0048
                                           -0.0021 -0.0062 -0.0005  0.0315 -0.0215
                                           -0.0595
   740. (0.00015) RY*( 8) C  24           s(  4.68%)p 2.36( 11.04%)d17.98( 84.21%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0020 -0.0866  0.1931 -0.0450
                                            0.0011 -0.0476  0.2722  0.0013 -0.0685
                                            0.0943  0.0071  0.1231  0.0723  0.0162
                                            0.0285 -0.8047  0.3795 -0.0103 -0.0243
                                           -0.1360  0.1598 -0.0633  0.0291  0.0017
                                           -0.0084 -0.0018 -0.0111 -0.0000 -0.0195
                                            0.0082
   741. (0.00015) RY*( 9) C  24           s(  0.45%)p53.76( 23.99%)d99.99( 75.15%)
                                                  f 0.94(  0.42%)
                                           -0.0000  0.0026  0.0342  0.0571  0.0049
                                           -0.0035  0.0336 -0.0621 -0.0290 -0.1774
                                            0.4464 -0.0001  0.0145  0.0551  0.7197
                                           -0.3921  0.0004  0.0160  0.1304  0.0226
                                            0.1933 -0.1456  0.0492 -0.0318  0.0043
                                            0.0002 -0.0226  0.0099  0.0095  0.0240
                                            0.0539
   742. (0.00010) RY*(10) C  24           s( 12.01%)p 4.14( 49.77%)d 3.17( 38.03%)
                                                  f 0.02(  0.20%)
                                            0.0000  0.0025 -0.2029  0.2520 -0.1241
                                            0.0057 -0.1901  0.6718 -0.0059  0.0126
                                           -0.0493 -0.0052 -0.0374  0.0786  0.1599
                                           -0.0879  0.3307 -0.1786 -0.0393  0.0789
                                           -0.1807  0.3796  0.1411 -0.0364  0.0010
                                            0.0089 -0.0155 -0.0049  0.0130 -0.0358
                                            0.0129
   743. (0.00007) RY*(11) C  24           s(  0.77%)p99.99( 79.59%)d24.69( 19.00%)
                                                  f 0.83(  0.64%)
   744. (0.00005) RY*(12) C  24           s(  0.02%)p67.82(  1.49%)d99.99( 94.47%)
                                                  f99.99(  4.02%)
   745. (0.00006) RY*(13) C  24           s( 14.43%)p 1.12( 16.11%)d 4.35( 62.69%)
                                                  f 0.47(  6.78%)
   746. (0.00004) RY*(14) C  24           s(  0.26%)p 4.35(  1.13%)d99.99( 97.53%)
                                                  f 4.16(  1.08%)
   747. (0.00005) RY*(15) C  24           s(  6.07%)p 2.63( 15.98%)d12.50( 75.87%)
                                                  f 0.34(  2.08%)
   748. (0.00001) RY*(16) C  24           s( 91.00%)p 0.03(  3.16%)d 0.06(  5.84%)
                                                  f 0.00(  0.00%)
   749. (0.00002) RY*(17) C  24           s(  6.08%)p 3.55( 21.60%)d11.66( 70.85%)
                                                  f 0.24(  1.47%)
   750. (0.00000) RY*(18) C  24           s(  0.01%)p 1.00(  0.57%)d99.99( 99.39%)
                                                  f 0.05(  0.03%)
   751. (0.00000) RY*(19) C  24           s(  0.30%)p 0.47(  0.14%)d99.99( 99.55%)
                                                  f 0.02(  0.01%)
   752. (0.00000) RY*(20) C  24           s(  0.03%)p12.09(  0.39%)d27.10(  0.87%)
                                                  f99.99( 98.71%)
   753. (0.00000) RY*(21) C  24           s(  0.36%)p 0.44(  0.16%)d 3.93(  1.41%)
                                                  f99.99( 98.07%)
   754. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.19%)d21.61(  4.01%)
                                                  f99.99( 95.80%)
   755. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.45%)d 0.36(  0.16%)
                                                  f99.99( 99.39%)
   756. (0.00000) RY*(24) C  24           s(  0.02%)p 0.98(  0.02%)d99.99(  3.14%)
                                                  f99.99( 96.82%)
   757. (0.00001) RY*(25) C  24           s(  1.06%)p 0.53(  0.56%)d 5.52(  5.84%)
                                                  f87.40( 92.54%)
   758. (0.00000) RY*(26) C  24           s(  0.04%)p21.14(  0.87%)d29.14(  1.20%)
                                                  f99.99( 97.89%)
   759. (0.00070) RY*( 1) H  25           s( 99.04%)p 0.01(  0.96%)
                                           -0.0046  0.9952  0.0017  0.0940 -0.0214
                                           -0.0160
   760. (0.00019) RY*( 2) H  25           s(  3.83%)p25.11( 96.17%)
                                           -0.0007  0.0147  0.1952  0.0030 -0.0206
                                            0.9804
