 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    72  H    0.172221
    73  N   -0.134896
    74  C   -0.177124
    75  H    0.151655
    76  O    0.047459
    77  O   -0.216372
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.243997
     2  N   -0.005453
     3  N    0.035394
     4  N   -0.050483
     5  N    0.025112
     6  C    0.229530
     7  C   -0.032938
     8  C   -0.036660
     9  C    0.208424
    10  C    0.274293
    11  C   -0.048568
    12  C    0.051495
    13  C    0.211813
    14  C    0.283830
    15  C   -0.091457
    16  C    0.154575
    17  C    0.132307
    18  C    0.215895
    19  C   -0.027512
    20  C   -0.066739
    21  C    0.267116
    22  C   -0.319686
    24  C   -0.332572
    26  C   -0.306147
    28  C   -0.267465
    30  C   -0.016234
    34  C   -0.017003
    38  C   -0.019444
    42  C   -0.101035
    44  C   -0.016822
    47  C   -0.017221
    51  C   -0.105205
    53  C   -0.014813
    56  C   -0.009744
    60  C   -0.013259
    64  C    0.028894
    68  N    0.009435
    70  C    0.154803
    71  C    0.206822
    73  N   -0.134896
    74  C   -0.025469
    76  O    0.047459
    77  O   -0.216372
 Electronic spatial extent (au):  <R**2>=          20459.6597
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3461    Y=             -1.2783    Z=              7.5498  Tot=              8.0086
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.8675   YY=           -238.0061   ZZ=           -240.7665
   XY=              3.3334   XZ=             -2.8414   YZ=             -4.2490
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.0126   YY=             -1.1261   ZZ=             -3.8865
   XY=              3.3334   XZ=             -2.8414   YZ=             -4.2490
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -39.4273  YYY=            -46.3771  ZZZ=            176.3526  XYY=              3.7531
  XXY=            -13.7956  XXZ=             -4.7973  XZZ=            -41.2459  YZZ=            -14.4120
  YYZ=            -27.6033  XYZ=              6.9982
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11661.3589 YYYY=         -11516.1618 ZZZZ=          -3312.6211 XXXY=            -19.2882
 XXXZ=            -76.6308 YYYX=             21.5811 YYYZ=             -6.3882 ZZZX=           -131.7492
 ZZZY=            -67.6181 XXYY=          -3858.7366 XXZZ=          -2652.7744 YYZZ=          -2736.4543
 XXYZ=            -61.8218 YYXZ=             42.8083 ZZXY=             54.7582
 N-N= 6.180154301989D+03 E-N=-1.954671007794D+04  KE= 3.047209858721D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1ltw_II_S_nbo                                                   

 Storage needed:   7236218 in NPA,   9633031 in NBO (2147453079 available)
 GSVD:  LWork=     1073897 too small for GESVD, short by     1582185 words or     1582185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.19203
     2   Fe    1  S      Cor( 2S)     1.99999     -34.76883
     3   Fe    1  S      Cor( 3S)     1.99581      -4.75295
     4   Fe    1  S      Val( 4S)     0.26877       0.42476
     5   Fe    1  S      Ryd( 5S)     0.00148       0.91331
     6   Fe    1  S      Ryd( 6S)     0.00024       2.05603
     7   Fe    1  px     Cor( 2p)     2.00000     -25.86217
     8   Fe    1  px     Cor( 3p)     1.99853      -2.27047
     9   Fe    1  px     Val( 4p)     0.22116       0.53349
    10   Fe    1  px     Ryd( 5p)     0.00012       2.48297
    11   Fe    1  py     Cor( 2p)     2.00000     -25.86812
    12   Fe    1  py     Cor( 3p)     1.99857      -2.27956
    13   Fe    1  py     Val( 4p)     0.22625       0.52986
    14   Fe    1  py     Ryd( 5p)     0.00012       2.45299
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.87330
    16   Fe    1  pz     Cor( 3p)     1.99727      -2.28889
    17   Fe    1  pz     Val( 4p)     0.21248       0.41050
    18   Fe    1  pz     Ryd( 5p)     0.00052       2.17884
    19   Fe    1  dxy    Val( 3d)     1.59742      -0.20285
    20   Fe    1  dxy    Ryd( 4d)     0.00828       1.42918
    21   Fe    1  dxy    Ryd( 5d)     0.00057       1.60084
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.73613
    23   Fe    1  dxz    Val( 3d)     1.77933      -0.23699
    24   Fe    1  dxz    Ryd( 4d)     0.00796       0.82368
    25   Fe    1  dxz    Ryd( 5d)     0.00092       1.22465
    26   Fe    1  dxz    Ryd( 6d)     0.00011       3.38198
    27   Fe    1  dyz    Val( 3d)     1.47683      -0.21465
    28   Fe    1  dyz    Ryd( 4d)     0.00457       0.73898
    29   Fe    1  dyz    Ryd( 5d)     0.00050       1.14831
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.39619
    31   Fe    1  dx2y2  Val( 3d)     1.12704      -0.16003
    32   Fe    1  dx2y2  Ryd( 4d)     0.00649       1.60555
    33   Fe    1  dx2y2  Ryd( 5d)     0.00075       1.85709
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.46750
    35   Fe    1  dz2    Val( 3d)     0.78340      -0.16952
    36   Fe    1  dz2    Ryd( 4d)     0.00788       1.41681
    37   Fe    1  dz2    Ryd( 5d)     0.00147       1.83501
    38   Fe    1  dz2    Ryd( 6d)     0.00052       3.03185
    39   Fe    1  f(0)   Ryd( 4f)     0.00015       4.37369
    40   Fe    1  f(C1)  Ryd( 4f)     0.00008       4.28627
    41   Fe    1  f(S1)  Ryd( 4f)     0.00009       4.28698
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.16336
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.14737
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007       4.33651
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.34299
 
    46    N    2  S      Cor( 1S)     1.99927     -14.14015
    47    N    2  S      Val( 2S)     1.26632      -0.50066
    48    N    2  S      Ryd( 3S)     0.00330       1.70964
    49    N    2  S      Ryd( 4S)     0.00016       4.16330
    50    N    2  S      Ryd( 5S)     0.00000      30.05573
    51    N    2  px     Val( 2p)     1.41642      -0.20567
    52    N    2  px     Ryd( 3p)     0.00986       1.71482
    53    N    2  px     Ryd( 4p)     0.00037       3.02196
    54    N    2  py     Val( 2p)     1.22561      -0.16416
    55    N    2  py     Ryd( 3p)     0.00940       1.37977
    56    N    2  py     Ryd( 4p)     0.00022       3.05233
    57    N    2  pz     Val( 2p)     1.42669      -0.19486
    58    N    2  pz     Ryd( 3p)     0.00797       0.80545
    59    N    2  pz     Ryd( 4p)     0.00006       2.40001
    60    N    2  dxy    Ryd( 3d)     0.00353       2.09179
    61    N    2  dxy    Ryd( 4d)     0.00024       4.97729
    62    N    2  dxz    Ryd( 3d)     0.00206       1.54984
    63    N    2  dxz    Ryd( 4d)     0.00010       4.77724
    64    N    2  dyz    Ryd( 3d)     0.00046       1.48011
    65    N    2  dyz    Ryd( 4d)     0.00013       4.72680
    66    N    2  dx2y2  Ryd( 3d)     0.00170       2.07231
    67    N    2  dx2y2  Ryd( 4d)     0.00032       4.88734
    68    N    2  dz2    Ryd( 3d)     0.00338       1.82293
    69    N    2  dz2    Ryd( 4d)     0.00004       4.96735
    70    N    2  f(0)   Ryd( 4f)     0.00020       4.53279
    71    N    2  f(C1)  Ryd( 4f)     0.00012       4.59190
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.76709
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.45100
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.58983
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.29022
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.31560
 
    77    N    3  S      Cor( 1S)     1.99927     -14.13942
    78    N    3  S      Val( 2S)     1.26535      -0.49905
    79    N    3  S      Ryd( 3S)     0.00294       1.72947
    80    N    3  S      Ryd( 4S)     0.00015       4.15530
    81    N    3  S      Ryd( 5S)     0.00000      30.08832
    82    N    3  px     Val( 2p)     1.22641      -0.16220
    83    N    3  px     Ryd( 3p)     0.00936       1.39512
    84    N    3  px     Ryd( 4p)     0.00021       3.06254
    85    N    3  py     Val( 2p)     1.41468      -0.20339
    86    N    3  py     Ryd( 3p)     0.00975       1.71582
    87    N    3  py     Ryd( 4p)     0.00036       3.02785
    88    N    3  pz     Val( 2p)     1.41359      -0.19133
    89    N    3  pz     Ryd( 3p)     0.00816       0.79891
    90    N    3  pz     Ryd( 4p)     0.00006       2.40365
    91    N    3  dxy    Ryd( 3d)     0.00341       2.12183
    92    N    3  dxy    Ryd( 4d)     0.00024       4.97086
    93    N    3  dxz    Ryd( 3d)     0.00047       1.49028
    94    N    3  dxz    Ryd( 4d)     0.00012       4.73143
    95    N    3  dyz    Ryd( 3d)     0.00206       1.55015
    96    N    3  dyz    Ryd( 4d)     0.00011       4.77430
    97    N    3  dx2y2  Ryd( 3d)     0.00168       2.09888
    98    N    3  dx2y2  Ryd( 4d)     0.00030       4.88373
    99    N    3  dz2    Ryd( 3d)     0.00337       1.82069
   100    N    3  dz2    Ryd( 4d)     0.00004       4.96092
   101    N    3  f(0)   Ryd( 4f)     0.00020       4.51256
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.77649
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.60824
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.46001
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.59332
   106    N    3  f(C3)  Ryd( 4f)     0.00009       5.32929
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.29198
 
   108    N    4  S      Cor( 1S)     1.99928     -14.13918
   109    N    4  S      Val( 2S)     1.26522      -0.50062
   110    N    4  S      Ryd( 3S)     0.00303       1.75854
   111    N    4  S      Ryd( 4S)     0.00013       4.12341
   112    N    4  S      Ryd( 5S)     0.00000      30.09872
   113    N    4  px     Val( 2p)     1.42251      -0.20808
   114    N    4  px     Ryd( 3p)     0.01044       1.71159
   115    N    4  px     Ryd( 4p)     0.00031       3.03540
   116    N    4  py     Val( 2p)     1.22645      -0.16460
   117    N    4  py     Ryd( 3p)     0.00930       1.34449
   118    N    4  py     Ryd( 4p)     0.00021       3.06194
   119    N    4  pz     Val( 2p)     1.41924      -0.19496
   120    N    4  pz     Ryd( 3p)     0.00812       0.83154
   121    N    4  pz     Ryd( 4p)     0.00008       2.43158
   122    N    4  dxy    Ryd( 3d)     0.00350       2.09654
   123    N    4  dxy    Ryd( 4d)     0.00024       4.97021
   124    N    4  dxz    Ryd( 3d)     0.00211       1.55075
   125    N    4  dxz    Ryd( 4d)     0.00012       4.77683
   126    N    4  dyz    Ryd( 3d)     0.00054       1.49881
   127    N    4  dyz    Ryd( 4d)     0.00014       4.73869
   128    N    4  dx2y2  Ryd( 3d)     0.00164       2.08056
   129    N    4  dx2y2  Ryd( 4d)     0.00031       4.87868
   130    N    4  dz2    Ryd( 3d)     0.00332       1.82715
   131    N    4  dz2    Ryd( 4d)     0.00004       4.96003
   132    N    4  f(0)   Ryd( 4f)     0.00020       4.54793
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.60498
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.76951
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.46684
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.60556
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.28477
   138    N    4  f(S3)  Ryd( 4f)     0.00008       5.32259
 
   139    N    5  S      Cor( 1S)     1.99927     -14.13665
   140    N    5  S      Val( 2S)     1.26317      -0.49686
   141    N    5  S      Ryd( 3S)     0.00297       1.73268
   142    N    5  S      Ryd( 4S)     0.00011       4.03519
   143    N    5  S      Ryd( 5S)     0.00000      30.21720
   144    N    5  px     Val( 2p)     1.23040      -0.16191
   145    N    5  px     Ryd( 3p)     0.00982       1.36621
   146    N    5  px     Ryd( 4p)     0.00020       3.06381
   147    N    5  py     Val( 2p)     1.41395      -0.20345
   148    N    5  py     Ryd( 3p)     0.00983       1.70557
   149    N    5  py     Ryd( 4p)     0.00032       3.02883
   150    N    5  pz     Val( 2p)     1.41143      -0.18953
   151    N    5  pz     Ryd( 3p)     0.00859       0.80888
   152    N    5  pz     Ryd( 4p)     0.00005       2.40505
   153    N    5  dxy    Ryd( 3d)     0.00338       2.10671
   154    N    5  dxy    Ryd( 4d)     0.00026       4.96978
   155    N    5  dxz    Ryd( 3d)     0.00048       1.48929
   156    N    5  dxz    Ryd( 4d)     0.00013       4.73888
   157    N    5  dyz    Ryd( 3d)     0.00208       1.54883
   158    N    5  dyz    Ryd( 4d)     0.00013       4.78343
   159    N    5  dx2y2  Ryd( 3d)     0.00169       2.07695
   160    N    5  dx2y2  Ryd( 4d)     0.00032       4.89240
   161    N    5  dz2    Ryd( 3d)     0.00336       1.81525
   162    N    5  dz2    Ryd( 4d)     0.00004       4.96299
   163    N    5  f(0)   Ryd( 4f)     0.00021       4.52217
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.77670
   165    N    5  f(S1)  Ryd( 4f)     0.00013       4.59300
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.46267
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.59249
   168    N    5  f(C3)  Ryd( 4f)     0.00009       5.31214
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.28477
 
   170    C    6  S      Cor( 1S)     1.99906     -10.06192
   171    C    6  S      Val( 2S)     0.86133      -0.14107
   172    C    6  S      Ryd( 3S)     0.00201       1.35034
   173    C    6  S      Ryd( 4S)     0.00048       1.54266
   174    C    6  S      Ryd( 5S)     0.00000      21.71315
   175    C    6  px     Val( 2p)     1.02435      -0.03657
   176    C    6  px     Ryd( 3p)     0.00354       1.23874
   177    C    6  px     Ryd( 4p)     0.00053       1.79671
   178    C    6  py     Val( 2p)     0.95710      -0.02007
   179    C    6  py     Ryd( 3p)     0.00490       1.37898
   180    C    6  py     Ryd( 4p)     0.00055       1.68285
   181    C    6  pz     Val( 2p)     0.98717      -0.09590
   182    C    6  pz     Ryd( 3p)     0.00174       0.70947
   183    C    6  pz     Ryd( 4p)     0.00024       1.44383
   184    C    6  dxy    Ryd( 3d)     0.00060       3.42178
   185    C    6  dxy    Ryd( 4d)     0.00080       3.97672
   186    C    6  dxz    Ryd( 3d)     0.00080       1.75089
   187    C    6  dxz    Ryd( 4d)     0.00006       2.91054
   188    C    6  dyz    Ryd( 3d)     0.00127       1.85464
   189    C    6  dyz    Ryd( 4d)     0.00016       2.99304
   190    C    6  dx2y2  Ryd( 3d)     0.00065       3.15711
   191    C    6  dx2y2  Ryd( 4d)     0.00081       4.05254
   192    C    6  dz2    Ryd( 3d)     0.00061       2.69633
   193    C    6  dz2    Ryd( 4d)     0.00010       3.67986
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56023
   195    C    6  f(C1)  Ryd( 4f)     0.00008       3.88740
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.09718
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.69044
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.59495
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.44551
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.62154
 
   201    C    7  S      Cor( 1S)     1.99892     -10.03085
   202    C    7  S      Val( 2S)     0.90868      -0.17271
   203    C    7  S      Ryd( 4S)     0.00081       1.84910
   204    C    7  S      Ryd( 3S)     0.00003       1.63814
   205    C    7  S      Ryd( 5S)     0.00000      21.13367
   206    C    7  px     Val( 2p)     1.02660      -0.03746
   207    C    7  px     Ryd( 3p)     0.00319       1.25764
   208    C    7  px     Ryd( 4p)     0.00036       1.69616
   209    C    7  py     Val( 2p)     1.05577      -0.04087
   210    C    7  py     Ryd( 3p)     0.00281       1.32868
   211    C    7  py     Ryd( 4p)     0.00038       1.79589
   212    C    7  pz     Val( 2p)     1.02743      -0.09376
   213    C    7  pz     Ryd( 3p)     0.00214       0.79212
   214    C    7  pz     Ryd( 4p)     0.00026       1.28040
   215    C    7  dxy    Ryd( 3d)     0.00080       2.23690
   216    C    7  dxy    Ryd( 4d)     0.00065       3.89570
   217    C    7  dxz    Ryd( 3d)     0.00047       1.32654
   218    C    7  dxz    Ryd( 4d)     0.00029       3.12481
   219    C    7  dyz    Ryd( 3d)     0.00084       1.27371
   220    C    7  dyz    Ryd( 4d)     0.00037       3.15660
   221    C    7  dx2y2  Ryd( 3d)     0.00109       2.08365
   222    C    7  dx2y2  Ryd( 4d)     0.00065       3.85838
   223    C    7  dz2    Ryd( 3d)     0.00104       1.82334
   224    C    7  dz2    Ryd( 4d)     0.00007       3.67580
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.50382
   226    C    7  f(C1)  Ryd( 4f)     0.00008       3.87208
   227    C    7  f(S1)  Ryd( 4f)     0.00010       3.91485
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.61500
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.48363
   230    C    7  f(C3)  Ryd( 4f)     0.00016       4.42379
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.39309
 
   232    C    8  S      Cor( 1S)     1.99892     -10.03103
   233    C    8  S      Val( 2S)     0.90885      -0.17274
   234    C    8  S      Ryd( 4S)     0.00080       1.85659
   235    C    8  S      Ryd( 3S)     0.00003       1.63427
   236    C    8  S      Ryd( 5S)     0.00000      21.12738
   237    C    8  px     Val( 2p)     1.02941      -0.03583
   238    C    8  px     Ryd( 3p)     0.00286       1.40915
   239    C    8  px     Ryd( 4p)     0.00044       1.74236
   240    C    8  py     Val( 2p)     1.05167      -0.04175
   241    C    8  py     Ryd( 3p)     0.00312       1.17857
   242    C    8  py     Ryd( 4p)     0.00031       1.74798
   243    C    8  pz     Val( 2p)     1.02557      -0.09365
   244    C    8  pz     Ryd( 3p)     0.00213       0.79204
   245    C    8  pz     Ryd( 4p)     0.00025       1.28106
   246    C    8  dxy    Ryd( 3d)     0.00091       2.21154
   247    C    8  dxy    Ryd( 4d)     0.00059       3.91878
   248    C    8  dxz    Ryd( 3d)     0.00050       1.29918
   249    C    8  dxz    Ryd( 4d)     0.00052       3.13084
   250    C    8  dyz    Ryd( 3d)     0.00082       1.28544
   251    C    8  dyz    Ryd( 4d)     0.00015       3.15292
   252    C    8  dx2y2  Ryd( 3d)     0.00098       2.11379
   253    C    8  dx2y2  Ryd( 4d)     0.00071       3.83660
   254    C    8  dz2    Ryd( 3d)     0.00104       1.82427
   255    C    8  dz2    Ryd( 4d)     0.00006       3.68217
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50439
   257    C    8  f(C1)  Ryd( 4f)     0.00011       3.88499
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.90508
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.52313
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.57319
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.40685
   262    C    8  f(S3)  Ryd( 4f)     0.00015       4.41311
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06071
   264    C    9  S      Val( 2S)     0.86019      -0.13964
   265    C    9  S      Ryd( 3S)     0.00195       1.35611
   266    C    9  S      Ryd( 4S)     0.00049       1.53186
   267    C    9  S      Ryd( 5S)     0.00000      21.70673
   268    C    9  px     Val( 2p)     0.94592      -0.02230
   269    C    9  px     Ryd( 3p)     0.00456       1.28388
   270    C    9  px     Ryd( 4p)     0.00063       1.72376
   271    C    9  py     Val( 2p)     1.03709      -0.03429
   272    C    9  py     Ryd( 3p)     0.00388       1.29793
   273    C    9  py     Ryd( 4p)     0.00051       1.78833
   274    C    9  pz     Val( 2p)     0.99045      -0.09543
   275    C    9  pz     Ryd( 3p)     0.00196       0.69560
   276    C    9  pz     Ryd( 4p)     0.00023       1.45016
   277    C    9  dxy    Ryd( 3d)     0.00057       3.20072
   278    C    9  dxy    Ryd( 4d)     0.00090       4.14470
   279    C    9  dxz    Ryd( 3d)     0.00087       1.80264
   280    C    9  dxz    Ryd( 4d)     0.00009       2.89007
   281    C    9  dyz    Ryd( 3d)     0.00119       1.81357
   282    C    9  dyz    Ryd( 4d)     0.00013       3.02352
   283    C    9  dx2y2  Ryd( 3d)     0.00065       3.40070
   284    C    9  dx2y2  Ryd( 4d)     0.00071       3.87384
   285    C    9  dz2    Ryd( 3d)     0.00061       2.69020
   286    C    9  dz2    Ryd( 4d)     0.00010       3.67165
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56475
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.86462
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.11395
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.55338
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.74657
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.65559
   293    C    9  f(S3)  Ryd( 4f)     0.00014       4.41419
 
   294    C   10  S      Cor( 1S)     1.99906     -10.06074
   295    C   10  S      Val( 2S)     0.86034      -0.13846
   296    C   10  S      Ryd( 3S)     0.00173       1.43039
   297    C   10  S      Ryd( 4S)     0.00054       1.53257
   298    C   10  S      Ryd( 5S)     0.00000      21.71197
   299    C   10  px     Val( 2p)     0.95738      -0.01903
   300    C   10  px     Ryd( 3p)     0.00485       1.38118
   301    C   10  px     Ryd( 4p)     0.00058       1.65310
   302    C   10  py     Val( 2p)     1.02905      -0.03652
   303    C   10  py     Ryd( 3p)     0.00344       1.25760
   304    C   10  py     Ryd( 4p)     0.00062       1.83742
   305    C   10  pz     Val( 2p)     0.98478      -0.09297
   306    C   10  pz     Ryd( 3p)     0.00193       0.70703
   307    C   10  pz     Ryd( 4p)     0.00026       1.38397
   308    C   10  dxy    Ryd( 3d)     0.00058       3.48716
   309    C   10  dxy    Ryd( 4d)     0.00079       3.98846
   310    C   10  dxz    Ryd( 3d)     0.00126       1.87963
   311    C   10  dxz    Ryd( 4d)     0.00013       2.98988
   312    C   10  dyz    Ryd( 3d)     0.00088       1.76582
   313    C   10  dyz    Ryd( 4d)     0.00005       2.91010
   314    C   10  dx2y2  Ryd( 3d)     0.00063       3.18847
   315    C   10  dx2y2  Ryd( 4d)     0.00083       4.06359
   316    C   10  dz2    Ryd( 3d)     0.00062       2.71641
   317    C   10  dz2    Ryd( 4d)     0.00010       3.68379
   318    C   10  f(0)   Ryd( 4f)     0.00021       3.56087
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.08859
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.89486
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.70758
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.60014
   323    C   10  f(C3)  Ryd( 4f)     0.00005       4.62211
   324    C   10  f(S3)  Ryd( 4f)     0.00014       4.45087
 
   325    C   11  S      Cor( 1S)     1.99896     -10.03334
   326    C   11  S      Val( 2S)     0.90906      -0.17082
   327    C   11  S      Ryd( 4S)     0.00087       1.42398
   328    C   11  S      Ryd( 3S)     0.00028       1.41903
   329    C   11  S      Ryd( 5S)     0.00000      21.04470
   330    C   11  px     Val( 2p)     1.04699      -0.03488
   331    C   11  px     Ryd( 3p)     0.00286       1.29900
   332    C   11  px     Ryd( 4p)     0.00039       1.84638
   333    C   11  py     Val( 2p)     1.02402      -0.03322
   334    C   11  py     Ryd( 3p)     0.00318       1.23580
   335    C   11  py     Ryd( 4p)     0.00035       1.76289
   336    C   11  pz     Val( 2p)     1.00378      -0.09129
   337    C   11  pz     Ryd( 3p)     0.00203       0.75760
   338    C   11  pz     Ryd( 4p)     0.00020       1.33394
   339    C   11  dxy    Ryd( 3d)     0.00078       2.34134
   340    C   11  dxy    Ryd( 4d)     0.00061       3.90473
   341    C   11  dxz    Ryd( 3d)     0.00071       1.25150
   342    C   11  dxz    Ryd( 4d)     0.00044       3.23934
