 Entering Gaussian System, Link 0=g16
 Input=1lwl01.com
 Output=1lwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999333/Gau-2546779.inp" -scrdir="/local/bebjones_7999333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2546780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1lwl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    33.5071   22.12526   28.02741 
 N                     31.76535   21.54318   27.23448 
 N                     34.44955   21.46997   26.39591 
 N                     35.22049   22.87895   28.67965 
 N                     32.5153   22.86789   29.58833 
 C                     30.51186   21.77458   27.72037 
 C                     29.51184   21.14123   26.89167 
 C                     30.18716   20.522    25.88736 
 C                     31.58633   20.81918   26.09558 
 C                     33.90625   20.83086   25.32556 
 C                     34.93038   20.4431   24.38076 
 C                     36.10101   20.92758   24.87052 
 C                     35.77613   21.59943   26.11062 
 C                     36.40047   22.99138   28.01401 
 C                     37.40327   23.62156   28.84824 
 C                     36.76831   23.95694   30.01407 
 C                     35.39594   23.54966   29.85719 
 C                     33.06113   23.56941   30.62121 
 C                     32.04888   23.89424   31.60544 
 C                     30.85644   23.47865   31.07277 
 C                     31.16534   22.91386   29.7858 
 C                     30.22068   22.41803   28.90587 
 H                     29.18119   22.52444   29.17318 
 C                     32.57685   20.48684   25.19336 
 H                     32.28417   19.94783   24.30621 
 C                     36.66236   22.41289   26.78626 
 H                     37.64819   22.5364   26.36709 
 C                     34.39918   23.87969   30.75594 
 H                     34.69236   24.44276   31.62803 
 C                     28.04683   21.19159   27.15616 
 H                     27.702    22.22468   27.19579 
 H                     27.81043   20.71849   28.10986 
 H                     27.49603   20.67753   26.37269 
 C                     29.66033   19.71349   24.75281 
 H                     30.15451   18.7431   24.71194 
 H                     29.83623   20.22336   23.80516 
 H                     28.59083   19.55039   24.85934 
 C                     29.48583   23.64601   31.62738 
 H                     28.78574   23.93139   30.84379 
 H                     29.485    24.41869   32.39319 
 H                     29.13012   22.71626   32.0748 
 C                     32.30376   24.55649   32.86544 
 H                     33.10612   25.28454   32.85946 
 C                     31.64528   24.33059   33.99724 
 H                     30.87237   23.58549   34.07197 
 H                     31.87805   24.86891   34.90065 
 C                     37.34187   24.56893   31.24331 
 H                     36.88937   24.13879   32.13562 
 H                     37.16737   25.64601   31.25962 
 H                     38.41546   24.39584   31.27776 
 C                     38.78703   23.81155   28.46994 
 H                     39.20227   23.05283   27.8175 
 C                     39.55664   24.82531   28.85098 
 H                     39.18508   25.63179   29.45839 
 H                     40.58574   24.89694   28.54066 
 C                     37.47566   20.83283   24.30561 
 H                     38.16358   20.42237   25.04409 
 H                     37.83909   21.81892   24.01431 
 H                     37.48916   20.19167   23.42792 
 C                     34.6715   19.67936   23.12868 
 H                     34.23954   18.70483   23.35703 
 H                     35.59338   19.52495   22.57397 
 H                     33.97278   20.21871   22.48918 
 C                     32.26989   19.45222   29.67912 
 H                     31.82444   19.00816   28.79517 
 H                     31.64034   20.25707   30.04313 
 H                     32.426    18.69523   30.44111 
 S                     33.89097   20.12522   29.1625 
 H                     34.19986   20.62168   30.36784 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.002532   -0.187948   -0.102773
      2          7           0       -1.571746   -1.404325   -0.310937
      3          7           0        1.209552   -1.776162   -0.111981
      4          7           0        1.597705    0.988688   -0.113772
      5          7           0       -1.227957    1.375930   -0.211489
      6          6           0       -2.871314   -1.052275   -0.530168
      7          6           0       -3.723328   -2.218788   -0.565349
      8          6           0       -2.909910   -3.289665   -0.366063
      9          6           0       -1.568168   -2.764383   -0.251356
     10          6           0        0.853251   -3.087453   -0.165151
     11          6           0        2.015481   -3.942997   -0.069564
     12          6           0        3.092526   -3.116328   -0.030245
     13          6           0        2.572508   -1.767266   -0.096486
     14          6           0        2.900454    0.642184   -0.289375
     15          6           0        3.753626    1.812265   -0.248345
     16          6           0        2.914967    2.886911   -0.119551
     17          6           0        1.576742    2.354986   -0.110075
     18          6           0       -0.854618    2.686349   -0.229121
     19          6           0       -2.020392    3.546249   -0.249707
     20          6           0       -3.102153    2.713773   -0.372737
     21          6           0       -2.576448    1.375221   -0.423847
     22          6           0       -3.349506    0.240739   -0.590709
     23          1           0       -4.406019    0.374125   -0.761866
     24          6           0       -0.442298   -3.560792   -0.190370
     25          1           0       -0.585641   -4.629748   -0.195520
     26          6           0        3.366131   -0.659086   -0.310305
     27          1           0        4.427381   -0.816552   -0.418797
     28          6           0        0.445343    3.146395   -0.171915
     29          1           0        0.594928    4.214411   -0.194436
     30          6           0       -5.197748   -2.176302   -0.772847
     31          1           0       -5.436080   -1.680400   -1.713615
     32          1           0       -5.685147   -1.626620    0.033090
     33          1           0       -5.611791   -3.180884   -0.801869
     34          6           0       -3.253306   -4.737460   -0.299689
     35          1           0       -2.863435   -5.182072    0.615653
     36          1           0       -2.822190   -5.272405   -1.146413
     37          1           0       -4.330901   -4.879536   -0.318972
     38          6           0       -4.536980    3.076314   -0.527667
     39          1           0       -5.014641    2.445864   -1.275967
     40          1           0       -4.627936    4.114962   -0.838197
     41          1           0       -5.075031    2.949037    0.413320
     42          6           0       -1.983313    4.990386   -0.184763
     43          1           0       -1.129640    5.460045   -0.658618
     44          6           0       -2.894310    5.754794    0.408004
     45          1           0       -3.736284    5.339843    0.934359
     46          1           0       -2.812737    6.828784    0.409583
     47          6           0        3.262885    4.325318    0.036936
     48          1           0        2.583713    4.812779    0.734854
     49          1           0        3.199395    4.847311   -0.919263
     50          1           0        4.279261    4.422476    0.412798
     51          6           0        5.198690    1.779548   -0.317183
     52          1           0        5.668138    0.904147    0.115313
     53          6           0        5.964380    2.717641   -0.863875
     54          1           0        5.552074    3.584310   -1.349988
     55          1           0        7.038375    2.633995   -0.868439
     56          6           0        4.540913   -3.451199    0.058008
     57          1           0        5.003996   -2.923052    0.890881
     58          1           0        5.057803   -3.161119   -0.857409
     59          1           0        4.682165   -4.518871    0.205438
     60          6           0        1.962460   -5.431133   -0.044026
     61          1           0        1.394136   -5.779247    0.818684
     62          1           0        2.963293   -5.851425    0.011721
     63          1           0        1.480197   -5.812207   -0.944169
     64          6           0       -1.832956   -0.271311    2.730601
     65          1           0       -2.115570   -1.312340    2.615038
     66          1           0       -2.442124    0.349083    2.082017
     67          1           0       -1.926184    0.029616    3.769250
     68         16           0       -0.078150   -0.149727    2.227021
     69          1           0        0.006527    1.173238    2.420205
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1113791           0.1095882           0.0597825
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.1873732876 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.0545691149 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115753 LenP2D=  241210.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.08D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76611594     A.U. after   28 cycles
            NFock= 28  Conv=0.68D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60657484D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 8.02D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.10D+02 4.72D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.93D+02 3.18D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.29D+02 3.11D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.94D+01 3.10D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.27D+01 2.01D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.59D+01 1.69D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.42D+00 7.91D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.58D+00 4.41D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.92D+00 2.89D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.48D-01 2.03D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.07D-01 1.44D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 6.60D-02 7.18D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.56D-02 3.58D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.42D-03 3.45D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.81D-03 2.22D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.38D-04 1.02D-02.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.99D-04 2.56D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.62D-05 9.61D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.86D-06 5.06D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.58D-06 2.68D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.03D-07 8.59D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.36D-08 4.45D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.83D-09 1.28D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.46D-10 4.83D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.92D-10 2.06D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.76D-11 1.03D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.10D-12 2.96D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.81D-13 1.32D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-13 4.85D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.19 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
