 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0386 -0.0703  0.0058  0.0115 -0.0776
                                           -0.0629
   430. (0.00040) RY*( 5) C  11           s(  0.14%)p38.48(  5.47%)d99.99( 93.20%)
                                                  f 8.39(  1.19%)
                                           -0.0000 -0.0044  0.0360 -0.0100  0.0029
                                            0.0017  0.0240 -0.0319 -0.0001 -0.0160
                                            0.0305 -0.0150 -0.0243 -0.2260 -0.0234
                                           -0.0546 -0.8379 -0.2031  0.3247  0.2447
                                           -0.0097  0.0122 -0.1335  0.0429  0.0055
                                            0.0085 -0.0159 -0.0659 -0.0837 -0.0108
                                            0.0108
   431. (0.00038) RY*( 6) C  11           s(  0.68%)p29.85( 20.18%)d99.99( 77.33%)
                                                  f 2.68(  1.81%)
                                           -0.0000 -0.0012  0.0729 -0.0217  0.0311
                                           -0.0000 -0.2963  0.2653  0.0014  0.0340
                                           -0.1975 -0.0022 -0.0385 -0.0452 -0.5654
                                            0.5434  0.0287 -0.0412  0.0011  0.0700
                                           -0.3392  0.1375 -0.1299 -0.0066 -0.0042
                                            0.0146  0.0009 -0.0031 -0.0285  0.0970
                                           -0.0876
   432. (0.00031) RY*( 7) C  11           s( 47.45%)p 0.30( 14.04%)d 0.79( 37.27%)
                                                  f 0.03(  1.24%)
                                            0.0000 -0.0006  0.5899 -0.3540 -0.0346
                                            0.0007 -0.0241  0.1139  0.0122  0.2104
                                            0.1847  0.0011 -0.0849 -0.2028 -0.0495
                                            0.1221  0.1556  0.0887  0.1826  0.0839
                                            0.4174 -0.2990 -0.0802  0.1134 -0.0111
                                           -0.0239  0.0915 -0.0090  0.0350 -0.0105
                                           -0.0437
   433. (0.00017) RY*( 8) C  11           s(  5.10%)p 6.31( 32.17%)d12.00( 61.15%)
                                                  f 0.31(  1.58%)
                                           -0.0000 -0.0029 -0.1473  0.1705 -0.0137
                                           -0.0015 -0.0130  0.1566 -0.0029 -0.0361
                                            0.1393  0.0009 -0.3431 -0.3982  0.0385
                                           -0.1525  0.1717  0.2110 -0.2448  0.6614
                                           -0.0504  0.0754 -0.0808  0.0261 -0.0319
                                           -0.0037 -0.0009  0.0151  0.0818  0.0164
                                            0.0874
   434. (0.00014) RY*( 9) C  11           s( 12.12%)p 4.02( 48.76%)d 2.98( 36.08%)
                                                  f 0.25(  3.03%)
                                           -0.0000  0.0050  0.1962  0.2768 -0.0781
                                           -0.0069  0.0198  0.6400  0.0102  0.1359
                                            0.1468  0.0046 -0.0662  0.1820  0.1975
                                            0.0774 -0.2249 -0.2376 -0.3763 -0.0933
                                            0.0597 -0.0621  0.2071 -0.0905  0.0606
                                           -0.0376  0.0695  0.0344 -0.0607 -0.0146
                                            0.1238
   435. (0.00011) RY*(10) C  11           s( 48.63%)p 0.75( 36.67%)d 0.24( 11.52%)
                                                  f 0.07(  3.18%)
                                            0.0000 -0.0063  0.3541  0.6007 -0.0003
                                            0.0149  0.0280 -0.4364  0.0037  0.1849
                                            0.3522  0.0012 -0.0361  0.1255 -0.3236
                                           -0.0551  0.0189 -0.0238 -0.0134  0.0040
                                           -0.0201  0.0463 -0.0273 -0.0553  0.0138
                                            0.0665 -0.0150  0.0242 -0.0152  0.1365
                                            0.0866
   436. (0.00011) RY*(11) C  11           s( 13.76%)p 1.67( 22.91%)d 4.42( 60.77%)
                                                  f 0.19(  2.56%)
                                           -0.0000 -0.0012 -0.0794  0.3564 -0.0651
                                           -0.0089 -0.0398  0.3684 -0.0013 -0.0186
                                            0.1121 -0.0069  0.2408 -0.1440  0.1273
                                            0.0408  0.1562  0.2447  0.6246 -0.1253
                                            0.1068  0.2962 -0.0200 -0.0142 -0.0613
                                           -0.0103  0.0056 -0.0327  0.0607  0.0080
                                            0.1300
   437. (0.00006) RY*(12) C  11           s(  6.27%)p 0.75(  4.68%)d13.98( 87.66%)
                                                  f 0.22(  1.39%)
   438. (0.00003) RY*(13) C  11           s(  1.77%)p 6.62( 11.75%)d44.76( 79.38%)
                                                  f 4.01(  7.10%)
   439. (0.00003) RY*(14) C  11           s(  8.41%)p 6.73( 56.59%)d 3.72( 31.27%)
                                                  f 0.44(  3.73%)
   440. (0.00001) RY*(15) C  11           s(  2.34%)p 2.58(  6.04%)d36.00( 84.15%)
                                                  f 3.20(  7.47%)
   441. (0.00002) RY*(16) C  11           s(  5.11%)p 2.65( 13.53%)d15.08( 77.00%)
                                                  f 0.85(  4.36%)
   442. (0.00001) RY*(17) C  11           s(  1.76%)p32.42( 56.90%)d23.23( 40.78%)
                                                  f 0.33(  0.57%)
   443. (0.00000) RY*(18) C  11           s( 96.77%)p 0.02(  1.57%)d 0.02(  1.57%)
                                                  f 0.00(  0.09%)
   444. (0.00000) RY*(19) C  11           s(  1.09%)p 0.06(  0.06%)d90.59( 98.71%)
                                                  f 0.12(  0.14%)
   445. (0.00000) RY*(20) C  11           s(  0.05%)p 5.81(  0.30%)d14.86(  0.76%)
                                                  f99.99( 98.90%)
   446. (0.00000) RY*(21) C  11           s(  0.18%)p 4.73(  0.86%)d 6.20(  1.13%)
                                                  f99.99( 97.82%)
   447. (0.00000) RY*(22) C  11           s(  0.06%)p12.86(  0.72%)d46.52(  2.59%)
                                                  f99.99( 96.63%)
   448. (0.00000) RY*(23) C  11           s(  0.04%)p 9.44(  0.35%)d54.87(  2.01%)
                                                  f99.99( 97.60%)
   449. (0.00000) RY*(24) C  11           s(  0.02%)p 5.61(  0.12%)d99.99(  6.91%)
                                                  f99.99( 92.95%)
   450. (0.00000) RY*(25) C  11           s(  0.42%)p 3.06(  1.30%)d 9.98(  4.24%)
                                                  f99.99( 94.04%)
   451. (0.00000) RY*(26) C  11           s(  6.60%)p 0.05(  0.35%)d 1.90( 12.56%)
                                                  f12.20( 80.49%)
   452. (0.00334) RY*( 1) C  12           s(  1.40%)p65.64( 92.14%)d 4.46(  6.26%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0079 -0.0616  0.1009 -0.0025
                                            0.0124 -0.3180  0.0047 -0.0082 -0.7898
                                           -0.0025 -0.0026  0.4428  0.0169  0.0625
                                           -0.1593 -0.0554  0.1076 -0.0143  0.0089
                                           -0.0721  0.0956  0.0637  0.0003 -0.0032
                                           -0.0129 -0.0241  0.0047 -0.0082  0.0206
                                            0.0254
   453. (0.00147) RY*( 2) C  12           s(  6.45%)p13.76( 88.84%)d 0.72(  4.67%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0070  0.2300  0.1076  0.0056
                                            0.0125 -0.8874  0.0613  0.0064  0.2990
                                            0.0281 -0.0022 -0.0820  0.0073  0.0155
                                            0.1112  0.0200 -0.0031  0.0212  0.0013
                                            0.0431  0.1735 -0.0301  0.0190 -0.0020
                                           -0.0157  0.0090  0.0002  0.0017 -0.0042
                                            0.0049
   454. (0.00109) RY*( 3) C  12           s(  1.45%)p62.31( 90.54%)d 5.41(  7.86%)
                                                  f 0.10(  0.15%)
                                            0.0000  0.0071  0.0762  0.0931  0.0004
                                            0.0082 -0.0243  0.0497 -0.0072 -0.4338
                                           -0.0127  0.0010 -0.8333 -0.1396  0.0893
                                           -0.1065  0.0722 -0.1592 -0.0381  0.0137
                                            0.0588  0.1204  0.0875 -0.0378 -0.0096
                                            0.0112 -0.0210  0.0206  0.0135  0.0107
                                            0.0113
   455. (0.00060) RY*( 4) C  12           s( 21.83%)p 0.69( 15.10%)d 2.87( 62.64%)
                                                  f 0.02(  0.43%)
                                           -0.0000 -0.0142  0.4644 -0.0477  0.0121
                                            0.0097  0.0220 -0.2469  0.0064 -0.1244
                                           -0.2424  0.0019  0.0695  0.1017  0.0468
                                           -0.0524  0.0378 -0.0491  0.1248  0.0137
                                            0.6761 -0.3073 -0.2230  0.0222  0.0167
                                           -0.0136  0.0318 -0.0365  0.0014  0.0319
                                            0.0213
   456. (0.00042) RY*( 5) C  12           s( 29.03%)p 0.94( 27.18%)d 1.44( 41.72%)
                                                  f 0.07(  2.07%)
                                           -0.0000 -0.0016  0.5112 -0.1677 -0.0297
                                            0.0034  0.0951 -0.1461 -0.0064 -0.0920
                                            0.4398 -0.0112  0.0501 -0.1919  0.1170
                                            0.2138  0.3038  0.1682 -0.3863 -0.1041
                                           -0.2287 -0.0220 -0.1083  0.1123 -0.0274
                                           -0.0315  0.0264  0.0567 -0.0609  0.1031
                                           -0.0264
   457. (0.00034) RY*( 6) C  12           s( 10.25%)p 2.51( 25.74%)d 6.06( 62.13%)
                                                  f 0.18(  1.89%)
                                           -0.0000  0.0029  0.2237  0.2283 -0.0175
                                            0.0019  0.0867 -0.1469 -0.0085  0.0504
                                            0.4718  0.0191 -0.0285  0.0437  0.3272
                                           -0.0823 -0.5804  0.0188  0.3562  0.1692
                                           -0.0800 -0.0429  0.0802 -0.0096 -0.0178
                                           -0.0340 -0.0005 -0.0112  0.1193  0.0543
                                            0.0088
   458. (0.00029) RY*( 7) C  12           s( 10.79%)p 0.53(  5.76%)d 7.55( 81.46%)
                                                  f 0.19(  2.00%)
                                            0.0000  0.0003  0.2537 -0.2085  0.0018
                                            0.0034  0.0989  0.0029  0.0011 -0.1425
                                           -0.1630  0.0017 -0.0128  0.0273 -0.2578
                                            0.3506  0.1396  0.0720  0.6517  0.1099
                                           -0.2365  0.3155 -0.0544  0.0726  0.0006
                                            0.0788  0.0006 -0.0613  0.0712  0.0205
                                           -0.0674
   459. (0.00025) RY*( 8) C  12           s( 28.21%)p 1.28( 36.04%)d 1.25( 35.25%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0035  0.5297  0.0319 -0.0198
                                            0.0067  0.1415  0.3232  0.0062  0.0629
                                           -0.4567  0.0043  0.0742  0.1337  0.0030
                                           -0.2085 -0.3147 -0.1159 -0.2786 -0.0489
                                           -0.2602  0.1719  0.1357 -0.0304  0.0237
                                           -0.0560  0.0081  0.0186 -0.0031  0.0215
                                           -0.0204
   460. (0.00016) RY*( 9) C  12           s( 62.26%)p 0.10(  6.03%)d 0.46( 28.60%)
                                                  f 0.05(  3.11%)
                                            0.0000  0.0031  0.1283  0.7785 -0.0081
                                            0.0001  0.1050 -0.2003  0.0074 -0.0051
                                           -0.0139 -0.0023  0.0880 -0.0340 -0.3181
                                            0.2338  0.1863 -0.1528 -0.0478  0.0462
                                           -0.0430 -0.0698  0.2003 -0.1441  0.0004
                                            0.0223  0.0097  0.0233 -0.0390 -0.1521
                                           -0.0729
   461. (0.00014) RY*(10) C  12           s(  1.86%)p 9.34( 17.36%)d41.76( 77.63%)
                                                  f 1.70(  3.15%)
                                           -0.0000  0.0008  0.0619  0.1199 -0.0192
                                           -0.0051 -0.0422  0.0191 -0.0034  0.1298
                                           -0.2498 -0.0036  0.0139 -0.3032  0.3012
                                           -0.3917  0.4040  0.2467  0.2439  0.2448
                                           -0.2766 -0.3239  0.0850 -0.0024 -0.0574
                                           -0.1239  0.0483 -0.0035  0.0997  0.0081
                                            0.0229
   462. (0.00007) RY*(11) C  12           s(  4.86%)p14.83( 72.12%)d 3.77( 18.36%)
                                                  f 0.96(  4.66%)
   463. (0.00007) RY*(12) C  12           s(  5.17%)p 3.42( 17.71%)d14.43( 74.63%)
                                                  f 0.48(  2.49%)
   464. (0.00007) RY*(13) C  12           s(  5.99%)p 1.17(  7.04%)d14.02( 84.04%)
                                                  f 0.49(  2.93%)
   465. (0.00004) RY*(14) C  12           s(  0.33%)p17.67(  5.79%)d99.99( 75.44%)
                                                  f56.31( 18.44%)
   466. (0.00002) RY*(15) C  12           s(  1.65%)p 5.59(  9.25%)d50.32( 83.23%)
                                                  f 3.54(  5.86%)
   467. (0.00002) RY*(16) C  12           s(  1.13%)p54.03( 60.97%)d19.55( 22.06%)
                                                  f14.04( 15.84%)
   468. (0.00002) RY*(17) C  12           s(  1.88%)p 3.24(  6.10%)d45.70( 86.01%)
                                                  f 3.19(  6.01%)
   469. (0.00000) RY*(18) C  12           s( 98.28%)p 0.01(  0.61%)d 0.01(  0.96%)
                                                  f 0.00(  0.15%)
   470. (0.00000) RY*(19) C  12           s(  0.65%)p 1.84(  1.19%)d99.99( 97.96%)
                                                  f 0.32(  0.21%)
   471. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.38%)d 2.41(  0.91%)
                                                  f99.99( 98.70%)
   472. (0.00000) RY*(21) C  12           s(  0.26%)p 4.03(  1.06%)d25.93(  6.83%)
                                                  f99.99( 91.85%)
   473. (0.00000) RY*(22) C  12           s(  0.10%)p 3.45(  0.34%)d 6.17(  0.60%)
                                                  f99.99( 98.96%)
   474. (0.00000) RY*(23) C  12           s(  0.04%)p99.99(  4.68%)d98.59(  4.39%)
                                                  f99.99( 90.88%)
   475. (0.00000) RY*(24) C  12           s(  0.08%)p 7.48(  0.60%)d99.99( 12.85%)
                                                  f99.99( 86.47%)
   476. (0.00001) RY*(25) C  12           s(  5.85%)p 0.26(  1.49%)d 2.51( 14.67%)
                                                  f13.32( 77.99%)
   477. (0.00000) RY*(26) C  12           s(  0.27%)p23.16(  6.19%)d32.00(  8.55%)
                                                  f99.99( 85.00%)
   478. (0.00418) RY*( 1) C  13           s( 17.21%)p 4.57( 78.72%)d 0.21(  3.68%)
                                                  f 0.02(  0.39%)
                                           -0.0000  0.0023  0.4112  0.0549 -0.0007
                                           -0.0179 -0.8444  0.0892 -0.0046  0.2266
                                            0.1185 -0.0007 -0.0230 -0.0029 -0.0741
                                           -0.0781 -0.0034 -0.0042  0.0007 -0.0031
                                           -0.0365 -0.1057 -0.0896  0.0679 -0.0018
                                           -0.0401  0.0270  0.0016  0.0013 -0.0229
                                           -0.0319
   479. (0.00203) RY*( 2) C  13           s(  5.29%)p15.87( 83.91%)d 1.94( 10.28%)
                                                  f 0.10(  0.53%)
                                            0.0000  0.0082  0.2231 -0.0547 -0.0046
                                            0.0001  0.3462  0.0979 -0.0147  0.8082
                                           -0.0122 -0.0007 -0.2299 -0.0570  0.0365
                                           -0.2589  0.0072 -0.0056 -0.0095  0.0062
                                           -0.1194  0.1398  0.0141  0.0139 -0.0029
                                            0.0372  0.0432 -0.0020  0.0001 -0.0453
                                           -0.0033
   480. (0.00157) RY*( 3) C  13           s(  7.81%)p10.89( 85.01%)d 0.90(  7.01%)
                                                  f 0.02(  0.17%)
                                           -0.0000 -0.0016  0.2774 -0.0332 -0.0057
                                           -0.0031  0.1437  0.0484 -0.0075  0.0322
                                            0.0778 -0.0006  0.8781  0.2209  0.0440
                                           -0.1497 -0.0770  0.0536  0.0445 -0.0543
                                           -0.1130  0.1191 -0.0572  0.0427  0.0199
                                            0.0169  0.0158  0.0001  0.0053 -0.0238
                                           -0.0141
   481. (0.00134) RY*( 4) C  13           s( 40.62%)p 1.18( 47.99%)d 0.28( 11.23%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0150  0.6354 -0.0477 -0.0024
                                           -0.0057  0.2404  0.1104 -0.0049 -0.4857
                                            0.2597  0.0016 -0.3239 -0.0389  0.0308
                                           -0.1049  0.0190 -0.0040 -0.0194  0.0121
                                           -0.1738  0.2182 -0.1328  0.0632 -0.0121
                                            0.0161  0.0020 -0.0000 -0.0037 -0.0204
                                           -0.0286
   482. (0.00072) RY*( 5) C  13           s(  0.05%)p19.13(  0.87%)d99.99( 97.26%)
                                                  f40.12(  1.83%)
                                           -0.0000  0.0000 -0.0014  0.0202  0.0067
                                           -0.0004  0.0010  0.0362  0.0002 -0.0102
                                           -0.0201 -0.0137 -0.0604 -0.0553 -0.0121
                                            0.0097 -0.7914 -0.1928  0.5400  0.1272
                                            0.0173  0.0212 -0.0058 -0.0175  0.0299
                                           -0.0086 -0.0007 -0.1315 -0.0011 -0.0001
                                           -0.0005
   483. (0.00041) RY*( 6) C  13           s(  1.83%)p 1.40(  2.56%)d51.50( 94.35%)
                                                  f 0.69(  1.26%)
                                            0.0000  0.0030  0.1174 -0.0674  0.0015
                                            0.0029  0.0286 -0.1137 -0.0033 -0.0078
                                           -0.0622 -0.0069  0.0211 -0.0864  0.0123
                                           -0.0347  0.5094  0.1267  0.7919  0.0792
                                            0.1223 -0.1137  0.0714 -0.0133 -0.0098
                                            0.0288 -0.0131  0.0613 -0.0864 -0.0139
                                           -0.0072
   484. (0.00037) RY*( 7) C  13           s( 11.12%)p 3.79( 42.12%)d 4.17( 46.33%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0104  0.3073  0.1286  0.0113
                                            0.0146  0.1503 -0.6205 -0.0080  0.0278
                                            0.1108  0.0021 -0.0033  0.0138  0.0827
                                           -0.1260 -0.1352 -0.0646 -0.1576 -0.0487
                                            0.3405 -0.5089  0.1193 -0.0423  0.0040
                                            0.0428 -0.0333 -0.0179  0.0328 -0.0057
                                            0.0036
   485. (0.00028) RY*( 8) C  13           s( 45.90%)p 0.39( 18.09%)d 0.76( 34.80%)
                                                  f 0.03(  1.20%)
                                           -0.0000 -0.0054 -0.0181  0.6772 -0.0102
                                           -0.0013  0.0428 -0.3051  0.0017  0.1112
                                            0.2684 -0.0017  0.0272 -0.0300 -0.2366
                                            0.3221  0.0601  0.0433  0.0724  0.1252
                                           -0.3406  0.2071  0.0054 -0.0551  0.0008
                                            0.0021  0.0287  0.0050 -0.0266  0.0988
                                           -0.0257
   486. (0.00017) RY*( 9) C  13           s( 16.12%)p 3.06( 49.31%)d 2.10( 33.80%)
                                                  f 0.05(  0.77%)
                                            0.0000  0.0031  0.4001  0.0046  0.0331
                                           -0.0035  0.0281 -0.0575 -0.0064  0.0326
                                           -0.6975  0.0026  0.0149 -0.0337 -0.1177
                                            0.4954 -0.0594  0.0802 -0.0588 -0.1585
                                            0.0910  0.1441  0.0205 -0.1034  0.0009
                                            0.0164  0.0016  0.0325  0.0197  0.0228
                                            0.0740
   487. (0.00015) RY*(10) C  13           s( 40.48%)p 0.85( 34.39%)d 0.61( 24.59%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0066  0.0556  0.6333  0.0254
                                            0.0016  0.0836  0.5147 -0.0058 -0.1098
                                           -0.2387  0.0015 -0.0176  0.0504  0.0779
                                           -0.3006 -0.0041  0.1244 -0.0027 -0.0161
                                            0.0922 -0.2804  0.1836 -0.1134 -0.0058
                                           -0.0517 -0.0269  0.0349 -0.0106 -0.0018
                                            0.0256
   488. (0.00013) RY*(11) C  13           s(  2.31%)p14.24( 32.97%)d27.69( 64.09%)
                                                  f 0.27(  0.62%)
                                           -0.0000 -0.0061 -0.0563  0.1343 -0.0438
                                            0.0005 -0.1725 -0.3565  0.0067 -0.1029
                                           -0.3999 -0.0007 -0.0188 -0.0433  0.5615
                                           -0.3374  0.0437 -0.1519 -0.0212  0.1611
                                           -0.2980  0.2572 -0.0001  0.0748  0.0094
                                            0.0356  0.0377 -0.0401 -0.0282 -0.0052
                                            0.0323
   489. (0.00004) RY*(12) C  13           s(  0.27%)p99.99( 88.59%)d36.44(  9.75%)
                                                  f 5.21(  1.39%)
   490. (0.00005) RY*(13) C  13           s(  1.33%)p 1.74(  2.32%)d68.88( 91.93%)
                                                  f 3.30(  4.41%)
   491. (0.00004) RY*(14) C  13           s(  2.91%)p 2.57(  7.47%)d26.82( 78.06%)
                                                  f 3.97( 11.57%)
   492. (0.00003) RY*(15) C  13           s(  1.13%)p 0.90(  1.02%)d81.83( 92.82%)
                                                  f 4.44(  5.03%)
   493. (0.00003) RY*(16) C  13           s(  2.86%)p 4.79( 13.70%)d25.56( 73.13%)
                                                  f 3.60( 10.30%)
   494. (0.00003) RY*(17) C  13           s(  1.63%)p 2.57(  4.17%)d50.92( 82.74%)
                                                  f 7.05( 11.46%)
   495. (0.00001) RY*(18) C  13           s(  1.23%)p 2.46(  3.02%)d 0.99(  1.22%)
                                                  f77.00( 94.53%)
   496. (0.00000) RY*(19) C  13           s(  0.14%)p 6.26(  0.87%)d99.99( 98.79%)
                                                  f 1.49(  0.21%)
   497. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.10%)d 8.74(  0.87%)
                                                  f99.99( 99.02%)
   498. (0.00000) RY*(21) C  13           s(  0.15%)p13.26(  1.96%)d47.34(  6.98%)
                                                  f99.99( 90.91%)
   499. (0.00000) RY*(22) C  13           s(  0.00%)p 1.00(  0.40%)d 7.02(  2.82%)
                                                  f99.99( 96.78%)
   500. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.10%)d65.02(  6.73%)
                                                  f99.99( 93.16%)
   501. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.08%)d65.93(  5.52%)
                                                  f99.99( 94.39%)
   502. (0.00001) RY*(25) C  13           s(  4.09%)p 0.04(  0.17%)d 4.50( 18.39%)
                                                  f18.94( 77.35%)
   503. (0.00000) RY*(26) C  13           s( 95.57%)p 0.00(  0.25%)d 0.03(  2.66%)
                                                  f 0.02(  1.52%)
   504. (0.00414) RY*( 1) C  14           s( 15.40%)p 5.20( 80.07%)d 0.27(  4.13%)
                                                  f 0.03(  0.40%)
                                           -0.0000  0.0031  0.3902  0.0413  0.0003
                                           -0.0159 -0.8744  0.0609  0.0071 -0.1311
                                           -0.1213  0.0037  0.0152  0.0011  0.0790
                                            0.1089 -0.0201 -0.0077 -0.0002 -0.0055
                                           -0.0255 -0.0905 -0.0899  0.0764 -0.0028
                                           -0.0421 -0.0260 -0.0002 -0.0003 -0.0134
                                            0.0368
   505. (0.00205) RY*( 2) C  14           s(  5.43%)p15.16( 82.28%)d 2.16( 11.72%)
                                                  f 0.11(  0.58%)
                                            0.0000  0.0082  0.2258 -0.0563 -0.0072
                                            0.0011  0.2471  0.0869  0.0160 -0.8490
                                           -0.0281 -0.0014 -0.1762 -0.0345  0.0011
                                            0.2434  0.0301 -0.0052  0.0147 -0.0069
                                           -0.1301  0.1980  0.0157  0.0203 -0.0028
                                            0.0297 -0.0491 -0.0012  0.0006 -0.0462
                                            0.0182
   506. (0.00155) RY*( 3) C  14           s(  0.22%)p99.99( 84.28%)d69.81( 15.24%)
                                                  f 1.19(  0.26%)
                                            0.0000 -0.0021 -0.0159  0.0438  0.0020
                                            0.0003 -0.0555 -0.0063 -0.0045  0.1474
                                           -0.0099 -0.0101 -0.8799 -0.2087  0.0151
                                           -0.0723  0.3496 -0.0056  0.1449 -0.0323
                                            0.0184 -0.0451  0.0132 -0.0113 -0.0325
                                           -0.0064  0.0068  0.0363 -0.0001  0.0110
                                           -0.0021
   507. (0.00130) RY*( 4) C  14           s( 48.52%)p 0.74( 35.80%)d 0.32( 15.42%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0148  0.6944 -0.0518 -0.0075
                                           -0.0045  0.3031  0.1376  0.0042  0.4101
                                           -0.2707 -0.0019  0.0513  0.0559 -0.0047
                                            0.0958  0.1253  0.0356  0.0360  0.0046
                                           -0.1936  0.2566 -0.1310  0.0787 -0.0071
                                            0.0168 -0.0045  0.0246  0.0031 -0.0142
                                            0.0386
   508. (0.00099) RY*( 5) C  14           s(  1.69%)p 8.24( 13.95%)d48.00( 81.28%)
                                                  f 1.82(  3.08%)
                                           -0.0000 -0.0030  0.1133  0.0635  0.0063
                                           -0.0003  0.0558 -0.1028 -0.0007  0.0761
                                           -0.0692  0.0295 -0.3289 -0.0783  0.0455
                                           -0.0488 -0.8583 -0.2346 -0.0900 -0.0518
                                           -0.0220  0.0577 -0.0381 -0.0235  0.0199
                                           -0.0071 -0.0009 -0.1735 -0.0126  0.0099
                                           -0.0010
   509. (0.00046) RY*( 6) C  14           s(  0.95%)p 4.03(  3.81%)d98.84( 93.55%)
                                                  f 1.78(  1.69%)
                                            0.0000  0.0018  0.0454  0.0860 -0.0022
                                            0.0023  0.0160 -0.1215  0.0009 -0.0206
                                            0.0715  0.0012  0.0948  0.0926 -0.0215
                                            0.0228 -0.0877 -0.1058  0.9523  0.0787
                                            0.0183 -0.0454  0.0108 -0.0073 -0.0230
                                            0.0032  0.0024 -0.0879 -0.0925 -0.0002
                                           -0.0057
   510. (0.00038) RY*( 7) C  14           s( 24.89%)p 2.61( 64.95%)d 0.39(  9.70%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0012  0.1980  0.4579 -0.0041
                                            0.0102  0.0947 -0.7763  0.0015 -0.0944
                                           -0.1605 -0.0032  0.0548 -0.0089  0.0285
