 Entering Gaussian System, Link 0=g16
 Input=1ccj12.com
 Output=1ccj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797046/Gau-473867.inp" -scrdir="/local/bebjones_7797046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   131. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   132. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0005  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   133. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   134. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   135. (0.99948) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   138. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   139. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   141. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   142. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   143. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   144. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   146. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0003 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   147. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   148. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   149. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   150. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   151. (0.99961) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   152. (0.99948) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   153. (0.97869) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0021  0.0007
                                            0.0000  0.0000  0.0001 -0.0189  0.0006
                                            0.0000  0.0001 -0.0076  0.0002  0.0000
                                            0.0000 -0.0034 -0.0000  0.0260 -0.0025
                                           -0.0005 -0.0002 -0.8995  0.0502  0.0140
                                            0.0031 -0.4131  0.0365  0.0107  0.0022
                                           -0.0033 -0.0002  0.0007  0.0004 -0.1221
                                            0.0070  0.0014  0.0008  0.0000  0.0001
                                            0.0001 -0.0001  0.0001  0.0000 -0.0000
   154. (0.97229) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0043  0.0022
                                           -0.0000  0.0000 -0.0000 -0.0067  0.0001
                                           -0.0000 -0.0001  0.0125 -0.0003  0.0000
                                            0.0001 -0.0061  0.0000 -0.0591  0.0013
                                            0.0008  0.0004 -0.3943  0.0083  0.0003
                                           -0.0006  0.8987 -0.0494 -0.0094 -0.0010
                                            0.0675 -0.0017 -0.0005  0.0000 -0.1611
                                            0.0051  0.0000  0.0017  0.0001  0.0001
                                           -0.0002  0.0000  0.0001 -0.0000  0.0000
   155. (0.10054) LP ( 4)Fe   1           s( 10.32%)p 7.71( 79.58%)d 0.98( 10.09%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.3212 -0.0080
                                            0.0035  0.0000 -0.0000  0.0752  0.0018
                                           -0.0000 -0.0000 -0.0122 -0.0008  0.0000
                                            0.0000 -0.8887 -0.0168  0.0144 -0.0047
                                            0.0064  0.0009 -0.0512 -0.0113 -0.0024
                                           -0.0027  0.0280  0.0019  0.0008  0.0013
                                           -0.0245  0.0053 -0.0012  0.0004  0.3043
                                            0.0472  0.0394  0.0095 -0.0017  0.0003
                                           -0.0003 -0.0001 -0.0009 -0.0002 -0.0001
   156. (0.97956) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0051  0.0012
                                            0.0002  0.0000 -0.0000  0.0017  0.0001
                                            0.0000 -0.0000  0.0017 -0.0000 -0.0000
                                            0.0000  0.0040  0.0002 -0.0808 -0.0014
                                            0.0003  0.0004  0.0082 -0.0005 -0.0007
                                           -0.0001 -0.0589  0.0021 -0.0001  0.0000
                                            0.9903  0.0105 -0.0028 -0.0039  0.0952
                                            0.0055 -0.0002 -0.0015 -0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0001 -0.0001
   157. (0.99599) LP ( 1) O  64           s(  0.12%)p99.99( 99.82%)d 0.37(  0.04%)
                                                  f 0.13(  0.02%)
                                            0.0000  0.0342 -0.0012 -0.0003 -0.0000
                                           -0.7414 -0.0127  0.0010 -0.6647 -0.0110
                                            0.0005 -0.0801 -0.0015  0.0004 -0.0023
                                            0.0003  0.0135 -0.0020  0.0129 -0.0020
                                           -0.0073  0.0018  0.0034 -0.0005 -0.0009
                                           -0.0030 -0.0018 -0.0048  0.0023 -0.0058
                                            0.0088
   158. (0.90963) LP ( 2) O  64           s( 32.13%)p 2.11( 67.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5663  0.0245  0.0005 -0.0001
                                           -0.2302 -0.0027 -0.0002  0.1936 -0.0002
                                           -0.0004  0.7663  0.0283 -0.0008 -0.0017
                                            0.0008  0.0081 -0.0011 -0.0057  0.0008
                                           -0.0012  0.0001 -0.0085 -0.0000  0.0031
                                            0.0010 -0.0028 -0.0003 -0.0037  0.0016
                                            0.0012
   159. (0.53067) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0009  0.0009 -0.0002 -0.0000
                                            0.0410 -0.0006  0.0003  0.9982 -0.0258
                                            0.0161  0.0215 -0.0009  0.0004  0.0139
                                            0.0034  0.0008  0.0002  0.0149  0.0013
                                            0.0016  0.0003  0.0008 -0.0001  0.0005
                                            0.0005  0.0082  0.0007  0.0036  0.0012
                                            0.0082
   160. (0.00536) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0010 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0021 -0.0005
                                           -0.0000  0.0000 -0.0011 -0.0018  0.0000
                                            0.0000  0.0063 -0.0023 -0.0000 -0.0609
                                            0.0064  0.0062  0.0016  0.0733 -0.0100
                                           -0.0045  0.0016 -0.0298  0.0007  0.0002
                                           -0.0112  0.9881 -0.0853 -0.0761  0.0024
                                            0.0025 -0.0134 -0.0041 -0.0018  0.0017
                                            0.0011  0.0008  0.0001  0.0004 -0.0000
   161. (0.00341) RY*( 2)Fe   1           s(  2.26%)p 0.06(  0.13%)d43.13( 97.59%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000 -0.0000 -0.0042  0.1463
                                            0.0347 -0.0000 -0.0000 -0.0024  0.0260
                                           -0.0000 -0.0000  0.0111 -0.0160  0.0000
                                            0.0000  0.0049 -0.0141  0.0032 -0.0613
                                            0.0144 -0.0137 -0.0340 -0.8305  0.1422
                                            0.0153  0.0161  0.4580 -0.1163  0.0112
                                            0.0007  0.0741 -0.0021 -0.0074 -0.0075
                                           -0.1536  0.0822  0.0280  0.0004  0.0094
                                            0.0048 -0.0008 -0.0001 -0.0055 -0.0030
   162. (0.00150) RY*( 3)Fe   1           s(  0.63%)p 0.07(  0.04%)d99.99( 99.19%)
                                                  f 0.21(  0.13%)
                                            0.0000 -0.0000 -0.0000  0.0028  0.0778
                                            0.0161  0.0000  0.0000 -0.0095 -0.0104
                                            0.0000 -0.0000  0.0023 -0.0137  0.0000
                                           -0.0000 -0.0022 -0.0042  0.0039 -0.1266
                                            0.0416 -0.0193  0.0318  0.5118 -0.0310
                                           -0.0840  0.0526  0.7930 -0.2281 -0.0146
                                            0.0013 -0.0212  0.0016 -0.0019  0.0096
                                           -0.0982  0.0932  0.0015 -0.0034 -0.0331
                                           -0.0124  0.0034  0.0019 -0.0059  0.0061
   163. (0.00082) RY*( 4)Fe   1           s(  0.78%)p 0.09(  0.07%)d99.99( 99.04%)
                                                  f 0.13(  0.11%)
                                           -0.0000  0.0000 -0.0000  0.0159  0.0696
                                           -0.0522  0.0000  0.0000 -0.0005 -0.0071
                                           -0.0000 -0.0000  0.0023  0.0152  0.0000
                                            0.0000 -0.0048 -0.0196  0.0149 -0.1752
                                            0.0516 -0.0485 -0.0151  0.0792 -0.0457
                                            0.0104 -0.0023 -0.2115  0.0998  0.0209
                                            0.0010 -0.0146  0.0435 -0.0195  0.0547
                                           -0.8585  0.3781 -0.0722 -0.0308 -0.0002
                                            0.0097  0.0021 -0.0014 -0.0008 -0.0023
   164. (0.00071) RY*( 5)Fe   1           s(  0.90%)p 0.04(  0.03%)d99.99( 98.90%)
                                                  f 0.19(  0.17%)
                                            0.0000  0.0000  0.0000 -0.0046  0.0944
                                           -0.0097 -0.0000 -0.0000 -0.0008  0.0048
                                           -0.0000 -0.0000  0.0004  0.0018 -0.0000
                                            0.0000  0.0060 -0.0161  0.0672 -0.9052
                                            0.2850 -0.1111  0.0028 -0.0303 -0.0217
                                           -0.0018 -0.0024 -0.1045  0.0485 -0.0491
                                            0.0049 -0.0600  0.0005 -0.0016 -0.0131
                                            0.1944 -0.1119  0.0161  0.0355 -0.0043
                                           -0.0188 -0.0002  0.0069  0.0019  0.0038
   165. (0.00035) RY*( 6)Fe   1           s( 79.95%)p 0.01(  0.43%)d 0.23( 18.23%)
                                                  f 0.02(  1.39%)
                                            0.0000  0.0000  0.0000 -0.0010  0.8941
                                           -0.0046  0.0000 -0.0000  0.0008 -0.0026
                                            0.0000  0.0000  0.0011  0.0319 -0.0000
                                           -0.0000  0.0007 -0.0576 -0.0082  0.1134
                                           -0.0109 -0.0117  0.0133  0.1022  0.2366
                                           -0.0686 -0.0063 -0.1030  0.1098  0.0620
                                           -0.0010  0.0017  0.0208 -0.0096 -0.0163
                                            0.1737  0.1957 -0.0446  0.1009 -0.0551
                                            0.0207  0.0033 -0.0042 -0.0117 -0.0094
   166. (0.00030) RY*( 7)Fe   1           s(  9.14%)p 0.05(  0.42%)d 9.75( 89.08%)
                                                  f 0.15(  1.36%)
                                            0.0000 -0.0000  0.0000  0.0053  0.2940
                                           -0.0704 -0.0000 -0.0000 -0.0022  0.0474
                                           -0.0000  0.0000 -0.0004  0.0410 -0.0000
                                            0.0000 -0.0041 -0.0156 -0.0031  0.0604
                                            0.0210 -0.0058 -0.0173 -0.0834 -0.8144
                                            0.1603 -0.0168 -0.0830 -0.4124 -0.0565
                                           -0.0014  0.0032  0.0242  0.0272 -0.0027
                                           -0.0152 -0.0903  0.0183  0.0554  0.0898
                                            0.0405 -0.0099  0.0011  0.0164 -0.0225
   167. (0.00015) RY*( 8)Fe   1           s( 11.27%)p 0.06(  0.73%)d 7.53( 84.84%)
                                                  f 0.28(  3.16%)
                                            0.0000 -0.0000  0.0000 -0.0092 -0.1757
                                            0.2860 -0.0000 -0.0000  0.0015 -0.0630
                                            0.0000  0.0000 -0.0021 -0.0194 -0.0000
                                           -0.0000  0.0393  0.0377  0.0011 -0.0245
                                            0.0772  0.0160  0.0029 -0.0442 -0.0986
                                           -0.0025 -0.0096 -0.0665 -0.1623 -0.0639
                                            0.0001  0.0091  0.0877 -0.0639 -0.0293
                                            0.3440  0.7736 -0.2558 -0.1434  0.0491
                                           -0.0198  0.0142  0.0880  0.0160  0.0049
   168. (0.00012) RY*( 9)Fe   1           s(  1.12%)p81.85( 91.95%)d 1.35(  1.52%)
                                                  f 4.81(  5.41%)
                                            0.0000 -0.0000 -0.0000 -0.0105  0.1051
                                            0.0089  0.0000  0.0000  0.0003 -0.0325
                                            0.0000 -0.0000  0.0003  0.0518 -0.0000
                                           -0.0000 -0.0276  0.9566  0.0029 -0.0303
                                           -0.0577  0.0157  0.0015 -0.0042 -0.0273
                                           -0.0064  0.0010  0.0182  0.0729 -0.0340
                                            0.0009  0.0002 -0.0255  0.0248 -0.0075
                                           -0.0172 -0.0375 -0.0040 -0.2212  0.0441
                                            0.0034 -0.0066 -0.0548 -0.0117 -0.0003
   169. (0.00010) RY*(10)Fe   1           s(  3.37%)p 1.16(  3.90%)d26.44( 89.16%)
                                                  f 1.06(  3.56%)
                                           -0.0000  0.0000 -0.0000 -0.0045  0.0039
                                            0.1835  0.0000  0.0000  0.0011 -0.1548
                                           -0.0000 -0.0000  0.0041 -0.1124  0.0000
                                            0.0000 -0.0075  0.0489  0.0031 -0.0138
                                            0.0522  0.0417 -0.0066  0.0156  0.2818
                                           -0.3857 -0.0222 -0.2499 -0.6784 -0.0823
                                           -0.0005 -0.0193 -0.2707  0.1691  0.0092
                                           -0.1055 -0.0798  0.0933  0.0331 -0.0657
                                            0.1227 -0.0095 -0.0827  0.0057 -0.0906
   170. (0.00006) RY*(11)Fe   1           s(  7.67%)p 0.59(  4.53%)d 9.79( 75.05%)
                                                  f 1.66( 12.74%)
   171. (0.00005) RY*(12)Fe   1           s(  0.38%)p36.09( 13.59%)d99.99( 83.95%)
                                                  f 5.53(  2.08%)
   172. (0.00006) RY*(13)Fe   1           s(  9.29%)p 0.03(  0.24%)d 4.10( 38.08%)
                                                  f 5.64( 52.40%)
   173. (0.00004) RY*(14)Fe   1           s(  0.41%)p 4.56(  1.89%)d99.99( 90.26%)
                                                  f17.93(  7.43%)
   174. (0.00005) RY*(15)Fe   1           s(  4.78%)p17.18( 82.13%)d 2.25( 10.76%)
                                                  f 0.49(  2.33%)
   175. (0.00004) RY*(16)Fe   1           s(  0.59%)p99.99( 74.77%)d38.88( 23.07%)
                                                  f 2.64(  1.57%)
   176. (0.00005) RY*(17)Fe   1           s(  0.40%)p 1.13(  0.46%)d46.83( 18.93%)
                                                  f99.99( 80.20%)
   177. (0.00003) RY*(18)Fe   1           s( 44.00%)p 0.31( 13.43%)d 0.49( 21.64%)
                                                  f 0.48( 20.93%)
   178. (0.00004) RY*(19)Fe   1           s(  0.94%)p 1.12(  1.05%)d23.64( 22.25%)
                                                  f80.48( 75.75%)
   179. (0.00003) RY*(20)Fe   1           s(  0.79%)p 0.84(  0.66%)d43.21( 33.97%)
                                                  f82.16( 64.59%)
   180. (0.00001) RY*(21)Fe   1           s( 17.68%)p 0.34(  6.03%)d 0.42(  7.47%)
                                                  f 3.89( 68.82%)
   181. (0.00001) RY*(22)Fe   1           s(  1.43%)p 0.54(  0.77%)d64.85( 92.68%)
                                                  f 3.59(  5.13%)
   182. (0.00002) RY*(23)Fe   1           s(  2.05%)p 0.76(  1.55%)d43.79( 89.85%)
                                                  f 3.19(  6.54%)
