 Entering Gaussian System, Link 0=g16
 Input=4g7112re.com
 Output=4g7112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088001/Gau-1752264.inp" -scrdir="/local/bebjones_8088001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35736 -30.22799 -26.07496 -26.06354 -26.05354
 Alpha  occ. eigenvalues --  -14.52708 -14.52623 -14.48559 -14.48498 -14.45817
 Alpha  occ. eigenvalues --  -14.45645 -14.45640 -14.45563 -10.36634 -10.36390
 Alpha  occ. eigenvalues --  -10.33937 -10.33914 -10.32445 -10.32425 -10.32351
 Alpha  occ. eigenvalues --  -10.32346 -10.32308 -10.32000 -10.31985 -10.31918
 Alpha  occ. eigenvalues --  -10.31254 -10.31241 -10.29591 -10.29547 -10.29487
 Alpha  occ. eigenvalues --  -10.29442 -10.29371 -10.29309 -10.29283 -10.29270
 Alpha  occ. eigenvalues --  -10.29142 -10.29140 -10.29131 -10.29096 -10.29016
 Alpha  occ. eigenvalues --  -10.29003 -10.28839 -10.28649 -10.27819 -10.27676
 Alpha  occ. eigenvalues --  -10.27612 -10.27585 -10.27532 -10.27503 -10.27443
 Alpha  occ. eigenvalues --  -10.27407  -3.61480  -2.39857  -2.37450  -2.35347
 Alpha  occ. eigenvalues --   -1.15390  -1.15284  -1.07602  -1.06650  -1.06491
 Alpha  occ. eigenvalues --   -1.05574  -1.01107  -1.00948  -0.92284  -0.91125
 Alpha  occ. eigenvalues --   -0.90758  -0.90399  -0.90025  -0.89634  -0.89363
 Alpha  occ. eigenvalues --   -0.89319  -0.89276  -0.85946  -0.84739  -0.83963
 Alpha  occ. eigenvalues --   -0.83422  -0.82187  -0.80922  -0.80869  -0.80071
 Alpha  occ. eigenvalues --   -0.79127  -0.77613  -0.77377  -0.77217  -0.74508
 Alpha  occ. eigenvalues --   -0.74247  -0.74025  -0.73854  -0.70913  -0.70867
 Alpha  occ. eigenvalues --   -0.69745  -0.69447  -0.67226  -0.66839  -0.65531
 Alpha  occ. eigenvalues --   -0.65493  -0.64003  -0.63475  -0.62947  -0.61710
 Alpha  occ. eigenvalues --   -0.60776  -0.60416  -0.59928  -0.57820  -0.57699
 Alpha  occ. eigenvalues --   -0.57371  -0.57241  -0.56917  -0.56792  -0.56418
 Alpha  occ. eigenvalues --   -0.55110  -0.54500  -0.54110  -0.53539  -0.53432
 Alpha  occ. eigenvalues --   -0.52983  -0.52711  -0.52569  -0.52358  -0.52337
 Alpha  occ. eigenvalues --   -0.52149  -0.51937  -0.51755  -0.51525  -0.51398
 Alpha  occ. eigenvalues --   -0.51073  -0.50860  -0.50515  -0.50263  -0.50146
 Alpha  occ. eigenvalues --   -0.49955  -0.49826  -0.49485  -0.49331  -0.49099
 Alpha  occ. eigenvalues --   -0.48829  -0.48697  -0.48477  -0.48376  -0.48097
 Alpha  occ. eigenvalues --   -0.47824  -0.47365  -0.47109  -0.46853  -0.46609
 Alpha  occ. eigenvalues --   -0.46471  -0.46114  -0.45809  -0.44998  -0.44877
 Alpha  occ. eigenvalues --   -0.44120  -0.44084  -0.43831  -0.43243  -0.42776
 Alpha  occ. eigenvalues --   -0.42001  -0.41681  -0.41061  -0.40469  -0.39611
 Alpha  occ. eigenvalues --   -0.39291  -0.38867  -0.38183  -0.37466  -0.37144
 Alpha  occ. eigenvalues --   -0.35825  -0.35707  -0.33261  -0.33133  -0.32353
 Alpha  occ. eigenvalues --   -0.32055  -0.30938  -0.30901  -0.28122  -0.27287
 Alpha virt. eigenvalues --   -0.16727  -0.16210  -0.14373  -0.12873  -0.10948
 Alpha virt. eigenvalues --   -0.07732  -0.07407  -0.07048  -0.06175  -0.03883
 Alpha virt. eigenvalues --   -0.03289  -0.03031  -0.01078  -0.00710  -0.00509
 Alpha virt. eigenvalues --   -0.00174   0.01394   0.01619   0.02655   0.03139
 Alpha virt. eigenvalues --    0.03745   0.03825   0.04213   0.04444   0.04612
 Alpha virt. eigenvalues --    0.04738   0.04947   0.05493   0.05733   0.06161
 Alpha virt. eigenvalues --    0.06267   0.06698   0.07017   0.07207   0.07403
 Alpha virt. eigenvalues --    0.07656   0.07887   0.08293   0.08439   0.08893
 Alpha virt. eigenvalues --    0.09002   0.09268   0.09310   0.09829   0.10156
 Alpha virt. eigenvalues --    0.10332   0.10423   0.10473   0.10723   0.10929
 Alpha virt. eigenvalues --    0.11197   0.11664   0.12344   0.12594   0.12908
 Alpha virt. eigenvalues --    0.13024   0.13228   0.13408   0.13630   0.14151
 Alpha virt. eigenvalues --    0.14327   0.14594   0.14944   0.15209   0.15565
 Alpha virt. eigenvalues --    0.15923   0.16262   0.17080   0.17261   0.17519
 Alpha virt. eigenvalues --    0.17890   0.18389   0.18526   0.18698   0.18790
 Alpha virt. eigenvalues --    0.20336   0.20703   0.21242   0.21877   0.22593
 Alpha virt. eigenvalues --    0.22866   0.23571   0.24148   0.25544   0.25992
 Alpha virt. eigenvalues --    0.26219   0.26515   0.26704   0.27683   0.27921
 Alpha virt. eigenvalues --    0.28349   0.29024   0.30128   0.31064   0.32107
 Alpha virt. eigenvalues --    0.32564   0.33404   0.33874   0.33901   0.34470
 Alpha virt. eigenvalues --    0.34954   0.35700   0.36744   0.37129   0.37879
 Alpha virt. eigenvalues --    0.38366   0.38461   0.39167   0.39452   0.40276
 Alpha virt. eigenvalues --    0.40829   0.41137   0.41578   0.42114   0.42344
 Alpha virt. eigenvalues --    0.42752   0.43353   0.43401   0.43677   0.43756
 Alpha virt. eigenvalues --    0.44008   0.44630   0.44826   0.45031   0.45374
 Alpha virt. eigenvalues --    0.45736   0.45938   0.46347   0.46517   0.47105
 Alpha virt. eigenvalues --    0.47267   0.47628   0.48291   0.48719   0.48782
 Alpha virt. eigenvalues --    0.49142   0.49437   0.49654   0.50572   0.51042
 Alpha virt. eigenvalues --    0.51418   0.51590   0.52081   0.52395   0.52607
 Alpha virt. eigenvalues --    0.53263   0.53483   0.54060   0.54419   0.55029
 Alpha virt. eigenvalues --    0.55304   0.55370   0.55654   0.56099   0.56383
 Alpha virt. eigenvalues --    0.56959   0.57271   0.57687   0.57807   0.58101
 Alpha virt. eigenvalues --    0.58342   0.58421   0.58657   0.58970   0.59707
 Alpha virt. eigenvalues --    0.59738   0.60156   0.61113   0.61333   0.61458
 Alpha virt. eigenvalues --    0.62358   0.62668   0.63014   0.63387   0.63698
 Alpha virt. eigenvalues --    0.63987   0.64771   0.64864   0.65551   0.66136
 Alpha virt. eigenvalues --    0.66360   0.66955   0.67338   0.67446   0.67792
 Alpha virt. eigenvalues --    0.67884   0.68306   0.68878   0.69023   0.69747
 Alpha virt. eigenvalues --    0.70175   0.70379   0.70703   0.70920   0.71204
 Alpha virt. eigenvalues --    0.71582   0.71686   0.72099   0.73158   0.73531
 Alpha virt. eigenvalues --    0.73935   0.74494   0.75238   0.75638   0.77259
 Alpha virt. eigenvalues --    0.77331   0.77737   0.77894   0.78281   0.78360
 Alpha virt. eigenvalues --    0.78529   0.79086   0.79268   0.79805   0.80259
 Alpha virt. eigenvalues --    0.80408   0.80512   0.81090   0.81148   0.81340
 Alpha virt. eigenvalues --    0.81478   0.81866   0.82376   0.82624   0.82845
 Alpha virt. eigenvalues --    0.82872   0.82917   0.83465   0.83714   0.84177
 Alpha virt. eigenvalues --    0.84456   0.84821   0.85264   0.85485   0.85962
 Alpha virt. eigenvalues --    0.86685   0.87019   0.87289   0.87868   0.88053
 Alpha virt. eigenvalues --    0.88136   0.88245   0.88458   0.88877   0.88904
 Alpha virt. eigenvalues --    0.89741   0.90184   0.90266   0.90774   0.91041
 Alpha virt. eigenvalues --    0.91146   0.91857   0.92061   0.92715   0.92908
 Alpha virt. eigenvalues --    0.93308   0.94080   0.94241   0.94746   0.95463
 Alpha virt. eigenvalues --    0.96117   0.96274   0.96869   0.97102   0.97509
 Alpha virt. eigenvalues --    0.98186   0.98362   0.98516   0.98914   0.99904
 Alpha virt. eigenvalues --    1.00782   1.01244   1.02357   1.03319   1.03812
 Alpha virt. eigenvalues --    1.04590   1.05047   1.05936   1.06168   1.07244
 Alpha virt. eigenvalues --    1.07914   1.08227   1.08852   1.09378   1.09548
 Alpha virt. eigenvalues --    1.10141   1.10330   1.11121   1.11583   1.11816
 Alpha virt. eigenvalues --    1.12999   1.13154   1.13391   1.13928   1.14806
 Alpha virt. eigenvalues --    1.15913   1.16565   1.16883   1.17635   1.17810
 Alpha virt. eigenvalues --    1.18783   1.19216   1.20065   1.20984   1.21674
 Alpha virt. eigenvalues --    1.22123   1.22229   1.22504   1.23269   1.24086
 Alpha virt. eigenvalues --    1.24353   1.24992   1.25783   1.26050   1.26639
 Alpha virt. eigenvalues --    1.27290   1.27562   1.27983   1.28247   1.28637
 Alpha virt. eigenvalues --    1.29084   1.30350   1.30620   1.31152   1.31965
 Alpha virt. eigenvalues --    1.32643   1.33385   1.34700   1.34705   1.35489
 Alpha virt. eigenvalues --    1.35889   1.36501   1.37220   1.37571   1.38894
 Alpha virt. eigenvalues --    1.39739   1.40454   1.41173   1.41429   1.42166
 Alpha virt. eigenvalues --    1.43317   1.43802   1.44037   1.44441   1.44515
 Alpha virt. eigenvalues --    1.45405   1.46008   1.46517   1.46851   1.46943
 Alpha virt. eigenvalues --    1.48608   1.49840   1.50685   1.50995   1.52068
 Alpha virt. eigenvalues --    1.53086   1.54715   1.54893   1.55768   1.56446
 Alpha virt. eigenvalues --    1.57613   1.58611   1.59159   1.59995   1.60583
 Alpha virt. eigenvalues --    1.61367   1.61751   1.62227   1.63692   1.64640
 Alpha virt. eigenvalues --    1.67342   1.67539   1.69105   1.69661   1.70298
 Alpha virt. eigenvalues --    1.71187   1.71293   1.71975   1.72111   1.72674
 Alpha virt. eigenvalues --    1.73286   1.73849   1.74154   1.74430   1.74832
 Alpha virt. eigenvalues --    1.75247   1.75560   1.76706   1.76862   1.77533
 Alpha virt. eigenvalues --    1.78009   1.78673   1.79029   1.79272   1.80142
 Alpha virt. eigenvalues --    1.80188   1.81013   1.81500   1.81751   1.82352
 Alpha virt. eigenvalues --    1.82724   1.83345   1.83999   1.84136   1.84447
 Alpha virt. eigenvalues --    1.85244   1.86479   1.87272   1.87569   1.87758
 Alpha virt. eigenvalues --    1.88336   1.90214   1.90836   1.90918   1.91891
 Alpha virt. eigenvalues --    1.92029   1.92393   1.93219   1.93582   1.94449
 Alpha virt. eigenvalues --    1.94932   1.95889   1.96721   1.97005   1.97327
 Alpha virt. eigenvalues --    1.98175   1.99288   1.99584   2.00110   2.00602
 Alpha virt. eigenvalues --    2.01124   2.01990   2.02929   2.03128   2.03294
 Alpha virt. eigenvalues --    2.03488   2.04748   2.05192   2.05791   2.06076
 Alpha virt. eigenvalues --    2.06547   2.06982   2.07596   2.09380   2.09983
 Alpha virt. eigenvalues --    2.10505   2.11358   2.12878   2.12958   2.13270
 Alpha virt. eigenvalues --    2.13497   2.13830   2.14589   2.15427   2.15596
 Alpha virt. eigenvalues --    2.16314   2.16856   2.17174   2.17900   2.18320
 Alpha virt. eigenvalues --    2.18508   2.18854   2.19071   2.19496   2.19963
 Alpha virt. eigenvalues --    2.21186   2.21446   2.21771   2.22020   2.22253
 Alpha virt. eigenvalues --    2.22824   2.23279   2.23423   2.24191   2.24319
 Alpha virt. eigenvalues --    2.25241   2.25661   2.26132   2.26357   2.27684
 Alpha virt. eigenvalues --    2.28460   2.29019   2.29115   2.29659   2.30407
 Alpha virt. eigenvalues --    2.30660   2.31074   2.31508   2.32054   2.32466
 Alpha virt. eigenvalues --    2.33158   2.33546   2.33803   2.34511   2.34954
 Alpha virt. eigenvalues --    2.35367   2.35559   2.36218   2.38215   2.38587
 Alpha virt. eigenvalues --    2.39776   2.40057   2.41128   2.41263   2.41944
 Alpha virt. eigenvalues --    2.42636   2.43165   2.43993   2.44130   2.45174
 Alpha virt. eigenvalues --    2.45673   2.46442   2.48273   2.48822   2.49233
 Alpha virt. eigenvalues --    2.50301   2.50590   2.51088   2.51802   2.52511
 Alpha virt. eigenvalues --    2.53009   2.54509   2.55674   2.57715   2.58044
 Alpha virt. eigenvalues --    2.59027   2.61203   2.61696   2.62557   2.63065
 Alpha virt. eigenvalues --    2.64533   2.66454   2.66857   2.67224   2.68309
 Alpha virt. eigenvalues --    2.69093   2.69581   2.70724   2.71305   2.72413
 Alpha virt. eigenvalues --    2.73488   2.75015   2.77232   2.78046   2.79646
 Alpha virt. eigenvalues --    2.80950   2.81289   2.82830   2.84255   2.85374
 Alpha virt. eigenvalues --    2.86466   2.86659   2.87990   2.90091   2.90774
 Alpha virt. eigenvalues --    2.91390   2.94278   2.95626   2.96267   2.97328
 Alpha virt. eigenvalues --    2.99465   3.01670   3.02916   3.05342   3.06674
 Alpha virt. eigenvalues --    3.07510   3.08775   3.14171   3.14561   3.19263
 Alpha virt. eigenvalues --    3.20978   3.27052   3.27724   3.30395   3.34792
 Alpha virt. eigenvalues --    3.35242   3.54866   3.67263   3.76487   3.93004
 Alpha virt. eigenvalues --    4.12004   4.12682
  Beta  occ. eigenvalues -- -256.35700 -30.20586 -26.04996 -26.04561 -26.04106
  Beta  occ. eigenvalues --  -14.52701 -14.52618 -14.48628 -14.48568 -14.45870
  Beta  occ. eigenvalues --  -14.45699 -14.45694 -14.45621 -10.36615 -10.36373
  Beta  occ. eigenvalues --  -10.33939 -10.33917 -10.32441 -10.32420 -10.32354
  Beta  occ. eigenvalues --  -10.32324 -10.32291 -10.32004 -10.31985 -10.31919
  Beta  occ. eigenvalues --  -10.31252 -10.31239 -10.29592 -10.29553 -10.29487
  Beta  occ. eigenvalues --  -10.29425 -10.29381 -10.29316 -10.29272 -10.29254
  Beta  occ. eigenvalues --  -10.29147 -10.29141 -10.29130 -10.29086 -10.29018
  Beta  occ. eigenvalues --  -10.29013 -10.28840 -10.28653 -10.27819 -10.27676
  Beta  occ. eigenvalues --  -10.27613 -10.27586 -10.27531 -10.27496 -10.27443
  Beta  occ. eigenvalues --  -10.27408  -3.56111  -2.32131  -2.31792  -2.31520
  Beta  occ. eigenvalues --   -1.15397  -1.15293  -1.07632  -1.06680  -1.06523
  Beta  occ. eigenvalues --   -1.05603  -1.01144  -1.00989  -0.92284  -0.91130
  Beta  occ. eigenvalues --   -0.90762  -0.90397  -0.90030  -0.89641  -0.89370
  Beta  occ. eigenvalues --   -0.89318  -0.89275  -0.85945  -0.84740  -0.83976
  Beta  occ. eigenvalues --   -0.83422  -0.82187  -0.80920  -0.80869  -0.80075
  Beta  occ. eigenvalues --   -0.79136  -0.77626  -0.77384  -0.77230  -0.74529
  Beta  occ. eigenvalues --   -0.74276  -0.74036  -0.73843  -0.70914  -0.70870
  Beta  occ. eigenvalues --   -0.69752  -0.69450  -0.67224  -0.66833  -0.65534
  Beta  occ. eigenvalues --   -0.65499  -0.64003  -0.63482  -0.62954  -0.61718
  Beta  occ. eigenvalues --   -0.60791  -0.60430  -0.59945  -0.57808  -0.57706
  Beta  occ. eigenvalues --   -0.57362  -0.57236  -0.56918  -0.56665  -0.56388
  Beta  occ. eigenvalues --   -0.55114  -0.54496  -0.54085  -0.53507  -0.53363
  Beta  occ. eigenvalues --   -0.52964  -0.52710  -0.52560  -0.52337  -0.52325
  Beta  occ. eigenvalues --   -0.52157  -0.51956  -0.51723  -0.51512  -0.51399
  Beta  occ. eigenvalues --   -0.50942  -0.50848  -0.50504  -0.50265  -0.50152
  Beta  occ. eigenvalues --   -0.49947  -0.49819  -0.49428  -0.49314  -0.49105
  Beta  occ. eigenvalues --   -0.48691  -0.48658  -0.48428  -0.48206  -0.48072
  Beta  occ. eigenvalues --   -0.47824  -0.47369  -0.47086  -0.46747  -0.46538
  Beta  occ. eigenvalues --   -0.46301  -0.45959  -0.45808  -0.44819  -0.44719
  Beta  occ. eigenvalues --   -0.44234  -0.43850  -0.43215  -0.42782  -0.41916
  Beta  occ. eigenvalues --   -0.41706  -0.41124  -0.41068  -0.40411  -0.39376
  Beta  occ. eigenvalues --   -0.38145  -0.37739  -0.36901  -0.36010  -0.35387
  Beta  occ. eigenvalues --   -0.34851  -0.33366  -0.33108  -0.32325  -0.32089
  Beta  occ. eigenvalues --   -0.31050  -0.30642  -0.28162  -0.27222
  Beta virt. eigenvalues --   -0.18276  -0.16407  -0.14932  -0.11956  -0.11015
  Beta virt. eigenvalues --   -0.10194  -0.07485  -0.07160  -0.06892  -0.06101
  Beta virt. eigenvalues --   -0.03842  -0.03197  -0.02702  -0.01019  -0.00664
  Beta virt. eigenvalues --   -0.00498  -0.00116   0.01398   0.01665   0.02658
  Beta virt. eigenvalues --    0.03139   0.03763   0.03842   0.04228   0.04458
  Beta virt. eigenvalues --    0.04619   0.04751   0.04965   0.05505   0.05755
  Beta virt. eigenvalues --    0.06179   0.06284   0.06704   0.07026   0.07222
  Beta virt. eigenvalues --    0.07412   0.07664   0.07888   0.08294   0.08445
  Beta virt. eigenvalues --    0.08894   0.09009   0.09275   0.09325   0.09836
  Beta virt. eigenvalues --    0.10162   0.10338   0.10426   0.10481   0.10737
  Beta virt. eigenvalues --    0.10937   0.11219   0.11677   0.12361   0.12600
  Beta virt. eigenvalues --    0.12915   0.13029   0.13229   0.13415   0.13639
  Beta virt. eigenvalues --    0.14157   0.14332   0.14612   0.14951   0.15241
  Beta virt. eigenvalues --    0.15581   0.15931   0.16272   0.17118   0.17288
  Beta virt. eigenvalues --    0.17532   0.17897   0.18390   0.18529   0.18699
  Beta virt. eigenvalues --    0.18794   0.20374   0.20762   0.21277   0.21907
  Beta virt. eigenvalues --    0.22692   0.23184   0.23641   0.24186   0.25644
  Beta virt. eigenvalues --    0.26012   0.26247   0.26582   0.26727   0.27718
  Beta virt. eigenvalues --    0.27955   0.28401   0.29074   0.30167   0.31109
  Beta virt. eigenvalues --    0.32219   0.32634   0.33428   0.33908   0.33908
  Beta virt. eigenvalues --    0.34479   0.35004   0.35932   0.36791   0.37332
  Beta virt. eigenvalues --    0.38070   0.38483   0.38490   0.39198   0.39501
  Beta virt. eigenvalues --    0.40324   0.40861   0.41148   0.41684   0.42241
  Beta virt. eigenvalues --    0.42378   0.42779   0.43386   0.43433   0.43689
  Beta virt. eigenvalues --    0.43776   0.44017   0.44649   0.44861   0.45041
  Beta virt. eigenvalues --    0.45392   0.45764   0.45970   0.46368   0.46536
  Beta virt. eigenvalues --    0.47142   0.47350   0.47650   0.48320   0.48731
  Beta virt. eigenvalues --    0.48791   0.49164   0.49472   0.49655   0.50595
  Beta virt. eigenvalues --    0.51187   0.51428   0.51681   0.52111   0.52403
  Beta virt. eigenvalues --    0.52630   0.53302   0.53564   0.54088   0.54428
  Beta virt. eigenvalues --    0.55087   0.55316   0.55429   0.55839   0.56104
  Beta virt. eigenvalues --    0.56496   0.57004   0.57281   0.57740   0.57842
  Beta virt. eigenvalues --    0.58107   0.58351   0.58433   0.58686   0.58976
  Beta virt. eigenvalues --    0.59739   0.59776   0.60204   0.61164   0.61366
  Beta virt. eigenvalues --    0.61533   0.62507   0.62691   0.63030   0.63423
