 Entering Gaussian System, Link 0=g16
 Input=2q8q05.com
 Output=2q8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003031/Gau-3794756.inp" -scrdir="/local/becsleip_8003031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3794757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.31)2p( 4.06)3S( 0.02)3p( 0.04)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.10)3p( 0.01)
      H   75            1S( 0.77)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.79)
      H   78            1S( 0.78)
      H   79            1S( 0.80)
      C   80      [core]2S( 1.12)2p( 3.38)3p( 0.01)3d( 0.01)
      H   81            1S( 0.76)
      H   82            1S( 0.78)
      S   83      [core]3S( 1.60)3p( 3.93)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.18)2p( 3.54)3d( 0.01)
      H   85            1S( 0.79)
      H   86            1S( 0.76)
      H   87            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.36485
     2   Fe    1  S      Cor( 2S)     1.00000     -34.40644
     3   Fe    1  S      Cor( 3S)     0.99761      -4.77123
     4   Fe    1  S      Val( 4S)     0.14093       0.44952
     5   Fe    1  S      Ryd( 5S)     0.00089       1.17159
     6   Fe    1  S      Ryd( 6S)     0.00005       1.78718
     7   Fe    1  px     Cor( 2p)     1.00000     -25.76703
     8   Fe    1  px     Cor( 3p)     0.99914      -2.29230
     9   Fe    1  px     Val( 4p)     0.12076       0.55434
    10   Fe    1  px     Ryd( 5p)     0.00004       2.66428
    11   Fe    1  py     Cor( 2p)     1.00000     -25.76720
    12   Fe    1  py     Cor( 3p)     0.99915      -2.29241
    13   Fe    1  py     Val( 4p)     0.11987       0.55351
    14   Fe    1  py     Ryd( 5p)     0.00004       2.49122
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.79646
    16   Fe    1  pz     Cor( 3p)     0.99948      -2.35926
    17   Fe    1  pz     Val( 4p)     0.14073       0.45093
    18   Fe    1  pz     Ryd( 5p)     0.00020       2.19329
    19   Fe    1  dxy    Val( 3d)     0.94509      -0.25251
    20   Fe    1  dxy    Ryd( 4d)     0.01241       0.74450
    21   Fe    1  dxy    Ryd( 5d)     0.00002       2.83040
    22   Fe    1  dxy    Ryd( 6d)     0.00003       4.38079
    23   Fe    1  dxz    Val( 3d)     0.95274      -0.25641
    24   Fe    1  dxz    Ryd( 4d)     0.00645       0.52609
    25   Fe    1  dxz    Ryd( 5d)     0.00030       1.96836
    26   Fe    1  dxz    Ryd( 6d)     0.00001       4.07712
    27   Fe    1  dyz    Val( 3d)     0.93981      -0.25022
    28   Fe    1  dyz    Ryd( 4d)     0.01040       0.48128
    29   Fe    1  dyz    Ryd( 5d)     0.00036       1.78145
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.92996
    31   Fe    1  dx2y2  Val( 3d)     0.95771      -0.18609
    32   Fe    1  dx2y2  Ryd( 4d)     0.00745       0.70013
    33   Fe    1  dx2y2  Ryd( 5d)     0.00012       2.58093
    34   Fe    1  dx2y2  Ryd( 6d)     0.00000       4.34073
    35   Fe    1  dz2    Val( 3d)     0.96459      -0.30778
    36   Fe    1  dz2    Ryd( 4d)     0.00969       1.05841
    37   Fe    1  dz2    Ryd( 5d)     0.00027       3.03321
    38   Fe    1  dz2    Ryd( 6d)     0.00008       4.51223
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.29595
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.26400
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.25215
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.12884
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.15133
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.37134
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.36369
 
    46    N    2  S      Cor( 1S)     0.99971     -14.09699
    47    N    2  S      Val( 2S)     0.66757      -0.49236
    48    N    2  S      Ryd( 3S)     0.01221       1.50465
    49    N    2  S      Ryd( 4S)     0.00010       3.92705
    50    N    2  S      Ryd( 5S)     0.00000      30.64824
    51    N    2  px     Val( 2p)     0.67952      -0.17194
    52    N    2  px     Ryd( 3p)     0.00589       1.29873
    53    N    2  px     Ryd( 4p)     0.00017       3.02420
    54    N    2  py     Val( 2p)     0.69351      -0.17555
    55    N    2  py     Ryd( 3p)     0.00657       1.33278
    56    N    2  py     Ryd( 4p)     0.00018       3.05464
    57    N    2  pz     Val( 2p)     0.70017      -0.17473
    58    N    2  pz     Ryd( 3p)     0.01043       0.80324
    59    N    2  pz     Ryd( 4p)     0.00004       2.49235
    60    N    2  dxy    Ryd( 3d)     0.00047       1.99228
    61    N    2  dxy    Ryd( 4d)     0.00018       4.89372
    62    N    2  dxz    Ryd( 3d)     0.00100       1.58804
    63    N    2  dxz    Ryd( 4d)     0.00007       4.81011
    64    N    2  dyz    Ryd( 3d)     0.00077       1.54771
    65    N    2  dyz    Ryd( 4d)     0.00009       4.78195
    66    N    2  dx2y2  Ryd( 3d)     0.00246       2.07502
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.09503
    68    N    2  dz2    Ryd( 3d)     0.00155       1.70222
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98038
    70    N    2  f(0)   Ryd( 4f)     0.00008       4.58028
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.66048
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.68262
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.79893
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.46125
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.23936
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.23467
 
    77    N    3  S      Cor( 1S)     0.99971     -14.09779
    78    N    3  S      Val( 2S)     0.67005      -0.49246
    79    N    3  S      Ryd( 3S)     0.01207       1.45081
    80    N    3  S      Ryd( 4S)     0.00009       3.96660
    81    N    3  S      Ryd( 5S)     0.00000      30.60704
    82    N    3  px     Val( 2p)     0.68901      -0.17285
    83    N    3  px     Ryd( 3p)     0.00613       1.35626
    84    N    3  px     Ryd( 4p)     0.00018       3.05116
    85    N    3  py     Val( 2p)     0.67604      -0.16792
    86    N    3  py     Ryd( 3p)     0.00676       1.31086
    87    N    3  py     Ryd( 4p)     0.00017       3.03559
    88    N    3  pz     Val( 2p)     0.69986      -0.17316
    89    N    3  pz     Ryd( 3p)     0.01097       0.81407
    90    N    3  pz     Ryd( 4p)     0.00005       2.49074
    91    N    3  dxy    Ryd( 3d)     0.00046       2.00156
    92    N    3  dxy    Ryd( 4d)     0.00018       4.89559
    93    N    3  dxz    Ryd( 3d)     0.00085       1.54797
    94    N    3  dxz    Ryd( 4d)     0.00008       4.77441
    95    N    3  dyz    Ryd( 3d)     0.00087       1.58076
    96    N    3  dyz    Ryd( 4d)     0.00007       4.80440
    97    N    3  dx2y2  Ryd( 3d)     0.00248       2.06705
    98    N    3  dx2y2  Ryd( 4d)     0.00007       5.09252
    99    N    3  dz2    Ryd( 3d)     0.00159       1.72624
   100    N    3  dz2    Ryd( 4d)     0.00003       5.00014
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.56668
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.69521
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.67871
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.79409
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.44900
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.25153
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.25603
 
   108    N    4  S      Cor( 1S)     0.99971     -14.09785
   109    N    4  S      Val( 2S)     0.66785      -0.49150
   110    N    4  S      Ryd( 3S)     0.01224       1.47004
   111    N    4  S      Ryd( 4S)     0.00012       4.08371
   112    N    4  S      Ryd( 5S)     0.00000      30.43931
   113    N    4  px     Val( 2p)     0.68203      -0.17009
   114    N    4  px     Ryd( 3p)     0.00628       1.34158
   115    N    4  px     Ryd( 4p)     0.00019       3.04544
   116    N    4  py     Val( 2p)     0.69499      -0.17509
   117    N    4  py     Ryd( 3p)     0.00670       1.36715
   118    N    4  py     Ryd( 4p)     0.00020       3.04705
   119    N    4  pz     Val( 2p)     0.69587      -0.17350
   120    N    4  pz     Ryd( 3p)     0.01014       0.81454
   121    N    4  pz     Ryd( 4p)     0.00006       2.48264
   122    N    4  dxy    Ryd( 3d)     0.00046       2.02248
   123    N    4  dxy    Ryd( 4d)     0.00019       4.89036
   124    N    4  dxz    Ryd( 3d)     0.00070       1.52302
   125    N    4  dxz    Ryd( 4d)     0.00008       4.77223
   126    N    4  dyz    Ryd( 3d)     0.00076       1.52676
   127    N    4  dyz    Ryd( 4d)     0.00008       4.78006
   128    N    4  dx2y2  Ryd( 3d)     0.00263       2.11582
   129    N    4  dx2y2  Ryd( 4d)     0.00007       5.09811
   130    N    4  dz2    Ryd( 3d)     0.00170       1.76395
   131    N    4  dz2    Ryd( 4d)     0.00002       5.01730
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.55483
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.72316
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.72372
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.71789
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.37978
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.31631
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.31205
 
   139    N    5  S      Cor( 1S)     0.99971     -14.09578
   140    N    5  S      Val( 2S)     0.66582      -0.49179
   141    N    5  S      Ryd( 3S)     0.01260       1.47315
   142    N    5  S      Ryd( 4S)     0.00011       4.01605
   143    N    5  S      Ryd( 5S)     0.00000      30.50560
   144    N    5  px     Val( 2p)     0.69736      -0.17904
   145    N    5  px     Ryd( 3p)     0.00605       1.36697
   146    N    5  px     Ryd( 4p)     0.00020       3.03948
   147    N    5  py     Val( 2p)     0.68427      -0.17377
   148    N    5  py     Ryd( 3p)     0.00667       1.33562
   149    N    5  py     Ryd( 4p)     0.00019       3.04472
   150    N    5  pz     Val( 2p)     0.69858      -0.17446
   151    N    5  pz     Ryd( 3p)     0.00995       0.79970
   152    N    5  pz     Ryd( 4p)     0.00004       2.48709
   153    N    5  dxy    Ryd( 3d)     0.00047       2.01380
   154    N    5  dxy    Ryd( 4d)     0.00019       4.89294
   155    N    5  dxz    Ryd( 3d)     0.00077       1.52128
   156    N    5  dxz    Ryd( 4d)     0.00008       4.77185
   157    N    5  dyz    Ryd( 3d)     0.00065       1.53535
   158    N    5  dyz    Ryd( 4d)     0.00008       4.78409
   159    N    5  dx2y2  Ryd( 3d)     0.00258       2.11650
   160    N    5  dx2y2  Ryd( 4d)     0.00007       5.09842
   161    N    5  dz2    Ryd( 3d)     0.00163       1.76287
   162    N    5  dz2    Ryd( 4d)     0.00003       5.02576
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.56674
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.70302
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.72775
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.71970
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38736
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.28006
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.30797
 
   170    C    6  S      Cor( 1S)     0.99954     -10.04953
   171    C    6  S      Val( 2S)     0.43046      -0.13069
   172    C    6  S      Ryd( 3S)     0.00229       1.39441
   173    C    6  S      Ryd( 4S)     0.00024       2.20317
   174    C    6  S      Ryd( 5S)     0.00000      21.25481
   175    C    6  px     Val( 2p)     0.46445      -0.00876
   176    C    6  px     Ryd( 3p)     0.00378       1.35321
   177    C    6  px     Ryd( 4p)     0.00038       1.82594
   178    C    6  py     Val( 2p)     0.52864      -0.03337
   179    C    6  py     Ryd( 3p)     0.00215       1.29019
   180    C    6  py     Ryd( 4p)     0.00031       2.28776
   181    C    6  pz     Val( 2p)     0.49981      -0.08592
   182    C    6  pz     Ryd( 3p)     0.00178       0.75240
   183    C    6  pz     Ryd( 4p)     0.00014       1.60173
   184    C    6  dxy    Ryd( 3d)     0.00031       3.30755
   185    C    6  dxy    Ryd( 4d)     0.00035       3.76411
   186    C    6  dxz    Ryd( 3d)     0.00043       1.87540
   187    C    6  dxz    Ryd( 4d)     0.00014       3.37034
   188    C    6  dyz    Ryd( 3d)     0.00043       1.64711
   189    C    6  dyz    Ryd( 4d)     0.00009       3.22408
   190    C    6  dx2y2  Ryd( 3d)     0.00035       3.17343
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.15545
   192    C    6  dz2    Ryd( 3d)     0.00039       2.37489
   193    C    6  dz2    Ryd( 4d)     0.00007       3.71950
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.68970
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.84732
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.96918
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.79942
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.73273
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.39980
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.57116
 
   201    C    7  S      Cor( 1S)     0.99945     -10.02254
   202    C    7  S      Val( 2S)     0.45505      -0.16283
   203    C    7  S      Ryd( 3S)     0.00070       1.80245
   204    C    7  S      Ryd( 4S)     0.00023       2.99069
   205    C    7  S      Ryd( 5S)     0.00001      18.68460
   206    C    7  px     Val( 2p)     0.52155      -0.03458
   207    C    7  px     Ryd( 3p)     0.00132       1.45325
   208    C    7  px     Ryd( 4p)     0.00021       2.25637
   209    C    7  py     Val( 2p)     0.52324      -0.03284
   210    C    7  py     Ryd( 3p)     0.00176       1.22110
   211    C    7  py     Ryd( 4p)     0.00013       1.66605
   212    C    7  pz     Val( 2p)     0.51548      -0.08326
   213    C    7  pz     Ryd( 3p)     0.00116       0.87421
   214    C    7  pz     Ryd( 4p)     0.00013       1.33905
   215    C    7  dxy    Ryd( 3d)     0.00054       2.03976
   216    C    7  dxy    Ryd( 4d)     0.00038       3.80853
   217    C    7  dxz    Ryd( 3d)     0.00042       1.46469
   218    C    7  dxz    Ryd( 4d)     0.00023       3.37094
   219    C    7  dyz    Ryd( 3d)     0.00032       1.34373
   220    C    7  dyz    Ryd( 4d)     0.00009       3.26435
   221    C    7  dx2y2  Ryd( 3d)     0.00038       2.25250
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.92130
   223    C    7  dz2    Ryd( 3d)     0.00053       1.65957
   224    C    7  dz2    Ryd( 4d)     0.00008       3.62353
   225    C    7  f(0)   Ryd( 4f)     0.00010       3.64200
   226    C    7  f(C1)  Ryd( 4f)     0.00009       3.74527
   227    C    7  f(S1)  Ryd( 4f)     0.00002       3.83392
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.64775
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.74925
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.35410
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.31524
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02236
   233    C    8  S      Val( 2S)     0.45584      -0.16302
   234    C    8  S      Ryd( 3S)     0.00070       1.76711
   235    C    8  S      Ryd( 4S)     0.00022       2.89665
   236    C    8  S      Ryd( 5S)     0.00001      18.23978
   237    C    8  px     Val( 2p)     0.52076      -0.03438
   238    C    8  px     Ryd( 3p)     0.00163       1.19396
   239    C    8  px     Ryd( 4p)     0.00013       1.65122
   240    C    8  py     Val( 2p)     0.52066      -0.02879
   241    C    8  py     Ryd( 3p)     0.00130       1.50969
   242    C    8  py     Ryd( 4p)     0.00022       2.26507
   243    C    8  pz     Val( 2p)     0.51539      -0.08276
   244    C    8  pz     Ryd( 3p)     0.00114       0.85940
   245    C    8  pz     Ryd( 4p)     0.00013       1.29091
   246    C    8  dxy    Ryd( 3d)     0.00055       2.02934
   247    C    8  dxy    Ryd( 4d)     0.00038       3.81292
   248    C    8  dxz    Ryd( 3d)     0.00034       1.40501
   249    C    8  dxz    Ryd( 4d)     0.00007       3.31305
   250    C    8  dyz    Ryd( 3d)     0.00034       1.32763
   251    C    8  dyz    Ryd( 4d)     0.00029       3.23767
   252    C    8  dx2y2  Ryd( 3d)     0.00041       2.32809
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.93271
   254    C    8  dz2    Ryd( 3d)     0.00057       1.72154
   255    C    8  dz2    Ryd( 4d)     0.00003       3.62192
   256    C    8  f(0)   Ryd( 4f)     0.00010       3.64842
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.69604
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.84565
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.63012
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.73943
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.31478
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.37915
 
   263    C    9  S      Cor( 1S)     0.99954     -10.04773
   264    C    9  S      Val( 2S)     0.43022      -0.12682
   265    C    9  S      Ryd( 3S)     0.00230       1.47541
   266    C    9  S      Ryd( 4S)     0.00023       1.83582
   267    C    9  S      Ryd( 5S)     0.00000      21.71175
   268    C    9  px     Val( 2p)     0.52788      -0.03351
   269    C    9  px     Ryd( 3p)     0.00236       1.23204
   270    C    9  px     Ryd( 4p)     0.00033       2.05055
   271    C    9  py     Val( 2p)     0.46246      -0.00203
   272    C    9  py     Ryd( 3p)     0.00363       1.35246
   273    C    9  py     Ryd( 4p)     0.00042       1.76400
   274    C    9  pz     Val( 2p)     0.49588      -0.08145
   275    C    9  pz     Ryd( 3p)     0.00199       0.69298
   276    C    9  pz     Ryd( 4p)     0.00013       1.51817
   277    C    9  dxy    Ryd( 3d)     0.00032       3.25862
   278    C    9  dxy    Ryd( 4d)     0.00039       3.79151
   279    C    9  dxz    Ryd( 3d)     0.00046       1.81232
   280    C    9  dxz    Ryd( 4d)     0.00007       3.34946
   281    C    9  dyz    Ryd( 3d)     0.00044       1.72079
   282    C    9  dyz    Ryd( 4d)     0.00015       3.21132
   283    C    9  dx2y2  Ryd( 3d)     0.00031       3.24416
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.12724
   285    C    9  dz2    Ryd( 3d)     0.00032       2.35146
   286    C    9  dz2    Ryd( 4d)     0.00008       3.78598
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.72666
   288    C    9  f(C1)  Ryd( 4f)     0.00006       3.83633
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.86783
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.83156
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.76676
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.53796
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.38666
 
   294    C   10  S      Cor( 1S)     0.99953     -10.04803
   295    C   10  S      Val( 2S)     0.43101      -0.12745
   296    C   10  S      Ryd( 3S)     0.00207       1.55458
   297    C   10  S      Ryd( 4S)     0.00024       1.85603
   298    C   10  S      Ryd( 5S)     0.00000      21.70323
   299    C   10  px     Val( 2p)     0.52905      -0.03158
   300    C   10  px     Ryd( 3p)     0.00232       1.25490
   301    C   10  px     Ryd( 4p)     0.00033       2.07303
   302    C   10  py     Val( 2p)     0.46472      -0.00487
   303    C   10  py     Ryd( 3p)     0.00359       1.34653
   304    C   10  py     Ryd( 4p)     0.00040       1.74700
   305    C   10  pz     Val( 2p)     0.49226      -0.08009
   306    C   10  pz     Ryd( 3p)     0.00200       0.70838
   307    C   10  pz     Ryd( 4p)     0.00014       1.49319
   308    C   10  dxy    Ryd( 3d)     0.00032       3.31684
   309    C   10  dxy    Ryd( 4d)     0.00038       3.74184
   310    C   10  dxz    Ryd( 3d)     0.00044       1.69813
   311    C   10  dxz    Ryd( 4d)     0.00007       3.23892
   312    C   10  dyz    Ryd( 3d)     0.00043       1.85370
   313    C   10  dyz    Ryd( 4d)     0.00013       3.29015
   314    C   10  dx2y2  Ryd( 3d)     0.00033       3.18289
   315    C   10  dx2y2  Ryd( 4d)     0.00048       4.14461
   316    C   10  dz2    Ryd( 3d)     0.00036       2.43947
   317    C   10  dz2    Ryd( 4d)     0.00007       3.72053
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.68735
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.92138
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.86568
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.83361
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.73993
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.57567
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.38207
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02455
   326    C   11  S      Val( 2S)     0.45577      -0.16164
   327    C   11  S      Ryd( 3S)     0.00068       1.58872
   328    C   11  S      Ryd( 4S)     0.00016       2.71607
   329    C   11  S      Ryd( 5S)     0.00001      18.55194
   330    C   11  px     Val( 2p)     0.51923      -0.02747
   331    C   11  px     Ryd( 3p)     0.00178       1.18046
   332    C   11  px     Ryd( 4p)     0.00018       1.74774
   333    C   11  py     Val( 2p)     0.51860      -0.02870
   334    C   11  py     Ryd( 3p)     0.00133       1.40004
   335    C   11  py     Ryd( 4p)     0.00019       2.15116
   336    C   11  pz     Val( 2p)     0.50084      -0.07982
   337    C   11  pz     Ryd( 3p)     0.00104       0.83758
   338    C   11  pz     Ryd( 4p)     0.00008       1.36770
   339    C   11  dxy    Ryd( 3d)     0.00055       2.08423
   340    C   11  dxy    Ryd( 4d)     0.00037       3.84547
   341    C   11  dxz    Ryd( 3d)     0.00031       1.31674
   342    C   11  dxz    Ryd( 4d)     0.00007       3.30365
   343    C   11  dyz    Ryd( 3d)     0.00036       1.43430
   344    C   11  dyz    Ryd( 4d)     0.00024       3.38663
   345    C   11  dx2y2  Ryd( 3d)     0.00036       2.33759
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.93737
   347    C   11  dz2    Ryd( 3d)     0.00057       1.69870
   348    C   11  dz2    Ryd( 4d)     0.00009       3.66689
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.63722
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.81960
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.78785
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.65197
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.73341
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.33998
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.37727
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01726
   357    C   12  S      Val( 2S)     0.45363      -0.15136
   358    C   12  S      Ryd( 3S)     0.00069       1.58794
   359    C   12  S      Ryd( 4S)     0.00022       2.42768
