 Entering Gaussian System, Link 0=g16
 Input=5yce05re.com
 Output=5yce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059845/Gau-925727.inp" -scrdir="/local/becsleip_8059845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17069 -30.06504 -25.91059 -25.89040 -25.88785
 Alpha  occ. eigenvalues --  -19.17020 -14.42516 -14.35816 -14.33154 -14.32891
 Alpha  occ. eigenvalues --  -14.32820 -14.32711 -10.25725 -10.23815 -10.21167
 Alpha  occ. eigenvalues --  -10.21107 -10.21089 -10.21062 -10.21047 -10.20759
 Alpha  occ. eigenvalues --  -10.20739 -10.20495 -10.20438 -10.20436 -10.19718
 Alpha  occ. eigenvalues --  -10.19567 -10.18895 -10.18817 -10.18765 -10.18728
 Alpha  occ. eigenvalues --  -10.18717 -10.18707 -10.18677 -10.18627 -10.18585
 Alpha  occ. eigenvalues --  -10.18495 -10.18471 -10.18373 -10.18297 -10.18286
 Alpha  occ. eigenvalues --  -10.18279 -10.18263 -10.18250 -10.18220 -10.18219
 Alpha  occ. eigenvalues --  -10.18146  -3.52450  -2.32296  -2.27868  -2.27528
 Alpha  occ. eigenvalues --   -1.04729  -1.03777  -0.96196  -0.95301  -0.95141
 Alpha  occ. eigenvalues --   -0.94260  -0.90276  -0.81440  -0.81115  -0.80786
 Alpha  occ. eigenvalues --   -0.80099  -0.79771  -0.79677  -0.78817  -0.78727
 Alpha  occ. eigenvalues --   -0.76039  -0.74975  -0.73653  -0.73118  -0.72648
 Alpha  occ. eigenvalues --   -0.71260  -0.70315  -0.69467  -0.67723  -0.67413
 Alpha  occ. eigenvalues --   -0.67130  -0.64125  -0.63372  -0.63234  -0.60651
 Alpha  occ. eigenvalues --   -0.59971  -0.59536  -0.59321  -0.56915  -0.55951
 Alpha  occ. eigenvalues --   -0.55333  -0.53725  -0.52881  -0.52627  -0.51979
 Alpha  occ. eigenvalues --   -0.50338  -0.50256  -0.49765  -0.48221  -0.47323
 Alpha  occ. eigenvalues --   -0.47077  -0.46843  -0.46631  -0.44548  -0.44046
 Alpha  occ. eigenvalues --   -0.43948  -0.43775  -0.43368  -0.43039  -0.42864
 Alpha  occ. eigenvalues --   -0.42820  -0.42715  -0.42278  -0.42119  -0.41959
 Alpha  occ. eigenvalues --   -0.41835  -0.41615  -0.41413  -0.40976  -0.40906
 Alpha  occ. eigenvalues --   -0.40892  -0.40557  -0.39983  -0.39737  -0.39582
 Alpha  occ. eigenvalues --   -0.38937  -0.38811  -0.38665  -0.38390  -0.37985
 Alpha  occ. eigenvalues --   -0.37862  -0.37685  -0.37385  -0.37009  -0.36274
 Alpha  occ. eigenvalues --   -0.36194  -0.36040  -0.35506  -0.35388  -0.34892
 Alpha  occ. eigenvalues --   -0.33863  -0.33615  -0.33127  -0.32917  -0.32399
 Alpha  occ. eigenvalues --   -0.31747  -0.30573  -0.29969  -0.29738  -0.29378
 Alpha  occ. eigenvalues --   -0.28716  -0.28486  -0.27766  -0.26925  -0.25342
 Alpha  occ. eigenvalues --   -0.25217  -0.22992  -0.22082  -0.21311  -0.20522
 Alpha  occ. eigenvalues --   -0.20295  -0.19146  -0.16802  -0.16612  -0.15173
 Alpha virt. eigenvalues --   -0.05454  -0.05211  -0.00513   0.02281   0.03009
 Alpha virt. eigenvalues --    0.04136   0.07090   0.07649   0.07756   0.08317
 Alpha virt. eigenvalues --    0.09654   0.10315   0.10454   0.11231   0.11793
 Alpha virt. eigenvalues --    0.12069   0.12603   0.12731   0.13299   0.14341
 Alpha virt. eigenvalues --    0.14484   0.15192   0.15540   0.15602   0.15943
 Alpha virt. eigenvalues --    0.16227   0.16314   0.16761   0.17014   0.17236
 Alpha virt. eigenvalues --    0.17687   0.18067   0.18214   0.18364   0.18439
 Alpha virt. eigenvalues --    0.18524   0.18874   0.19109   0.19371   0.19635
 Alpha virt. eigenvalues --    0.19651   0.19895   0.20294   0.20500   0.21042
 Alpha virt. eigenvalues --    0.21593   0.21946   0.22209   0.22407   0.22809
 Alpha virt. eigenvalues --    0.23225   0.23587   0.24092   0.24601   0.25100
 Alpha virt. eigenvalues --    0.25733   0.26278   0.26596   0.27166   0.27460
 Alpha virt. eigenvalues --    0.27653   0.28135   0.28326   0.28431   0.30545
 Alpha virt. eigenvalues --    0.30970   0.31733   0.32107   0.32777   0.33462
 Alpha virt. eigenvalues --    0.34077   0.34520   0.34982   0.35719   0.36800
 Alpha virt. eigenvalues --    0.36994   0.37471   0.37774   0.38104   0.39624
 Alpha virt. eigenvalues --    0.40549   0.41582   0.42486   0.43495   0.44464
 Alpha virt. eigenvalues --    0.44722   0.45267   0.45538   0.45985   0.47730
 Alpha virt. eigenvalues --    0.48854   0.49020   0.49628   0.50012   0.50268
 Alpha virt. eigenvalues --    0.51287   0.51406   0.52209   0.52276   0.52895
 Alpha virt. eigenvalues --    0.53038   0.53129   0.53507   0.53780   0.54215
 Alpha virt. eigenvalues --    0.54328   0.54635   0.55066   0.55404   0.55896
 Alpha virt. eigenvalues --    0.56095   0.56446   0.56714   0.58117   0.58609
 Alpha virt. eigenvalues --    0.58984   0.59126   0.59439   0.59947   0.60449
 Alpha virt. eigenvalues --    0.61118   0.61287   0.61506   0.61950   0.62229
 Alpha virt. eigenvalues --    0.62454   0.62950   0.63953   0.64352   0.64827
 Alpha virt. eigenvalues --    0.64961   0.65276   0.65862   0.66266   0.66722
 Alpha virt. eigenvalues --    0.67205   0.67264   0.67443   0.67627   0.67968
 Alpha virt. eigenvalues --    0.68276   0.68402   0.68912   0.69057   0.69447
 Alpha virt. eigenvalues --    0.69882   0.70877   0.71320   0.72001   0.72071
 Alpha virt. eigenvalues --    0.72795   0.73435   0.74330   0.74817   0.74902
 Alpha virt. eigenvalues --    0.75138   0.75605   0.75939   0.76637   0.77530
 Alpha virt. eigenvalues --    0.77731   0.78084   0.78267   0.78800   0.78975
 Alpha virt. eigenvalues --    0.79327   0.79443   0.80176   0.80260   0.80732
 Alpha virt. eigenvalues --    0.81636   0.81733   0.82141   0.82355   0.83089
 Alpha virt. eigenvalues --    0.84074   0.84575   0.84856   0.85867   0.86123
 Alpha virt. eigenvalues --    0.86495   0.87304   0.87357   0.87785   0.88247
 Alpha virt. eigenvalues --    0.88407   0.88678   0.88758   0.88812   0.89765
 Alpha virt. eigenvalues --    0.90098   0.90161   0.90450   0.91098   0.91397
 Alpha virt. eigenvalues --    0.91832   0.92529   0.92581   0.93101   0.93366
 Alpha virt. eigenvalues --    0.93691   0.93763   0.94179   0.94455   0.94986
 Alpha virt. eigenvalues --    0.95395   0.96224   0.96664   0.97213   0.97393
 Alpha virt. eigenvalues --    0.98097   0.98544   0.98832   0.99417   0.99766
 Alpha virt. eigenvalues --    0.99922   1.00089   1.00297   1.00727   1.01081
 Alpha virt. eigenvalues --    1.01474   1.01707   1.01925   1.02382   1.02878
 Alpha virt. eigenvalues --    1.03915   1.04824   1.05147   1.05708   1.05926
 Alpha virt. eigenvalues --    1.06424   1.06878   1.07751   1.08203   1.08545
 Alpha virt. eigenvalues --    1.09553   1.10292   1.11114   1.11899   1.12761
 Alpha virt. eigenvalues --    1.13190   1.14610   1.15457   1.16213   1.16429
 Alpha virt. eigenvalues --    1.17731   1.18379   1.18620   1.18710   1.19195
 Alpha virt. eigenvalues --    1.19848   1.20304   1.21126   1.21198   1.22055
 Alpha virt. eigenvalues --    1.22538   1.22787   1.23156   1.23778   1.24267
 Alpha virt. eigenvalues --    1.26021   1.26222   1.26477   1.26844   1.27864
 Alpha virt. eigenvalues --    1.28855   1.30138   1.30305   1.31087   1.32274
 Alpha virt. eigenvalues --    1.32786   1.33308   1.33760   1.34301   1.34394
 Alpha virt. eigenvalues --    1.35368   1.36503   1.37313   1.37629   1.38635
 Alpha virt. eigenvalues --    1.39106   1.39562   1.39994   1.40262   1.40537
 Alpha virt. eigenvalues --    1.41095   1.41414   1.42224   1.43105   1.44226
 Alpha virt. eigenvalues --    1.45183   1.45520   1.46573   1.46938   1.47513
 Alpha virt. eigenvalues --    1.47756   1.48689   1.49295   1.50000   1.51040
 Alpha virt. eigenvalues --    1.51699   1.52686   1.53826   1.54365   1.55100
 Alpha virt. eigenvalues --    1.55457   1.55624   1.55698   1.56934   1.57811
 Alpha virt. eigenvalues --    1.58194   1.60027   1.60192   1.61845   1.63081
 Alpha virt. eigenvalues --    1.63504   1.64369   1.64820   1.65838   1.67028
 Alpha virt. eigenvalues --    1.68464   1.69537   1.70321   1.70573   1.71285
 Alpha virt. eigenvalues --    1.71468   1.73086   1.73333   1.75791   1.76511
 Alpha virt. eigenvalues --    1.77135   1.79968   1.80407   1.80992   1.81671
 Alpha virt. eigenvalues --    1.82436   1.82935   1.82959   1.83360   1.84221
 Alpha virt. eigenvalues --    1.84479   1.85203   1.85724   1.86281   1.86670
 Alpha virt. eigenvalues --    1.87371   1.87741   1.88434   1.88610   1.89540
 Alpha virt. eigenvalues --    1.89571   1.90177   1.91562   1.91688   1.92933
 Alpha virt. eigenvalues --    1.93011   1.94406   1.94502   1.95883   1.96266
 Alpha virt. eigenvalues --    1.96641   1.96989   1.97959   1.98279   1.99103
 Alpha virt. eigenvalues --    2.00003   2.00171   2.00578   2.01351   2.01745
 Alpha virt. eigenvalues --    2.02021   2.03023   2.04363   2.04895   2.05929
 Alpha virt. eigenvalues --    2.06257   2.06658   2.07570   2.07758   2.08473
 Alpha virt. eigenvalues --    2.09245   2.09462   2.09792   2.11665   2.12263
 Alpha virt. eigenvalues --    2.12876   2.13202   2.14341   2.14397   2.15075
 Alpha virt. eigenvalues --    2.16013   2.16916   2.17191   2.17909   2.18182
 Alpha virt. eigenvalues --    2.19629   2.20684   2.21338   2.22458   2.23410
 Alpha virt. eigenvalues --    2.23565   2.24298   2.24937   2.25163   2.25642
 Alpha virt. eigenvalues --    2.26666   2.27376   2.27528   2.28024   2.28433
 Alpha virt. eigenvalues --    2.28579   2.29237   2.29866   2.30072   2.30931
 Alpha virt. eigenvalues --    2.31515   2.31858   2.32512   2.32863   2.33264
 Alpha virt. eigenvalues --    2.33938   2.34535   2.36266   2.36538   2.36871
 Alpha virt. eigenvalues --    2.37599   2.37883   2.38202   2.38661   2.38927
 Alpha virt. eigenvalues --    2.39940   2.40071   2.40735   2.41420   2.42056
 Alpha virt. eigenvalues --    2.42366   2.43815   2.44131   2.44381   2.44564
 Alpha virt. eigenvalues --    2.44930   2.45985   2.46556   2.46931   2.47844
 Alpha virt. eigenvalues --    2.49360   2.49463   2.52065   2.52681   2.54387
 Alpha virt. eigenvalues --    2.54653   2.55058   2.55351   2.55512   2.57286
 Alpha virt. eigenvalues --    2.57553   2.58346   2.58496   2.58690   2.59395
 Alpha virt. eigenvalues --    2.61604   2.62009   2.62351   2.62571   2.64359
 Alpha virt. eigenvalues --    2.66620   2.67144   2.68315   2.70040   2.71355
 Alpha virt. eigenvalues --    2.71651   2.72029   2.73046   2.74159   2.76259
 Alpha virt. eigenvalues --    2.76999   2.78652   2.79415   2.80903   2.81562
 Alpha virt. eigenvalues --    2.81932   2.83290   2.89565   2.89640   2.90784
 Alpha virt. eigenvalues --    2.91239   2.93311   2.94087   2.95278   2.97918
 Alpha virt. eigenvalues --    2.98886   2.99146   3.01004   3.01387   3.02360
 Alpha virt. eigenvalues --    3.03208   3.05937   3.07414   3.07540   3.09874
 Alpha virt. eigenvalues --    3.14907   3.15815   3.16789   3.22386   3.24749
 Alpha virt. eigenvalues --    3.27623   3.31642   3.32178   3.41137   3.41450
 Alpha virt. eigenvalues --    3.42776   3.48925   3.49143   3.61539   3.70103
 Alpha virt. eigenvalues --    3.86863   3.90209   4.15950   4.25678
  Beta  occ. eigenvalues -- -256.16933 -29.98120 -25.83220 -25.82427 -25.82226
  Beta  occ. eigenvalues --  -19.16897 -14.42503 -14.35622 -14.32958 -14.32688
  Beta  occ. eigenvalues --  -14.32648 -14.32528 -10.25713 -10.23810 -10.21134
  Beta  occ. eigenvalues --  -10.21087 -10.21075 -10.21037 -10.21021 -10.20803
  Beta  occ. eigenvalues --  -10.20760 -10.20547 -10.20495 -10.20492 -10.19727
  Beta  occ. eigenvalues --  -10.19553 -10.18861 -10.18854 -10.18760 -10.18703
  Beta  occ. eigenvalues --  -10.18695 -10.18678 -10.18673 -10.18627 -10.18544
  Beta  occ. eigenvalues --  -10.18530 -10.18506 -10.18358 -10.18333 -10.18297
  Beta  occ. eigenvalues --  -10.18292 -10.18286 -10.18253 -10.18221 -10.18199
  Beta  occ. eigenvalues --  -10.18167  -3.32442  -2.08151  -2.07903  -2.07598
  Beta  occ. eigenvalues --   -1.04630  -1.03587  -0.96010  -0.95106  -0.94976
  Beta  occ. eigenvalues --   -0.94067  -0.90087  -0.81458  -0.81065  -0.80745
  Beta  occ. eigenvalues --   -0.80028  -0.79700  -0.79652  -0.78839  -0.78719
  Beta  occ. eigenvalues --   -0.76032  -0.74959  -0.73642  -0.73128  -0.72649
  Beta  occ. eigenvalues --   -0.71212  -0.70272  -0.69413  -0.67632  -0.67309
  Beta  occ. eigenvalues --   -0.67118  -0.63958  -0.63348  -0.63264  -0.60595
  Beta  occ. eigenvalues --   -0.59922  -0.59448  -0.59261  -0.56898  -0.55780
  Beta  occ. eigenvalues --   -0.55250  -0.53683  -0.52825  -0.52564  -0.51763
  Beta  occ. eigenvalues --   -0.50228  -0.50168  -0.49675  -0.47890  -0.47177
  Beta  occ. eigenvalues --   -0.47007  -0.46616  -0.46470  -0.44268  -0.44004
  Beta  occ. eigenvalues --   -0.43746  -0.43684  -0.43315  -0.42907  -0.42796
  Beta  occ. eigenvalues --   -0.42620  -0.42504  -0.42266  -0.42044  -0.41830
  Beta  occ. eigenvalues --   -0.41743  -0.41597  -0.41150  -0.40974  -0.40902
  Beta  occ. eigenvalues --   -0.40852  -0.40087  -0.39554  -0.39461  -0.39089
  Beta  occ. eigenvalues --   -0.38893  -0.38404  -0.38311  -0.38078  -0.37759
  Beta  occ. eigenvalues --   -0.37556  -0.37020  -0.36704  -0.36175  -0.36098
  Beta  occ. eigenvalues --   -0.35422  -0.35016  -0.34718  -0.34410  -0.33577
  Beta  occ. eigenvalues --   -0.33350  -0.32901  -0.32046  -0.31709  -0.31101
  Beta  occ. eigenvalues --   -0.30542  -0.29540  -0.29361  -0.28313  -0.28168
  Beta  occ. eigenvalues --   -0.27568  -0.25765  -0.25479  -0.23140  -0.22523
  Beta  occ. eigenvalues --   -0.21543  -0.21441  -0.20744  -0.17168  -0.16912
  Beta  occ. eigenvalues --   -0.12722
  Beta virt. eigenvalues --   -0.05996  -0.04593  -0.00625   0.00627   0.01141
  Beta virt. eigenvalues --    0.02565   0.03986   0.04125   0.06427   0.07511
  Beta virt. eigenvalues --    0.08194   0.08393   0.09307   0.09967   0.10305
  Beta virt. eigenvalues --    0.10589   0.10997   0.11427   0.11871   0.12067
  Beta virt. eigenvalues --    0.12645   0.12805   0.13309   0.14347   0.14496
  Beta virt. eigenvalues --    0.15232   0.15531   0.15658   0.15984   0.16217
  Beta virt. eigenvalues --    0.16354   0.16781   0.17121   0.17286   0.17750
  Beta virt. eigenvalues --    0.18096   0.18240   0.18391   0.18450   0.18605
  Beta virt. eigenvalues --    0.18927   0.19166   0.19430   0.19662   0.19717
  Beta virt. eigenvalues --    0.19943   0.20329   0.20556   0.21049   0.21598
  Beta virt. eigenvalues --    0.21971   0.22211   0.22405   0.22873   0.23316
  Beta virt. eigenvalues --    0.23640   0.24305   0.24729   0.25187   0.25837
  Beta virt. eigenvalues --    0.26408   0.26668   0.27211   0.27671   0.27703
  Beta virt. eigenvalues --    0.28157   0.28512   0.28633   0.30620   0.31481
  Beta virt. eigenvalues --    0.32052   0.33143   0.33276   0.33753   0.34451
  Beta virt. eigenvalues --    0.35134   0.35908   0.36079   0.37014   0.37201
  Beta virt. eigenvalues --    0.37741   0.37881   0.38174   0.39887   0.40756
  Beta virt. eigenvalues --    0.42063   0.42763   0.43659   0.44708   0.45186
  Beta virt. eigenvalues --    0.45293   0.45609   0.46149   0.48796   0.49126
  Beta virt. eigenvalues --    0.49261   0.49985   0.50436   0.50540   0.51568
  Beta virt. eigenvalues --    0.51831   0.52379   0.52400   0.53066   0.53198
  Beta virt. eigenvalues --    0.53250   0.53615   0.53929   0.54278   0.54411
  Beta virt. eigenvalues --    0.54798   0.55176   0.55460   0.55929   0.56161
  Beta virt. eigenvalues --    0.56636   0.56825   0.58175   0.58767   0.59133
  Beta virt. eigenvalues --    0.59215   0.59469   0.59932   0.60470   0.61247
  Beta virt. eigenvalues --    0.61340   0.61535   0.62129   0.62314   0.62504
  Beta virt. eigenvalues --    0.62979   0.63984   0.64328   0.64801   0.65000
  Beta virt. eigenvalues --    0.65284   0.65894   0.66348   0.66934   0.67250
  Beta virt. eigenvalues --    0.67469   0.67599   0.67957   0.68124   0.68381
  Beta virt. eigenvalues --    0.68528   0.68907   0.69506   0.69573   0.70094
  Beta virt. eigenvalues --    0.70950   0.71334   0.72097   0.72122   0.72842
  Beta virt. eigenvalues --    0.73520   0.74696   0.74967   0.75306   0.75567
  Beta virt. eigenvalues --    0.75817   0.76086   0.76677   0.77621   0.77927
  Beta virt. eigenvalues --    0.78127   0.78402   0.78800   0.79094   0.79406
  Beta virt. eigenvalues --    0.79531   0.80277   0.80446   0.81105   0.81787
  Beta virt. eigenvalues --    0.81942   0.82223   0.82904   0.83280   0.84105
  Beta virt. eigenvalues --    0.84556   0.84903   0.85996   0.86225   0.86567
  Beta virt. eigenvalues --    0.87314   0.87444   0.87803   0.88291   0.88432
  Beta virt. eigenvalues --    0.88754   0.88760   0.89005   0.89899   0.90212
  Beta virt. eigenvalues --    0.90323   0.90557   0.91146   0.91593   0.91938
  Beta virt. eigenvalues --    0.92607   0.92669   0.93216   0.93426   0.93803
  Beta virt. eigenvalues --    0.93877   0.94274   0.94518   0.95122   0.95472
  Beta virt. eigenvalues --    0.96316   0.96837   0.97322   0.97490   0.98297
  Beta virt. eigenvalues --    0.98914   0.99234   0.99698   0.99958   0.99996
  Beta virt. eigenvalues --    1.00400   1.00631   1.01106   1.01211   1.01562
  Beta virt. eigenvalues --    1.01804   1.02033   1.02707   1.02978   1.04029
  Beta virt. eigenvalues --    1.05009   1.05242   1.05794   1.06142   1.06671
  Beta virt. eigenvalues --    1.07097   1.07937   1.08469   1.08768   1.09748
  Beta virt. eigenvalues --    1.10654   1.11333   1.12093   1.12839   1.13563
  Beta virt. eigenvalues --    1.15300   1.16157   1.16499   1.16802   1.17870
  Beta virt. eigenvalues --    1.18456   1.18954   1.19408   1.19520   1.20081
  Beta virt. eigenvalues --    1.20806   1.21213   1.21644   1.22665   1.22777
  Beta virt. eigenvalues --    1.23217   1.23729   1.24297   1.24438   1.26199
  Beta virt. eigenvalues --    1.26654   1.26886   1.28013   1.28682   1.29040
  Beta virt. eigenvalues --    1.30332   1.31001   1.31129   1.32423   1.32926
  Beta virt. eigenvalues --    1.33359   1.33980   1.34345   1.34518   1.35452
  Beta virt. eigenvalues --    1.36757   1.37514   1.37738   1.38671   1.39114
  Beta virt. eigenvalues --    1.39600   1.40001   1.40298   1.40600   1.41201
  Beta virt. eigenvalues --    1.41538   1.42531   1.43573   1.44354   1.45341
  Beta virt. eigenvalues --    1.45695   1.46677   1.47172   1.47635   1.47850
  Beta virt. eigenvalues --    1.48791   1.49468   1.50233   1.51092   1.52297
  Beta virt. eigenvalues --    1.53083   1.54039   1.54547   1.55209   1.55498
  Beta virt. eigenvalues --    1.55684   1.55818   1.57013   1.58023   1.58552
  Beta virt. eigenvalues --    1.60215   1.60281   1.62105   1.63156   1.63677
  Beta virt. eigenvalues --    1.64531   1.64999   1.65875   1.67458   1.68579
  Beta virt. eigenvalues --    1.69777   1.70413   1.70618   1.71328   1.71612
  Beta virt. eigenvalues --    1.73280   1.73468   1.76182   1.76690   1.77431
  Beta virt. eigenvalues --    1.80092   1.80423   1.81006   1.81695   1.82508
  Beta virt. eigenvalues --    1.82971   1.83036   1.83521   1.84347   1.84553
  Beta virt. eigenvalues --    1.85264   1.85771   1.86553   1.86793   1.87511
  Beta virt. eigenvalues --    1.87834   1.88497   1.88664   1.89579   1.89668
  Beta virt. eigenvalues --    1.90218   1.91654   1.91744   1.93032   1.93124
  Beta virt. eigenvalues --    1.94527   1.94705   1.96009   1.96445   1.96826
  Beta virt. eigenvalues --    1.97166   1.98140   1.98672   1.99477   2.00107
  Beta virt. eigenvalues --    2.00269   2.00928   2.01833   2.02214   2.02702
  Beta virt. eigenvalues --    2.03654   2.04739   2.05234   2.05963   2.06376
  Beta virt. eigenvalues --    2.06914   2.07810   2.08412   2.08886   2.09417
  Beta virt. eigenvalues --    2.09534   2.10019   2.11908   2.12950   2.13100
  Beta virt. eigenvalues --    2.13504   2.14525   2.14557   2.15500   2.16339
  Beta virt. eigenvalues --    2.17018   2.17292   2.17965   2.18270   2.19931
  Beta virt. eigenvalues --    2.21103   2.21748   2.23140   2.23660   2.23775
