 Entering Gaussian System, Link 0=g16
 Input=1n4g12re.com
 Output=1n4g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024435/Gau-3264548.inp" -scrdir="/local/bebjones_8024435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3264549.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28419 -89.03454 -30.13875 -25.97851 -25.97674
 Alpha  occ. eigenvalues --  -25.97574 -14.46402 -14.46281 -14.46195 -14.45706
 Alpha  occ. eigenvalues --  -10.31655 -10.31537 -10.31516 -10.31035 -10.30959
 Alpha  occ. eigenvalues --  -10.30895 -10.30591 -10.30237 -10.29599 -10.28686
 Alpha  occ. eigenvalues --  -10.28527 -10.28448 -10.28338 -10.28177 -10.28125
 Alpha  occ. eigenvalues --  -10.28001 -10.27945 -10.27801 -10.27723 -10.27631
 Alpha  occ. eigenvalues --  -10.27469 -10.27133 -10.27104 -10.27028 -10.26922
 Alpha  occ. eigenvalues --  -10.26789 -10.26747 -10.26734 -10.26721 -10.26614
 Alpha  occ. eigenvalues --  -10.26333  -8.06614  -6.01219  -6.00914  -6.00343
 Alpha  occ. eigenvalues --   -3.52131  -2.34793  -2.29151  -2.27852  -2.27677
 Alpha  occ. eigenvalues --   -1.53525  -1.07798  -1.06662  -1.06285  -1.05418
 Alpha  occ. eigenvalues --   -0.97846  -0.91666  -0.90419  -0.90211  -0.89587
 Alpha  occ. eigenvalues --   -0.89148  -0.88846  -0.88754  -0.87933  -0.85043
 Alpha  occ. eigenvalues --   -0.83944  -0.83222  -0.82657  -0.81349  -0.79548
 Alpha  occ. eigenvalues --   -0.78668  -0.76918  -0.76797  -0.76352  -0.73850
 Alpha  occ. eigenvalues --   -0.73236  -0.73142  -0.69112  -0.68445  -0.66562
 Alpha  occ. eigenvalues --   -0.66420  -0.63321  -0.62733  -0.61957  -0.61283
 Alpha  occ. eigenvalues --   -0.60121  -0.59953  -0.59773  -0.57380  -0.56591
 Alpha  occ. eigenvalues --   -0.56229  -0.54865  -0.54628  -0.53939  -0.53484
 Alpha  occ. eigenvalues --   -0.53232  -0.52832  -0.52153  -0.51899  -0.51874
 Alpha  occ. eigenvalues --   -0.51537  -0.51372  -0.50871  -0.50361  -0.50318
 Alpha  occ. eigenvalues --   -0.49487  -0.49448  -0.49153  -0.49015  -0.48833
 Alpha  occ. eigenvalues --   -0.48635  -0.48431  -0.48320  -0.47813  -0.47605
 Alpha  occ. eigenvalues --   -0.47536  -0.47050  -0.46902  -0.46379  -0.45993
 Alpha  occ. eigenvalues --   -0.45748  -0.45168  -0.44863  -0.44395  -0.44249
 Alpha  occ. eigenvalues --   -0.43457  -0.43079  -0.42778  -0.42124  -0.41624
 Alpha  occ. eigenvalues --   -0.41144  -0.41104  -0.40363  -0.38352  -0.37883
 Alpha  occ. eigenvalues --   -0.37536  -0.36854  -0.35697  -0.34407  -0.34333
 Alpha  occ. eigenvalues --   -0.32033  -0.31638  -0.30862  -0.29838  -0.29519
 Alpha  occ. eigenvalues --   -0.29304  -0.27812  -0.27480  -0.19623
 Alpha virt. eigenvalues --   -0.15498  -0.10615  -0.09093  -0.07978  -0.06829
 Alpha virt. eigenvalues --   -0.06613  -0.06135  -0.05277  -0.04001  -0.03548
 Alpha virt. eigenvalues --   -0.00471   0.00067   0.01838   0.02286   0.02723
 Alpha virt. eigenvalues --    0.03286   0.03972   0.04437   0.04589   0.05425
 Alpha virt. eigenvalues --    0.05743   0.05984   0.06042   0.06273   0.06811
 Alpha virt. eigenvalues --    0.07116   0.07807   0.07993   0.08146   0.08799
 Alpha virt. eigenvalues --    0.09067   0.09259   0.09576   0.09765   0.09784
 Alpha virt. eigenvalues --    0.10306   0.10425   0.10857   0.10970   0.11403
 Alpha virt. eigenvalues --    0.11570   0.11927   0.12599   0.12955   0.13534
 Alpha virt. eigenvalues --    0.13812   0.14000   0.14773   0.14948   0.15693
 Alpha virt. eigenvalues --    0.16164   0.16634   0.17166   0.17635   0.17846
 Alpha virt. eigenvalues --    0.18173   0.19128   0.19375   0.19551   0.20437
 Alpha virt. eigenvalues --    0.21162   0.21648   0.22168   0.22723   0.23403
 Alpha virt. eigenvalues --    0.24811   0.25884   0.26338   0.26427   0.26823
 Alpha virt. eigenvalues --    0.27534   0.28006   0.28674   0.28897   0.29590
 Alpha virt. eigenvalues --    0.30543   0.31517   0.33290   0.34303   0.34684
 Alpha virt. eigenvalues --    0.34871   0.35500   0.36565   0.36639   0.37299
 Alpha virt. eigenvalues --    0.38317   0.39722   0.39790   0.40301   0.40593
 Alpha virt. eigenvalues --    0.41352   0.41928   0.42541   0.42983   0.43381
 Alpha virt. eigenvalues --    0.44338   0.44460   0.44900   0.45182   0.45578
 Alpha virt. eigenvalues --    0.46243   0.46571   0.46887   0.47648   0.47678
 Alpha virt. eigenvalues --    0.48359   0.49038   0.49520   0.49934   0.50776
 Alpha virt. eigenvalues --    0.51275   0.51642   0.52000   0.52149   0.52954
 Alpha virt. eigenvalues --    0.53157   0.53779   0.54086   0.54260   0.54821
 Alpha virt. eigenvalues --    0.54930   0.55658   0.56157   0.56515   0.56701
 Alpha virt. eigenvalues --    0.57278   0.57484   0.57631   0.58514   0.58947
 Alpha virt. eigenvalues --    0.59292   0.59547   0.59709   0.60348   0.61158
 Alpha virt. eigenvalues --    0.61458   0.62743   0.63104   0.63494   0.63842
 Alpha virt. eigenvalues --    0.64157   0.64722   0.65132   0.66168   0.66317
 Alpha virt. eigenvalues --    0.66774   0.67639   0.67927   0.68594   0.68873
 Alpha virt. eigenvalues --    0.69099   0.69563   0.69680   0.70229   0.70655
 Alpha virt. eigenvalues --    0.70751   0.71664   0.72120   0.72573   0.72752
 Alpha virt. eigenvalues --    0.73232   0.73919   0.74240   0.74334   0.74711
 Alpha virt. eigenvalues --    0.75717   0.76475   0.77602   0.77809   0.78035
 Alpha virt. eigenvalues --    0.78884   0.79524   0.79756   0.79984   0.80659
 Alpha virt. eigenvalues --    0.80927   0.81755   0.81899   0.82353   0.83036
 Alpha virt. eigenvalues --    0.83492   0.83897   0.84093   0.84308   0.84365
 Alpha virt. eigenvalues --    0.84763   0.85199   0.85420   0.85978   0.86596
 Alpha virt. eigenvalues --    0.86933   0.87349   0.87439   0.88220   0.88418
 Alpha virt. eigenvalues --    0.89455   0.89831   0.90428   0.90740   0.91283
 Alpha virt. eigenvalues --    0.91614   0.91929   0.92132   0.92652   0.92975
 Alpha virt. eigenvalues --    0.93250   0.93426   0.93735   0.94643   0.95048
 Alpha virt. eigenvalues --    0.95580   0.96049   0.97163   0.98157   0.98457
 Alpha virt. eigenvalues --    0.99064   0.99692   1.00824   1.01849   1.02206
 Alpha virt. eigenvalues --    1.03587   1.06123   1.06493   1.07708   1.07967
 Alpha virt. eigenvalues --    1.08458   1.08872   1.09277   1.09739   1.10331
 Alpha virt. eigenvalues --    1.11080   1.11353   1.11632   1.11974   1.12884
 Alpha virt. eigenvalues --    1.13340   1.13475   1.14365   1.15278   1.15777
 Alpha virt. eigenvalues --    1.17080   1.17404   1.17905   1.18934   1.19670
 Alpha virt. eigenvalues --    1.20370   1.21003   1.22235   1.23221   1.23515
 Alpha virt. eigenvalues --    1.24361   1.26737   1.27380   1.27746   1.28004
 Alpha virt. eigenvalues --    1.28118   1.29043   1.29531   1.29792   1.30075
 Alpha virt. eigenvalues --    1.30643   1.30872   1.32184   1.32406   1.35365
 Alpha virt. eigenvalues --    1.35805   1.37757   1.38369   1.39050   1.39307
 Alpha virt. eigenvalues --    1.40642   1.40866   1.42044   1.43350   1.44695
 Alpha virt. eigenvalues --    1.45244   1.45504   1.46004   1.47168   1.48426
 Alpha virt. eigenvalues --    1.49348   1.50400   1.50881   1.51391   1.52536
 Alpha virt. eigenvalues --    1.53874   1.54590   1.55838   1.56854   1.57422
 Alpha virt. eigenvalues --    1.60883   1.61199   1.62057   1.62691   1.63941
 Alpha virt. eigenvalues --    1.64991   1.65513   1.66752   1.67474   1.68210
 Alpha virt. eigenvalues --    1.69521   1.70382   1.70768   1.71529   1.71715
 Alpha virt. eigenvalues --    1.72303   1.73087   1.74017   1.74368   1.74578
 Alpha virt. eigenvalues --    1.75324   1.76723   1.77007   1.78644   1.78771
 Alpha virt. eigenvalues --    1.79187   1.79902   1.80431   1.81879   1.83154
 Alpha virt. eigenvalues --    1.83199   1.83693   1.83753   1.85273   1.85839
 Alpha virt. eigenvalues --    1.86155   1.86777   1.87106   1.87718   1.91293
 Alpha virt. eigenvalues --    1.91822   1.91969   1.92187   1.92811   1.92993
 Alpha virt. eigenvalues --    1.93518   1.95010   1.95755   1.96343   1.97037
 Alpha virt. eigenvalues --    1.97527   1.98355   1.99184   1.99472   2.00307
 Alpha virt. eigenvalues --    2.00852   2.03741   2.04748   2.05422   2.06709
 Alpha virt. eigenvalues --    2.07346   2.07720   2.09022   2.09809   2.10412
 Alpha virt. eigenvalues --    2.10900   2.11954   2.12868   2.13997   2.14620
 Alpha virt. eigenvalues --    2.15160   2.15475   2.16200   2.17261   2.17631
 Alpha virt. eigenvalues --    2.18419   2.18638   2.18838   2.19321   2.20138
 Alpha virt. eigenvalues --    2.20386   2.21353   2.21740   2.21859   2.22537
 Alpha virt. eigenvalues --    2.22942   2.23361   2.24309   2.24821   2.26341
 Alpha virt. eigenvalues --    2.26587   2.27311   2.27864   2.28196   2.29003
 Alpha virt. eigenvalues --    2.29202   2.30303   2.31965   2.32673   2.33546
 Alpha virt. eigenvalues --    2.33830   2.34544   2.35085   2.35837   2.36584
 Alpha virt. eigenvalues --    2.37056   2.37545   2.39255   2.40782   2.41653
 Alpha virt. eigenvalues --    2.44202   2.44718   2.44748   2.44998   2.45567
 Alpha virt. eigenvalues --    2.47062   2.47669   2.48166   2.48898   2.50114
 Alpha virt. eigenvalues --    2.52193   2.52849   2.54259   2.56256   2.57498
 Alpha virt. eigenvalues --    2.58196   2.60000   2.60487   2.61492   2.62760
 Alpha virt. eigenvalues --    2.63744   2.67309   2.69238   2.70123   2.71601
 Alpha virt. eigenvalues --    2.72367   2.72736   2.78478   2.79173   2.80307
 Alpha virt. eigenvalues --    2.82081   2.82726   2.83576   2.87295   2.88126
 Alpha virt. eigenvalues --    2.88473   2.89206   2.90570   2.91260   2.91838
 Alpha virt. eigenvalues --    2.96457   2.97303   3.04461   3.05698   3.12461
 Alpha virt. eigenvalues --    3.15123   3.16381   3.21622   3.21939   3.28145
 Alpha virt. eigenvalues --    3.30775   3.32527   3.33630   3.37715   3.37872
 Alpha virt. eigenvalues --    3.44625   3.45327   3.81124   3.94180   4.14774
  Beta  occ. eigenvalues -- -256.28417 -89.03455 -30.13766 -25.97728 -25.97610
  Beta  occ. eigenvalues --  -25.97486 -14.46310 -14.46237 -14.46132 -14.45658
  Beta  occ. eigenvalues --  -10.31754 -10.31622 -10.31593 -10.31096 -10.30761
  Beta  occ. eigenvalues --  -10.30709 -10.30372 -10.30011 -10.29600 -10.28794
  Beta  occ. eigenvalues --  -10.28613 -10.28566 -10.28415 -10.28200 -10.28154
  Beta  occ. eigenvalues --  -10.27865 -10.27822 -10.27781 -10.27682 -10.27558
  Beta  occ. eigenvalues --  -10.27310 -10.27127 -10.27117 -10.26785 -10.26762
  Beta  occ. eigenvalues --  -10.26735 -10.26728 -10.26671 -10.26627 -10.26564
  Beta  occ. eigenvalues --  -10.26256  -8.06615  -6.01220  -6.00914  -6.00345
  Beta  occ. eigenvalues --   -3.51886  -2.34776  -2.28825  -2.27674  -2.27430
  Beta  occ. eigenvalues --   -1.53538  -1.07625  -1.06480  -1.06107  -1.05241
  Beta  occ. eigenvalues --   -0.97854  -0.91400  -0.90326  -0.90107  -0.89477
  Beta  occ. eigenvalues --   -0.89011  -0.88742  -0.88355  -0.87934  -0.84918
  Beta  occ. eigenvalues --   -0.83900  -0.82901  -0.82513  -0.81316  -0.79418
  Beta  occ. eigenvalues --   -0.78591  -0.76838  -0.76693  -0.76280  -0.73851
  Beta  occ. eigenvalues --   -0.73208  -0.72732  -0.69040  -0.68361  -0.66403
  Beta  occ. eigenvalues --   -0.66221  -0.63182  -0.62660  -0.61866  -0.61218
  Beta  occ. eigenvalues --   -0.60003  -0.59856  -0.59659  -0.57317  -0.56486
  Beta  occ. eigenvalues --   -0.56101  -0.54651  -0.54300  -0.53682  -0.53283
  Beta  occ. eigenvalues --   -0.53139  -0.52708  -0.52029  -0.51817  -0.51707
  Beta  occ. eigenvalues --   -0.51468  -0.51284  -0.50765  -0.50314  -0.50214
  Beta  occ. eigenvalues --   -0.49426  -0.49395  -0.49066  -0.48917  -0.48683
  Beta  occ. eigenvalues --   -0.48539  -0.48359  -0.48257  -0.47723  -0.47506
  Beta  occ. eigenvalues --   -0.47464  -0.46900  -0.46810  -0.46312  -0.45949
  Beta  occ. eigenvalues --   -0.45705  -0.45099  -0.44781  -0.44320  -0.44192
  Beta  occ. eigenvalues --   -0.43392  -0.42989  -0.42691  -0.42042  -0.41153
  Beta  occ. eigenvalues --   -0.41033  -0.40683  -0.40251  -0.37964  -0.37682
  Beta  occ. eigenvalues --   -0.36975  -0.36525  -0.34956  -0.34071  -0.33963
  Beta  occ. eigenvalues --   -0.31692  -0.31287  -0.30730  -0.29284  -0.29024
  Beta  occ. eigenvalues --   -0.28837  -0.26771  -0.26644
  Beta virt. eigenvalues --   -0.15930  -0.14497  -0.09575  -0.08961  -0.07889
  Beta virt. eigenvalues --   -0.06565  -0.06331  -0.06026  -0.04856  -0.03981
  Beta virt. eigenvalues --   -0.02870   0.00091   0.00584   0.01864   0.02632
  Beta virt. eigenvalues --    0.02793   0.03350   0.03985   0.04497   0.04709
  Beta virt. eigenvalues --    0.05915   0.06025   0.06224   0.06531   0.06562
  Beta virt. eigenvalues --    0.06924   0.07534   0.07849   0.08085   0.08225
  Beta virt. eigenvalues --    0.08838   0.09171   0.09352   0.09625   0.09821
  Beta virt. eigenvalues --    0.09853   0.10353   0.10520   0.10958   0.11016
  Beta virt. eigenvalues --    0.11467   0.11667   0.12014   0.12700   0.13046
  Beta virt. eigenvalues --    0.13604   0.13909   0.14103   0.14811   0.15005
  Beta virt. eigenvalues --    0.15764   0.16250   0.16713   0.17263   0.17689
  Beta virt. eigenvalues --    0.17914   0.18285   0.19203   0.19488   0.19641
  Beta virt. eigenvalues --    0.20516   0.21333   0.21711   0.22319   0.22833
  Beta virt. eigenvalues --    0.23528   0.24936   0.25999   0.26492   0.26529
  Beta virt. eigenvalues --    0.26946   0.27594   0.28078   0.28813   0.28995
  Beta virt. eigenvalues --    0.29662   0.30635   0.31614   0.33372   0.34480
  Beta virt. eigenvalues --    0.34836   0.35058   0.35605   0.36725   0.36752
  Beta virt. eigenvalues --    0.37386   0.38403   0.39824   0.39853   0.40494
  Beta virt. eigenvalues --    0.40703   0.41480   0.42019   0.42627   0.43078
  Beta virt. eigenvalues --    0.43522   0.44467   0.44577   0.44960   0.45306
  Beta virt. eigenvalues --    0.45771   0.46365   0.46695   0.47008   0.47795
  Beta virt. eigenvalues --    0.47873   0.48521   0.49264   0.49662   0.50116
  Beta virt. eigenvalues --    0.50969   0.51417   0.51724   0.52098   0.52340
  Beta virt. eigenvalues --    0.53186   0.53449   0.54017   0.54228   0.54538
  Beta virt. eigenvalues --    0.55021   0.55265   0.55840   0.56324   0.56651
  Beta virt. eigenvalues --    0.56814   0.57422   0.57712   0.57817   0.58662
  Beta virt. eigenvalues --    0.58972   0.59460   0.59660   0.60065   0.60478
  Beta virt. eigenvalues --    0.61280   0.61592   0.62863   0.63216   0.63527
  Beta virt. eigenvalues --    0.63948   0.64258   0.64859   0.65329   0.66226
  Beta virt. eigenvalues --    0.66557   0.66854   0.67892   0.68145   0.68702
  Beta virt. eigenvalues --    0.69099   0.69198   0.69637   0.69787   0.70369
  Beta virt. eigenvalues --    0.70773   0.70856   0.71759   0.72202   0.72681
  Beta virt. eigenvalues --    0.72840   0.73368   0.74163   0.74394   0.74522
  Beta virt. eigenvalues --    0.74965   0.75854   0.76603   0.77703   0.77937
  Beta virt. eigenvalues --    0.78100   0.78983   0.79587   0.79808   0.80088
  Beta virt. eigenvalues --    0.80700   0.80980   0.81830   0.81950   0.82437
  Beta virt. eigenvalues --    0.83088   0.83538   0.83968   0.84147   0.84380
  Beta virt. eigenvalues --    0.84430   0.84830   0.85261   0.85474   0.86043
  Beta virt. eigenvalues --    0.86693   0.87018   0.87441   0.87492   0.88305
  Beta virt. eigenvalues --    0.88499   0.89548   0.89895   0.90529   0.90791
  Beta virt. eigenvalues --    0.91383   0.91712   0.91977   0.92208   0.92747
  Beta virt. eigenvalues --    0.93028   0.93312   0.93516   0.93800   0.94769
  Beta virt. eigenvalues --    0.95143   0.95656   0.96178   0.97205   0.98274
  Beta virt. eigenvalues --    0.98550   0.99152   0.99811   1.00978   1.01872
  Beta virt. eigenvalues --    1.02366   1.03676   1.06180   1.06599   1.07789
  Beta virt. eigenvalues --    1.08081   1.08537   1.08993   1.09350   1.09809
  Beta virt. eigenvalues --    1.10428   1.11160   1.11439   1.11699   1.12172
  Beta virt. eigenvalues --    1.12985   1.13445   1.13606   1.14495   1.15392
  Beta virt. eigenvalues --    1.15928   1.17200   1.17528   1.18017   1.19173
  Beta virt. eigenvalues --    1.19799   1.20567   1.21138   1.22397   1.23393
  Beta virt. eigenvalues --    1.23650   1.24551   1.26932   1.27515   1.27888
  Beta virt. eigenvalues --    1.28182   1.28262   1.29311   1.29772   1.29950
  Beta virt. eigenvalues --    1.30295   1.30848   1.31116   1.32364   1.32587
  Beta virt. eigenvalues --    1.35557   1.35993   1.37934   1.38500   1.39298
  Beta virt. eigenvalues --    1.39471   1.40791   1.40999   1.42231   1.43544
  Beta virt. eigenvalues --    1.44845   1.45435   1.45595   1.46168   1.47360
  Beta virt. eigenvalues --    1.48535   1.49497   1.50568   1.51036   1.51537
  Beta virt. eigenvalues --    1.52660   1.53992   1.54699   1.55974   1.56985
  Beta virt. eigenvalues --    1.57557   1.61121   1.61290   1.62217   1.62835
  Beta virt. eigenvalues --    1.63998   1.65069   1.65557   1.66929   1.67638
  Beta virt. eigenvalues --    1.68301   1.69656   1.70527   1.70892   1.71667
  Beta virt. eigenvalues --    1.71855   1.72455   1.73241   1.74116   1.74488
  Beta virt. eigenvalues --    1.74645   1.75455   1.76833   1.77163   1.78748
  Beta virt. eigenvalues --    1.78881   1.79361   1.79985   1.80621   1.81978
  Beta virt. eigenvalues --    1.83267   1.83549   1.83790   1.84027   1.85444
  Beta virt. eigenvalues --    1.85979   1.86338   1.86979   1.87338   1.87917
  Beta virt. eigenvalues --    1.91443   1.91861   1.92086   1.92314   1.92990
  Beta virt. eigenvalues --    1.93112   1.93695   1.95094   1.95976   1.96460
  Beta virt. eigenvalues --    1.97207   1.97684   1.98501   1.99469   1.99665
  Beta virt. eigenvalues --    2.00454   2.00954   2.03870   2.04858   2.05535
  Beta virt. eigenvalues --    2.06906   2.07462   2.07823   2.09150   2.09908
  Beta virt. eigenvalues --    2.10457   2.11045   2.12169   2.13017   2.14136
  Beta virt. eigenvalues --    2.14687   2.15288   2.15596   2.16405   2.17375
  Beta virt. eigenvalues --    2.17809   2.18512   2.18844   2.18894   2.19496
  Beta virt. eigenvalues --    2.20224   2.20498   2.21469   2.21823   2.21968
  Beta virt. eigenvalues --    2.22712   2.23064   2.23584   2.24481   2.25032
  Beta virt. eigenvalues --    2.26455   2.26856   2.27490   2.28021   2.28344
  Beta virt. eigenvalues --    2.29204   2.29353   2.30515   2.32055   2.32846
  Beta virt. eigenvalues --    2.33641   2.34061   2.34656   2.35361   2.35851
  Beta virt. eigenvalues --    2.36631   2.37275   2.37753   2.39498   2.40954
  Beta virt. eigenvalues --    2.41737   2.44419   2.44922   2.45043   2.45102
  Beta virt. eigenvalues --    2.45685   2.47170   2.47780   2.48369   2.49115
  Beta virt. eigenvalues --    2.50243   2.52433   2.53083   2.54478   2.56419
  Beta virt. eigenvalues --    2.57757   2.58489   2.60325   2.60817   2.61839
  Beta virt. eigenvalues --    2.62919   2.64045   2.67421   2.69340   2.70289
  Beta virt. eigenvalues --    2.71660   2.72492   2.72792   2.78686   2.79338
  Beta virt. eigenvalues --    2.80448   2.82279   2.82894   2.83791   2.87362
  Beta virt. eigenvalues --    2.88281   2.88594   2.89411   2.90647   2.91389
  Beta virt. eigenvalues --    2.91985   2.96506   2.97397   3.04552   3.05774
  Beta virt. eigenvalues --    3.12522   3.15198   3.16460   3.21684   3.22014
  Beta virt. eigenvalues --    3.28247   3.30845   3.32608   3.33764   3.37796
  Beta virt. eigenvalues --    3.37945   3.44886   3.45517   3.81194   3.94232
  Beta virt. eigenvalues --    4.14851
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.409519   0.029116
     2  N   -0.394378   0.026161
     3  N   -0.369951   0.018573
     4  N   -0.407997   0.039291
     5  N   -0.452334   0.017746
     6  C    0.202806  -0.070289
     7  C    0.023992   0.110643
     8  C    0.049474  -0.058950
     9  C    0.216023   0.149425
    10  C    0.221656   0.153560
    11  C    0.041331  -0.050363
    12  C    0.033477   0.106898
    13  C    0.192675  -0.054676
    14  C    0.242596  -0.077315
    15  C   -0.000022   0.110748
    16  C    0.049202  -0.063434
    17  C    0.209887   0.130106
    18  C    0.197493   0.134730
    19  C    0.016990  -0.055472
    20  C    0.029748   0.123085
    21  C    0.232642  -0.065365
    22  C   -0.374133   0.264681
    23  H    0.172509  -0.012839
    24  C   -0.253546  -0.093666
    25  H    0.179491   0.003584
    26  C   -0.321891   0.263032
    27  H    0.172858  -0.012977
    28  C   -0.275565  -0.085720
    29  H    0.182147   0.003238
    30  C   -0.602585  -0.010228
    31  H    0.177596   0.004858
    32  H    0.204237   0.005919
    33  H    0.196090   0.000244
    34  C   -0.609472   0.004270
    35  H    0.206158  -0.001680
    36  H    0.187237  -0.001923
    37  H    0.198711  -0.000319
    38  C   -0.607721  -0.010689
    39  H    0.202577   0.006365
    40  H    0.176362   0.003739
    41  H    0.201302   0.000716
    42  C   -0.157185   0.011573
    43  H    0.164840  -0.001129
    44  C   -0.392914  -0.011207
    45  H    0.186882   0.000563
    46  H    0.185770   0.000451
    47  C   -0.612904   0.004713
    48  H    0.198435  -0.001251
    49  H    0.186139  -0.002034
    50  H    0.213639  -0.000695
    51  C   -0.150177  -0.036790
    52  H    0.179998   0.004311
    53  C   -0.404560   0.055822
    54  H    0.173757  -0.002811
    55  H    0.185430  -0.002706
    56  C   -0.605195  -0.009932
