 Entering Gaussian System, Link 0=g16
 Input=6m7l01.com
 Output=6m7l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078884/Gau-1374681.inp" -scrdir="/local/becsleip_8078884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1374682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6m7l_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.57217   33.57285  -8.26443 
 N                     26.92602   32.75732  -7.50291 
 N                     28.71487   34.73918  -6.61765 
 N                     30.25508   34.41205  -8.96246 
 N                     28.51677   32.34803  -9.81546 
 C                     26.20316   31.75036  -8.06604 
 C                     25.0975   31.37295  -7.21267 
 C                     25.16778   32.17713  -6.11978 
 C                     26.31465   33.03513  -6.3207 
 C                     27.8254   34.81294  -5.58647 
 C                     28.18909   35.85329  -4.66053 
 C                     29.32976   36.42617  -5.15464 
 C                     29.6336   35.71632  -6.37998 
 C                     31.02218   35.36728  -8.36557 
 C                     32.20091   35.63871  -9.14275 
 C                     32.14501   34.8139  -10.23284 
 C                     30.91494   34.06226  -10.103 
 C                     29.33581   32.36636  -10.90341 
 C                     28.84396   31.47685  -11.9304 
 C                     27.70444   30.91963  -11.43874 
 C                     27.51349   31.48018  -10.12036 
 C                     26.45632   31.16295  -9.29001 
 H                     25.76291   30.411   -9.63316 
 C                     26.71778   34.00176  -5.42536 
 H                     26.12589   34.13513  -4.53372 
 C                     30.72325   36.003   -7.17567 
 H                     31.40623   36.76588  -6.83669 
 C                     30.47824   33.13139  -11.02745 
 H                     31.05537   33.02716  -11.93262 
 C                     24.28663   32.22518  -4.92011 
 H                     23.496    31.48268  -4.9914 
 H                     23.82646   33.20859  -4.82333 
 H                     24.86173   32.02923  -4.01514 
 C                     24.11598   30.3     -7.53486 
 H                     24.62422   29.34694  -7.6806 
 H                     23.57455   30.53928  -8.45036 
 H                     23.3939   30.18396  -6.73073 
 C                     27.40478   36.24498  -3.45828 
 H                     27.63298   35.59013  -2.61604 
 H                     26.33621   36.18171  -3.65653 
 H                     27.6471   37.26687  -3.17408 
 C                     30.09722   37.5359  -4.63213 
 H                     30.55354   38.18135  -5.37382 
 C                     30.27712   37.80744  -3.3441 
 H                     29.88851   37.17583  -2.56463 
 H                     30.84835   38.66317  -3.02483 
 C                     33.26567   36.6097  -8.76939 
 H                     33.72561   36.32771  -7.82222 
 H                     32.85088   37.61208  -8.65718 
 H                     34.04092   36.63595  -9.53078 
 C                     33.13325   34.69799  -11.28856 
 H                     33.55987   35.6363  -11.62652 
 C                     33.56558   33.5601  -11.81748 
 H                     34.31092   33.54694  -12.59519 
 H                     33.21425   32.60183  -11.47419 
 C                     29.51018   31.26734  -13.24588 
 H                     30.52131   30.88549  -13.10565 
 H                     29.57797   32.20636  -13.79584 
 H                     28.95586   30.55417  -13.85056 
 C                     26.7846   29.93419  -12.07211 
 H                     27.12234   29.67838  -13.07317 
 H                     25.77584   30.34127  -12.14244 
 H                     26.73957   29.01947  -11.48094 
 C                     27.69771   35.32594  -11.08116 
 H                     28.77087   35.23957  -11.21535 
 H                     27.32317   36.26307  -11.48071 
 H                     27.19899   34.48965  -11.55973 
 S                     27.28702   35.23287  -9.30011 
 H                     28.01873   36.30221  -8.95939 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.013051    0.192936   -0.190007
      2          7           0       -0.626773    2.074989   -0.247893
      3          7           0       -1.912871   -0.426099   -0.203409
      4          7           0        0.593899   -1.726864   -0.164331
      5          7           0        1.896837    0.781307   -0.308872
      6          6           0        0.162758    3.182016   -0.316636
      7          6           0       -0.641641    4.382101   -0.393461
      8          6           0       -1.937537    3.974601   -0.368015
      9          6           0       -1.907142    2.531577   -0.275243
     10          6           0       -3.026351    0.360028   -0.157676
     11          6           0       -4.219856   -0.436450   -0.043044
     12          6           0       -3.809433   -1.741859   -0.013008
     13          6           0       -2.364672   -1.707607   -0.108680
     14          6           0       -0.194461   -2.838455   -0.171420
     15          6           0        0.602738   -4.032743   -0.243892
     16          6           0        1.907860   -3.625322   -0.292900
     17          6           0        1.878028   -2.179496   -0.233097
     18          6           0        3.006919   -0.003281   -0.225561
     19          6           0        4.199457    0.805541   -0.118309
     20          6           0        3.784666    2.101048   -0.136710
     21          6           0        2.344280    2.065461   -0.250013
     22          6           0        1.543660    3.189869   -0.299227
     23          1           0        2.035167    4.150278   -0.304936
     24          6           0       -3.034221    1.740933   -0.219607
     25          1           0       -3.992524    2.235679   -0.224812
     26          6           0       -1.575085   -2.838608   -0.114459
     27          1           0       -2.069660   -3.796894   -0.093530
     28          6           0        3.008805   -1.383769   -0.232042
     29          1           0        3.963592   -1.883821   -0.192067
     30          6           0       -3.186759    4.783515   -0.423168
     31          1           0       -2.957769    5.843529   -0.496774
     32          1           0       -3.785612    4.623018    0.473401
     33          1           0       -3.787604    4.500732   -1.287534
     34          6           0       -0.086300    5.761191   -0.483543
     35          1           0        0.551961    5.860647   -1.361375
     36          1           0        0.511695    5.991069    0.398569
     37          1           0       -0.885320    6.494552   -0.555822
     38          6           0       -5.600655    0.101050    0.092839
     39          1           0       -6.015920    0.354802   -0.883606
     40          1           0       -5.606765    0.999702    0.707272
     41          1           0       -6.244438   -0.643308    0.556755
     42          6           0       -4.598797   -2.946733    0.123775
     43          1           0       -4.134782   -3.750681    0.683490
     44          6           0       -5.815632   -3.129665   -0.377204
     45          1           0       -6.305711   -2.385843   -0.980589
     46          1           0       -6.354634   -4.049379   -0.221970
     47          6           0        0.062474   -5.418928   -0.294055
     48          1           0       -0.560876   -5.554883   -1.177879
     49          1           0       -0.549312   -5.626042    0.584711
     50          1           0        0.872910   -6.142162   -0.333493
     51          6           0        3.080360   -4.471622   -0.409539
     52          1           0        3.056640   -5.377854    0.186133
     53          6           0        4.121124   -4.241210   -1.200227
     54          1           0        4.957108   -4.919255   -1.244152
     55          1           0        4.163425   -3.385452   -1.852493
     56          6           0        5.578474    0.253490   -0.009771
     57          1           0        5.816442   -0.354639   -0.882357
     58          1           0        5.671348   -0.376428    0.875317
     59          1           0        6.310764    1.053781    0.059601
     60          6           0        4.588447    3.352165   -0.053021
     61          1           0        5.646454    3.125441    0.051094
     62          1           0        4.278486    3.950613    0.803739
     63          1           0        4.453218    3.953493   -0.952092
     64          6           0        1.568566   -0.320031    2.824831
     65          1           0        1.932979   -1.169149    2.256205
     66          1           0        1.443610   -0.570405    3.873557
     67          1           0        2.253653    0.514570    2.718844
     68         16           0       -0.040421    0.232419    2.149971
     69          1           0       -0.659177   -0.936936    2.361496
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1157273           0.1076374           0.0602939
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5053.1803253619 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5053.0465008495 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116072 LenP2D=  241969.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.02D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77102685     A.U. after   28 cycles
            NFock= 28  Conv=0.48D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.48777089D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D+03 8.35D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.48D+02 4.33D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D+02 3.07D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 9.60D+01 3.10D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 5.24D+01 2.79D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 3.26D+01 1.77D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.21D+01 1.47D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D+01 9.07D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.55D+00 5.84D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.03D+00 3.36D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.84D-01 3.50D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.22D-01 2.91D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.78D-01 1.56D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 6.20D-02 5.36D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 2.28D-02 3.94D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 5.31D-03 1.87D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.40D-04 5.18D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D-04 2.20D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.72D-05 1.36D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.90D-06 6.19D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D-06 2.82D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.18D-07 9.15D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.53D-08 4.05D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 8.46D-09 1.84D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.56D-09 6.53D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.56D-10 2.35D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 5.21D-11 8.43D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 7.32D-12 3.59D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.46D-13 1.12D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.67 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
