 Entering Gaussian System, Link 0=g16
 Input=2mgm12re.com
 Output=2mgm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000043/Gau-4160115.inp" -scrdir="/local/becsleip_8000043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4160116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34281 -30.20014 -26.04318 -26.04119 -26.03055
 Alpha  occ. eigenvalues --  -19.39776 -19.32454 -14.52367 -14.47232 -14.47203
 Alpha  occ. eigenvalues --  -14.47161 -14.47134 -14.46871 -10.36067 -10.35454
 Alpha  occ. eigenvalues --  -10.35435 -10.35390 -10.35383 -10.35321 -10.35310
 Alpha  occ. eigenvalues --  -10.35195 -10.35149 -10.33804 -10.31471 -10.31446
 Alpha  occ. eigenvalues --  -10.31378 -10.31332 -10.31287 -10.31209 -10.31138
 Alpha  occ. eigenvalues --  -10.31120 -10.31120 -10.31048 -10.31047 -10.31042
 Alpha  occ. eigenvalues --  -10.30898 -10.30161 -10.30122 -10.29590 -10.29089
 Alpha  occ. eigenvalues --  -10.29069 -10.28935 -10.28895 -10.28823 -10.28732
 Alpha  occ. eigenvalues --  -10.28693 -10.28651  -3.57184  -2.34348  -2.33506
 Alpha  occ. eigenvalues --   -2.31801  -1.28841  -1.14890  -1.09795  -1.08984
 Alpha  occ. eigenvalues --   -1.08790  -1.07947  -1.00282  -0.94615  -0.92944
 Alpha  occ. eigenvalues --   -0.92701  -0.92215  -0.91954  -0.91751  -0.91542
 Alpha  occ. eigenvalues --   -0.89353  -0.89220  -0.87733  -0.86244  -0.86147
 Alpha  occ. eigenvalues --   -0.85227  -0.83720  -0.82081  -0.80978  -0.80694
 Alpha  occ. eigenvalues --   -0.79482  -0.79111  -0.78723  -0.76384  -0.76313
 Alpha  occ. eigenvalues --   -0.73739  -0.71455  -0.70813  -0.70636  -0.69992
 Alpha  occ. eigenvalues --   -0.68971  -0.66128  -0.65212  -0.65156  -0.64498
 Alpha  occ. eigenvalues --   -0.63820  -0.62784  -0.62659  -0.62294  -0.59965
 Alpha  occ. eigenvalues --   -0.59904  -0.59224  -0.58842  -0.57271  -0.57046
 Alpha  occ. eigenvalues --   -0.56989  -0.56211  -0.55877  -0.55673  -0.55421
 Alpha  occ. eigenvalues --   -0.55023  -0.54627  -0.54411  -0.54079  -0.53855
 Alpha  occ. eigenvalues --   -0.53492  -0.53145  -0.53013  -0.52717  -0.52277
 Alpha  occ. eigenvalues --   -0.51778  -0.51429  -0.51140  -0.50953  -0.50944
 Alpha  occ. eigenvalues --   -0.50807  -0.50737  -0.50690  -0.50200  -0.50085
 Alpha  occ. eigenvalues --   -0.49825  -0.49729  -0.49646  -0.49117  -0.48732
 Alpha  occ. eigenvalues --   -0.48573  -0.48253  -0.47933  -0.47499  -0.47209
 Alpha  occ. eigenvalues --   -0.46717  -0.46326  -0.45729  -0.44751  -0.44399
 Alpha  occ. eigenvalues --   -0.43972  -0.42968  -0.42915  -0.41873  -0.41704
 Alpha  occ. eigenvalues --   -0.40402  -0.40033  -0.40004  -0.38505  -0.38357
 Alpha  occ. eigenvalues --   -0.36185  -0.35575  -0.35296  -0.33747  -0.33389
 Alpha  occ. eigenvalues --   -0.32961  -0.32796  -0.31895  -0.31587  -0.30817
 Alpha  occ. eigenvalues --   -0.29406
 Alpha virt. eigenvalues --   -0.20818  -0.18147  -0.18061  -0.12547  -0.10761
 Alpha virt. eigenvalues --   -0.10580  -0.08863  -0.07650  -0.06917  -0.05777
 Alpha virt. eigenvalues --   -0.02965  -0.02696  -0.01876  -0.00822  -0.00206
 Alpha virt. eigenvalues --    0.00298   0.01452   0.01752   0.02647   0.03011
 Alpha virt. eigenvalues --    0.03232   0.03464   0.03623   0.04021   0.04166
 Alpha virt. eigenvalues --    0.04505   0.05049   0.05523   0.05737   0.05928
 Alpha virt. eigenvalues --    0.06487   0.06835   0.07071   0.07244   0.07543
 Alpha virt. eigenvalues --    0.07933   0.08102   0.08378   0.08869   0.09135
 Alpha virt. eigenvalues --    0.09271   0.09521   0.09602   0.10037   0.10270
 Alpha virt. eigenvalues --    0.10818   0.11091   0.11309   0.11527   0.11744
 Alpha virt. eigenvalues --    0.12243   0.12648   0.13039   0.13146   0.13701
 Alpha virt. eigenvalues --    0.14077   0.14526   0.14562   0.15112   0.15726
 Alpha virt. eigenvalues --    0.15869   0.16539   0.16688   0.17037   0.17284
 Alpha virt. eigenvalues --    0.18045   0.18670   0.19418   0.19936   0.20244
 Alpha virt. eigenvalues --    0.20948   0.22085   0.22605   0.22944   0.24242
 Alpha virt. eigenvalues --    0.24484   0.24892   0.25464   0.25783   0.26332
 Alpha virt. eigenvalues --    0.26621   0.28218   0.29142   0.30033   0.30967
 Alpha virt. eigenvalues --    0.32260   0.32378   0.33059   0.33563   0.34378
 Alpha virt. eigenvalues --    0.35253   0.36688   0.37324   0.37508   0.37739
 Alpha virt. eigenvalues --    0.37934   0.38464   0.38877   0.39471   0.40189
 Alpha virt. eigenvalues --    0.40596   0.41013   0.41976   0.42106   0.42449
 Alpha virt. eigenvalues --    0.42978   0.43070   0.43557   0.43701   0.43994
 Alpha virt. eigenvalues --    0.44275   0.44558   0.45059   0.45330   0.45419
 Alpha virt. eigenvalues --    0.46531   0.46846   0.47353   0.47572   0.47778
 Alpha virt. eigenvalues --    0.48948   0.49166   0.49411   0.49810   0.50036
 Alpha virt. eigenvalues --    0.50769   0.51077   0.51301   0.51872   0.52043
 Alpha virt. eigenvalues --    0.52206   0.52832   0.53117   0.53803   0.54048
 Alpha virt. eigenvalues --    0.54266   0.55089   0.55177   0.55859   0.56225
 Alpha virt. eigenvalues --    0.56596   0.56787   0.57297   0.57329   0.57500
 Alpha virt. eigenvalues --    0.57910   0.58183   0.59128   0.59285   0.59812
 Alpha virt. eigenvalues --    0.60191   0.61061   0.61577   0.61758   0.62544
 Alpha virt. eigenvalues --    0.62868   0.62921   0.63739   0.63774   0.64450
 Alpha virt. eigenvalues --    0.64990   0.65669   0.65979   0.66543   0.67074
 Alpha virt. eigenvalues --    0.67451   0.67655   0.67979   0.68149   0.68212
 Alpha virt. eigenvalues --    0.68776   0.69216   0.69506   0.69896   0.70344
 Alpha virt. eigenvalues --    0.70631   0.71344   0.71654   0.72128   0.72837
 Alpha virt. eigenvalues --    0.73009   0.74070   0.74860   0.75869   0.76018
 Alpha virt. eigenvalues --    0.76403   0.76638   0.77401   0.78054   0.78219
 Alpha virt. eigenvalues --    0.78456   0.78569   0.79198   0.79575   0.79985
 Alpha virt. eigenvalues --    0.80437   0.80620   0.80884   0.81540   0.81935
 Alpha virt. eigenvalues --    0.82220   0.82362   0.82625   0.82757   0.83143
 Alpha virt. eigenvalues --    0.83804   0.84016   0.84131   0.84513   0.85047
 Alpha virt. eigenvalues --    0.85979   0.86099   0.86662   0.86875   0.87450
 Alpha virt. eigenvalues --    0.87677   0.88174   0.88381   0.89489   0.89649
 Alpha virt. eigenvalues --    0.89809   0.90004   0.90456   0.90673   0.90858
 Alpha virt. eigenvalues --    0.91346   0.91783   0.92280   0.92954   0.93098
 Alpha virt. eigenvalues --    0.93367   0.93818   0.94262   0.95108   0.95890
 Alpha virt. eigenvalues --    0.96550   0.96841   0.97661   0.98320   0.98621
 Alpha virt. eigenvalues --    0.99492   1.00375   1.01103   1.01491   1.02841
 Alpha virt. eigenvalues --    1.03090   1.04104   1.05367   1.06180   1.06264
 Alpha virt. eigenvalues --    1.06970   1.07294   1.07752   1.08707   1.09114
 Alpha virt. eigenvalues --    1.09430   1.09903   1.10185   1.10290   1.10963
 Alpha virt. eigenvalues --    1.11589   1.12163   1.12983   1.13381   1.13977
 Alpha virt. eigenvalues --    1.15071   1.15345   1.16082   1.16520   1.17320
 Alpha virt. eigenvalues --    1.18467   1.19372   1.19596   1.19902   1.21114
 Alpha virt. eigenvalues --    1.22143   1.22297   1.22975   1.23939   1.24558
 Alpha virt. eigenvalues --    1.24678   1.25544   1.25976   1.26272   1.26577
 Alpha virt. eigenvalues --    1.27008   1.27219   1.27465   1.28014   1.28907
 Alpha virt. eigenvalues --    1.29395   1.30542   1.31270   1.32284   1.32873
 Alpha virt. eigenvalues --    1.33630   1.34107   1.34723   1.36235   1.36497
 Alpha virt. eigenvalues --    1.37309   1.37520   1.39149   1.39840   1.41198
 Alpha virt. eigenvalues --    1.42162   1.42701   1.43328   1.43624   1.44011
 Alpha virt. eigenvalues --    1.44256   1.45666   1.46071   1.46244   1.47209
 Alpha virt. eigenvalues --    1.47754   1.48464   1.50206   1.50911   1.52097
 Alpha virt. eigenvalues --    1.52703   1.53491   1.53684   1.54367   1.55402
 Alpha virt. eigenvalues --    1.55988   1.56339   1.58406   1.59089   1.59596
 Alpha virt. eigenvalues --    1.60887   1.60986   1.62469   1.63173   1.64433
 Alpha virt. eigenvalues --    1.65940   1.68365   1.68678   1.69075   1.69195
 Alpha virt. eigenvalues --    1.69644   1.70021   1.70421   1.71041   1.71318
 Alpha virt. eigenvalues --    1.72196   1.72274   1.73315   1.74166   1.74858
 Alpha virt. eigenvalues --    1.75039   1.75917   1.76174   1.76279   1.77160
 Alpha virt. eigenvalues --    1.77661   1.78677   1.79115   1.79692   1.80586
 Alpha virt. eigenvalues --    1.80951   1.81521   1.82117   1.82566   1.82814
 Alpha virt. eigenvalues --    1.83088   1.83829   1.84199   1.84687   1.85012
 Alpha virt. eigenvalues --    1.85741   1.86428   1.86880   1.89093   1.89604
 Alpha virt. eigenvalues --    1.89910   1.90499   1.90831   1.90992   1.92575
 Alpha virt. eigenvalues --    1.93087   1.93661   1.94835   1.95102   1.95302
 Alpha virt. eigenvalues --    1.96431   1.97102   1.98081   1.98940   1.99289
 Alpha virt. eigenvalues --    2.01098   2.01448   2.02547   2.02779   2.03357
 Alpha virt. eigenvalues --    2.03853   2.04663   2.05365   2.05747   2.06242
 Alpha virt. eigenvalues --    2.06343   2.06987   2.08144   2.08326   2.09911
 Alpha virt. eigenvalues --    2.11299   2.12149   2.12623   2.13311   2.13714
 Alpha virt. eigenvalues --    2.14286   2.14423   2.15210   2.15941   2.16267
 Alpha virt. eigenvalues --    2.16679   2.17192   2.17833   2.18115   2.18663
 Alpha virt. eigenvalues --    2.18760   2.19762   2.19969   2.20183   2.21109
 Alpha virt. eigenvalues --    2.21379   2.22067   2.22342   2.23204   2.23632
 Alpha virt. eigenvalues --    2.23948   2.24562   2.25305   2.25520   2.26415
 Alpha virt. eigenvalues --    2.26774   2.27566   2.28453   2.29327   2.30044
 Alpha virt. eigenvalues --    2.30501   2.31136   2.31670   2.31975   2.32705
 Alpha virt. eigenvalues --    2.32877   2.33414   2.33597   2.34184   2.34453
 Alpha virt. eigenvalues --    2.37109   2.38112   2.39416   2.40452   2.41314
 Alpha virt. eigenvalues --    2.41503   2.42029   2.42491   2.42973   2.43054
 Alpha virt. eigenvalues --    2.43751   2.43932   2.45247   2.45477   2.45977
 Alpha virt. eigenvalues --    2.47807   2.48018   2.48934   2.50343   2.50669
 Alpha virt. eigenvalues --    2.51042   2.51705   2.53019   2.54345   2.55121
 Alpha virt. eigenvalues --    2.56702   2.57821   2.58634   2.59054   2.62265
 Alpha virt. eigenvalues --    2.62439   2.64270   2.64845   2.65348   2.68113
 Alpha virt. eigenvalues --    2.69023   2.69713   2.70456   2.70572   2.76282
 Alpha virt. eigenvalues --    2.77249   2.77876   2.79165   2.80540   2.81444
 Alpha virt. eigenvalues --    2.82440   2.85070   2.85902   2.86477   2.86899
 Alpha virt. eigenvalues --    2.88325   2.88728   2.89147   2.89296   2.92441
 Alpha virt. eigenvalues --    2.94981   2.95160   2.97353   3.00614   3.02212
 Alpha virt. eigenvalues --    3.03088   3.06540   3.10175   3.11893   3.14679
 Alpha virt. eigenvalues --    3.18959   3.19652   3.27462   3.27758   3.29677
 Alpha virt. eigenvalues --    3.35381   3.36032   3.56313   3.60547   3.78569
 Alpha virt. eigenvalues --    3.81078   4.10931   4.20942
  Beta  occ. eigenvalues -- -256.34281 -30.20048 -26.04356 -26.04140 -26.03080
  Beta  occ. eigenvalues --  -19.39788 -19.32449 -14.52367 -14.47347 -14.47314
  Beta  occ. eigenvalues --  -14.47256 -14.47161 -14.46984 -10.36067 -10.35184
  Beta  occ. eigenvalues --  -10.35156 -10.35109 -10.35092 -10.35025 -10.35024
  Beta  occ. eigenvalues --  -10.34910 -10.34865 -10.33803 -10.31487 -10.31417
  Beta  occ. eigenvalues --  -10.31351 -10.31344 -10.31279 -10.31262 -10.31224
  Beta  occ. eigenvalues --  -10.31177 -10.31149 -10.31097 -10.31048 -10.31034
  Beta  occ. eigenvalues --  -10.31019 -10.30189 -10.30149 -10.29590 -10.29090
  Beta  occ. eigenvalues --  -10.29069 -10.28870 -10.28832 -10.28823 -10.28732
  Beta  occ. eigenvalues --  -10.28691 -10.28649  -3.57256  -2.34453  -2.33560
  Beta  occ. eigenvalues --   -2.31866  -1.28851  -1.14890  -1.09574  -1.08757
  Beta  occ. eigenvalues --   -1.08564  -1.07723  -1.00282  -0.94293  -0.92878
  Beta  occ. eigenvalues --   -0.92622  -0.92104  -0.91773  -0.91536  -0.91453
  Beta  occ. eigenvalues --   -0.89359  -0.89220  -0.87490  -0.86252  -0.86190
  Beta  occ. eigenvalues --   -0.85059  -0.83690  -0.81884  -0.80883  -0.80692
  Beta  occ. eigenvalues --   -0.79182  -0.79031  -0.78664  -0.76051  -0.75973
  Beta  occ. eigenvalues --   -0.73738  -0.71341  -0.70691  -0.70634  -0.69678
  Beta  occ. eigenvalues --   -0.68927  -0.65947  -0.65195  -0.65052  -0.64370
  Beta  occ. eigenvalues --   -0.63763  -0.62667  -0.62540  -0.62147  -0.59937
  Beta  occ. eigenvalues --   -0.59836  -0.59135  -0.58773  -0.57171  -0.56947
  Beta  occ. eigenvalues --   -0.56874  -0.56208  -0.55840  -0.55454  -0.55011
  Beta  occ. eigenvalues --   -0.54796  -0.54325  -0.54085  -0.54007  -0.53771
  Beta  occ. eigenvalues --   -0.53385  -0.52969  -0.52859  -0.52658  -0.52253
  Beta  occ. eigenvalues --   -0.51776  -0.51309  -0.51024  -0.50923  -0.50903
  Beta  occ. eigenvalues --   -0.50782  -0.50656  -0.50568  -0.50136  -0.49937
  Beta  occ. eigenvalues --   -0.49627  -0.49520  -0.49426  -0.49094  -0.48591
  Beta  occ. eigenvalues --   -0.48251  -0.48062  -0.47857  -0.47459  -0.47124
  Beta  occ. eigenvalues --   -0.46637  -0.46256  -0.45589  -0.44713  -0.44336
  Beta  occ. eigenvalues --   -0.43222  -0.42876  -0.42676  -0.41819  -0.41660
  Beta  occ. eigenvalues --   -0.40046  -0.39893  -0.39488  -0.37742  -0.37661
  Beta  occ. eigenvalues --   -0.36043  -0.35456  -0.35313  -0.33565  -0.33324
  Beta  occ. eigenvalues --   -0.32957  -0.32750  -0.31797  -0.31533  -0.30330
  Beta virt. eigenvalues --   -0.25327  -0.20801  -0.17183  -0.17100  -0.12063
  Beta virt. eigenvalues --   -0.10794  -0.10616  -0.08319  -0.07013  -0.06916
  Beta virt. eigenvalues --   -0.04644  -0.02764  -0.02050  -0.01157  -0.00791
  Beta virt. eigenvalues --    0.00260   0.00445   0.01444   0.01751   0.02647
  Beta virt. eigenvalues --    0.03110   0.03462   0.03955   0.04146   0.04366
  Beta virt. eigenvalues --    0.04576   0.04626   0.05230   0.05782   0.05999
  Beta virt. eigenvalues --    0.06111   0.06596   0.06881   0.07200   0.07346
  Beta virt. eigenvalues --    0.07606   0.08052   0.08180   0.08477   0.08917
  Beta virt. eigenvalues --    0.09181   0.09423   0.09591   0.09689   0.10166
  Beta virt. eigenvalues --    0.10272   0.10940   0.11139   0.11413   0.11637
  Beta virt. eigenvalues --    0.11842   0.12395   0.12697   0.13097   0.13162
  Beta virt. eigenvalues --    0.13757   0.14297   0.14557   0.14621   0.15167
  Beta virt. eigenvalues --    0.15854   0.15974   0.16688   0.16846   0.17187
  Beta virt. eigenvalues --    0.17408   0.18051   0.18867   0.19516   0.20072
  Beta virt. eigenvalues --    0.20325   0.21216   0.22177   0.22869   0.23072
  Beta virt. eigenvalues --    0.24488   0.24644   0.25195   0.25588   0.25983
  Beta virt. eigenvalues --    0.26507   0.26779   0.28361   0.29272   0.30269
  Beta virt. eigenvalues --    0.31080   0.32393   0.32508   0.33148   0.33625
  Beta virt. eigenvalues --    0.34529   0.35395   0.36791   0.37448   0.37692
  Beta virt. eigenvalues --    0.37936   0.38164   0.38589   0.38983   0.39671
  Beta virt. eigenvalues --    0.40313   0.40790   0.41227   0.42198   0.42298
  Beta virt. eigenvalues --    0.42564   0.43067   0.43189   0.43645   0.43871
  Beta virt. eigenvalues --    0.44120   0.44417   0.44726   0.45200   0.45469
  Beta virt. eigenvalues --    0.45578   0.46702   0.46989   0.47484   0.47695
  Beta virt. eigenvalues --    0.47897   0.49104   0.49234   0.49528   0.49870
  Beta virt. eigenvalues --    0.50352   0.51050   0.51417   0.51513   0.52042
  Beta virt. eigenvalues --    0.52180   0.52496   0.53057   0.53418   0.53886
  Beta virt. eigenvalues --    0.54174   0.54440   0.55249   0.55356   0.55972
  Beta virt. eigenvalues --    0.56331   0.56671   0.56863   0.57203   0.57354
  Beta virt. eigenvalues --    0.57572   0.57879   0.58235   0.59217   0.59396
  Beta virt. eigenvalues --    0.59825   0.60255   0.61214   0.61692   0.62127
  Beta virt. eigenvalues --    0.62705   0.62977   0.63112   0.63840   0.63926
  Beta virt. eigenvalues --    0.64609   0.65097   0.65919   0.66117   0.66781
  Beta virt. eigenvalues --    0.67234   0.67634   0.67914   0.68121   0.68293
  Beta virt. eigenvalues --    0.68359   0.68929   0.69336   0.69713   0.70029
  Beta virt. eigenvalues --    0.70445   0.70795   0.71412   0.71915   0.72418
  Beta virt. eigenvalues --    0.72967   0.73280   0.74321   0.74951   0.76046
  Beta virt. eigenvalues --    0.76337   0.76437   0.76658   0.77417   0.78162
  Beta virt. eigenvalues --    0.78269   0.78459   0.78570   0.79291   0.79619
  Beta virt. eigenvalues --    0.80018   0.80472   0.80639   0.80929   0.81618
  Beta virt. eigenvalues --    0.81969   0.82257   0.82391   0.82683   0.82801
  Beta virt. eigenvalues --    0.83196   0.83833   0.84068   0.84204   0.84581
  Beta virt. eigenvalues --    0.85129   0.86026   0.86279   0.86733   0.86970
  Beta virt. eigenvalues --    0.87639   0.87712   0.88280   0.88479   0.89667
  Beta virt. eigenvalues --    0.89734   0.89867   0.90132   0.90541   0.90762
  Beta virt. eigenvalues --    0.90972   0.91407   0.91880   0.92355   0.93063
  Beta virt. eigenvalues --    0.93161   0.93487   0.93910   0.94312   0.95183
  Beta virt. eigenvalues --    0.95948   0.96626   0.96938   0.97740   0.98445
  Beta virt. eigenvalues --    0.98714   0.99557   1.00437   1.01145   1.01565
  Beta virt. eigenvalues --    1.02923   1.03171   1.04130   1.05424   1.06244
  Beta virt. eigenvalues --    1.06390   1.07024   1.07352   1.07823   1.08756
  Beta virt. eigenvalues --    1.09195   1.09539   1.09973   1.10313   1.10450
  Beta virt. eigenvalues --    1.11039   1.11739   1.12237   1.13102   1.13501
  Beta virt. eigenvalues --    1.14156   1.15299   1.15577   1.16162   1.16795
  Beta virt. eigenvalues --    1.17622   1.18607   1.19758   1.19838   1.20018
  Beta virt. eigenvalues --    1.21261   1.22231   1.22349   1.23149   1.24144
  Beta virt. eigenvalues --    1.24678   1.24913   1.25665   1.26233   1.26556
  Beta virt. eigenvalues --    1.26764   1.27318   1.27483   1.27648   1.28192
  Beta virt. eigenvalues --    1.29084   1.29630   1.30697   1.31517   1.32562
  Beta virt. eigenvalues --    1.33132   1.33825   1.34225   1.34839   1.36309
  Beta virt. eigenvalues --    1.36642   1.37444   1.37647   1.39249   1.39951
  Beta virt. eigenvalues --    1.41362   1.42397   1.42850   1.43443   1.43723
  Beta virt. eigenvalues --    1.44145   1.44394   1.45785   1.46175   1.46375
  Beta virt. eigenvalues --    1.47367   1.47856   1.48561   1.50339   1.51033
  Beta virt. eigenvalues --    1.52232   1.52805   1.53585   1.53783   1.54525
  Beta virt. eigenvalues --    1.55559   1.56092   1.56462   1.58475   1.59304
  Beta virt. eigenvalues --    1.59806   1.61112   1.61218   1.62595   1.63246
  Beta virt. eigenvalues --    1.64459   1.66210   1.68495   1.68790   1.69153
  Beta virt. eigenvalues --    1.69399   1.69751   1.70216   1.70631   1.71150
  Beta virt. eigenvalues --    1.71443   1.72287   1.72324   1.73436   1.74245
