 Entering Gaussian System, Link 0=g16
 Input=5g6j05re.com
 Output=5g6j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033219/Gau-2414400.inp" -scrdir="/local/becsleip_8033219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414401.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19179 -88.95422 -30.08342 -25.93047 -25.90982
 Alpha  occ. eigenvalues --  -25.90500 -14.34661 -14.34636 -14.34635 -14.34629
 Alpha  occ. eigenvalues --  -10.22548 -10.22527 -10.22282 -10.22237 -10.22199
 Alpha  occ. eigenvalues --  -10.22156 -10.22118 -10.22076 -10.21989 -10.20501
 Alpha  occ. eigenvalues --  -10.20363 -10.20050 -10.19946 -10.19860 -10.19816
 Alpha  occ. eigenvalues --  -10.19807 -10.19747 -10.19583 -10.19581 -10.19558
 Alpha  occ. eigenvalues --  -10.19543 -10.19542 -10.19538 -10.19534 -10.19500
 Alpha  occ. eigenvalues --  -10.19406 -10.19379 -10.19215 -10.19089 -10.19013
 Alpha  occ. eigenvalues --  -10.18885  -7.98755  -5.93350  -5.93051  -5.92484
 Alpha  occ. eigenvalues --   -3.53992  -2.34086  -2.29468  -2.28741  -0.97558
 Alpha  occ. eigenvalues --   -0.96582  -0.96521  -0.95555  -0.82752  -0.82143
 Alpha  occ. eigenvalues --   -0.81808  -0.81353  -0.80955  -0.80639  -0.80090
 Alpha  occ. eigenvalues --   -0.80019  -0.77198  -0.76001  -0.74700  -0.74404
 Alpha  occ. eigenvalues --   -0.73630  -0.71168  -0.70372  -0.68865  -0.68496
 Alpha  occ. eigenvalues --   -0.68235  -0.66802  -0.64715  -0.64340  -0.60872
 Alpha  occ. eigenvalues --   -0.60592  -0.57932  -0.57139  -0.54854  -0.54474
 Alpha  occ. eigenvalues --   -0.53827  -0.52669  -0.51565  -0.51166  -0.50657
 Alpha  occ. eigenvalues --   -0.49048  -0.48309  -0.47964  -0.46933  -0.46444
 Alpha  occ. eigenvalues --   -0.45572  -0.45387  -0.44805  -0.44276  -0.44075
 Alpha  occ. eigenvalues --   -0.43982  -0.43816  -0.43568  -0.43068  -0.43003
 Alpha  occ. eigenvalues --   -0.42334  -0.41891  -0.41767  -0.41705  -0.41038
 Alpha  occ. eigenvalues --   -0.40981  -0.40629  -0.40392  -0.40215  -0.39866
 Alpha  occ. eigenvalues --   -0.39773  -0.39405  -0.39322  -0.39025  -0.38808
 Alpha  occ. eigenvalues --   -0.38454  -0.38152  -0.37856  -0.37417  -0.37250
 Alpha  occ. eigenvalues --   -0.37068  -0.36657  -0.36109  -0.34856  -0.34675
 Alpha  occ. eigenvalues --   -0.34173  -0.33981  -0.33687  -0.32058  -0.31829
 Alpha  occ. eigenvalues --   -0.31401  -0.31070  -0.29992  -0.29542  -0.29337
 Alpha  occ. eigenvalues --   -0.28107  -0.26527  -0.26265  -0.24612  -0.22670
 Alpha  occ. eigenvalues --   -0.22050  -0.21439  -0.21389  -0.18212  -0.17841
 Alpha  occ. eigenvalues --   -0.16529
 Alpha virt. eigenvalues --   -0.06567  -0.06521  -0.01518   0.01465   0.02794
 Alpha virt. eigenvalues --    0.02943   0.05972   0.06414   0.08422   0.08927
 Alpha virt. eigenvalues --    0.09544   0.10213   0.10493   0.10692   0.11786
 Alpha virt. eigenvalues --    0.12343   0.12603   0.12872   0.13555   0.13998
 Alpha virt. eigenvalues --    0.14678   0.15041   0.15252   0.15414   0.15531
 Alpha virt. eigenvalues --    0.15784   0.16139   0.16342   0.16657   0.16986
 Alpha virt. eigenvalues --    0.17349   0.17641   0.17733   0.18264   0.18388
 Alpha virt. eigenvalues --    0.18624   0.18745   0.18938   0.19417   0.19850
 Alpha virt. eigenvalues --    0.20876   0.21225   0.21349   0.21694   0.22213
 Alpha virt. eigenvalues --    0.22651   0.23142   0.23686   0.24430   0.24481
 Alpha virt. eigenvalues --    0.24918   0.25608   0.25959   0.26364   0.26935
 Alpha virt. eigenvalues --    0.27025   0.27307   0.27645   0.29649   0.29956
 Alpha virt. eigenvalues --    0.30727   0.31358   0.32192   0.32715   0.33857
 Alpha virt. eigenvalues --    0.34385   0.34881   0.35347   0.35851   0.35925
 Alpha virt. eigenvalues --    0.36454   0.36704   0.37752   0.38587   0.38820
 Alpha virt. eigenvalues --    0.39878   0.42820   0.43183   0.43601   0.43999
 Alpha virt. eigenvalues --    0.44221   0.45396   0.46303   0.46810   0.47609
 Alpha virt. eigenvalues --    0.48120   0.48445   0.49247   0.49841   0.50641
 Alpha virt. eigenvalues --    0.51172   0.51529   0.51789   0.52068   0.52831
 Alpha virt. eigenvalues --    0.52907   0.53221   0.53778   0.54346   0.54649
 Alpha virt. eigenvalues --    0.55250   0.55542   0.55891   0.56651   0.57276
 Alpha virt. eigenvalues --    0.58101   0.58586   0.58621   0.59681   0.59931
 Alpha virt. eigenvalues --    0.60309   0.60689   0.61194   0.61275   0.61929
 Alpha virt. eigenvalues --    0.62368   0.62812   0.63005   0.63481   0.63965
 Alpha virt. eigenvalues --    0.64523   0.64685   0.65218   0.65488   0.65946
 Alpha virt. eigenvalues --    0.66214   0.66662   0.66901   0.67543   0.67815
 Alpha virt. eigenvalues --    0.68564   0.68702   0.69333   0.70364   0.70957
 Alpha virt. eigenvalues --    0.71000   0.71813   0.71916   0.72162   0.72686
 Alpha virt. eigenvalues --    0.73306   0.74047   0.74950   0.75418   0.75742
 Alpha virt. eigenvalues --    0.76543   0.76835   0.77148   0.77409   0.77751
 Alpha virt. eigenvalues --    0.78075   0.78447   0.78997   0.79211   0.79334
 Alpha virt. eigenvalues --    0.79746   0.80254   0.81196   0.81343   0.81585
 Alpha virt. eigenvalues --    0.82147   0.82894   0.83508   0.84352   0.85345
 Alpha virt. eigenvalues --    0.86053   0.86859   0.87021   0.87278   0.87680
 Alpha virt. eigenvalues --    0.87772   0.87976   0.88290   0.88762   0.89369
 Alpha virt. eigenvalues --    0.89495   0.89896   0.90516   0.90875   0.91499
 Alpha virt. eigenvalues --    0.91682   0.92025   0.92441   0.92798   0.92853
 Alpha virt. eigenvalues --    0.93180   0.93634   0.93776   0.94428   0.95289
 Alpha virt. eigenvalues --    0.95531   0.96238   0.96681   0.97662   0.97772
 Alpha virt. eigenvalues --    0.98275   0.98388   0.99081   0.99587   0.99721
 Alpha virt. eigenvalues --    1.00173   1.00246   1.00588   1.00903   1.01400
 Alpha virt. eigenvalues --    1.01740   1.02920   1.03881   1.04333   1.04923
 Alpha virt. eigenvalues --    1.05773   1.06053   1.06564   1.06909   1.07259
 Alpha virt. eigenvalues --    1.08411   1.09620   1.10299   1.11082   1.13044
 Alpha virt. eigenvalues --    1.13903   1.14775   1.15580   1.16782   1.17002
 Alpha virt. eigenvalues --    1.17413   1.17692   1.17758   1.18102   1.19563
 Alpha virt. eigenvalues --    1.19808   1.20568   1.21070   1.21336   1.22248
 Alpha virt. eigenvalues --    1.22540   1.23308   1.24429   1.24833   1.26096
 Alpha virt. eigenvalues --    1.26479   1.27390   1.27969   1.29270   1.29654
 Alpha virt. eigenvalues --    1.30794   1.30975   1.32529   1.33803   1.34280
 Alpha virt. eigenvalues --    1.35158   1.35788   1.36641   1.37186   1.37572
 Alpha virt. eigenvalues --    1.38185   1.38302   1.39404   1.39594   1.40376
 Alpha virt. eigenvalues --    1.40569   1.42902   1.44038   1.44992   1.45534
 Alpha virt. eigenvalues --    1.46165   1.46957   1.48338   1.49333   1.50484
 Alpha virt. eigenvalues --    1.51011   1.52737   1.52905   1.53358   1.54317
 Alpha virt. eigenvalues --    1.55098   1.55254   1.56776   1.57825   1.59454
 Alpha virt. eigenvalues --    1.59604   1.60281   1.62142   1.62522   1.63051
 Alpha virt. eigenvalues --    1.63920   1.64656   1.66564   1.68284   1.69341
 Alpha virt. eigenvalues --    1.69706   1.71291   1.71635   1.72086   1.72966
 Alpha virt. eigenvalues --    1.75318   1.77041   1.78014   1.79082   1.79545
 Alpha virt. eigenvalues --    1.79752   1.80649   1.81243   1.81573   1.81865
 Alpha virt. eigenvalues --    1.82490   1.82836   1.83190   1.84078   1.85076
 Alpha virt. eigenvalues --    1.85362   1.86571   1.87179   1.87788   1.88181
 Alpha virt. eigenvalues --    1.88898   1.90852   1.91409   1.91780   1.92467
 Alpha virt. eigenvalues --    1.93144   1.93451   1.94297   1.94571   1.95628
 Alpha virt. eigenvalues --    1.96338   1.97136   1.99147   1.99504   1.99723
 Alpha virt. eigenvalues --    2.00099   2.00485   2.01270   2.01769   2.02599
 Alpha virt. eigenvalues --    2.03359   2.03785   2.04381   2.05582   2.05966
 Alpha virt. eigenvalues --    2.06796   2.07189   2.08833   2.09472   2.11622
 Alpha virt. eigenvalues --    2.12660   2.12857   2.13818   2.14759   2.15669
 Alpha virt. eigenvalues --    2.16318   2.16849   2.18142   2.18982   2.19804
 Alpha virt. eigenvalues --    2.20159   2.20907   2.22106   2.22662   2.23648
 Alpha virt. eigenvalues --    2.24026   2.24729   2.25172   2.25570   2.26227
 Alpha virt. eigenvalues --    2.26554   2.26816   2.27080   2.28011   2.28476
 Alpha virt. eigenvalues --    2.29598   2.30091   2.30760   2.30992   2.31419
 Alpha virt. eigenvalues --    2.32162   2.32757   2.33694   2.34708   2.35169
 Alpha virt. eigenvalues --    2.35649   2.35745   2.36393   2.36508   2.37738
 Alpha virt. eigenvalues --    2.38711   2.40277   2.41168   2.41722   2.41917
 Alpha virt. eigenvalues --    2.42635   2.43014   2.43273   2.45097   2.45371
 Alpha virt. eigenvalues --    2.47736   2.48865   2.49041   2.50524   2.52356
 Alpha virt. eigenvalues --    2.52540   2.52957   2.53217   2.54393   2.54952
 Alpha virt. eigenvalues --    2.56158   2.57011   2.57747   2.58750   2.60560
 Alpha virt. eigenvalues --    2.60834   2.62136   2.64639   2.66396   2.67152
 Alpha virt. eigenvalues --    2.68672   2.69340   2.71458   2.72144   2.73596
 Alpha virt. eigenvalues --    2.76299   2.77601   2.79190   2.79457   2.80762
 Alpha virt. eigenvalues --    2.82453   2.86935   2.88155   2.88537   2.90714
 Alpha virt. eigenvalues --    2.92112   2.92647   2.95635   2.96133   2.97079
 Alpha virt. eigenvalues --    2.97715   2.99082   2.99882   3.00809   3.04199
 Alpha virt. eigenvalues --    3.06458   3.12804   3.14786   3.18998   3.23264
 Alpha virt. eigenvalues --    3.24893   3.28674   3.30170   3.34938   3.39300
 Alpha virt. eigenvalues --    3.40160   3.41217   3.45473   3.46422   3.51806
 Alpha virt. eigenvalues --    3.54988   3.83644   3.99033   4.13930
  Beta  occ. eigenvalues -- -256.19044 -88.95365 -30.00366 -25.85393 -25.84852
  Beta  occ. eigenvalues --  -25.84299 -14.34478 -14.34466 -14.34463 -14.34446
  Beta  occ. eigenvalues --  -10.22559 -10.22502 -10.22265 -10.22246 -10.22191
  Beta  occ. eigenvalues --  -10.22148 -10.22139 -10.22094 -10.21991 -10.20502
  Beta  occ. eigenvalues --  -10.20361 -10.20024 -10.19927 -10.19856 -10.19818
  Beta  occ. eigenvalues --  -10.19812 -10.19747 -10.19583 -10.19568 -10.19555
  Beta  occ. eigenvalues --  -10.19551 -10.19544 -10.19532 -10.19527 -10.19498
  Beta  occ. eigenvalues --  -10.19403 -10.19376 -10.19210 -10.19086 -10.19014
  Beta  occ. eigenvalues --  -10.18885  -7.98690  -5.93304  -5.92985  -5.92355
  Beta  occ. eigenvalues --   -3.34850  -2.10890  -2.10375  -2.09741  -0.97352
  Beta  occ. eigenvalues --   -0.96385  -0.96321  -0.95347  -0.82738  -0.82069
  Beta  occ. eigenvalues --   -0.81745  -0.81266  -0.80869  -0.80446  -0.80073
  Beta  occ. eigenvalues --   -0.79978  -0.77179  -0.75970  -0.74684  -0.74377
  Beta  occ. eigenvalues --   -0.73618  -0.71115  -0.70306  -0.68771  -0.68391
  Beta  occ. eigenvalues --   -0.68197  -0.66649  -0.64666  -0.64327  -0.60815
  Beta  occ. eigenvalues --   -0.60522  -0.57894  -0.56931  -0.54806  -0.54408
  Beta  occ. eigenvalues --   -0.53738  -0.52406  -0.51462  -0.51048  -0.50561
  Beta  occ. eigenvalues --   -0.48542  -0.48253  -0.47674  -0.46763  -0.46336
  Beta  occ. eigenvalues --   -0.45443  -0.45059  -0.44653  -0.44249  -0.43967
  Beta  occ. eigenvalues --   -0.43854  -0.43678  -0.43483  -0.43030  -0.42906
  Beta  occ. eigenvalues --   -0.42253  -0.41873  -0.41741  -0.41680  -0.40851
  Beta  occ. eigenvalues --   -0.40562  -0.40381  -0.40142  -0.39995  -0.39780
  Beta  occ. eigenvalues --   -0.39359  -0.39121  -0.38966  -0.38601  -0.38143
  Beta  occ. eigenvalues --   -0.37970  -0.37332  -0.37029  -0.37022  -0.36671
  Beta  occ. eigenvalues --   -0.36156  -0.35616  -0.35103  -0.34643  -0.34293
  Beta  occ. eigenvalues --   -0.33869  -0.31865  -0.31503  -0.30649  -0.30348
  Beta  occ. eigenvalues --   -0.29236  -0.28875  -0.28019  -0.26757  -0.26571
  Beta  occ. eigenvalues --   -0.23926  -0.23431  -0.22536  -0.21997  -0.18631
  Beta  occ. eigenvalues --   -0.17954  -0.16084
  Beta virt. eigenvalues --   -0.07304  -0.06110  -0.01685  -0.00882  -0.00637
  Beta virt. eigenvalues --    0.01217   0.01702   0.03034   0.03320   0.06153
  Beta virt. eigenvalues --    0.07171   0.08090   0.08557   0.09317   0.09753
  Beta virt. eigenvalues --    0.10461   0.10711   0.11802   0.12026   0.12512
  Beta virt. eigenvalues --    0.12637   0.13503   0.13642   0.14033   0.14791
  Beta virt. eigenvalues --    0.15137   0.15346   0.15548   0.15597   0.15830
  Beta virt. eigenvalues --    0.16171   0.16378   0.16750   0.17096   0.17402
  Beta virt. eigenvalues --    0.17694   0.17791   0.18330   0.18445   0.18674
  Beta virt. eigenvalues --    0.18855   0.18987   0.19453   0.19870   0.20899
  Beta virt. eigenvalues --    0.21260   0.21407   0.21707   0.22302   0.22836
  Beta virt. eigenvalues --    0.23390   0.23915   0.24592   0.25016   0.25377
  Beta virt. eigenvalues --    0.26002   0.26279   0.26577   0.26976   0.27270
  Beta virt. eigenvalues --    0.27498   0.29655   0.30308   0.30560   0.30959
  Beta virt. eigenvalues --    0.32012   0.32644   0.32983   0.34114   0.34626
  Beta virt. eigenvalues --    0.35029   0.35850   0.36065   0.36154   0.36735
  Beta virt. eigenvalues --    0.37190   0.37935   0.38945   0.39211   0.40050
  Beta virt. eigenvalues --    0.43187   0.43327   0.43688   0.44064   0.44312
  Beta virt. eigenvalues --    0.45935   0.46541   0.47235   0.47907   0.48211
  Beta virt. eigenvalues --    0.48575   0.49356   0.50205   0.50790   0.51272
  Beta virt. eigenvalues --    0.51962   0.52005   0.52137   0.52853   0.53038
  Beta virt. eigenvalues --    0.53249   0.54087   0.54510   0.54846   0.55275
  Beta virt. eigenvalues --    0.55832   0.56113   0.56951   0.57436   0.58124
  Beta virt. eigenvalues --    0.58614   0.58653   0.59876   0.60024   0.60337
  Beta virt. eigenvalues --    0.60731   0.61286   0.61342   0.61959   0.62514
  Beta virt. eigenvalues --    0.62872   0.63073   0.63673   0.64067   0.64616
  Beta virt. eigenvalues --    0.64865   0.65247   0.65629   0.65996   0.66420
  Beta virt. eigenvalues --    0.66788   0.66958   0.67596   0.68073   0.68611
  Beta virt. eigenvalues --    0.68891   0.69464   0.70715   0.71021   0.71224
  Beta virt. eigenvalues --    0.71897   0.72092   0.72304   0.73075   0.73457
  Beta virt. eigenvalues --    0.74173   0.75016   0.75581   0.76047   0.76666
  Beta virt. eigenvalues --    0.77099   0.77373   0.77508   0.77828   0.78267
  Beta virt. eigenvalues --    0.78585   0.79191   0.79436   0.79632   0.79907
  Beta virt. eigenvalues --    0.80575   0.81464   0.81672   0.81818   0.82443
  Beta virt. eigenvalues --    0.83025   0.83578   0.84547   0.86084   0.86736
  Beta virt. eigenvalues --    0.86977   0.87309   0.87633   0.87745   0.87838
  Beta virt. eigenvalues --    0.88477   0.88755   0.89054   0.89650   0.89731
  Beta virt. eigenvalues --    0.90691   0.90845   0.91230   0.91541   0.91873
  Beta virt. eigenvalues --    0.92275   0.92621   0.92930   0.92987   0.93341
  Beta virt. eigenvalues --    0.93756   0.93911   0.94497   0.95385   0.95642
  Beta virt. eigenvalues --    0.96348   0.96763   0.97762   0.97903   0.98438
  Beta virt. eigenvalues --    0.98564   0.99133   0.99713   0.99826   1.00299
  Beta virt. eigenvalues --    1.00414   1.00662   1.00965   1.01545   1.01832
  Beta virt. eigenvalues --    1.03251   1.03962   1.04448   1.05038   1.06184
  Beta virt. eigenvalues --    1.06338   1.06717   1.07146   1.07527   1.08711
  Beta virt. eigenvalues --    1.10068   1.10488   1.11714   1.13515   1.14085
  Beta virt. eigenvalues --    1.15418   1.15744   1.16887   1.17370   1.17694
  Beta virt. eigenvalues --    1.17782   1.17955   1.18208   1.19818   1.19899
  Beta virt. eigenvalues --    1.20636   1.21160   1.21447   1.22435   1.22622
  Beta virt. eigenvalues --    1.23440   1.25041   1.25621   1.26515   1.27532
  Beta virt. eigenvalues --    1.27825   1.28264   1.29372   1.30940   1.31146
  Beta virt. eigenvalues --    1.32559   1.32883   1.33982   1.34485   1.35456
  Beta virt. eigenvalues --    1.35825   1.36701   1.37229   1.37613   1.38228
  Beta virt. eigenvalues --    1.38559   1.39531   1.39685   1.40490   1.40681
  Beta virt. eigenvalues --    1.43107   1.44204   1.45159   1.45623   1.46357
  Beta virt. eigenvalues --    1.47054   1.48433   1.49527   1.50982   1.51619
  Beta virt. eigenvalues --    1.52972   1.53365   1.53937   1.54632   1.55298
  Beta virt. eigenvalues --    1.55526   1.57114   1.58169   1.59623   1.59808
  Beta virt. eigenvalues --    1.60495   1.62564   1.63102   1.63362   1.64114
  Beta virt. eigenvalues --    1.64788   1.66665   1.68712   1.69407   1.69788
  Beta virt. eigenvalues --    1.71382   1.71669   1.72251   1.73070   1.75491
  Beta virt. eigenvalues --    1.77273   1.78178   1.79185   1.79584   1.79920
  Beta virt. eigenvalues --    1.80738   1.81408   1.81714   1.82107   1.82583
  Beta virt. eigenvalues --    1.83105   1.83373   1.84310   1.85285   1.85534
  Beta virt. eigenvalues --    1.86790   1.87256   1.87830   1.88255   1.89008
  Beta virt. eigenvalues --    1.90906   1.91775   1.91943   1.92612   1.93344
  Beta virt. eigenvalues --    1.93635   1.94378   1.94755   1.95863   1.96760
  Beta virt. eigenvalues --    1.97358   1.99332   1.99619   1.99903   2.00552
  Beta virt. eigenvalues --    2.01257   2.01604   2.02510   2.03115   2.03790
  Beta virt. eigenvalues --    2.04189   2.04503   2.05754   2.06140   2.06989
  Beta virt. eigenvalues --    2.07481   2.08974   2.09586   2.11762   2.12903
  Beta virt. eigenvalues --    2.13599   2.14816   2.15714   2.16142   2.16615
  Beta virt. eigenvalues --    2.17234   2.18515   2.19392   2.20080   2.20257
  Beta virt. eigenvalues --    2.21598   2.22315   2.22971   2.23924   2.24791
  Beta virt. eigenvalues --    2.24995   2.25419   2.26364   2.26656   2.26941
  Beta virt. eigenvalues --    2.27227   2.28077   2.28604   2.28795   2.30199
  Beta virt. eigenvalues --    2.30204   2.30812   2.31784   2.32095   2.32589
  Beta virt. eigenvalues --    2.32991   2.34080   2.34772   2.35523   2.35737
  Beta virt. eigenvalues --    2.35978   2.36563   2.36634   2.37886   2.38813
  Beta virt. eigenvalues --    2.40451   2.41209   2.41802   2.42207   2.42707
  Beta virt. eigenvalues --    2.43196   2.43349   2.45336   2.45452   2.48428
  Beta virt. eigenvalues --    2.49040   2.49554   2.50853   2.52436   2.52715
  Beta virt. eigenvalues --    2.53080   2.53360   2.54631   2.55219   2.56242
  Beta virt. eigenvalues --    2.57078   2.57871   2.59312   2.60683   2.60890
  Beta virt. eigenvalues --    2.62190   2.64708   2.66672   2.67363   2.68876
  Beta virt. eigenvalues --    2.69455   2.71559   2.72387   2.73684   2.76361
  Beta virt. eigenvalues --    2.77662   2.79404   2.79700   2.80850   2.82522
  Beta virt. eigenvalues --    2.87048   2.88265   2.88654   2.90845   2.92259
  Beta virt. eigenvalues --    2.92809   2.95773   2.96421   2.97580   2.97878
  Beta virt. eigenvalues --    2.99165   2.99942   3.00843   3.04311   3.06585
  Beta virt. eigenvalues --    3.12970   3.14964   3.19090   3.23425   3.25326
  Beta virt. eigenvalues --    3.28730   3.30243   3.38105   3.39427   3.41894
  Beta virt. eigenvalues --    3.45387   3.46242   3.47168   3.61318   3.64367
  Beta virt. eigenvalues --    3.95065   4.10419   4.24519
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.817711   3.778460
     2  N   -0.714924   0.032905
     3  N   -0.686448   0.049209
     4  N   -0.746591   0.031527
     5  N   -0.708416   0.050935
     6  C    0.314231  -0.013580
     7  C    0.038569   0.014808
     8  C    0.029590  -0.003721
     9  C    0.325348   0.005141
    10  C    0.306828   0.000766
    11  C    0.029808  -0.009036
    12  C   -0.006124   0.009034
    13  C    0.321717  -0.017728
    14  C    0.324248  -0.009624
    15  C    0.038803   0.016023
    16  C   -0.006072  -0.000916
    17  C    0.339138   0.009340
    18  C    0.314211   0.002021
    19  C    0.030536  -0.009912
    20  C    0.033285   0.010905
    21  C    0.318122  -0.018286
    22  C   -0.325409   0.008896
    23  H    0.165095  -0.000048
    24  C   -0.319467  -0.000754
    25  H    0.166113   0.000210
    26  C   -0.307665   0.005097
    27  H    0.178796   0.000116
    28  C   -0.308908  -0.004827
    29  H    0.168128   0.000384
    30  C   -0.609609   0.000788
    31  H    0.184888   0.000298
    32  H    0.188391  -0.000178
    33  H    0.194433  -0.000224
    34  C   -0.608859  -0.000695
    35  H    0.194159   0.000494
    36  H    0.188274   0.000545
    37  H    0.185442   0.000330
    38  C   -0.602948   0.001540
    39  H    0.189223  -0.000734
    40  H    0.190672  -0.000695
    41  H    0.186656   0.000185
    42  C   -0.155965  -0.001557
    43  H    0.168367   0.000336
    44  C   -0.400235   0.002415
    45  H    0.180471  -0.000092
    46  H    0.168131  -0.000070
    47  C   -0.612651  -0.000782
    48  H    0.191293   0.000453
    49  H    0.190162   0.000664
    50  H    0.195944   0.000408
    51  C   -0.146441   0.001043
    52  H    0.167108  -0.000069
    53  C   -0.402015  -0.000981
    54  H    0.175900   0.000045
    55  H    0.167645   0.000184
    56  C   -0.609951   0.001523
    57  H    0.192376  -0.000832
    58  H    0.190230  -0.000725
    59  H    0.184548   0.000268
    60  C   -0.608264  -0.000039
    61  H    0.191969   0.000045
    62  H    0.185149   0.000341
    63  H    0.187193   0.000024
    64  C   -0.678464  -0.003990
    65  H    0.231117   0.000041
    66  H    0.210366   0.000876
    67  H    0.238446   0.001719
    68  S    0.033053   0.069402
    69  H    0.153545  -0.009648
 Sum of Mulliken charges =  -0.00000   4.00000
