 Entering Gaussian System, Link 0=g16
 Input=6qq116re.com
 Output=6qq116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079695/Gau-1421073.inp" -scrdir="/local/becsleip_8079695/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39905 -89.04564 -30.31035 -26.13962 -26.13946
 Alpha  occ. eigenvalues --  -26.13923 -14.53433 -14.48282 -14.45834 -14.45683
 Alpha  occ. eigenvalues --  -14.45648 -14.45495 -10.37421 -10.34685 -10.33257
 Alpha  occ. eigenvalues --  -10.33234 -10.33158 -10.32978 -10.32975 -10.32946
 Alpha  occ. eigenvalues --  -10.32903 -10.32809 -10.32065 -10.31734 -10.30924
 Alpha  occ. eigenvalues --  -10.30376 -10.30191 -10.30173 -10.30060 -10.30030
 Alpha  occ. eigenvalues --  -10.29984 -10.29969 -10.29953 -10.29927 -10.29858
 Alpha  occ. eigenvalues --  -10.29850 -10.29840 -10.29789 -10.29276 -10.29242
 Alpha  occ. eigenvalues --  -10.28085 -10.28080 -10.28029 -10.28025 -10.28006
 Alpha  occ. eigenvalues --  -10.27981 -10.27912 -10.27860 -10.27133  -8.07579
 Alpha  occ. eigenvalues --   -6.02175  -6.01900  -6.01375  -3.76657  -2.53322
 Alpha  occ. eigenvalues --   -2.53300  -2.53146  -1.16171  -1.08820  -1.07755
 Alpha  occ. eigenvalues --   -1.07713  -1.06713  -1.02027  -0.93240  -0.92393
 Alpha  occ. eigenvalues --   -0.91912  -0.91748  -0.91186  -0.90789  -0.90411
 Alpha  occ. eigenvalues --   -0.90383  -0.90052  -0.86516  -0.85346  -0.84930
 Alpha  occ. eigenvalues --   -0.84697  -0.84065  -0.82705  -0.81658  -0.81019
 Alpha  occ. eigenvalues --   -0.80085  -0.78410  -0.78140  -0.77952  -0.75542
 Alpha  occ. eigenvalues --   -0.75100  -0.74841  -0.74787  -0.71758  -0.70582
 Alpha  occ. eigenvalues --   -0.69959  -0.69218  -0.68491  -0.68077  -0.66453
 Alpha  occ. eigenvalues --   -0.64881  -0.64221  -0.63610  -0.63485  -0.61786
 Alpha  occ. eigenvalues --   -0.61622  -0.61225  -0.61049  -0.59273  -0.58225
 Alpha  occ. eigenvalues --   -0.58187  -0.58030  -0.57682  -0.56826  -0.55869
 Alpha  occ. eigenvalues --   -0.55538  -0.55497  -0.55224  -0.54593  -0.53910
 Alpha  occ. eigenvalues --   -0.53840  -0.53715  -0.53620  -0.53406  -0.53235
 Alpha  occ. eigenvalues --   -0.53062  -0.53013  -0.52814  -0.52592  -0.52361
 Alpha  occ. eigenvalues --   -0.52256  -0.51993  -0.51783  -0.51515  -0.51411
 Alpha  occ. eigenvalues --   -0.51184  -0.50840  -0.50423  -0.50291  -0.50083
 Alpha  occ. eigenvalues --   -0.49841  -0.49459  -0.49402  -0.49193  -0.48932
 Alpha  occ. eigenvalues --   -0.48655  -0.48397  -0.48294  -0.48063  -0.47776
 Alpha  occ. eigenvalues --   -0.47405  -0.47064  -0.46664  -0.46564  -0.46013
 Alpha  occ. eigenvalues --   -0.45494  -0.45376  -0.44925  -0.44556  -0.44078
 Alpha  occ. eigenvalues --   -0.43528  -0.43292  -0.43160  -0.42543  -0.42124
 Alpha  occ. eigenvalues --   -0.41872  -0.40539  -0.39382  -0.38903  -0.38049
 Alpha  occ. eigenvalues --   -0.36990  -0.36861  -0.34102  -0.33301  -0.32929
 Alpha  occ. eigenvalues --   -0.32113  -0.31974  -0.31497  -0.31393  -0.28915
 Alpha  occ. eigenvalues --   -0.28356
 Alpha virt. eigenvalues --   -0.17147  -0.17074  -0.11366  -0.08335  -0.07782
 Alpha virt. eigenvalues --   -0.06606  -0.05599  -0.04267  -0.03921  -0.01508
 Alpha virt. eigenvalues --   -0.01412  -0.01153  -0.00107   0.00265   0.00933
 Alpha virt. eigenvalues --    0.01592   0.02130   0.02440   0.03418   0.03773
 Alpha virt. eigenvalues --    0.04122   0.04263   0.04518   0.04773   0.04967
 Alpha virt. eigenvalues --    0.05142   0.05709   0.05768   0.06074   0.06446
 Alpha virt. eigenvalues --    0.06656   0.06786   0.06871   0.07374   0.07887
 Alpha virt. eigenvalues --    0.07899   0.08346   0.08677   0.08722   0.08922
 Alpha virt. eigenvalues --    0.09140   0.09348   0.09502   0.09795   0.09831
 Alpha virt. eigenvalues --    0.09888   0.10374   0.10495   0.10752   0.11028
 Alpha virt. eigenvalues --    0.11362   0.11454   0.11997   0.12229   0.12317
 Alpha virt. eigenvalues --    0.12580   0.12876   0.13233   0.13313   0.13571
 Alpha virt. eigenvalues --    0.13878   0.14488   0.14637   0.15245   0.15556
 Alpha virt. eigenvalues --    0.15694   0.15949   0.16291   0.17058   0.17187
 Alpha virt. eigenvalues --    0.17397   0.18013   0.18185   0.18302   0.19715
 Alpha virt. eigenvalues --    0.20255   0.20944   0.21562   0.22561   0.22787
 Alpha virt. eigenvalues --    0.23260   0.23962   0.24898   0.25602   0.26121
 Alpha virt. eigenvalues --    0.26363   0.26620   0.27499   0.27675   0.28766
 Alpha virt. eigenvalues --    0.29146   0.30354   0.30757   0.31637   0.32336
 Alpha virt. eigenvalues --    0.32469   0.33513   0.33591   0.34228   0.34964
 Alpha virt. eigenvalues --    0.35251   0.35678   0.36815   0.37054   0.37886
 Alpha virt. eigenvalues --    0.38400   0.38953   0.39413   0.39802   0.40245
 Alpha virt. eigenvalues --    0.41058   0.41347   0.42012   0.42243   0.42502
 Alpha virt. eigenvalues --    0.43150   0.43421   0.43660   0.43931   0.43974
 Alpha virt. eigenvalues --    0.44215   0.44575   0.44862   0.45358   0.45761
 Alpha virt. eigenvalues --    0.46402   0.46450   0.46930   0.47327   0.47750
 Alpha virt. eigenvalues --    0.48618   0.48828   0.48842   0.49676   0.50343
 Alpha virt. eigenvalues --    0.50566   0.50827   0.50932   0.51402   0.51671
 Alpha virt. eigenvalues --    0.51912   0.52306   0.52794   0.52998   0.53453
 Alpha virt. eigenvalues --    0.53727   0.54153   0.55154   0.55356   0.55610
 Alpha virt. eigenvalues --    0.55887   0.55989   0.56343   0.56556   0.57278
 Alpha virt. eigenvalues --    0.57608   0.57909   0.58179   0.58280   0.58777
 Alpha virt. eigenvalues --    0.59499   0.59790   0.60236   0.60490   0.60854
 Alpha virt. eigenvalues --    0.61847   0.62291   0.62585   0.62729   0.63123
 Alpha virt. eigenvalues --    0.63655   0.63925   0.64511   0.64905   0.65303
 Alpha virt. eigenvalues --    0.65755   0.66001   0.66392   0.66999   0.67474
 Alpha virt. eigenvalues --    0.68007   0.68366   0.68642   0.68880   0.69086
 Alpha virt. eigenvalues --    0.69203   0.69649   0.69862   0.70039   0.70772
 Alpha virt. eigenvalues --    0.71015   0.71164   0.71927   0.72079   0.72699
 Alpha virt. eigenvalues --    0.73462   0.73819   0.74349   0.75067   0.75700
 Alpha virt. eigenvalues --    0.76102   0.76332   0.77094   0.77442   0.77776
 Alpha virt. eigenvalues --    0.77965   0.78458   0.78790   0.78945   0.79095
 Alpha virt. eigenvalues --    0.79438   0.79519   0.79993   0.80598   0.80763
 Alpha virt. eigenvalues --    0.81165   0.81311   0.81912   0.82152   0.82578
 Alpha virt. eigenvalues --    0.82649   0.83260   0.83432   0.83498   0.83845
 Alpha virt. eigenvalues --    0.84402   0.84752   0.84926   0.85316   0.85852
 Alpha virt. eigenvalues --    0.86131   0.86310   0.86767   0.87131   0.87218
 Alpha virt. eigenvalues --    0.87612   0.88029   0.88307   0.88598   0.89135
 Alpha virt. eigenvalues --    0.89606   0.90231   0.90445   0.90699   0.90929
 Alpha virt. eigenvalues --    0.91092   0.91542   0.91982   0.92141   0.92334
 Alpha virt. eigenvalues --    0.92774   0.92827   0.94030   0.94203   0.94326
 Alpha virt. eigenvalues --    0.94912   0.95789   0.96096   0.96623   0.96943
 Alpha virt. eigenvalues --    0.97479   0.97973   0.98654   0.99061   0.99590
 Alpha virt. eigenvalues --    1.00498   1.00889   1.01182   1.01931   1.02533
 Alpha virt. eigenvalues --    1.02932   1.03287   1.04824   1.05266   1.05901
 Alpha virt. eigenvalues --    1.06605   1.07557   1.07865   1.08222   1.08737
 Alpha virt. eigenvalues --    1.09559   1.10098   1.10381   1.11153   1.11461
 Alpha virt. eigenvalues --    1.12061   1.12471   1.12940   1.13076   1.13561
 Alpha virt. eigenvalues --    1.14562   1.15190   1.15911   1.16692   1.17800
 Alpha virt. eigenvalues --    1.18385   1.19047   1.20213   1.20373   1.21118
 Alpha virt. eigenvalues --    1.21640   1.22057   1.23138   1.23429   1.24140
 Alpha virt. eigenvalues --    1.24417   1.25381   1.26324   1.26899   1.27227
 Alpha virt. eigenvalues --    1.27994   1.28112   1.28414   1.28711   1.29058
 Alpha virt. eigenvalues --    1.29275   1.30511   1.31244   1.31463   1.32458
 Alpha virt. eigenvalues --    1.32824   1.33318   1.33996   1.34562   1.34978
 Alpha virt. eigenvalues --    1.35721   1.37024   1.37780   1.38748   1.39473
 Alpha virt. eigenvalues --    1.39520   1.40507   1.41001   1.42573   1.43057
 Alpha virt. eigenvalues --    1.44302   1.44570   1.44749   1.45146   1.45629
 Alpha virt. eigenvalues --    1.46106   1.47198   1.47984   1.48635   1.49535
 Alpha virt. eigenvalues --    1.49868   1.51377   1.52306   1.52404   1.52901
 Alpha virt. eigenvalues --    1.53980   1.54789   1.55501   1.56245   1.57293
 Alpha virt. eigenvalues --    1.59634   1.60057   1.60266   1.61296   1.62675
 Alpha virt. eigenvalues --    1.62792   1.64919   1.65741   1.66280   1.66701
 Alpha virt. eigenvalues --    1.68940   1.69801   1.70524   1.70666   1.71340
 Alpha virt. eigenvalues --    1.71809   1.72388   1.73021   1.73637   1.74117
 Alpha virt. eigenvalues --    1.74321   1.74803   1.75586   1.75827   1.76387
 Alpha virt. eigenvalues --    1.76720   1.77003   1.77153   1.78781   1.78885
 Alpha virt. eigenvalues --    1.79478   1.80360   1.80762   1.81201   1.81762
 Alpha virt. eigenvalues --    1.82363   1.83106   1.84068   1.84443   1.85112
 Alpha virt. eigenvalues --    1.85871   1.86189   1.86605   1.86782   1.87861
 Alpha virt. eigenvalues --    1.88699   1.90138   1.90628   1.91096   1.91315
 Alpha virt. eigenvalues --    1.91930   1.92194   1.92299   1.93352   1.93633
 Alpha virt. eigenvalues --    1.94151   1.95013   1.95423   1.96234   1.96720
 Alpha virt. eigenvalues --    1.96974   1.97383   1.98290   1.98818   1.99499
 Alpha virt. eigenvalues --    2.00444   2.01799   2.02582   2.03097   2.03657
 Alpha virt. eigenvalues --    2.03714   2.05371   2.05721   2.06201   2.06871
 Alpha virt. eigenvalues --    2.07167   2.07926   2.08921   2.09640   2.10236
 Alpha virt. eigenvalues --    2.11277   2.12124   2.12490   2.12707   2.13486
 Alpha virt. eigenvalues --    2.14350   2.14963   2.15515   2.16272   2.16635
 Alpha virt. eigenvalues --    2.16907   2.17210   2.17494   2.17566   2.17879
 Alpha virt. eigenvalues --    2.18632   2.19107   2.19247   2.19775   2.20077
 Alpha virt. eigenvalues --    2.20499   2.20930   2.21143   2.21676   2.22006
 Alpha virt. eigenvalues --    2.22270   2.23010   2.23585   2.23830   2.24621
 Alpha virt. eigenvalues --    2.25284   2.25586   2.26566   2.26808   2.26965
 Alpha virt. eigenvalues --    2.27433   2.28097   2.28602   2.29294   2.29381
 Alpha virt. eigenvalues --    2.29781   2.30765   2.31584   2.31811   2.32120
 Alpha virt. eigenvalues --    2.33491   2.33818   2.34442   2.34584   2.35221
 Alpha virt. eigenvalues --    2.35346   2.35608   2.36647   2.38853   2.40125
 Alpha virt. eigenvalues --    2.40727   2.42858   2.43277   2.43536   2.43630
 Alpha virt. eigenvalues --    2.43838   2.44743   2.45457   2.46858   2.47674
 Alpha virt. eigenvalues --    2.47846   2.48362   2.50390   2.51016   2.51257
 Alpha virt. eigenvalues --    2.53248   2.54529   2.55550   2.56939   2.57363
 Alpha virt. eigenvalues --    2.58029   2.59985   2.60497   2.61150   2.62455
 Alpha virt. eigenvalues --    2.63637   2.66066   2.66509   2.67254   2.68837
 Alpha virt. eigenvalues --    2.70478   2.70940   2.71832   2.73060   2.77649
 Alpha virt. eigenvalues --    2.78462   2.79402   2.80923   2.81742   2.83464
 Alpha virt. eigenvalues --    2.84522   2.86180   2.87448   2.87698   2.89317
 Alpha virt. eigenvalues --    2.89765   2.90517   2.91268   2.93605   2.95781
 Alpha virt. eigenvalues --    2.96370   2.98093   3.02841   3.04778   3.05705
 Alpha virt. eigenvalues --    3.11227   3.13412   3.15435   3.20072   3.20644
 Alpha virt. eigenvalues --    3.28599   3.29363   3.30582   3.36299   3.36897
 Alpha virt. eigenvalues --    3.42640   3.47380   3.57813   3.70996   3.96837
 Alpha virt. eigenvalues --    4.07647
  Beta  occ. eigenvalues -- -256.39748 -89.04475 -30.21464 -26.05997 -26.05925
  Beta  occ. eigenvalues --  -26.05912 -14.53417 -14.47987 -14.45534 -14.45384
  Beta  occ. eigenvalues --  -14.45343 -14.45195 -10.37398 -10.34672 -10.33238
  Beta  occ. eigenvalues --  -10.33210 -10.33137 -10.32955 -10.32951 -10.32926
  Beta  occ. eigenvalues --  -10.32881 -10.32790 -10.32062 -10.31734 -10.30928
  Beta  occ. eigenvalues --  -10.30340 -10.30192 -10.30143 -10.30058 -10.29998
  Beta  occ. eigenvalues --  -10.29975 -10.29952 -10.29920 -10.29894 -10.29851
  Beta  occ. eigenvalues --  -10.29845 -10.29828 -10.29760 -10.29282 -10.29249
  Beta  occ. eigenvalues --  -10.28085 -10.28080 -10.28028 -10.28025 -10.27992
  Beta  occ. eigenvalues --  -10.27981 -10.27896 -10.27860 -10.27133  -8.07481
  Beta  occ. eigenvalues --   -6.02110  -6.01792  -6.01169  -3.54170  -2.29449
  Beta  occ. eigenvalues --   -2.29163  -2.29152  -1.15996  -1.08442  -1.07387
  Beta  occ. eigenvalues --   -1.07349  -1.06331  -1.01706  -0.93179  -0.92171
  Beta  occ. eigenvalues --   -0.91721  -0.91592  -0.91015  -0.90616  -0.90310
  Beta  occ. eigenvalues --   -0.90271  -0.90003  -0.86454  -0.85273  -0.84873
  Beta  occ. eigenvalues --   -0.84632  -0.84006  -0.82676  -0.81568  -0.80912
  Beta  occ. eigenvalues --   -0.79942  -0.78252  -0.78013  -0.77752  -0.75190
  Beta  occ. eigenvalues --   -0.74950  -0.74745  -0.74694  -0.71649  -0.70407
  Beta  occ. eigenvalues --   -0.69809  -0.68967  -0.68347  -0.67698  -0.66267
  Beta  occ. eigenvalues --   -0.64743  -0.63994  -0.63325  -0.62930  -0.61418
  Beta  occ. eigenvalues --   -0.61398  -0.60975  -0.58787  -0.58345  -0.57955
  Beta  occ. eigenvalues --   -0.57712  -0.57275  -0.56979  -0.55456  -0.54755
  Beta  occ. eigenvalues --   -0.54468  -0.54406  -0.53986  -0.53777  -0.53356
  Beta  occ. eigenvalues --   -0.53122  -0.53080  -0.52993  -0.52867  -0.52693
  Beta  occ. eigenvalues --   -0.52587  -0.52335  -0.51869  -0.51692  -0.51501
  Beta  occ. eigenvalues --   -0.51439  -0.50963  -0.50413  -0.50272  -0.50110
  Beta  occ. eigenvalues --   -0.49874  -0.49739  -0.49420  -0.49275  -0.49144
  Beta  occ. eigenvalues --   -0.48951  -0.48599  -0.48391  -0.48076  -0.47620
  Beta  occ. eigenvalues --   -0.47320  -0.47178  -0.47009  -0.46726  -0.46640
  Beta  occ. eigenvalues --   -0.46112  -0.45566  -0.45454  -0.45195  -0.44447
  Beta  occ. eigenvalues --   -0.44123  -0.43942  -0.43390  -0.42739  -0.42468
  Beta  occ. eigenvalues --   -0.42132  -0.41923  -0.40932  -0.40222  -0.39331
  Beta  occ. eigenvalues --   -0.38730  -0.37212  -0.36846  -0.35460  -0.34230
  Beta  occ. eigenvalues --   -0.33399  -0.32830  -0.31862  -0.31616  -0.28752
  Beta  occ. eigenvalues --   -0.28238
  Beta virt. eigenvalues --   -0.20049  -0.19883  -0.18370  -0.15650  -0.15625
  Beta virt. eigenvalues --   -0.12092  -0.11233  -0.09846  -0.07794  -0.07620
  Beta virt. eigenvalues --   -0.06374  -0.05120  -0.04005  -0.03384  -0.01345
  Beta virt. eigenvalues --   -0.01087  -0.00555   0.00060   0.00446   0.01127
  Beta virt. eigenvalues --    0.01632   0.02146   0.02470   0.03440   0.03830
  Beta virt. eigenvalues --    0.04167   0.04349   0.04590   0.05061   0.05172
  Beta virt. eigenvalues --    0.05281   0.05781   0.05865   0.06146   0.06570
  Beta virt. eigenvalues --    0.06734   0.06887   0.06938   0.07432   0.07947
  Beta virt. eigenvalues --    0.07962   0.08401   0.08776   0.08805   0.08999
  Beta virt. eigenvalues --    0.09223   0.09440   0.09598   0.09831   0.09900
  Beta virt. eigenvalues --    0.09950   0.10444   0.10596   0.10807   0.11097
  Beta virt. eigenvalues --    0.11419   0.11816   0.12074   0.12314   0.12401
  Beta virt. eigenvalues --    0.12714   0.12956   0.13350   0.13587   0.13774
  Beta virt. eigenvalues --    0.14065   0.14645   0.14739   0.15457   0.15705
  Beta virt. eigenvalues --    0.15892   0.16603   0.16648   0.17372   0.17418
  Beta virt. eigenvalues --    0.17685   0.18241   0.18362   0.19145   0.20039
  Beta virt. eigenvalues --    0.20590   0.21055   0.22116   0.22953   0.23384
  Beta virt. eigenvalues --    0.23675   0.24574   0.25306   0.25788   0.26415
  Beta virt. eigenvalues --    0.26693   0.26989   0.27661   0.27971   0.28947
  Beta virt. eigenvalues --    0.29475   0.30514   0.31213   0.31839   0.32778
  Beta virt. eigenvalues --    0.32930   0.33589   0.33847   0.34391   0.35401
  Beta virt. eigenvalues --    0.35731   0.36585   0.37332   0.37786   0.38193
  Beta virt. eigenvalues --    0.38542   0.39310   0.39724   0.40045   0.40492
  Beta virt. eigenvalues --    0.41470   0.41784   0.42184   0.42367   0.42913
  Beta virt. eigenvalues --    0.43370   0.43657   0.43750   0.44058   0.44079
  Beta virt. eigenvalues --    0.44325   0.44745   0.45060   0.45470   0.45847
  Beta virt. eigenvalues --    0.46548   0.46680   0.47086   0.47499   0.47998
  Beta virt. eigenvalues --    0.48744   0.48932   0.48988   0.49784   0.50420
  Beta virt. eigenvalues --    0.50640   0.50981   0.51032   0.51532   0.51781
  Beta virt. eigenvalues --    0.52141   0.52517   0.52920   0.53125   0.53597
  Beta virt. eigenvalues --    0.53888   0.54249   0.55254   0.55659   0.55716
  Beta virt. eigenvalues --    0.55986   0.56230   0.56564   0.56854   0.57432
  Beta virt. eigenvalues --    0.57747   0.58016   0.58248   0.58462   0.58892
  Beta virt. eigenvalues --    0.59669   0.60246   0.60515   0.60758   0.61133
  Beta virt. eigenvalues --    0.61916   0.62457   0.62707   0.62869   0.63399
  Beta virt. eigenvalues --    0.63817   0.64266   0.64682   0.65221   0.65548
  Beta virt. eigenvalues --    0.65893   0.66210   0.66717   0.67242   0.67641
  Beta virt. eigenvalues --    0.68141   0.68508   0.68834   0.69031   0.69182
