 Entering Gaussian System, Link 0=g16
 Input=4f6d01.com
 Output=4f6d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000125/Gau-3787751.inp" -scrdir="/local/bebzhart_8000125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3787752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1362    H   67  S      Ryd( 3S)     0.00021       1.42673
  1363    H   67  S      Ryd( 2S)     0.00011       1.04248
  1364    H   67  px     Ryd( 2p)     0.00035       2.71805
  1365    H   67  py     Ryd( 2p)     0.00018       2.28353
  1366    H   67  pz     Ryd( 2p)     0.00008       2.13068
 
  1367    H   68  S      Val( 1S)     0.77869       0.00255
  1368    H   68  S      Ryd( 2S)     0.00064       0.81801
  1369    H   68  S      Ryd( 3S)     0.00012       1.62036
  1370    H   68  px     Ryd( 2p)     0.00011       2.12947
  1371    H   68  py     Ryd( 2p)     0.00042       2.62565
  1372    H   68  pz     Ryd( 2p)     0.00019       2.33143
 
  1373    H   69  S      Val( 1S)     0.77910       0.00207
  1374    H   69  S      Ryd( 2S)     0.00063       0.82064
  1375    H   69  S      Ryd( 3S)     0.00012       1.62172
  1376    H   69  px     Ryd( 2p)     0.00029       2.30432
  1377    H   69  py     Ryd( 2p)     0.00018       2.30138
  1378    H   69  pz     Ryd( 2p)     0.00025       2.47828
 
  1379    N   70  S      Cor( 1S)     1.99938     -14.22567
  1380    N   70  S      Val( 2S)     1.24596      -0.58975
  1381    N   70  S      Ryd( 3S)     0.00093       1.69885
  1382    N   70  S      Ryd( 4S)     0.00008       2.73591
  1383    N   70  S      Ryd( 5S)     0.00000      30.40321
  1384    N   70  px     Val( 2p)     1.36619      -0.27115
  1385    N   70  px     Ryd( 3p)     0.00200       0.95170
  1386    N   70  px     Ryd( 4p)     0.00025       2.68742
  1387    N   70  py     Val( 2p)     1.51861      -0.28378
  1388    N   70  py     Ryd( 3p)     0.00221       0.69748
  1389    N   70  py     Ryd( 4p)     0.00037       2.33524
  1390    N   70  pz     Val( 2p)     1.34002      -0.27581
  1391    N   70  pz     Ryd( 3p)     0.00207       1.17336
  1392    N   70  pz     Ryd( 4p)     0.00032       2.93556
  1393    N   70  dxy    Ryd( 3d)     0.00233       1.57756
  1394    N   70  dxy    Ryd( 4d)     0.00005       4.69977
  1395    N   70  dxz    Ryd( 3d)     0.00141       1.68318
  1396    N   70  dxz    Ryd( 4d)     0.00024       4.82852
  1397    N   70  dyz    Ryd( 3d)     0.00102       1.38665
  1398    N   70  dyz    Ryd( 4d)     0.00014       4.54764
  1399    N   70  dx2y2  Ryd( 3d)     0.00145       1.46182
  1400    N   70  dx2y2  Ryd( 4d)     0.00006       4.59609
  1401    N   70  dz2    Ryd( 3d)     0.00354       1.74351
  1402    N   70  dz2    Ryd( 4d)     0.00006       4.95566
  1403    N   70  f(0)   Ryd( 4f)     0.00014       4.89476
  1404    N   70  f(C1)  Ryd( 4f)     0.00022       5.05167
  1405    N   70  f(S1)  Ryd( 4f)     0.00026       4.59374
  1406    N   70  f(C2)  Ryd( 4f)     0.00005       4.38818
  1407    N   70  f(S2)  Ryd( 4f)     0.00013       4.57841
  1408    N   70  f(C3)  Ryd( 4f)     0.00025       4.42325
  1409    N   70  f(S3)  Ryd( 4f)     0.00017       4.56428
 
  1410    H   71  S      Val( 1S)     0.58201       0.04484
  1411    H   71  S      Ryd( 3S)     0.00039       2.01771
  1412    H   71  S      Ryd( 2S)     0.00031       0.91496
  1413    H   71  px     Ryd( 2p)     0.00026       2.67200
  1414    H   71  py     Ryd( 2p)     0.00048       2.32155
  1415    H   71  pz     Ryd( 2p)     0.00026       2.96247
 
  1416    C   72  S      Cor( 1S)     1.99915     -10.09410
  1417    C   72  S      Val( 2S)     0.89054      -0.20692
  1418    C   72  S      Ryd( 3S)     0.00132       1.47260
  1419    C   72  S      Ryd( 4S)     0.00003       2.65968
  1420    C   72  S      Ryd( 5S)     0.00001      20.46778
  1421    C   72  px     Val( 2p)     0.89990      -0.06674
  1422    C   72  px     Ryd( 3p)     0.00303       1.15466
  1423    C   72  px     Ryd( 4p)     0.00020       1.68056
  1424    C   72  py     Val( 2p)     1.02011      -0.11046
  1425    C   72  py     Ryd( 3p)     0.00292       0.87050
  1426    C   72  py     Ryd( 4p)     0.00039       1.40082
  1427    C   72  pz     Val( 2p)     1.07959      -0.07977
  1428    C   72  pz     Ryd( 3p)     0.00331       1.42493
  1429    C   72  pz     Ryd( 4p)     0.00030       2.07081
  1430    C   72  dxy    Ryd( 3d)     0.00024       1.29708
  1431    C   72  dxy    Ryd( 4d)     0.00035       3.71910
  1432    C   72  dxz    Ryd( 3d)     0.00121       1.71269
  1433    C   72  dxz    Ryd( 4d)     0.00065       3.64835
  1434    C   72  dyz    Ryd( 3d)     0.00092       1.14018
  1435    C   72  dyz    Ryd( 4d)     0.00051       3.40664
  1436    C   72  dx2y2  Ryd( 3d)     0.00037       1.19098
  1437    C   72  dx2y2  Ryd( 4d)     0.00042       3.46609
  1438    C   72  dz2    Ryd( 3d)     0.00138       1.96255
  1439    C   72  dz2    Ryd( 4d)     0.00071       3.71993
  1440    C   72  f(0)   Ryd( 4f)     0.00013       4.16997
  1441    C   72  f(C1)  Ryd( 4f)     0.00019       4.07800
  1442    C   72  f(S1)  Ryd( 4f)     0.00024       3.73777
  1443    C   72  f(C2)  Ryd( 4f)     0.00004       3.55004
  1444    C   72  f(S2)  Ryd( 4f)     0.00007       3.70628
  1445    C   72  f(C3)  Ryd( 4f)     0.00008       3.50650
  1446    C   72  f(S3)  Ryd( 4f)     0.00007       3.62178
 
  1447    C   73  S      Cor( 1S)     1.99938     -10.12632
  1448    C   73  S      Val( 2S)     0.90051      -0.20304
  1449    C   73  S      Ryd( 3S)     0.00207       1.33169
  1450    C   73  S      Ryd( 4S)     0.00008       1.39346
  1451    C   73  S      Ryd( 5S)     0.00000      21.73742
  1452    C   73  px     Val( 2p)     1.07330      -0.09130
  1453    C   73  px     Ryd( 3p)     0.00319       1.14244
  1454    C   73  px     Ryd( 4p)     0.00079       1.33733
  1455    C   73  py     Val( 2p)     1.00058      -0.12207
  1456    C   73  py     Ryd( 3p)     0.00318       0.86078
  1457    C   73  py     Ryd( 4p)     0.00064       1.20392
  1458    C   73  pz     Val( 2p)     0.81406      -0.04281
  1459    C   73  pz     Ryd( 3p)     0.00435       1.13901
  1460    C   73  pz     Ryd( 4p)     0.00080       1.52298
  1461    C   73  dxy    Ryd( 4d)     0.00033       3.48681
  1462    C   73  dxy    Ryd( 3d)     0.00019       2.45602
  1463    C   73  dxz    Ryd( 4d)     0.00054       3.80757
  1464    C   73  dxz    Ryd( 3d)     0.00024       2.59000
  1465    C   73  dyz    Ryd( 4d)     0.00071       3.33595
  1466    C   73  dyz    Ryd( 3d)     0.00015       2.30595
  1467    C   73  dx2y2  Ryd( 4d)     0.00036       3.25402
  1468    C   73  dx2y2  Ryd( 3d)     0.00016       2.33257
  1469    C   73  dz2    Ryd( 4d)     0.00065       4.04708
  1470    C   73  dz2    Ryd( 3d)     0.00011       2.72974
  1471    C   73  f(0)   Ryd( 4f)     0.00008       3.93720
  1472    C   73  f(C1)  Ryd( 4f)     0.00003       3.99224
  1473    C   73  f(S1)  Ryd( 4f)     0.00004       3.63635
  1474    C   73  f(C2)  Ryd( 4f)     0.00006       3.49493
  1475    C   73  f(S2)  Ryd( 4f)     0.00011       3.61600
  1476    C   73  f(C3)  Ryd( 4f)     0.00010       3.27239
  1477    C   73  f(S3)  Ryd( 4f)     0.00011       3.66508
 
  1478    H   74  S      Val( 1S)     0.78034       0.00888
  1479    H   74  S      Ryd( 2S)     0.00055       0.69391
  1480    H   74  S      Ryd( 3S)     0.00027       2.29757
  1481    H   74  px     Ryd( 2p)     0.00041       2.95406
  1482    H   74  py     Ryd( 2p)     0.00025       2.31040
  1483    H   74  pz     Ryd( 2p)     0.00023       2.51467
 
  1484    N   75  S      Cor( 1S)     1.99937     -14.15656
  1485    N   75  S      Val( 2S)     1.32770      -0.54517
  1486    N   75  S      Ryd( 3S)     0.00425       1.22912
  1487    N   75  S      Ryd( 4S)     0.00012       3.88735
  1488    N   75  S      Ryd( 5S)     0.00000      31.85217
  1489    N   75  px     Val( 2p)     1.21835      -0.18140
  1490    N   75  px     Ryd( 3p)     0.00644       1.05347
  1491    N   75  px     Ryd( 4p)     0.00012       3.35037
  1492    N   75  py     Val( 2p)     1.28116      -0.19496
  1493    N   75  py     Ryd( 3p)     0.00523       0.81623
  1494    N   75  py     Ryd( 4p)     0.00012       2.69123
  1495    N   75  pz     Val( 2p)     1.50868      -0.21570
  1496    N   75  pz     Ryd( 3p)     0.01006       1.61930
  1497    N   75  pz     Ryd( 4p)     0.00030       3.47623
  1498    N   75  dxy    Ryd( 3d)     0.00239       1.52278
  1499    N   75  dxy    Ryd( 4d)     0.00015       4.85878
  1500    N   75  dxz    Ryd( 3d)     0.00652       1.79448
  1501    N   75  dxz    Ryd( 4d)     0.00012       5.07370
  1502    N   75  dyz    Ryd( 3d)     0.00471       1.51937
  1503    N   75  dyz    Ryd( 4d)     0.00006       4.84351
  1504    N   75  dx2y2  Ryd( 3d)     0.00124       1.41915
  1505    N   75  dx2y2  Ryd( 4d)     0.00021       4.77412
  1506    N   75  dz2    Ryd( 3d)     0.00311       1.66566
  1507    N   75  dz2    Ryd( 4d)     0.00025       4.97664
  1508    N   75  f(0)   Ryd( 4f)     0.00007       4.77299
  1509    N   75  f(C1)  Ryd( 4f)     0.00003       4.91697
  1510    N   75  f(S1)  Ryd( 4f)     0.00005       4.45840
  1511    N   75  f(C2)  Ryd( 4f)     0.00009       4.70451
  1512    N   75  f(S2)  Ryd( 4f)     0.00015       4.84021
  1513    N   75  f(C3)  Ryd( 4f)     0.00025       4.47617
  1514    N   75  f(S3)  Ryd( 4f)     0.00014       4.57753
 
  1515    C   76  S      Cor( 1S)     1.99900     -10.06425
  1516    C   76  S      Val( 2S)     0.94175      -0.19604
  1517    C   76  S      Ryd( 3S)     0.00157       1.42917
  1518    C   76  S      Ryd( 4S)     0.00012       1.43961
  1519    C   76  S      Ryd( 5S)     0.00001      21.68190
  1520    C   76  px     Val( 2p)     1.07611      -0.06830
  1521    C   76  px     Ryd( 3p)     0.00264       1.10757
  1522    C   76  px     Ryd( 4p)     0.00086       1.41054
  1523    C   76  py     Val( 2p)     1.06890      -0.10243
  1524    C   76  py     Ryd( 3p)     0.00232       0.85092
  1525    C   76  py     Ryd( 4p)     0.00079       1.31796
  1526    C   76  pz     Val( 2p)     0.96672      -0.04933
  1527    C   76  pz     Ryd( 3p)     0.00290       1.10804
  1528    C   76  pz     Ryd( 4p)     0.00098       1.71168
  1529    C   76  dxy    Ryd( 3d)     0.00086       1.62912
  1530    C   76  dxy    Ryd( 4d)     0.00010       3.39967
  1531    C   76  dxz    Ryd( 3d)     0.00106       1.84545
  1532    C   76  dxz    Ryd( 4d)     0.00049       3.64535
  1533    C   76  dyz    Ryd( 3d)     0.00088       1.51671
  1534    C   76  dyz    Ryd( 4d)     0.00022       3.28759
  1535    C   76  dx2y2  Ryd( 3d)     0.00080       1.45578
  1536    C   76  dx2y2  Ryd( 4d)     0.00008       3.16568
  1537    C   76  dz2    Ryd( 3d)     0.00143       1.77014
  1538    C   76  dz2    Ryd( 4d)     0.00043       3.61825
  1539    C   76  f(0)   Ryd( 4f)     0.00010       4.11973
  1540    C   76  f(C1)  Ryd( 4f)     0.00005       4.02017
  1541    C   76  f(S1)  Ryd( 4f)     0.00007       3.65358
  1542    C   76  f(C2)  Ryd( 4f)     0.00006       3.65189
  1543    C   76  f(S2)  Ryd( 4f)     0.00007       3.82359
  1544    C   76  f(C3)  Ryd( 4f)     0.00011       3.36699
  1545    C   76  f(S3)  Ryd( 4f)     0.00008       3.74027
 
  1546    H   77  S      Val( 1S)     0.77100       0.04695
  1547    H   77  S      Ryd( 2S)     0.00052       0.95948
  1548    H   77  S      Ryd( 3S)     0.00022       2.03674
  1549    H   77  px     Ryd( 2p)     0.00026       2.95727
  1550    H   77  py     Ryd( 2p)     0.00026       2.47719
  1551    H   77  pz     Ryd( 2p)     0.00011       2.73345

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   76

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   66
           Population inversion found on atom  H   67
           Population inversion found on atom  H   71
           Population inversion found on atom  C   72
           Population inversion found on atom  C   73


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.26602     17.99021     7.69993    0.04385    25.73398
      N    2   -0.37123      1.99927     5.32864    0.04332     7.37123
      N    3   -0.36961      1.99929     5.32536    0.04496     7.36961
      N    4   -0.36510      1.99928     5.32171    0.04412     7.36510
      N    5   -0.36395      1.99926     5.32117    0.04352     7.36395
      C    6    0.15704      1.99906     3.82353    0.02037     5.84296
      C    7   -0.02825      1.99892     4.01254    0.01679     6.02825
      C    8   -0.03247      1.99892     4.01665    0.01691     6.03247
      C    9    0.14670      1.99906     3.83362    0.02063     5.85330
      C   10    0.14530      1.99905     3.83510    0.02055     5.85470
      C   11   -0.00039      1.99895     3.98425    0.01718     6.00039
      C   12   -0.09552      1.99892     4.07612    0.02047     6.09552
      C   13    0.18331      1.99907     3.79695    0.02066     5.81669
      C   14    0.16030      1.99905     3.81981    0.02084     5.83970
      C   15    0.00008      1.99896     3.98425    0.01671     5.99992
      C   16   -0.09419      1.99891     4.07474    0.02055     6.09419
      C   17    0.16694      1.99906     3.81364    0.02036     5.83306
      C   18    0.15078      1.99906     3.83008    0.02008     5.84922
      C   19   -0.02705      1.99892     4.01140    0.01673     6.02705
      C   20   -0.02887      1.99892     4.01327    0.01669     6.02887
      C   21    0.15966      1.99907     3.82090    0.02037     5.84034
      C   22   -0.23506      1.99899     4.22000    0.01608     6.23506
      H   23    0.21683      0.00000     0.78075    0.00241     0.78317
      C   24   -0.24435      1.99898     4.22904    0.01633     6.24435
      H   25    0.21801      0.00000     0.77951    0.00247     0.78199
      C   26   -0.21820      1.99897     4.20382    0.01540     6.21820
      H   27    0.21749      0.00000     0.78040    0.00211     0.78251
      C   28   -0.24222      1.99898     4.22656    0.01668     6.24222
      H   29    0.22952      0.00000     0.76812    0.00236     0.77048
      C   30   -0.63922      1.99941     4.63212    0.00769     6.63922
      H   31    0.21887      0.00000     0.77959    0.00155     0.78113
      H   32    0.22400      0.00000     0.77437    0.00164     0.77600
      H   33    0.21820      0.00000     0.78016    0.00164     0.78180
      C   34   -0.63997      1.99941     4.63284    0.00773     6.63997
      H   35    0.22040      0.00000     0.77799    0.00162     0.77960
      H   36    0.22353      0.00000     0.77483    0.00164     0.77647
      H   37    0.21820      0.00000     0.78024    0.00155     0.78180
      C   38   -0.64671      1.99941     4.63936    0.00795     6.64671
      H   39    0.21607      0.00000     0.78242    0.00151     0.78393
      H   40    0.22409      0.00000     0.77422    0.00169     0.77591
      H   41    0.23226      0.00000     0.76612    0.00162     0.76774
      C   42   -0.20457      1.99914     4.18657    0.01886     6.20457
      H   43    0.20369      0.00000     0.79435    0.00195     0.79631
      C   44   -0.37987      1.99921     4.36429    0.01637     6.37987
      H   45    0.19463      0.00000     0.80380    0.00157     0.80537
      H   46    0.19842      0.00000     0.80025    0.00133     0.80158
      C   47   -0.64285      1.99941     4.63586    0.00758     6.64285
      H   48    0.22014      0.00000     0.77829    0.00156     0.77986
      H   49    0.22902      0.00000     0.76939    0.00159     0.77098
      H   50    0.22281      0.00000     0.77583    0.00135     0.77719
      C   51   -0.20309      1.99914     4.18484    0.01911     6.20309
      H   52    0.20501      0.00000     0.79270    0.00228     0.79499
      C   53   -0.38224      1.99920     4.36724    0.01579     6.38224
      H   54    0.19926      0.00000     0.79918    0.00156     0.80074
      H   55    0.19891      0.00000     0.79974    0.00135     0.80109
      C   56   -0.63938      1.99941     4.63231    0.00765     6.63938
      H   57    0.22139      0.00000     0.77703    0.00158     0.77861
      H   58    0.22358      0.00000     0.77479    0.00164     0.77642
      H   59    0.21827      0.00000     0.78019    0.00154     0.78173
      C   60   -0.63947      1.99941     4.63239    0.00767     6.63947
      H   61    0.21998      0.00000     0.77840    0.00162     0.78002
      H   62    0.21868      0.00000     0.77977    0.00155     0.78132
      H   63    0.22316      0.00000     0.77520    0.00163     0.77684
      O   64    0.09861      1.99948     5.86832    0.03359     7.90139
      O   65   -0.21580      1.99990     6.20116    0.01473     8.21580
      C   66   -0.64009      1.99940     4.63416    0.00654     6.64009
      H   67    0.23762      0.00000     0.76144    0.00094     0.76238
      H   68    0.21983      0.00000     0.77869    0.00148     0.78017
      H   69    0.21944      0.00000     0.77910    0.00146     0.78056
      N   70   -0.48989      1.99938     5.47077    0.01974     7.48989
      H   71    0.41630      0.00000     0.58201    0.00169     0.58370
      C   72    0.09160      1.99915     3.89015    0.01910     5.90840
      C   73    0.19311      1.99938     3.78845    0.01906     5.80689
      H   74    0.21795      0.00000     0.78034    0.00171     0.78205
      N   75   -0.38142      1.99937     5.33588    0.04617     7.38142
      C   76   -0.07158      1.99900     4.05349    0.01909     6.07158
      H   77    0.22763      0.00000     0.77100    0.00138     0.77237
 =======================================================================
   * Total *    0.00000    101.95532   219.10353    0.94114   322.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     101.95532 ( 99.9562% of 102)
   Valence                  219.10353 ( 99.5925% of 220)
   Natural Minimal Basis    321.05886 ( 99.7077% of 322)
   Natural Rydberg Basis      0.94114 (  0.2923% of 322)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.76)4p( 0.67)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.77)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.77)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.78)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.65)2p( 4.22)3S( 0.01)3p( 0.02)3d( 0.01)
      O   65      [core]2S( 1.82)2p( 4.38)3p( 0.01)3d( 0.01)
      C   66      [core]2S( 1.10)2p( 3.53)
      H   67            1S( 0.76)
      H   68            1S( 0.78)
      H   69            1S( 0.78)
      N   70      [core]2S( 1.25)2p( 4.22)3p( 0.01)3d( 0.01)
      H   71            1S( 0.58)
      C   72      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   73      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   74            1S( 0.78)
      N   75      [core]2S( 1.33)2p( 4.01)3p( 0.02)3d( 0.02)
      C   76      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   77            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   305.83488  16.16512     51  90   0  20    18     17    0.59
   2(2)    1.90   305.83488  16.16512     51  90   0  20    18     17    0.59
   3(1)    1.80   308.09132  13.90868     51  93   0  17    14     17    0.53
   4(2)    1.80   308.09132  13.90868     51  93   0  17    14     17    0.53
   5(1)    1.70   310.80267  11.19733     51  98   0  12     8     19    0.51
   6(2)    1.70   311.04733  10.95267     51  98   0  12     8     19    0.51
   7(3)    1.70   311.03275  10.96725     51  98   0  12     8     18    0.37
   8(4)    1.70   310.45800  11.54200     51  98   0  12     8     18    0.56
   9(5)    1.70   311.03275  10.96725     51  98   0  12     8     18    0.37
  10(6)    1.70   310.33660  11.66340     51  98   0  12     8     18    0.56
  11(7)    1.70   311.03275  10.96725     51  98   0  12     8     18    0.37
  12(8)    1.70   310.33660  11.66340     51  98   0  12     8     18    0.56
  13(9)    1.70   311.03275  10.96725     51  98   0  12     8     18    0.37
  14(1)    1.60   310.43846  11.56154     51  99   0  11     6     24    1.13
  15(2)    1.60   310.45372  11.54628     51  99   0  11     6     24    1.13
  16(3)    1.60   311.35524  10.64476     51  99   0  11     6     23    1.12
  17(4)    1.60   311.70081  10.29919     51 100   0  10     5     23    1.15
