 Entering Gaussian System, Link 0=g16
 Input=1dwt12re.com
 Output=1dwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927541/Gau-3266981.inp" -scrdir="/local/bebjones_7927541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3266982.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36732 -30.23702 -26.08257 -26.08182 -26.05448
 Alpha  occ. eigenvalues --  -14.54907 -14.51916 -14.48296 -14.48240 -14.47788
 Alpha  occ. eigenvalues --  -14.47733 -10.39115 -10.36152 -10.34046 -10.33774
 Alpha  occ. eigenvalues --  -10.33704 -10.33695 -10.33600 -10.33599 -10.33570
 Alpha  occ. eigenvalues --  -10.33440 -10.33423 -10.31141 -10.31063 -10.30988
 Alpha  occ. eigenvalues --  -10.30858 -10.30854 -10.30677 -10.30646 -10.30571
 Alpha  occ. eigenvalues --  -10.30468 -10.30341 -10.30114 -10.30041 -10.30029
 Alpha  occ. eigenvalues --  -10.29672 -10.29317 -10.28680 -10.28556 -10.28344
 Alpha  occ. eigenvalues --  -10.28306 -10.28240 -10.28213 -10.28151 -10.27962
 Alpha  occ. eigenvalues --   -3.63231  -2.41741  -2.41175  -2.35198  -1.17673
 Alpha  occ. eigenvalues --   -1.09193  -1.08375  -1.07933  -1.07145  -1.03472
 Alpha  occ. eigenvalues --   -0.93870  -0.92319  -0.91969  -0.91606  -0.91415
 Alpha  occ. eigenvalues --   -0.91250  -0.90991  -0.90897  -0.87020  -0.85753
 Alpha  occ. eigenvalues --   -0.85532  -0.84440  -0.83089  -0.82871  -0.81256
 Alpha  occ. eigenvalues --   -0.80162  -0.78758  -0.78600  -0.78180  -0.76679
 Alpha  occ. eigenvalues --   -0.75495  -0.75354  -0.73121  -0.71114  -0.70154
 Alpha  occ. eigenvalues --   -0.68726  -0.68490  -0.67603  -0.65327  -0.65164
 Alpha  occ. eigenvalues --   -0.63942  -0.62935  -0.61915  -0.61694  -0.61298
 Alpha  occ. eigenvalues --   -0.59645  -0.59143  -0.58786  -0.58285  -0.58225
 Alpha  occ. eigenvalues --   -0.56326  -0.55839  -0.55217  -0.55096  -0.54544
 Alpha  occ. eigenvalues --   -0.54277  -0.54174  -0.53948  -0.53672  -0.53333
 Alpha  occ. eigenvalues --   -0.53124  -0.52747  -0.52627  -0.52306  -0.52039
 Alpha  occ. eigenvalues --   -0.51260  -0.50912  -0.50787  -0.50579  -0.50451
 Alpha  occ. eigenvalues --   -0.50388  -0.50188  -0.50032  -0.49883  -0.49667
 Alpha  occ. eigenvalues --   -0.49330  -0.48801  -0.48685  -0.48410  -0.48156
 Alpha  occ. eigenvalues --   -0.47804  -0.47594  -0.47442  -0.46617  -0.46459
 Alpha  occ. eigenvalues --   -0.46007  -0.45804  -0.44974  -0.44216  -0.43932
 Alpha  occ. eigenvalues --   -0.43610  -0.43067  -0.42696  -0.41906  -0.41440
 Alpha  occ. eigenvalues --   -0.39834  -0.39317  -0.39090  -0.38674  -0.37240
 Alpha  occ. eigenvalues --   -0.36867  -0.35327  -0.34513  -0.33143  -0.32466
 Alpha  occ. eigenvalues --   -0.31669  -0.30361  -0.28979
 Alpha virt. eigenvalues --   -0.22892  -0.17313  -0.17266  -0.14250  -0.11512
 Alpha virt. eigenvalues --   -0.09676  -0.07971  -0.06995  -0.05522  -0.04720
 Alpha virt. eigenvalues --   -0.02471  -0.02071  -0.01739  -0.01015   0.00426
 Alpha virt. eigenvalues --    0.00992   0.01859   0.02400   0.02870   0.03202
 Alpha virt. eigenvalues --    0.03816   0.03966   0.04309   0.04543   0.04804
 Alpha virt. eigenvalues --    0.05017   0.05508   0.05708   0.05871   0.06322
 Alpha virt. eigenvalues --    0.07001   0.07404   0.07581   0.07757   0.08071
 Alpha virt. eigenvalues --    0.08199   0.08490   0.08601   0.08979   0.09294
 Alpha virt. eigenvalues --    0.09637   0.09906   0.10096   0.10619   0.11010
 Alpha virt. eigenvalues --    0.11373   0.11633   0.11729   0.12212   0.12435
 Alpha virt. eigenvalues --    0.12647   0.13014   0.13140   0.13876   0.14332
 Alpha virt. eigenvalues --    0.14398   0.14764   0.15185   0.15806   0.16080
 Alpha virt. eigenvalues --    0.16324   0.16640   0.17239   0.17653   0.17871
 Alpha virt. eigenvalues --    0.19457   0.19792   0.20025   0.20602   0.21263
 Alpha virt. eigenvalues --    0.22157   0.23212   0.23325   0.24674   0.24909
 Alpha virt. eigenvalues --    0.25702   0.25978   0.26199   0.27020   0.27263
 Alpha virt. eigenvalues --    0.28889   0.29085   0.30704   0.31077   0.31908
 Alpha virt. eigenvalues --    0.33277   0.33389   0.33847   0.34571   0.35638
 Alpha virt. eigenvalues --    0.37313   0.37497   0.37798   0.38426   0.39035
 Alpha virt. eigenvalues --    0.39692   0.39860   0.40260   0.40367   0.41294
 Alpha virt. eigenvalues --    0.41804   0.42287   0.42451   0.42608   0.42792
 Alpha virt. eigenvalues --    0.43160   0.43480   0.43961   0.44350   0.44728
 Alpha virt. eigenvalues --    0.44900   0.45816   0.46128   0.46669   0.46835
 Alpha virt. eigenvalues --    0.47502   0.47887   0.48171   0.48715   0.48893
 Alpha virt. eigenvalues --    0.49216   0.49965   0.50403   0.50662   0.51163
 Alpha virt. eigenvalues --    0.51228   0.52212   0.52518   0.52644   0.53189
 Alpha virt. eigenvalues --    0.53545   0.53957   0.54690   0.55018   0.55066
 Alpha virt. eigenvalues --    0.55454   0.55864   0.56338   0.56570   0.57193
 Alpha virt. eigenvalues --    0.57407   0.57590   0.57668   0.58188   0.59036
 Alpha virt. eigenvalues --    0.59323   0.59820   0.60092   0.60719   0.61164
 Alpha virt. eigenvalues --    0.61743   0.62441   0.62598   0.62740   0.63445
 Alpha virt. eigenvalues --    0.63723   0.64141   0.65144   0.65437   0.65953
 Alpha virt. eigenvalues --    0.66677   0.66863   0.67110   0.67867   0.68115
 Alpha virt. eigenvalues --    0.68298   0.68478   0.68818   0.69341   0.69576
 Alpha virt. eigenvalues --    0.69833   0.70306   0.70846   0.71342   0.71900
 Alpha virt. eigenvalues --    0.72694   0.73398   0.73697   0.74174   0.74787
 Alpha virt. eigenvalues --    0.76067   0.76604   0.77518   0.77824   0.77862
 Alpha virt. eigenvalues --    0.78303   0.78699   0.78860   0.79177   0.79404
 Alpha virt. eigenvalues --    0.80027   0.80340   0.80785   0.81407   0.81515
 Alpha virt. eigenvalues --    0.81798   0.82529   0.82636   0.82955   0.83128
 Alpha virt. eigenvalues --    0.83499   0.83680   0.84137   0.84347   0.84586
 Alpha virt. eigenvalues --    0.85303   0.85504   0.86159   0.86280   0.86760
 Alpha virt. eigenvalues --    0.87193   0.87295   0.88064   0.88904   0.89098
 Alpha virt. eigenvalues --    0.89490   0.89746   0.89860   0.90501   0.90637
 Alpha virt. eigenvalues --    0.91056   0.91664   0.92194   0.92833   0.92863
 Alpha virt. eigenvalues --    0.93658   0.94000   0.94628   0.95047   0.95507
 Alpha virt. eigenvalues --    0.96040   0.96505   0.97334   0.97507   0.98620
 Alpha virt. eigenvalues --    0.99473   1.00869   1.02706   1.03137   1.04073
 Alpha virt. eigenvalues --    1.05196   1.05693   1.06600   1.07377   1.07461
 Alpha virt. eigenvalues --    1.07738   1.08347   1.08727   1.09228   1.09918
 Alpha virt. eigenvalues --    1.10126   1.10533   1.11088   1.11247   1.12019
 Alpha virt. eigenvalues --    1.12595   1.13546   1.13881   1.14402   1.15471
 Alpha virt. eigenvalues --    1.16818   1.17906   1.18927   1.19171   1.20173
 Alpha virt. eigenvalues --    1.20446   1.20704   1.21158   1.21680   1.22012
 Alpha virt. eigenvalues --    1.23464   1.24178   1.25145   1.25976   1.26260
 Alpha virt. eigenvalues --    1.26778   1.27010   1.27542   1.28169   1.28422
 Alpha virt. eigenvalues --    1.28589   1.28733   1.29507   1.29836   1.30670
 Alpha virt. eigenvalues --    1.31608   1.32795   1.33187   1.33463   1.33823
 Alpha virt. eigenvalues --    1.35688   1.36498   1.37246   1.37826   1.39213
 Alpha virt. eigenvalues --    1.39930   1.40918   1.41585   1.43476   1.44010
 Alpha virt. eigenvalues --    1.44143   1.44575   1.45682   1.46190   1.46900
 Alpha virt. eigenvalues --    1.47808   1.48894   1.49232   1.50773   1.51438
 Alpha virt. eigenvalues --    1.52379   1.53043   1.54378   1.55793   1.56646
 Alpha virt. eigenvalues --    1.56699   1.58206   1.59943   1.60010   1.61445
 Alpha virt. eigenvalues --    1.62246   1.63258   1.65119   1.68705   1.68780
 Alpha virt. eigenvalues --    1.69059   1.69484   1.70081   1.70246   1.70552
 Alpha virt. eigenvalues --    1.70603   1.71305   1.72323   1.72552   1.73188
 Alpha virt. eigenvalues --    1.73779   1.74059   1.74651   1.74881   1.75116
 Alpha virt. eigenvalues --    1.76041   1.76617   1.77418   1.77847   1.78402
 Alpha virt. eigenvalues --    1.79148   1.79393   1.79982   1.80596   1.81770
 Alpha virt. eigenvalues --    1.82690   1.82868   1.83132   1.83877   1.84504
 Alpha virt. eigenvalues --    1.84966   1.85533   1.86014   1.87639   1.89017
 Alpha virt. eigenvalues --    1.89791   1.90311   1.90632   1.90750   1.91222
 Alpha virt. eigenvalues --    1.91818   1.92801   1.93980   1.94406   1.95099
 Alpha virt. eigenvalues --    1.95423   1.95819   1.96163   1.97024   1.98218
 Alpha virt. eigenvalues --    1.98652   1.99182   2.00242   2.01073   2.01736
 Alpha virt. eigenvalues --    2.02471   2.04138   2.04449   2.05405   2.06059
 Alpha virt. eigenvalues --    2.06839   2.07159   2.08613   2.09160   2.09452
 Alpha virt. eigenvalues --    2.09784   2.11043   2.11132   2.12649   2.12974
 Alpha virt. eigenvalues --    2.13682   2.14228   2.14796   2.15271   2.15679
 Alpha virt. eigenvalues --    2.16288   2.16513   2.17299   2.17387   2.17767
 Alpha virt. eigenvalues --    2.18343   2.19379   2.19907   2.20313   2.20579
 Alpha virt. eigenvalues --    2.20693   2.21465   2.21812   2.22252   2.22635
 Alpha virt. eigenvalues --    2.24326   2.24741   2.25433   2.25571   2.26342
 Alpha virt. eigenvalues --    2.26972   2.27233   2.27804   2.28044   2.29080
 Alpha virt. eigenvalues --    2.30275   2.30433   2.30830   2.31384   2.31849
 Alpha virt. eigenvalues --    2.32453   2.33498   2.33849   2.34838   2.35323
 Alpha virt. eigenvalues --    2.37655   2.37889   2.38752   2.39299   2.40104
 Alpha virt. eigenvalues --    2.42593   2.42723   2.42911   2.43513   2.44065
 Alpha virt. eigenvalues --    2.44421   2.45477   2.45808   2.46202   2.47282
 Alpha virt. eigenvalues --    2.49017   2.49371   2.50501   2.50728   2.52136
 Alpha virt. eigenvalues --    2.55145   2.56063   2.57164   2.58092   2.58753
 Alpha virt. eigenvalues --    2.59160   2.59902   2.61506   2.63102   2.63661
 Alpha virt. eigenvalues --    2.66265   2.68058   2.68119   2.68997   2.70957
 Alpha virt. eigenvalues --    2.72568   2.75992   2.77064   2.77704   2.78374
 Alpha virt. eigenvalues --    2.80460   2.81448   2.82551   2.84942   2.86820
 Alpha virt. eigenvalues --    2.87139   2.87850   2.88531   2.89243   2.89738
 Alpha virt. eigenvalues --    2.90484   2.94200   2.94709   2.96212   3.02596
 Alpha virt. eigenvalues --    3.03168   3.04115   3.08252   3.12869   3.14006
 Alpha virt. eigenvalues --    3.18442   3.20277   3.28070   3.29586   3.30238
 Alpha virt. eigenvalues --    3.33305   3.36157   3.36343   3.43761   3.50780
 Alpha virt. eigenvalues --    3.75759   3.92067   4.08412
  Beta  occ. eigenvalues -- -256.36684 -30.21013 -26.05444 -26.05164 -26.04546
  Beta  occ. eigenvalues --  -14.54905 -14.52046 -14.48443 -14.48404 -14.47981
  Beta  occ. eigenvalues --  -14.47896 -10.39099 -10.36156 -10.34002 -10.33732
  Beta  occ. eigenvalues --  -10.33694 -10.33663 -10.33568 -10.33566 -10.33536
  Beta  occ. eigenvalues --  -10.33401 -10.33382 -10.31240 -10.31087 -10.31063
  Beta  occ. eigenvalues --  -10.30957 -10.30951 -10.30656 -10.30626 -10.30552
  Beta  occ. eigenvalues --  -10.30445 -10.30341 -10.30113 -10.30039 -10.30028
  Beta  occ. eigenvalues --  -10.29680 -10.29320 -10.28682 -10.28558 -10.28347
  Beta  occ. eigenvalues --  -10.28292 -10.28240 -10.28213 -10.28152 -10.27958
  Beta  occ. eigenvalues --   -3.56649  -2.32893  -2.32222  -2.31999  -1.17705
  Beta  occ. eigenvalues --   -1.09337  -1.08493  -1.08116  -1.07300  -1.03560
  Beta  occ. eigenvalues --   -0.93967  -0.92329  -0.91996  -0.91629  -0.91436
  Beta  occ. eigenvalues --   -0.91306  -0.91105  -0.90999  -0.87010  -0.85880
  Beta  occ. eigenvalues --   -0.85654  -0.84453  -0.83109  -0.82880  -0.81269
  Beta  occ. eigenvalues --   -0.80190  -0.78776  -0.78611  -0.78232  -0.76737
  Beta  occ. eigenvalues --   -0.75525  -0.75386  -0.73132  -0.71118  -0.70168
  Beta  occ. eigenvalues --   -0.68745  -0.68582  -0.67618  -0.65342  -0.65193
  Beta  occ. eigenvalues --   -0.63971  -0.62937  -0.61964  -0.61735  -0.61337
  Beta  occ. eigenvalues --   -0.59660  -0.59119  -0.58750  -0.58302  -0.58242
  Beta  occ. eigenvalues --   -0.56353  -0.55886  -0.55235  -0.55112  -0.54582
  Beta  occ. eigenvalues --   -0.54277  -0.54151  -0.53988  -0.53645  -0.53375
  Beta  occ. eigenvalues --   -0.53118  -0.52758  -0.52610  -0.52304  -0.52016
  Beta  occ. eigenvalues --   -0.51192  -0.50896  -0.50750  -0.50543  -0.50478
  Beta  occ. eigenvalues --   -0.50322  -0.50135  -0.49946  -0.49839  -0.49726
  Beta  occ. eigenvalues --   -0.49335  -0.48815  -0.48457  -0.48350  -0.48137
  Beta  occ. eigenvalues --   -0.47804  -0.47526  -0.47218  -0.46608  -0.46324
  Beta  occ. eigenvalues --   -0.45852  -0.44996  -0.44181  -0.43907  -0.43801
  Beta  occ. eigenvalues --   -0.43077  -0.42918  -0.42163  -0.41849  -0.39485
  Beta  occ. eigenvalues --   -0.39291  -0.38389  -0.37740  -0.36268  -0.36187
  Beta  occ. eigenvalues --   -0.35323  -0.34426  -0.33370  -0.32724  -0.31493
  Beta  occ. eigenvalues --   -0.30399  -0.28670
  Beta virt. eigenvalues --   -0.19769  -0.17559  -0.16966  -0.16127  -0.11628
  Beta virt. eigenvalues --   -0.10623  -0.09441  -0.07888  -0.06998  -0.05408
  Beta virt. eigenvalues --   -0.04826  -0.02306  -0.01876  -0.01324  -0.00893
  Beta virt. eigenvalues --    0.00536   0.01058   0.01842   0.02396   0.02891
  Beta virt. eigenvalues --    0.03196   0.03795   0.03966   0.04314   0.04454
  Beta virt. eigenvalues --    0.04745   0.05012   0.05500   0.05678   0.05874
  Beta virt. eigenvalues --    0.06344   0.07001   0.07398   0.07601   0.07755
  Beta virt. eigenvalues --    0.08039   0.08197   0.08498   0.08621   0.08979
  Beta virt. eigenvalues --    0.09293   0.09694   0.09909   0.10091   0.10655
  Beta virt. eigenvalues --    0.11018   0.11513   0.11636   0.11783   0.12226
  Beta virt. eigenvalues --    0.12467   0.12801   0.13090   0.13243   0.13893
  Beta virt. eigenvalues --    0.14345   0.14459   0.14963   0.15245   0.15856
  Beta virt. eigenvalues --    0.16132   0.16399   0.16709   0.17303   0.17672
  Beta virt. eigenvalues --    0.17897   0.19484   0.19834   0.20208   0.20730
  Beta virt. eigenvalues --    0.21402   0.22235   0.23287   0.23350   0.24714
  Beta virt. eigenvalues --    0.24947   0.25721   0.26029   0.26229   0.27093
  Beta virt. eigenvalues --    0.27312   0.28911   0.29112   0.30827   0.31130
  Beta virt. eigenvalues --    0.32002   0.33257   0.33381   0.33823   0.34606
  Beta virt. eigenvalues --    0.35691   0.37367   0.37576   0.37854   0.38442
  Beta virt. eigenvalues --    0.39128   0.39717   0.39858   0.40299   0.40424
  Beta virt. eigenvalues --    0.41328   0.41820   0.42386   0.42448   0.42614
  Beta virt. eigenvalues --    0.42807   0.43172   0.43485   0.43958   0.44372
  Beta virt. eigenvalues --    0.44864   0.44994   0.45846   0.46154   0.46691
  Beta virt. eigenvalues --    0.46883   0.47475   0.47853   0.48127   0.48623
  Beta virt. eigenvalues --    0.48908   0.49310   0.49943   0.50350   0.50667
  Beta virt. eigenvalues --    0.51122   0.51216   0.52142   0.52529   0.52623
  Beta virt. eigenvalues --    0.53202   0.53548   0.53973   0.54720   0.55021
  Beta virt. eigenvalues --    0.55220   0.55661   0.55887   0.56297   0.56515
  Beta virt. eigenvalues --    0.57171   0.57475   0.57585   0.57719   0.58178
  Beta virt. eigenvalues --    0.59045   0.59355   0.59871   0.60150   0.60801
  Beta virt. eigenvalues --    0.61416   0.61813   0.62432   0.62634   0.62763
  Beta virt. eigenvalues --    0.63483   0.63836   0.64290   0.65121   0.65415
  Beta virt. eigenvalues --    0.65948   0.66690   0.66874   0.67085   0.67967
  Beta virt. eigenvalues --    0.68179   0.68350   0.68694   0.68843   0.69533
  Beta virt. eigenvalues --    0.69674   0.69915   0.70338   0.70992   0.71368
  Beta virt. eigenvalues --    0.72069   0.72886   0.73370   0.73736   0.74195
  Beta virt. eigenvalues --    0.74929   0.76088   0.76645   0.77511   0.77801
  Beta virt. eigenvalues --    0.77894   0.78314   0.78684   0.78889   0.79202
  Beta virt. eigenvalues --    0.79424   0.80127   0.80343   0.80781   0.81418
  Beta virt. eigenvalues --    0.81552   0.81813   0.82541   0.82721   0.83008
  Beta virt. eigenvalues --    0.83141   0.83484   0.83704   0.84129   0.84370
  Beta virt. eigenvalues --    0.84612   0.85266   0.85530   0.86141   0.86297
  Beta virt. eigenvalues --    0.86771   0.87180   0.87309   0.88092   0.88912
  Beta virt. eigenvalues --    0.89255   0.89566   0.89771   0.89881   0.90534
  Beta virt. eigenvalues --    0.90649   0.91077   0.91665   0.92192   0.92826
  Beta virt. eigenvalues --    0.93125   0.93723   0.93988   0.94650   0.95075
  Beta virt. eigenvalues --    0.95455   0.96112   0.96500   0.97312   0.97542
  Beta virt. eigenvalues --    0.98687   0.99595   1.00892   1.02719   1.03410
  Beta virt. eigenvalues --    1.04117   1.05209   1.05726   1.06807   1.07443
  Beta virt. eigenvalues --    1.07726   1.08074   1.08352   1.08738   1.09283
  Beta virt. eigenvalues --    1.09949   1.10163   1.10525   1.11090   1.11260
  Beta virt. eigenvalues --    1.12038   1.12605   1.13767   1.13994   1.14446
  Beta virt. eigenvalues --    1.15476   1.16887   1.17871   1.19007   1.19226
  Beta virt. eigenvalues --    1.20154   1.20385   1.20677   1.21153   1.21662
  Beta virt. eigenvalues --    1.22041   1.23513   1.24213   1.25175   1.25996
  Beta virt. eigenvalues --    1.26270   1.26772   1.27022   1.27520   1.28166
  Beta virt. eigenvalues --    1.28430   1.28602   1.28739   1.29560   1.29857
  Beta virt. eigenvalues --    1.30725   1.31592   1.32936   1.33086   1.33437
  Beta virt. eigenvalues --    1.33723   1.35674   1.36493   1.37192   1.37793
  Beta virt. eigenvalues --    1.39246   1.39876   1.40940   1.41593   1.43463
  Beta virt. eigenvalues --    1.44008   1.44168   1.44591   1.45741   1.46183
  Beta virt. eigenvalues --    1.46948   1.47863   1.48985   1.49356   1.50776
  Beta virt. eigenvalues --    1.51419   1.52370   1.53147   1.54487   1.55822
  Beta virt. eigenvalues --    1.56694   1.56821   1.58309   1.59986   1.60038
  Beta virt. eigenvalues --    1.61430   1.62231   1.63238   1.65109   1.68693
  Beta virt. eigenvalues --    1.68957   1.69008   1.69473   1.70130   1.70308
  Beta virt. eigenvalues --    1.70543   1.70594   1.71351   1.72378   1.72519
  Beta virt. eigenvalues --    1.73188   1.73738   1.74039   1.74629   1.74877
  Beta virt. eigenvalues --    1.75074   1.76045   1.76588   1.77396   1.77819
  Beta virt. eigenvalues --    1.78329   1.79155   1.79502   1.80000   1.80693
  Beta virt. eigenvalues --    1.81707   1.82725   1.82910   1.83114   1.83944
  Beta virt. eigenvalues --    1.84464   1.84935   1.85502   1.85981   1.88158
  Beta virt. eigenvalues --    1.89226   1.89782   1.90321   1.90635   1.90764
  Beta virt. eigenvalues --    1.91346   1.91824   1.92788   1.94040   1.94421
  Beta virt. eigenvalues --    1.95022   1.95456   1.95810   1.96167   1.97057
  Beta virt. eigenvalues --    1.98208   1.98645   1.99157   2.00267   2.01152
  Beta virt. eigenvalues --    2.01765   2.02438   2.04122   2.04450   2.05436
  Beta virt. eigenvalues --    2.06082   2.06972   2.07497   2.08858   2.09176
  Beta virt. eigenvalues --    2.09540   2.09852   2.11038   2.11207   2.12742
  Beta virt. eigenvalues --    2.13295   2.13811   2.14817   2.14994   2.15659
  Beta virt. eigenvalues --    2.15745   2.16247   2.16697   2.17273   2.17593
  Beta virt. eigenvalues --    2.17877   2.18369   2.19548   2.19944   2.20307
