 Entering Gaussian System, Link 0=g16
 Input=2zby12re.com
 Output=2zby12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011297/Gau-2905934.inp" -scrdir="/local/becsleip_8011297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2905935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36502 -89.10841 -30.23490 -26.07529 -26.07320
 Alpha  occ. eigenvalues --  -26.06350 -14.49158 -14.49145 -14.49141 -14.49086
 Alpha  occ. eigenvalues --  -10.35334 -10.34979 -10.34771 -10.34741 -10.34721
 Alpha  occ. eigenvalues --  -10.34665 -10.34613 -10.34612 -10.34419 -10.32326
 Alpha  occ. eigenvalues --  -10.32131 -10.32107 -10.31826 -10.31569 -10.31334
 Alpha  occ. eigenvalues --  -10.31321 -10.31303 -10.31197 -10.31188 -10.31144
 Alpha  occ. eigenvalues --  -10.31008 -10.30398 -10.30169 -10.29224 -10.29189
 Alpha  occ. eigenvalues --  -10.29097 -10.28993 -10.28955 -10.28863 -10.28800
 Alpha  occ. eigenvalues --  -10.28797  -8.14016  -6.08570  -6.08288  -6.07764
 Alpha  occ. eigenvalues --   -3.63662  -2.41475  -2.40106  -2.38240  -1.10265
 Alpha  occ. eigenvalues --   -1.09253  -1.09225  -1.08234  -0.94944  -0.94414
 Alpha  occ. eigenvalues --   -0.93153  -0.92869  -0.92422  -0.92190  -0.92032
 Alpha  occ. eigenvalues --   -0.91848  -0.87987  -0.86687  -0.86612  -0.85256
 Alpha  occ. eigenvalues --   -0.83809  -0.81947  -0.80948  -0.79952  -0.79549
 Alpha  occ. eigenvalues --   -0.79309  -0.78966  -0.76483  -0.76437  -0.71937
 Alpha  occ. eigenvalues --   -0.71277  -0.69595  -0.69538  -0.66188  -0.65982
 Alpha  occ. eigenvalues --   -0.65505  -0.63598  -0.62969  -0.62275  -0.61979
 Alpha  occ. eigenvalues --   -0.60131  -0.59615  -0.59241  -0.59062  -0.57976
 Alpha  occ. eigenvalues --   -0.57421  -0.56601  -0.56378  -0.55748  -0.55137
 Alpha  occ. eigenvalues --   -0.54857  -0.54568  -0.54318  -0.54189  -0.53838
 Alpha  occ. eigenvalues --   -0.53293  -0.52290  -0.52001  -0.51757  -0.51544
 Alpha  occ. eigenvalues --   -0.51462  -0.51353  -0.51139  -0.51095  -0.50982
 Alpha  occ. eigenvalues --   -0.50713  -0.50493  -0.50463  -0.50070  -0.49468
 Alpha  occ. eigenvalues --   -0.49126  -0.48994  -0.48833  -0.48355  -0.48180
 Alpha  occ. eigenvalues --   -0.47937  -0.47084  -0.46835  -0.45948  -0.45601
 Alpha  occ. eigenvalues --   -0.44983  -0.44602  -0.44379  -0.43972  -0.43582
 Alpha  occ. eigenvalues --   -0.43305  -0.41683  -0.40678  -0.40261  -0.39971
 Alpha  occ. eigenvalues --   -0.39599  -0.38098  -0.37856  -0.35577  -0.34054
 Alpha  occ. eigenvalues --   -0.33095  -0.32900  -0.31505  -0.30104
 Alpha virt. eigenvalues --   -0.24476  -0.18220  -0.18092  -0.15643  -0.12261
 Alpha virt. eigenvalues --   -0.10459  -0.08826  -0.07874  -0.06247  -0.05681
 Alpha virt. eigenvalues --   -0.02965  -0.02208  -0.01635  -0.00655   0.00384
 Alpha virt. eigenvalues --    0.01049   0.01495   0.02176   0.02380   0.02815
 Alpha virt. eigenvalues --    0.03376   0.03618   0.03734   0.03973   0.04249
 Alpha virt. eigenvalues --    0.04811   0.05224   0.05707   0.05913   0.06236
 Alpha virt. eigenvalues --    0.06806   0.06903   0.07186   0.07483   0.07767
 Alpha virt. eigenvalues --    0.08236   0.08656   0.08797   0.09095   0.09659
 Alpha virt. eigenvalues --    0.09776   0.10541   0.11080   0.11472   0.11638
 Alpha virt. eigenvalues --    0.11934   0.12237   0.12461   0.12566   0.13271
 Alpha virt. eigenvalues --    0.13367   0.13770   0.13922   0.14660   0.15106
 Alpha virt. eigenvalues --    0.15583   0.15861   0.16159   0.16993   0.17102
 Alpha virt. eigenvalues --    0.18545   0.18900   0.19489   0.19912   0.20904
 Alpha virt. eigenvalues --    0.21171   0.22538   0.23076   0.23493   0.23817
 Alpha virt. eigenvalues --    0.24534   0.24783   0.25301   0.25351   0.26120
 Alpha virt. eigenvalues --    0.26444   0.27722   0.28474   0.30383   0.31711
 Alpha virt. eigenvalues --    0.32102   0.32624   0.32959   0.33892   0.34373
 Alpha virt. eigenvalues --    0.35418   0.36577   0.37085   0.37323   0.37805
 Alpha virt. eigenvalues --    0.38237   0.38859   0.39175   0.40206   0.40340
 Alpha virt. eigenvalues --    0.41572   0.41724   0.42090   0.42651   0.42937
 Alpha virt. eigenvalues --    0.43292   0.43687   0.44214   0.44849   0.45081
 Alpha virt. eigenvalues --    0.45119   0.46339   0.46837   0.47249   0.47506
 Alpha virt. eigenvalues --    0.47954   0.48959   0.49370   0.49681   0.49797
 Alpha virt. eigenvalues --    0.50168   0.51310   0.51419   0.51644   0.51987
 Alpha virt. eigenvalues --    0.52311   0.52672   0.53166   0.53964   0.54178
 Alpha virt. eigenvalues --    0.54799   0.55203   0.55603   0.55804   0.56145
 Alpha virt. eigenvalues --    0.57024   0.57287   0.57843   0.58662   0.58815
 Alpha virt. eigenvalues --    0.59609   0.59987   0.60335   0.60970   0.61347
 Alpha virt. eigenvalues --    0.61947   0.62313   0.62446   0.63122   0.63329
 Alpha virt. eigenvalues --    0.64414   0.64906   0.65164   0.65605   0.65971
 Alpha virt. eigenvalues --    0.66440   0.66693   0.67231   0.67416   0.67712
 Alpha virt. eigenvalues --    0.68083   0.68489   0.68683   0.68908   0.69704
 Alpha virt. eigenvalues --    0.70083   0.70290   0.70687   0.71327   0.72048
 Alpha virt. eigenvalues --    0.72893   0.73126   0.74625   0.75564   0.75981
 Alpha virt. eigenvalues --    0.76455   0.77095   0.77688   0.77876   0.78131
 Alpha virt. eigenvalues --    0.78523   0.79383   0.79643   0.79800   0.80156
 Alpha virt. eigenvalues --    0.80473   0.80533   0.80755   0.81535   0.82109
 Alpha virt. eigenvalues --    0.82500   0.82592   0.83005   0.83192   0.83999
 Alpha virt. eigenvalues --    0.84063   0.84366   0.84902   0.85421   0.85681
 Alpha virt. eigenvalues --    0.86200   0.86484   0.87110   0.87661   0.87895
 Alpha virt. eigenvalues --    0.88588   0.89171   0.89443   0.89670   0.90036
 Alpha virt. eigenvalues --    0.90107   0.90537   0.91438   0.91865   0.92380
 Alpha virt. eigenvalues --    0.92620   0.93778   0.94209   0.94466   0.95388
 Alpha virt. eigenvalues --    0.95998   0.96583   0.97204   0.98216   0.99210
 Alpha virt. eigenvalues --    1.00780   1.02732   1.03662   1.03920   1.04888
 Alpha virt. eigenvalues --    1.05706   1.05891   1.06685   1.07040   1.07402
 Alpha virt. eigenvalues --    1.07656   1.08746   1.09097   1.09608   1.10056
 Alpha virt. eigenvalues --    1.10354   1.11056   1.11500   1.12156   1.13689
 Alpha virt. eigenvalues --    1.13890   1.14687   1.15496   1.16431   1.16747
 Alpha virt. eigenvalues --    1.17316   1.18074   1.18928   1.20339   1.21314
 Alpha virt. eigenvalues --    1.22190   1.23357   1.24370   1.24672   1.25206
 Alpha virt. eigenvalues --    1.25809   1.25942   1.26451   1.26671   1.27200
 Alpha virt. eigenvalues --    1.27569   1.27806   1.28422   1.29196   1.31317
 Alpha virt. eigenvalues --    1.32643   1.33110   1.34903   1.35004   1.36518
 Alpha virt. eigenvalues --    1.37211   1.38157   1.40803   1.41911   1.42444
 Alpha virt. eigenvalues --    1.42640   1.43173   1.43724   1.44695   1.45666
 Alpha virt. eigenvalues --    1.46157   1.47718   1.47856   1.48685   1.49629
 Alpha virt. eigenvalues --    1.51546   1.51869   1.53037   1.53618   1.55641
 Alpha virt. eigenvalues --    1.57089   1.58241   1.58440   1.59118   1.59921
 Alpha virt. eigenvalues --    1.61722   1.62089   1.64264   1.65851   1.66521
 Alpha virt. eigenvalues --    1.67408   1.68458   1.69023   1.69196   1.69674
 Alpha virt. eigenvalues --    1.69982   1.70644   1.71312   1.72024   1.72560
 Alpha virt. eigenvalues --    1.73212   1.73701   1.74212   1.75011   1.76103
 Alpha virt. eigenvalues --    1.76260   1.76498   1.77017   1.79229   1.79989
 Alpha virt. eigenvalues --    1.80591   1.80802   1.81490   1.82156   1.82516
 Alpha virt. eigenvalues --    1.82796   1.83498   1.83937   1.84352   1.85979
 Alpha virt. eigenvalues --    1.88089   1.89146   1.89234   1.89637   1.89825
 Alpha virt. eigenvalues --    1.90793   1.91416   1.91520   1.93068   1.93570
 Alpha virt. eigenvalues --    1.94209   1.94294   1.94643   1.96917   1.98164
 Alpha virt. eigenvalues --    1.98566   1.98926   1.99641   2.00847   2.02792
 Alpha virt. eigenvalues --    2.03575   2.04280   2.05114   2.06717   2.07608
 Alpha virt. eigenvalues --    2.08193   2.08880   2.09760   2.10265   2.11257
 Alpha virt. eigenvalues --    2.11979   2.12518   2.13037   2.13826   2.13881
 Alpha virt. eigenvalues --    2.14462   2.14842   2.14948   2.15880   2.16379
 Alpha virt. eigenvalues --    2.17335   2.17362   2.18260   2.18888   2.19560
 Alpha virt. eigenvalues --    2.19716   2.20386   2.21406   2.21698   2.22204
 Alpha virt. eigenvalues --    2.23084   2.23881   2.24174   2.24882   2.24984
 Alpha virt. eigenvalues --    2.25549   2.26206   2.27222   2.29167   2.29930
 Alpha virt. eigenvalues --    2.30255   2.30893   2.31876   2.32080   2.32857
 Alpha virt. eigenvalues --    2.33180   2.35612   2.35830   2.37892   2.38642
 Alpha virt. eigenvalues --    2.39461   2.41151   2.41831   2.42351   2.42672
 Alpha virt. eigenvalues --    2.43231   2.43407   2.43771   2.44942   2.45756
 Alpha virt. eigenvalues --    2.46847   2.48029   2.48736   2.50603   2.52148
 Alpha virt. eigenvalues --    2.55095   2.56077   2.56527   2.57480   2.59051
 Alpha virt. eigenvalues --    2.60299   2.60542   2.65496   2.67054   2.67233
 Alpha virt. eigenvalues --    2.68126   2.70260   2.72074   2.75402   2.75940
 Alpha virt. eigenvalues --    2.77138   2.79443   2.80083   2.81534   2.83907
 Alpha virt. eigenvalues --    2.84646   2.85888   2.86433   2.87765   2.88300
 Alpha virt. eigenvalues --    2.89505   2.93089   2.94895   3.01804   3.02101
 Alpha virt. eigenvalues --    3.05698   3.11042   3.12231   3.17280   3.17367
 Alpha virt. eigenvalues --    3.21362   3.26999   3.28422   3.29017   3.34396
 Alpha virt. eigenvalues --    3.34809   3.40043   3.42913   3.70336   3.88034
 Alpha virt. eigenvalues --    3.99934
  Beta  occ. eigenvalues -- -256.36447 -89.10911 -30.20448 -26.05100 -26.04420
  Beta  occ. eigenvalues --  -26.04067 -14.49398 -14.49372 -14.49369 -14.49342
  Beta  occ. eigenvalues --  -10.35321 -10.34918 -10.34721 -10.34694 -10.34650
  Beta  occ. eigenvalues --  -10.34592 -10.34557 -10.34555 -10.34359 -10.32488
  Beta  occ. eigenvalues --  -10.32284 -10.32264 -10.31980 -10.31548 -10.31335
  Beta  occ. eigenvalues --  -10.31299 -10.31299 -10.31197 -10.31165 -10.31115
  Beta  occ. eigenvalues --  -10.31003 -10.30401 -10.30177 -10.29226 -10.29191
  Beta  occ. eigenvalues --  -10.29098 -10.28988 -10.28956 -10.28865 -10.28803
  Beta  occ. eigenvalues --  -10.28783  -8.14087  -6.08616  -6.08366  -6.07955
  Beta  occ. eigenvalues --   -3.56204  -2.33079  -2.31922  -2.30823  -1.10487
  Beta  occ. eigenvalues --   -1.09471  -1.09448  -1.08455  -0.95101  -0.94635
  Beta  occ. eigenvalues --   -0.93205  -0.92912  -0.92477  -0.92326  -0.92210
  Beta  occ. eigenvalues --   -0.91957  -0.87976  -0.86974  -0.86718  -0.85278
  Beta  occ. eigenvalues --   -0.83840  -0.81971  -0.80986  -0.80060  -0.79552
  Beta  occ. eigenvalues --   -0.79366  -0.79027  -0.76534  -0.76484  -0.71960
  Beta  occ. eigenvalues --   -0.71289  -0.69744  -0.69553  -0.66214  -0.66032
  Beta  occ. eigenvalues --   -0.65543  -0.63603  -0.63011  -0.62347  -0.62028
  Beta  occ. eigenvalues --   -0.60173  -0.59590  -0.59293  -0.59116  -0.58122
  Beta  occ. eigenvalues --   -0.57455  -0.56618  -0.56413  -0.55829  -0.55228
  Beta  occ. eigenvalues --   -0.54915  -0.54588  -0.54388  -0.54233  -0.53809
  Beta  occ. eigenvalues --   -0.53276  -0.52333  -0.52012  -0.51685  -0.51554
  Beta  occ. eigenvalues --   -0.51455  -0.51211  -0.51132  -0.51040  -0.50963
  Beta  occ. eigenvalues --   -0.50723  -0.50628  -0.50452  -0.50036  -0.49382
  Beta  occ. eigenvalues --   -0.49237  -0.48914  -0.48799  -0.48207  -0.48098
  Beta  occ. eigenvalues --   -0.47838  -0.47048  -0.46781  -0.45784  -0.44986
  Beta  occ. eigenvalues --   -0.44590  -0.44439  -0.43945  -0.43421  -0.43322
  Beta  occ. eigenvalues --   -0.42866  -0.40281  -0.40110  -0.39222  -0.38824
  Beta  occ. eigenvalues --   -0.37405  -0.36732  -0.34996  -0.34308  -0.33472
  Beta  occ. eigenvalues --   -0.32682  -0.31436  -0.29646
  Beta virt. eigenvalues --   -0.20161  -0.18653  -0.16493  -0.16247  -0.12525
  Beta virt. eigenvalues --   -0.11771  -0.10200  -0.08695  -0.07969  -0.06058
  Beta virt. eigenvalues --   -0.05761  -0.02673  -0.02175  -0.01135  -0.00531
  Beta virt. eigenvalues --    0.00575   0.01116   0.01603   0.02149   0.02362
  Beta virt. eigenvalues --    0.02735   0.03317   0.03457   0.03720   0.03942
  Beta virt. eigenvalues --    0.04258   0.04749   0.05189   0.05695   0.05903
  Beta virt. eigenvalues --    0.06224   0.06802   0.06902   0.07177   0.07479
  Beta virt. eigenvalues --    0.07737   0.08213   0.08659   0.08815   0.09109
  Beta virt. eigenvalues --    0.09672   0.09781   0.10626   0.11090   0.11544
  Beta virt. eigenvalues --    0.11669   0.12161   0.12312   0.12464   0.12802
  Beta virt. eigenvalues --    0.13280   0.13361   0.13850   0.14006   0.14837
  Beta virt. eigenvalues --    0.15174   0.15598   0.15884   0.16992   0.17079
  Beta virt. eigenvalues --    0.17138   0.18544   0.18935   0.19529   0.19988
  Beta virt. eigenvalues --    0.21173   0.21316   0.22510   0.23094   0.23522
  Beta virt. eigenvalues --    0.23910   0.24542   0.24782   0.25322   0.25441
  Beta virt. eigenvalues --    0.26146   0.26463   0.27697   0.28538   0.30262
  Beta virt. eigenvalues --    0.31724   0.32136   0.32620   0.32930   0.34006
  Beta virt. eigenvalues --    0.34341   0.35490   0.36611   0.37133   0.37325
  Beta virt. eigenvalues --    0.37808   0.38310   0.38856   0.39174   0.40283
  Beta virt. eigenvalues --    0.40408   0.41581   0.41738   0.42088   0.42645
  Beta virt. eigenvalues --    0.43027   0.43411   0.43735   0.44223   0.44804
  Beta virt. eigenvalues --    0.45043   0.45093   0.46305   0.46813   0.47230
  Beta virt. eigenvalues --    0.47454   0.47892   0.48782   0.49324   0.49627
  Beta virt. eigenvalues --    0.49683   0.49997   0.51317   0.51391   0.51658
  Beta virt. eigenvalues --    0.51987   0.52353   0.52667   0.53275   0.53953
  Beta virt. eigenvalues --    0.54254   0.54822   0.55187   0.55572   0.55661
  Beta virt. eigenvalues --    0.56184   0.56802   0.57261   0.57760   0.58646
  Beta virt. eigenvalues --    0.58950   0.59581   0.60037   0.60505   0.60978
  Beta virt. eigenvalues --    0.61352   0.61970   0.62316   0.62449   0.63199
  Beta virt. eigenvalues --    0.63366   0.64582   0.64882   0.65142   0.65596
  Beta virt. eigenvalues --    0.65945   0.66420   0.66646   0.67320   0.67501
  Beta virt. eigenvalues --    0.67867   0.68167   0.68526   0.68845   0.69166
  Beta virt. eigenvalues --    0.69699   0.70074   0.70324   0.70744   0.71456
  Beta virt. eigenvalues --    0.72287   0.72950   0.73855   0.74647   0.75710
  Beta virt. eigenvalues --    0.76323   0.76404   0.77062   0.77685   0.77863
  Beta virt. eigenvalues --    0.78125   0.78540   0.79391   0.79658   0.79827
  Beta virt. eigenvalues --    0.80187   0.80451   0.80508   0.80714   0.81459
  Beta virt. eigenvalues --    0.82084   0.82391   0.82521   0.82968   0.83183
  Beta virt. eigenvalues --    0.83990   0.84091   0.84395   0.84892   0.85422
  Beta virt. eigenvalues --    0.85694   0.86189   0.86512   0.87137   0.87671
  Beta virt. eigenvalues --    0.87904   0.88631   0.89185   0.89472   0.89701
  Beta virt. eigenvalues --    0.90072   0.90118   0.90561   0.91429   0.91860
  Beta virt. eigenvalues --    0.92384   0.92579   0.93747   0.94146   0.94467
  Beta virt. eigenvalues --    0.95426   0.95963   0.96565   0.97290   0.98473
  Beta virt. eigenvalues --    0.99340   1.00798   1.02754   1.03624   1.04001
  Beta virt. eigenvalues --    1.04922   1.05754   1.05991   1.06664   1.07027
  Beta virt. eigenvalues --    1.07402   1.07643   1.08730   1.09100   1.09622
  Beta virt. eigenvalues --    1.10058   1.10327   1.11066   1.11664   1.12211
  Beta virt. eigenvalues --    1.13791   1.13943   1.14682   1.15731   1.16467
  Beta virt. eigenvalues --    1.17032   1.17425   1.18091   1.19214   1.20333
  Beta virt. eigenvalues --    1.21256   1.22256   1.23389   1.24481   1.24677
  Beta virt. eigenvalues --    1.25239   1.25796   1.25937   1.26449   1.26638
  Beta virt. eigenvalues --    1.27185   1.27542   1.27763   1.28374   1.29206
  Beta virt. eigenvalues --    1.31304   1.32438   1.33020   1.34848   1.34906
  Beta virt. eigenvalues --    1.36475   1.37205   1.38217   1.40906   1.42020
  Beta virt. eigenvalues --    1.42522   1.42653   1.43151   1.43707   1.44729
  Beta virt. eigenvalues --    1.45698   1.46338   1.47754   1.48026   1.48678
  Beta virt. eigenvalues --    1.49715   1.51645   1.51938   1.53028   1.53607
  Beta virt. eigenvalues --    1.55620   1.57186   1.58287   1.58465   1.59154
  Beta virt. eigenvalues --    1.59995   1.61704   1.62078   1.64211   1.65940
  Beta virt. eigenvalues --    1.66516   1.67352   1.68364   1.68928   1.69121
  Beta virt. eigenvalues --    1.69656   1.69926   1.70652   1.71420   1.71913
  Beta virt. eigenvalues --    1.72611   1.73218   1.73661   1.74194   1.74970
  Beta virt. eigenvalues --    1.76051   1.76235   1.76347   1.76920   1.79224
  Beta virt. eigenvalues --    1.79832   1.80464   1.80963   1.81526   1.82176
  Beta virt. eigenvalues --    1.82523   1.82736   1.83521   1.83953   1.84311
  Beta virt. eigenvalues --    1.87137   1.88066   1.89205   1.89441   1.89640
  Beta virt. eigenvalues --    1.89798   1.90749   1.91371   1.91763   1.93110
  Beta virt. eigenvalues --    1.93534   1.94149   1.94271   1.94888   1.96908
  Beta virt. eigenvalues --    1.98107   1.98610   1.99576   1.99828   2.00770
  Beta virt. eigenvalues --    2.02787   2.03624   2.04287   2.05122   2.06725
  Beta virt. eigenvalues --    2.07597   2.08202   2.08918   2.09946   2.10380
  Beta virt. eigenvalues --    2.11498   2.12167   2.12845   2.13025   2.13830
  Beta virt. eigenvalues --    2.14292   2.14548   2.15079   2.15201   2.15854
  Beta virt. eigenvalues --    2.16572   2.17357   2.17486   2.18357   2.18961
  Beta virt. eigenvalues --    2.19538   2.19692   2.20380   2.21419   2.21713
  Beta virt. eigenvalues --    2.22211   2.23124   2.23903   2.24226   2.24910
  Beta virt. eigenvalues --    2.25029   2.25611   2.26213   2.27208   2.29131
  Beta virt. eigenvalues --    2.29941   2.30232   2.30836   2.31937   2.32123
  Beta virt. eigenvalues --    2.32958   2.33167   2.35658   2.35965   2.37859
  Beta virt. eigenvalues --    2.38629   2.39468   2.41017   2.41812   2.42371
  Beta virt. eigenvalues --    2.42713   2.43195   2.43394   2.43722   2.44920
  Beta virt. eigenvalues --    2.45829   2.46858   2.48063   2.48744   2.50598
  Beta virt. eigenvalues --    2.52049   2.54947   2.55947   2.56333   2.57382
  Beta virt. eigenvalues --    2.58830   2.60127   2.60342   2.65397   2.67033
  Beta virt. eigenvalues --    2.67112   2.68110   2.70228   2.72027   2.75337
  Beta virt. eigenvalues --    2.75760   2.77024   2.79424   2.80071   2.81551
  Beta virt. eigenvalues --    2.83798   2.84800   2.85818   2.86418   2.87722
  Beta virt. eigenvalues --    2.88272   2.89578   2.93051   2.94851   3.01798
  Beta virt. eigenvalues --    3.02084   3.05683   3.11096   3.12248   3.17304
  Beta virt. eigenvalues --    3.17375   3.24830   3.28193   3.28426   3.29153
  Beta virt. eigenvalues --    3.34589   3.34825   3.44940   3.49100   3.73021
  Beta virt. eigenvalues --    3.91475   4.02764
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.653101   1.594510
     2  N   -0.657469  -0.120936
     3  N   -0.653436  -0.111634
     4  N   -0.669189  -0.104870
     5  N   -0.686932  -0.123956
     6  C    0.310282   0.051974
     7  C    0.041467  -0.003142
     8  C    0.045019   0.017758
     9  C    0.309010   0.039875
    10  C    0.297939   0.033805
    11  C    0.044621   0.014861
    12  C    0.003788   0.001623
    13  C    0.304880   0.045414
    14  C    0.294719   0.043105
    15  C    0.046193  -0.001812
    16  C    0.002378   0.016292
    17  C    0.326902   0.035214
    18  C    0.324459   0.040819
    19  C    0.048204   0.020984
    20  C    0.044296  -0.000206
    21  C    0.331697   0.053398
    22  C   -0.280451  -0.120145
    23  H    0.203482   0.005538
    24  C   -0.278627  -0.121105
    25  H    0.202958   0.005676
    26  C   -0.277995  -0.116236
    27  H    0.208436   0.005310
    28  C   -0.269374  -0.115934
    29  H    0.208185   0.005431
    30  C   -0.612653  -0.001642
    31  H    0.208689  -0.000072
    32  H    0.210960   0.000942
    33  H    0.200606   0.001087
    34  C   -0.612881  -0.000409
    35  H    0.201441   0.000230
    36  H    0.211468   0.000220
    37  H    0.207352  -0.000152
    38  C   -0.605768  -0.001536
    39  H    0.198541   0.000947
    40  H    0.214296   0.000900
    41  H    0.209575  -0.000095
    42  C   -0.163589  -0.002472
    43  H    0.191140   0.000088
    44  C   -0.390161   0.003770
    45  H    0.188532  -0.000293
    46  H    0.199063  -0.000220
    47  C   -0.604560  -0.000465
    48  H    0.201596   0.000246
    49  H    0.212591   0.000275
    50  H    0.207947  -0.000187
    51  C   -0.159487  -0.006156
    52  H    0.192597   0.000551
    53  C   -0.390476   0.009744
    54  H    0.186513  -0.000569
    55  H    0.199149  -0.000499
    56  C   -0.613620  -0.001899
    57  H    0.209700   0.001298
    58  H    0.207868   0.001069
    59  H    0.207672  -0.000043
    60  C   -0.612844  -0.000746
    61  H    0.203589   0.000408
    62  H    0.208101  -0.000182
    63  H    0.208929   0.000401
    64  C   -0.693721   0.008552
    65  H    0.250793  -0.003136
    66  H    0.252902  -0.000173
    67  H    0.250088  -0.000574
    68  S    0.159808  -0.102924
    69  H    0.179714   0.002107
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
