 Entering Gaussian System, Link 0=g16
 Input=2ghe01.com
 Output=2ghe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993337/Gau-2600350.inp" -scrdir="/local/becsleip_7993337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1326    C   67  dxy    Ryd( 3d)     0.00019       2.47950
  1327    C   67  dxz    Ryd( 4d)     0.00082       2.97592
  1328    C   67  dxz    Ryd( 3d)     0.00003       2.27404
  1329    C   67  dyz    Ryd( 4d)     0.00070       3.24053
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.56023
  1331    C   67  dx2y2  Ryd( 4d)     0.00056       2.86642
  1332    C   67  dx2y2  Ryd( 3d)     0.00009       2.45530
  1333    C   67  dz2    Ryd( 4d)     0.00032       3.01648
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.62515
  1335    C   67  f(0)   Ryd( 4f)     0.00004       3.43053
  1336    C   67  f(C1)  Ryd( 4f)     0.00005       3.39880
  1337    C   67  f(S1)  Ryd( 4f)     0.00006       3.49641
  1338    C   67  f(C2)  Ryd( 4f)     0.00015       3.66727
  1339    C   67  f(S2)  Ryd( 4f)     0.00005       3.35590
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.28985
  1341    C   67  f(S3)  Ryd( 4f)     0.00005       3.45238
 
  1342    H   68  S      Val( 1S)     0.77905      -0.00039
  1343    H   68  S      Ryd( 2S)     0.00063       0.79850
  1344    H   68  S      Ryd( 3S)     0.00012       1.64985
  1345    H   68  px     Ryd( 2p)     0.00035       2.60827
  1346    H   68  py     Ryd( 2p)     0.00022       2.14040
  1347    H   68  pz     Ryd( 2p)     0.00018       2.26477
 
  1348    H   69  S      Val( 1S)     0.78043      -0.00196
  1349    H   69  S      Ryd( 2S)     0.00061       0.78014
  1350    H   69  S      Ryd( 3S)     0.00012       1.67703
  1351    H   69  px     Ryd( 2p)     0.00034       2.44892
  1352    H   69  py     Ryd( 2p)     0.00012       2.05233
  1353    H   69  pz     Ryd( 2p)     0.00028       2.50366
 
  1354    H   70  S      Val( 1S)     0.75904       0.00959
  1355    H   70  S      Ryd( 3S)     0.00021       1.36644
  1356    H   70  S      Ryd( 2S)     0.00008       1.14040
  1357    H   70  px     Ryd( 2p)     0.00008       2.06557
  1358    H   70  py     Ryd( 2p)     0.00041       2.85302
  1359    H   70  pz     Ryd( 2p)     0.00011       2.12955
 
  1360    N   71  S      Cor( 1S)     1.99935     -14.21179
  1361    N   71  S      Val( 2S)     1.23652      -0.57744
  1362    N   71  S      Ryd( 3S)     0.00090       1.73395
  1363    N   71  S      Ryd( 4S)     0.00006       2.79085
  1364    N   71  S      Ryd( 5S)     0.00000      30.36034
  1365    N   71  px     Val( 2p)     1.54994      -0.27931
  1366    N   71  px     Ryd( 3p)     0.00232       0.60876
  1367    N   71  px     Ryd( 4p)     0.00038       2.26974
  1368    N   71  py     Val( 2p)     1.31870      -0.25938
  1369    N   71  py     Ryd( 3p)     0.00195       1.04174
  1370    N   71  py     Ryd( 4p)     0.00021       2.79150
  1371    N   71  pz     Val( 2p)     1.36043      -0.27419
  1372    N   71  pz     Ryd( 3p)     0.00197       1.21097
  1373    N   71  pz     Ryd( 4p)     0.00038       2.98590
  1374    N   71  dxy    Ryd( 3d)     0.00123       1.46325
  1375    N   71  dxy    Ryd( 4d)     0.00007       4.60472
  1376    N   71  dxz    Ryd( 3d)     0.00129       1.30601
  1377    N   71  dxz    Ryd( 4d)     0.00008       4.49580
  1378    N   71  dyz    Ryd( 3d)     0.00191       1.78240
  1379    N   71  dyz    Ryd( 4d)     0.00026       4.94963
  1380    N   71  dx2y2  Ryd( 3d)     0.00233       1.59952
  1381    N   71  dx2y2  Ryd( 4d)     0.00005       4.72931
  1382    N   71  dz2    Ryd( 3d)     0.00345       1.78442
  1383    N   71  dz2    Ryd( 4d)     0.00009       4.96912
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.86290
  1385    N   71  f(C1)  Ryd( 4f)     0.00028       4.47936
  1386    N   71  f(S1)  Ryd( 4f)     0.00024       5.32573
  1387    N   71  f(C2)  Ryd( 4f)     0.00014       4.59815
  1388    N   71  f(S2)  Ryd( 4f)     0.00005       4.42169
  1389    N   71  f(C3)  Ryd( 4f)     0.00020       4.48575
  1390    N   71  f(S3)  Ryd( 4f)     0.00021       4.49046
 
  1391    H   72  S      Val( 1S)     0.58645       0.05608
  1392    H   72  S      Ryd( 3S)     0.00038       1.91053
  1393    H   72  S      Ryd( 2S)     0.00033       1.04913
  1394    H   72  px     Ryd( 2p)     0.00053       2.20001
  1395    H   72  py     Ryd( 2p)     0.00020       2.78397
  1396    H   72  pz     Ryd( 2p)     0.00026       3.05392
 
  1397    C   73  S      Cor( 1S)     1.99907     -10.08517
  1398    C   73  S      Val( 2S)     0.89084      -0.19735
  1399    C   73  S      Ryd( 4S)     0.00130       1.58519
  1400    C   73  S      Ryd( 3S)     0.00003       1.53486
  1401    C   73  S      Ryd( 5S)     0.00001      21.53118
  1402    C   73  px     Val( 2p)     1.06252      -0.11356
  1403    C   73  px     Ryd( 3p)     0.00281       0.83246
  1404    C   73  px     Ryd( 4p)     0.00054       1.34457
  1405    C   73  py     Val( 2p)     0.86479      -0.04548
  1406    C   73  py     Ryd( 3p)     0.00291       1.26970
  1407    C   73  py     Ryd( 4p)     0.00015       1.82030
  1408    C   73  pz     Val( 2p)     1.07672      -0.07328
  1409    C   73  pz     Ryd( 3p)     0.00361       1.38752
  1410    C   73  pz     Ryd( 4p)     0.00038       2.12646
  1411    C   73  dxy    Ryd( 3d)     0.00042       1.22838
  1412    C   73  dxy    Ryd( 4d)     0.00042       3.44147
  1413    C   73  dxz    Ryd( 3d)     0.00088       1.13631
  1414    C   73  dxz    Ryd( 4d)     0.00041       3.37933
  1415    C   73  dyz    Ryd( 3d)     0.00129       1.82682
  1416    C   73  dyz    Ryd( 4d)     0.00073       3.75535
  1417    C   73  dx2y2  Ryd( 3d)     0.00031       1.38988
  1418    C   73  dx2y2  Ryd( 4d)     0.00034       3.79290
  1419    C   73  dz2    Ryd( 3d)     0.00150       1.76908
  1420    C   73  dz2    Ryd( 4d)     0.00069       3.76812
  1421    C   73  f(0)   Ryd( 4f)     0.00011       4.22601
  1422    C   73  f(C1)  Ryd( 4f)     0.00027       3.65535
  1423    C   73  f(S1)  Ryd( 4f)     0.00018       4.12881
  1424    C   73  f(C2)  Ryd( 4f)     0.00007       3.75222
  1425    C   73  f(S2)  Ryd( 4f)     0.00005       3.53673
  1426    C   73  f(C3)  Ryd( 4f)     0.00009       3.60186
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.59559
 
  1428    C   74  S      Cor( 1S)     1.99934     -10.11946
  1429    C   74  S      Val( 2S)     0.89876      -0.19151
  1430    C   74  S      Ryd( 4S)     0.00245       1.37990
  1431    C   74  S      Ryd( 3S)     0.00008       1.33172
  1432    C   74  S      Ryd( 5S)     0.00000      21.76134
  1433    C   74  px     Val( 2p)     0.99249      -0.12235
  1434    C   74  px     Ryd( 3p)     0.00329       0.80683
  1435    C   74  px     Ryd( 4p)     0.00072       1.17545
  1436    C   74  py     Val( 2p)     1.09594      -0.07768
  1437    C   74  py     Ryd( 3p)     0.00318       1.23271
  1438    C   74  py     Ryd( 4p)     0.00097       1.41017
  1439    C   74  pz     Val( 2p)     0.80677      -0.03585
  1440    C   74  pz     Ryd( 3p)     0.00480       1.09541
  1441    C   74  pz     Ryd( 4p)     0.00071       1.47932
  1442    C   74  dxy    Ryd( 4d)     0.00033       3.26300
  1443    C   74  dxy    Ryd( 3d)     0.00015       2.36904
  1444    C   74  dxz    Ryd( 4d)     0.00080       3.33189
  1445    C   74  dxz    Ryd( 3d)     0.00014       2.26354
  1446    C   74  dyz    Ryd( 4d)     0.00042       3.99288
  1447    C   74  dyz    Ryd( 3d)     0.00034       2.65509
  1448    C   74  dx2y2  Ryd( 4d)     0.00033       3.51658
  1449    C   74  dx2y2  Ryd( 3d)     0.00016       2.52618
  1450    C   74  dz2    Ryd( 4d)     0.00073       3.97744
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.79885
  1452    C   74  f(0)   Ryd( 4f)     0.00006       4.00393
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       3.47661
  1454    C   74  f(S1)  Ryd( 4f)     0.00007       4.12054
  1455    C   74  f(C2)  Ryd( 4f)     0.00009       3.59165
  1456    C   74  f(S2)  Ryd( 4f)     0.00006       3.50051
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.54883
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.44813
 
  1459    H   75  S      Val( 1S)     0.77360       0.00404
  1460    H   75  S      Ryd( 2S)     0.00067       0.69463
  1461    H   75  S      Ryd( 3S)     0.00025       2.33988
  1462    H   75  px     Ryd( 2p)     0.00023       2.14118
  1463    H   75  py     Ryd( 2p)     0.00048       3.11181
  1464    H   75  pz     Ryd( 2p)     0.00018       2.45154
 
  1465    N   76  S      Cor( 1S)     1.99939     -14.15346
  1466    N   76  S      Val( 2S)     1.29981      -0.53075
  1467    N   76  S      Ryd( 3S)     0.00376       1.41396
  1468    N   76  S      Ryd( 4S)     0.00010       3.88837
  1469    N   76  S      Ryd( 5S)     0.00000      31.77695
  1470    N   76  px     Val( 2p)     1.31214      -0.18964
  1471    N   76  px     Ryd( 3p)     0.00741       0.76177
  1472    N   76  px     Ryd( 4p)     0.00017       2.61557
  1473    N   76  py     Val( 2p)     1.20068      -0.17070
  1474    N   76  py     Ryd( 3p)     0.00864       1.12511
  1475    N   76  py     Ryd( 4p)     0.00016       3.60759
  1476    N   76  pz     Val( 2p)     1.48843      -0.21064
  1477    N   76  pz     Ryd( 3p)     0.01049       1.49912
  1478    N   76  pz     Ryd( 4p)     0.00026       3.65255
  1479    N   76  dxy    Ryd( 3d)     0.00107       1.45928
  1480    N   76  dxy    Ryd( 4d)     0.00019       4.75042
  1481    N   76  dxz    Ryd( 3d)     0.00375       1.47382
  1482    N   76  dxz    Ryd( 4d)     0.00009       4.75743
  1483    N   76  dyz    Ryd( 3d)     0.00614       1.89481
  1484    N   76  dyz    Ryd( 4d)     0.00017       5.12528
  1485    N   76  dx2y2  Ryd( 3d)     0.00231       1.57659
  1486    N   76  dx2y2  Ryd( 4d)     0.00013       4.86918
  1487    N   76  dz2    Ryd( 3d)     0.00209       1.60228
  1488    N   76  dz2    Ryd( 4d)     0.00026       4.88452
  1489    N   76  f(0)   Ryd( 4f)     0.00015       4.68538
  1490    N   76  f(C1)  Ryd( 4f)     0.00006       4.33143
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       5.05364
  1492    N   76  f(C2)  Ryd( 4f)     0.00017       4.81678
  1493    N   76  f(S2)  Ryd( 4f)     0.00010       4.66423
  1494    N   76  f(C3)  Ryd( 4f)     0.00021       4.54711
  1495    N   76  f(S3)  Ryd( 4f)     0.00020       4.55272
 
  1496    C   77  S      Cor( 1S)     1.99891     -10.05395
  1497    C   77  S      Val( 2S)     0.94368      -0.18389
  1498    C   77  S      Ryd( 3S)     0.00193       0.90747
  1499    C   77  S      Ryd( 4S)     0.00061       1.64108
  1500    C   77  S      Ryd( 5S)     0.00001      21.78232
  1501    C   77  px     Val( 2p)     1.03145      -0.09914
  1502    C   77  px     Ryd( 3p)     0.00233       0.78266
  1503    C   77  px     Ryd( 4p)     0.00072       1.32012
  1504    C   77  py     Val( 2p)     1.06954      -0.04958
  1505    C   77  py     Ryd( 3p)     0.00293       1.19845
  1506    C   77  py     Ryd( 4p)     0.00086       1.48355
  1507    C   77  pz     Val( 2p)     1.00308      -0.04464
  1508    C   77  pz     Ryd( 3p)     0.00228       1.11669
  1509    C   77  pz     Ryd( 4p)     0.00101       1.77749
  1510    C   77  dxy    Ryd( 3d)     0.00073       1.41840
  1511    C   77  dxy    Ryd( 4d)     0.00008       3.19769
  1512    C   77  dxz    Ryd( 3d)     0.00060       1.39753
  1513    C   77  dxz    Ryd( 4d)     0.00022       3.27820
  1514    C   77  dyz    Ryd( 3d)     0.00112       1.99561
  1515    C   77  dyz    Ryd( 4d)     0.00053       3.81573
  1516    C   77  dx2y2  Ryd( 3d)     0.00075       1.62678
  1517    C   77  dx2y2  Ryd( 4d)     0.00012       3.48777
  1518    C   77  dz2    Ryd( 3d)     0.00181       1.70562
  1519    C   77  dz2    Ryd( 4d)     0.00047       3.64537
  1520    C   77  f(0)   Ryd( 4f)     0.00011       4.20643
  1521    C   77  f(C1)  Ryd( 4f)     0.00007       3.52698
  1522    C   77  f(S1)  Ryd( 4f)     0.00004       4.17443
  1523    C   77  f(C2)  Ryd( 4f)     0.00009       3.86378
  1524    C   77  f(S2)  Ryd( 4f)     0.00007       3.61616
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.56870
  1526    C   77  f(S3)  Ryd( 4f)     0.00008       3.59812
 
  1527    H   78  S      Val( 1S)     0.75557       0.05945
  1528    H   78  S      Ryd( 2S)     0.00119       0.76652
  1529    H   78  S      Ryd( 3S)     0.00034       2.47147
  1530    H   78  px     Ryd( 2p)     0.00022       2.34698
  1531    H   78  py     Ryd( 2p)     0.00026       3.18258
  1532    H   78  pz     Ryd( 2p)     0.00020       2.77222

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   18
           1 low occupancy (<1.9990e) core orbital  found on  C   21
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.30227     17.99102     7.66591    0.04081    25.69773
      N    2   -0.37810      1.99938     5.33516    0.04356     7.37810
      N    3   -0.39624      1.99938     5.35361    0.04325     7.39624
      N    4   -0.36284      1.99936     5.32030    0.04319     7.36284
      N    5   -0.43816      1.99941     5.39809    0.04066     7.43816
      C    6    0.14325      1.99903     3.83682    0.02090     5.85675
      C    7   -0.03178      1.99877     4.01611    0.01690     6.03178
      C    8   -0.03615      1.99873     4.02057    0.01684     6.03615
      C    9    0.14791      1.99903     3.83237    0.02070     5.85209
      C   10    0.13225      1.99903     3.84762    0.02110     5.86775
      C   11   -0.02905      1.99873     4.01295    0.01737     6.02905
      C   12   -0.09181      1.99867     4.07118    0.02197     6.09181
      C   13    0.14537      1.99900     3.83401    0.02161     5.85463
      C   14    0.13361      1.99902     3.84649    0.02089     5.86639
      C   15   -0.01177      1.99872     3.99558    0.01746     6.01177
      C   16   -0.08892      1.99866     4.06842    0.02185     6.08892
      C   17    0.14558      1.99901     3.83474    0.02066     5.85442
      C   18    0.10090      1.99893     3.87927    0.02090     5.89910
      C   19   -0.02657      1.99915     4.01035    0.01707     6.02657
      C   20   -0.02055      1.99916     4.00437    0.01701     6.02055
      C   21    0.11487      1.99895     3.86555    0.02062     5.88513
      C   22   -0.23080      1.99890     4.21501    0.01689     6.23080
      H   23    0.21752      0.00000     0.77997    0.00251     0.78248
      C   24   -0.24911      1.99890     4.23344    0.01677     6.24911
      H   25    0.21898      0.00000     0.77881    0.00221     0.78102
      C   26   -0.23934      1.99889     4.22296    0.01749     6.23934
      H   27    0.23037      0.00000     0.76745    0.00218     0.76963
      C   28   -0.22928      1.99883     4.21288    0.01756     6.22928
      H   29    0.22196      0.00000     0.77564    0.00240     0.77804
      C   30   -0.64217      1.99946     4.63521    0.00750     6.64217
      H   31    0.21953      0.00000     0.77883    0.00164     0.78047
      H   32    0.22053      0.00000     0.77807    0.00140     0.77947
      H   33    0.21813      0.00000     0.78046    0.00141     0.78187
      C   34   -0.64215      1.99946     4.63487    0.00782     6.64215
      H   35    0.21735      0.00000     0.78133    0.00132     0.78265
      H   36    0.21993      0.00000     0.77838    0.00169     0.78007
      H   37    0.21992      0.00000     0.77864    0.00144     0.78008
      C   38   -0.64359      1.99946     4.63674    0.00739     6.64359
      H   39    0.22052      0.00000     0.77784    0.00164     0.77948
      H   40    0.21958      0.00000     0.77898    0.00144     0.78042
      H   41    0.22448      0.00000     0.77412    0.00140     0.77552
      C   42   -0.20581      1.99914     4.18782    0.01884     6.20581
      H   43    0.21602      0.00000     0.78221    0.00178     0.78398
      C   44   -0.39409      1.99922     4.37906    0.01582     6.39409
      H   45    0.20649      0.00000     0.79190    0.00161     0.79351
      H   46    0.19945      0.00000     0.79912    0.00143     0.80055
      C   47   -0.64921      1.99946     4.64236    0.00739     6.64921
      H   48    0.22022      0.00000     0.77835    0.00143     0.77978
      H   49    0.21776      0.00000     0.78064    0.00160     0.78224
      H   50    0.23158      0.00000     0.76699    0.00143     0.76842
      C   51   -0.20266      1.99912     4.18477    0.01877     6.20266
      H   52    0.21204      0.00000     0.78625    0.00171     0.78796
      C   53   -0.39245      1.99918     4.37719    0.01608     6.39245
      H   54    0.20124      0.00000     0.79712    0.00164     0.79876
      H   55    0.20002      0.00000     0.79855    0.00143     0.79998
      C   56   -0.65041      1.99942     4.64402    0.00696     6.65041
      H   57    0.22119      0.00000     0.77712    0.00169     0.77881
      H   58    0.22096      0.00000     0.77742    0.00161     0.77904
      H   59    0.22111      0.00000     0.77739    0.00150     0.77889
      C   60   -0.65037      1.99942     4.64399    0.00696     6.65037
      H   61    0.22004      0.00000     0.77825    0.00171     0.77996
      H   62    0.22003      0.00000     0.77846    0.00151     0.77997
      H   63    0.22118      0.00000     0.77726    0.00156     0.77882
      O   64   -0.83562      1.99980     6.81855    0.01728     8.83562
      H   65    0.51745      0.00000     0.47934    0.00321     0.48255
      H   66    0.49969      0.00000     0.49783    0.00248     0.50031
      C   67   -0.64157      1.99943     4.63553    0.00661     6.64157
      H   68    0.21946      0.00000     0.77905    0.00149     0.78054
      H   69    0.21809      0.00000     0.78043    0.00147     0.78191
      H   70    0.24006      0.00000     0.75904    0.00090     0.75994
      N   71   -0.48512      1.99935     5.46559    0.02019     7.48512
      H   72    0.41186      0.00000     0.58645    0.00169     0.58814
      C   73    0.08648      1.99907     3.89488    0.01958     5.91352
      C   74    0.18645      1.99934     3.79397    0.02024     5.81355
      H   75    0.22459      0.00000     0.77360    0.00181     0.77541
      N   76   -0.34854      1.99939     5.30105    0.04810     7.34854
      C   77   -0.06632      1.99891     4.04775    0.01966     6.06632
      H   78    0.24222      0.00000     0.75557    0.00221     0.75778
 =======================================================================
   * Total *    0.00000     99.95528   215.12397    0.92075   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95528 ( 99.9553% of 100)
   Valence                  215.12397 ( 99.5944% of 216)
   Natural Minimal Basis    315.07925 ( 99.7086% of 316)
   Natural Rydberg Basis      0.92075 (  0.2914% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.84)4p( 0.59)4d( 0.04)
      N    2      [core]2S( 1.30)2p( 4.04)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.30)2p( 4.06)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.03)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.10)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.92)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.92)2p( 3.10)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   12      [core]2S( 0.92)2p( 3.15)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)3d( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 3.02)3p( 0.01)
      C   19      [core]2S( 0.97)2p( 3.05)3p( 0.01)
      C   20      [core]2S( 0.97)2p( 3.04)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.94)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.94)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.13)2p( 3.51)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.13)2p( 3.51)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.13)2p( 3.51)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 1.02)2p( 3.17)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.08)2p( 3.30)3p( 0.01)3d( 0.01)
      H   45            1S( 0.79)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.13)2p( 3.51)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 1.01)2p( 3.17)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.08)2p( 3.30)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.13)2p( 3.52)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.13)2p( 3.52)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.61)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.12)2p( 3.51)
      H   68            1S( 0.78)
      H   69            1S( 0.78)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.59)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.90)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.30)2p( 4.00)3p( 0.03)3d( 0.02)
      C   77      [core]2S( 0.94)2p( 3.10)3p( 0.01)3d( 0.01)
      H   78            1S( 0.76)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.88942  15.11058     50  91   0  17    15     13    0.63
   2(2)    1.90   300.88942  15.11058     50  91   0  17    15     13    0.63
