 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -3.97997   21.63479   26.28411 
 C                    -0.95094   22.81689   21.96274 
 H                    -0.67844   22.88371   23.01475 
 H                    -2.01723   23.03092   21.8758 
 H                    -0.40128   23.57546   21.40948 
 C                     0.2974    21.99089   19.12041 
 H                     1.17821   21.6835   18.56919 
 C                    -0.34029   23.09782   18.75543 
 H                    -1.24516   23.42217   19.23896 
 H                     0.00878   23.70533   17.93727 
 C                     2.26567   17.63964   16.97161 
 H                     2.88965   18.51791   17.13834 
 H                     1.3773    17.95511   16.42421 
 H                     2.82086   16.93962   16.35245 
 C                     3.01391   14.69786   18.1388 
 H                     3.89328   14.4848   18.74678 
 H                     3.34686   14.9831   17.14416 
 H                     2.42984   13.78087   18.05645 
 C                    -1.944     14.93261   20.35567 
 H                    -0.96333   14.81905   19.90604 
 H                    -2.73452   14.70874   19.64631 
 H                    -2.02572   14.2887   21.2251 
 S                    -2.14815   16.64768   20.96151 
 H                    -1.99052   17.21528   19.75747 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.164758   -0.025975    0.047018
      2          7           0        2.007272    0.773869   -0.145454
      3          7           0       -0.605889    1.859557   -0.112312
      4          7           0       -1.682610   -0.716177   -0.083672
      5          7           0        0.962331   -1.815518   -0.136767
      6          6           0        3.175315    0.104716   -0.372649
      7          6           0        4.273236    1.017826   -0.581007
      8          6           0        3.745230    2.267113   -0.498122
      9          6           0        2.330837    2.094183   -0.254618
     10          6           0        0.084137    3.032729   -0.101252
     11          6           0       -0.806093    4.162416   -0.164327
     12          6           0       -2.072731    3.651692   -0.195615
     13          6           0       -1.920621    2.211111   -0.170429
     14          6           0       -2.847429   -0.044109   -0.301815
     15          6           0       -3.942187   -0.955565   -0.501414
     16          6           0       -3.417794   -2.215976   -0.394630
     17          6           0       -1.997132   -2.039624   -0.170930
     18          6           0        0.266981   -2.987205   -0.074753
     19          6           0        1.162297   -4.116729   -0.176725
     20          6           0        2.416253   -3.602108   -0.299090
     21          6           0        2.271780   -2.165453   -0.270093
     22          6           0        3.318739   -1.270874   -0.373403
     23          1           0        4.310107   -1.672514   -0.512921
     24          6           0        1.459153    3.153352   -0.126348
     25          1           0        1.871684    4.149317   -0.159780
     26          6           0       -2.975581    1.331330   -0.288801
     27          1           0       -3.959750    1.749043   -0.428307
     28          6           0       -1.110510   -3.093735   -0.040335
     29          1           0       -1.524982   -4.089863   -0.030107
     30          6           0        4.416871    3.587943   -0.648104
     31          1           0        5.485118    3.461135   -0.804942
     32          1           0        4.270908    4.197009    0.244136
     33          1           0        4.007534    4.131143   -1.500024
     34          6           0        5.678122    0.597778   -0.842305
     35          1           0        5.735316   -0.001570   -1.750948
     36          1           0        6.060118   -0.002199   -0.015915
     37          1           0        6.323347    1.464231   -0.963030
     38          6           0       -0.380651    5.589044   -0.164043
     39          1           0        0.268603    5.796864   -1.015168
     40          1           0        0.170312    5.824729    0.746669
     41          1           0       -1.246476    6.243765   -0.218769
     42          6           0       -3.315919    4.397345   -0.232174
     43          1           0       -3.311239    5.275383   -0.868876
     44          6           0       -4.404428    4.110737    0.471411
     45          1           0       -4.437664    3.282052    1.158448
     46          1           0       -5.293752    4.715254    0.405265
     47          6           0       -5.336548   -0.550671   -0.825518
     48          1           0       -5.340405    0.299812   -1.505311
     49          1           0       -5.876761   -0.263464    0.077814
     50          1           0       -5.865835   -1.377088   -1.295134
     51          6           0       -4.082280   -3.493816   -0.535380
     52          1           0       -3.496085   -4.281414   -0.993889
     53          6           0       -5.324801   -3.756174   -0.144891
     54          1           0       -5.932965   -3.024070    0.357058
     55          1           0       -5.767963   -4.727095   -0.290582
     56          6           0        0.723620   -5.539773   -0.158318
     57          1           0        0.085858   -5.753305   -1.016317
     58          1           0        0.155943   -5.755768    0.746921
     59          1           0        1.579889   -6.208404   -0.195265
     60          6           0        3.719098   -4.307854   -0.451180
     61          1           0        4.185304   -4.048526   -1.401821
     62          1           0        3.580755   -5.385571   -0.420967
     63          1           0        4.404076   -4.026212    0.348995
     64          6           0        1.859632   -0.459438    2.907765
     65          1           0        2.291328   -1.220711    2.266767
     66          1           0        1.838385   -0.778832    3.944960
     67          1           0        2.421125    0.463832    2.810227
     68         16           0        0.153731   -0.087570    2.358392
     69          1           0       -0.302561   -1.333885    2.546072
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136965           0.1077499           0.0604899
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.9614722318 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.8294473866 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115944 LenP2D=  241469.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.40D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76897316     A.U. after   32 cycles
            NFock= 32  Conv=0.17D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.61096276D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.06D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.61D+02 4.89D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.95D+02 3.13D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D+02 2.60D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.07D+01 2.92D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.33D+01 2.30D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.95D+01 1.35D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.19D+01 7.97D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.50D+00 7.01D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D+00 2.94D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.47D-01 2.54D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.61D-01 1.22D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D-01 5.61D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.81D-02 4.09D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D-02 3.21D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.13D-03 1.42D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D-03 6.88D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.41D-04 3.14D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.53D-05 8.96D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.91D-06 4.00D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D-06 1.88D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.92D-07 7.42D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.27D-08 4.14D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.11D-09 1.29D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.49D-10 5.27D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.24D-10 1.87D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.79D-11 7.51D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.60D-12 2.99D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.40D-13 1.30D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 6.49D-14 4.22D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.72 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
