 Entering Gaussian System, Link 0=g16
 Input=1cmt12re.com
 Output=1cmt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061372/Gau-1207710.inp" -scrdir="/local/bebjones_8061372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207711.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cmt_III_D
 ----------
 Structure from the checkpoint file:  "1cmt_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,28.4567516592,93.857047001,52.9965708394
 N,0,29.4904209071,95.4572713028,52.3809783185
 N,0,29.5121235418,93.8122555621,54.69300729
 N,0,27.442033853,92.2382907685,53.5927475751
 N,0,27.3941931408,93.8914888477,51.3043465064
 C,0,29.2486189647,96.1941584426,51.2662507176
 C,0,30.0071828388,97.4249799255,51.2880509318
 C,0,30.702567232,97.4237530105,52.4569623043
 C,0,30.3451429072,96.199223908,53.1382402909
 C,0,30.4644727619,94.7035808971,55.0806276957
 C,0,31.0971447367,94.2795676458,56.3028948944
 C,0,30.5422798142,93.0681413994,56.6224593634
 C,0,29.5331009404,92.8134847608,55.6119961965
 C,0,27.6925921033,91.4773835181,54.6935695684
 C,0,26.7314002756,90.4111726066,54.8096912626
 C,0,25.8788187889,90.5436891045,53.7441587981
 C,0,26.3851776563,91.6585063965,52.9681510344
 C,0,26.411251665,93.0292157065,50.9370572041
 C,0,25.9832201828,93.287394071,49.5787524013
 C,0,26.7080762446,94.3538384638,49.1488324276
 C,0,27.5609315478,94.7369082357,50.2538904476
 C,0,28.4094078015,95.8256181045,50.230124158
 H,0,28.3827904966,96.4614884171,49.3582152876
 C,0,30.8173464141,95.8502607564,54.3882783175
 H,0,31.5404479992,96.5074792035,54.8476085251
 C,0,28.7015872572,91.7111723285,55.6117663794
 H,0,28.8305297124,90.9867259406,56.4011189883
 C,0,25.8890486754,92.0241122427,51.7294599835
 H,0,25.076391548,91.4407156813,51.3240621585
 C,0,31.6307059492,98.4529056174,53.0055329826
 H,0,31.7449209418,99.2802384863,52.3096289371
 H,0,32.6150999677,98.0230569624,53.1912570974
 H,0,31.2524624184,98.8481423177,53.9485190897
 C,0,29.9787448531,98.4501161406,50.2069792734
 H,0,28.9637672374,98.8152038958,50.0520190922
 H,0,30.3312326837,98.0256820762,49.2667346707
 H,0,30.6124810239,99.2966433749,50.4592128081
 C,0,32.1164564034,95.0584402813,57.0588785709
 H,0,31.8839224835,96.1219043344,57.032618784
 H,0,33.1121402076,94.9208718976,56.6341587217
 H,0,32.1388288628,94.7321779781,58.0966912263
 C,0,30.8241770637,92.2043055076,57.7466756312
 H,0,29.9799735196,91.6462597881,58.1344931114
 C,0,32.0156925666,92.0402823767,58.3124681015
 H,0,32.8996347431,92.5275945695,57.9391306471
 H,0,32.1535805745,91.3839610254,59.1557166348
 C,0,26.6514862353,89.4534485403,55.9472152855
 H,0,26.8921912183,89.949120634,56.8866360959
 H,0,27.3543221638,88.629861946,55.8105807406
 H,0,25.647526831,89.0409195175,56.0199910464
 C,0,24.7065805889,89.7724766933,53.3955412519
 H,0,23.9235439052,90.3254585641,52.8892766225
 C,0,24.5225789151,88.4790314429,53.6386632066
 H,0,25.2797505102,87.8674604524,54.0965584147
 H,0,23.6075816813,87.9798743919,53.364812251
 C,0,24.9417544725,92.4988165313,48.861370524
 H,0,23.9787741491,92.5885199344,49.3650549331
 H,0,25.2101852546,91.4426975731,48.8333234651
 H,0,24.8254672174,92.8507507931,47.8392520571
 C,0,26.6735719268,95.050079541,47.8317715936
 H,0,26.3405021778,96.0814079534,47.952705427
 H,0,25.9924451656,94.5499579013,47.14752371
 H,0,27.6654959041,95.0664728821,47.3805092164
 O,0,26.902,95.131,53.977
 H,0,26.189,94.549,54.238
 H,0,26.952,96.005,54.134
 C,0,31.0715680309,89.7886400284,50.22024907
 H,0,31.6587745811,90.04960348,49.3399706296
 H,0,30.1502668615,89.3154531263,49.8965670584
 H,0,31.6423208069,89.0725888621,50.8107485384
 N,0,31.7256379068,91.8129260649,51.5397560859
 H,0,32.7183083716,91.6844579363,51.4370158515
 C,0,30.7544438339,90.9981897602,51.0208315417
 C,0,31.1078022574,92.8108671712,52.2103924227
 H,0,31.6198690274,93.5994204806,52.721236596
 N,0,29.8057430499,92.6774916697,52.1479302861
 C,0,29.570639649,91.5550132839,51.4106368602
 H,0,28.573426127,91.2241203426,51.2108725579
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.108615   -0.215413   -0.446250
      2          7           0        1.588700   -1.552494   -0.273897
      3          7           0        1.440248    1.274545   -0.468428
      4          7           0       -1.376668    1.118668   -0.586298
      5          7           0       -1.232858   -1.696584   -0.425649
      6          6           0        1.463818   -2.904114   -0.314102
      7          6           0        2.757772   -3.537300   -0.438900
      8          6           0        3.671228   -2.530993   -0.492391
      9          6           0        2.919026   -1.298249   -0.415609
     10          6           0        2.795393    1.152826   -0.447310
     11          6           0        3.425139    2.444033   -0.346307
     12          6           0        2.410498    3.359578   -0.247148
     13          6           0        1.178342    2.601544   -0.354405
     14          6           0       -1.265473    2.473990   -0.520677
     15          6           0       -2.549898    3.102828   -0.690951
     16          6           0       -3.455086    2.088134   -0.866582
     17          6           0       -2.700540    0.857322   -0.735559
     18          6           0       -2.584168   -1.578379   -0.493309
     19          6           0       -3.222096   -2.862817   -0.298049
     20          6           0       -2.217715   -3.766371   -0.148519
     21          6           0       -0.981655   -3.022029   -0.264135
     22          6           0        0.271424   -3.600221   -0.228742
     23          1           0        0.324013   -4.677154   -0.176639
     24          6           0        3.492613   -0.043626   -0.480923
     25          1           0        4.569893    0.008229   -0.531679
     26          6           0       -0.079978    3.169975   -0.359371
     27          1           0       -0.145440    4.241909   -0.253547
     28          6           0       -3.276521   -0.400152   -0.701298
     29          1           0       -4.351502   -0.460208   -0.778237
     30          6           0        5.152804   -2.606207   -0.636621
     31          1           0        5.485771   -3.640580   -0.668458
     32          1           0        5.646238   -2.113086    0.201025
     33          1           0        5.475178   -2.114123   -1.554461
     34          6           0        2.971366   -5.010901   -0.496395
     35          1           0        2.428048   -5.444153   -1.335787
     36          1           0        2.614055   -5.486065    0.417388
     37          1           0        4.026475   -5.245011   -0.613830
     38          6           0        4.892871    2.690942   -0.390447
     39          1           0        5.372739    2.024839   -1.105815
     40          1           0        5.350291    2.522485    0.585815
     41          1           0        5.087862    3.719545   -0.687025
     42          6           0        2.489057    4.796975   -0.115784
     43          1           0        1.697549    5.357548   -0.599282
     44          6           0        3.429497    5.459489    0.550086
     45          1           0        4.210736    4.955730    1.092395
     46          1           0        3.431787    6.535706    0.600981
     47          6           0       -2.777363    4.572261   -0.772243
     48          1           0       -1.961365    5.060268   -1.303410
     49          1           0       -2.840402    5.010474    0.225223
     50          1           0       -3.706648    4.779099   -1.298606
     51          6           0       -4.876245    2.150361   -1.125192
     52          1           0       -5.270380    1.345839   -1.735634
     53          6           0       -5.709498    3.087000   -0.684326
     54          1           0       -5.387091    3.884522   -0.038565
     55          1           0       -6.756365    3.073913   -0.939808
     56          6           0       -4.697177   -3.075033   -0.282500
     57          1           0       -5.132188   -2.811920   -1.247183
     58          1           0       -5.167264   -2.453600    0.479779
     59          1           0       -4.936435   -4.114799   -0.073336
     60          6           0       -2.296373   -5.237707    0.074135
     61          1           0       -1.852785   -5.775871   -0.764202
     62          1           0       -3.330145   -5.558755    0.176578
     63          1           0       -1.756860   -5.518116    0.978632
     64          8           0        0.159957   -0.317813   -2.679707
     65          1           0       -0.600754    0.166952   -2.998354
     66          1           0        0.788423   -0.699052   -3.180419
     67          6           0       -1.571130    0.178151    4.856648
     68          1           0       -1.321808   -0.628601    5.545700
     69          1           0       -2.624700    0.109149    4.606249
     70          1           0       -1.394834    1.126273    5.363761
     71          7           0        0.610790    0.114645    3.631156
     72          1           0        1.189401    0.199722    4.449951
     73          6           0       -0.758579    0.084038    3.617530
     74          6           0        1.035514    0.011957    2.351928
     75          1           0        2.064436    0.008637    2.058158
     76          7           0        0.019301   -0.081436    1.529957
     77          6           0       -1.103321   -0.038860    2.302447
     78          1           0       -2.077457   -0.098597    1.865044
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0944957           0.0921322           0.0595241
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5984.1609973585 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5984.0068947920 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.57D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.21007704     A.U. after   83 cycles
            NFock= 83  Conv=0.41D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8048 S= 0.5270
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8048,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
