 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2v7j_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.3562   16.45932   19.13281 
 N                     13.51628   15.07597   19.99795 
 N                     13.77582   17.83344   19.40991 
 N                     11.20198   17.81572   18.2343 
 N                     10.94394   15.06115   18.83695 
 C                     13.2286   13.76237   20.19906 
 C                     14.32299   13.09284   20.86784 
 C                     15.28201   14.03538   21.0682 
 C                     14.76157   15.26649   20.51626 
 C                     14.97923   17.65967   20.02141 
 C                     15.71288   18.90277   20.06732 
 C                     14.92333   19.83617   19.47019 
 C                     13.7174   19.14782   19.06702 
 C                     11.4918   19.12848   18.03688 
 C                     10.40205   19.79592   17.35296 
 C                     9.43822   18.84307   17.15887 
 C                     9.96008   17.62292   17.7168 
 C                     9.74182   15.23497   18.22662 
 C                     8.9868    13.99628   18.20944 
 C                     9.77808   13.06478   18.8267 
 C                     10.99017   13.74957   19.20136 
 C                     12.05134   13.13574   19.84352 
 H                     11.95481   12.08599   20.07704 
 C                     15.45204   16.46418   20.53099 
 H                     16.43182   16.4685   20.98821 
 C                     12.66042   19.75817   18.42073 
 H                     12.76268   20.80831   18.19455 
 C                     9.27353   16.42197   17.70049 
 H                     8.29516   16.41862   17.24653 
 C                     14.32452   11.65185   21.2423 
 H                     14.23319   11.02339   20.35849 
 H                     13.48502   11.4292   21.89974 
 H                     15.24392   11.39092   21.75859 
 C                     16.61674   13.9046   21.71884 
 H                     16.68475   14.56758   22.58085 
 H                     17.41354   14.17254   21.02614 
 H                     16.7845   12.88484   22.05694 
 C                     9.50716   11.61842   19.04818 
 H                     10.40621   11.028    18.88666 
 H                     8.73677   11.27086   18.36414 
 H                     9.16547   11.44087   20.06843 
 C                     7.67929   13.83938   17.60803 
 H                     7.49861   14.45     16.72952 
 C                     6.71865   13.03096   18.04335 
 H                     6.81932   12.44284   18.93968 
 H                     5.77481   12.95379   17.53087 
 C                     8.08044   19.00077   16.57213 
 H                     7.34586   18.44185   17.15239 
 H                     8.05449   18.6262   15.5466 
 H                     7.7941    20.05056   16.56701 
 C                     10.3897   21.19209   16.97622 
 H                     10.89932   21.86589   17.65404 
 C                     9.8217    21.68362   15.87922 
 H                     9.33936   21.04726   15.15654 
 H                     9.82654   22.73978   15.66272 
 C                     15.17818   21.28686   19.25707 
 H                     15.12099   21.5316   18.19898 
 H                     16.16402   21.56217   19.62287 
 H                     14.43583   21.88684   19.78103 
 C                     17.0661   19.05198   20.67219 
 H                     17.04332   18.80175   21.73333 
 H                     17.42597   20.07349   20.56745 
 H                     17.7772   18.3841   20.18652 
 C                     8.94951   17.50769   23.40055 
 H                     8.98743   18.48598   23.87632 
 H                     8.90163   16.75105   24.18173 
 H                     8.04894   17.44534   22.79929 
 N                     11.41726   17.32967   23.03048 
 H                     11.67932   17.5004   23.98587 
 C                     10.13905   17.29496   22.53926 
 C                     12.25946   17.08931   22.00146 
 H                     13.32645   17.05691   22.0913 
 N                     11.59241   16.90333   20.88699 
 C                     10.27079   17.03     21.20618 
 H                     9.50794   16.92511   20.46159 
 C                     13.20733   15.49233   16.41813 
 H                     14.02993   15.05992   15.84509 
 H                     12.52722   14.68686   16.69034 
 H                     13.62865   15.93483   17.33578 
 C                     12.4882   16.53354   15.62971 
 C                     12.76868   17.86769   15.59231 
 H                     13.5433   18.40767   16.10341 
 N                     11.88594   18.51747   14.77144 
 H                     11.83349   19.51415   14.65059 
 C                     11.00233   17.60944   14.26861 
 C                     11.35746   16.33567   14.77887 
 C                     10.6194   15.21644   14.39352 
 H                     10.87265   14.23627   14.76956 
 C                     9.56937   15.38585   13.51986 
 H                     8.99412   14.52842   13.19956 
 C                     9.93641   17.77456   13.39414 
 H                     9.67771   18.75123   13.00982 
 C                     9.23054   16.64875   13.02564 
 H                     8.40143   16.73972   12.33858 
 
 Stoichiometry    C43H43FeN7
 Framework group  C1[X(C43H43FeN7)]
 Deg. of freedom   276
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.780269   -0.036976   -0.047356
      2          7           0       -2.458162    0.793943   -0.755971
      3          7           0       -1.575322   -1.852724   -0.273758
      4          7           0        0.912977   -0.849237    0.625343
      5          7           0        0.018914    1.795535    0.152856
      6          6           0       -2.716835    2.117322   -0.930644
      7          6           0       -4.049903    2.315631   -1.456783
      8          6           0       -4.593715    1.077386   -1.595702
      9          6           0       -3.584350    0.140006   -1.155667
     10          6           0       -2.824970   -2.152338   -0.722016
     11          6           0       -3.045995   -3.579360   -0.702332
     12          6           0       -1.899589   -4.138361   -0.228572
     13          6           0       -0.993544   -3.042500    0.033735
     14          6           0        1.167364   -2.172423    0.800733
     15          6           0        2.508389   -2.372223    1.313097
     16          6           0        3.048257   -1.122082    1.455393
     17          6           0        2.035933   -0.194616    1.022507
     18          6           0        1.266886    2.094666    0.601062
     19          6           0        1.480809    3.529494    0.615878
     20          6           0        0.318685    4.087913    0.154944
     21          6           0       -0.570689    2.989985   -0.131475
     22          6           0       -1.850805    3.149839   -0.632473
     23          1           0       -2.195541    4.157334   -0.811181
     24          6           0       -3.764982   -1.230651   -1.145428
     25          1           0       -4.719982   -1.609558   -1.482219
     26          6           0        0.286264   -3.201387    0.527974
     27          1           0        0.622003   -4.211001    0.707918
     28          6           0        2.214584    1.177161    1.007439
     29          1           0        3.166470    1.554906    1.345822
     30          6           0       -4.647445    3.646503   -1.754064
     31          1           0       -4.067651    4.169090   -2.512470
     32          1           0       -4.661567    4.265454   -0.857814
     33          1           0       -5.667043    3.537498   -2.112498
     34          6           0       -5.945492    0.686775   -2.087690
     35          1           0       -6.486776    0.141032   -1.315419
     36          1           0       -5.868291    0.041992   -2.962228
     37          1           0       -6.527477    1.564375   -2.358723
     38          6           0        0.005102    5.525513   -0.067262
     39          1           0       -0.567481    5.658889   -0.982321
     40          1           0        0.922973    6.103112   -0.145501
     41          1           0       -0.582366    5.925422    0.759872
     42          6           0        2.715503    4.171981    1.014166
     43          1           0        3.619635    3.617997    0.784109
     44          6           0        2.814632    5.349118    1.622772
     45          1           0        1.952266    5.918581    1.925222
     46          1           0        3.772395    5.773161    1.872335
     47          6           0        4.372637   -0.739952    2.014592
     48          1           0        4.276536    0.129779    2.665013
     49          1           0        5.073173   -0.486842    1.215923
     50          1           0        4.786663   -1.563202    2.593312
     51          6           0        3.104561   -3.658370    1.599072
     52          1           0        2.426503   -4.419047    1.966178
     53          6           0        4.388643   -3.960416    1.433123
     54          1           0        5.091359   -3.249212    1.032808
     55          1           0        4.779548   -4.933037    1.685249
     56          6           0       -1.581233   -5.572238    0.011245
     57          1           0       -0.700677   -5.866202   -0.555264
     58          1           0       -2.412151   -6.206094   -0.287595
     59          1           0       -1.375692   -5.747384    1.066077
     60          6           0       -4.313622   -4.234079   -1.131063
     61          1           0       -5.147533   -3.900837   -0.512447
     62          1           0       -4.236436   -5.316409   -1.050074
     63          1           0       -4.543115   -3.980971   -2.165886
     64          6           0       -1.604519    0.866371    5.376925
     65          1           0       -1.768940    0.013898    6.033497
     66          1           0       -2.324711    1.640115    5.637086
     67          1           0       -0.604245    1.250420    5.545452
     68          7           0       -2.913928   -0.059016    3.456637
     69          1           0       -3.754842   -0.235759    3.978394
     70          6           0       -1.753122    0.471240    3.954302
     71          6           0       -2.725493   -0.296861    2.139870
     72          1           0       -3.468621   -0.713925    1.490711
     73          7           0       -1.515153    0.051399    1.771934
     74          6           0       -0.897446    0.530013    2.891741
     75          1           0        0.114283    0.880394    2.860126
     76          6           0        0.502928    0.219080   -2.752319
     77          1           0        0.320589    0.204681   -3.828690
     78          1           0        0.548762    1.258936   -2.432897
     79          1           0       -0.349892   -0.273587   -2.256951
     80          6           0        1.771870   -0.484675   -2.409728
     81          6           0        1.917197   -1.808304   -2.114934
     82          1           0        1.168240   -2.576889   -2.080746
     83          7           0        3.226948   -2.093094   -1.834344
     84          1           0        3.569188   -2.978915   -1.504318
     85          6           0        3.957162   -0.946076   -1.930570
     86          6           0        3.073200    0.096263   -2.306246
     87          6           0        3.577948    1.382232   -2.499678
     88          1           0        2.922704    2.191305   -2.786620
     89          6           0        4.926461    1.596135   -2.325563
     90          1           0        5.338056    2.583158   -2.483835
     91          6           0        5.315293   -0.721620   -1.748234
     92          1           0        5.979368   -1.525990   -1.464503
     93          6           0        5.785820    0.558118   -1.954073
     94          1           0        6.839116    0.765786   -1.830863
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0756857           0.0610737           0.0480639
 Standard basis: def2TZVP (5D, 7F)
 There are  2110 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1853 symmetry adapted basis functions of A   symmetry.
  1853 basis functions,  2996 primitive gaussians,  2110 cartesian basis functions
   188 alpha electrons      188 beta electrons
       nuclear repulsion energy      8012.2516936161 Hartrees.
 NAtoms=   94 NActive=   94 NUniq=   94 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     8012.0651966691 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  271953 NPrTT=  839153 LenC2=  211708 LenP2D=  427485.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  19 by ecpmxn.
 NBasis=  1853 RedAO= T EigKep=  2.44D-06  NBF=  1853
 NBsUse=  1853 1.00D-06 EigRej= -1.00D+00 NBFU=  1853
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3310.58653705     A.U. after   26 cycles
            NFock= 26  Conv=0.31D-08     -V/T= 2.0036
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1853
 NBasis=  1853 NAE=   188 NBE=   188 NFC=     0 NFV=     0
 NROrb=   1853 NOA=   188 NOB=   188 NVA=  1665 NVB=  1665

 **** Warning!!: The largest alpha MO coefficient is  0.46757826D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 1.04D-11 3.33D-08 XBig12= 1.98D+03 2.32D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 1.04D-11 3.33D-08 XBig12= 1.37D+03 7.38D+00.
      3 vectors produced by pass  2 Test12= 1.04D-11 3.33D-08 XBig12= 5.05D+02 5.81D+00.
      3 vectors produced by pass  3 Test12= 1.04D-11 3.33D-08 XBig12= 3.21D+02 3.83D+00.
      3 vectors produced by pass  4 Test12= 1.04D-11 3.33D-08 XBig12= 1.95D+02 2.65D+00.
      3 vectors produced by pass  5 Test12= 1.04D-11 3.33D-08 XBig12= 9.40D+01 2.01D+00.
      3 vectors produced by pass  6 Test12= 1.04D-11 3.33D-08 XBig12= 5.72D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 1.04D-11 3.33D-08 XBig12= 3.78D+01 1.82D+00.
      3 vectors produced by pass  8 Test12= 1.04D-11 3.33D-08 XBig12= 1.63D+01 1.35D+00.
      3 vectors produced by pass  9 Test12= 1.04D-11 3.33D-08 XBig12= 8.35D+00 8.53D-01.
      3 vectors produced by pass 10 Test12= 1.04D-11 3.33D-08 XBig12= 3.73D+00 3.75D-01.
      3 vectors produced by pass 11 Test12= 1.04D-11 3.33D-08 XBig12= 1.35D+00 1.95D-01.
      3 vectors produced by pass 12 Test12= 1.04D-11 3.33D-08 XBig12= 4.45D-01 1.32D-01.
      3 vectors produced by pass 13 Test12= 1.04D-11 3.33D-08 XBig12= 1.34D-01 5.17D-02.
      3 vectors produced by pass 14 Test12= 1.04D-11 3.33D-08 XBig12= 5.31D-02 3.52D-02.
      3 vectors produced by pass 15 Test12= 1.04D-11 3.33D-08 XBig12= 1.85D-02 3.04D-02.
      3 vectors produced by pass 16 Test12= 1.04D-11 3.33D-08 XBig12= 8.94D-03 2.51D-02.
      3 vectors produced by pass 17 Test12= 1.04D-11 3.33D-08 XBig12= 4.35D-03 1.58D-02.
      3 vectors produced by pass 18 Test12= 1.04D-11 3.33D-08 XBig12= 1.18D-03 1.08D-02.
      3 vectors produced by pass 19 Test12= 1.04D-11 3.33D-08 XBig12= 5.44D-04 7.28D-03.
      3 vectors produced by pass 20 Test12= 1.04D-11 3.33D-08 XBig12= 2.07D-04 3.52D-03.
      3 vectors produced by pass 21 Test12= 1.04D-11 3.33D-08 XBig12= 5.67D-05 1.03D-03.
      3 vectors produced by pass 22 Test12= 1.04D-11 3.33D-08 XBig12= 1.60D-05 7.72D-04.
      3 vectors produced by pass 23 Test12= 1.04D-11 3.33D-08 XBig12= 3.24D-06 2.91D-04.
      3 vectors produced by pass 24 Test12= 1.04D-11 3.33D-08 XBig12= 9.20D-07 2.30D-04.
      3 vectors produced by pass 25 Test12= 1.04D-11 3.33D-08 XBig12= 2.58D-07 9.76D-05.
      3 vectors produced by pass 26 Test12= 1.04D-11 3.33D-08 XBig12= 4.93D-08 4.39D-05.
      3 vectors produced by pass 27 Test12= 1.04D-11 3.33D-08 XBig12= 1.02D-08 1.51D-05.
      3 vectors produced by pass 28 Test12= 1.04D-11 3.33D-08 XBig12= 2.08D-09 5.79D-06.
      3 vectors produced by pass 29 Test12= 1.04D-11 3.33D-08 XBig12= 3.94D-10 2.07D-06.
      3 vectors produced by pass 30 Test12= 1.04D-11 3.33D-08 XBig12= 7.44D-11 1.36D-06.
      3 vectors produced by pass 31 Test12= 1.04D-11 3.33D-08 XBig12= 1.15D-11 3.82D-07.
      3 vectors produced by pass 32 Test12= 1.04D-11 3.33D-08 XBig12= 2.08D-12 1.73D-07.
      3 vectors produced by pass 33 Test12= 1.04D-11 3.33D-08 XBig12= 3.72D-13 8.03D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   102 with     3 vectors.
 Isotropic polarizability for W=    0.000000      654.72 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
