 Entering Gaussian System, Link 0=g16
 Input=2vka12re.com
 Output=2vka12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006121/Gau-164728.inp" -scrdir="/local/becsleip_8006121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37823 -30.24734 -26.09384 -26.09193 -26.06473
 Alpha  occ. eigenvalues --  -19.28938 -14.54686 -14.51604 -14.47256 -14.46849
 Alpha  occ. eigenvalues --  -14.46822 -14.46797 -10.38873 -10.35925 -10.33430
 Alpha  occ. eigenvalues --  -10.33244 -10.33117 -10.33079 -10.32993 -10.32948
 Alpha  occ. eigenvalues --  -10.32850 -10.32806 -10.32683 -10.30882 -10.30230
 Alpha  occ. eigenvalues --  -10.30194 -10.30027 -10.29990 -10.29927 -10.29915
 Alpha  occ. eigenvalues --  -10.29854 -10.29830 -10.29823 -10.29783 -10.29744
 Alpha  occ. eigenvalues --  -10.29536 -10.29346 -10.29060 -10.28215 -10.28161
 Alpha  occ. eigenvalues --  -10.28083 -10.28078 -10.28056 -10.27948 -10.27791
 Alpha  occ. eigenvalues --  -10.27660  -3.63526  -2.41818  -2.41337  -2.35514
 Alpha  occ. eigenvalues --   -1.17497  -1.15276  -1.08533  -1.07669  -1.07395
 Alpha  occ. eigenvalues --   -1.06552  -1.03369  -0.93078  -0.91839  -0.91365
 Alpha  occ. eigenvalues --   -0.91160  -0.90994  -0.90670  -0.90353  -0.90234
 Alpha  occ. eigenvalues --   -0.86635  -0.85383  -0.84783  -0.83955  -0.82685
 Alpha  occ. eigenvalues --   -0.82675  -0.80584  -0.79611  -0.78217  -0.78040
 Alpha  occ. eigenvalues --   -0.77798  -0.76555  -0.74825  -0.74764  -0.72877
 Alpha  occ. eigenvalues --   -0.71043  -0.70584  -0.69981  -0.67842  -0.67801
 Alpha  occ. eigenvalues --   -0.67383  -0.64741  -0.64341  -0.64038  -0.62122
 Alpha  occ. eigenvalues --   -0.61501  -0.60735  -0.60606  -0.59486  -0.58586
 Alpha  occ. eigenvalues --   -0.58244  -0.57730  -0.57594  -0.55996  -0.55287
 Alpha  occ. eigenvalues --   -0.55148  -0.54813  -0.54621  -0.54204  -0.53800
 Alpha  occ. eigenvalues --   -0.53669  -0.53204  -0.52834  -0.52731  -0.52432
 Alpha  occ. eigenvalues --   -0.52410  -0.52152  -0.51365  -0.50863  -0.50513
 Alpha  occ. eigenvalues --   -0.50415  -0.50340  -0.50230  -0.50090  -0.49994
 Alpha  occ. eigenvalues --   -0.49588  -0.49353  -0.49315  -0.49172  -0.48968
 Alpha  occ. eigenvalues --   -0.48343  -0.48089  -0.47883  -0.47696  -0.47433
 Alpha  occ. eigenvalues --   -0.47045  -0.46889  -0.46692  -0.46075  -0.45572
 Alpha  occ. eigenvalues --   -0.45441  -0.44549  -0.43978  -0.43682  -0.43329
 Alpha  occ. eigenvalues --   -0.42828  -0.42461  -0.41992  -0.41866  -0.40266
 Alpha  occ. eigenvalues --   -0.39266  -0.38904  -0.38683  -0.38301  -0.36838
 Alpha  occ. eigenvalues --   -0.36584  -0.35022  -0.33384  -0.32909  -0.32050
 Alpha  occ. eigenvalues --   -0.31380  -0.29175  -0.28306
 Alpha virt. eigenvalues --   -0.19252  -0.16876  -0.16830  -0.14552  -0.11078
 Alpha virt. eigenvalues --   -0.09466  -0.07591  -0.06593  -0.05230  -0.04188
 Alpha virt. eigenvalues --   -0.02605  -0.01831  -0.01467  -0.00833   0.00727
 Alpha virt. eigenvalues --    0.01305   0.02160   0.03085   0.03137   0.03311
 Alpha virt. eigenvalues --    0.03975   0.04360   0.04582   0.04706   0.05018
 Alpha virt. eigenvalues --    0.05229   0.05621   0.05975   0.06192   0.06785
 Alpha virt. eigenvalues --    0.07145   0.07349   0.07615   0.07759   0.08069
 Alpha virt. eigenvalues --    0.08358   0.08518   0.08697   0.08891   0.09163
 Alpha virt. eigenvalues --    0.09683   0.09854   0.09955   0.10149   0.10620
 Alpha virt. eigenvalues --    0.10690   0.11399   0.11711   0.12230   0.12426
 Alpha virt. eigenvalues --    0.12642   0.12908   0.13095   0.13591   0.14016
 Alpha virt. eigenvalues --    0.14563   0.14878   0.15007   0.15326   0.16099
 Alpha virt. eigenvalues --    0.16271   0.16612   0.17253   0.17302   0.18058
 Alpha virt. eigenvalues --    0.18216   0.19667   0.20177   0.20305   0.20991
 Alpha virt. eigenvalues --    0.21723   0.22017   0.23328   0.23571   0.24856
 Alpha virt. eigenvalues --    0.25048   0.25525   0.26214   0.26473   0.26639
 Alpha virt. eigenvalues --    0.27348   0.28660   0.29323   0.29653   0.31379
 Alpha virt. eigenvalues --    0.32097   0.32442   0.33581   0.33691   0.34501
 Alpha virt. eigenvalues --    0.34854   0.36468   0.37524   0.37851   0.38236
 Alpha virt. eigenvalues --    0.38607   0.39467   0.39706   0.40241   0.40419
 Alpha virt. eigenvalues --    0.40854   0.42065   0.42294   0.42557   0.42930
 Alpha virt. eigenvalues --    0.43091   0.43235   0.43559   0.43931   0.44331
 Alpha virt. eigenvalues --    0.44793   0.44904   0.45157   0.45941   0.46026
 Alpha virt. eigenvalues --    0.46809   0.47028   0.47700   0.48404   0.48746
 Alpha virt. eigenvalues --    0.49161   0.49281   0.49435   0.50666   0.50825
 Alpha virt. eigenvalues --    0.51163   0.51556   0.52464   0.52901   0.53114
 Alpha virt. eigenvalues --    0.53211   0.53703   0.53815   0.54406   0.54644
 Alpha virt. eigenvalues --    0.55290   0.55392   0.55650   0.56355   0.56764
 Alpha virt. eigenvalues --    0.56927   0.57159   0.57676   0.58102   0.58495
 Alpha virt. eigenvalues --    0.58562   0.59536   0.59787   0.60406   0.60657
 Alpha virt. eigenvalues --    0.61328   0.61676   0.61893   0.62558   0.63047
 Alpha virt. eigenvalues --    0.63294   0.63569   0.64016   0.64192   0.65152
 Alpha virt. eigenvalues --    0.66165   0.66295   0.66538   0.67200   0.67429
 Alpha virt. eigenvalues --    0.67655   0.68264   0.68668   0.68978   0.69188
 Alpha virt. eigenvalues --    0.69739   0.69933   0.70393   0.70640   0.71371
 Alpha virt. eigenvalues --    0.71765   0.72335   0.72775   0.73223   0.73606
 Alpha virt. eigenvalues --    0.74310   0.74614   0.76158   0.76699   0.77635
 Alpha virt. eigenvalues --    0.77939   0.78213   0.78434   0.79005   0.79126
 Alpha virt. eigenvalues --    0.79413   0.79572   0.80090   0.80483   0.80772
 Alpha virt. eigenvalues --    0.81146   0.81347   0.81407   0.81806   0.82035
 Alpha virt. eigenvalues --    0.82488   0.82628   0.83327   0.83668   0.84398
 Alpha virt. eigenvalues --    0.84582   0.84614   0.85040   0.85256   0.85862
 Alpha virt. eigenvalues --    0.86200   0.86791   0.86851   0.87238   0.87460
 Alpha virt. eigenvalues --    0.87817   0.88238   0.88547   0.89539   0.89731
 Alpha virt. eigenvalues --    0.90072   0.90341   0.90656   0.91045   0.91359
 Alpha virt. eigenvalues --    0.92089   0.92358   0.93129   0.93334   0.93623
 Alpha virt. eigenvalues --    0.94228   0.94658   0.95379   0.95717   0.96471
 Alpha virt. eigenvalues --    0.97010   0.97433   0.97766   0.98213   0.99173
 Alpha virt. eigenvalues --    0.99914   1.01471   1.01832   1.03410   1.04719
 Alpha virt. eigenvalues --    1.05294   1.05583   1.06274   1.07165   1.07492
 Alpha virt. eigenvalues --    1.07960   1.08413   1.09009   1.09256   1.09558
 Alpha virt. eigenvalues --    1.09889   1.10532   1.11023   1.11342   1.11989
 Alpha virt. eigenvalues --    1.12385   1.12935   1.13219   1.13660   1.15466
 Alpha virt. eigenvalues --    1.15540   1.16847   1.17797   1.18816   1.19368
 Alpha virt. eigenvalues --    1.19645   1.20344   1.21604   1.21896   1.22476
 Alpha virt. eigenvalues --    1.23233   1.23812   1.24084   1.24965   1.25732
 Alpha virt. eigenvalues --    1.26168   1.27107   1.27349   1.27686   1.27895
 Alpha virt. eigenvalues --    1.28097   1.28598   1.28930   1.29332   1.30254
 Alpha virt. eigenvalues --    1.30695   1.31114   1.31795   1.33084   1.34367
 Alpha virt. eigenvalues --    1.34814   1.35488   1.36162   1.36708   1.37308
 Alpha virt. eigenvalues --    1.38003   1.39726   1.40310   1.41338   1.41592
 Alpha virt. eigenvalues --    1.42139   1.42607   1.43625   1.44616   1.45052
 Alpha virt. eigenvalues --    1.46035   1.46791   1.47604   1.48105   1.49906
 Alpha virt. eigenvalues --    1.50394   1.51480   1.51727   1.53797   1.54519
 Alpha virt. eigenvalues --    1.55105   1.55544   1.57017   1.57425   1.59651
 Alpha virt. eigenvalues --    1.59897   1.60448   1.60845   1.62580   1.63738
 Alpha virt. eigenvalues --    1.64420   1.64865   1.66172   1.69182   1.69833
 Alpha virt. eigenvalues --    1.69939   1.70334   1.70928   1.71102   1.71768
 Alpha virt. eigenvalues --    1.72151   1.73034   1.73909   1.74253   1.74453
 Alpha virt. eigenvalues --    1.74539   1.75096   1.75791   1.76647   1.77119
 Alpha virt. eigenvalues --    1.77699   1.78070   1.78604   1.79094   1.80023
 Alpha virt. eigenvalues --    1.80472   1.81231   1.81925   1.82430   1.83218
 Alpha virt. eigenvalues --    1.83509   1.83887   1.84468   1.85078   1.85198
 Alpha virt. eigenvalues --    1.85923   1.86193   1.88026   1.88399   1.89313
 Alpha virt. eigenvalues --    1.90241   1.90804   1.91063   1.91806   1.92683
 Alpha virt. eigenvalues --    1.93493   1.94143   1.94591   1.94930   1.95623
 Alpha virt. eigenvalues --    1.96369   1.96889   1.97135   1.97680   1.98401
 Alpha virt. eigenvalues --    1.99489   1.99959   2.00605   2.00887   2.02361
 Alpha virt. eigenvalues --    2.02998   2.03929   2.04258   2.05868   2.06650
 Alpha virt. eigenvalues --    2.08327   2.09157   2.09598   2.09956   2.10624
 Alpha virt. eigenvalues --    2.11378   2.11864   2.12334   2.13877   2.14097
 Alpha virt. eigenvalues --    2.14354   2.14725   2.15480   2.15988   2.16510
 Alpha virt. eigenvalues --    2.16920   2.17031   2.17881   2.18383   2.18941
 Alpha virt. eigenvalues --    2.19736   2.20227   2.20841   2.21065   2.21469
 Alpha virt. eigenvalues --    2.22449   2.22809   2.23020   2.23706   2.24356
 Alpha virt. eigenvalues --    2.25129   2.25285   2.25588   2.25901   2.26195
 Alpha virt. eigenvalues --    2.26637   2.27689   2.28255   2.28451   2.28817
 Alpha virt. eigenvalues --    2.29779   2.30708   2.30988   2.32252   2.32641
 Alpha virt. eigenvalues --    2.32979   2.33362   2.33865   2.34304   2.34847
 Alpha virt. eigenvalues --    2.35179   2.37862   2.39216   2.39631   2.40542
 Alpha virt. eigenvalues --    2.41659   2.42775   2.43204   2.43622   2.44099
 Alpha virt. eigenvalues --    2.44196   2.45171   2.45428   2.45863   2.46394
 Alpha virt. eigenvalues --    2.46668   2.48116   2.49543   2.49630   2.49959
 Alpha virt. eigenvalues --    2.50264   2.52123   2.54209   2.55211   2.57617
 Alpha virt. eigenvalues --    2.58521   2.58982   2.59976   2.61272   2.61578
 Alpha virt. eigenvalues --    2.62133   2.64479   2.65339   2.67275   2.68349
 Alpha virt. eigenvalues --    2.69068   2.69265   2.71789   2.73918   2.76430
 Alpha virt. eigenvalues --    2.77255   2.78593   2.79284   2.81048   2.82879
 Alpha virt. eigenvalues --    2.83324   2.86082   2.87120   2.87473   2.89240
 Alpha virt. eigenvalues --    2.89719   2.90519   2.90767   2.93021   2.94768
 Alpha virt. eigenvalues --    2.96390   2.96800   3.03448   3.03717   3.04369
 Alpha virt. eigenvalues --    3.07416   3.12543   3.14049   3.19068   3.19359
 Alpha virt. eigenvalues --    3.28504   3.29522   3.30556   3.36349   3.36773
 Alpha virt. eigenvalues --    3.48872   3.54815   3.68909   3.73356   4.01747
 Alpha virt. eigenvalues --    4.06586
  Beta  occ. eigenvalues -- -256.37786 -30.22490 -26.06932 -26.06721 -26.05777
  Beta  occ. eigenvalues --  -19.28932 -14.54682 -14.51681 -14.47291 -14.46919
  Beta  occ. eigenvalues --  -14.46895 -14.46830 -10.38853 -10.35929 -10.33429
  Beta  occ. eigenvalues --  -10.33234 -10.33108 -10.33075 -10.32987 -10.32945
  Beta  occ. eigenvalues --  -10.32845 -10.32791 -10.32676 -10.30882 -10.30213
  Beta  occ. eigenvalues --  -10.30211 -10.30014 -10.29976 -10.29944 -10.29902
  Beta  occ. eigenvalues --  -10.29856 -10.29844 -10.29834 -10.29785 -10.29750
  Beta  occ. eigenvalues --  -10.29537 -10.29352 -10.29061 -10.28216 -10.28161
  Beta  occ. eigenvalues --  -10.28084 -10.28078 -10.28056 -10.27937 -10.27791
  Beta  occ. eigenvalues --  -10.27658  -3.58079  -2.34291  -2.33914  -2.33106
  Beta  occ. eigenvalues --   -1.17504  -1.15267  -1.08558  -1.07666  -1.07465
  Beta  occ. eigenvalues --   -1.06587  -1.03406  -0.93088  -0.91822  -0.91381
  Beta  occ. eigenvalues --   -0.91160  -0.90991  -0.90675  -0.90369  -0.90250
  Beta  occ. eigenvalues --   -0.86630  -0.85382  -0.84817  -0.83956  -0.82684
  Beta  occ. eigenvalues --   -0.82675  -0.80583  -0.79616  -0.78221  -0.78052
  Beta  occ. eigenvalues --   -0.77812  -0.76576  -0.74829  -0.74767  -0.72876
  Beta  occ. eigenvalues --   -0.71032  -0.70582  -0.69986  -0.67840  -0.67806
  Beta  occ. eigenvalues --   -0.67380  -0.64744  -0.64357  -0.64041  -0.62124
  Beta  occ. eigenvalues --   -0.61512  -0.60752  -0.60613  -0.59461  -0.58529
  Beta  occ. eigenvalues --   -0.58195  -0.57743  -0.57579  -0.56001  -0.55297
  Beta  occ. eigenvalues --   -0.55132  -0.54805  -0.54574  -0.54129  -0.53758
  Beta  occ. eigenvalues --   -0.53613  -0.53150  -0.52808  -0.52736  -0.52406
  Beta  occ. eigenvalues --   -0.52386  -0.52096  -0.51363  -0.50810  -0.50480
  Beta  occ. eigenvalues --   -0.50411  -0.50301  -0.50152  -0.49975  -0.49680
  Beta  occ. eigenvalues --   -0.49480  -0.49328  -0.49315  -0.49043  -0.48918
  Beta  occ. eigenvalues --   -0.48235  -0.48063  -0.47923  -0.47573  -0.47374
  Beta  occ. eigenvalues --   -0.47010  -0.46612  -0.46471  -0.45588  -0.45380
  Beta  occ. eigenvalues --   -0.44566  -0.43892  -0.43674  -0.43569  -0.43323
  Beta  occ. eigenvalues --   -0.42513  -0.41998  -0.41684  -0.40592  -0.38770
  Beta  occ. eigenvalues --   -0.38353  -0.37860  -0.37087  -0.36736  -0.36227
  Beta  occ. eigenvalues --   -0.34953  -0.33469  -0.33032  -0.32158  -0.31193
  Beta  occ. eigenvalues --   -0.29182  -0.28224
  Beta virt. eigenvalues --   -0.19759  -0.16899  -0.16755  -0.15946  -0.11505
  Beta virt. eigenvalues --   -0.11048  -0.09244  -0.07513  -0.06580  -0.05111
  Beta virt. eigenvalues --   -0.04140  -0.02562  -0.01794  -0.01333  -0.00768
  Beta virt. eigenvalues --    0.00790   0.01306   0.02161   0.03099   0.03140
  Beta virt. eigenvalues --    0.03314   0.03985   0.04373   0.04585   0.04739
  Beta virt. eigenvalues --    0.05027   0.05241   0.05625   0.06000   0.06199
  Beta virt. eigenvalues --    0.06797   0.07152   0.07364   0.07617   0.07762
  Beta virt. eigenvalues --    0.08073   0.08366   0.08537   0.08701   0.08910
  Beta virt. eigenvalues --    0.09164   0.09701   0.09861   0.09970   0.10157
  Beta virt. eigenvalues --    0.10634   0.10702   0.11430   0.11726   0.12234
  Beta virt. eigenvalues --    0.12439   0.12660   0.12940   0.13128   0.13600
  Beta virt. eigenvalues --    0.14058   0.14580   0.14897   0.15019   0.15366
  Beta virt. eigenvalues --    0.16136   0.16306   0.16611   0.17254   0.17327
  Beta virt. eigenvalues --    0.18067   0.18231   0.19697   0.20327   0.20419
  Beta virt. eigenvalues --    0.21424   0.21799   0.22125   0.23375   0.23670
  Beta virt. eigenvalues --    0.24924   0.25104   0.25560   0.26242   0.26482
  Beta virt. eigenvalues --    0.26658   0.27379   0.28733   0.29514   0.29782
  Beta virt. eigenvalues --    0.31455   0.32194   0.32609   0.33595   0.33702
  Beta virt. eigenvalues --    0.34540   0.34855   0.36544   0.37602   0.37992
  Beta virt. eigenvalues --    0.38256   0.38619   0.39480   0.39784   0.40262
  Beta virt. eigenvalues --    0.40424   0.40966   0.42098   0.42331   0.42570
  Beta virt. eigenvalues --    0.42931   0.43127   0.43248   0.43569   0.43952
  Beta virt. eigenvalues --    0.44401   0.44824   0.44923   0.45317   0.46018
  Beta virt. eigenvalues --    0.46084   0.46887   0.47056   0.47701   0.48412
  Beta virt. eigenvalues --    0.48759   0.49183   0.49307   0.49500   0.50668
  Beta virt. eigenvalues --    0.50840   0.51180   0.51567   0.52469   0.52917
  Beta virt. eigenvalues --    0.53115   0.53232   0.53754   0.53921   0.54506
  Beta virt. eigenvalues --    0.54755   0.55293   0.55470   0.55725   0.56373
  Beta virt. eigenvalues --    0.56785   0.56932   0.57245   0.57722   0.58102
  Beta virt. eigenvalues --    0.58525   0.58594   0.59567   0.59791   0.60432
  Beta virt. eigenvalues --    0.60707   0.61377   0.61870   0.61994   0.62625
  Beta virt. eigenvalues --    0.63074   0.63344   0.63584   0.64071   0.64281
  Beta virt. eigenvalues --    0.65200   0.66177   0.66369   0.66539   0.67220
  Beta virt. eigenvalues --    0.67460   0.67684   0.68332   0.68710   0.69107
  Beta virt. eigenvalues --    0.69208   0.69785   0.70102   0.70440   0.70671
  Beta virt. eigenvalues --    0.71397   0.71837   0.72474   0.72823   0.73249
  Beta virt. eigenvalues --    0.73651   0.74320   0.74636   0.76186   0.76718
  Beta virt. eigenvalues --    0.77645   0.77965   0.78232   0.78438   0.79027
  Beta virt. eigenvalues --    0.79139   0.79451   0.79592   0.80140   0.80501
  Beta virt. eigenvalues --    0.80796   0.81157   0.81371   0.81423   0.81815
  Beta virt. eigenvalues --    0.82061   0.82524   0.82633   0.83335   0.83797
  Beta virt. eigenvalues --    0.84444   0.84588   0.84642   0.85107   0.85384
  Beta virt. eigenvalues --    0.85927   0.86293   0.86825   0.86850   0.87247
  Beta virt. eigenvalues --    0.87477   0.87833   0.88385   0.88635   0.89549
  Beta virt. eigenvalues --    0.89762   0.90130   0.90349   0.90760   0.91069
  Beta virt. eigenvalues --    0.91428   0.92158   0.92457   0.93169   0.93356
  Beta virt. eigenvalues --    0.93715   0.94249   0.94750   0.95412   0.95751
  Beta virt. eigenvalues --    0.96508   0.97041   0.97441   0.97792   0.98239
  Beta virt. eigenvalues --    0.99254   0.99961   1.01580   1.01887   1.03521
  Beta virt. eigenvalues --    1.04767   1.05316   1.05677   1.06438   1.07240
  Beta virt. eigenvalues --    1.07563   1.08019   1.08490   1.09021   1.09322
  Beta virt. eigenvalues --    1.09617   1.09970   1.10542   1.11069   1.11347
  Beta virt. eigenvalues --    1.12001   1.12402   1.13015   1.13304   1.13695
  Beta virt. eigenvalues --    1.15524   1.15667   1.16857   1.17812   1.18841
  Beta virt. eigenvalues --    1.19409   1.19673   1.20385   1.21635   1.21924
  Beta virt. eigenvalues --    1.22528   1.23265   1.23849   1.24131   1.25007
  Beta virt. eigenvalues --    1.25748   1.26187   1.27146   1.27373   1.27725
  Beta virt. eigenvalues --    1.27916   1.28108   1.28608   1.28933   1.29350
  Beta virt. eigenvalues --    1.30302   1.30700   1.31170   1.31816   1.33121
  Beta virt. eigenvalues --    1.34369   1.34810   1.35496   1.36179   1.36729
  Beta virt. eigenvalues --    1.37317   1.38016   1.39729   1.40306   1.41345
  Beta virt. eigenvalues --    1.41638   1.42222   1.42716   1.43642   1.44649
  Beta virt. eigenvalues --    1.45068   1.46112   1.46852   1.47661   1.48138
  Beta virt. eigenvalues --    1.49969   1.50448   1.51554   1.51735   1.53803
  Beta virt. eigenvalues --    1.54599   1.55123   1.55599   1.57034   1.57503
  Beta virt. eigenvalues --    1.59663   1.59934   1.60482   1.60867   1.62597
  Beta virt. eigenvalues --    1.63766   1.64451   1.65061   1.66192   1.69215
  Beta virt. eigenvalues --    1.69827   1.69952   1.70322   1.70944   1.71106
  Beta virt. eigenvalues --    1.71773   1.72162   1.73120   1.73906   1.74253
  Beta virt. eigenvalues --    1.74511   1.74547   1.75115   1.75792   1.76649
  Beta virt. eigenvalues --    1.77106   1.77688   1.78075   1.78610   1.79124
  Beta virt. eigenvalues --    1.80051   1.80499   1.81246   1.81931   1.82530
  Beta virt. eigenvalues --    1.83251   1.83597   1.83943   1.84513   1.85100
  Beta virt. eigenvalues --    1.85361   1.85985   1.86221   1.88116   1.88778
