 Entering Gaussian System, Link 0=g16
 Input=1lco05re.com
 Output=1lco05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000978/Gau-2015055.inp" -scrdir="/local/bebjones_8000978/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2015056.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24505 -30.13686 -25.98270 -25.96260 -25.96230
 Alpha  occ. eigenvalues --  -14.42832 -14.42674 -14.36518 -14.36376 -14.33835
 Alpha  occ. eigenvalues --  -14.33774 -14.33652 -14.33561 -10.26216 -10.25965
 Alpha  occ. eigenvalues --  -10.24120 -10.23954 -10.21211 -10.21165 -10.21102
 Alpha  occ. eigenvalues --  -10.20972 -10.20706 -10.20500 -10.20455 -10.20328
 Alpha  occ. eigenvalues --  -10.20176 -10.19728 -10.19690 -10.19615 -10.19390
 Alpha  occ. eigenvalues --  -10.18808 -10.18213 -10.18171 -10.18117 -10.18094
 Alpha  occ. eigenvalues --  -10.18081 -10.18081 -10.17989 -10.17964 -10.17949
 Alpha  occ. eigenvalues --  -10.17946 -10.17861 -10.17721 -10.17617 -10.17613
 Alpha  occ. eigenvalues --  -10.17551 -10.17529 -10.17384 -10.17358 -10.16190
 Alpha  occ. eigenvalues --  -10.16110  -3.56257  -2.36412  -2.30801  -2.30686
 Alpha  occ. eigenvalues --   -1.05208  -1.05037  -0.95989  -0.95011  -0.94908
 Alpha  occ. eigenvalues --   -0.94003  -0.90865  -0.90665  -0.80790  -0.80504
 Alpha  occ. eigenvalues --   -0.80200  -0.79925  -0.79797  -0.79511  -0.79195
 Alpha  occ. eigenvalues --   -0.78163  -0.78009  -0.75593  -0.74416  -0.73019
 Alpha  occ. eigenvalues --   -0.72254  -0.71960  -0.71567  -0.71424  -0.69579
 Alpha  occ. eigenvalues --   -0.68840  -0.67202  -0.66848  -0.66588  -0.64608
 Alpha  occ. eigenvalues --   -0.64347  -0.62806  -0.62549  -0.60960  -0.60801
 Alpha  occ. eigenvalues --   -0.59476  -0.58961  -0.55862  -0.55738  -0.55648
 Alpha  occ. eigenvalues --   -0.55270  -0.53038  -0.52834  -0.52041  -0.51133
 Alpha  occ. eigenvalues --   -0.49962  -0.49431  -0.49071  -0.47701  -0.47591
 Alpha  occ. eigenvalues --   -0.47364  -0.47038  -0.46843  -0.46491  -0.46033
 Alpha  occ. eigenvalues --   -0.44792  -0.44185  -0.43900  -0.43527  -0.43383
 Alpha  occ. eigenvalues --   -0.43304  -0.42826  -0.42585  -0.42453  -0.42254
 Alpha  occ. eigenvalues --   -0.42157  -0.42053  -0.41869  -0.41748  -0.41680
 Alpha  occ. eigenvalues --   -0.41571  -0.41259  -0.41183  -0.40662  -0.40413
 Alpha  occ. eigenvalues --   -0.40304  -0.40254  -0.39872  -0.39304  -0.39070
 Alpha  occ. eigenvalues --   -0.38984  -0.38910  -0.38671  -0.38313  -0.38255
 Alpha  occ. eigenvalues --   -0.37280  -0.37088  -0.36857  -0.36660  -0.36291
 Alpha  occ. eigenvalues --   -0.36056  -0.35632  -0.35460  -0.35144  -0.34878
 Alpha  occ. eigenvalues --   -0.34436  -0.34384  -0.33898  -0.33199  -0.32833
 Alpha  occ. eigenvalues --   -0.32265  -0.31549  -0.31194  -0.30120  -0.29690
 Alpha  occ. eigenvalues --   -0.29253  -0.29083  -0.28601  -0.27620  -0.27253
 Alpha  occ. eigenvalues --   -0.25449  -0.25004  -0.23293  -0.23131  -0.21664
 Alpha  occ. eigenvalues --   -0.21277  -0.20753  -0.20416  -0.18690  -0.17262
 Alpha  occ. eigenvalues --   -0.16887  -0.08800
 Alpha virt. eigenvalues --   -0.05349  -0.04603  -0.00455   0.02542   0.02638
 Alpha virt. eigenvalues --    0.02981   0.04097   0.06787   0.07039   0.07453
 Alpha virt. eigenvalues --    0.07960   0.08177   0.09656   0.10345   0.10795
 Alpha virt. eigenvalues --    0.11725   0.11860   0.12498   0.12692   0.12743
 Alpha virt. eigenvalues --    0.12898   0.13749   0.14157   0.14670   0.15127
 Alpha virt. eigenvalues --    0.15299   0.15461   0.15887   0.16355   0.16503
 Alpha virt. eigenvalues --    0.16705   0.16891   0.16962   0.17251   0.17438
 Alpha virt. eigenvalues --    0.17947   0.18350   0.18429   0.18464   0.18657
 Alpha virt. eigenvalues --    0.18854   0.19001   0.19199   0.19426   0.19640
 Alpha virt. eigenvalues --    0.20033   0.20418   0.20735   0.20903   0.21229
 Alpha virt. eigenvalues --    0.22006   0.22117   0.22360   0.22475   0.22796
 Alpha virt. eigenvalues --    0.22982   0.23160   0.23690   0.23802   0.24432
 Alpha virt. eigenvalues --    0.24703   0.24934   0.25260   0.25948   0.26444
 Alpha virt. eigenvalues --    0.26848   0.27033   0.27776   0.28032   0.28154
 Alpha virt. eigenvalues --    0.28392   0.28784   0.29021   0.30930   0.31495
 Alpha virt. eigenvalues --    0.32061   0.32310   0.32741   0.33159   0.34108
 Alpha virt. eigenvalues --    0.34527   0.35766   0.35847   0.36560   0.37361
 Alpha virt. eigenvalues --    0.37595   0.38179   0.38406   0.38695   0.38989
 Alpha virt. eigenvalues --    0.40346   0.41583   0.42698   0.43126   0.43524
 Alpha virt. eigenvalues --    0.44272   0.44463   0.45307   0.46134   0.47141
 Alpha virt. eigenvalues --    0.47389   0.48088   0.49015   0.49250   0.49512
 Alpha virt. eigenvalues --    0.49799   0.50523   0.50749   0.50972   0.51175
 Alpha virt. eigenvalues --    0.52135   0.52762   0.52827   0.53019   0.53327
 Alpha virt. eigenvalues --    0.53721   0.53846   0.54209   0.54493   0.54846
 Alpha virt. eigenvalues --    0.55136   0.55478   0.55732   0.56005   0.56454
 Alpha virt. eigenvalues --    0.56731   0.56916   0.57176   0.57537   0.58015
 Alpha virt. eigenvalues --    0.58253   0.58754   0.58924   0.59255   0.59460
 Alpha virt. eigenvalues --    0.60611   0.61172   0.61756   0.62208   0.62334
 Alpha virt. eigenvalues --    0.62536   0.62874   0.63128   0.63720   0.64209
 Alpha virt. eigenvalues --    0.64653   0.64911   0.65252   0.65553   0.65971
 Alpha virt. eigenvalues --    0.66518   0.66647   0.66896   0.67067   0.67247
 Alpha virt. eigenvalues --    0.67321   0.67721   0.68076   0.68301   0.68446
 Alpha virt. eigenvalues --    0.68594   0.69218   0.69614   0.69893   0.69953
 Alpha virt. eigenvalues --    0.70426   0.71537   0.71769   0.72254   0.72361
 Alpha virt. eigenvalues --    0.73043   0.73167   0.73911   0.74218   0.74650
 Alpha virt. eigenvalues --    0.75380   0.75881   0.76239   0.76631   0.76863
 Alpha virt. eigenvalues --    0.77193   0.77352   0.77983   0.79025   0.79199
 Alpha virt. eigenvalues --    0.79336   0.79474   0.79998   0.80351   0.80556
 Alpha virt. eigenvalues --    0.81040   0.81142   0.81751   0.82463   0.82791
 Alpha virt. eigenvalues --    0.83019   0.84135   0.84533   0.84894   0.85225
 Alpha virt. eigenvalues --    0.85510   0.85719   0.87056   0.87446   0.87541
 Alpha virt. eigenvalues --    0.87827   0.88160   0.88318   0.88738   0.88933
 Alpha virt. eigenvalues --    0.89049   0.89289   0.89459   0.89577   0.89750
 Alpha virt. eigenvalues --    0.90292   0.90613   0.91028   0.91102   0.91326
 Alpha virt. eigenvalues --    0.91646   0.91883   0.92262   0.92892   0.92979
 Alpha virt. eigenvalues --    0.93177   0.93531   0.93985   0.94460   0.94946
 Alpha virt. eigenvalues --    0.95416   0.95508   0.96001   0.96177   0.96454
 Alpha virt. eigenvalues --    0.96718   0.96856   0.97495   0.97951   0.98548
 Alpha virt. eigenvalues --    0.98915   0.99598   0.99727   0.99808   1.00340
 Alpha virt. eigenvalues --    1.00600   1.01177   1.01469   1.01568   1.02073
 Alpha virt. eigenvalues --    1.02291   1.02594   1.02888   1.03486   1.04100
 Alpha virt. eigenvalues --    1.04637   1.05226   1.05628   1.06672   1.07191
 Alpha virt. eigenvalues --    1.07688   1.08194   1.08677   1.09098   1.09478
 Alpha virt. eigenvalues --    1.09970   1.10231   1.11045   1.12916   1.14161
 Alpha virt. eigenvalues --    1.15240   1.15355   1.16044   1.16873   1.17635
 Alpha virt. eigenvalues --    1.18181   1.18790   1.19036   1.19091   1.20005
 Alpha virt. eigenvalues --    1.20474   1.20695   1.21270   1.21728   1.21885
 Alpha virt. eigenvalues --    1.22835   1.23165   1.23225   1.23495   1.24570
 Alpha virt. eigenvalues --    1.24806   1.25390   1.26180   1.27067   1.27469
 Alpha virt. eigenvalues --    1.27584   1.28633   1.29507   1.30456   1.30915
 Alpha virt. eigenvalues --    1.31226   1.31955   1.32365   1.33220   1.33550
 Alpha virt. eigenvalues --    1.33813   1.34205   1.34707   1.35881   1.36740
 Alpha virt. eigenvalues --    1.37061   1.37657   1.38029   1.38975   1.39251
 Alpha virt. eigenvalues --    1.39598   1.39982   1.40150   1.40516   1.41039
 Alpha virt. eigenvalues --    1.41338   1.41994   1.42469   1.43010   1.44562
 Alpha virt. eigenvalues --    1.44994   1.46102   1.46620   1.47084   1.47635
 Alpha virt. eigenvalues --    1.47807   1.48715   1.48848   1.49879   1.50812
 Alpha virt. eigenvalues --    1.51692   1.52229   1.52799   1.53150   1.53570
 Alpha virt. eigenvalues --    1.54463   1.55437   1.55827   1.56218   1.56518
 Alpha virt. eigenvalues --    1.56952   1.57173   1.57839   1.58475   1.59678
 Alpha virt. eigenvalues --    1.59842   1.61290   1.61516   1.63899   1.64811
 Alpha virt. eigenvalues --    1.65266   1.65782   1.66142   1.67604   1.68562
 Alpha virt. eigenvalues --    1.69557   1.69985   1.71216   1.71986   1.72260
 Alpha virt. eigenvalues --    1.73783   1.74441   1.75811   1.77432   1.78465
 Alpha virt. eigenvalues --    1.80632   1.81478   1.82302   1.82383   1.82767
 Alpha virt. eigenvalues --    1.82917   1.83422   1.83998   1.84285   1.84573
 Alpha virt. eigenvalues --    1.84743   1.85249   1.86161   1.86763   1.87408
 Alpha virt. eigenvalues --    1.88391   1.88622   1.88949   1.89527   1.89559
 Alpha virt. eigenvalues --    1.89809   1.89964   1.90159   1.90998   1.91305
 Alpha virt. eigenvalues --    1.92072   1.92697   1.93792   1.94072   1.95291
 Alpha virt. eigenvalues --    1.96019   1.96572   1.96834   1.97259   1.97413
 Alpha virt. eigenvalues --    1.98324   1.99032   1.99291   1.99685   2.01022
 Alpha virt. eigenvalues --    2.01348   2.01927   2.02398   2.03058   2.03539
 Alpha virt. eigenvalues --    2.03996   2.05485   2.06066   2.06385   2.06785
 Alpha virt. eigenvalues --    2.07702   2.08116   2.08490   2.08829   2.09634
 Alpha virt. eigenvalues --    2.10008   2.10269   2.11003   2.12046   2.12629
 Alpha virt. eigenvalues --    2.13006   2.13317   2.13815   2.13969   2.15370
 Alpha virt. eigenvalues --    2.15531   2.16039   2.16291   2.16798   2.17730
 Alpha virt. eigenvalues --    2.18236   2.20669   2.21400   2.21925   2.22328
 Alpha virt. eigenvalues --    2.23409   2.23706   2.23972   2.24355   2.25002
 Alpha virt. eigenvalues --    2.25623   2.25965   2.26236   2.26577   2.27418
 Alpha virt. eigenvalues --    2.28097   2.28155   2.28452   2.28868   2.29438
 Alpha virt. eigenvalues --    2.29828   2.30240   2.30687   2.31258   2.31350
 Alpha virt. eigenvalues --    2.31961   2.32386   2.32751   2.32959   2.33768
 Alpha virt. eigenvalues --    2.34639   2.34818   2.35269   2.35752   2.36347
 Alpha virt. eigenvalues --    2.37203   2.37415   2.38309   2.38890   2.39228
 Alpha virt. eigenvalues --    2.39378   2.39936   2.40027   2.40745   2.41395
 Alpha virt. eigenvalues --    2.41898   2.42326   2.42813   2.43245   2.44071
 Alpha virt. eigenvalues --    2.44275   2.44635   2.45108   2.45909   2.46570
 Alpha virt. eigenvalues --    2.46820   2.47187   2.48763   2.49195   2.50133
 Alpha virt. eigenvalues --    2.51488   2.53403   2.53735   2.55289   2.55745
 Alpha virt. eigenvalues --    2.55809   2.56391   2.56703   2.57312   2.57317
 Alpha virt. eigenvalues --    2.58580   2.59215   2.59889   2.60342   2.60733
 Alpha virt. eigenvalues --    2.61757   2.62359   2.63533   2.64218   2.64470
 Alpha virt. eigenvalues --    2.67399   2.68947   2.70021   2.70798   2.71640
 Alpha virt. eigenvalues --    2.72110   2.72787   2.73958   2.75688   2.76109
 Alpha virt. eigenvalues --    2.77358   2.77510   2.78557   2.78740   2.80125
 Alpha virt. eigenvalues --    2.81626   2.82485   2.83594   2.85173   2.89040
 Alpha virt. eigenvalues --    2.89673   2.90227   2.90751   2.92372   2.94208
 Alpha virt. eigenvalues --    2.94850   2.97395   2.98451   2.99173   2.99711
 Alpha virt. eigenvalues --    3.01684   3.02360   3.02799   3.04090   3.04751
 Alpha virt. eigenvalues --    3.06335   3.06667   3.08909   3.11121   3.14937
 Alpha virt. eigenvalues --    3.16086   3.16340   3.16924   3.17703   3.21259
 Alpha virt. eigenvalues --    3.25405   3.28326   3.31294   3.32710   3.41605
 Alpha virt. eigenvalues --    3.42107   3.43716   3.49567   3.50065   3.61808
 Alpha virt. eigenvalues --    3.71352   3.91592   4.04683   4.21028   4.26375
  Beta  occ. eigenvalues -- -256.24401 -30.07415 -25.92064 -25.92056 -25.90924
  Beta  occ. eigenvalues --  -14.42818 -14.42660 -14.36275 -14.36135 -14.33820
  Beta  occ. eigenvalues --  -14.33748 -14.33641 -14.33557 -10.26194 -10.25946
  Beta  occ. eigenvalues --  -10.24113 -10.23947 -10.21208 -10.21157 -10.21100
  Beta  occ. eigenvalues --  -10.20964 -10.20779 -10.20574 -10.20520 -10.20390
  Beta  occ. eigenvalues --  -10.20012 -10.19552 -10.19459 -10.19387 -10.19383
  Beta  occ. eigenvalues --  -10.18860 -10.18211 -10.18200 -10.18133 -10.18131
  Beta  occ. eigenvalues --  -10.18128 -10.18092 -10.18004 -10.17995 -10.17979
  Beta  occ. eigenvalues --  -10.17954 -10.17690 -10.17688 -10.17634 -10.17612
  Beta  occ. eigenvalues --  -10.17540 -10.17442 -10.17261 -10.17213 -10.15833
  Beta  occ. eigenvalues --  -10.15763  -3.41379  -2.18035  -2.18020  -2.14245
  Beta  occ. eigenvalues --   -1.05072  -1.04905  -0.95811  -0.94843  -0.94730
  Beta  occ. eigenvalues --   -0.93827  -0.90608  -0.90417  -0.80644  -0.80324
  Beta  occ. eigenvalues --   -0.80057  -0.79883  -0.79756  -0.79373  -0.79074
  Beta  occ. eigenvalues --   -0.78014  -0.77671  -0.75449  -0.74340  -0.72847
  Beta  occ. eigenvalues --   -0.72002  -0.71889  -0.71494  -0.71354  -0.69435
  Beta  occ. eigenvalues --   -0.68763  -0.67131  -0.66764  -0.66440  -0.64357
  Beta  occ. eigenvalues --   -0.64150  -0.62819  -0.62047  -0.60878  -0.60721
  Beta  occ. eigenvalues --   -0.59419  -0.58836  -0.55698  -0.55609  -0.55507
  Beta  occ. eigenvalues --   -0.55089  -0.52866  -0.52748  -0.51950  -0.50948
  Beta  occ. eigenvalues --   -0.49875  -0.49352  -0.48960  -0.47477  -0.47306
  Beta  occ. eigenvalues --   -0.47055  -0.46874  -0.46735  -0.46420  -0.45822
  Beta  occ. eigenvalues --   -0.44727  -0.43781  -0.43240  -0.43102  -0.42973
  Beta  occ. eigenvalues --   -0.42742  -0.42572  -0.42308  -0.42246  -0.42078
  Beta  occ. eigenvalues --   -0.42055  -0.41935  -0.41779  -0.41585  -0.41390
  Beta  occ. eigenvalues --   -0.41276  -0.41167  -0.41077  -0.40556  -0.40322
  Beta  occ. eigenvalues --   -0.40195  -0.40167  -0.39050  -0.39029  -0.38877
  Beta  occ. eigenvalues --   -0.38323  -0.38267  -0.37765  -0.37311  -0.37151
  Beta  occ. eigenvalues --   -0.37090  -0.36771  -0.36307  -0.35886  -0.35681
  Beta  occ. eigenvalues --   -0.35466  -0.35330  -0.34882  -0.34064  -0.33478
  Beta  occ. eigenvalues --   -0.33082  -0.33029  -0.32691  -0.32162  -0.31047
  Beta  occ. eigenvalues --   -0.30631  -0.30558  -0.29246  -0.29109  -0.28414
  Beta  occ. eigenvalues --   -0.27417  -0.27110  -0.24749  -0.24118  -0.23328
  Beta  occ. eigenvalues --   -0.23095  -0.22985  -0.21440  -0.21277  -0.20572
  Beta  occ. eigenvalues --   -0.20070  -0.15974  -0.15606
  Beta virt. eigenvalues --   -0.06769  -0.05951  -0.02807  -0.02147   0.00644
  Beta virt. eigenvalues --    0.02632   0.02732   0.03027   0.03257   0.03502
  Beta virt. eigenvalues --    0.04808   0.06951   0.07944   0.08217   0.08276
  Beta virt. eigenvalues --    0.08310   0.10556   0.10898   0.10967   0.11795
  Beta virt. eigenvalues --    0.12393   0.12550   0.12715   0.12785   0.12969
  Beta virt. eigenvalues --    0.13832   0.14219   0.14861   0.15190   0.15365
  Beta virt. eigenvalues --    0.15643   0.16148   0.16605   0.16851   0.16919
  Beta virt. eigenvalues --    0.17119   0.17301   0.17480   0.17596   0.18122
  Beta virt. eigenvalues --    0.18359   0.18470   0.18616   0.18766   0.18977
  Beta virt. eigenvalues --    0.19191   0.19495   0.19593   0.19791   0.20354
  Beta virt. eigenvalues --    0.20601   0.20964   0.21049   0.21387   0.22164
  Beta virt. eigenvalues --    0.22247   0.22444   0.22556   0.22925   0.23090
  Beta virt. eigenvalues --    0.23260   0.23762   0.23941   0.24634   0.24916
  Beta virt. eigenvalues --    0.25078   0.25362   0.26046   0.26619   0.26961
  Beta virt. eigenvalues --    0.27130   0.27897   0.28151   0.28315   0.28501
  Beta virt. eigenvalues --    0.28898   0.29141   0.31142   0.31744   0.32468
  Beta virt. eigenvalues --    0.32557   0.33270   0.33368   0.34491   0.34841
  Beta virt. eigenvalues --    0.35970   0.36250   0.36783   0.37532   0.37831
  Beta virt. eigenvalues --    0.38274   0.38631   0.38953   0.39515   0.40583
  Beta virt. eigenvalues --    0.41772   0.42992   0.43437   0.43902   0.44454
  Beta virt. eigenvalues --    0.44580   0.45430   0.46349   0.47582   0.48509
  Beta virt. eigenvalues --    0.48797   0.49193   0.49432   0.49796   0.50155
  Beta virt. eigenvalues --    0.50754   0.50957   0.51276   0.51448   0.52343
  Beta virt. eigenvalues --    0.52909   0.52978   0.53164   0.53461   0.53878
  Beta virt. eigenvalues --    0.53926   0.54351   0.54591   0.55040   0.55308
  Beta virt. eigenvalues --    0.55661   0.55910   0.56189   0.56730   0.56921
  Beta virt. eigenvalues --    0.57128   0.57603   0.57747   0.58293   0.58386
  Beta virt. eigenvalues --    0.58866   0.59086   0.59440   0.59701   0.60930
  Beta virt. eigenvalues --    0.61357   0.62071   0.62348   0.62531   0.62667
  Beta virt. eigenvalues --    0.63047   0.63300   0.63959   0.64429   0.64976
  Beta virt. eigenvalues --    0.65042   0.65572   0.65759   0.66168   0.66678
  Beta virt. eigenvalues --    0.66834   0.67091   0.67185   0.67471   0.67809
  Beta virt. eigenvalues --    0.68014   0.68341   0.68374   0.68887   0.68993
