 Entering Gaussian System, Link 0=g16
 Input=5eet05re.com
 Output=5eet05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020583/Gau-3053057.inp" -scrdir="/local/becsleip_8020583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3053058.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24944 -30.14057 -25.98664 -25.96643 -25.96583
 Alpha  occ. eigenvalues --  -14.43058 -14.42639 -14.36890 -14.36352 -14.34094
 Alpha  occ. eigenvalues --  -14.33771 -14.33684 -14.33594 -10.26549 -10.25956
 Alpha  occ. eigenvalues --  -10.24468 -10.23982 -10.21595 -10.21433 -10.21061
 Alpha  occ. eigenvalues --  -10.21049 -10.20954 -10.20797 -10.20775 -10.20774
 Alpha  occ. eigenvalues --  -10.20115 -10.19963 -10.19962 -10.19606 -10.19600
 Alpha  occ. eigenvalues --  -10.18892 -10.18867 -10.18815 -10.18537 -10.18528
 Alpha  occ. eigenvalues --  -10.18485 -10.18319 -10.18252 -10.18171 -10.17945
 Alpha  occ. eigenvalues --  -10.17919 -10.17680 -10.17610 -10.17277 -10.17186
 Alpha  occ. eigenvalues --  -10.17157 -10.17057 -10.16944 -10.16823 -10.16717
 Alpha  occ. eigenvalues --  -10.16642  -3.56642  -2.36829  -2.31114  -2.31093
 Alpha  occ. eigenvalues --   -1.05456  -1.05010  -0.95909  -0.95165  -0.94626
 Alpha  occ. eigenvalues --   -0.93917  -0.91118  -0.90586  -0.80900  -0.80353
 Alpha  occ. eigenvalues --   -0.80165  -0.79911  -0.79767  -0.79481  -0.78953
 Alpha  occ. eigenvalues --   -0.78135  -0.77707  -0.75611  -0.74053  -0.72933
 Alpha  occ. eigenvalues --   -0.72085  -0.71983  -0.71884  -0.71399  -0.69500
 Alpha  occ. eigenvalues --   -0.68509  -0.67442  -0.66698  -0.66628  -0.64918
 Alpha  occ. eigenvalues --   -0.64237  -0.62903  -0.62504  -0.61183  -0.60819
 Alpha  occ. eigenvalues --   -0.59585  -0.58407  -0.55898  -0.55790  -0.55532
 Alpha  occ. eigenvalues --   -0.55303  -0.53171  -0.52896  -0.51867  -0.51002
 Alpha  occ. eigenvalues --   -0.49901  -0.49402  -0.49145  -0.47964  -0.47530
 Alpha  occ. eigenvalues --   -0.47414  -0.47255  -0.46816  -0.46521  -0.46100
 Alpha  occ. eigenvalues --   -0.44811  -0.44419  -0.43733  -0.43459  -0.43359
 Alpha  occ. eigenvalues --   -0.42976  -0.42685  -0.42611  -0.42485  -0.42397
 Alpha  occ. eigenvalues --   -0.42251  -0.42131  -0.41959  -0.41824  -0.41606
 Alpha  occ. eigenvalues --   -0.41456  -0.41122  -0.40955  -0.40674  -0.40592
 Alpha  occ. eigenvalues --   -0.40463  -0.40077  -0.39996  -0.39276  -0.39224
 Alpha  occ. eigenvalues --   -0.38967  -0.38850  -0.38538  -0.38283  -0.38207
 Alpha  occ. eigenvalues --   -0.37173  -0.36990  -0.36820  -0.36407  -0.36294
 Alpha  occ. eigenvalues --   -0.36258  -0.35712  -0.35260  -0.35112  -0.34992
 Alpha  occ. eigenvalues --   -0.34830  -0.34215  -0.33982  -0.33205  -0.32820
 Alpha  occ. eigenvalues --   -0.32269  -0.31436  -0.30627  -0.30353  -0.30156
 Alpha  occ. eigenvalues --   -0.30015  -0.28647  -0.28233  -0.27572  -0.27250
 Alpha  occ. eigenvalues --   -0.25297  -0.25053  -0.23572  -0.23095  -0.22000
 Alpha  occ. eigenvalues --   -0.21329  -0.20869  -0.19859  -0.19207  -0.17200
 Alpha  occ. eigenvalues --   -0.16899  -0.08504
 Alpha virt. eigenvalues --   -0.06383  -0.05063  -0.00655   0.02371   0.02686
 Alpha virt. eigenvalues --    0.02938   0.04410   0.06461   0.06976   0.07445
 Alpha virt. eigenvalues --    0.07751   0.08238   0.09598   0.10346   0.10664
 Alpha virt. eigenvalues --    0.11555   0.11963   0.12497   0.12536   0.12726
 Alpha virt. eigenvalues --    0.13133   0.13748   0.14123   0.14432   0.14796
 Alpha virt. eigenvalues --    0.15239   0.15351   0.15620   0.16128   0.16280
 Alpha virt. eigenvalues --    0.16548   0.16933   0.17180   0.17240   0.17368
 Alpha virt. eigenvalues --    0.17535   0.17966   0.18162   0.18463   0.18739
 Alpha virt. eigenvalues --    0.18820   0.19121   0.19297   0.19436   0.19866
 Alpha virt. eigenvalues --    0.20093   0.20212   0.20512   0.20596   0.20992
 Alpha virt. eigenvalues --    0.21349   0.21430   0.22297   0.22450   0.22778
 Alpha virt. eigenvalues --    0.22920   0.23175   0.23520   0.23806   0.24193
 Alpha virt. eigenvalues --    0.24660   0.24899   0.25709   0.26382   0.26560
 Alpha virt. eigenvalues --    0.27027   0.27164   0.27549   0.27667   0.28008
 Alpha virt. eigenvalues --    0.28380   0.28706   0.29263   0.30446   0.31428
 Alpha virt. eigenvalues --    0.31647   0.31904   0.32795   0.33173   0.34054
 Alpha virt. eigenvalues --    0.34424   0.35740   0.35817   0.36347   0.36699
 Alpha virt. eigenvalues --    0.37244   0.38195   0.38706   0.39082   0.40113
 Alpha virt. eigenvalues --    0.41478   0.41780   0.42294   0.42629   0.43162
 Alpha virt. eigenvalues --    0.43501   0.44522   0.45128   0.45632   0.45914
 Alpha virt. eigenvalues --    0.46523   0.47702   0.48889   0.49045   0.49476
 Alpha virt. eigenvalues --    0.49828   0.50659   0.50968   0.51202   0.51955
 Alpha virt. eigenvalues --    0.52229   0.52634   0.52909   0.53028   0.53422
 Alpha virt. eigenvalues --    0.53656   0.53842   0.54134   0.54468   0.54582
 Alpha virt. eigenvalues --    0.54704   0.55011   0.55300   0.55555   0.56155
 Alpha virt. eigenvalues --    0.56367   0.56699   0.57030   0.57350   0.57682
 Alpha virt. eigenvalues --    0.58090   0.58522   0.58886   0.59169   0.59311
 Alpha virt. eigenvalues --    0.59993   0.60818   0.61466   0.61750   0.61807
 Alpha virt. eigenvalues --    0.62065   0.62706   0.63074   0.63335   0.63812
 Alpha virt. eigenvalues --    0.64050   0.64256   0.64657   0.64786   0.65476
 Alpha virt. eigenvalues --    0.65858   0.66048   0.66407   0.66839   0.67164
 Alpha virt. eigenvalues --    0.67411   0.67465   0.68012   0.68321   0.68479
 Alpha virt. eigenvalues --    0.68597   0.68968   0.69272   0.69608   0.70167
 Alpha virt. eigenvalues --    0.70432   0.70791   0.71705   0.72322   0.72680
 Alpha virt. eigenvalues --    0.72890   0.73487   0.74026   0.74162   0.74311
 Alpha virt. eigenvalues --    0.74900   0.75158   0.76280   0.76511   0.76840
 Alpha virt. eigenvalues --    0.77094   0.77668   0.77913   0.78327   0.78897
 Alpha virt. eigenvalues --    0.79111   0.79449   0.79795   0.79839   0.80606
 Alpha virt. eigenvalues --    0.80764   0.81041   0.81659   0.81912   0.82037
 Alpha virt. eigenvalues --    0.82586   0.82968   0.83661   0.84467   0.84969
 Alpha virt. eigenvalues --    0.85888   0.86531   0.86751   0.86875   0.86893
 Alpha virt. eigenvalues --    0.87539   0.88076   0.88207   0.88440   0.88566
 Alpha virt. eigenvalues --    0.88884   0.89020   0.89127   0.89445   0.89722
 Alpha virt. eigenvalues --    0.90195   0.90245   0.90689   0.91005   0.91222
 Alpha virt. eigenvalues --    0.91404   0.91675   0.91718   0.92463   0.92822
 Alpha virt. eigenvalues --    0.93450   0.93671   0.94043   0.94124   0.94533
 Alpha virt. eigenvalues --    0.94758   0.95239   0.95499   0.95927   0.96513
 Alpha virt. eigenvalues --    0.96794   0.96904   0.97370   0.97666   0.97864
 Alpha virt. eigenvalues --    0.98420   0.99556   0.99744   1.00204   1.00639
 Alpha virt. eigenvalues --    1.00727   1.01059   1.01282   1.01475   1.02238
 Alpha virt. eigenvalues --    1.02517   1.02731   1.02978   1.03813   1.03996
 Alpha virt. eigenvalues --    1.04539   1.05579   1.05644   1.06381   1.06728
 Alpha virt. eigenvalues --    1.07568   1.08098   1.08422   1.08850   1.09478
 Alpha virt. eigenvalues --    1.10450   1.11182   1.11233   1.12059   1.12293
 Alpha virt. eigenvalues --    1.13905   1.14673   1.15109   1.16238   1.16700
 Alpha virt. eigenvalues --    1.17255   1.18132   1.18285   1.18517   1.18661
 Alpha virt. eigenvalues --    1.18970   1.19499   1.20137   1.20982   1.21085
 Alpha virt. eigenvalues --    1.21842   1.22381   1.23035   1.23539   1.24165
 Alpha virt. eigenvalues --    1.24553   1.24990   1.26158   1.26271   1.26863
 Alpha virt. eigenvalues --    1.27601   1.28900   1.30014   1.30323   1.30816
 Alpha virt. eigenvalues --    1.31235   1.31443   1.32380   1.32562   1.32703
 Alpha virt. eigenvalues --    1.33569   1.34176   1.35366   1.35587   1.36147
 Alpha virt. eigenvalues --    1.36669   1.36976   1.37329   1.37902   1.38495
 Alpha virt. eigenvalues --    1.38663   1.38968   1.39639   1.39966   1.40535
 Alpha virt. eigenvalues --    1.41347   1.41705   1.42590   1.42813   1.43348
 Alpha virt. eigenvalues --    1.43828   1.43920   1.45170   1.46283   1.46801
 Alpha virt. eigenvalues --    1.47527   1.48584   1.48745   1.49594   1.50355
 Alpha virt. eigenvalues --    1.50852   1.51427   1.52332   1.52578   1.53234
 Alpha virt. eigenvalues --    1.53855   1.54290   1.55065   1.55355   1.55770
 Alpha virt. eigenvalues --    1.56120   1.56403   1.57338   1.58049   1.59010
 Alpha virt. eigenvalues --    1.59971   1.60468   1.61408   1.63436   1.64261
 Alpha virt. eigenvalues --    1.64899   1.65485   1.66172   1.66334   1.67766
 Alpha virt. eigenvalues --    1.67996   1.69570   1.71075   1.71293   1.72063
 Alpha virt. eigenvalues --    1.73564   1.74822   1.75355   1.76433   1.77556
 Alpha virt. eigenvalues --    1.80404   1.81173   1.81271   1.82087   1.82204
 Alpha virt. eigenvalues --    1.82456   1.82915   1.83503   1.83773   1.83988
 Alpha virt. eigenvalues --    1.85044   1.85263   1.85778   1.86668   1.87207
 Alpha virt. eigenvalues --    1.87355   1.87664   1.88065   1.88554   1.89122
 Alpha virt. eigenvalues --    1.89342   1.89535   1.89637   1.90676   1.91192
 Alpha virt. eigenvalues --    1.91619   1.92189   1.92975   1.93611   1.94044
 Alpha virt. eigenvalues --    1.94513   1.94877   1.96190   1.96903   1.97063
 Alpha virt. eigenvalues --    1.97186   1.97864   1.98319   1.98707   1.99124
 Alpha virt. eigenvalues --    1.99866   2.01257   2.01724   2.02095   2.03301
 Alpha virt. eigenvalues --    2.03596   2.04136   2.05264   2.05871   2.06243
 Alpha virt. eigenvalues --    2.07249   2.07631   2.07744   2.08444   2.09336
 Alpha virt. eigenvalues --    2.09351   2.10092   2.10598   2.11160   2.11366
 Alpha virt. eigenvalues --    2.13063   2.13565   2.13757   2.14095   2.14623
 Alpha virt. eigenvalues --    2.15267   2.15724   2.15907   2.16541   2.17535
 Alpha virt. eigenvalues --    2.19064   2.19816   2.20377   2.20813   2.21686
 Alpha virt. eigenvalues --    2.22188   2.22868   2.23185   2.23885   2.23889
 Alpha virt. eigenvalues --    2.24143   2.24848   2.25650   2.26033   2.26602
 Alpha virt. eigenvalues --    2.27472   2.27639   2.28003   2.28728   2.28896
 Alpha virt. eigenvalues --    2.29193   2.29802   2.30302   2.30914   2.31362
 Alpha virt. eigenvalues --    2.31524   2.31698   2.32312   2.32417   2.32989
 Alpha virt. eigenvalues --    2.33911   2.34203   2.35233   2.35386   2.35966
 Alpha virt. eigenvalues --    2.36510   2.37043   2.37553   2.37781   2.38163
 Alpha virt. eigenvalues --    2.38583   2.39323   2.40054   2.40293   2.40959
 Alpha virt. eigenvalues --    2.41424   2.41712   2.42145   2.42689   2.43256
 Alpha virt. eigenvalues --    2.43887   2.44286   2.44693   2.45386   2.45732
 Alpha virt. eigenvalues --    2.46471   2.46778   2.48460   2.49355   2.49787
 Alpha virt. eigenvalues --    2.50844   2.52602   2.53033   2.53450   2.54635
 Alpha virt. eigenvalues --    2.55125   2.55409   2.56126   2.56461   2.57207
 Alpha virt. eigenvalues --    2.57707   2.58649   2.59387   2.60677   2.60789
 Alpha virt. eigenvalues --    2.61756   2.61965   2.62459   2.63589   2.64971
 Alpha virt. eigenvalues --    2.66588   2.68456   2.69301   2.70262   2.71320
 Alpha virt. eigenvalues --    2.71919   2.72536   2.73985   2.74558   2.75874
 Alpha virt. eigenvalues --    2.76678   2.77626   2.77846   2.78321   2.79196
 Alpha virt. eigenvalues --    2.80769   2.81819   2.82357   2.84210   2.88028
 Alpha virt. eigenvalues --    2.88357   2.90393   2.91215   2.91399   2.93369
 Alpha virt. eigenvalues --    2.95504   2.95929   2.97380   2.98512   2.98679
 Alpha virt. eigenvalues --    2.99843   3.02001   3.02439   3.03549   3.04705
 Alpha virt. eigenvalues --    3.06035   3.07823   3.08638   3.09352   3.10147
 Alpha virt. eigenvalues --    3.14738   3.15574   3.16046   3.16572   3.21025
 Alpha virt. eigenvalues --    3.24606   3.26327   3.30547   3.32226   3.40659
 Alpha virt. eigenvalues --    3.40814   3.41850   3.48118   3.48677   3.64609
 Alpha virt. eigenvalues --    3.65171   3.86910   3.99241   4.18260   4.25299
  Beta  occ. eigenvalues -- -256.24840 -30.07743 -25.92463 -25.92307 -25.91299
  Beta  occ. eigenvalues --  -14.43043 -14.42627 -14.36652 -14.36122 -14.34195
  Beta  occ. eigenvalues --  -14.33879 -14.33557 -14.33471 -10.26521 -10.25940
  Beta  occ. eigenvalues --  -10.24461 -10.23975 -10.21584 -10.21431 -10.21059
  Beta  occ. eigenvalues --  -10.21043 -10.20965 -10.20842 -10.20787 -10.20728
  Beta  occ. eigenvalues --  -10.19943 -10.19886 -10.19853 -10.19611 -10.19481
  Beta  occ. eigenvalues --  -10.18914 -10.18880 -10.18781 -10.18536 -10.18532
  Beta  occ. eigenvalues --  -10.18483 -10.18302 -10.18301 -10.18162 -10.17956
  Beta  occ. eigenvalues --  -10.17927 -10.17584 -10.17488 -10.17235 -10.17073
  Beta  occ. eigenvalues --  -10.17042 -10.17018 -10.16792 -10.16626 -10.16618
  Beta  occ. eigenvalues --  -10.16511  -3.41642  -2.18388  -2.18086  -2.14562
  Beta  occ. eigenvalues --   -1.05314  -1.04891  -0.95744  -0.95004  -0.94481
  Beta  occ. eigenvalues --   -0.93780  -0.90856  -0.90356  -0.80810  -0.80153
  Beta  occ. eigenvalues --   -0.80079  -0.79864  -0.79696  -0.79323  -0.78790
  Beta  occ. eigenvalues --   -0.77978  -0.77386  -0.75522  -0.73902  -0.72815
  Beta  occ. eigenvalues --   -0.71908  -0.71801  -0.71745  -0.71338  -0.69414
  Beta  occ. eigenvalues --   -0.68367  -0.67388  -0.66616  -0.66497  -0.64668
  Beta  occ. eigenvalues --   -0.64050  -0.62758  -0.62205  -0.61096  -0.60746
  Beta  occ. eigenvalues --   -0.59526  -0.58254  -0.55767  -0.55632  -0.55407
  Beta  occ. eigenvalues --   -0.55110  -0.53044  -0.52855  -0.51742  -0.50824
  Beta  occ. eigenvalues --   -0.49799  -0.49330  -0.49037  -0.47680  -0.47316
  Beta  occ. eigenvalues --   -0.47187  -0.47112  -0.46702  -0.46438  -0.45910
  Beta  occ. eigenvalues --   -0.44735  -0.43751  -0.43258  -0.43099  -0.42961
  Beta  occ. eigenvalues --   -0.42698  -0.42526  -0.42413  -0.42251  -0.42182
  Beta  occ. eigenvalues --   -0.41988  -0.41899  -0.41795  -0.41559  -0.41509
  Beta  occ. eigenvalues --   -0.41264  -0.40958  -0.40760  -0.40610  -0.40559
  Beta  occ. eigenvalues --   -0.40348  -0.39919  -0.39173  -0.39042  -0.38627
  Beta  occ. eigenvalues --   -0.38273  -0.38203  -0.37792  -0.37317  -0.37188
  Beta  occ. eigenvalues --   -0.36894  -0.36641  -0.36216  -0.36127  -0.35804
  Beta  occ. eigenvalues --   -0.35575  -0.35354  -0.34644  -0.34023  -0.33448
  Beta  occ. eigenvalues --   -0.33188  -0.32712  -0.32678  -0.32024  -0.31153
  Beta  occ. eigenvalues --   -0.30799  -0.30103  -0.29361  -0.28766  -0.28424
  Beta  occ. eigenvalues --   -0.27479  -0.26931  -0.24667  -0.24159  -0.23550
  Beta  occ. eigenvalues --   -0.23243  -0.23098  -0.21775  -0.21217  -0.20726
  Beta  occ. eigenvalues --   -0.19297  -0.15861  -0.15723
  Beta virt. eigenvalues --   -0.06525  -0.06236  -0.03062  -0.02383   0.00450
  Beta virt. eigenvalues --    0.01974   0.02205   0.02959   0.03186   0.03375
  Beta virt. eigenvalues --    0.05147   0.07028   0.07388   0.07958   0.08274
  Beta virt. eigenvalues --    0.08382   0.10387   0.10704   0.10966   0.11591
  Beta virt. eigenvalues --    0.12480   0.12521   0.12620   0.12763   0.13203
  Beta virt. eigenvalues --    0.13789   0.14193   0.14575   0.15003   0.15328
  Beta virt. eigenvalues --    0.15467   0.15795   0.16373   0.16807   0.16882
  Beta virt. eigenvalues --    0.17075   0.17288   0.17361   0.17589   0.17664
  Beta virt. eigenvalues --    0.18111   0.18186   0.18473   0.18871   0.19092
  Beta virt. eigenvalues --    0.19198   0.19390   0.19625   0.20179   0.20305
  Beta virt. eigenvalues --    0.20449   0.20656   0.20783   0.21087   0.21488
  Beta virt. eigenvalues --    0.21514   0.22445   0.22598   0.22892   0.23005
  Beta virt. eigenvalues --    0.23364   0.23687   0.23924   0.24340   0.24804
  Beta virt. eigenvalues --    0.25050   0.25781   0.26486   0.26735   0.27150
  Beta virt. eigenvalues --    0.27270   0.27658   0.27795   0.28145   0.28526
  Beta virt. eigenvalues --    0.28845   0.29440   0.30693   0.31770   0.31908
  Beta virt. eigenvalues --    0.32306   0.33182   0.33920   0.34396   0.34580
  Beta virt. eigenvalues --    0.35954   0.36090   0.36676   0.36870   0.37451
  Beta virt. eigenvalues --    0.38329   0.38824   0.39271   0.40413   0.41784
  Beta virt. eigenvalues --    0.42163   0.42589   0.42916   0.43396   0.44050
  Beta virt. eigenvalues --    0.44616   0.45332   0.45931   0.46622   0.47238
  Beta virt. eigenvalues --    0.48115   0.49061   0.49398   0.49662   0.50018
  Beta virt. eigenvalues --    0.50767   0.51190   0.51494   0.52104   0.52412
  Beta virt. eigenvalues --    0.52839   0.53114   0.53148   0.53572   0.53827
  Beta virt. eigenvalues --    0.54043   0.54266   0.54597   0.54835   0.55021
  Beta virt. eigenvalues --    0.55170   0.55603   0.55785   0.56334   0.56514
  Beta virt. eigenvalues --    0.56863   0.57231   0.57742   0.58020   0.58255
  Beta virt. eigenvalues --    0.58682   0.59095   0.59345   0.59484   0.60174
  Beta virt. eigenvalues --    0.61160   0.61684   0.61884   0.62044   0.62377
  Beta virt. eigenvalues --    0.62974   0.63344   0.63541   0.63978   0.64343
  Beta virt. eigenvalues --    0.64470   0.64928   0.65035   0.65622   0.65976
  Beta virt. eigenvalues --    0.66329   0.66650   0.66943   0.67246   0.67563
  Beta virt. eigenvalues --    0.67611   0.68155   0.68647   0.68692   0.68950
  Beta virt. eigenvalues --    0.69198   0.69562   0.69883   0.70346   0.70732
