 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5498  0.0110 -0.0007 -0.0011
                                           -0.4042 -0.0022  0.0025 -0.7294  0.0201
                                           -0.0084 -0.0325 -0.0019  0.0003 -0.0101
                                            0.0144  0.0011 -0.0001  0.0010  0.0003
                                            0.0104 -0.0130 -0.0045 -0.0065  0.0001
                                            0.0002  0.0004 -0.0002  0.0003  0.0028
                                           -0.0001
     9. (1.97248) BD ( 1) N   4 - C  14  
                ( 58.33%)   0.7637* N   4 s( 28.74%)p 2.47( 70.88%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5356 -0.0234 -0.0010  0.0002
                                            0.1420  0.0051 -0.0039  0.8293 -0.0220
                                           -0.0077 -0.0163 -0.0034  0.0005  0.0413
                                            0.0017 -0.0020  0.0004 -0.0059  0.0003
                                           -0.0256 -0.0056 -0.0357  0.0032  0.0006
                                           -0.0031 -0.0074 -0.0001 -0.0004 -0.0017
                                           -0.0040
                ( 41.67%)   0.6455* C  14 s( 30.30%)p 2.30( 69.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5504  0.0072 -0.0024 -0.0012
                                           -0.2967 -0.0149 -0.0085 -0.7793 -0.0047
                                           -0.0002  0.0261  0.0030  0.0004 -0.0127
                                            0.0162 -0.0003 -0.0005  0.0011 -0.0017
                                            0.0028 -0.0095 -0.0079 -0.0041  0.0001
                                            0.0003  0.0013 -0.0005  0.0005  0.0032
                                            0.0002
    10. (1.75732) BD ( 2) N   4 - C  14  
                ( 68.69%)   0.8288* N   4 s(  0.08%)p99.99( 99.76%)d 1.69(  0.14%)
                                                  f 0.20(  0.02%)
                                            0.0001 -0.0284 -0.0053  0.0016 -0.0001
                                            0.1043  0.0089  0.0006  0.0198  0.0048
                                            0.0001  0.9928 -0.0169  0.0147  0.0003
                                            0.0006  0.0342 -0.0023  0.0142  0.0022
                                            0.0015  0.0001 -0.0057  0.0004 -0.0127
                                           -0.0021 -0.0002 -0.0003 -0.0007  0.0002
                                            0.0003
                ( 31.31%)   0.5596* C  14 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0023  0.0000  0.0006  0.0002
                                            0.0647 -0.0026 -0.0002  0.0104 -0.0016
                                           -0.0003  0.9975  0.0027  0.0006 -0.0017
                                           -0.0008 -0.0013 -0.0056 -0.0221 -0.0059
                                            0.0017 -0.0008  0.0009  0.0011 -0.0106
                                           -0.0019  0.0001  0.0020 -0.0016 -0.0000
                                            0.0002
    11. (1.97500) BD ( 1) N   4 - C  17  
                ( 58.68%)   0.7660* N   4 s( 35.10%)p 1.84( 64.47%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920 -0.0224 -0.0011  0.0002
                                            0.6338 -0.0148 -0.0081 -0.4907  0.0186
                                            0.0030 -0.0400 -0.0024  0.0007 -0.0341
                                           -0.0059 -0.0079  0.0004  0.0046 -0.0003
                                            0.0364  0.0017 -0.0400  0.0038  0.0011
                                           -0.0063  0.0028 -0.0004  0.0006 -0.0021
                                           -0.0051
                ( 41.32%)   0.6428* C  17 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5501  0.0116  0.0009 -0.0008
                                           -0.7487 -0.0218 -0.0094  0.3649 -0.0012
                                           -0.0020  0.0469  0.0038  0.0016  0.0061
                                           -0.0132  0.0009 -0.0028  0.0000  0.0009
                                           -0.0122  0.0167 -0.0066 -0.0066  0.0000
                                            0.0010 -0.0004  0.0003 -0.0004 -0.0003
                                            0.0031
    12. (1.97641) BD ( 1) N   5 - C  18  
                ( 58.34%)   0.7638* N   5 s( 29.95%)p 2.33( 69.68%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5467 -0.0249 -0.0006  0.0001
                                            0.8170 -0.0221 -0.0001 -0.1681 -0.0042
                                            0.0087  0.0193 -0.0070  0.0016 -0.0352
                                           -0.0024 -0.0025  0.0004  0.0032 -0.0011
                                            0.0262  0.0061 -0.0408  0.0027  0.0002
                                           -0.0062  0.0030  0.0011  0.0002  0.0041
                                           -0.0022
                ( 41.66%)   0.6454* C  18 s( 31.13%)p 2.21( 68.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5578  0.0125 -0.0009 -0.0003
                                           -0.7735  0.0173 -0.0018  0.2980 -0.0167
                                            0.0076  0.0043 -0.0046  0.0027  0.0028
                                           -0.0181  0.0026 -0.0024  0.0007 -0.0004
                                            0.0060  0.0129 -0.0161 -0.0032  0.0004
                                            0.0059 -0.0015  0.0004 -0.0007 -0.0028
                                            0.0064
    13. (1.96968) BD ( 1) N   5 - C  21  
                ( 58.02%)   0.7617* N   5 s( 27.29%)p 2.65( 72.39%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5218 -0.0254 -0.0013  0.0002
                                           -0.4888  0.0194 -0.0065 -0.6895  0.0100
                                            0.0069 -0.0945  0.0006  0.0007  0.0200
                                            0.0061  0.0057  0.0000  0.0143 -0.0002
                                           -0.0356 -0.0021 -0.0347  0.0024  0.0022
                                            0.0025  0.0067  0.0011 -0.0015  0.0033
                                           -0.0016
                ( 41.98%)   0.6479* C  21 s( 29.46%)p 2.39( 70.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5427  0.0074 -0.0050 -0.0009
                                            0.3614  0.0065 -0.0082  0.7469 -0.0139
                                            0.0005  0.1252 -0.0033 -0.0003  0.0070
                                            0.0098  0.0031  0.0007  0.0037  0.0034
                                            0.0051 -0.0167 -0.0160 -0.0012 -0.0026
                                           -0.0028 -0.0055 -0.0019  0.0020 -0.0064
                                           -0.0029
    14. (1.76430) BD ( 2) N   5 - C  21  
                ( 68.81%)   0.8295* N   5 s(  0.12%)p99.99( 99.73%)d 1.20(  0.14%)
                                                  f 0.11(  0.01%)
                                            0.0001  0.0332 -0.0085 -0.0001 -0.0002
                                           -0.0603 -0.0030 -0.0008 -0.0681  0.0026
                                           -0.0005  0.9944 -0.0159  0.0010  0.0006
                                            0.0004  0.0153 -0.0030 -0.0324 -0.0023
                                           -0.0036  0.0002 -0.0096  0.0006 -0.0108
                                            0.0013  0.0026  0.0001 -0.0002  0.0003
                                           -0.0001
                ( 31.19%)   0.5585* C  21 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0077 -0.0002 -0.0021  0.0001
                                           -0.0777 -0.0012  0.0002 -0.1226 -0.0010
                                           -0.0020  0.9889  0.0007 -0.0011 -0.0026
                                           -0.0010  0.0155 -0.0022  0.0200  0.0058
                                           -0.0002  0.0012  0.0064  0.0012 -0.0147
                                            0.0031  0.0051 -0.0015  0.0021  0.0006
                                           -0.0001
    15. (1.96290) BD ( 1) C   6 - C   7  
                ( 50.08%)   0.7076* C   6 s( 32.05%)p 2.12( 67.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5658  0.0197  0.0008 -0.0003
                                            0.8165 -0.0181 -0.0041  0.1039  0.0141
                                            0.0066  0.0289 -0.0010  0.0020 -0.0045
                                           -0.0028 -0.0001 -0.0007 -0.0006  0.0004
                                           -0.0179 -0.0075  0.0125  0.0011 -0.0003
                                           -0.0068  0.0002  0.0004  0.0003  0.0073
                                            0.0010
                ( 49.92%)   0.7066* C   7 s( 29.72%)p 2.36( 70.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0121  0.0002 -0.0004
                                           -0.8353 -0.0081  0.0075  0.0612 -0.0060
                                            0.0053 -0.0141 -0.0013  0.0007 -0.0065
                                            0.0020 -0.0017  0.0002 -0.0008  0.0003
                                           -0.0203 -0.0084  0.0193  0.0012  0.0003
                                            0.0071  0.0008 -0.0003 -0.0000 -0.0061
                                            0.0028
    16. (1.98068) BD ( 1) C   6 - C  22  
                ( 50.03%)   0.7073* C   6 s( 40.84%)p 1.45( 59.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6388  0.0150  0.0032  0.0008
                                            0.5153 -0.0002  0.0003 -0.5704 -0.0178
                                           -0.0059 -0.0022 -0.0015 -0.0016 -0.0136
                                           -0.0087  0.0005 -0.0005 -0.0004  0.0003
                                            0.0000 -0.0017 -0.0073 -0.0040 -0.0002
                                           -0.0025  0.0015 -0.0001  0.0002 -0.0034
                                           -0.0036
                ( 49.97%)   0.7069* C  22 s( 38.20%)p 1.61( 61.61%)d 0.00(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6180  0.0102 -0.0003 -0.0001
                                           -0.5129 -0.0147 -0.0013  0.5933  0.0099
                                           -0.0003  0.0252 -0.0017 -0.0004 -0.0352
                                           -0.0018 -0.0009 -0.0000  0.0022 -0.0003
                                           -0.0091  0.0008 -0.0228 -0.0006 -0.0004
                                            0.0043 -0.0048 -0.0002 -0.0003  0.0058
                                            0.0043
    17. (1.97728) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 37.85%)p 1.64( 62.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6152  0.0023  0.0008 -0.0003
                                           -0.3497  0.0182 -0.0106  0.7053 -0.0026
                                            0.0027 -0.0097  0.0012 -0.0008 -0.0137
                                           -0.0101  0.0012 -0.0004  0.0006 -0.0007
                                           -0.0197 -0.0037 -0.0202 -0.0032  0.0001
                                            0.0011 -0.0039  0.0002  0.0001  0.0057
                                           -0.0000
                ( 50.04%)   0.7074* C   8 s( 37.52%)p 1.66( 62.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6125  0.0034  0.0008 -0.0005
                                            0.2092  0.0135 -0.0071 -0.7611  0.0141
                                           -0.0094 -0.0075  0.0008 -0.0015 -0.0193
                                           -0.0033  0.0015 -0.0007 -0.0001  0.0001
                                           -0.0125 -0.0106 -0.0216 -0.0015 -0.0002
                                           -0.0028  0.0034  0.0003  0.0001 -0.0036
                                            0.0039
    18. (1.83576) BD ( 2) C   7 - C   8  
                ( 49.74%)   0.7053* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0018 -0.0039 -0.0003 -0.0001
                                           -0.0178 -0.0002 -0.0006  0.0034  0.0018
                                           -0.0000  0.9993  0.0059  0.0025 -0.0008
                                           -0.0004 -0.0027 -0.0041  0.0278  0.0061
                                            0.0007 -0.0001  0.0026 -0.0009 -0.0128
                                            0.0003 -0.0002 -0.0051 -0.0030  0.0004
                                            0.0002
                ( 50.26%)   0.7089* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0001 -0.0027  0.0001 -0.0000
                                           -0.0357  0.0020 -0.0003 -0.0198 -0.0020
                                           -0.0017  0.9987  0.0046  0.0057 -0.0007
                                            0.0004  0.0129  0.0051 -0.0175 -0.0085
                                           -0.0007 -0.0000  0.0027 -0.0010 -0.0145
                                            0.0015  0.0002  0.0003 -0.0047 -0.0003
                                           -0.0001
    19. (1.98590) BD ( 1) C   7 - C  34  
                ( 49.94%)   0.7067* C   7 s( 32.34%)p 2.09( 67.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5686  0.0113 -0.0008  0.0001
                                           -0.4224 -0.0010 -0.0002 -0.7055  0.0042
                                            0.0067 -0.0061 -0.0011 -0.0004  0.0086
                                            0.0085 -0.0003  0.0000 -0.0005  0.0001
                                           -0.0019 -0.0048 -0.0045 -0.0040  0.0000
                                            0.0027  0.0043  0.0001 -0.0002  0.0052
                                            0.0009
                ( 50.06%)   0.7075* C  34 s( 28.96%)p 2.45( 70.82%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5380  0.0136 -0.0063  0.0001
                                            0.4377  0.0103 -0.0056  0.7183  0.0160
                                           -0.0117 -0.0102 -0.0005  0.0008  0.0349
                                           -0.0003 -0.0005  0.0001 -0.0007  0.0000
                                           -0.0175 -0.0000 -0.0224 -0.0001 -0.0022
                                           -0.0044 -0.0044  0.0009 -0.0018 -0.0085
                                            0.0006
    20. (1.96466) BD ( 1) C   8 - C   9  
                ( 50.09%)   0.7077* C   8 s( 29.38%)p 2.40( 70.51%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5419 -0.0095 -0.0003  0.0002
                                            0.5887  0.0093 -0.0091  0.5977 -0.0041
                                            0.0028  0.0330  0.0004 -0.0010  0.0166
                                            0.0104  0.0039 -0.0002  0.0021  0.0004
                                            0.0126 -0.0007 -0.0230 -0.0005 -0.0010
                                           -0.0071 -0.0038  0.0003  0.0009 -0.0042
                                            0.0030
                ( 49.91%)   0.7065* C   9 s( 32.26%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5677 -0.0159  0.0000 -0.0001
                                           -0.6747 -0.0019 -0.0043 -0.4663 -0.0158
                                            0.0048 -0.0600 -0.0011 -0.0018  0.0181
                                            0.0063  0.0022  0.0006  0.0014  0.0004
                                            0.0055  0.0070 -0.0153  0.0010  0.0010
                                            0.0046  0.0043 -0.0004 -0.0012  0.0013
                                           -0.0062
    21. (1.98419) BD ( 1) C   8 - C  30  
                ( 50.35%)   0.7096* C   8 s( 32.97%)p 2.03( 66.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5742  0.0072 -0.0006  0.0004
                                           -0.7793 -0.0021  0.0100  0.2483  0.0023
                                           -0.0060 -0.0228  0.0005  0.0003 -0.0089
                                           -0.0045  0.0004  0.0007 -0.0002 -0.0004
                                            0.0145  0.0064 -0.0081 -0.0031  0.0007
                                            0.0082 -0.0028 -0.0008  0.0005 -0.0045
                                            0.0076
                ( 49.65%)   0.7046* C  30 s( 27.47%)p 2.64( 72.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5237  0.0208 -0.0062  0.0001
                                            0.8071  0.0117 -0.0116 -0.2685 -0.0045
                                            0.0035  0.0309  0.0001 -0.0007 -0.0107
                                            0.0015  0.0013 -0.0001 -0.0004  0.0000
                                            0.0144 -0.0018 -0.0103  0.0015  0.0001
                                           -0.0011  0.0053  0.0002 -0.0005  0.0029
                                           -0.0021
    22. (1.98182) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 36.24%)p 1.76( 63.67%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6020  0.0057 -0.0010  0.0008
                                           -0.0460  0.0048 -0.0024  0.7962  0.0008
                                           -0.0053  0.0218  0.0001 -0.0015 -0.0044
                                           -0.0025 -0.0001 -0.0003  0.0016 -0.0001
                                           -0.0235 -0.0077 -0.0138 -0.0018 -0.0005
                                            0.0001 -0.0066 -0.0004  0.0000  0.0017
                                           -0.0075
                ( 49.46%)   0.7033* C  24 s( 35.71%)p 1.80( 64.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975  0.0049  0.0002  0.0000
                                            0.0950 -0.0041 -0.0058 -0.7953 -0.0167
                                           -0.0018 -0.0222 -0.0007 -0.0010 -0.0057
                                            0.0004 -0.0000  0.0002  0.0007 -0.0001
                                           -0.0161  0.0038 -0.0109  0.0001  0.0004
                                           -0.0005  0.0054  0.0005 -0.0000 -0.0009
                                            0.0062
    23. (1.63579) BD ( 2) C   9 - C  24  
                ( 46.16%)   0.6794* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0005 -0.0047  0.0009 -0.0001
                                           -0.0677 -0.0001  0.0008 -0.0308 -0.0001
                                            0.0004  0.9969  0.0030 -0.0019 -0.0013
                                           -0.0002 -0.0048  0.0016  0.0171  0.0043
                                            0.0001  0.0004  0.0024 -0.0010 -0.0133
                                            0.0012  0.0014 -0.0072  0.0001  0.0007
                                            0.0002
                ( 53.84%)   0.7338* C  24 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0018 -0.0013  0.0003 -0.0000
                                           -0.0766  0.0023 -0.0013 -0.0384  0.0015
                                           -0.0012  0.9960 -0.0141  0.0051  0.0006
                                            0.0004  0.0033 -0.0034 -0.0116 -0.0029
                                           -0.0006  0.0001 -0.0001 -0.0006 -0.0143
                                            0.0027  0.0014 -0.0014  0.0012  0.0000
                                           -0.0001
    24. (1.97077) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7089* C  10 s( 35.79%)p 1.79( 64.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5982 -0.0089  0.0013  0.0001
                                           -0.1223  0.0146 -0.0052  0.7905  0.0044
                                           -0.0003  0.0307 -0.0008 -0.0003 -0.0036
                                           -0.0056  0.0004 -0.0007  0.0019  0.0009
                                           -0.0228 -0.0073 -0.0188 -0.0004 -0.0007
                                           -0.0001 -0.0053 -0.0008 -0.0001  0.0032
                                           -0.0054
                ( 49.74%)   0.7053* C  11 s( 34.74%)p 1.87( 65.12%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894 -0.0051  0.0028  0.0000
                                           -0.0096  0.0118 -0.0062 -0.8065  0.0041
                                           -0.0052 -0.0225  0.0019  0.0007 -0.0107
                                            0.0012  0.0007 -0.0006  0.0035 -0.0001
                                           -0.0209 -0.0108 -0.0253 -0.0010  0.0006
                                           -0.0018  0.0056  0.0002  0.0002  0.0013
                                            0.0056
    25. (1.97818) BD ( 1) C  10 - C  24  
                ( 51.23%)   0.7157* C  10 s( 34.16%)p 1.92( 65.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5845  0.0001 -0.0018  0.0006
                                           -0.6071 -0.0035  0.0044 -0.5337 -0.0100
                                            0.0071 -0.0624 -0.0004  0.0002  0.0230
                                            0.0063  0.0028  0.0007  0.0026  0.0003
                                            0.0047  0.0018 -0.0132 -0.0017  0.0014
                                            0.0050  0.0048 -0.0001 -0.0017  0.0047
                                           -0.0062
                ( 48.77%)   0.6984* C  24 s( 34.92%)p 1.86( 65.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5909  0.0038  0.0002 -0.0000
                                            0.6163  0.0089 -0.0005  0.5153  0.0141
                                            0.0056  0.0683  0.0012  0.0002  0.0153
                                           -0.0043  0.0022 -0.0004  0.0017 -0.0002
                                            0.0045 -0.0008 -0.0095  0.0008 -0.0011
                                           -0.0041 -0.0036  0.0001  0.0013 -0.0039
                                            0.0047
    26. (1.97049) BD ( 1) C  11 - C  12  
                ( 49.64%)   0.7045* C  11 s( 34.22%)p 1.92( 65.65%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5850 -0.0020  0.0010  0.0001
                                            0.6930  0.0020 -0.0007  0.4196 -0.0131
                                            0.0070 -0.0070  0.0002  0.0004  0.0118
                                            0.0113 -0.0008  0.0000 -0.0010  0.0007
                                            0.0169  0.0041 -0.0252  0.0001  0.0004
                                           -0.0060 -0.0017  0.0002  0.0006 -0.0023
                                            0.0055
                ( 50.36%)   0.7097* C  12 s( 36.26%)p 1.76( 63.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6022 -0.0005 -0.0003 -0.0002
                                           -0.7603  0.0141 -0.0032 -0.2367 -0.0163
                                            0.0062 -0.0437 -0.0036 -0.0002  0.0165
                                            0.0042  0.0017 -0.0000 -0.0001  0.0004
                                            0.0089  0.0100 -0.0198 -0.0013  0.0005
                                            0.0040  0.0033 -0.0004 -0.0001 -0.0031
                                           -0.0044
    27. (1.76199) BD ( 2) C  11 - C  12  
                ( 49.42%)   0.7030* C  11 s(  0.10%)p99.99( 99.82%)d 0.60(  0.06%)
                                                  f 0.25(  0.02%)
                                            0.0003  0.0309  0.0009 -0.0003 -0.0001
                                           -0.0131  0.0009  0.0009 -0.0050 -0.0021
                                            0.0002  0.9990  0.0041  0.0032  0.0001
                                            0.0009  0.0221  0.0085 -0.0004  0.0003
                                           -0.0015  0.0002 -0.0025  0.0014 -0.0152
                                            0.0011  0.0009  0.0023  0.0002 -0.0004
                                            0.0007
                ( 50.58%)   0.7112* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0019 -0.0008  0.0032  0.0002
                                           -0.0604  0.0001  0.0008  0.0048 -0.0052
                                            0.0024  0.9977  0.0020  0.0019 -0.0010
                                            0.0001 -0.0152 -0.0076 -0.0175  0.0012
                                           -0.0013 -0.0001  0.0028 -0.0017 -0.0131
                                            0.0012 -0.0005  0.0010  0.0054  0.0003
                                           -0.0008
    28. (1.98305) BD ( 1) C  11 - C  38  
                ( 50.45%)   0.7103* C  11 s( 30.81%)p 2.24( 69.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5550  0.0111 -0.0039  0.0000
                                           -0.7200 -0.0043  0.0120  0.4149  0.0021
                                           -0.0059 -0.0246 -0.0018  0.0003 -0.0120
                                           -0.0076  0.0029 -0.0004 -0.0020  0.0003
                                            0.0084  0.0036 -0.0087 -0.0022  0.0007
                                            0.0076 -0.0045 -0.0003  0.0002  0.0004
                                            0.0085
                ( 49.55%)   0.7039* C  38 s( 27.09%)p 2.69( 72.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5199 -0.0223 -0.0049  0.0001
                                            0.7305  0.0095 -0.0110 -0.4404 -0.0063
                                            0.0079  0.0261  0.0017  0.0007 -0.0156
                                            0.0022  0.0010 -0.0003 -0.0008 -0.0002
                                            0.0079 -0.0014 -0.0102  0.0011 -0.0039
                                           -0.0027 -0.0001 -0.0011  0.0022 -0.0004
                                           -0.0035
    29. (1.96048) BD ( 1) C  12 - C  13  
                ( 50.13%)   0.7081* C  12 s( 27.51%)p 2.63( 72.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5244 -0.0114 -0.0021  0.0002
                                            0.6005 -0.0041  0.0016 -0.6011 -0.0122
                                            0.0082  0.0402  0.0007 -0.0012 -0.0188
                                           -0.0077  0.0019  0.0003 -0.0024 -0.0006
                                           -0.0063 -0.0006 -0.0235  0.0004 -0.0008
                                           -0.0034  0.0062  0.0000 -0.0007 -0.0036
                                           -0.0031
                ( 49.87%)   0.7062* C  13 s( 31.82%)p 2.14( 68.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5639 -0.0172 -0.0021  0.0001
                                           -0.4634 -0.0165  0.0068  0.6825  0.0031
                                           -0.0013 -0.0143  0.0007  0.0015 -0.0155
                                           -0.0087  0.0021 -0.0004 -0.0023  0.0000
                                           -0.0057 -0.0045 -0.0159 -0.0006  0.0006
                                            0.0043 -0.0051 -0.0000  0.0005  0.0066
                                            0.0021
    30. (1.97753) BD ( 1) C  12 - C  42  
                ( 50.93%)   0.7137* C  12 s( 36.14%)p 1.77( 63.83%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6010  0.0131  0.0012  0.0001
                                            0.2379 -0.0027 -0.0032  0.7626  0.0031
                                            0.0005  0.0119 -0.0042  0.0010  0.0044
                                            0.0059 -0.0004 -0.0003 -0.0007  0.0009
                                           -0.0127 -0.0055 -0.0051 -0.0037  0.0001
                                           -0.0022 -0.0051  0.0002 -0.0008 -0.0051
                                           -0.0033
                ( 49.07%)   0.7005* C  42 s( 33.41%)p 1.99( 66.44%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5779 -0.0066 -0.0008 -0.0006
                                           -0.2542  0.0060  0.0035 -0.7739 -0.0106
                                            0.0109  0.0202  0.0079  0.0014  0.0219
