 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2d0e_II_Q
 ---------
 Structure from the checkpoint file:  "2d0e_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-26.722891648,-30.7849559799,110.7041418162
 N,0,-26.5685574588,-30.8038090578,112.6792348065
 N,0,-28.6589840089,-31.2329999369,110.8148490699
 N,0,-26.842083876,-30.8520190683,108.6927911871
 N,0,-24.7577531727,-30.4485768358,110.5461810018
 C,0,-25.4477712648,-30.6031663351,113.4247196911
 C,0,-25.7458454364,-30.696905143,114.8353630325
 C,0,-27.0771749607,-30.9585303905,114.9276216258
 C,0,-27.5729955148,-31.0273012054,113.5714774845
 C,0,-29.3802508685,-31.4084193769,111.9582989805
 C,0,-30.7510294594,-31.7360506988,111.6579778217
 C,0,-30.8517303706,-31.7500758363,110.2938410623
 C,0,-29.5302296197,-31.4303869676,109.791567525
 C,0,-27.9590935237,-31.0861833814,107.94653318
 C,0,-27.6625376867,-31.026622713,106.5389699697
 C,0,-26.3234043524,-30.7608200467,106.4394284337
 C,0,-25.8341767102,-30.6625436366,107.7991042387
 C,0,-24.0205291758,-30.3276033696,109.4074577261
 C,0,-22.6293705565,-30.0905416387,109.7167590458
 C,0,-22.5382737639,-30.0641968139,111.0733645817
 C,0,-23.8738173705,-30.2932108643,111.573863593
 C,0,-24.1875531658,-30.3512597092,112.9178448585
 H,0,-23.3841506131,-30.2109326427,113.6238833568
 C,0,-28.8841314811,-31.3038635436,113.2444725285
 H,0,-29.5754874969,-31.4572548184,114.0582407904
 C,0,-29.2184706079,-31.3456535658,108.451376843
 H,0,-30.0171676849,-31.4968495993,107.742571316
 C,0,-24.51472082,-30.415866592,108.122135056
 H,0,-23.8151667926,-30.285629843,107.3117524345
 C,0,-27.9193163797,-31.1577946641,116.1398001922
 H,0,-27.3326681998,-31.0200480391,117.0444894326
 H,0,-28.338317303,-32.1641235684,116.1527577521
 H,0,-28.7455460403,-30.447003554,116.153973542
 C,0,-24.7368447002,-30.5277342392,115.9179812127
 H,0,-24.2831488279,-29.5374102703,115.868872684
 H,0,-23.9435245203,-31.2687168155,115.8201897669
 H,0,-25.1962791417,-30.646079871,116.895906479
 C,0,-31.7924080321,-32.0664096897,112.6682959202
 H,0,-32.1990017626,-31.1591757435,113.1175139018
 H,0,-31.3748348554,-32.6802559111,113.4649277978
 H,0,-32.6069574101,-32.6129277077,112.1981846885
 C,0,-32.000639592,-32.043362166,109.4639011996
 H,0,-31.790159183,-32.5708554984,108.5410164232
 C,0,-33.2552800025,-31.7133172312,109.7494582188
 H,0,-33.5119286814,-31.1484785417,110.6286622025
 H,0,-34.0697045149,-31.9745713553,109.0945920885
 C,0,-28.6363975888,-31.2966897737,105.4471564964
 H,0,-29.2500966742,-30.4167588596,105.2483821982
 H,0,-29.2999976305,-32.1167898754,105.7168900362
 H,0,-28.1080929389,-31.5626737628,104.5340187486
 C,0,-25.5035500044,-30.6238963274,105.2550577746
 H,0,-24.4867752726,-30.9879357489,105.3434161492
 C,0,-25.9012245915,-30.0945533696,104.1032065466
 H,0,-26.8838433257,-29.6756733643,103.973950756
 H,0,-25.2423077751,-30.0380828465,103.2528283718
 C,0,-21.5603130838,-29.9200806772,108.6939927868
 H,0,-21.7804211483,-29.0717756538,108.0454205155
 H,0,-21.4826034135,-30.8111472636,108.071053601
 H,0,-20.5969032691,-29.7489966487,109.1674827006
 C,0,-21.3421809686,-29.8584643519,111.937009891
 H,0,-20.4546872076,-29.6899129971,111.3325602791
 H,0,-21.168800423,-30.7329773339,112.5642641458
 H,0,-21.4819093892,-28.9962024377,112.589557484
 C,0,-26.3837151026,-27.650344131,112.0107732641
 H,0,-25.3839831936,-28.0472258804,112.151477862
 H,0,-26.9892377152,-27.8582925933,112.8867601966
 H,0,-26.3628046148,-26.5829317911,111.8150384181
 S,0,-27.1914370635,-28.499128161,110.6054142639
 H,0,-26.2718089974,-28.1299716741,109.703940954
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.166905    0.002066   -0.179434
      2          7           0       -1.919689    0.924222   -0.229868
      3          7           0        0.792384    1.745537   -0.218541
      4          7           0        1.607796   -0.953445   -0.220314
      5          7           0       -1.088974   -1.771028   -0.255577
      6          6           0       -3.155073    0.354332   -0.264757
      7          6           0       -4.186393    1.365770   -0.295115
      8          6           0       -3.545513    2.565072   -0.276540
      9          6           0       -2.130877    2.269661   -0.241464
     10          6           0        0.216057    2.980767   -0.241521
     11          6           0        1.217509    4.016252   -0.279366
     12          6           0        2.428006    3.379186   -0.272213
     13          6           0        2.133549    1.960555   -0.231913
     14          6           0        2.845545   -0.381237   -0.219005
     15          6           0        3.878779   -1.383807   -0.221778
     16          6           0        3.239570   -2.594175   -0.237873
     17          6           0        1.822131   -2.296580   -0.242719
     18          6           0       -0.518975   -3.007474   -0.289165
     19          6           0       -1.528706   -4.039273   -0.344146
     20          6           0       -2.729183   -3.400384   -0.337263
     21          6           0       -2.435856   -1.986896   -0.285942
     22          6           0       -3.406430   -1.004038   -0.278142
     23          1           0       -4.437157   -1.320945   -0.306586
     24          6           0       -1.143317    3.232585   -0.241637
     25          1           0       -1.458010    4.264395   -0.249205
     26          6           0        3.099015    0.976681   -0.213194
     27          1           0        4.130837    1.290118   -0.196355
     28          6           0        0.836895   -3.263289   -0.273504
     29          1           0        1.146998   -4.296058   -0.290284
     30          6           0       -4.114820    3.941197   -0.297927
     31          1           0       -5.201293    3.909886   -0.284208
     32          1           0       -3.798412    4.471680   -1.196204
     33          1           0       -3.776067    4.509983    0.567988
     34          6           0       -5.646234    1.072837   -0.337769
     35          1           0       -5.948231    0.497201    0.537694
     36          1           0       -5.893711    0.492313   -1.226432
     37          1           0       -6.224245    1.993098   -0.358891
     38          6           0        0.937047    5.473615   -0.387921
     39          1           0        0.667767    5.890465    0.583630
     40          1           0        0.112108    5.656730   -1.074756
     41          1           0        1.817931    5.995848   -0.754654
     42          6           0        3.759726    3.943843   -0.322170
     43          1           0        4.490832    3.372247   -0.881660
     44          6           0        4.132200    5.078521    0.259522
     45          1           0        3.457993    5.658741    0.865080
     46          1           0        5.138479    5.452842    0.171909
     47          6           0        5.339228   -1.107264   -0.285097
     48          1           0        5.729821   -0.857270    0.702505
     49          1           0        5.544389   -0.270282   -0.950721
     50          1           0        5.868623   -1.983128   -0.654251
     51          6           0        3.803675   -3.926167   -0.272892
     52          1           0        3.241223   -4.659337   -0.838818
     53          6           0        4.928749   -4.299305    0.327180
     54          1           0        5.502167   -3.625742    0.939726
     55          1           0        5.301912   -5.306658    0.246604
     56          6           0       -1.234552   -5.498242   -0.397759
     57          1           0       -0.663224   -5.807716    0.477756
     58          1           0       -0.649156   -5.737114   -1.285646
     59          1           0       -2.154440   -6.076556   -0.429090
     60          6           0       -4.104377   -3.971017   -0.382712
     61          1           0       -4.070563   -5.057269   -0.400779
     62          1           0       -4.630526   -3.629488   -1.274232
     63          1           0       -4.679563   -3.659955    0.489778
     64          6           0       -1.793680   -0.134850    2.817727
     65          1           0       -2.388088   -0.820390    2.223176
     66          1           0       -2.199682    0.868259    2.739067
     67          1           0       -1.755313   -0.442586    3.857893
     68         16           0       -0.090220   -0.061168    2.153892
     69          1           0        0.156848   -1.366599    2.325513
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1108628           0.1101364           0.0595016
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5040.5369373841 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.4041379683 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115656 LenP2D=  241032.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  2.98D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "2d0e_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0607 S= 2.0121
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.77746232     A.U. after   35 cycles
            NFock= 35  Conv=0.17D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0646 S= 2.0129
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0646,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
