 Entering Gaussian System, Link 0=g16
 Input=1mob05re.com
 Output=1mob05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024423/Gau-3712408.inp" -scrdir="/local/bebjones_8024423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3712409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17669 -30.06905 -25.91606 -25.89732 -25.88856
 Alpha  occ. eigenvalues --  -14.43648 -14.37311 -14.33854 -14.33731 -14.33550
 Alpha  occ. eigenvalues --  -14.33302 -10.27020 -10.24923 -10.21976 -10.21869
 Alpha  occ. eigenvalues --  -10.21764 -10.21600 -10.21446 -10.21329 -10.21156
 Alpha  occ. eigenvalues --  -10.21096 -10.20995 -10.20795 -10.19866 -10.19865
 Alpha  occ. eigenvalues --  -10.19525 -10.19151 -10.19145 -10.19007 -10.18976
 Alpha  occ. eigenvalues --  -10.18910 -10.18907 -10.18865 -10.18822 -10.18814
 Alpha  occ. eigenvalues --  -10.18773 -10.18771 -10.18740 -10.18711 -10.18647
 Alpha  occ. eigenvalues --  -10.18577 -10.18532 -10.18476 -10.18453 -10.18434
 Alpha  occ. eigenvalues --   -3.52619  -2.32694  -2.28591  -2.26889  -1.05827
 Alpha  occ. eigenvalues --   -0.96543  -0.95548  -0.95476  -0.94435  -0.91371
 Alpha  occ. eigenvalues --   -0.81780  -0.81464  -0.81194  -0.80692  -0.80401
 Alpha  occ. eigenvalues --   -0.80024  -0.79195  -0.79117  -0.76371  -0.75253
 Alpha  occ. eigenvalues --   -0.73938  -0.73474  -0.72881  -0.72210  -0.70676
 Alpha  occ. eigenvalues --   -0.69923  -0.68030  -0.67647  -0.67467  -0.65202
 Alpha  occ. eigenvalues --   -0.63665  -0.63575  -0.61725  -0.60260  -0.59671
 Alpha  occ. eigenvalues --   -0.57315  -0.56334  -0.56111  -0.54038  -0.53167
 Alpha  occ. eigenvalues --   -0.52946  -0.52273  -0.50644  -0.50595  -0.50017
 Alpha  occ. eigenvalues --   -0.48514  -0.48223  -0.47665  -0.47364  -0.46948
 Alpha  occ. eigenvalues --   -0.44884  -0.44382  -0.44197  -0.44096  -0.43722
 Alpha  occ. eigenvalues --   -0.43591  -0.43291  -0.43129  -0.43067  -0.42762
 Alpha  occ. eigenvalues --   -0.42655  -0.42601  -0.42323  -0.42141  -0.41953
 Alpha  occ. eigenvalues --   -0.41282  -0.41174  -0.41072  -0.40436  -0.40175
 Alpha  occ. eigenvalues --   -0.39827  -0.39566  -0.39184  -0.38964  -0.38690
 Alpha  occ. eigenvalues --   -0.38202  -0.38139  -0.37939  -0.37838  -0.37511
 Alpha  occ. eigenvalues --   -0.37260  -0.36544  -0.36347  -0.36135  -0.35794
 Alpha  occ. eigenvalues --   -0.35200  -0.34197  -0.33916  -0.33468  -0.33248
 Alpha  occ. eigenvalues --   -0.32683  -0.31361  -0.30899  -0.30699  -0.29895
 Alpha  occ. eigenvalues --   -0.29163  -0.28867  -0.27758  -0.26892  -0.25621
 Alpha  occ. eigenvalues --   -0.25433  -0.24059  -0.24016  -0.21742  -0.21157
 Alpha  occ. eigenvalues --   -0.20951  -0.20459  -0.17093  -0.16929  -0.15835
 Alpha virt. eigenvalues --   -0.05820  -0.05594  -0.00839   0.01795   0.02006
 Alpha virt. eigenvalues --    0.03852   0.05989   0.06977   0.07259   0.09104
 Alpha virt. eigenvalues --    0.09429   0.09995   0.10573   0.11076   0.11563
 Alpha virt. eigenvalues --    0.11941   0.12015   0.12402   0.13177   0.14204
 Alpha virt. eigenvalues --    0.14377   0.14490   0.14934   0.15268   0.15741
 Alpha virt. eigenvalues --    0.15945   0.16095   0.16390   0.16663   0.16706
 Alpha virt. eigenvalues --    0.17465   0.17699   0.17808   0.17965   0.18146
 Alpha virt. eigenvalues --    0.18237   0.18630   0.18893   0.19264   0.19426
 Alpha virt. eigenvalues --    0.19788   0.20097   0.20720   0.21420   0.21604
 Alpha virt. eigenvalues --    0.21818   0.21908   0.22081   0.22950   0.23029
 Alpha virt. eigenvalues --    0.23317   0.23798   0.24899   0.25236   0.25821
 Alpha virt. eigenvalues --    0.25949   0.26385   0.26809   0.26928   0.27201
 Alpha virt. eigenvalues --    0.27803   0.27914   0.28027   0.30130   0.30529
 Alpha virt. eigenvalues --    0.31137   0.31708   0.32336   0.33401   0.33612
 Alpha virt. eigenvalues --    0.34347   0.34640   0.36182   0.36450   0.37122
 Alpha virt. eigenvalues --    0.37363   0.37477   0.38230   0.39144   0.40136
 Alpha virt. eigenvalues --    0.41983   0.42279   0.43170   0.44199   0.45027
 Alpha virt. eigenvalues --    0.45240   0.45605   0.46003   0.48259   0.48632
 Alpha virt. eigenvalues --    0.48873   0.49299   0.49890   0.50890   0.51074
 Alpha virt. eigenvalues --    0.51522   0.52050   0.52206   0.52802   0.52974
 Alpha virt. eigenvalues --    0.53265   0.53434   0.53844   0.53914   0.54445
 Alpha virt. eigenvalues --    0.54591   0.55109   0.55512   0.55916   0.56103
 Alpha virt. eigenvalues --    0.56561   0.57522   0.58204   0.58428   0.58698
 Alpha virt. eigenvalues --    0.58953   0.59652   0.60074   0.60431   0.60741
 Alpha virt. eigenvalues --    0.60817   0.61600   0.61997   0.62056   0.62695
 Alpha virt. eigenvalues --    0.63536   0.63758   0.64345   0.64451   0.64672
 Alpha virt. eigenvalues --    0.65257   0.65621   0.66147   0.66554   0.66788
 Alpha virt. eigenvalues --    0.67077   0.67156   0.67401   0.67798   0.68126
 Alpha virt. eigenvalues --    0.68854   0.68959   0.69450   0.70113   0.70676
 Alpha virt. eigenvalues --    0.70911   0.71410   0.71568   0.72287   0.72352
 Alpha virt. eigenvalues --    0.73526   0.73966   0.74623   0.74896   0.75540
 Alpha virt. eigenvalues --    0.75935   0.76347   0.77198   0.77278   0.77848
 Alpha virt. eigenvalues --    0.77861   0.78204   0.78541   0.78931   0.79158
 Alpha virt. eigenvalues --    0.79263   0.79924   0.80393   0.81003   0.81459
 Alpha virt. eigenvalues --    0.81924   0.82046   0.82635   0.83180   0.84414
 Alpha virt. eigenvalues --    0.84695   0.85251   0.85536   0.86474   0.86905
 Alpha virt. eigenvalues --    0.87332   0.87556   0.87753   0.87902   0.88307
 Alpha virt. eigenvalues --    0.88422   0.88754   0.89036   0.89862   0.90236
 Alpha virt. eigenvalues --    0.90491   0.91109   0.91575   0.91916   0.92085
 Alpha virt. eigenvalues --    0.92870   0.93150   0.93212   0.93927   0.94097
 Alpha virt. eigenvalues --    0.94347   0.94617   0.95204   0.95564   0.95653
 Alpha virt. eigenvalues --    0.96362   0.96496   0.97135   0.97384   0.98373
 Alpha virt. eigenvalues --    0.98496   0.99303   0.99574   0.99931   1.00442
 Alpha virt. eigenvalues --    1.00828   1.01070   1.01084   1.01600   1.01922
 Alpha virt. eigenvalues --    1.02691   1.03226   1.04182   1.04478   1.04904
 Alpha virt. eigenvalues --    1.05440   1.05514   1.06275   1.07008   1.07436
 Alpha virt. eigenvalues --    1.08037   1.08587   1.09622   1.09945   1.11621
 Alpha virt. eigenvalues --    1.12763   1.13214   1.13907   1.15060   1.15588
 Alpha virt. eigenvalues --    1.16624   1.17375   1.17574   1.18245   1.18529
 Alpha virt. eigenvalues --    1.18696   1.18910   1.19960   1.20196   1.21347
 Alpha virt. eigenvalues --    1.21448   1.21992   1.22376   1.23446   1.23980
 Alpha virt. eigenvalues --    1.24388   1.25212   1.26615   1.28337   1.28734
 Alpha virt. eigenvalues --    1.28927   1.29683   1.30956   1.31356   1.31671
 Alpha virt. eigenvalues --    1.32119   1.32806   1.33932   1.34078   1.34683
 Alpha virt. eigenvalues --    1.35435   1.36230   1.36708   1.37241   1.37714
 Alpha virt. eigenvalues --    1.37982   1.38845   1.39425   1.39700   1.40338
 Alpha virt. eigenvalues --    1.40725   1.42086   1.42539   1.43410   1.44204
 Alpha virt. eigenvalues --    1.44646   1.46033   1.46657   1.47229   1.47971
 Alpha virt. eigenvalues --    1.48439   1.49659   1.50307   1.50919   1.52594
 Alpha virt. eigenvalues --    1.52905   1.54187   1.55172   1.55690   1.56389
 Alpha virt. eigenvalues --    1.57082   1.57169   1.58590   1.59829   1.60529
 Alpha virt. eigenvalues --    1.61013   1.62448   1.63155   1.63482   1.64161
 Alpha virt. eigenvalues --    1.66001   1.66059   1.66843   1.68554   1.69258
 Alpha virt. eigenvalues --    1.70353   1.70529   1.72248   1.72374   1.74053
 Alpha virt. eigenvalues --    1.76284   1.78949   1.79023   1.79733   1.80570
 Alpha virt. eigenvalues --    1.80819   1.80930   1.81490   1.81691   1.82443
 Alpha virt. eigenvalues --    1.82920   1.83732   1.83925   1.84314   1.84921
 Alpha virt. eigenvalues --    1.85405   1.85635   1.87527   1.87667   1.88076
 Alpha virt. eigenvalues --    1.88548   1.88849   1.89904   1.90296   1.91045
 Alpha virt. eigenvalues --    1.91470   1.91847   1.92972   1.93381   1.94032
 Alpha virt. eigenvalues --    1.94125   1.95249   1.95703   1.96085   1.96844
 Alpha virt. eigenvalues --    1.97873   1.99246   1.99363   2.00624   2.00980
 Alpha virt. eigenvalues --    2.01296   2.01619   2.02444   2.03038   2.04208
 Alpha virt. eigenvalues --    2.04596   2.05404   2.06033   2.06441   2.06707
 Alpha virt. eigenvalues --    2.08052   2.08239   2.09401   2.09901   2.11090
 Alpha virt. eigenvalues --    2.11560   2.12155   2.12904   2.14087   2.14431
 Alpha virt. eigenvalues --    2.14687   2.15566   2.16200   2.16463   2.17246
 Alpha virt. eigenvalues --    2.18463   2.18728   2.19884   2.20763   2.21342
 Alpha virt. eigenvalues --    2.21945   2.23006   2.23836   2.24479   2.24784
 Alpha virt. eigenvalues --    2.25671   2.25970   2.26625   2.26985   2.27236
 Alpha virt. eigenvalues --    2.27589   2.28250   2.28788   2.28909   2.29913
 Alpha virt. eigenvalues --    2.30498   2.30904   2.31546   2.31675   2.32119
 Alpha virt. eigenvalues --    2.32689   2.33662   2.34687   2.35140   2.35838
 Alpha virt. eigenvalues --    2.36233   2.37113   2.37380   2.38225   2.38581
 Alpha virt. eigenvalues --    2.39228   2.39586   2.39835   2.41109   2.41454
 Alpha virt. eigenvalues --    2.41723   2.42447   2.43063   2.43150   2.44441
 Alpha virt. eigenvalues --    2.44994   2.45469   2.46153   2.46728   2.48213
 Alpha virt. eigenvalues --    2.49672   2.50143   2.51379   2.52727   2.53373
 Alpha virt. eigenvalues --    2.53486   2.54399   2.54754   2.56144   2.56873
 Alpha virt. eigenvalues --    2.57660   2.58433   2.59214   2.60217   2.61946
 Alpha virt. eigenvalues --    2.62272   2.62606   2.64858   2.67084   2.67241
 Alpha virt. eigenvalues --    2.67735   2.70229   2.70638   2.70849   2.72131
 Alpha virt. eigenvalues --    2.73060   2.74079   2.75364   2.76562   2.78660
 Alpha virt. eigenvalues --    2.79679   2.80577   2.80870   2.82135   2.87458
 Alpha virt. eigenvalues --    2.88271   2.89015   2.89111   2.91961   2.92616
 Alpha virt. eigenvalues --    2.94149   2.95869   2.97153   2.98263   2.98477
 Alpha virt. eigenvalues --    2.99681   3.00001   3.00430   3.01373   3.05813
 Alpha virt. eigenvalues --    3.05963   3.06854   3.13538   3.15153   3.15311
 Alpha virt. eigenvalues --    3.21795   3.24225   3.24831   3.30884   3.31732
 Alpha virt. eigenvalues --    3.40050   3.40506   3.41425   3.43110   3.47039
 Alpha virt. eigenvalues --    3.47899   3.57155   3.65337   3.84064   4.01056
 Alpha virt. eigenvalues --    4.13478
  Beta  occ. eigenvalues -- -256.17530 -29.98835 -25.83917 -25.83298 -25.82747
  Beta  occ. eigenvalues --  -14.43633 -14.37145 -14.33702 -14.33557 -14.33367
  Beta  occ. eigenvalues --  -14.33121 -10.26995 -10.24921 -10.21974 -10.21868
  Beta  occ. eigenvalues --  -10.21717 -10.21563 -10.21413 -10.21301 -10.21197
  Beta  occ. eigenvalues --  -10.21139 -10.21039 -10.20840 -10.19874 -10.19852
  Beta  occ. eigenvalues --  -10.19471 -10.19184 -10.19112 -10.19004 -10.18977
  Beta  occ. eigenvalues --  -10.18938 -10.18871 -10.18861 -10.18858 -10.18803
  Beta  occ. eigenvalues --  -10.18769 -10.18748 -10.18743 -10.18737 -10.18649
  Beta  occ. eigenvalues --  -10.18596 -10.18516 -10.18473 -10.18472 -10.18408
  Beta  occ. eigenvalues --   -3.33255  -2.09045  -2.08896  -2.08236  -1.05729
  Beta  occ. eigenvalues --   -0.96344  -0.95355  -0.95298  -0.94249  -0.91199
  Beta  occ. eigenvalues --   -0.81779  -0.81398  -0.81136  -0.80667  -0.80326
  Beta  occ. eigenvalues --   -0.79954  -0.79189  -0.79088  -0.76354  -0.75227
  Beta  occ. eigenvalues --   -0.73917  -0.73457  -0.72876  -0.72161  -0.70631
  Beta  occ. eigenvalues --   -0.69860  -0.67942  -0.67555  -0.67439  -0.65044
  Beta  occ. eigenvalues --   -0.63626  -0.63584  -0.61671  -0.60206  -0.59609
  Beta  occ. eigenvalues --   -0.57280  -0.56256  -0.55938  -0.53991  -0.53109
  Beta  occ. eigenvalues --   -0.52867  -0.52070  -0.50533  -0.50472  -0.49926
  Beta  occ. eigenvalues --   -0.48249  -0.48078  -0.47571  -0.47297  -0.46655
  Beta  occ. eigenvalues --   -0.44591  -0.44245  -0.44056  -0.43969  -0.43518
  Beta  occ. eigenvalues --   -0.43444  -0.43210  -0.43076  -0.42964  -0.42653
  Beta  occ. eigenvalues --   -0.42582  -0.42562  -0.42286  -0.41964  -0.41912
  Beta  occ. eigenvalues --   -0.41271  -0.41134  -0.41073  -0.39998  -0.39811
  Beta  occ. eigenvalues --   -0.39778  -0.39380  -0.39151  -0.38562  -0.38399
  Beta  occ. eigenvalues --   -0.38005  -0.37803  -0.37322  -0.37113  -0.36555
  Beta  occ. eigenvalues --   -0.36243  -0.35999  -0.35535  -0.35332  -0.34548
  Beta  occ. eigenvalues --   -0.33825  -0.33703  -0.33494  -0.33041  -0.31832
  Beta  occ. eigenvalues --   -0.30944  -0.30483  -0.29737  -0.28880  -0.28502
  Beta  occ. eigenvalues --   -0.28279  -0.25966  -0.25713  -0.24093  -0.23004
  Beta  occ. eigenvalues --   -0.22055  -0.21938  -0.21175  -0.17746  -0.17100
  Beta  occ. eigenvalues --   -0.14148
  Beta virt. eigenvalues --   -0.06320  -0.05249  -0.00983  -0.00231   0.00387
  Beta virt. eigenvalues --    0.01998   0.03137   0.03867   0.04392   0.06590
  Beta virt. eigenvalues --    0.07298   0.07580   0.08973   0.09612   0.10067
  Beta virt. eigenvalues --    0.10293   0.11125   0.11451   0.11685   0.11966
  Beta virt. eigenvalues --    0.12274   0.12608   0.13188   0.14226   0.14398
  Beta virt. eigenvalues --    0.14610   0.15215   0.15467   0.15864   0.16015
  Beta virt. eigenvalues --    0.16165   0.16525   0.16729   0.16775   0.17664
  Beta virt. eigenvalues --    0.17712   0.17867   0.18013   0.18233   0.18333
  Beta virt. eigenvalues --    0.18663   0.18977   0.19310   0.19518   0.19853
  Beta virt. eigenvalues --    0.20156   0.20750   0.21445   0.21628   0.21835
  Beta virt. eigenvalues --    0.21945   0.22122   0.23053   0.23214   0.23435
  Beta virt. eigenvalues --    0.24092   0.24997   0.25447   0.26062   0.26318
  Beta virt. eigenvalues --    0.26513   0.26928   0.27407   0.27751   0.27971
  Beta virt. eigenvalues --    0.28105   0.29143   0.30205   0.31201   0.31418
  Beta virt. eigenvalues --    0.32378   0.32802   0.33586   0.34010   0.35002
  Beta virt. eigenvalues --    0.35059   0.36413   0.36691   0.37257   0.37510
  Beta virt. eigenvalues --    0.37703   0.38856   0.39380   0.40308   0.42166
  Beta virt. eigenvalues --    0.42498   0.43741   0.44271   0.45120   0.45307
  Beta virt. eigenvalues --    0.45757   0.46820   0.48654   0.48883   0.49089
  Beta virt. eigenvalues --    0.49589   0.50044   0.51096   0.51245   0.51730
  Beta virt. eigenvalues --    0.52197   0.52435   0.52943   0.53050   0.53352
  Beta virt. eigenvalues --    0.53591   0.53967   0.54053   0.54493   0.54809
  Beta virt. eigenvalues --    0.55172   0.55559   0.56045   0.56215   0.56734
  Beta virt. eigenvalues --    0.57824   0.58280   0.58461   0.58784   0.58980
  Beta virt. eigenvalues --    0.59688   0.60138   0.60527   0.60824   0.60889
  Beta virt. eigenvalues --    0.61727   0.62075   0.62169   0.62742   0.63553
  Beta virt. eigenvalues --    0.63825   0.64344   0.64530   0.64697   0.65277
  Beta virt. eigenvalues --    0.65695   0.66211   0.66629   0.67104   0.67139
  Beta virt. eigenvalues --    0.67326   0.67458   0.68117   0.68166   0.69084
  Beta virt. eigenvalues --    0.69177   0.69518   0.70575   0.70747   0.71200
  Beta virt. eigenvalues --    0.71485   0.71721   0.72409   0.72528   0.73720
  Beta virt. eigenvalues --    0.74497   0.74822   0.75210   0.75777   0.76240
  Beta virt. eigenvalues --    0.76451   0.77286   0.77419   0.77909   0.78054
  Beta virt. eigenvalues --    0.78432   0.78629   0.78974   0.79267   0.79387
  Beta virt. eigenvalues --    0.80438   0.80652   0.81135   0.81550   0.82038
  Beta virt. eigenvalues --    0.82563   0.83087   0.83381   0.84430   0.84792
  Beta virt. eigenvalues --    0.85548   0.85747   0.86624   0.86949   0.87363
  Beta virt. eigenvalues --    0.87671   0.87820   0.88024   0.88375   0.88530
  Beta virt. eigenvalues --    0.88885   0.89118   0.89911   0.90329   0.90548
  Beta virt. eigenvalues --    0.91261   0.91639   0.92069   0.92185   0.92962
  Beta virt. eigenvalues --    0.93219   0.93318   0.94014   0.94257   0.94443
  Beta virt. eigenvalues --    0.94808   0.95406   0.95668   0.95906   0.96660
  Beta virt. eigenvalues --    0.96823   0.97286   0.97542   0.98570   0.98794
  Beta virt. eigenvalues --    0.99408   0.99667   1.00067   1.00518   1.00940
  Beta virt. eigenvalues --    1.01136   1.01261   1.01667   1.02012   1.02930
  Beta virt. eigenvalues --    1.03354   1.04417   1.04882   1.04969   1.05542
  Beta virt. eigenvalues --    1.05782   1.06595   1.07498   1.07752   1.08204
  Beta virt. eigenvalues --    1.08894   1.09990   1.10109   1.11792   1.12835
  Beta virt. eigenvalues --    1.13855   1.14829   1.15176   1.15958   1.16934
  Beta virt. eigenvalues --    1.17505   1.17736   1.18570   1.18990   1.19074
  Beta virt. eigenvalues --    1.20018   1.20313   1.21306   1.21461   1.22018
  Beta virt. eigenvalues --    1.22310   1.23042   1.23912   1.24244   1.25070
  Beta virt. eigenvalues --    1.25922   1.26944   1.28511   1.28982   1.29091
  Beta virt. eigenvalues --    1.30250   1.31121   1.31529   1.31992   1.32244
  Beta virt. eigenvalues --    1.32886   1.34098   1.34164   1.34851   1.35812
  Beta virt. eigenvalues --    1.36398   1.36816   1.37292   1.37792   1.38058
  Beta virt. eigenvalues --    1.38952   1.39526   1.39788   1.40426   1.40987
  Beta virt. eigenvalues --    1.42409   1.42683   1.43622   1.44476   1.44840
  Beta virt. eigenvalues --    1.46411   1.46770   1.47504   1.48235   1.48474
  Beta virt. eigenvalues --    1.49771   1.50431   1.51257   1.52743   1.53356
  Beta virt. eigenvalues --    1.54369   1.55212   1.55764   1.56471   1.57242
  Beta virt. eigenvalues --    1.57558   1.58970   1.60222   1.60655   1.61157
  Beta virt. eigenvalues --    1.62710   1.63400   1.63805   1.64259   1.66142
  Beta virt. eigenvalues --    1.66540   1.67053   1.68956   1.69577   1.70529
  Beta virt. eigenvalues --    1.70740   1.72346   1.72512   1.74179   1.76398
  Beta virt. eigenvalues --    1.79028   1.79250   1.79969   1.80614   1.80989
  Beta virt. eigenvalues --    1.81306   1.81684   1.81882   1.82602   1.83026
  Beta virt. eigenvalues --    1.83859   1.84080   1.84414   1.84999   1.85605
  Beta virt. eigenvalues --    1.85833   1.87646   1.87864   1.88274   1.88627
  Beta virt. eigenvalues --    1.88928   1.90039   1.90649   1.91230   1.91580
  Beta virt. eigenvalues --    1.92203   1.93162   1.93580   1.94215   1.94433
  Beta virt. eigenvalues --    1.95567   1.95892   1.96180   1.97075   1.98047
  Beta virt. eigenvalues --    1.99798   2.00216   2.00793   2.01200   2.01445
  Beta virt. eigenvalues --    2.02271   2.02571   2.03224   2.04394   2.05107
  Beta virt. eigenvalues --    2.05517   2.06264   2.06766   2.06949   2.08164
  Beta virt. eigenvalues --    2.08451   2.09528   2.10117   2.11193   2.11745
  Beta virt. eigenvalues --    2.12463   2.13004   2.14254   2.14524   2.14842
  Beta virt. eigenvalues --    2.15659   2.16440   2.16578   2.17415   2.18883
  Beta virt. eigenvalues --    2.19699   2.20576   2.21039   2.22028   2.22170
  Beta virt. eigenvalues --    2.23552   2.24006   2.24591   2.25566   2.25996
  Beta virt. eigenvalues --    2.26543   2.26849   2.27502   2.27856   2.28106
  Beta virt. eigenvalues --    2.28832   2.29045   2.29772   2.30309   2.31092
  Beta virt. eigenvalues --    2.31660   2.31855   2.32019   2.32547   2.32865
  Beta virt. eigenvalues --    2.33941   2.34823   2.35926   2.36198   2.36333
  Beta virt. eigenvalues --    2.37153   2.37671   2.38310   2.38731   2.39394
  Beta virt. eigenvalues --    2.40027   2.40122   2.41192   2.41621   2.41890
  Beta virt. eigenvalues --    2.42518   2.43188   2.43343   2.44461   2.45079
  Beta virt. eigenvalues --    2.45519   2.46415   2.46985   2.48272   2.49933
  Beta virt. eigenvalues --    2.50927   2.52052   2.53120   2.53529   2.53755
  Beta virt. eigenvalues --    2.54698   2.54893   2.56234   2.57106   2.57716
