 Entering Gaussian System, Link 0=g16
 Input=2bh412.com
 Output=2bh412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979707/Gau-2931954.inp" -scrdir="/local/becsleip_7979707/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2931955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2232  0.0061  0.0033  0.5753  0.0008
                                            0.0013 -0.6191  0.0053 -0.0076  0.0206
                                           -0.0021 -0.0142 -0.0013  0.0250  0.0026
                                            0.0032  0.0018 -0.0136 -0.0005  0.0034
                                           -0.0030  0.0035  0.0016  0.0013  0.0001
                                           -0.0023
                ( 38.68%)   0.6219* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0039 -0.0126
                                            0.0127
    84. (0.98839) BD ( 1) C  60 - H  63  
                ( 61.37%)   0.7834* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0011  0.0001
                                           -0.0411  0.0047  0.0053  0.4067  0.0017
                                           -0.0005  0.7720 -0.0068  0.0065  0.0117
                                           -0.0028  0.0079 -0.0005 -0.0206 -0.0019
                                            0.0006  0.0012 -0.0286 -0.0015  0.0013
                                           -0.0029  0.0047 -0.0017  0.0025 -0.0004
                                           -0.0018
                ( 38.63%)   0.6215* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0001 -0.0092
                                           -0.0157
    85. (0.99146) BD ( 1) C  64 - H  65  
                ( 62.03%)   0.7876* C  64 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938  0.0003  0.0018  0.0001
                                            0.3983 -0.0008  0.0005  0.7337 -0.0042
                                            0.0008 -0.2404  0.0073 -0.0001  0.0152
                                            0.0036 -0.0144  0.0014 -0.0241  0.0007
                                           -0.0141 -0.0014 -0.0099 -0.0001 -0.0019
                                           -0.0028  0.0004  0.0026 -0.0027 -0.0056
                                           -0.0004
                ( 37.97%)   0.6162* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0083 -0.0150
                                            0.0043
    86. (0.98917) BD ( 1) C  64 - H  66  
                ( 61.57%)   0.7846* C  64 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0046  0.0011 -0.0001
                                            0.5942  0.0016  0.0060 -0.5465  0.0103
                                           -0.0028  0.3252  0.0027 -0.0007 -0.0283
                                           -0.0012  0.0064  0.0037 -0.0161  0.0006
                                           -0.0052  0.0024 -0.0167  0.0003 -0.0010
                                           -0.0003  0.0015  0.0035 -0.0047 -0.0030
                                           -0.0014
                ( 38.43%)   0.6199* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0125  0.0098
                                           -0.0077
    87. (0.98914) BD ( 1) C  64 - H  67  
                ( 61.59%)   0.7848* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0046  0.0011 -0.0001
                                           -0.5757  0.0092 -0.0048  0.1869  0.0055
                                            0.0040  0.6253  0.0007  0.0021 -0.0072
                                           -0.0011 -0.0331 -0.0005  0.0014  0.0038
                                            0.0159  0.0000  0.0002  0.0023  0.0005
                                           -0.0024  0.0027  0.0033 -0.0039 -0.0029
                                           -0.0010
                ( 38.41%)   0.6198* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0103 -0.0045
                                           -0.0136
    88. (0.99358) BD ( 1) C  64 - C  70  
                ( 48.42%)   0.6959* C  64 s( 27.42%)p 2.64( 72.35%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0113 -0.0045  0.0000
                                           -0.3932 -0.0093  0.0073 -0.3553 -0.0096
                                            0.0075 -0.6649 -0.0129  0.0101  0.0166
                                            0.0007  0.0296  0.0004  0.0270 -0.0004
                                            0.0012 -0.0004  0.0190  0.0009 -0.0004
                                           -0.0063 -0.0039  0.0014 -0.0077 -0.0014
                                           -0.0020
                ( 51.58%)   0.7182* C  70 s( 36.67%)p 1.73( 63.31%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6055  0.0026  0.0022  0.0006
                                            0.3679 -0.0005 -0.0041  0.3317  0.0025
                                           -0.0047  0.6226 -0.0079 -0.0050 -0.0004
                                            0.0013  0.0012  0.0059  0.0052  0.0067
                                            0.0014  0.0015 -0.0038  0.0034  0.0024
                                            0.0051  0.0021  0.0001  0.0049 -0.0019
                                            0.0015
    89. (0.99389) BD ( 1) N  68 - H  69  
                ( 71.92%)   0.8481* N  68 s( 30.53%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0104  0.0013 -0.0005
                                           -0.1102  0.0010  0.0014 -0.4576 -0.0016
                                            0.0039  0.6871  0.0076 -0.0042  0.0024
                                           -0.0015 -0.0065 -0.0014 -0.0216 -0.0032
                                           -0.0064 -0.0001  0.0122  0.0020  0.0037
                                           -0.0002 -0.0089 -0.0056  0.0037  0.0027
                                            0.0014
                ( 28.08%)   0.5299* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0011  0.0022  0.0103
                                           -0.0167
    90. (0.99247) BD ( 1) N  68 - C  70  
                ( 61.88%)   0.7866* N  68 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5922  0.0085  0.0018  0.0002
                                            0.4336 -0.0084 -0.0020  0.6753 -0.0060
                                           -0.0070  0.0430 -0.0181  0.0092  0.0407
                                           -0.0018 -0.0035  0.0000 -0.0132  0.0030
                                           -0.0229  0.0015 -0.0167 -0.0027  0.0007
                                           -0.0023 -0.0042  0.0012  0.0003 -0.0104
                                            0.0010
                ( 38.12%)   0.6175* C  70 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5150  0.0134  0.0005 -0.0006
                                           -0.4224 -0.0094  0.0032 -0.7313 -0.0252
                                            0.0030  0.1389  0.0247  0.0050  0.0043
                                            0.0145  0.0067 -0.0050  0.0079 -0.0051
                                            0.0004 -0.0087  0.0015 -0.0135 -0.0002
                                            0.0000 -0.0008 -0.0010  0.0011  0.0007
                                            0.0003
    91. (0.99271) BD ( 1) N  68 - C  71  
                ( 61.75%)   0.7858* N  68 s( 34.16%)p 1.92( 65.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844  0.0006 -0.0035  0.0003
                                           -0.3352  0.0162  0.0024 -0.2523  0.0251
                                           -0.0012 -0.6918  0.0015  0.0122  0.0110
                                           -0.0020  0.0276  0.0003  0.0090  0.0026
                                            0.0000  0.0015  0.0411 -0.0014 -0.0055
                                           -0.0075 -0.0028 -0.0008 -0.0045  0.0012
                                           -0.0013
                ( 38.25%)   0.6185* C  71 s( 30.47%)p 2.28( 69.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5515  0.0229  0.0067  0.0000
                                            0.2707 -0.0037  0.0009  0.1116 -0.0221
                                           -0.0024  0.7790  0.0395  0.0093  0.0095
                                           -0.0003 -0.0009  0.0113 -0.0030  0.0062
                                           -0.0056  0.0028 -0.0043  0.0168  0.0020
                                            0.0014  0.0011  0.0013 -0.0012 -0.0003
                                           -0.0004
    92. (0.98799) BD ( 1) C  70 - C  74  
                ( 51.12%)   0.7150* C  70 s( 36.76%)p 1.72( 63.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063 -0.0093 -0.0027 -0.0000
                                           -0.0079  0.0133  0.0018  0.2899  0.0224
                                           -0.0023 -0.7392 -0.0025  0.0126  0.0068
                                           -0.0014  0.0079  0.0013 -0.0063 -0.0082
                                           -0.0035 -0.0008  0.0211  0.0143 -0.0049
                                           -0.0008  0.0060  0.0017 -0.0015  0.0030
                                           -0.0010
                ( 48.88%)   0.6991* C  74 s( 36.08%)p 1.77( 63.77%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6004 -0.0105  0.0117  0.0009
                                            0.1009  0.0139  0.0063 -0.1586  0.0172
                                            0.0075  0.7756  0.0119  0.0069  0.0049
                                           -0.0035  0.0033  0.0013 -0.0206 -0.0007
                                           -0.0061  0.0017  0.0302  0.0061  0.0066
                                            0.0022 -0.0037 -0.0008 -0.0008  0.0012
                                           -0.0001
    93. (0.90954) BD ( 2) C  70 - C  74  
                ( 49.38%)   0.7027* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0003 -0.0001 -0.0001 -0.0000
                                            0.8271 -0.0224  0.0127 -0.5182  0.0140
                                           -0.0080 -0.2124  0.0059 -0.0031  0.0019
                                            0.0030 -0.0214 -0.0090  0.0154  0.0051
                                           -0.0097  0.0008  0.0104  0.0041 -0.0067
                                            0.0095 -0.0054  0.0016 -0.0063  0.0004
                                            0.0071
                ( 50.62%)   0.7115* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0006 -0.0007  0.0002  0.0000
                                            0.8274 -0.0226  0.0148 -0.5179  0.0143
                                           -0.0095 -0.2131  0.0060 -0.0040 -0.0089
                                           -0.0012  0.0167  0.0043 -0.0074 -0.0027
                                           -0.0086  0.0002 -0.0073 -0.0020 -0.0037
                                            0.0057 -0.0020 -0.0012 -0.0058 -0.0001
                                            0.0086
    94. (0.99141) BD ( 1) C  71 - H  72  
                ( 61.70%)   0.7855* C  71 s( 35.02%)p 1.85( 64.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5915  0.0176  0.0055  0.0002
                                            0.4487 -0.0071 -0.0121  0.6468 -0.0115
                                           -0.0149  0.1694  0.0006 -0.0119 -0.0175
                                           -0.0102 -0.0038 -0.0018 -0.0027 -0.0044
                                            0.0073  0.0038  0.0068  0.0086 -0.0022
                                           -0.0020 -0.0036 -0.0011  0.0038 -0.0074
                                            0.0018
                ( 38.30%)   0.6189* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998  0.0007 -0.0013 -0.0123 -0.0173
                                           -0.0058
    95. (0.99092) BD ( 1) C  71 - N  73  
                ( 40.46%)   0.6361* C  71 s( 34.51%)p 1.89( 65.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5874 -0.0085 -0.0025 -0.0003
                                           -0.1954  0.0024  0.0003 -0.5482 -0.0096
                                           -0.0027  0.5604  0.0309  0.0072 -0.0008
                                           -0.0041 -0.0134  0.0057 -0.0229  0.0143
                                           -0.0058  0.0058  0.0016 -0.0031 -0.0025
                                           -0.0026 -0.0008 -0.0000 -0.0010 -0.0014
                                           -0.0001
                ( 59.54%)   0.7716* N  73 s( 31.76%)p 2.13( 67.78%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5631  0.0227  0.0017 -0.0001
                                            0.2620 -0.0126 -0.0010  0.6100 -0.0230
                                           -0.0055 -0.4860  0.0094  0.0094 -0.0229
                                            0.0023  0.0118  0.0042  0.0511  0.0034
                                            0.0232  0.0000 -0.0258  0.0033  0.0018
                                           -0.0004  0.0031  0.0055 -0.0062 -0.0053
                                           -0.0016
    96. (0.94821) BD ( 2) C  71 - N  73  
                ( 36.42%)   0.6035* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0017 -0.0007  0.0003 -0.0001
                                            0.8281 -0.0128  0.0029 -0.5167  0.0071
                                           -0.0012 -0.2150  0.0033 -0.0005  0.0085
                                            0.0082 -0.0043 -0.0113 -0.0019  0.0036
                                            0.0160  0.0107  0.0009  0.0048 -0.0022
                                            0.0022 -0.0027  0.0045 -0.0018  0.0017
                                            0.0077
                ( 63.58%)   0.7974* N  73 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0055  0.0020 -0.0002  0.0000
                                            0.8253 -0.0063  0.0114 -0.5203  0.0051
                                           -0.0071 -0.2144 -0.0000 -0.0030 -0.0112
                                           -0.0017  0.0319 -0.0002 -0.0184  0.0012
                                           -0.0034 -0.0041 -0.0145  0.0003 -0.0036
                                            0.0053 -0.0018 -0.0010 -0.0064  0.0003
                                            0.0114
    97. (0.98796) BD ( 1) N  73 - C  74  
                ( 60.49%)   0.7778* N  73 s( 31.34%)p 2.18( 68.27%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5593 -0.0243 -0.0013  0.0002
                                            0.4597 -0.0148 -0.0051  0.5926 -0.0238
                                           -0.0047  0.3453 -0.0025 -0.0081  0.0361
                                           -0.0003  0.0349  0.0002  0.0315  0.0043
                                           -0.0062  0.0010  0.0132 -0.0052 -0.0016
                                            0.0009 -0.0021 -0.0015  0.0073 -0.0080
                                            0.0029
                ( 39.51%)   0.6286* C  74 s( 29.75%)p 2.36( 70.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5452  0.0153  0.0027 -0.0009
                                           -0.4500 -0.0127 -0.0033 -0.5262 -0.0087
                                           -0.0013 -0.4704 -0.0293 -0.0085  0.0031
                                            0.0077 -0.0055  0.0107 -0.0132  0.0157
                                           -0.0050  0.0008  0.0035 -0.0020  0.0001
                                           -0.0005 -0.0013 -0.0002  0.0006 -0.0019
                                            0.0004
    98. (0.99063) BD ( 1) C  74 - H  75  
                ( 61.94%)   0.7870* C  74 s( 34.06%)p 1.93( 65.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5835  0.0012 -0.0112 -0.0000
                                            0.3174  0.0009 -0.0063  0.6543  0.0006
                                           -0.0167 -0.3594  0.0029  0.0173  0.0151
                                            0.0021 -0.0047 -0.0039 -0.0124 -0.0056
                                           -0.0103 -0.0028 -0.0032 -0.0029  0.0039
                                            0.0001  0.0010  0.0049 -0.0057 -0.0058
                                           -0.0013
                ( 38.06%)   0.6169* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0007  0.0013 -0.0081 -0.0168
                                            0.0095
    99. (0.99434) BD ( 1) C  76 - H  77  
                ( 60.22%)   0.7760* C  76 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4897  0.0042 -0.0127  0.0001
                                           -0.1279 -0.0107 -0.0008  0.2114  0.0018
                                           -0.0037  0.8355  0.0077 -0.0135 -0.0016
                                           -0.0005 -0.0061 -0.0018  0.0096 -0.0000
                                            0.0003  0.0017  0.0200 -0.0017  0.0021
                                           -0.0009  0.0023  0.0024  0.0008  0.0058
                                           -0.0026
                ( 39.78%)   0.6307* H  77 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017  0.0006  0.0023 -0.0051
                                           -0.0210
   100. (0.99438) BD ( 1) C  76 - H  78  
                ( 60.69%)   0.7790* C  76 s( 23.60%)p 3.24( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0086  0.0051  0.0000
                                           -0.5039  0.0017 -0.0069 -0.6886  0.0119
                                           -0.0039 -0.1874  0.0041 -0.0024  0.0178
                                            0.0003  0.0050  0.0001  0.0059 -0.0018
                                           -0.0083 -0.0001 -0.0081  0.0017  0.0053
                                           -0.0026  0.0037  0.0007  0.0018  0.0032
                                           -0.0033
                ( 39.31%)   0.6270* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0008 -0.0000  0.0153  0.0186
                                            0.0058
   101. (0.99472) BD ( 1) C  76 - H  79  
                ( 60.54%)   0.7781* C  76 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4887 -0.0089  0.0014 -0.0000
                                           -0.2591 -0.0044 -0.0075  0.6692 -0.0060
                                            0.0031 -0.4954  0.0075 -0.0048 -0.0078
                                           -0.0004  0.0069  0.0023 -0.0159  0.0033
                                           -0.0115  0.0003 -0.0002  0.0001  0.0051
                                           -0.0013  0.0033 -0.0012 -0.0006  0.0052
                                           -0.0017
                ( 39.46%)   0.6282* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016 -0.0000  0.0077 -0.0183
                                            0.0146
   102. (0.99459) BD ( 1) C  76 - C  80  
                ( 49.11%)   0.7008* C  76 s( 28.52%)p 2.51( 71.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0152  0.0069 -0.0000
                                            0.8133  0.0082 -0.0040 -0.1801 -0.0038
                                           -0.0055 -0.1426 -0.0032 -0.0037 -0.0049
                                            0.0022 -0.0043  0.0011  0.0006 -0.0007
                                            0.0144 -0.0052 -0.0094  0.0013  0.0049
                                           -0.0021  0.0040  0.0016 -0.0003  0.0058
                                           -0.0009
                ( 50.89%)   0.7134* C  80 s( 27.81%)p 2.59( 72.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5268 -0.0232  0.0039 -0.0002
                                           -0.8215 -0.0078 -0.0050  0.1690 -0.0072
                                           -0.0042  0.1320 -0.0025 -0.0060 -0.0140
                                           -0.0003 -0.0105  0.0008  0.0016 -0.0002
                                            0.0214  0.0008 -0.0110 -0.0007 -0.0052
                                            0.0028 -0.0040 -0.0002 -0.0013 -0.0036
                                            0.0032
   103. (0.98995) BD ( 1) C  80 - H  81  
                ( 60.33%)   0.7767* C  80 s( 22.56%)p 3.43( 77.31%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4746 -0.0154 -0.0117 -0.0000
                                           -0.1209  0.0024  0.0014  0.2348 -0.0028
                                            0.0065  0.8384 -0.0162  0.0132  0.0071
                                           -0.0013  0.0089  0.0005 -0.0087 -0.0021
                                           -0.0007  0.0013 -0.0315  0.0025  0.0038
                                           -0.0031  0.0030  0.0009  0.0018  0.0029
                                           -0.0015
                ( 39.67%)   0.6298* H  81 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0028  0.0001  0.0011 -0.0067
                                           -0.0211
   104. (0.98940) BD ( 1) C  80 - H  82  
                ( 59.64%)   0.7723* C  80 s( 22.52%)p 3.43( 77.36%)d 0.01(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.4743 -0.0127  0.0090 -0.0001
                                           -0.2422  0.0050  0.0014  0.6852  0.0048
                                           -0.0084 -0.4952  0.0015  0.0071  0.0113
                                            0.0003 -0.0101  0.0009  0.0274 -0.0015
                                            0.0123  0.0029 -0.0003 -0.0004  0.0042
                                           -0.0009  0.0033  0.0002  0.0008  0.0040
                                           -0.0010
                ( 40.36%)   0.6353* H  82 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0027 -0.0007  0.0006 -0.0130
                                            0.0089
   105. (0.99321) BD ( 1) C  80 - C  83  
                ( 49.70%)   0.7050* C  80 s( 27.18%)p 2.67( 72.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5213 -0.0078 -0.0071  0.0000
                                            0.5002  0.0065 -0.0043  0.6667  0.0051
                                           -0.0060  0.1797 -0.0024 -0.0008  0.0233
                                            0.0031  0.0068  0.0007  0.0116 -0.0022
                                           -0.0057 -0.0010 -0.0146  0.0011 -0.0047
                                            0.0004 -0.0047 -0.0008  0.0003 -0.0053
                                            0.0041
                ( 50.30%)   0.7092* C  83 s( 27.74%)p 2.60( 72.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5265 -0.0107  0.0027 -0.0002
                                           -0.4766 -0.0091 -0.0051 -0.6764 -0.0017
                                            0.0021 -0.1923  0.0017 -0.0097  0.0171
                                            0.0032  0.0053  0.0009  0.0086 -0.0004
                                           -0.0075 -0.0004 -0.0132  0.0023  0.0051
                                           -0.0026  0.0026  0.0000  0.0013  0.0045
                                           -0.0019
   106. (0.98879) BD ( 1) C  83 - H  84  
                ( 61.17%)   0.7821* C  83 s( 23.91%)p 3.18( 75.98%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.4888  0.0116 -0.0015  0.0002
                                           -0.0730 -0.0027 -0.0019  0.1909  0.0069
                                            0.0049  0.8471  0.0075 -0.0172  0.0023
                                           -0.0029 -0.0019 -0.0015  0.0108  0.0018
                                            0.0018 -0.0026  0.0301  0.0020  0.0052
                                           -0.0003  0.0018  0.0007  0.0004  0.0045
                                           -0.0020
                ( 38.83%)   0.6231* H  84 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0042  0.0003  0.0020 -0.0051
                                           -0.0193
   107. (0.98788) BD ( 1) C  83 - H  85  
                ( 60.90%)   0.7804* C  83 s( 22.51%)p 3.44( 77.37%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.4744  0.0084  0.0002  0.0001
                                           -0.2823  0.0080 -0.0040  0.6971 -0.0156
                                            0.0125 -0.4551  0.0194 -0.0059 -0.0111
                                           -0.0035  0.0090  0.0001 -0.0280  0.0027
                                           -0.0129 -0.0028 -0.0011 -0.0009  0.0038
                                           -0.0016  0.0022  0.0001 -0.0004  0.0027
                                           -0.0019
                ( 39.10%)   0.6253* H  85 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0019 -0.0001  0.0082 -0.0183
                                            0.0120
   108. (0.99265) BD ( 1) C  83 - C  86  
                ( 48.93%)   0.6995* C  83 s( 25.80%)p 2.87( 74.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5077 -0.0133 -0.0013 -0.0001
                                            0.8283  0.0099 -0.0028 -0.1343  0.0073
                                            0.0075 -0.1909 -0.0043 -0.0063 -0.0120
                                            0.0013 -0.0103 -0.0009  0.0003  0.0005
                                            0.0249  0.0019 -0.0144  0.0003  0.0047
                                           -0.0019  0.0033  0.0005  0.0005  0.0045
                                           -0.0036
                ( 51.07%)   0.7146* C  86 s( 28.82%)p 2.47( 71.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5368  0.0074  0.0005  0.0005
                                           -0.8150 -0.0060  0.0049  0.1220  0.0101
                                            0.0064  0.1775 -0.0066 -0.0057 -0.0027
                                           -0.0013 -0.0111  0.0003  0.0014  0.0009
                                            0.0227 -0.0006 -0.0124  0.0003 -0.0051
                                            0.0026 -0.0029  0.0003 -0.0011 -0.0066
                                            0.0002
   109. (0.98961) BD ( 1) C  86 - H  87  
                ( 60.68%)   0.7790* C  86 s( 23.06%)p 3.33( 76.82%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4801 -0.0125 -0.0008  0.0000
                                            0.4564 -0.0067 -0.0065  0.7349  0.0004
                                           -0.0089  0.1395 -0.0037 -0.0094  0.0252
                                           -0.0005  0.0081 -0.0024  0.0101 -0.0012
                                           -0.0106 -0.0002 -0.0155  0.0011 -0.0046
                                            0.0009 -0.0026 -0.0011 -0.0001 -0.0044
                                            0.0008
                ( 39.32%)   0.6271* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024  0.0002 -0.0100 -0.0175
                                           -0.0025
   110. (0.98819) BD ( 1) C  86 - H  88  
                ( 60.21%)   0.7760* C  86 s( 23.28%)p 3.29( 76.59%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.4823  0.0129 -0.0007  0.0000
                                           -0.1015  0.0025 -0.0056  0.2183 -0.0134
                                           -0.0001  0.8409 -0.0225  0.0121  0.0038
                                           -0.0023  0.0049  0.0009 -0.0165  0.0035
                                            0.0026 -0.0008 -0.0291  0.0007  0.0033
                                           -0.0012  0.0032  0.0005  0.0012  0.0039
                                           -0.0008
                ( 39.79%)   0.6308* H  88 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029  0.0001  0.0013 -0.0046
                                           -0.0221
   111. (0.99674) BD ( 1) C  86 - N  89  
                ( 38.95%)   0.6241* C  86 s( 24.85%)p 3.02( 75.11%)d 0.00(  0.03%)
