 Entering Gaussian System, Link 0=g16
 Input=1yzp16.com
 Output=1yzp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061536/Gau-745739.inp" -scrdir="/local/bebjones_8061536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    745740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 7.04(  0.20%)
                                           -0.0000 -0.0015  0.0117  0.0121  0.0013
                                            0.0384  0.0009 -0.4973  0.0296  0.0369
                                           -0.2654  0.0095 -0.0176 -0.0770  0.0396
                                            0.0760  0.0314  0.0980  0.3462  0.0108
                                           -0.7269  0.0303  0.0520 -0.0102  0.0026
                                           -0.0138 -0.0071  0.0312 -0.0195 -0.0145
                                            0.0142
   200. (0.00015) RY*( 9) N   2           s(  2.03%)p24.95( 50.69%)d22.62( 45.94%)
                                                  f 0.66(  1.33%)
                                            0.0000  0.0192 -0.0497  0.1322  0.0029
                                            0.0065 -0.0340 -0.3871 -0.0139  0.0376
                                            0.5949  0.0002  0.0155  0.0113 -0.0487
                                           -0.0546  0.1134  0.0223 -0.1454 -0.0156
                                            0.0266 -0.0060  0.6227 -0.1756  0.0081
                                           -0.0045  0.0178  0.0014  0.0185 -0.1036
                                           -0.0429
   201. (0.00007) RY*(10) N   2           s(  0.72%)p83.59( 60.33%)d48.71( 35.16%)
                                                  f 5.25(  3.79%)
   202. (0.00006) RY*(11) N   2           s(  1.21%)p27.62( 33.46%)d53.53( 64.83%)
                                                  f 0.41(  0.50%)
   203. (0.00005) RY*(12) N   2           s( 58.31%)p 0.10(  5.84%)d 0.43( 25.24%)
                                                  f 0.18( 10.60%)
   204. (0.00003) RY*(13) N   2           s(  0.66%)p 5.29(  3.50%)d99.99( 91.30%)
                                                  f 6.85(  4.53%)
   205. (0.00003) RY*(14) N   2           s(  3.09%)p 5.15( 15.94%)d25.50( 78.89%)
                                                  f 0.67(  2.08%)
   206. (0.00002) RY*(15) N   2           s(  1.91%)p 1.68(  3.20%)d46.96( 89.63%)
                                                  f 2.76(  5.26%)
   207. (0.00001) RY*(16) N   2           s(  5.01%)p14.46( 72.47%)d 3.59( 17.98%)
                                                  f 0.91(  4.54%)
   208. (0.00002) RY*(17) N   2           s( 22.16%)p 0.27(  6.06%)d 3.01( 66.64%)
                                                  f 0.23(  5.14%)
   209. (0.00000) RY*(18) N   2           s( 99.65%)p 0.00(  0.04%)d 0.00(  0.24%)
                                                  f 0.00(  0.07%)
   210. (0.00000) RY*(19) N   2           s(  0.49%)p 1.30(  0.64%)d99.99( 98.86%)
                                                  f 0.02(  0.01%)
   211. (0.00000) RY*(20) N   2           s(  0.16%)p 2.00(  0.32%)d 5.39(  0.88%)
                                                  f99.99( 98.64%)
   212. (0.00000) RY*(21) N   2           s(  0.07%)p 3.65(  0.26%)d18.82(  1.35%)
                                                  f99.99( 98.32%)
   213. (0.00000) RY*(22) N   2           s(  0.09%)p 2.86(  0.26%)d14.77(  1.32%)
                                                  f99.99( 98.33%)
   214. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.17%)d31.28(  5.38%)
                                                  f99.99( 94.44%)
   215. (0.00000) RY*(24) N   2           s(  0.04%)p84.63(  3.36%)d30.35(  1.20%)
                                                  f99.99( 95.40%)
   216. (0.00000) RY*(25) N   2           s(  3.72%)p 0.16(  0.61%)d 3.17( 11.79%)
                                                  f22.57( 83.88%)
   217. (0.00000) RY*(26) N   2           s(  0.50%)p 3.70(  1.84%)d14.47(  7.18%)
                                                  f99.99( 90.48%)
   218. (0.01318) RY*( 1) N   3           s(  6.14%)p15.17( 93.18%)d 0.11(  0.68%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0036  0.2478  0.0003  0.0005
                                            0.0231 -0.1244 -0.0009  0.0142  0.0023
                                            0.0033 -0.0207 -0.9565 -0.0157 -0.0214
                                            0.0079  0.0508 -0.0232  0.0363 -0.0200
                                           -0.0055 -0.0018  0.0372 -0.0002 -0.0032
                                           -0.0008 -0.0008  0.0001  0.0012 -0.0016
                                            0.0019
   219. (0.00915) RY*( 2) N   3           s(  1.89%)p51.66( 97.78%)d 0.17(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0010  0.1370 -0.0121 -0.0001
                                           -0.0104 -0.6030 -0.0153  0.0261  0.7736
                                            0.0348  0.0081  0.1153  0.0093 -0.0016
                                            0.0092 -0.0172  0.0040  0.0061  0.0138
                                            0.0024 -0.0494  0.0138  0.0024  0.0004
                                           -0.0011  0.0019 -0.0033 -0.0017  0.0042
                                            0.0047
   220. (0.00752) RY*( 3) N   3           s( 84.49%)p 0.16( 13.70%)d 0.02(  1.78%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0009  0.9179 -0.0488  0.0002
                                            0.0604 -0.0590  0.0498  0.0436 -0.2493
                                            0.0248 -0.0008  0.2504  0.0054 -0.0626
                                           -0.0084 -0.0139  0.0125 -0.0257  0.0138
                                           -0.0159  0.0102  0.1103 -0.0088  0.0022
                                           -0.0026 -0.0015 -0.0005 -0.0052 -0.0067
                                            0.0130
   221. (0.00367) RY*( 4) N   3           s(  4.58%)p20.18( 92.49%)d 0.63(  2.89%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0469  0.2063 -0.0329  0.0017
                                           -0.0173  0.7726 -0.0307 -0.0146  0.5696
                                           -0.0189 -0.0078 -0.0397 -0.0047 -0.0567
                                           -0.1223  0.0253 -0.0189  0.0450  0.0000
                                           -0.0095 -0.0413  0.0704 -0.0304  0.0002
                                           -0.0040 -0.0033 -0.0080 -0.0027  0.0065
                                           -0.0173
   222. (0.00036) RY*( 5) N   3           s(  0.71%)p 8.94(  6.38%)d99.99( 92.86%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0070  0.0685 -0.0484  0.0071
                                            0.0024  0.0018 -0.1617  0.0029 -0.0103
                                           -0.1364  0.0173 -0.0415 -0.1299  0.6428
                                           -0.3921 -0.4311  0.0606 -0.2694  0.0515
                                            0.2267 -0.1388 -0.1618  0.0044  0.0017
                                           -0.0107 -0.0062 -0.0041  0.0127 -0.0129
                                           -0.0078
   223. (0.00027) RY*( 6) N   3           s(  0.00%)p 1.00(  0.99%)d97.78( 96.54%)
                                                  f 2.50(  2.47%)
                                            0.0000  0.0047 -0.0010  0.0028  0.0003
                                           -0.0069  0.0099 -0.0637  0.0140  0.0161
                                            0.0704 -0.0055 -0.0020  0.0148 -0.0114
                                           -0.0037  0.5098  0.2742 -0.7096 -0.3082
                                            0.0599 -0.1423 -0.0196 -0.0856 -0.0058
                                           -0.0025 -0.0401  0.1464 -0.0387  0.0081
                                           -0.0072
   224. (0.00028) RY*( 7) N   3           s(  0.00%)p 1.00( 36.18%)d 1.76( 63.69%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0004  0.0058  0.0032 -0.0012
                                            0.0330  0.0133 -0.4071 -0.0391 -0.0144
                                            0.4383 -0.0008 -0.0011  0.0299  0.2546
                                            0.0055 -0.0096 -0.0088 -0.0261  0.0513
                                           -0.7532  0.0152  0.0309 -0.0092 -0.0024
                                           -0.0140 -0.0067 -0.0160 -0.0109 -0.0247
                                           -0.0051
   225. (0.00024) RY*( 8) N   3           s(  2.04%)p 2.54(  5.19%)d45.34( 92.53%)
                                                  f 0.12(  0.24%)
                                            0.0000  0.0084 -0.0177  0.1415  0.0003
                                            0.0089  0.0651  0.0959  0.0088  0.0521
                                            0.0662  0.0221 -0.0557 -0.1661 -0.3186
                                            0.3950 -0.6118  0.1744 -0.4696  0.1515
                                           -0.0888  0.0996  0.0395  0.0134  0.0200
                                            0.0210  0.0032 -0.0067  0.0090  0.0110
                                           -0.0367
   226. (0.00015) RY*( 9) N   3           s(  2.96%)p16.13( 47.66%)d16.29( 48.15%)
                                                  f 0.42(  1.24%)
                                            0.0000  0.0201 -0.0471  0.1641  0.0001
                                            0.0110 -0.0425 -0.5043  0.0103 -0.0228
                                           -0.4571 -0.0028  0.0227 -0.1011  0.0033
                                            0.0939 -0.0059 -0.0398  0.0032 -0.0624
                                            0.0309  0.0438  0.6567 -0.1816  0.0121
                                           -0.0099 -0.0038  0.0120  0.0030 -0.0380
                                            0.1026
   227. (0.00008) RY*(10) N   3           s(  1.06%)p55.40( 58.82%)d35.21( 37.39%)
                                                  f 2.57(  2.73%)
   228. (0.00006) RY*(11) N   3           s(  8.10%)p 4.70( 38.11%)d 6.49( 52.55%)
                                                  f 0.15(  1.24%)
   229. (0.00004) RY*(12) N   3           s(  0.52%)p 7.02(  3.62%)d99.99( 93.04%)
                                                  f 5.49(  2.83%)
   230. (0.00004) RY*(13) N   3           s( 53.20%)p 0.03(  1.80%)d 0.72( 38.26%)
                                                  f 0.13(  6.74%)
   231. (0.00002) RY*(14) N   3           s( 23.64%)p 0.06(  1.47%)d 3.02( 71.35%)
                                                  f 0.15(  3.55%)
   232. (0.00002) RY*(15) N   3           s(  4.45%)p 1.11(  4.95%)d18.47( 82.27%)
                                                  f 1.87(  8.32%)
   233. (0.00002) RY*(16) N   3           s(  0.15%)p 8.58(  1.25%)d99.99( 93.26%)
                                                  f36.71(  5.34%)
   234. (0.00002) RY*(17) N   3           s(  0.26%)p99.99( 86.13%)d26.86(  6.91%)
                                                  f26.03(  6.70%)
   235. (0.00000) RY*(18) N   3           s( 99.35%)p 0.00(  0.12%)d 0.00(  0.40%)
                                                  f 0.00(  0.13%)
   236. (0.00000) RY*(19) N   3           s(  1.77%)p 1.12(  1.97%)d54.22( 95.79%)
                                                  f 0.26(  0.47%)
   237. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.10%)d 5.35(  0.52%)
                                                  f99.99( 99.39%)
   238. (0.00000) RY*(21) N   3           s(  0.01%)p17.14(  0.20%)d88.10(  1.02%)
                                                  f99.99( 98.77%)
   239. (0.00000) RY*(22) N   3           s(  0.26%)p 2.68(  0.69%)d 7.47(  1.93%)
                                                  f99.99( 97.13%)
   240. (0.00000) RY*(23) N   3           s(  0.10%)p 4.92(  0.51%)d53.39(  5.53%)
                                                  f99.99( 93.85%)
   241. (0.00000) RY*(24) N   3           s(  0.02%)p99.99(  3.96%)d68.26(  1.33%)
                                                  f99.99( 94.69%)
   242. (0.00000) RY*(25) N   3           s(  0.65%)p 3.82(  2.49%)d 8.93(  5.83%)
                                                  f99.99( 91.03%)
   243. (0.00000) RY*(26) N   3           s(  3.52%)p 0.34(  1.18%)d 3.54( 12.45%)
                                                  f23.55( 82.85%)
   244. (0.01348) RY*( 1) N   4           s(  1.57%)p62.30( 97.94%)d 0.31(  0.49%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0079  0.1229 -0.0237 -0.0003
                                           -0.0095  0.0241 -0.0113  0.0172  0.0473
                                            0.0188  0.0172  0.9874  0.0208  0.0115
                                           -0.0084  0.0302 -0.0210 -0.0457  0.0247
                                            0.0055 -0.0029  0.0239 -0.0007  0.0036
                                            0.0003  0.0014  0.0016  0.0025 -0.0001
                                            0.0010
   245. (0.00935) RY*( 2) N   4           s(  1.99%)p49.21( 97.69%)d 0.16(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0020  0.1409 -0.0029  0.0003
                                            0.0160  0.8157  0.0276  0.0242  0.5522
                                            0.0280  0.0020 -0.0641  0.0030  0.0072
                                            0.0154 -0.0110 -0.0083  0.0090 -0.0115
                                            0.0042 -0.0483  0.0135 -0.0016 -0.0002
                                            0.0013  0.0006  0.0006 -0.0006 -0.0001
                                            0.0069
   246. (0.00793) RY*( 3) N   4           s( 88.59%)p 0.11(  9.52%)d 0.02(  1.86%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014  0.9403 -0.0407  0.0007
                                           -0.0494  0.0110 -0.0348  0.0599 -0.2740
                                            0.0331 -0.0086 -0.1072 -0.0084  0.0590
                                            0.0020 -0.0327  0.0129  0.0409 -0.0120
                                            0.0214  0.0101  0.1072 -0.0061  0.0000
                                            0.0018 -0.0047 -0.0006 -0.0015  0.0156
                                            0.0037
   247. (0.00382) RY*( 4) N   4           s(  5.04%)p18.31( 92.27%)d 0.53(  2.65%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0475  0.2166 -0.0346  0.0023
                                            0.0115 -0.5659  0.0247 -0.0170  0.7730
                                           -0.0308  0.0081 -0.0528  0.0007  0.0595
                                            0.1179  0.0140 -0.0090 -0.0168  0.0155
                                            0.0130  0.0379  0.0742 -0.0344  0.0053
                                            0.0015 -0.0044 -0.0024 -0.0048 -0.0165
                                           -0.0065
   248. (0.00032) RY*( 5) N   4           s(  2.15%)p 2.88(  6.18%)d42.67( 91.62%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0115 -0.0704  0.1279 -0.0045
                                           -0.0104 -0.0187 -0.0742 -0.0018  0.0250
                                            0.2106  0.0086 -0.0135 -0.1031  0.7416
                                           -0.5231 -0.0100  0.0091 -0.0805 -0.0450
                                            0.0649 -0.1441  0.2420 -0.0205 -0.0042
                                           -0.0128  0.0135  0.0051 -0.0040 -0.0040
                                           -0.0092
   249. (0.00028) RY*( 6) N   4           s(  0.01%)p99.99(  1.36%)d99.99( 96.11%)
                                                  f99.99(  2.52%)
                                           -0.0000 -0.0004  0.0085  0.0076  0.0014
                                           -0.0127  0.0085 -0.0899 -0.0090 -0.0044
                                           -0.0658  0.0085 -0.0121 -0.0248 -0.0394
                                            0.0117 -0.5910 -0.3206 -0.6531 -0.2327
                                           -0.0464  0.1542 -0.0103 -0.0253  0.0074
                                            0.0419  0.0240  0.1455 -0.0396 -0.0022
                                            0.0088
   250. (0.00027) RY*( 7) N   4           s(  0.06%)p99.99( 39.75%)d99.99( 60.12%)
                                                  f 0.97(  0.06%)
                                            0.0000  0.0028 -0.0136  0.0211 -0.0010
                                            0.0397  0.0076 -0.5437  0.0294  0.0269
                                           -0.3140  0.0003 -0.0000 -0.0066 -0.1006
                                           -0.0863  0.0076  0.0064  0.0539 -0.0396
                                            0.7604 -0.0263  0.0022  0.0140 -0.0005
                                           -0.0068  0.0028  0.0014 -0.0033 -0.0070
                                            0.0225
   251. (0.00025) RY*( 8) N   4           s(  0.02%)p99.99(  2.89%)d99.99( 97.01%)
                                                  f 5.28(  0.08%)
                                           -0.0000 -0.0024  0.0117 -0.0037 -0.0005
                                            0.0084  0.0346 -0.0252  0.0006 -0.0424
                                            0.0334  0.0268 -0.0596 -0.1407 -0.0855
                                            0.0947  0.6620 -0.0815 -0.6379  0.2250
                                            0.0460 -0.0129  0.2139 -0.0576  0.0092
                                           -0.0043  0.0044 -0.0242  0.0032  0.0097
                                            0.0022
   252. (0.00016) RY*( 9) N   4           s(  3.71%)p12.25( 45.44%)d13.43( 49.82%)
                                                  f 0.28(  1.03%)
                                            0.0000  0.0207 -0.0486  0.1852  0.0010
                                           -0.0082  0.0303  0.3772  0.0144 -0.0395
                                           -0.5503  0.0030  0.0150  0.0793 -0.0861
                                           -0.0657 -0.0926 -0.0250  0.0934  0.0136
                                            0.0158 -0.0035  0.6558 -0.1948  0.0121
                                            0.0015 -0.0111  0.0096  0.0284  0.0874
                                            0.0391
   253. (0.00007) RY*(10) N   4           s( 19.77%)p 1.90( 37.55%)d 2.01( 39.75%)
                                                  f 0.15(  2.93%)
   254. (0.00007) RY*(11) N   4           s(  7.97%)p 5.92( 47.14%)d 5.28( 42.07%)
                                                  f 0.35(  2.82%)
   255. (0.00004) RY*(12) N   4           s( 35.79%)p 0.54( 19.19%)d 0.94( 33.79%)
                                                  f 0.31( 11.23%)
   256. (0.00003) RY*(13) N   4           s(  0.04%)p99.99(  7.68%)d99.99( 90.13%)
                                                  f54.44(  2.15%)
   257. (0.00003) RY*(14) N   4           s(  0.03%)p 8.35(  0.29%)d99.99( 95.55%)
                                                  f99.99(  4.12%)
   258. (0.00002) RY*(15) N   4           s(  0.32%)p 1.97(  0.62%)d99.99( 94.05%)
                                                  f15.86(  5.02%)
   259. (0.00003) RY*(16) N   4           s( 22.63%)p 0.42(  9.56%)d 2.86( 64.80%)
                                                  f 0.13(  3.01%)
   260. (0.00001) RY*(17) N   4           s(  0.20%)p99.99( 82.81%)d83.58( 16.64%)
                                                  f 1.73(  0.34%)
   261. (0.00000) RY*(18) N   4           s( 99.78%)p 0.00(  0.02%)d 0.00(  0.13%)
                                                  f 0.00(  0.06%)
   262. (0.00000) RY*(19) N   4           s(  2.11%)p 0.15(  0.33%)d46.07( 97.28%)
                                                  f 0.14(  0.29%)
   263. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.08%)d14.43(  1.22%)
                                                  f99.99( 98.68%)
   264. (0.00000) RY*(21) N   4           s(  0.11%)p 1.75(  0.20%)d11.76(  1.33%)
                                                  f99.99( 98.36%)
   265. (0.00000) RY*(22) N   4           s(  0.11%)p 1.93(  0.21%)d10.46(  1.15%)
                                                  f99.99( 98.53%)
   266. (0.00000) RY*(23) N   4           s(  0.03%)p 5.96(  0.17%)d99.99(  4.99%)
                                                  f99.99( 94.81%)
   267. (0.00000) RY*(24) N   4           s(  0.12%)p 1.72(  0.20%)d39.18(  4.57%)
                                                  f99.99( 95.11%)
   268. (0.00000) RY*(25) N   4           s(  6.66%)p 0.08(  0.55%)d 0.70(  4.68%)
                                                  f13.22( 88.11%)
   269. (0.00000) RY*(26) N   4           s(  1.07%)p 1.16(  1.24%)d 6.67(  7.13%)
                                                  f84.75( 90.56%)
   270. (0.01309) RY*( 1) N   5           s(  2.88%)p33.51( 96.56%)d 0.19(  0.55%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0015  0.1696  0.0068  0.0005
                                           -0.0168  0.0457  0.0011 -0.0100  0.0896
                                            0.0042 -0.0205 -0.9769 -0.0201 -0.0131
                                            0.0055 -0.0501  0.0265 -0.0305  0.0211
                                           -0.0023  0.0029  0.0270 -0.0012 -0.0035
                                            0.0003  0.0010  0.0013  0.0029  0.0013
                                           -0.0021
   271. (0.00928) RY*( 2) N   5           s(  0.46%)p99.99( 99.20%)d 0.71(  0.33%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0030  0.0679 -0.0011  0.0002
                                            0.0126  0.5563  0.0249 -0.0218 -0.8238
                                           -0.0368  0.0029 -0.0374  0.0038 -0.0047
                                            0.0141  0.0010  0.0052 -0.0135 -0.0022
                                           -0.0048 -0.0528  0.0063 -0.0004  0.0001
                                            0.0015 -0.0012 -0.0014  0.0003 -0.0072
                                           -0.0026
   272. (0.00814) RY*( 3) N   5           s( 90.64%)p 0.08(  7.35%)d 0.02(  1.99%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.9509 -0.0472  0.0001
                                           -0.0624  0.1012 -0.0452 -0.0430  0.1397
                                           -0.0312 -0.0016  0.1869  0.0068 -0.0726
                                           -0.0068  0.0053 -0.0094  0.0068 -0.0060
                                           -0.0229  0.0001  0.1172 -0.0092  0.0013
                                            0.0037  0.0029 -0.0008 -0.0038  0.0049
                                           -0.0140
   273. (0.00374) RY*( 4) N   5           s(  3.08%)p30.57( 94.15%)d 0.89(  2.73%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0489  0.1664 -0.0270  0.0014
                                            0.0195 -0.8097  0.0321  0.0171 -0.5296
                                            0.0282 -0.0072 -0.0537 -0.0042 -0.0406
                                           -0.1326 -0.0308  0.0133 -0.0206  0.0096
                                           -0.0127 -0.0384  0.0606 -0.0329  0.0003
                                            0.0046  0.0049 -0.0014 -0.0025 -0.0056
                                            0.0182
   274. (0.00034) RY*( 5) N   5           s(  0.61%)p 9.95(  6.07%)d99.99( 93.29%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0076  0.0694 -0.0345  0.0067
                                           -0.0015  0.0119  0.1189 -0.0034  0.0032
                                            0.1192  0.0207 -0.0421 -0.1733  0.5368
                                           -0.3412  0.5447 -0.1046  0.3785 -0.0954
                                            0.1868 -0.1075 -0.1478  0.0051  0.0032
                                            0.0091  0.0025  0.0032  0.0088 -0.0023
                                            0.0045
   275. (0.00029) RY*( 6) N   5           s(  0.23%)p99.99( 23.31%)d99.99( 75.66%)
                                                  f 3.51(  0.80%)
                                            0.0000  0.0030 -0.0078  0.0469 -0.0019
                                           -0.0230 -0.0235  0.2697  0.0265  0.0031
                                           -0.3962  0.0010 -0.0109 -0.0379  0.0826
                                            0.0969 -0.1786 -0.1952  0.5382  0.1353
                                           -0.6013 -0.0090  0.0214 -0.0170  0.0030
                                           -0.0071  0.0051  0.0836 -0.0233  0.0162
                                            0.0109
   276. (0.00025) RY*( 7) N   5           s(  0.32%)p50.08( 15.88%)d99.99( 82.42%)
                                                  f 4.36(  1.38%)
                                            0.0000  0.0021 -0.0060  0.0560  0.0011
                                            0.0205 -0.0064 -0.2944 -0.0316 -0.0338
                                            0.2622  0.0016 -0.0090 -0.0263 -0.2806
                                            0.1381 -0.2235 -0.2434  0.6061  0.2346
                                            0.4400 -0.0243 -0.0232 -0.0074  0.0079
                                           -0.0127  0.0130  0.1087 -0.0359 -0.0144
                                            0.0116
   277. (0.00026) RY*( 8) N   5           s(  2.02%)p 2.36(  4.78%)d45.83( 92.76%)
                                                  f 0.22(  0.44%)
                                            0.0000  0.0074 -0.0265  0.1396 -0.0025
                                           -0.0057 -0.0627 -0.1344 -0.0014 -0.0443
                                           -0.0791  0.0187 -0.0422 -0.1241 -0.4333
                                            0.4019  0.6917 -0.0510  0.0853 -0.1924
                                           -0.1440  0.1683  0.0596  0.0168  0.0184
                                           -0.0185 -0.0131 -0.0460  0.0166 -0.0108
                                            0.0321
   278. (0.00015) RY*( 9) N   5           s(  2.14%)p22.30( 47.81%)d22.76( 48.80%)
                                                  f 0.58(  1.25%)
                                            0.0000  0.0217 -0.0505  0.1357  0.0010
                                           -0.0101  0.0413  0.5342 -0.0118  0.0237
                                            0.4273  0.0000  0.0194 -0.0850 -0.0073
                                            0.0997  0.0050  0.0047  0.0301  0.0110
                                            0.0416  0.0328  0.6644 -0.1806  0.0036
                                            0.0100  0.0132  0.0015  0.0059  0.0379
                                           -0.1035
   279. (0.00007) RY*(10) N   5           s(  7.30%)p 5.22( 38.15%)d 7.32( 53.42%)
                                                  f 0.16(  1.14%)
   280. (0.00007) RY*(11) N   5           s(  1.77%)p31.73( 56.13%)d22.03( 38.98%)
                                                  f 1.77(  3.13%)
   281. (0.00005) RY*(12) N   5           s( 46.15%)p 0.13(  6.18%)d 0.85( 39.33%)
                                                  f 0.18(  8.33%)
   282. (0.00003) RY*(13) N   5           s(  9.77%)p 0.11(  1.07%)d 8.76( 85.60%)
                                                  f 0.36(  3.56%)
   283. (0.00003) RY*(14) N   5           s(  0.55%)p14.53(  7.99%)d99.99( 87.17%)
                                                  f 7.80(  4.29%)
   284. (0.00001) RY*(15) N   5           s(  0.28%)p99.99( 82.87%)d38.26( 10.73%)
                                                  f21.85(  6.12%)
   285. (0.00002) RY*(16) N   5           s(  0.57%)p 1.43(  0.81%)d99.99( 93.33%)
                                                  f 9.31(  5.29%)
   286. (0.00002) RY*(17) N   5           s( 25.14%)p 0.17(  4.21%)d 2.72( 68.35%)
                                                  f 0.09(  2.31%)
   287. (0.00000) RY*(18) N   5           s( 99.66%)p 0.00(  0.05%)d 0.00(  0.23%)
                                                  f 0.00(  0.06%)
   288. (0.00000) RY*(19) N   5           s(  2.23%)p 0.05(  0.10%)d43.80( 97.62%)
                                                  f 0.02(  0.05%)
   289. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.06%)d 6.20(  0.37%)
                                                  f99.99( 99.57%)
   290. (0.00000) RY*(21) N   5           s(  0.06%)p 4.97(  0.27%)d26.47(  1.46%)
                                                  f99.99( 98.21%)
   291. (0.00000) RY*(22) N   5           s(  0.07%)p 1.69(  0.11%)d13.92(  0.94%)
                                                  f99.99( 98.87%)
   292. (0.00000) RY*(23) N   5           s(  0.03%)p27.43(  0.87%)d99.99(  6.07%)
                                                  f99.99( 93.04%)
   293. (0.00000) RY*(24) N   5           s(  0.04%)p99.99(  4.78%)d10.46(  0.46%)
                                                  f99.99( 94.72%)
   294. (0.00000) RY*(25) N   5           s(  0.31%)p 4.90(  1.53%)d23.79(  7.43%)
                                                  f99.99( 90.73%)
   295. (0.00000) RY*(26) N   5           s(  3.59%)p 0.15(  0.53%)d 2.59(  9.29%)
                                                  f24.11( 86.59%)
   296. (0.00420) RY*( 1) C   6           s( 20.13%)p 3.77( 75.89%)d 0.18(  3.69%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0078  0.4389 -0.0924  0.0008
