 Entering Gaussian System, Link 0=g16
 Input=2xm005.com
 Output=2xm005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009721/Gau-4116584.inp" -scrdir="/local/becsleip_8009721/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116585.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2xm0_II_Q
 ---------
 Structure from the checkpoint file:  "2xm0_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,6.6421801429,39.2814636872,21.746638601
 N,0,7.3659159894,38.1007190638,20.3033748483
 N,0,7.2272576531,37.9149747123,23.1101148392
 N,0,5.6684677021,40.2522391201,23.1939392748
 N,0,5.7411466623,40.4046929223,20.3660522632
 C,0,7.3127678574,38.332962786,18.9596876344
 C,0,7.9782925775,37.2791434895,18.2270531278
 C,0,8.3740239041,36.3652322081,19.1524114547
 C,0,7.9979905569,36.9027867169,20.4409052698
 C,0,7.927370456,36.7687437168,22.8819069997
 C,0,8.1999811372,36.0750601545,24.1210160335
 C,0,7.7244374487,36.8716120674,25.115308592
 C,0,7.0609605546,37.9773086831,24.4608487707
 C,0,5.690536282,40.0026653026,24.5307495684
 C,0,4.9259152594,40.9967107909,25.2566254744
 C,0,4.3948547297,41.8294526036,24.3085978492
 C,0,4.8498021631,41.3342920502,23.0344578938
 C,0,4.962278639,41.4993345538,20.5881221876
 C,0,4.7175220194,42.219131165,19.3543826103
 C,0,5.3635898641,41.5151587547,18.3726977583
 C,0,5.9571798538,40.3744946628,19.0185865781
 C,0,6.7013811912,39.4132432519,18.3566904841
 H,0,6.7704471538,39.4870654653,17.2819513383
 C,0,8.2695265524,36.2738357224,21.6396291556
 H,0,8.788482984,35.3285252338,21.6027126947
 C,0,6.3973329448,38.9815028558,25.1377762317
 H,0,6.3521172479,38.9100657387,26.2137356049
 C,0,4.5438769008,41.9372654071,21.8285227533
 H,0,3.9009302336,42.8034451086,21.8589077682
 C,0,8.1134154969,37.2414464888,16.7433370192
 H,0,8.6581368663,38.1154436205,16.3847913897
 H,0,7.1320253566,37.236426297,16.268579568
 H,0,8.6505989932,36.3507137988,16.4272199192
 C,0,9.0793689901,35.0673297862,18.9576903609
 H,0,8.4934742043,34.2487517343,19.375468198
 H,0,10.0491144859,35.0782128953,19.4561216334
 H,0,9.239263822,34.8686814406,17.900820432
 C,0,5.4910472724,41.8462742267,16.9264785136
 H,0,6.48061392,41.5849177709,16.5541772907
 H,0,5.3306328448,42.9116971841,16.7736076525
 H,0,4.7537169246,41.3000142701,16.335980539
 C,0,3.9585973016,43.4464943488,19.2498439383
 H,0,4.0136451959,44.1070427833,20.1073036316
 C,0,3.2140191176,43.804421837,18.208928015
 H,0,3.0831116097,43.1674646545,17.3518280787
 H,0,2.6824932794,44.7414600659,18.1925473316
 C,0,3.5665238197,43.0499271819,24.5089184997
 H,0,2.5113258457,42.8373756628,24.3305680639
 H,0,3.8712433241,43.8402626939,23.8244203179
 H,0,3.6772567899,43.411640865,25.5290153252
 C,0,4.7920131818,41.0434645739,26.6968594245
 H,0,5.6610019782,40.7208444458,27.2591113145
 C,0,3.7079243521,41.436553289,27.3569114377
 H,0,2.8012237647,41.719609082,26.8514578975
 H,0,3.681730468,41.4609495759,28.4337745886
 C,0,7.748264237,36.6598034906,26.5900216769
 H,0,6.7363060735,36.5435783858,26.97857872
 H,0,8.20704527,37.5123001843,27.0912903505
 H,0,8.3166097546,35.7687696317,26.8426327831
 C,0,8.9307100247,34.7800573315,24.2158024532
 H,0,8.3994886068,34.002547494,23.6668324155
 H,0,9.0230761083,34.4637154599,25.2515149624
 H,0,9.9314343259,34.8699757796,23.7924357226
 C,0,10.9895457429,42.2578647059,23.5728258814
 H,0,11.9913922312,41.8984550926,23.3385839908
 H,0,10.7784480491,42.0445950326,24.6158557477
 H,0,10.9716887691,43.3375322455,23.4262435955
 N,0,9.982588866,41.6994211716,21.349106969
 H,0,10.6473369458,42.2223962328,20.8029237326
 C,0,9.9768805475,41.5927096354,22.714812205
 C,0,8.9384985761,40.9814884395,20.8761589135
 H,0,8.6962622695,40.8853270966,19.8368538663
 N,0,8.2693950526,40.4249261999,21.8604186795
 C,0,8.9069996804,40.7979681504,23.0112905524
 H,0,8.5529430023,40.4700196717,23.9676527415
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.055636    0.199722   -0.327420
      2          7           0       -1.249010    1.798266   -0.473964
      3          7           0        1.540835    1.416618   -0.525205
      4          7           0        1.166352   -1.368880   -0.504722
      5          7           0       -1.641526   -0.993708   -0.527923
      6          6           0       -2.613643    1.797592   -0.468294
      7          6           0       -3.130770    3.145238   -0.549785
      8          6           0       -2.049600    3.959401   -0.677597
      9          6           0       -0.886317    3.103233   -0.611770
     10          6           0        1.537490    2.776960   -0.599633
     11          6           0        2.885633    3.292393   -0.687638
     12          6           0        3.711570    2.217754   -0.577038
     13          6           0        2.853838    1.053921   -0.547519
     14          6           0        2.525805   -1.370417   -0.546195
     15          6           0        3.042112   -2.723901   -0.580479
     16          6           0        1.946508   -3.544231   -0.611318
     17          6           0        0.793587   -2.680638   -0.587321
     18          6           0       -1.638903   -2.355246   -0.547832
     19          6           0       -2.984958   -2.877166   -0.421878
     20          6           0       -3.806800   -1.784289   -0.338935
     21          6           0       -2.954597   -0.629795   -0.446317
     22          6           0       -3.414236    0.675240   -0.406803
     23          1           0       -4.482286    0.828130   -0.372460
     24          6           0        0.411161    3.572017   -0.666921
     25          1           0        0.554959    4.636661   -0.767639
     26          6           0        3.324484   -0.243316   -0.495489
     27          1           0        4.394340   -0.384985   -0.508694
     28          6           0       -0.508092   -3.146406   -0.575561
     29          1           0       -0.650292   -4.215141   -0.622011
     30          6           0       -4.580195    3.492014   -0.547429
     31          1           0       -5.056783    3.145097    0.369992
     32          1           0       -5.088304    3.023429   -1.390518
     33          1           0       -4.719777    4.567776   -0.619220
     34          6           0       -1.994341    5.440473   -0.830401
     35          1           0       -1.470426    5.709705   -1.747411
     36          1           0       -1.464386    5.893936    0.007738
     37          1           0       -2.995335    5.862707   -0.872001
     38          6           0       -5.281378   -1.747530   -0.134726
     39          1           0       -5.562650   -0.920657    0.515908
     40          1           0       -5.617129   -2.678206    0.318419
     41          1           0       -5.802573   -1.620937   -1.085028
     42          6           0       -3.325424   -4.282432   -0.370626
     43          1           0       -2.589146   -4.927248    0.094883
     44          6           0       -4.441996   -4.821515   -0.848821
     45          1           0       -5.185065   -4.238408   -1.363901
     46          1           0       -4.637434   -5.877840   -0.766298
     47          6           0        1.904552   -5.032180   -0.603177
     48          1           0        1.720044   -5.421528   -1.605572
     49          1           0        1.110813   -5.392704    0.049527
     50          1           0        2.853414   -5.429378   -0.248787
     51          6           0        4.447243   -3.070303   -0.579358
     52          1           0        5.091668   -2.412652   -0.007025
     53          6           0        4.985902   -4.103776   -1.217492
     54          1           0        4.402460   -4.759608   -1.839738
     55          1           0        6.041401   -4.312801   -1.161386
     56          6           0        5.200605    2.164168   -0.587750
     57          1           0        5.560177    1.628892   -1.466801
     58          1           0        5.570897    1.647235    0.297780
     59          1           0        5.622570    3.165450   -0.600045
     60          6           0        3.226634    4.738404   -0.800573
     61          1           0        2.793748    5.161575   -1.707007
     62          1           0        4.303654    4.879283   -0.839106
     63          1           0        2.836707    5.294404    0.052419
     64          6           0        1.427731   -0.079809    5.040540
     65          1           0        1.299382    0.811229    5.654803
     66          1           0        2.481919   -0.193807    4.808918
     67          1           0        1.101791   -0.943241    5.619967
     68          7           0       -0.711464    0.170389    3.763046
     69          1           0       -1.309032    0.206295    4.572572
     70          6           0        0.651356    0.032543    3.780093
     71          6           0       -1.101043    0.245612    2.470064
     72          1           0       -2.118832    0.356525    2.154020
     73          7           0       -0.066537    0.163553    1.664276
     74          6           0        1.031423    0.031021    2.468717
     75          1           0        2.013430   -0.055820    2.049605
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0944338           0.0922854           0.0593610
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5567.1491787174 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5567.0165656515 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137281 LenP2D=  281821.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.39D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2xm0_II_Qn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0112 S= 2.0022
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.59985492     A.U. after   30 cycles
            NFock= 30  Conv=0.19D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0120 S= 2.0024
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0120,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
