 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2mbw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.18818   4.00917   10.39569 
 N                     37.08853   3.7343    9.79951 
 N                     35.55483   2.85005   11.99476 
 N                     33.34508   4.37354   11.08493 
 N                     34.92035   5.31107   8.90067 
 C                     37.68652   4.2794    8.70575 
 C                     39.04667   3.80442   8.57356 
 C                     39.26528   2.97706   9.62987 
 C                     38.03596   2.96102   10.39216 
 C                     36.70245   2.18784   12.29525 
 C                     36.57082   1.46864   13.54333 
 C                     35.29534   1.67361   13.96667 
 C                     34.68539   2.5617    13.00021 
 C                     32.79881   3.93924   12.2489 
 C                     31.50119   4.54555   12.46716 
 C                     31.27864   5.35884   11.38606 
 C                     32.44485   5.24681   10.54913 
 C                     33.77769   5.9904    8.62049 
 C                     33.93542   6.78674   7.4176 
 C                     35.20471   6.53913   6.96777 
 C                     35.79603   5.62157   7.9087 
 C                     37.09665   5.15876   7.82005 
 H                     37.69693   5.50936   6.99445 
 C                     37.86373   2.22111   11.54737 
 H                     38.70662   1.64971   11.90554 
 C                     33.40323   3.05946   13.12852 
 H                     32.84794   2.77173   14.00813 
 C                     32.63231   5.98657   9.39298 
 H                     31.8226   6.6296    9.08293 
 C                     39.97251   4.19404   7.47243 
 H                     40.13792   5.27168   7.47378 
 H                     39.55473   3.91779   6.50402 
 H                     40.93509   3.70063   7.58341 
 C                     40.49408   2.21759   9.99813 
 H                     40.28735   1.14783   10.0424 
 H                     40.85962   2.53098   10.97636 
 H                     41.28392   2.38304   9.2695 
 C                     35.86289   7.03877   5.72923 
 H                     36.4544   6.25154   5.264 
 H                     36.52853   7.87457   5.95158 
 H                     35.11236   7.37766   5.01794 
 C                     32.90636   7.62427   6.84224 
 H                     31.88872   7.27455   6.97457 
 C                     33.11373   8.76442   6.19123 
 H                     34.09656   9.1855    6.07187 
 H                     32.29755   9.33312   5.77725 
 C                     30.06981   6.16921   11.0705 
 H                     29.85028   6.13518   10.00434 
 H                     30.21456   7.2141    11.35091 
 H                     29.21018   5.78377   11.61511 
 C                     30.65254   4.28731   13.6088 
 H                     30.71895   3.28835   14.02417 
 C                     29.82976   5.1645    14.175 
 H                     29.75574   6.18348   13.8374 
 H                     29.21517   4.89626   15.01841 
 C                     34.61297   1.16345   15.18959 
 H                     33.70118   0.62893   14.92319 
 H                     34.34081   1.9871    15.85043 
 H                     35.26014   0.48423   15.73926 
 C                     37.65446   0.65443   14.16369 
 H                     37.97568  -0.13979   13.48871 
 H                     37.31358   0.199     15.09037 
 H                     38.52071   1.27779   14.387 
 O                     35.794    5.801     11.663 
 H                     34.976    6.208     11.949 
 H                     36.613    6.028     11.924 
 C                     32.3113   0.642     7.02958 
 H                     32.7719   0.33696   6.08999 
 H                     31.5527   1.38913   6.81855 
 H                     31.82958  -0.22998   7.47191 
 N                     34.39514   0.48604   8.41002 
 H                     34.59995  -0.47131   8.17584 
 C                     33.32456   1.21018   7.95452 
 C                     35.11553   1.28901   9.22658 
 H                     36.01161   0.98848   9.72966 
 N                     34.56612   2.47637   9.31472 
 C                     33.45148   2.44253   8.52845 
 H                     32.82073   3.3016    8.43035 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.201370   -0.049970   -0.274180
      2          7           0        1.398410   -1.655174   -0.455093
      3          7           0        1.826500    1.129434   -0.328676
      4          7           0       -0.971221    1.571156   -0.231449
      5          7           0       -1.398567   -1.241887   -0.420138
      6          6           0        1.009867   -2.956401   -0.538037
      7          6           0        2.159236   -3.832701   -0.602452
      8          6           0        3.253900   -3.026849   -0.581914
      9          6           0        2.756301   -1.670606   -0.507349
     10          6           0        3.128733    0.747160   -0.391177
     11          6           0        4.003025    1.899048   -0.423852
     12          6           0        3.197129    2.989841   -0.330196
     13          6           0        1.839468    2.489210   -0.299816
     14          6           0       -0.584490    2.870740   -0.289480
     15          6           0       -1.733959    3.746436   -0.394078
     16          6           0       -2.833371    2.927274   -0.389556
     17          6           0       -2.333148    1.579910   -0.303281
     18          6           0       -2.699113   -0.850880   -0.383157
     19          6           0       -3.582922   -2.000333   -0.443094
     20          6           0       -2.766839   -3.098863   -0.487816
     21          6           0       -1.414911   -2.599796   -0.475384
     22          6           0       -0.294611   -3.407926   -0.549641
     23          1           0       -0.450583   -4.473578   -0.619828
     24          6           0        3.576091   -0.558193   -0.461443
     25          1           0        4.642135   -0.720222   -0.511767
     26          6           0        0.727503    3.308524   -0.279802
     27          1           0        0.899054    4.373842   -0.302616
     28          6           0       -3.142956    0.457102   -0.354190
     29          1           0       -4.209185    0.620277   -0.396304
     30          6           0        2.082804   -5.319088   -0.681652
     31          1           0        1.547060   -5.628208   -1.579478
     32          1           0        1.554632   -5.722744    0.182499
     33          1           0        3.077781   -5.756765   -0.709958
     34          6           0        4.698360   -3.391882   -0.633532
     35          1           0        5.220825   -3.023846    0.250021
     36          1           0        5.173038   -2.954620   -1.512306
     37          1           0        4.823179   -4.470966   -0.679495
     38          6           0       -3.148894   -4.537900   -0.483478
     39          1           0       -2.473161   -5.113023    0.147934
     40          1           0       -3.106889   -4.955355   -1.490975
     41          1           0       -4.162782   -4.654160   -0.105863
     42          6           0       -5.027309   -1.932117   -0.419501
     43          1           0       -5.448927   -1.117679    0.158719
     44          6           0       -5.849680   -2.766683   -1.047161
     45          1           0       -5.489017   -3.562783   -1.674593
     46          1           0       -6.919770   -2.662833   -0.975986
     47          6           0       -4.272523    3.309224   -0.411779
     48          1           0       -4.853885    2.660146    0.241506
     49          1           0       -4.683888    3.227752   -1.419510
     50          1           0       -4.390475    4.337285   -0.075163
     51          6           0       -1.667131    5.188866   -0.465992
     52          1           0       -0.844720    5.646110    0.072001
     53          6           0       -2.510439    5.969810   -1.133796
     54          1           0       -3.316961    5.571660   -1.724360
     55          1           0       -2.406105    7.042249   -1.131364
     56          6           0        3.562507    4.434665   -0.309462
     57          1           0        3.154080    4.919102    0.577417
     58          1           0        3.164035    4.945084   -1.186883
     59          1           0        4.642469    4.560882   -0.302159
     60          6           0        5.489427    1.825154   -0.508679
     61          1           0        5.897368    1.267294    0.335093
     62          1           0        5.926868    2.820629   -0.504397
     63          1           0        5.795289    1.320753   -1.425656
     64          8           0        0.072212    0.169023   -2.536720
     65          1           0       -0.604201    0.827092   -2.697905
     66          1           0        0.600553   -0.201858   -3.148041
     67          6           0       -1.150320   -0.087056    5.121798
     68          1           0       -1.054876   -1.024188    5.670180
     69          1           0       -2.202494    0.097632    4.929366
     70          1           0       -0.763539    0.715920    5.749229
     71          7           0        0.939802   -0.356885    3.768693
     72          1           0        1.554580   -0.480566    4.556133
     73          6           0       -0.413497   -0.151209    3.834166
     74          6           0        1.291252   -0.359628    2.462175
     75          1           0        2.291963   -0.498890    2.107854
     76          7           0        0.242978   -0.168730    1.697900
     77          6           0       -0.824853   -0.037865    2.537186
     78          1           0       -1.809878    0.128278    2.152999
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0921797           0.0911746           0.0593418
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5961.1212232936 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5960.9688543758 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147033 LenP2D=  300843.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02618652     A.U. after   26 cycles
            NFock= 26  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48486310D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.87D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D+02 5.70D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D+02 3.64D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D+02 1.98D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.34D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.20D+01 1.97D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D+01 1.00D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.19D+00 6.98D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D+00 5.18D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D+00 2.79D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.65D-01 1.97D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.04D-01 1.01D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-01 5.58D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D-02 2.25D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D-02 2.64D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.33D-03 1.21D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D-03 1.15D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.89D-04 6.03D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.83D-05 1.94D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.53D-05 1.08D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.59D-06 4.77D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D-06 3.23D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.01D-07 1.11D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D-08 3.69D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-08 1.85D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-09 5.16D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D-10 2.53D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.61D-11 8.41D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.15D-12 3.60D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.80D-13 1.17D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-13 5.12D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
