 Entering Gaussian System, Link 0=g16
 Input=2o8605re.com
 Output=2o8605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001134/Gau-3105617.inp" -scrdir="/local/becsleip_8001134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3105618.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18093 -30.07304 -25.92007 -25.89929 -25.89451
 Alpha  occ. eigenvalues --  -14.42583 -14.35962 -14.33797 -14.33790 -14.33751
 Alpha  occ. eigenvalues --  -14.33569 -10.25771 -10.23873 -10.21785 -10.21651
 Alpha  occ. eigenvalues --  -10.21625 -10.21528 -10.21301 -10.21294 -10.21168
 Alpha  occ. eigenvalues --  -10.21165 -10.21164 -10.20858 -10.19972 -10.19911
 Alpha  occ. eigenvalues --  -10.19491 -10.19243 -10.19227 -10.19201 -10.19097
 Alpha  occ. eigenvalues --  -10.19096 -10.19039 -10.19028 -10.19003 -10.18934
 Alpha  occ. eigenvalues --  -10.18928 -10.18911 -10.18872 -10.18866 -10.18829
 Alpha  occ. eigenvalues --  -10.18724 -10.18614 -10.18611 -10.18591 -10.18541
 Alpha  occ. eigenvalues --   -3.52986  -2.33106  -2.28370  -2.27779  -1.04789
 Alpha  occ. eigenvalues --   -0.96778  -0.95826  -0.95737  -0.94809  -0.90251
 Alpha  occ. eigenvalues --   -0.82001  -0.81548  -0.81234  -0.80596  -0.80278
 Alpha  occ. eigenvalues --   -0.79786  -0.79376  -0.79267  -0.76464  -0.75383
 Alpha  occ. eigenvalues --   -0.74093  -0.73692  -0.73064  -0.71318  -0.70750
 Alpha  occ. eigenvalues --   -0.69898  -0.68179  -0.67881  -0.67604  -0.64128
 Alpha  occ. eigenvalues --   -0.63851  -0.63790  -0.60756  -0.60340  -0.59749
 Alpha  occ. eigenvalues --   -0.57464  -0.56486  -0.55431  -0.54231  -0.53390
 Alpha  occ. eigenvalues --   -0.53044  -0.52442  -0.50848  -0.50740  -0.50235
 Alpha  occ. eigenvalues --   -0.48736  -0.47583  -0.47369  -0.47229  -0.46726
 Alpha  occ. eigenvalues --   -0.44973  -0.44535  -0.44333  -0.44152  -0.43808
 Alpha  occ. eigenvalues --   -0.43362  -0.43291  -0.43083  -0.42793  -0.42699
 Alpha  occ. eigenvalues --   -0.42503  -0.42062  -0.41983  -0.41937  -0.41415
 Alpha  occ. eigenvalues --   -0.41364  -0.41285  -0.41223  -0.40422  -0.40141
 Alpha  occ. eigenvalues --   -0.39965  -0.39481  -0.39320  -0.39073  -0.38778
 Alpha  occ. eigenvalues --   -0.38494  -0.38318  -0.38187  -0.37945  -0.37477
 Alpha  occ. eigenvalues --   -0.36968  -0.36725  -0.36666  -0.36190  -0.35947
 Alpha  occ. eigenvalues --   -0.35404  -0.34277  -0.34116  -0.33378  -0.33126
 Alpha  occ. eigenvalues --   -0.32893  -0.31204  -0.30757  -0.30459  -0.30045
 Alpha  occ. eigenvalues --   -0.29221  -0.28967  -0.28421  -0.27328  -0.25859
 Alpha  occ. eigenvalues --   -0.25704  -0.23521  -0.23160  -0.21831  -0.21243
 Alpha  occ. eigenvalues --   -0.21057  -0.20571  -0.17713  -0.17135  -0.15499
 Alpha virt. eigenvalues --   -0.05948  -0.05856  -0.01052   0.01963   0.02959
 Alpha virt. eigenvalues --    0.03687   0.06748   0.07096   0.07442   0.08095
 Alpha virt. eigenvalues --    0.09124   0.09868   0.10230   0.11029   0.11342
 Alpha virt. eigenvalues --    0.12194   0.12389   0.12627   0.13158   0.14156
 Alpha virt. eigenvalues --    0.14326   0.14950   0.15125   0.15428   0.15599
 Alpha virt. eigenvalues --    0.15760   0.16214   0.16467   0.16664   0.17066
 Alpha virt. eigenvalues --    0.17498   0.17842   0.17876   0.17982   0.18238
 Alpha virt. eigenvalues --    0.18357   0.18964   0.19097   0.19222   0.19400
 Alpha virt. eigenvalues --    0.20006   0.20044   0.20524   0.21215   0.21533
 Alpha virt. eigenvalues --    0.21725   0.22075   0.22576   0.22906   0.22940
 Alpha virt. eigenvalues --    0.23580   0.23838   0.24603   0.25148   0.25200
 Alpha virt. eigenvalues --    0.25997   0.26497   0.26810   0.27170   0.27329
 Alpha virt. eigenvalues --    0.27659   0.27836   0.27935   0.30113   0.30698
 Alpha virt. eigenvalues --    0.31209   0.32114   0.32427   0.33463   0.33596
 Alpha virt. eigenvalues --    0.34181   0.35016   0.36124   0.36308   0.37074
 Alpha virt. eigenvalues --    0.37340   0.37447   0.38729   0.39225   0.40495
 Alpha virt. eigenvalues --    0.41830   0.42985   0.43517   0.44239   0.44533
 Alpha virt. eigenvalues --    0.44726   0.44906   0.47588   0.48238   0.48501
 Alpha virt. eigenvalues --    0.48645   0.49062   0.49618   0.50604   0.50862
 Alpha virt. eigenvalues --    0.51477   0.51904   0.52445   0.52505   0.52621
 Alpha virt. eigenvalues --    0.53249   0.53508   0.53564   0.53707   0.54031
 Alpha virt. eigenvalues --    0.54798   0.55062   0.55584   0.56166   0.56275
 Alpha virt. eigenvalues --    0.56615   0.57655   0.58381   0.58680   0.58935
 Alpha virt. eigenvalues --    0.59268   0.59527   0.60169   0.60408   0.60877
 Alpha virt. eigenvalues --    0.61187   0.61619   0.61682   0.62110   0.62736
 Alpha virt. eigenvalues --    0.63280   0.63544   0.64192   0.64616   0.64833
 Alpha virt. eigenvalues --    0.65526   0.65944   0.66379   0.66808   0.66989
 Alpha virt. eigenvalues --    0.67120   0.67441   0.67548   0.67903   0.68225
 Alpha virt. eigenvalues --    0.68374   0.68586   0.69146   0.69589   0.70386
 Alpha virt. eigenvalues --    0.71159   0.71385   0.71469   0.71857   0.72627
 Alpha virt. eigenvalues --    0.73906   0.74058   0.74599   0.74974   0.75149
 Alpha virt. eigenvalues --    0.75514   0.75933   0.76609   0.77485   0.77766
 Alpha virt. eigenvalues --    0.78322   0.78473   0.78775   0.78869   0.79091
 Alpha virt. eigenvalues --    0.79545   0.79878   0.80354   0.80784   0.81323
 Alpha virt. eigenvalues --    0.81735   0.82009   0.82800   0.83919   0.84342
 Alpha virt. eigenvalues --    0.84644   0.85797   0.86069   0.86763   0.87205
 Alpha virt. eigenvalues --    0.87520   0.87824   0.88144   0.88272   0.88554
 Alpha virt. eigenvalues --    0.88837   0.88918   0.89457   0.89932   0.90207
 Alpha virt. eigenvalues --    0.90783   0.91476   0.91843   0.92053   0.92320
 Alpha virt. eigenvalues --    0.92419   0.92854   0.93171   0.93735   0.93918
 Alpha virt. eigenvalues --    0.94545   0.94769   0.95291   0.95478   0.96265
 Alpha virt. eigenvalues --    0.96903   0.97071   0.97999   0.98578   0.98770
 Alpha virt. eigenvalues --    0.99281   0.99676   0.99887   1.00207   1.00396
 Alpha virt. eigenvalues --    1.00833   1.01058   1.01245   1.01824   1.01984
 Alpha virt. eigenvalues --    1.02836   1.03292   1.04314   1.05108   1.05569
 Alpha virt. eigenvalues --    1.05909   1.06156   1.06496   1.07020   1.07573
 Alpha virt. eigenvalues --    1.08564   1.09439   1.10136   1.10645   1.10823
 Alpha virt. eigenvalues --    1.12415   1.13991   1.15319   1.15735   1.16732
 Alpha virt. eigenvalues --    1.17433   1.17512   1.17929   1.18591   1.18875
 Alpha virt. eigenvalues --    1.19607   1.20064   1.20442   1.21052   1.21354
 Alpha virt. eigenvalues --    1.22135   1.22647   1.23116   1.24104   1.24392
 Alpha virt. eigenvalues --    1.25424   1.26318   1.26529   1.27449   1.28754
 Alpha virt. eigenvalues --    1.29449   1.30273   1.30668   1.31143   1.31673
 Alpha virt. eigenvalues --    1.32825   1.33662   1.34344   1.34657   1.35678
 Alpha virt. eigenvalues --    1.36246   1.37073   1.37577   1.38099   1.38529
 Alpha virt. eigenvalues --    1.39015   1.39779   1.40269   1.40360   1.40407
 Alpha virt. eigenvalues --    1.41223   1.42059   1.43566   1.44509   1.45091
 Alpha virt. eigenvalues --    1.46398   1.46848   1.47128   1.47194   1.48526
 Alpha virt. eigenvalues --    1.49176   1.49590   1.50556   1.51939   1.53360
 Alpha virt. eigenvalues --    1.54136   1.54712   1.55026   1.55241   1.55336
 Alpha virt. eigenvalues --    1.55980   1.56585   1.57926   1.58759   1.59711
 Alpha virt. eigenvalues --    1.60510   1.61304   1.62367   1.63361   1.64115
 Alpha virt. eigenvalues --    1.65502   1.66725   1.67470   1.68388   1.69376
 Alpha virt. eigenvalues --    1.70508   1.70727   1.72144   1.72389   1.74106
 Alpha virt. eigenvalues --    1.76382   1.77922   1.79450   1.79576   1.80039
 Alpha virt. eigenvalues --    1.80574   1.81194   1.82055   1.82189   1.82806
 Alpha virt. eigenvalues --    1.83330   1.83448   1.83993   1.84387   1.84952
 Alpha virt. eigenvalues --    1.85330   1.85770   1.86820   1.87517   1.88027
 Alpha virt. eigenvalues --    1.88379   1.88470   1.89574   1.90477   1.90865
 Alpha virt. eigenvalues --    1.91300   1.92332   1.92869   1.93163   1.93800
 Alpha virt. eigenvalues --    1.94359   1.95411   1.96057   1.96525   1.96859
 Alpha virt. eigenvalues --    1.97235   1.98836   2.00371   2.00504   2.00864
 Alpha virt. eigenvalues --    2.01510   2.01808   2.02319   2.03162   2.03899
 Alpha virt. eigenvalues --    2.04628   2.05582   2.06274   2.06622   2.07116
 Alpha virt. eigenvalues --    2.07730   2.08641   2.09372   2.09571   2.10014
 Alpha virt. eigenvalues --    2.12814   2.13313   2.13677   2.13893   2.14548
 Alpha virt. eigenvalues --    2.15729   2.16268   2.16855   2.17004   2.17306
 Alpha virt. eigenvalues --    2.17737   2.19300   2.20199   2.21270   2.22066
 Alpha virt. eigenvalues --    2.22706   2.22988   2.23991   2.24637   2.25274
 Alpha virt. eigenvalues --    2.26009   2.26201   2.27013   2.27082   2.27698
 Alpha virt. eigenvalues --    2.28165   2.28500   2.28816   2.29808   2.30177
 Alpha virt. eigenvalues --    2.30662   2.31052   2.31507   2.31516   2.32333
 Alpha virt. eigenvalues --    2.33328   2.34029   2.34109   2.35592   2.36169
 Alpha virt. eigenvalues --    2.36682   2.37498   2.37540   2.38298   2.38936
 Alpha virt. eigenvalues --    2.39562   2.39650   2.40343   2.41463   2.42185
 Alpha virt. eigenvalues --    2.42511   2.43354   2.43692   2.43827   2.44332
 Alpha virt. eigenvalues --    2.44555   2.45673   2.46308   2.46874   2.49208
 Alpha virt. eigenvalues --    2.49752   2.51383   2.51831   2.53459   2.53661
 Alpha virt. eigenvalues --    2.53923   2.54680   2.54973   2.56807   2.57433
 Alpha virt. eigenvalues --    2.57817   2.58098   2.60001   2.61409   2.61646
 Alpha virt. eigenvalues --    2.62010   2.63528   2.63794   2.66259   2.67525
 Alpha virt. eigenvalues --    2.68592   2.70028   2.70517   2.71956   2.72546
 Alpha virt. eigenvalues --    2.73394   2.75862   2.76493   2.77652   2.78843
 Alpha virt. eigenvalues --    2.80157   2.80946   2.81173   2.82607   2.88711
 Alpha virt. eigenvalues --    2.89401   2.89500   2.90384   2.91808   2.92718
 Alpha virt. eigenvalues --    2.93803   2.96692   2.97903   2.98162   3.00041
 Alpha virt. eigenvalues --    3.00340   3.00567   3.01928   3.03978   3.06062
 Alpha virt. eigenvalues --    3.06880   3.07871   3.13951   3.15217   3.16739
 Alpha virt. eigenvalues --    3.21537   3.24339   3.26572   3.30819   3.31277
 Alpha virt. eigenvalues --    3.39272   3.40499   3.41867   3.47573   3.47938
 Alpha virt. eigenvalues --    3.60983   3.66218   3.70046   3.87139   4.04946
 Alpha virt. eigenvalues --    4.23470
  Beta  occ. eigenvalues -- -256.17953 -29.99224 -25.84280 -25.83682 -25.83174
  Beta  occ. eigenvalues --  -14.42574 -14.35745 -14.33620 -14.33614 -14.33588
  Beta  occ. eigenvalues --  -14.33405 -10.25769 -10.23865 -10.21756 -10.21627
  Beta  occ. eigenvalues --  -10.21609 -10.21508 -10.21338 -10.21322 -10.21201
  Beta  occ. eigenvalues --  -10.21192 -10.21163 -10.20861 -10.19963 -10.19916
  Beta  occ. eigenvalues --  -10.19457 -10.19251 -10.19214 -10.19178 -10.19110
  Beta  occ. eigenvalues --  -10.19093 -10.19057 -10.19026 -10.19003 -10.18950
  Beta  occ. eigenvalues --  -10.18929 -10.18928 -10.18886 -10.18846 -10.18817
  Beta  occ. eigenvalues --  -10.18712 -10.18627 -10.18612 -10.18581 -10.18538
  Beta  occ. eigenvalues --   -3.33612  -2.09467  -2.09193  -2.08551  -1.04696
  Beta  occ. eigenvalues --   -0.96590  -0.95649  -0.95550  -0.94615  -0.90054
  Beta  occ. eigenvalues --   -0.82004  -0.81488  -0.81184  -0.80522  -0.80203
  Beta  occ. eigenvalues --   -0.79764  -0.79364  -0.79252  -0.76448  -0.75359
  Beta  occ. eigenvalues --   -0.74076  -0.73683  -0.73058  -0.71274  -0.70708
  Beta  occ. eigenvalues --   -0.69836  -0.68091  -0.67780  -0.67578  -0.63976
  Beta  occ. eigenvalues --   -0.63815  -0.63785  -0.60704  -0.60291  -0.59695
  Beta  occ. eigenvalues --   -0.57430  -0.56298  -0.55353  -0.54181  -0.53329
  Beta  occ. eigenvalues --   -0.52978  -0.52217  -0.50735  -0.50652  -0.50145
  Beta  occ. eigenvalues --   -0.48378  -0.47511  -0.47168  -0.46996  -0.46648
  Beta  occ. eigenvalues --   -0.44631  -0.44350  -0.44224  -0.44090  -0.43758
  Beta  occ. eigenvalues --   -0.43248  -0.43159  -0.42980  -0.42759  -0.42557
  Beta  occ. eigenvalues --   -0.42428  -0.42012  -0.41908  -0.41846  -0.41334
  Beta  occ. eigenvalues --   -0.41317  -0.41228  -0.41203  -0.39939  -0.39912
  Beta  occ. eigenvalues --   -0.39866  -0.39317  -0.39213  -0.38670  -0.38566
  Beta  occ. eigenvalues --   -0.38234  -0.38097  -0.37618  -0.37396  -0.36694
  Beta  occ. eigenvalues --   -0.36525  -0.35978  -0.35553  -0.35419  -0.34895
  Beta  occ. eigenvalues --   -0.34099  -0.33718  -0.33348  -0.32246  -0.31213
  Beta  occ. eigenvalues --   -0.30994  -0.30439  -0.29591  -0.29121  -0.28476
  Beta  occ. eigenvalues --   -0.28216  -0.26178  -0.25924  -0.23406  -0.23155
  Beta  occ. eigenvalues --   -0.22024  -0.21967  -0.21236  -0.17860  -0.17325
  Beta  occ. eigenvalues --   -0.14457
  Beta virt. eigenvalues --   -0.06539  -0.05370  -0.01101   0.00044   0.00189
  Beta virt. eigenvalues --    0.02220   0.03049   0.03508   0.03785   0.06896
  Beta virt. eigenvalues --    0.07800   0.08206   0.08853   0.09440   0.10016
  Beta virt. eigenvalues --    0.10101   0.11038   0.11464   0.11529   0.12254
  Beta virt. eigenvalues --    0.12493   0.12772   0.13172   0.14166   0.14392
  Beta virt. eigenvalues --    0.14979   0.15257   0.15547   0.15658   0.15881
  Beta virt. eigenvalues --    0.16279   0.16502   0.16712   0.17102   0.17546
  Beta virt. eigenvalues --    0.17879   0.17948   0.18075   0.18296   0.18363
  Beta virt. eigenvalues --    0.19006   0.19254   0.19290   0.19450   0.20054
  Beta virt. eigenvalues --    0.20072   0.20536   0.21229   0.21554   0.21765
  Beta virt. eigenvalues --    0.22077   0.22746   0.22962   0.23072   0.23941
  Beta virt. eigenvalues --    0.24248   0.24688   0.25294   0.25840   0.26331
  Beta virt. eigenvalues --    0.26715   0.27318   0.27510   0.27684   0.27814
  Beta virt. eigenvalues --    0.28071   0.28239   0.30193   0.31154   0.31425
  Beta virt. eigenvalues --    0.32552   0.32937   0.33680   0.33913   0.34707
  Beta virt. eigenvalues --    0.35506   0.36328   0.36593   0.37261   0.37500
  Beta virt. eigenvalues --    0.37559   0.39123   0.39515   0.40643   0.42248
  Beta virt. eigenvalues --    0.43199   0.43871   0.44255   0.44594   0.44766
  Beta virt. eigenvalues --    0.45118   0.48538   0.48599   0.48821   0.49229
  Beta virt. eigenvalues --    0.49683   0.49893   0.50886   0.51073   0.51652
  Beta virt. eigenvalues --    0.52229   0.52584   0.52681   0.52813   0.53424
  Beta virt. eigenvalues --    0.53560   0.53659   0.53770   0.54177   0.54918
  Beta virt. eigenvalues --    0.55168   0.55601   0.56219   0.56428   0.56656
  Beta virt. eigenvalues --    0.57899   0.58407   0.58766   0.59088   0.59331
  Beta virt. eigenvalues --    0.59574   0.60235   0.60480   0.60908   0.61325
  Beta virt. eigenvalues --    0.61670   0.61793   0.62162   0.62780   0.63368
  Beta virt. eigenvalues --    0.63555   0.64190   0.64646   0.64869   0.65680
  Beta virt. eigenvalues --    0.66057   0.66587   0.67036   0.67102   0.67380
  Beta virt. eigenvalues --    0.67544   0.67792   0.68107   0.68397   0.68460
  Beta virt. eigenvalues --    0.68797   0.69362   0.69739   0.70471   0.71247
  Beta virt. eigenvalues --    0.71502   0.71564   0.71974   0.72780   0.74131
  Beta virt. eigenvalues --    0.74639   0.74893   0.75192   0.75470   0.75558
  Beta virt. eigenvalues --    0.76061   0.76740   0.77566   0.77847   0.78441
  Beta virt. eigenvalues --    0.78610   0.78867   0.79087   0.79227   0.79705
  Beta virt. eigenvalues --    0.79970   0.80441   0.81394   0.81514   0.81993
  Beta virt. eigenvalues --    0.82320   0.83080   0.83941   0.84361   0.84699
  Beta virt. eigenvalues --    0.85888   0.86235   0.86837   0.87278   0.87549
  Beta virt. eigenvalues --    0.87873   0.88234   0.88350   0.88658   0.88886
  Beta virt. eigenvalues --    0.88978   0.89524   0.90073   0.90261   0.90848
  Beta virt. eigenvalues --    0.91531   0.92036   0.92222   0.92400   0.92513
  Beta virt. eigenvalues --    0.92973   0.93253   0.93846   0.94016   0.94740
  Beta virt. eigenvalues --    0.95044   0.95593   0.95629   0.96326   0.97032
  Beta virt. eigenvalues --    0.97374   0.98079   0.98794   0.99060   0.99408
  Beta virt. eigenvalues --    0.99794   1.00180   1.00423   1.00462   1.00993
  Beta virt. eigenvalues --    1.01110   1.01303   1.02068   1.02237   1.03076
  Beta virt. eigenvalues --    1.03460   1.04480   1.05224   1.05696   1.06159
  Beta virt. eigenvalues --    1.06634   1.06865   1.07304   1.07787   1.08691
  Beta virt. eigenvalues --    1.09882   1.10576   1.10869   1.11105   1.12617
  Beta virt. eigenvalues --    1.14942   1.15765   1.16315   1.17219   1.17635
  Beta virt. eigenvalues --    1.17890   1.18112   1.19241   1.19435   1.20054
  Beta virt. eigenvalues --    1.20298   1.21100   1.21410   1.21632   1.22344
  Beta virt. eigenvalues --    1.22883   1.23200   1.24240   1.24803   1.25750
  Beta virt. eigenvalues --    1.26527   1.27489   1.28753   1.29122   1.29977
  Beta virt. eigenvalues --    1.30569   1.30847   1.31286   1.31769   1.32902
  Beta virt. eigenvalues --    1.33704   1.34441   1.34814   1.36042   1.36483
  Beta virt. eigenvalues --    1.37401   1.37642   1.38163   1.38578   1.39025
  Beta virt. eigenvalues --    1.39880   1.40399   1.40444   1.40558   1.41378
  Beta virt. eigenvalues --    1.42356   1.43674   1.44870   1.45465   1.46672
  Beta virt. eigenvalues --    1.46953   1.47268   1.47592   1.48570   1.49425
  Beta virt. eigenvalues --    1.49837   1.50752   1.52433   1.53556   1.54241
  Beta virt. eigenvalues --    1.54844   1.55238   1.55378   1.55513   1.56269
  Beta virt. eigenvalues --    1.56687   1.58301   1.59052   1.60036   1.60699
  Beta virt. eigenvalues --    1.61599   1.62545   1.63728   1.64272   1.65613
  Beta virt. eigenvalues --    1.66904   1.67656   1.68801   1.69744   1.70579
  Beta virt. eigenvalues --    1.70877   1.72283   1.72526   1.74401   1.76514
  Beta virt. eigenvalues --    1.78114   1.79600   1.79723   1.80128   1.80691
  Beta virt. eigenvalues --    1.81304   1.82149   1.82552   1.83029   1.83515
  Beta virt. eigenvalues --    1.83562   1.84221   1.84618   1.85114   1.85472
  Beta virt. eigenvalues --    1.85877   1.87145   1.87661   1.88095   1.88451
  Beta virt. eigenvalues --    1.88573   1.89628   1.90559   1.91135   1.91478
  Beta virt. eigenvalues --    1.92564   1.93024   1.93401   1.94056   1.94521
  Beta virt. eigenvalues --    1.95539   1.96262   1.96891   1.97082   1.97773
  Beta virt. eigenvalues --    1.99682   2.00442   2.00628   2.01217   2.01637
  Beta virt. eigenvalues --    2.01970   2.02406   2.03830   2.04132   2.04904
  Beta virt. eigenvalues --    2.05769   2.06584   2.06919   2.07623   2.08255
  Beta virt. eigenvalues --    2.08829   2.09474   2.09755   2.10842   2.12892
  Beta virt. eigenvalues --    2.13481   2.13909   2.14175   2.14610   2.15828
  Beta virt. eigenvalues --    2.16349   2.16919   2.17319   2.17695   2.18966
  Beta virt. eigenvalues --    2.19421   2.20697   2.21588   2.22436   2.22961
  Beta virt. eigenvalues --    2.23455   2.24131   2.24981   2.25832   2.26722
  Beta virt. eigenvalues --    2.27018   2.27348   2.27571   2.27840   2.28344
  Beta virt. eigenvalues --    2.28734   2.29958   2.30197   2.30770   2.30915
  Beta virt. eigenvalues --    2.31420   2.31619   2.31759   2.32996   2.33437
  Beta virt. eigenvalues --    2.34501   2.34958   2.36021   2.36355   2.36694
  Beta virt. eigenvalues --    2.37660   2.37792   2.38448   2.39037   2.39642
  Beta virt. eigenvalues --    2.39775   2.40611   2.41543   2.42347   2.42657
  Beta virt. eigenvalues --    2.43480   2.43765   2.44049   2.44414   2.44593
  Beta virt. eigenvalues --    2.46014   2.46560   2.47132   2.49386   2.50326
  Beta virt. eigenvalues --    2.51928   2.52141   2.53559   2.53882   2.54072
  Beta virt. eigenvalues --    2.54847   2.55511   2.57077   2.57508   2.57922
  Beta virt. eigenvalues --    2.58189   2.60350   2.61448   2.61933   2.62325
  Beta virt. eigenvalues --    2.63782   2.63843   2.66319   2.67581   2.68817
  Beta virt. eigenvalues --    2.70200   2.70765   2.72185   2.72759   2.73507
  Beta virt. eigenvalues --    2.76054   2.76651   2.77772   2.78957   2.80311
