 Entering Gaussian System, Link 0=g16
 Input=5a5j16re.com
 Output=5a5j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015389/Gau-1275693.inp" -scrdir="/local/becsleip_8015389/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43301 -89.09220 -30.34031 -26.17078 -26.16985
 Alpha  occ. eigenvalues --  -26.16926 -14.48519 -14.48450 -14.48017 -14.47990
 Alpha  occ. eigenvalues --  -10.35043 -10.34736 -10.34705 -10.34683 -10.34644
 Alpha  occ. eigenvalues --  -10.34622 -10.34590 -10.34519 -10.34469 -10.31801
 Alpha  occ. eigenvalues --  -10.31621 -10.31568 -10.31554 -10.31544 -10.31528
 Alpha  occ. eigenvalues --  -10.31424 -10.31401 -10.31372 -10.31349 -10.31341
 Alpha  occ. eigenvalues --  -10.31290 -10.30406 -10.30226 -10.29153 -10.29139
 Alpha  occ. eigenvalues --  -10.29133 -10.29123 -10.29108 -10.29021 -10.28993
 Alpha  occ. eigenvalues --  -10.28844  -8.12600  -6.07129  -6.06888  -6.06433
 Alpha  occ. eigenvalues --   -3.79314  -2.56046  -2.55849  -2.55822  -1.10648
 Alpha  occ. eigenvalues --   -1.09632  -1.09433  -1.08459  -0.94817  -0.94116
 Alpha  occ. eigenvalues --   -0.93390  -0.93096  -0.92707  -0.92336  -0.92015
 Alpha  occ. eigenvalues --   -0.91964  -0.87945  -0.86740  -0.86423  -0.85328
 Alpha  occ. eigenvalues --   -0.83943  -0.82253  -0.81180  -0.79818  -0.79531
 Alpha  occ. eigenvalues --   -0.79446  -0.79303  -0.76447  -0.76297  -0.72203
 Alpha  occ. eigenvalues --   -0.71167  -0.69741  -0.69712  -0.66411  -0.66205
 Alpha  occ. eigenvalues --   -0.65092  -0.64808  -0.63310  -0.63023  -0.62887
 Alpha  occ. eigenvalues --   -0.62333  -0.60563  -0.59708  -0.59366  -0.58512
 Alpha  occ. eigenvalues --   -0.58434  -0.57845  -0.57093  -0.56812  -0.56526
 Alpha  occ. eigenvalues --   -0.56073  -0.55938  -0.55280  -0.54934  -0.54555
 Alpha  occ. eigenvalues --   -0.54375  -0.54238  -0.54080  -0.53883  -0.53613
 Alpha  occ. eigenvalues --   -0.53206  -0.52575  -0.51932  -0.51792  -0.51485
 Alpha  occ. eigenvalues --   -0.51387  -0.51285  -0.51124  -0.50886  -0.50648
 Alpha  occ. eigenvalues --   -0.50201  -0.50031  -0.49932  -0.49803  -0.49259
 Alpha  occ. eigenvalues --   -0.49054  -0.48522  -0.48347  -0.47802  -0.47665
 Alpha  occ. eigenvalues --   -0.46801  -0.46268  -0.46120  -0.45701  -0.44885
 Alpha  occ. eigenvalues --   -0.44639  -0.43804  -0.43587  -0.43476  -0.40684
 Alpha  occ. eigenvalues --   -0.40069  -0.39268  -0.38447  -0.38256  -0.35090
 Alpha  occ. eigenvalues --   -0.34817  -0.34165  -0.33415  -0.33267  -0.30693
 Alpha  occ. eigenvalues --   -0.29844
 Alpha virt. eigenvalues --   -0.18686  -0.18507  -0.12555  -0.10104  -0.08876
 Alpha virt. eigenvalues --   -0.08043  -0.06405  -0.06032  -0.04157  -0.02828
 Alpha virt. eigenvalues --   -0.02207  -0.00576   0.00159   0.01082   0.01373
 Alpha virt. eigenvalues --    0.01806   0.02590   0.02999   0.03581   0.03607
 Alpha virt. eigenvalues --    0.03834   0.04018   0.04452   0.04832   0.04948
 Alpha virt. eigenvalues --    0.05295   0.05823   0.06370   0.06715   0.07009
 Alpha virt. eigenvalues --    0.07204   0.07266   0.07839   0.07867   0.08448
 Alpha virt. eigenvalues --    0.08954   0.09163   0.09303   0.09864   0.10243
 Alpha virt. eigenvalues --    0.10640   0.10915   0.11224   0.11490   0.11766
 Alpha virt. eigenvalues --    0.12180   0.12233   0.12870   0.13373   0.13550
 Alpha virt. eigenvalues --    0.13575   0.14352   0.14787   0.14860   0.15731
 Alpha virt. eigenvalues --    0.16108   0.16755   0.16995   0.18542   0.18635
 Alpha virt. eigenvalues --    0.19334   0.19810   0.20741   0.21378   0.21692
 Alpha virt. eigenvalues --    0.22551   0.23179   0.24091   0.24155   0.24823
 Alpha virt. eigenvalues --    0.25017   0.25777   0.26000   0.26619   0.27944
 Alpha virt. eigenvalues --    0.28366   0.30632   0.31945   0.32301   0.32939
 Alpha virt. eigenvalues --    0.33566   0.34004   0.34444   0.35446   0.35843
 Alpha virt. eigenvalues --    0.36440   0.36834   0.37531   0.38385   0.38958
 Alpha virt. eigenvalues --    0.39215   0.40191   0.40977   0.41311   0.41552
 Alpha virt. eigenvalues --    0.41806   0.42265   0.42649   0.43044   0.43517
 Alpha virt. eigenvalues --    0.44163   0.44584   0.45309   0.45348   0.46476
 Alpha virt. eigenvalues --    0.46644   0.47434   0.47680   0.48359   0.48877
 Alpha virt. eigenvalues --    0.49144   0.49461   0.49844   0.50307   0.50883
 Alpha virt. eigenvalues --    0.51320   0.51724   0.51791   0.52397   0.52596
 Alpha virt. eigenvalues --    0.53131   0.53754   0.54147   0.54480   0.54869
 Alpha virt. eigenvalues --    0.55108   0.55502   0.55728   0.56142   0.56765
 Alpha virt. eigenvalues --    0.57130   0.57513   0.57932   0.58969   0.59512
 Alpha virt. eigenvalues --    0.60069   0.60843   0.61630   0.61710   0.62194
 Alpha virt. eigenvalues --    0.62294   0.63025   0.63690   0.64079   0.64265
 Alpha virt. eigenvalues --    0.64697   0.65011   0.65947   0.66100   0.66574
 Alpha virt. eigenvalues --    0.66700   0.67409   0.67608   0.67778   0.68331
 Alpha virt. eigenvalues --    0.68548   0.69174   0.69480   0.69938   0.70161
 Alpha virt. eigenvalues --    0.70694   0.71270   0.72194   0.72759   0.72859
 Alpha virt. eigenvalues --    0.73960   0.74529   0.75945   0.76082   0.76780
 Alpha virt. eigenvalues --    0.77039   0.77540   0.77931   0.78113   0.78405
 Alpha virt. eigenvalues --    0.78769   0.79265   0.79547   0.80399   0.80750
 Alpha virt. eigenvalues --    0.81091   0.81665   0.82014   0.82243   0.82684
 Alpha virt. eigenvalues --    0.83460   0.83506   0.84131   0.84378   0.84839
 Alpha virt. eigenvalues --    0.84974   0.85614   0.86002   0.86382   0.86561
 Alpha virt. eigenvalues --    0.87025   0.88049   0.88244   0.88737   0.89138
 Alpha virt. eigenvalues --    0.89461   0.89708   0.90091   0.90595   0.91291
 Alpha virt. eigenvalues --    0.91708   0.92069   0.92424   0.92766   0.93689
 Alpha virt. eigenvalues --    0.93933   0.94570   0.95484   0.96405   0.96571
 Alpha virt. eigenvalues --    0.96930   0.97678   0.98607   0.99933   1.01023
 Alpha virt. eigenvalues --    1.01885   1.02701   1.03845   1.05155   1.05473
 Alpha virt. eigenvalues --    1.06309   1.06520   1.06942   1.07342   1.08188
 Alpha virt. eigenvalues --    1.09103   1.09276   1.09828   1.10060   1.10551
 Alpha virt. eigenvalues --    1.10843   1.12156   1.12599   1.13369   1.14007
 Alpha virt. eigenvalues --    1.14614   1.15181   1.16888   1.17146   1.17669
 Alpha virt. eigenvalues --    1.19046   1.19373   1.20406   1.22035   1.22626
 Alpha virt. eigenvalues --    1.23799   1.24613   1.24988   1.25579   1.26487
 Alpha virt. eigenvalues --    1.26699   1.27024   1.27415   1.27590   1.28395
 Alpha virt. eigenvalues --    1.29803   1.30907   1.32314   1.32614   1.33125
 Alpha virt. eigenvalues --    1.33666   1.36244   1.36864   1.37515   1.37924
 Alpha virt. eigenvalues --    1.38940   1.40092   1.40884   1.42089   1.43458
 Alpha virt. eigenvalues --    1.43627   1.44364   1.44481   1.45824   1.47138
 Alpha virt. eigenvalues --    1.47701   1.48593   1.49224   1.50788   1.51919
 Alpha virt. eigenvalues --    1.52800   1.54297   1.55770   1.57663   1.58547
 Alpha virt. eigenvalues --    1.58665   1.59446   1.60170   1.60823   1.61695
 Alpha virt. eigenvalues --    1.63539   1.64794   1.65535   1.67744   1.68444
 Alpha virt. eigenvalues --    1.68653   1.68860   1.69415   1.69884   1.70016
 Alpha virt. eigenvalues --    1.70644   1.71263   1.71651   1.72920   1.73542
 Alpha virt. eigenvalues --    1.73895   1.74793   1.75621   1.76011   1.76605
 Alpha virt. eigenvalues --    1.77349   1.78514   1.78867   1.80410   1.80702
 Alpha virt. eigenvalues --    1.80867   1.81509   1.82526   1.83256   1.83859
 Alpha virt. eigenvalues --    1.84179   1.84884   1.85157   1.88129   1.88712
 Alpha virt. eigenvalues --    1.89332   1.89440   1.89770   1.90314   1.91020
 Alpha virt. eigenvalues --    1.91838   1.92867   1.93604   1.93775   1.94467
 Alpha virt. eigenvalues --    1.94865   1.96637   1.97150   1.97424   1.98390
 Alpha virt. eigenvalues --    2.00513   2.01793   2.03338   2.04178   2.04367
 Alpha virt. eigenvalues --    2.04703   2.05841   2.06600   2.07240   2.07998
 Alpha virt. eigenvalues --    2.08650   2.09159   2.09621   2.10079   2.12355
 Alpha virt. eigenvalues --    2.12437   2.12997   2.13407   2.13990   2.14806
 Alpha virt. eigenvalues --    2.15415   2.15759   2.16233   2.16916   2.17094
 Alpha virt. eigenvalues --    2.17933   2.18868   2.19088   2.19651   2.20363
 Alpha virt. eigenvalues --    2.20586   2.21657   2.21778   2.22551   2.23796
 Alpha virt. eigenvalues --    2.24136   2.24747   2.25118   2.25911   2.26312
 Alpha virt. eigenvalues --    2.28335   2.29260   2.29463   2.29702   2.30418
 Alpha virt. eigenvalues --    2.31548   2.32415   2.32915   2.33431   2.34325
 Alpha virt. eigenvalues --    2.35402   2.37311   2.38114   2.38420   2.41121
 Alpha virt. eigenvalues --    2.41733   2.42199   2.42240   2.42644   2.43326
 Alpha virt. eigenvalues --    2.44542   2.45021   2.45765   2.46909   2.48605
 Alpha virt. eigenvalues --    2.49250   2.51199   2.53079   2.55048   2.55484
 Alpha virt. eigenvalues --    2.56816   2.57205   2.57646   2.59473   2.61043
 Alpha virt. eigenvalues --    2.64846   2.67130   2.67592   2.67773   2.69950
 Alpha virt. eigenvalues --    2.71247   2.75852   2.76466   2.77348   2.79485
 Alpha virt. eigenvalues --    2.79797   2.81421   2.83811   2.84048   2.86100
 Alpha virt. eigenvalues --    2.86368   2.87534   2.88575   2.89570   2.93107
 Alpha virt. eigenvalues --    2.95098   3.01470   3.02002   3.07134   3.11728
 Alpha virt. eigenvalues --    3.13228   3.17405   3.18894   3.20978   3.27323
 Alpha virt. eigenvalues --    3.27861   3.28644   3.29171   3.30652   3.34895
 Alpha virt. eigenvalues --    3.34991   3.65241   3.82256   4.01512
  Beta  occ. eigenvalues -- -256.43140 -89.09092 -30.24749 -26.09471 -26.09136
  Beta  occ. eigenvalues --  -26.09106 -14.48189 -14.48103 -14.47702 -14.47669
  Beta  occ. eigenvalues --  -10.35025 -10.34719 -10.34696 -10.34666 -10.34649
  Beta  occ. eigenvalues --  -10.34614 -10.34574 -10.34507 -10.34459 -10.31743
  Beta  occ. eigenvalues --  -10.31573 -10.31524 -10.31514 -10.31506 -10.31505
  Beta  occ. eigenvalues --  -10.31394 -10.31387 -10.31358 -10.31335 -10.31316
  Beta  occ. eigenvalues --  -10.31250 -10.30416 -10.30235 -10.29153 -10.29140
  Beta  occ. eigenvalues --  -10.29132 -10.29109 -10.29099 -10.29021 -10.28973
  Beta  occ. eigenvalues --  -10.28844  -8.12460  -6.07037  -6.06730  -6.06127
  Beta  occ. eigenvalues --   -3.57428  -2.33195  -2.32208  -2.32187  -1.10190
  Beta  occ. eigenvalues --   -1.09175  -1.09021  -1.08026  -0.94742  -0.93663
  Beta  occ. eigenvalues --   -0.93124  -0.92907  -0.92478  -0.92132  -0.91877
  Beta  occ. eigenvalues --   -0.91825  -0.87875  -0.86651  -0.86337  -0.85259
  Beta  occ. eigenvalues --   -0.83902  -0.82139  -0.81022  -0.79639  -0.79377
  Beta  occ. eigenvalues --   -0.79170  -0.79043  -0.76342  -0.76193  -0.71989
  Beta  occ. eigenvalues --   -0.71015  -0.69577  -0.69281  -0.66261  -0.65990
  Beta  occ. eigenvalues --   -0.64868  -0.64000  -0.62856  -0.62676  -0.62124
  Beta  occ. eigenvalues --   -0.60058  -0.59605  -0.59187  -0.58990  -0.57579
  Beta  occ. eigenvalues --   -0.56988  -0.56548  -0.55570  -0.55418  -0.55139
  Beta  occ. eigenvalues --   -0.54641  -0.54390  -0.54202  -0.53934  -0.53642
  Beta  occ. eigenvalues --   -0.53140  -0.52736  -0.52031  -0.51676  -0.51482
  Beta  occ. eigenvalues --   -0.51411  -0.51255  -0.51187  -0.51028  -0.50705
  Beta  occ. eigenvalues --   -0.50437  -0.50354  -0.50170  -0.49764  -0.49188
  Beta  occ. eigenvalues --   -0.48937  -0.48713  -0.48631  -0.48387  -0.48327
  Beta  occ. eigenvalues --   -0.47442  -0.47216  -0.46711  -0.45897  -0.44993
  Beta  occ. eigenvalues --   -0.44814  -0.44176  -0.43686  -0.43130  -0.42916
  Beta  occ. eigenvalues --   -0.41753  -0.40144  -0.39850  -0.38592  -0.38322
  Beta  occ. eigenvalues --   -0.35536  -0.34926  -0.33952  -0.33046  -0.30736
  Beta  occ. eigenvalues --   -0.29758
  Beta virt. eigenvalues --   -0.23062  -0.22764  -0.21096  -0.20234  -0.17491
  Beta virt. eigenvalues --   -0.17358  -0.12837  -0.12334  -0.09453  -0.08648
  Beta virt. eigenvalues --   -0.07783  -0.05675  -0.05579  -0.02779  -0.02100
  Beta virt. eigenvalues --   -0.01739  -0.00351   0.00439   0.01306   0.01526
  Beta virt. eigenvalues --    0.01840   0.02623   0.03130   0.03666   0.03849
  Beta virt. eigenvalues --    0.04092   0.04197   0.04587   0.04960   0.05051
  Beta virt. eigenvalues --    0.05569   0.05912   0.06440   0.06763   0.07124
  Beta virt. eigenvalues --    0.07265   0.07396   0.07957   0.07972   0.08632
  Beta virt. eigenvalues --    0.09139   0.09277   0.09471   0.10111   0.10718
  Beta virt. eigenvalues --    0.10998   0.11057   0.11610   0.11827   0.12311
  Beta virt. eigenvalues --    0.12426   0.12911   0.13167   0.13599   0.13840
  Beta virt. eigenvalues --    0.14259   0.15042   0.15065   0.15346   0.15916
  Beta virt. eigenvalues --    0.16514   0.16891   0.17114   0.18711   0.19100
  Beta virt. eigenvalues --    0.19638   0.20375   0.21265   0.21884   0.21952
  Beta virt. eigenvalues --    0.22874   0.23524   0.24360   0.24454   0.25117
  Beta virt. eigenvalues --    0.25384   0.25943   0.26357   0.26848   0.28185
  Beta virt. eigenvalues --    0.28532   0.31234   0.32166   0.32494   0.33087
  Beta virt. eigenvalues --    0.33887   0.34392   0.35067   0.35832   0.36178
  Beta virt. eigenvalues --    0.36834   0.37222   0.37696   0.38931   0.39182
  Beta virt. eigenvalues --    0.39581   0.40468   0.41156   0.41702   0.41939
  Beta virt. eigenvalues --    0.42287   0.42423   0.42929   0.43218   0.43668
  Beta virt. eigenvalues --    0.44352   0.44791   0.45468   0.45624   0.46595
  Beta virt. eigenvalues --    0.46818   0.47540   0.47768   0.48569   0.48978
  Beta virt. eigenvalues --    0.49285   0.49542   0.50059   0.50577   0.51099
  Beta virt. eigenvalues --    0.51454   0.51865   0.52047   0.52640   0.53165
  Beta virt. eigenvalues --    0.53580   0.53926   0.54403   0.54639   0.55042
  Beta virt. eigenvalues --    0.55386   0.55824   0.55960   0.56293   0.56948
  Beta virt. eigenvalues --    0.57187   0.57925   0.58383   0.59284   0.59966
  Beta virt. eigenvalues --    0.60378   0.61001   0.61719   0.61891   0.62403
  Beta virt. eigenvalues --    0.62973   0.63349   0.64006   0.64584   0.64842
  Beta virt. eigenvalues --    0.64996   0.65458   0.66182   0.66322   0.66734
  Beta virt. eigenvalues --    0.67104   0.67578   0.67870   0.68260   0.68649
  Beta virt. eigenvalues --    0.69050   0.69402   0.69709   0.70293   0.70481
  Beta virt. eigenvalues --    0.70952   0.71976   0.72473   0.72931   0.73190
  Beta virt. eigenvalues --    0.75311   0.75714   0.76240   0.76426   0.76854
  Beta virt. eigenvalues --    0.77228   0.77604   0.78085   0.78334   0.78713
  Beta virt. eigenvalues --    0.79065   0.79557   0.79829   0.80466   0.80834
  Beta virt. eigenvalues --    0.81256   0.81875   0.82093   0.82307   0.82789
  Beta virt. eigenvalues --    0.83594   0.83641   0.84308   0.84488   0.85056
  Beta virt. eigenvalues --    0.85215   0.85737   0.86126   0.86508   0.86775
  Beta virt. eigenvalues --    0.87303   0.88225   0.88583   0.88953   0.89302
  Beta virt. eigenvalues --    0.89578   0.89961   0.90254   0.90719   0.91420
  Beta virt. eigenvalues --    0.92127   0.92259   0.92802   0.93024   0.93962
  Beta virt. eigenvalues --    0.94134   0.94689   0.95804   0.96689   0.97047
  Beta virt. eigenvalues --    0.97309   0.98381   0.98810   1.00086   1.01471
  Beta virt. eigenvalues --    1.02662   1.03322   1.04196   1.05566   1.05992
  Beta virt. eigenvalues --    1.06522   1.06840   1.07050   1.07620   1.08508
  Beta virt. eigenvalues --    1.09427   1.09556   1.10102   1.10281   1.10749
  Beta virt. eigenvalues --    1.12195   1.12322   1.13252   1.14078   1.14394
  Beta virt. eigenvalues --    1.15492   1.16189   1.17323   1.17519   1.18148
  Beta virt. eigenvalues --    1.19404   1.19611   1.20592   1.22196   1.22761
  Beta virt. eigenvalues --    1.23976   1.24763   1.25120   1.25776   1.26639
  Beta virt. eigenvalues --    1.26837   1.27185   1.27560   1.27698   1.28532
  Beta virt. eigenvalues --    1.30059   1.31178   1.32539   1.32864   1.33363
  Beta virt. eigenvalues --    1.33892   1.36391   1.37090   1.37653   1.38762
  Beta virt. eigenvalues --    1.39821   1.40722   1.41907   1.42259   1.43566
  Beta virt. eigenvalues --    1.44085   1.44621   1.44898   1.46103   1.47679
  Beta virt. eigenvalues --    1.48058   1.49368   1.49531   1.51106   1.52301
  Beta virt. eigenvalues --    1.52949   1.54421   1.55934   1.57985   1.58722
  Beta virt. eigenvalues --    1.58881   1.59617   1.60350   1.61095   1.61906
  Beta virt. eigenvalues --    1.63803   1.65053   1.65813   1.68017   1.68675
  Beta virt. eigenvalues --    1.68861   1.69043   1.69701   1.70038   1.70254
  Beta virt. eigenvalues --    1.71220   1.71591   1.71869   1.73087   1.73814
  Beta virt. eigenvalues --    1.74037   1.75098   1.75766   1.76231   1.76751
  Beta virt. eigenvalues --    1.77476   1.78982   1.79782   1.80671   1.81077
  Beta virt. eigenvalues --    1.81489   1.81985   1.82903   1.83521   1.84418
  Beta virt. eigenvalues --    1.85046   1.85772   1.87698   1.88658   1.89099
  Beta virt. eigenvalues --    1.89523   1.89587   1.89890   1.90576   1.91792
  Beta virt. eigenvalues --    1.92093   1.93205   1.93863   1.94054   1.94626
  Beta virt. eigenvalues --    1.95337   1.96951   1.97435   1.97714   1.99776
  Beta virt. eigenvalues --    2.00665   2.01950   2.03489   2.04308   2.04496
  Beta virt. eigenvalues --    2.05390   2.06217   2.06932   2.08274   2.08727
  Beta virt. eigenvalues --    2.09705   2.10099   2.10551   2.11937   2.12820
  Beta virt. eigenvalues --    2.13314   2.13610   2.13790   2.14462   2.15059
  Beta virt. eigenvalues --    2.15556   2.16425   2.16558   2.17061   2.17667
  Beta virt. eigenvalues --    2.18167   2.19032   2.19253   2.19952   2.20712
  Beta virt. eigenvalues --    2.20785   2.21832   2.21934   2.22750   2.24008
  Beta virt. eigenvalues --    2.24267   2.24919   2.25191   2.26088   2.26615
  Beta virt. eigenvalues --    2.28526   2.29424   2.29661   2.29859   2.30603
  Beta virt. eigenvalues --    2.31808   2.32514   2.32992   2.33768   2.34457
  Beta virt. eigenvalues --    2.36004   2.37842   2.38278   2.38633   2.41318
  Beta virt. eigenvalues --    2.41920   2.42356   2.42446   2.42784   2.43584
  Beta virt. eigenvalues --    2.44686   2.45239   2.46038   2.47618   2.48887
  Beta virt. eigenvalues --    2.49465   2.51316   2.53539   2.55196   2.55738
  Beta virt. eigenvalues --    2.57141   2.57443   2.58027   2.59695   2.61254
  Beta virt. eigenvalues --    2.65007   2.67219   2.67739   2.68333   2.70029
  Beta virt. eigenvalues --    2.71418   2.76111   2.76664   2.77570   2.79730
  Beta virt. eigenvalues --    2.80021   2.81692   2.84028   2.84855   2.86372
  Beta virt. eigenvalues --    2.86593   2.87657   2.88687   2.89690   2.93319
  Beta virt. eigenvalues --    2.95277   3.01694   3.02235   3.07325   3.11988
  Beta virt. eigenvalues --    3.13886   3.17530   3.19120   3.25444   3.28388
  Beta virt. eigenvalues --    3.29351   3.33148   3.35106   3.35398   3.42067
  Beta virt. eigenvalues --    3.43268   3.77013   3.92491   4.11738
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918923   4.178340
     2  N   -0.718573   0.093139
     3  N   -0.727008   0.090353
     4  N   -0.755592   0.102213
     5  N   -0.770584   0.108031
     6  C    0.323936   0.003750
     7  C    0.046172   0.017806
     8  C    0.047179   0.023290
     9  C    0.306620  -0.001648
    10  C    0.318343  -0.000137
    11  C    0.048631   0.021776
    12  C    0.012328   0.023991
    13  C    0.310077  -0.001812
    14  C    0.317387  -0.004018
    15  C    0.048819   0.035976
    16  C    0.006676   0.025383
    17  C    0.344039   0.003301
    18  C    0.333834   0.001830
    19  C    0.049599   0.027765
    20  C    0.046256   0.029861
    21  C    0.335140   0.000943
    22  C   -0.302453   0.006122
    23  H    0.197494   0.000002
    24  C   -0.295648   0.011412
    25  H    0.197016  -0.000316
    26  C   -0.274871   0.010663
    27  H    0.197723  -0.000210
    28  C   -0.283564   0.005422
    29  H    0.205783   0.000032
    30  C   -0.612972  -0.001125
    31  H    0.207716   0.000386
    32  H    0.212368   0.001060
    33  H    0.202884   0.001020
    34  C   -0.613209  -0.000703
    35  H    0.203297   0.000825
    36  H    0.211705   0.000856
    37  H    0.207633   0.000348
    38  C   -0.615726  -0.001102
    39  H    0.205560   0.001252
    40  H    0.202461   0.000797
    41  H    0.216714   0.000453
    42  C   -0.156327  -0.007476
    43  H    0.186981   0.000713
    44  C   -0.386083   0.014441
    45  H    0.190076  -0.000703
    46  H    0.199327  -0.000546
    47  C   -0.606551  -0.002036
    48  H    0.211779   0.001741
    49  H    0.209995   0.001641
    50  H    0.208136   0.000376
    51  C   -0.157132  -0.008613
    52  H    0.195869   0.001091
    53  C   -0.390856   0.016569
    54  H    0.186509  -0.000763
    55  H    0.200397  -0.000803
    56  C   -0.613703  -0.001389
    57  H    0.207622   0.001429
    58  H    0.214185   0.001288
    59  H    0.207479   0.000414
    60  C   -0.612658  -0.001539
    61  H    0.205921   0.001435
    62  H    0.208495   0.000425
    63  H    0.211546   0.001439
    64  C   -0.688987  -0.002677
    65  H    0.247225   0.000021
    66  H    0.248010   0.002107
    67  H    0.248456   0.004115
    68  S    0.128024   0.164284
    69  H    0.184152  -0.004312
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918923   4.178340
     2  N   -0.718573   0.093139
