 Entering Gaussian System, Link 0=g16
 Input=1lr612re.com
 Output=1lr612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001033/Gau-685303.inp" -scrdir="/local/bebjones_8001033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    685304.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36217 -30.23264 -26.07935 -26.07726 -26.04952
 Alpha  occ. eigenvalues --  -14.52639 -14.52453 -14.48571 -14.48320 -14.46466
 Alpha  occ. eigenvalues --  -14.46414 -14.45975 -14.45842 -10.36821 -10.36637
 Alpha  occ. eigenvalues --  -10.33825 -10.33738 -10.33134 -10.32977 -10.32791
 Alpha  occ. eigenvalues --  -10.32722 -10.32653 -10.32626 -10.32292 -10.32290
 Alpha  occ. eigenvalues --  -10.31249 -10.31222 -10.30183 -10.30125 -10.30116
 Alpha  occ. eigenvalues --  -10.29882 -10.29767 -10.29558 -10.29532 -10.29490
 Alpha  occ. eigenvalues --  -10.29374 -10.29368 -10.29307 -10.29291 -10.29232
 Alpha  occ. eigenvalues --  -10.29230 -10.28941 -10.28823 -10.28821 -10.28689
 Alpha  occ. eigenvalues --  -10.28637 -10.28635 -10.28577 -10.28561 -10.28449
 Alpha  occ. eigenvalues --  -10.28333  -3.61781  -2.39951  -2.39607  -2.33828
 Alpha  occ. eigenvalues --   -1.15204  -1.14981  -1.06541  -1.05535  -1.05396
 Alpha  occ. eigenvalues --   -1.04433  -1.00619  -1.00175  -0.91949  -0.91188
 Alpha  occ. eigenvalues --   -0.90663  -0.90249  -0.89718  -0.89162  -0.89104
 Alpha  occ. eigenvalues --   -0.89027  -0.88885  -0.84859  -0.83816  -0.83438
 Alpha  occ. eigenvalues --   -0.82182  -0.80931  -0.80213  -0.80098  -0.79654
 Alpha  occ. eigenvalues --   -0.78878  -0.77433  -0.77008  -0.76874  -0.74322
 Alpha  occ. eigenvalues --   -0.73968  -0.73768  -0.73601  -0.70732  -0.70666
 Alpha  occ. eigenvalues --   -0.69888  -0.69346  -0.67600  -0.66292  -0.64974
 Alpha  occ. eigenvalues --   -0.64829  -0.63500  -0.62745  -0.62234  -0.61973
 Alpha  occ. eigenvalues --   -0.60590  -0.60343  -0.59406  -0.57808  -0.57262
 Alpha  occ. eigenvalues --   -0.56971  -0.56678  -0.56557  -0.56406  -0.56111
 Alpha  occ. eigenvalues --   -0.54903  -0.53603  -0.53294  -0.52966  -0.52784
 Alpha  occ. eigenvalues --   -0.52256  -0.52223  -0.52028  -0.51980  -0.51892
 Alpha  occ. eigenvalues --   -0.51606  -0.51500  -0.51361  -0.51212  -0.50748
 Alpha  occ. eigenvalues --   -0.50663  -0.50501  -0.50411  -0.49838  -0.49737
 Alpha  occ. eigenvalues --   -0.49361  -0.49255  -0.49215  -0.48963  -0.48800
 Alpha  occ. eigenvalues --   -0.48639  -0.48457  -0.48162  -0.48010  -0.47610
 Alpha  occ. eigenvalues --   -0.47414  -0.47189  -0.46567  -0.46441  -0.46300
 Alpha  occ. eigenvalues --   -0.45807  -0.45745  -0.45473  -0.44968  -0.44644
 Alpha  occ. eigenvalues --   -0.44260  -0.43771  -0.43402  -0.43292  -0.43029
 Alpha  occ. eigenvalues --   -0.41851  -0.41555  -0.41291  -0.40870  -0.40555
 Alpha  occ. eigenvalues --   -0.39296  -0.38777  -0.38181  -0.37903  -0.37414
 Alpha  occ. eigenvalues --   -0.35901  -0.35667  -0.33239  -0.33170  -0.32472
 Alpha  occ. eigenvalues --   -0.31776  -0.30621  -0.29992  -0.28100  -0.27391
 Alpha virt. eigenvalues --   -0.16658  -0.16237  -0.16194  -0.11934  -0.11295
 Alpha virt. eigenvalues --   -0.08355  -0.07193  -0.06907  -0.06349  -0.03905
 Alpha virt. eigenvalues --   -0.03134  -0.02964  -0.00980  -0.00588  -0.00284
 Alpha virt. eigenvalues --   -0.00138   0.00834   0.01488   0.01913   0.02296
 Alpha virt. eigenvalues --    0.02922   0.03648   0.03975   0.04078   0.04122
 Alpha virt. eigenvalues --    0.04198   0.04824   0.05118   0.05183   0.05601
 Alpha virt. eigenvalues --    0.05889   0.06146   0.06406   0.06695   0.06870
 Alpha virt. eigenvalues --    0.07027   0.07323   0.07508   0.07681   0.08113
 Alpha virt. eigenvalues --    0.08282   0.08775   0.08847   0.09158   0.09358
 Alpha virt. eigenvalues --    0.09621   0.09820   0.09935   0.10273   0.10446
 Alpha virt. eigenvalues --    0.10854   0.11163   0.11670   0.11981   0.12572
 Alpha virt. eigenvalues --    0.12724   0.13213   0.13371   0.13503   0.13665
 Alpha virt. eigenvalues --    0.13824   0.14107   0.14372   0.14816   0.15097
 Alpha virt. eigenvalues --    0.15474   0.15786   0.16210   0.16406   0.16764
 Alpha virt. eigenvalues --    0.17124   0.17828   0.18118   0.18359   0.18618
 Alpha virt. eigenvalues --    0.19027   0.19263   0.21566   0.22136   0.22208
 Alpha virt. eigenvalues --    0.22715   0.22858   0.23504   0.24745   0.25333
 Alpha virt. eigenvalues --    0.25946   0.26535   0.27204   0.27576   0.28102
 Alpha virt. eigenvalues --    0.28556   0.28931   0.30135   0.31936   0.32424
 Alpha virt. eigenvalues --    0.32898   0.33066   0.33877   0.33995   0.34805
 Alpha virt. eigenvalues --    0.35455   0.35947   0.36682   0.37581   0.38196
 Alpha virt. eigenvalues --    0.38673   0.38952   0.39550   0.40106   0.40330
 Alpha virt. eigenvalues --    0.40578   0.40871   0.41431   0.41568   0.42058
 Alpha virt. eigenvalues --    0.42333   0.42792   0.43293   0.43508   0.44089
 Alpha virt. eigenvalues --    0.44170   0.45016   0.45132   0.45513   0.45897
 Alpha virt. eigenvalues --    0.46415   0.46551   0.46809   0.47056   0.47586
 Alpha virt. eigenvalues --    0.48040   0.48241   0.48529   0.48606   0.49182
 Alpha virt. eigenvalues --    0.49284   0.49676   0.49848   0.50331   0.50459
 Alpha virt. eigenvalues --    0.50558   0.51174   0.51370   0.51652   0.52164
 Alpha virt. eigenvalues --    0.52538   0.53019   0.53502   0.54114   0.54252
 Alpha virt. eigenvalues --    0.54488   0.54667   0.55298   0.55509   0.55678
 Alpha virt. eigenvalues --    0.56044   0.57013   0.57327   0.57510   0.57717
 Alpha virt. eigenvalues --    0.58030   0.58280   0.58464   0.58871   0.59127
 Alpha virt. eigenvalues --    0.59322   0.60055   0.60158   0.60495   0.60577
 Alpha virt. eigenvalues --    0.61188   0.61474   0.62032   0.62662   0.62935
 Alpha virt. eigenvalues --    0.63671   0.63840   0.63942   0.64859   0.65464
 Alpha virt. eigenvalues --    0.65808   0.66302   0.66873   0.67343   0.67855
 Alpha virt. eigenvalues --    0.68439   0.68502   0.68832   0.68950   0.69397
 Alpha virt. eigenvalues --    0.69706   0.69923   0.70045   0.70201   0.70696
 Alpha virt. eigenvalues --    0.71209   0.71562   0.71984   0.72665   0.73140
 Alpha virt. eigenvalues --    0.73705   0.73799   0.74623   0.75037   0.75557
 Alpha virt. eigenvalues --    0.76246   0.76339   0.77082   0.77389   0.77588
 Alpha virt. eigenvalues --    0.78036   0.78202   0.78668   0.78863   0.78938
 Alpha virt. eigenvalues --    0.79039   0.79632   0.79678   0.80052   0.80601
 Alpha virt. eigenvalues --    0.80741   0.81223   0.81405   0.81669   0.82092
 Alpha virt. eigenvalues --    0.82657   0.82878   0.83023   0.83351   0.83539
 Alpha virt. eigenvalues --    0.83887   0.84157   0.84574   0.84595   0.85088
 Alpha virt. eigenvalues --    0.85253   0.85612   0.85894   0.86059   0.86586
 Alpha virt. eigenvalues --    0.86826   0.87431   0.87769   0.88408   0.88554
 Alpha virt. eigenvalues --    0.88997   0.89661   0.90074   0.90598   0.91362
 Alpha virt. eigenvalues --    0.91809   0.92031   0.92570   0.92818   0.93377
 Alpha virt. eigenvalues --    0.93569   0.93854   0.94142   0.94320   0.94998
 Alpha virt. eigenvalues --    0.95186   0.95566   0.96120   0.96524   0.97292
 Alpha virt. eigenvalues --    0.98337   0.98827   0.99862   1.00066   1.00485
 Alpha virt. eigenvalues --    1.00880   1.02380   1.02614   1.03928   1.04595
 Alpha virt. eigenvalues --    1.05698   1.05815   1.06521   1.07004   1.07953
 Alpha virt. eigenvalues --    1.08257   1.08861   1.09293   1.10080   1.10464
 Alpha virt. eigenvalues --    1.10916   1.11743   1.12413   1.12715   1.12886
 Alpha virt. eigenvalues --    1.13356   1.14194   1.15205   1.15473   1.16715
 Alpha virt. eigenvalues --    1.16897   1.17228   1.18759   1.19382   1.19693
 Alpha virt. eigenvalues --    1.20074   1.20722   1.21229   1.21934   1.22150
 Alpha virt. eigenvalues --    1.22830   1.23324   1.23729   1.24102   1.24427
 Alpha virt. eigenvalues --    1.24837   1.25747   1.26162   1.26875   1.27062
 Alpha virt. eigenvalues --    1.27884   1.28280   1.28460   1.29012   1.29191
 Alpha virt. eigenvalues --    1.29706   1.30428   1.30626   1.31031   1.31628
 Alpha virt. eigenvalues --    1.32176   1.33086   1.33607   1.34403   1.35083
 Alpha virt. eigenvalues --    1.35150   1.35936   1.36348   1.36531   1.37448
 Alpha virt. eigenvalues --    1.37770   1.38691   1.39096   1.40299   1.40775
 Alpha virt. eigenvalues --    1.41052   1.41523   1.43235   1.43370   1.43764
 Alpha virt. eigenvalues --    1.44368   1.44891   1.45448   1.45686   1.46842
 Alpha virt. eigenvalues --    1.48315   1.48543   1.49196   1.50197   1.50689
 Alpha virt. eigenvalues --    1.52658   1.52798   1.52949   1.54213   1.55884
 Alpha virt. eigenvalues --    1.56279   1.56679   1.57586   1.58266   1.59365
 Alpha virt. eigenvalues --    1.60762   1.60970   1.62393   1.63029   1.65292
 Alpha virt. eigenvalues --    1.65387   1.66096   1.69201   1.70265   1.70743
 Alpha virt. eigenvalues --    1.71053   1.71329   1.71555   1.71818   1.72489
 Alpha virt. eigenvalues --    1.72706   1.73337   1.73793   1.74144   1.74441
 Alpha virt. eigenvalues --    1.75541   1.75911   1.76128   1.76314   1.76898
 Alpha virt. eigenvalues --    1.77612   1.78150   1.78277   1.78402   1.78916
 Alpha virt. eigenvalues --    1.80436   1.80690   1.81074   1.81247   1.81531
 Alpha virt. eigenvalues --    1.82304   1.82415   1.82935   1.83630   1.84435
 Alpha virt. eigenvalues --    1.84701   1.85288   1.85905   1.86069   1.86179
 Alpha virt. eigenvalues --    1.86549   1.86911   1.88312   1.89369   1.90309
 Alpha virt. eigenvalues --    1.90532   1.91488   1.92188   1.93014   1.93580
 Alpha virt. eigenvalues --    1.94232   1.94659   1.95836   1.96404   1.97024
 Alpha virt. eigenvalues --    1.97691   1.98056   1.98765   2.00181   2.00435
 Alpha virt. eigenvalues --    2.00811   2.01672   2.02060   2.02428   2.02673
 Alpha virt. eigenvalues --    2.03309   2.03899   2.04534   2.04741   2.05074
 Alpha virt. eigenvalues --    2.05180   2.05674   2.06653   2.07613   2.08756
 Alpha virt. eigenvalues --    2.08906   2.10125   2.10434   2.11424   2.11643
 Alpha virt. eigenvalues --    2.11875   2.12558   2.13290   2.13426   2.13586
 Alpha virt. eigenvalues --    2.13672   2.14453   2.14850   2.15194   2.15709
 Alpha virt. eigenvalues --    2.16075   2.16776   2.17227   2.17631   2.18177
 Alpha virt. eigenvalues --    2.18514   2.18538   2.18741   2.19164   2.19483
 Alpha virt. eigenvalues --    2.19805   2.20098   2.20303   2.20512   2.20907
 Alpha virt. eigenvalues --    2.22328   2.22455   2.23386   2.24194   2.24754
 Alpha virt. eigenvalues --    2.25678   2.26003   2.26445   2.27502   2.27999
 Alpha virt. eigenvalues --    2.28952   2.29586   2.29896   2.30041   2.30913
 Alpha virt. eigenvalues --    2.31286   2.31699   2.32157   2.32568   2.32858
 Alpha virt. eigenvalues --    2.33327   2.33904   2.35077   2.35366   2.35901
 Alpha virt. eigenvalues --    2.37619   2.38272   2.38768   2.39981   2.40308
 Alpha virt. eigenvalues --    2.41943   2.42653   2.43056   2.43649   2.44717
 Alpha virt. eigenvalues --    2.45331   2.45406   2.46540   2.47094   2.47885
 Alpha virt. eigenvalues --    2.48520   2.49486   2.49808   2.50467   2.51225
 Alpha virt. eigenvalues --    2.51948   2.54146   2.54412   2.55785   2.56771
 Alpha virt. eigenvalues --    2.57361   2.57894   2.58267   2.58536   2.59579
 Alpha virt. eigenvalues --    2.62691   2.64034   2.64555   2.64847   2.66485
 Alpha virt. eigenvalues --    2.66536   2.67215   2.69341   2.70877   2.71073
 Alpha virt. eigenvalues --    2.72377   2.77348   2.77649   2.78252   2.78317
 Alpha virt. eigenvalues --    2.79620   2.81359   2.83290   2.83848   2.85141
 Alpha virt. eigenvalues --    2.85760   2.86648   2.88141   2.88399   2.91122
 Alpha virt. eigenvalues --    2.91640   2.91946   2.94090   2.95258   2.95768
 Alpha virt. eigenvalues --    2.96172   3.00804   3.03089   3.04064   3.05980
 Alpha virt. eigenvalues --    3.06326   3.10509   3.12454   3.13520   3.19393
 Alpha virt. eigenvalues --    3.20167   3.27457   3.29413   3.29880   3.34764
 Alpha virt. eigenvalues --    3.35118   3.51115   3.61325   3.82161   3.91822
 Alpha virt. eigenvalues --    4.13857   4.17404
  Beta  occ. eigenvalues -- -256.36182 -30.21110 -26.05577 -26.05394 -26.04248
  Beta  occ. eigenvalues --  -14.52637 -14.52453 -14.48624 -14.48369 -14.46491
  Beta  occ. eigenvalues --  -14.46453 -14.46023 -14.45891 -10.36813 -10.36636
  Beta  occ. eigenvalues --  -10.33827 -10.33740 -10.33131 -10.32979 -10.32782
  Beta  occ. eigenvalues --  -10.32718 -10.32639 -10.32616 -10.32289 -10.32287
  Beta  occ. eigenvalues --  -10.31244 -10.31222 -10.30183 -10.30116 -10.30103
  Beta  occ. eigenvalues --  -10.29885 -10.29777 -10.29567 -10.29504 -10.29498
  Beta  occ. eigenvalues --  -10.29370 -10.29361 -10.29305 -10.29279 -10.29239
  Beta  occ. eigenvalues --  -10.29234 -10.28947 -10.28823 -10.28821 -10.28665
  Beta  occ. eigenvalues --  -10.28638 -10.28637 -10.28570 -10.28561 -10.28449
  Beta  occ. eigenvalues --  -10.28333  -3.56565  -2.32594  -2.32488  -2.31687
  Beta  occ. eigenvalues --   -1.15215  -1.14996  -1.06548  -1.05539  -1.05401
  Beta  occ. eigenvalues --   -1.04435  -1.00653  -1.00208  -0.91947  -0.91159
  Beta  occ. eigenvalues --   -0.90669  -0.90219  -0.89727  -0.89163  -0.89105
  Beta  occ. eigenvalues --   -0.89029  -0.88891  -0.84852  -0.83827  -0.83434
  Beta  occ. eigenvalues --   -0.82175  -0.80928  -0.80216  -0.80100  -0.79647
  Beta  occ. eigenvalues --   -0.78873  -0.77440  -0.77016  -0.76876  -0.74342
  Beta  occ. eigenvalues --   -0.73989  -0.73764  -0.73592  -0.70735  -0.70669
  Beta  occ. eigenvalues --   -0.69880  -0.69340  -0.67589  -0.66288  -0.64975
  Beta  occ. eigenvalues --   -0.64829  -0.63497  -0.62751  -0.62230  -0.61974
  Beta  occ. eigenvalues --   -0.60604  -0.60358  -0.59410  -0.57782  -0.57259
  Beta  occ. eigenvalues --   -0.56970  -0.56674  -0.56535  -0.56354  -0.56103
  Beta  occ. eigenvalues --   -0.54897  -0.53583  -0.53145  -0.52949  -0.52743
  Beta  occ. eigenvalues --   -0.52235  -0.52202  -0.52031  -0.51981  -0.51885
  Beta  occ. eigenvalues --   -0.51578  -0.51451  -0.51342  -0.51216  -0.50663
  Beta  occ. eigenvalues --   -0.50640  -0.50491  -0.50400  -0.49813  -0.49702
  Beta  occ. eigenvalues --   -0.49304  -0.49238  -0.49176  -0.48957  -0.48698
  Beta  occ. eigenvalues --   -0.48478  -0.48209  -0.48146  -0.47941  -0.47594
  Beta  occ. eigenvalues --   -0.47382  -0.47182  -0.46496  -0.46409  -0.46057
  Beta  occ. eigenvalues --   -0.45696  -0.45618  -0.45295  -0.44884  -0.44207
  Beta  occ. eigenvalues --   -0.43777  -0.43591  -0.43366  -0.43065  -0.41887
  Beta  occ. eigenvalues --   -0.41642  -0.41240  -0.41070  -0.40609  -0.39410
  Beta  occ. eigenvalues --   -0.38879  -0.38141  -0.37011  -0.36123  -0.35210
  Beta  occ. eigenvalues --   -0.35073  -0.33502  -0.33155  -0.32650  -0.31624
  Beta  occ. eigenvalues --   -0.30684  -0.29851  -0.28134  -0.27300
  Beta virt. eigenvalues --   -0.19163  -0.16121  -0.15123  -0.14221  -0.11232
  Beta virt. eigenvalues --   -0.09022  -0.08183  -0.07131  -0.06759  -0.06303
  Beta virt. eigenvalues --   -0.03863  -0.03132  -0.02854  -0.00778  -0.00568
  Beta virt. eigenvalues --   -0.00258  -0.00071   0.00846   0.01549   0.01956
  Beta virt. eigenvalues --    0.02305   0.02929   0.03667   0.03979   0.04099
  Beta virt. eigenvalues --    0.04147   0.04236   0.04859   0.05130   0.05205
  Beta virt. eigenvalues --    0.05622   0.05919   0.06156   0.06432   0.06714
  Beta virt. eigenvalues --    0.06875   0.07033   0.07334   0.07515   0.07685
  Beta virt. eigenvalues --    0.08125   0.08301   0.08788   0.08858   0.09167
  Beta virt. eigenvalues --    0.09376   0.09637   0.09823   0.09935   0.10290
  Beta virt. eigenvalues --    0.10457   0.10867   0.11167   0.11680   0.11996
  Beta virt. eigenvalues --    0.12590   0.12743   0.13220   0.13381   0.13525
  Beta virt. eigenvalues --    0.13681   0.13842   0.14123   0.14376   0.14830
  Beta virt. eigenvalues --    0.15109   0.15506   0.15810   0.16238   0.16410
  Beta virt. eigenvalues --    0.16787   0.17151   0.17838   0.18120   0.18385
  Beta virt. eigenvalues --    0.18638   0.19037   0.19276   0.21810   0.22202
  Beta virt. eigenvalues --    0.22302   0.22723   0.22885   0.23509   0.24782
  Beta virt. eigenvalues --    0.25476   0.26026   0.26599   0.27237   0.27585
  Beta virt. eigenvalues --    0.28133   0.28580   0.29107   0.30154   0.31980
  Beta virt. eigenvalues --    0.32642   0.33025   0.33145   0.33891   0.34004
  Beta virt. eigenvalues --    0.34932   0.35665   0.35959   0.36699   0.37700
  Beta virt. eigenvalues --    0.38225   0.38703   0.39017   0.39581   0.40134
  Beta virt. eigenvalues --    0.40399   0.40588   0.40900   0.41500   0.41596
  Beta virt. eigenvalues --    0.42099   0.42375   0.42815   0.43324   0.43525
  Beta virt. eigenvalues --    0.44104   0.44176   0.45035   0.45165   0.45545
  Beta virt. eigenvalues --    0.45924   0.46434   0.46597   0.46856   0.47082
  Beta virt. eigenvalues --    0.47620   0.48124   0.48271   0.48553   0.48685
  Beta virt. eigenvalues --    0.49226   0.49302   0.49700   0.49856   0.50348
  Beta virt. eigenvalues --    0.50480   0.50590   0.51183   0.51420   0.51711
  Beta virt. eigenvalues --    0.52204   0.52570   0.53045   0.53532   0.54143
  Beta virt. eigenvalues --    0.54275   0.54530   0.54765   0.55344   0.55571
  Beta virt. eigenvalues --    0.55760   0.56068   0.57040   0.57373   0.57607
  Beta virt. eigenvalues --    0.57730   0.58146   0.58309   0.58497   0.58898
  Beta virt. eigenvalues --    0.59205   0.59369   0.60089   0.60185   0.60510
  Beta virt. eigenvalues --    0.60638   0.61207   0.61510   0.62128   0.62720
  Beta virt. eigenvalues --    0.62987   0.63682   0.63887   0.64066   0.64941
  Beta virt. eigenvalues --    0.65558   0.65879   0.66325   0.66939   0.67381
  Beta virt. eigenvalues --    0.67885   0.68480   0.68628   0.68851   0.69038
  Beta virt. eigenvalues --    0.69425   0.69734   0.69983   0.70066   0.70214
  Beta virt. eigenvalues --    0.70706   0.71259   0.71796   0.72061   0.72711
  Beta virt. eigenvalues --    0.73158   0.73740   0.73828   0.74670   0.75063
  Beta virt. eigenvalues --    0.75578   0.76280   0.76362   0.77115   0.77403
  Beta virt. eigenvalues --    0.77632   0.78058   0.78214   0.78679   0.78878
  Beta virt. eigenvalues --    0.78947   0.79048   0.79650   0.79732   0.80071
  Beta virt. eigenvalues --    0.80636   0.80780   0.81229   0.81412   0.81680
  Beta virt. eigenvalues --    0.82108   0.82666   0.82899   0.83043   0.83368
  Beta virt. eigenvalues --    0.83570   0.83914   0.84372   0.84601   0.84639
  Beta virt. eigenvalues --    0.85129   0.85280   0.85628   0.85930   0.86116
  Beta virt. eigenvalues --    0.86609   0.86878   0.87473   0.87804   0.88567
  Beta virt. eigenvalues --    0.88803   0.89055   0.89682   0.90141   0.90616
  Beta virt. eigenvalues --    0.91464   0.91848   0.92173   0.92580   0.92849
  Beta virt. eigenvalues --    0.93423   0.93644   0.93877   0.94164   0.94337
