 Entering Gaussian System, Link 0=g16
 Input=1vxd05.com
 Output=1vxd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049497/Gau-425076.inp" -scrdir="/local/bebjones_8049497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1159    H   54  S      Ryd( 2S)     0.00035       1.02029
  1160    H   54  S      Ryd( 3S)     0.00013       1.55184
  1161    H   54  px     Ryd( 2p)     0.00013       2.73287
  1162    H   54  py     Ryd( 2p)     0.00009       2.60251
  1163    H   54  pz     Ryd( 2p)     0.00010       2.49684
 
  1164    H   55  S      Val( 1S)     0.40064       0.04731
  1165    H   55  S      Ryd( 2S)     0.00023       0.69785
  1166    H   55  S      Ryd( 3S)     0.00014       1.75561
  1167    H   55  px     Ryd( 2p)     0.00018       3.02253
  1168    H   55  py     Ryd( 2p)     0.00005       2.47518
  1169    H   55  pz     Ryd( 2p)     0.00006       2.31886
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03260
  1171    C   56  S      Val( 2S)     0.54867      -0.28086
  1172    C   56  S      Ryd( 3S)     0.00042       1.28872
  1173    C   56  S      Ryd( 4S)     0.00010       1.84018
  1174    C   56  S      Ryd( 5S)     0.00000      21.67674
  1175    C   56  px     Val( 2p)     0.54745      -0.08712
  1176    C   56  px     Ryd( 3p)     0.00022       0.75804
  1177    C   56  px     Ryd( 4p)     0.00022       1.74510
  1178    C   56  py     Val( 2p)     0.61219      -0.09481
  1179    C   56  py     Ryd( 3p)     0.00061       0.87986
  1180    C   56  py     Ryd( 4p)     0.00007       1.58978
  1181    C   56  pz     Val( 2p)     0.60803      -0.09733
  1182    C   56  pz     Ryd( 3p)     0.00035       0.60596
  1183    C   56  pz     Ryd( 4p)     0.00011       1.68327
  1184    C   56  dxy    Ryd( 4d)     0.00019       3.24314
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.72726
  1186    C   56  dxz    Ryd( 4d)     0.00029       2.84704
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.33647
  1188    C   56  dyz    Ryd( 4d)     0.00026       2.87826
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.40689
  1190    C   56  dx2y2  Ryd( 4d)     0.00041       3.55699
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.54749
  1192    C   56  dz2    Ryd( 4d)     0.00027       3.12471
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66998
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21323
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.64547
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.75477
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.29763
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.44477
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.78061
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.52016
 
  1201    H   57  S      Val( 1S)     0.39083       0.03651
  1202    H   57  S      Ryd( 2S)     0.00040       0.87003
  1203    H   57  S      Ryd( 3S)     0.00006       1.69846
  1204    H   57  px     Ryd( 2p)     0.00009       2.42386
  1205    H   57  py     Ryd( 2p)     0.00023       2.80846
  1206    H   57  pz     Ryd( 2p)     0.00004       2.08997
 
  1207    H   58  S      Val( 1S)     0.38975       0.03212
  1208    H   58  S      Ryd( 2S)     0.00039       0.83425
  1209    H   58  S      Ryd( 3S)     0.00009       1.77510
  1210    H   58  px     Ryd( 2p)     0.00007       2.37367
  1211    H   58  py     Ryd( 2p)     0.00009       2.30455
  1212    H   58  pz     Ryd( 2p)     0.00018       2.65262
 
  1213    H   59  S      Val( 1S)     0.38825       0.03378
  1214    H   59  S      Ryd( 2S)     0.00042       0.85126
  1215    H   59  S      Ryd( 3S)     0.00008       1.72351
  1216    H   59  px     Ryd( 2p)     0.00007       2.36297
  1217    H   59  py     Ryd( 2p)     0.00009       2.33493
  1218    H   59  pz     Ryd( 2p)     0.00017       2.63441
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03277
  1220    C   60  S      Val( 2S)     0.54870      -0.28117
  1221    C   60  S      Ryd( 3S)     0.00043       1.29691
  1222    C   60  S      Ryd( 4S)     0.00009       1.86549
  1223    C   60  S      Ryd( 5S)     0.00000      21.67013
  1224    C   60  px     Val( 2p)     0.60773      -0.09380
  1225    C   60  px     Ryd( 3p)     0.00058       0.88499
  1226    C   60  px     Ryd( 4p)     0.00010       1.61763
  1227    C   60  py     Val( 2p)     0.55231      -0.08865
  1228    C   60  py     Ryd( 3p)     0.00027       0.74389
  1229    C   60  py     Ryd( 4p)     0.00019       1.66952
  1230    C   60  pz     Val( 2p)     0.60714      -0.09744
  1231    C   60  pz     Ryd( 3p)     0.00035       0.59973
  1232    C   60  pz     Ryd( 4p)     0.00011       1.68664
  1233    C   60  dxy    Ryd( 4d)     0.00019       3.24977
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.81576
  1235    C   60  dxz    Ryd( 4d)     0.00017       2.74158
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.47398
  1237    C   60  dyz    Ryd( 4d)     0.00040       3.01175
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.26584
  1239    C   60  dx2y2  Ryd( 4d)     0.00040       3.54310
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.46512
  1241    C   60  dz2    Ryd( 4d)     0.00027       3.10580
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66537
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.23402
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.62326
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.73986
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.34244
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.41410
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.72809
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.57309
 
  1250    H   61  S      Val( 1S)     0.38957       0.03202
  1251    H   61  S      Ryd( 2S)     0.00042       0.82753
  1252    H   61  S      Ryd( 3S)     0.00008       1.73622
  1253    H   61  px     Ryd( 2p)     0.00007       2.20535
  1254    H   61  py     Ryd( 2p)     0.00009       2.53091
  1255    H   61  pz     Ryd( 2p)     0.00017       2.57694
 
  1256    H   62  S      Val( 1S)     0.39095       0.03616
  1257    H   62  S      Ryd( 2S)     0.00041       0.87042
  1258    H   62  S      Ryd( 3S)     0.00006       1.69308
  1259    H   62  px     Ryd( 2p)     0.00026       2.99942
  1260    H   62  py     Ryd( 2p)     0.00005       2.22716
  1261    H   62  pz     Ryd( 2p)     0.00004       2.08862
 
  1262    H   63  S      Val( 1S)     0.38909       0.03272
  1263    H   63  S      Ryd( 2S)     0.00040       0.82782
  1264    H   63  S      Ryd( 3S)     0.00008       1.73609
  1265    H   63  px     Ryd( 2p)     0.00008       2.23601
  1266    H   63  py     Ryd( 2p)     0.00007       2.38982
  1267    H   63  pz     Ryd( 2p)     0.00018       2.70211
 
  1268    O   64  S      Cor( 1S)     0.99992     -18.94730
  1269    O   64  S      Val( 2S)     0.82634      -0.90732
  1270    O   64  S      Ryd( 3S)     0.00508       1.24727
  1271    O   64  S      Ryd( 4S)     0.00001       4.70130
  1272    O   64  S      Ryd( 5S)     0.00000      42.92188
  1273    O   64  px     Val( 2p)     0.94967      -0.31537
  1274    O   64  px     Ryd( 3p)     0.00309       0.69176
  1275    O   64  px     Ryd( 4p)     0.00001       2.87443
  1276    O   64  py     Val( 2p)     0.82069      -0.30362
  1277    O   64  py     Ryd( 3p)     0.00357       0.91922
  1278    O   64  py     Ryd( 4p)     0.00002       3.14671
  1279    O   64  pz     Val( 2p)     0.85873      -0.30420
  1280    O   64  pz     Ryd( 3p)     0.00189       0.97345
  1281    O   64  pz     Ryd( 4p)     0.00002       3.19160
  1282    O   64  dxy    Ryd( 3d)     0.00039       2.49272
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.35953
  1284    O   64  dxz    Ryd( 3d)     0.00045       2.27704
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.32026
  1286    O   64  dyz    Ryd( 3d)     0.00052       2.69613
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.45694
  1288    O   64  dx2y2  Ryd( 3d)     0.00024       2.28605
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.26338
  1290    O   64  dz2    Ryd( 3d)     0.00058       2.63485
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.55629
  1292    O   64  f(0)   Ryd( 4f)     0.00003       5.40695
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.38699
  1294    O   64  f(S1)  Ryd( 4f)     0.00005       5.81957
  1295    O   64  f(C2)  Ryd( 4f)     0.00004       5.35177
  1296    O   64  f(S2)  Ryd( 4f)     0.00005       5.42317
  1297    O   64  f(C3)  Ryd( 4f)     0.00007       5.61751
  1298    O   64  f(S3)  Ryd( 4f)     0.00010       5.34763
 
  1299    H   65  S      Val( 1S)     0.24414       0.13694
  1300    H   65  S      Ryd( 3S)     0.00083       1.98694
  1301    H   65  S      Ryd( 2S)     0.00036       0.98599
  1302    H   65  px     Ryd( 2p)     0.00034       2.24092
  1303    H   65  py     Ryd( 2p)     0.00015       2.78444
  1304    H   65  pz     Ryd( 2p)     0.00019       2.37037
 
  1305    H   66  S      Val( 1S)     0.25111       0.23419
  1306    H   66  S      Ryd( 3S)     0.00044       2.10546
  1307    H   66  S      Ryd( 2S)     0.00037       0.75417
  1308    H   66  px     Ryd( 2p)     0.00041       2.10957
  1309    H   66  py     Ryd( 2p)     0.00021       2.35039
  1310    H   66  pz     Ryd( 2p)     0.00020       2.83752
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.06019
  1312    C   67  S      Val( 2S)     0.55246      -0.31344
  1313    C   67  S      Ryd( 3S)     0.00037       1.03034
  1314    C   67  S      Ryd( 4S)     0.00006       1.91057
  1315    C   67  S      Ryd( 5S)     0.00000      21.58883
  1316    C   67  px     Val( 2p)     0.59958      -0.12405
  1317    C   67  px     Ryd( 3p)     0.00051       0.88796
  1318    C   67  px     Ryd( 4p)     0.00006       1.53905
  1319    C   67  py     Val( 2p)     0.60905      -0.12476
  1320    C   67  py     Ryd( 3p)     0.00008       0.85274
  1321    C   67  py     Ryd( 4p)     0.00006       1.39843
  1322    C   67  pz     Val( 2p)     0.55593      -0.11642
  1323    C   67  pz     Ryd( 3p)     0.00024       0.81691
  1324    C   67  pz     Ryd( 4p)     0.00010       1.49166
  1325    C   67  dxy    Ryd( 4d)     0.00018       2.69558
  1326    C   67  dxy    Ryd( 3d)     0.00010       2.40868
  1327    C   67  dxz    Ryd( 4d)     0.00033       3.29565
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.54847
  1329    C   67  dyz    Ryd( 4d)     0.00039       2.98242
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.20877
  1331    C   67  dx2y2  Ryd( 4d)     0.00027       2.95659
  1332    C   67  dx2y2  Ryd( 3d)     0.00005       2.43292
  1333    C   67  dz2    Ryd( 4d)     0.00020       3.19566
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.57227
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.49714
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.60172
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.35139
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.65907
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.40394
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.38100
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.38212
 
  1342    H   68  S      Val( 1S)     0.38972       0.00545
  1343    H   68  S      Ryd( 2S)     0.00031       0.81911
  1344    H   68  S      Ryd( 3S)     0.00006       1.63089
  1345    H   68  px     Ryd( 2p)     0.00005       2.08267
  1346    H   68  py     Ryd( 2p)     0.00020       2.64218
  1347    H   68  pz     Ryd( 2p)     0.00011       2.38115
 
  1348    H   69  S      Val( 1S)     0.38963       0.00536
  1349    H   69  S      Ryd( 2S)     0.00031       0.83400
  1350    H   69  S      Ryd( 3S)     0.00006       1.61939
  1351    H   69  px     Ryd( 2p)     0.00011       2.18499
  1352    H   69  py     Ryd( 2p)     0.00013       2.47016
  1353    H   69  pz     Ryd( 2p)     0.00012       2.44709
 
  1354    H   70  S      Val( 1S)     0.38086       0.01805
  1355    H   70  S      Ryd( 3S)     0.00011       1.57061
  1356    H   70  S      Ryd( 2S)     0.00004       0.92190
  1357    H   70  px     Ryd( 2p)     0.00021       2.89952
  1358    H   70  py     Ryd( 2p)     0.00005       2.11325
  1359    H   70  pz     Ryd( 2p)     0.00005       2.14663
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22260
  1361    N   71  S      Val( 2S)     0.62409      -0.58490
  1362    N   71  S      Ryd( 3S)     0.00058       1.90314
  1363    N   71  S      Ryd( 4S)     0.00003       2.16406
  1364    N   71  S      Ryd( 5S)     0.00000      30.71130
  1365    N   71  px     Val( 2p)     0.66034      -0.26356
  1366    N   71  px     Ryd( 3p)     0.00088       1.09720
  1367    N   71  px     Ryd( 4p)     0.00008       2.82627
  1368    N   71  py     Val( 2p)     0.78089      -0.28374
  1369    N   71  py     Ryd( 3p)     0.00107       0.63089
  1370    N   71  py     Ryd( 4p)     0.00025       2.27437
  1371    N   71  pz     Val( 2p)     0.66994      -0.26994
  1372    N   71  pz     Ryd( 3p)     0.00110       1.19634
  1373    N   71  pz     Ryd( 4p)     0.00021       3.13352
  1374    N   71  dxy    Ryd( 3d)     0.00055       1.48100
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.59778
  1376    N   71  dxz    Ryd( 3d)     0.00086       1.89883
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.97092
  1378    N   71  dyz    Ryd( 3d)     0.00036       1.43747
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.56850
  1380    N   71  dx2y2  Ryd( 3d)     0.00129       1.67349
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.76626
  1382    N   71  dz2    Ryd( 3d)     0.00173       1.81529
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97015
  1384    N   71  f(0)   Ryd( 4f)     0.00005       4.96910
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.25008
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.51106
  1387    N   71  f(C2)  Ryd( 4f)     0.00005       4.60046
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.40314
  1389    N   71  f(C3)  Ryd( 4f)     0.00010       4.51887
  1390    N   71  f(S3)  Ryd( 4f)     0.00010       4.48688
 
  1391    H   72  S      Val( 1S)     0.29172       0.04927
  1392    H   72  S      Ryd( 3S)     0.00020       2.05985
  1393    H   72  S      Ryd( 2S)     0.00014       1.09438
  1394    H   72  px     Ryd( 2p)     0.00010       2.85429
  1395    H   72  py     Ryd( 2p)     0.00028       2.21424
  1396    H   72  pz     Ryd( 2p)     0.00012       3.00798
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.09028
  1398    C   73  S      Val( 2S)     0.44521      -0.20119
  1399    C   73  S      Ryd( 3S)     0.00072       1.52704
  1400    C   73  S      Ryd( 4S)     0.00001       1.63989
  1401    C   73  S      Ryd( 5S)     0.00000      21.54038
  1402    C   73  px     Val( 2p)     0.43128      -0.04935
  1403    C   73  px     Ryd( 3p)     0.00151       1.27018
  1404    C   73  px     Ryd( 4p)     0.00007       1.75600
  1405    C   73  py     Val( 2p)     0.52929      -0.12012
  1406    C   73  py     Ryd( 3p)     0.00137       0.82758
  1407    C   73  py     Ryd( 4p)     0.00026       1.29546
  1408    C   73  pz     Val( 2p)     0.54009      -0.07457
  1409    C   73  pz     Ryd( 3p)     0.00177       1.45175
  1410    C   73  pz     Ryd( 4p)     0.00018       2.01666
  1411    C   73  dxy    Ryd( 3d)     0.00018       1.16063
  1412    C   73  dxy    Ryd( 4d)     0.00021       3.40391
  1413    C   73  dxz    Ryd( 3d)     0.00056       1.97577
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.76780
  1415    C   73  dyz    Ryd( 3d)     0.00032       1.05101
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.35216
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.42288
  1418    C   73  dx2y2  Ryd( 4d)     0.00016       3.86393
  1419    C   73  dz2    Ryd( 3d)     0.00068       1.98246
  1420    C   73  dz2    Ryd( 4d)     0.00035       3.71525
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.26459
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       4.18862
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.62678
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.80559
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.48563
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.59713
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.56746
 
  1428    C   74  S      Cor( 1S)     0.99969     -10.12374
  1429    C   74  S      Val( 2S)     0.45007      -0.19870
  1430    C   74  S      Ryd( 4S)     0.00176       1.36299
  1431    C   74  S      Ryd( 3S)     0.00014       1.30865
  1432    C   74  S      Ryd( 5S)     0.00000      21.96248
  1433    C   74  px     Val( 2p)     0.54426      -0.07519
  1434    C   74  px     Ryd( 3p)     0.00214       1.15811
  1435    C   74  px     Ryd( 4p)     0.00045       1.40724
  1436    C   74  py     Val( 2p)     0.48898      -0.12880
  1437    C   74  py     Ryd( 3p)     0.00231       0.73372
  1438    C   74  py     Ryd( 4p)     0.00026       1.21283
  1439    C   74  pz     Val( 2p)     0.40518      -0.03935
  1440    C   74  pz     Ryd( 3p)     0.00237       1.10214
  1441    C   74  pz     Ryd( 4p)     0.00044       1.54055
  1442    C   74  dxy    Ryd( 3d)     0.00055       1.39007
  1443    C   74  dxy    Ryd( 4d)     0.00008       3.25590
  1444    C   74  dxz    Ryd( 3d)     0.00037       1.92293
  1445    C   74  dxz    Ryd( 4d)     0.00044       4.01541
  1446    C   74  dyz    Ryd( 3d)     0.00026       1.39790
  1447    C   74  dyz    Ryd( 4d)     0.00024       3.26662
  1448    C   74  dx2y2  Ryd( 3d)     0.00054       1.75712
  1449    C   74  dx2y2  Ryd( 4d)     0.00011       3.74669
  1450    C   74  dz2    Ryd( 3d)     0.00016       1.95087
  1451    C   74  dz2    Ryd( 4d)     0.00042       3.99015
  1452    C   74  f(0)   Ryd( 4f)     0.00004       4.03384
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.19872
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.56843
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.76983
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.59724
  1457    C   74  f(C3)  Ryd( 4f)     0.00008       3.69727
  1458    C   74  f(S3)  Ryd( 4f)     0.00008       3.56810
 
  1459    H   75  S      Val( 1S)     0.38941       0.01396
  1460    H   75  S      Ryd( 2S)     0.00032       0.78160
  1461    H   75  S      Ryd( 3S)     0.00020       2.21786
  1462    H   75  px     Ryd( 2p)     0.00018       3.07624
  1463    H   75  py     Ryd( 2p)     0.00009       2.28185
  1464    H   75  pz     Ryd( 2p)     0.00005       2.63396
 
  1465    N   76  S      Cor( 1S)     0.99972     -14.13531
  1466    N   76  S      Val( 2S)     0.67684      -0.55374
  1467    N   76  S      Ryd( 3S)     0.00980       1.42194
  1468    N   76  S      Ryd( 4S)     0.00003       4.45838
  1469    N   76  S      Ryd( 5S)     0.00000      31.39068
  1470    N   76  px     Val( 2p)     0.60877      -0.18557
  1471    N   76  px     Ryd( 3p)     0.00724       1.07151
  1472    N   76  px     Ryd( 4p)     0.00018       2.96147
  1473    N   76  py     Val( 2p)     0.65906      -0.20349
  1474    N   76  py     Ryd( 3p)     0.00959       0.73490
  1475    N   76  py     Ryd( 4p)     0.00006       2.37786
  1476    N   76  pz     Val( 2p)     0.78672      -0.24726
  1477    N   76  pz     Ryd( 3p)     0.00665       1.39545
  1478    N   76  pz     Ryd( 4p)     0.00027       2.86649
  1479    N   76  dxy    Ryd( 3d)     0.00043       1.52862
  1480    N   76  dxy    Ryd( 4d)     0.00009       4.78901
  1481    N   76  dxz    Ryd( 3d)     0.00253       2.03090
  1482    N   76  dxz    Ryd( 4d)     0.00008       5.05632
  1483    N   76  dyz    Ryd( 3d)     0.00138       1.52969
  1484    N   76  dyz    Ryd( 4d)     0.00007       4.77131
  1485    N   76  dx2y2  Ryd( 3d)     0.00108       1.63821
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.88496
  1487    N   76  dz2    Ryd( 3d)     0.00092       1.68382
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.87169
  1489    N   76  f(0)   Ryd( 4f)     0.00008       4.72332
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.09359
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.33180
  1492    N   76  f(C2)  Ryd( 4f)     0.00007       4.90198
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.73279
  1494    N   76  f(C3)  Ryd( 4f)     0.00006       4.59679
  1495    N   76  f(S3)  Ryd( 4f)     0.00006       4.57062
 
  1496    C   77  S      Cor( 1S)     0.99950     -10.05994
  1497    C   77  S      Val( 2S)     0.46953      -0.18701
  1498    C   77  S      Ryd( 3S)     0.00137       1.06639
  1499    C   77  S      Ryd( 4S)     0.00031       1.53415
  1500    C   77  S      Ryd( 5S)     0.00000      21.80516
  1501    C   77  px     Val( 2p)     0.54020      -0.05038
  1502    C   77  px     Ryd( 3p)     0.00189       1.02904
  1503    C   77  px     Ryd( 4p)     0.00037       1.58493
  1504    C   77  py     Val( 2p)     0.52706      -0.10901
  1505    C   77  py     Ryd( 3p)     0.00200       0.67450
  1506    C   77  py     Ryd( 4p)     0.00027       1.38012
  1507    C   77  pz     Val( 2p)     0.48637      -0.04554
  1508    C   77  pz     Ryd( 3p)     0.00137       1.01147
  1509    C   77  pz     Ryd( 4p)     0.00064       1.80712
  1510    C   77  dxy    Ryd( 3d)     0.00051       1.57188
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.04253
  1512    C   77  dxz    Ryd( 3d)     0.00042       2.11632
  1513    C   77  dxz    Ryd( 4d)     0.00029       3.87423
  1514    C   77  dyz    Ryd( 3d)     0.00033       1.54245
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.14552
  1516    C   77  dx2y2  Ryd( 3d)     0.00059       1.88661
  1517    C   77  dx2y2  Ryd( 4d)     0.00005       3.54855
  1518    C   77  dz2    Ryd( 3d)     0.00068       1.87835
  1519    C   77  dz2    Ryd( 4d)     0.00025       3.58100
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.15031
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       4.21465
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.50534
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.82942
  1524    C   77  f(S2)  Ryd( 4f)     0.00003       3.64065
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.67276
  1526    C   77  f(S3)  Ryd( 4f)     0.00008       3.59108
 
  1527    H   78  S      Val( 1S)     0.38501       0.05269
  1528    H   78  S      Ryd( 2S)     0.00034       1.25416
  1529    H   78  S      Ryd( 3S)     0.00016       1.75040
  1530    H   78  px     Ryd( 2p)     0.00015       3.11478
  1531    H   78  py     Ryd( 2p)     0.00013       2.33795
  1532    H   78  pz     Ryd( 2p)     0.00007       2.76296

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
