 Entering Gaussian System, Link 0=g16
 Input=1co616.com
 Output=1co616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062724/Gau-1047243.inp" -scrdir="/local/bebjones_8062724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1047244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1co6_III_H
 ----------
 Structure from the checkpoint file:  "1co6_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,20.7047835007,-19.2247916308,13.7667115404
 N,0,22.6054165055,-18.9927433468,14.3103511564
 N,0,20.8949434088,-21.2063374573,13.8834530223
 N,0,18.7609022252,-19.4395722451,13.2876288835
 N,0,20.4634068058,-17.2282542162,13.7290872004
 C,0,23.2773429768,-17.8210168494,14.4450884951
 C,0,24.6921823716,-18.0606400037,14.6303820927
 C,0,24.8605803792,-19.4080573371,14.5725917177
 C,0,23.5453275852,-19.9718387762,14.3591468644
 C,0,22.053627832,-21.8957196475,14.0535137164
 C,0,21.8201529026,-23.3193869098,13.9545174037
 C,0,20.4915344365,-23.4709148779,13.7031245981
 C,0,19.934611353,-22.1375358648,13.6492639773
 C,0,18.069273121,-20.6056357301,13.2135146691
 C,0,16.6946447293,-20.3629484041,12.8219819036
 C,0,16.5758380359,-19.0053346398,12.6830039538
 C,0,17.8713700318,-18.4542994058,12.9863751886
 C,0,19.3443674031,-16.5367132418,13.3941095256
 C,0,19.5622199959,-15.1094303316,13.5316431825
 C,0,20.8441383272,-14.9691732861,13.9939015843
 C,0,21.3866748668,-16.2994802771,14.0950182029
 C,0,22.7060873644,-16.565160021,14.4194604276
 H,0,23.3506498163,-15.7210743375,14.6116952299
 C,0,23.2936893248,-21.3295217067,14.2871885015
 H,0,24.1359785249,-21.998325912,14.3794983819
 C,0,18.6042756149,-21.8690799153,13.3893917348
 H,0,17.9456556467,-22.7133348639,13.2545564106
 C,0,18.14974747,-17.097956008,12.9853975483
 H,0,17.3543430606,-16.4279151012,12.6972447504
 C,0,25.7077382864,-16.9876999587,14.8252061761
 H,0,25.4712228159,-16.3902459906,15.7061732122
 H,0,25.730245361,-16.3223374664,13.9619281733
 H,0,26.6999875613,-17.4125465494,14.9560580331
 C,0,26.110877177,-20.2107523846,14.6889439646
 H,0,26.2715495147,-20.7995842576,13.7858430961
 H,0,26.0504231987,-20.8976350117,15.5339011851
 H,0,26.9731849551,-19.5648592817,14.8347684619
 C,0,21.5579528486,-13.722533374,14.3847764063
 H,0,22.2099913769,-13.3782859025,13.5798214984
 H,0,22.1727161389,-13.8926080704,15.2674361263
 H,0,20.8405388705,-12.9343304499,14.6049874783
 C,0,18.5703815015,-14.0935750993,13.2590004602
 H,0,17.5414449534,-14.3806548519,13.4435483762
 C,0,18.8219768775,-12.871165328,12.8013504685
 H,0,19.8167947445,-12.5446772405,12.5537770932
 H,0,18.0306715709,-12.1597669794,12.6321390079
 C,0,15.3580258201,-18.2104964742,12.3632582534
 H,0,15.3472713284,-17.9171692656,11.3118294063
 H,0,15.3194113063,-17.303634064,12.9652872532
 H,0,14.4652423735,-18.7991074432,12.5646778219
 C,0,15.6905929964,-21.3908915334,12.6609364188
 H,0,15.7853276074,-22.2446636442,13.3222235256
 C,0,14.6958118932,-21.3664442653,11.7797577337
 H,0,14.5799101339,-20.5683996608,11.0672046517
 H,0,13.9727531747,-22.1633717036,11.7244356539
 C,0,19.7056802583,-24.7197234975,13.4955875483
 H,0,19.2478518905,-24.7240049107,12.5060145475
 H,0,18.909370271,-24.7995774374,14.2361359908
 H,0,20.3425548182,-25.5967920893,13.5817696487
 C,0,22.8809609856,-24.3570201068,14.0935250192
 H,0,22.4633700717,-25.3546496928,13.9817364224
 H,0,23.3572967504,-24.2918628479,15.0721926618
 H,0,23.6513700395,-24.2207664659,13.333897142
 C,0,18.2852061489,-18.2756013082,18.7078692595
 H,0,18.8637769202,-17.7418162164,19.4617837479
 H,0,17.7759804922,-19.1073451027,19.194794023
 H,0,17.538528313,-17.6012603264,18.3004751068
 N,0,20.2119602197,-19.6181096613,17.8373909937
 H,0,20.4843331397,-19.9944318526,18.7306651721
 C,0,19.1650693382,-18.7618822586,17.6151619442
 C,0,20.8036646654,-19.8597169456,16.6464379484
 H,0,21.653591181,-20.4964473926,16.5137720643
 N,0,20.1955643108,-19.2094960468,15.6852926581
 C,0,19.1744627243,-18.5226592663,16.2707966789
 H,0,18.5189070157,-17.9062840389,15.6916014818
 C,0,21.4675368632,-21.8013764333,10.4395581984
 H,0,22.3687922109,-21.5416638515,9.8891919564
 H,0,20.9467264895,-22.5954916734,9.9080916923
 H,0,21.7565009757,-22.1710872926,11.4187412179
 C,0,20.5652937762,-20.5902319518,10.5765203065
 H,0,19.6577721109,-20.8341722791,11.1258113728
 H,0,20.3076833735,-20.1892688368,9.5966476331
 S,0,21.4357443681,-19.2472770768,11.486229974
 C,0,20.6564575848,-17.8288621197,10.6551414141
 H,0,21.0595509459,-16.9331751377,11.1148244024
 H,0,19.5812906944,-17.8626825227,10.7991994728
 H,0,20.9123410495,-17.8526347644,9.5990305004
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.088946   -0.221035   -0.072115
      2          7           0       -0.137776   -2.209740   -0.005304
      3          7           0       -2.065147   -0.146362    0.183559
      4          7           0       -0.012404    1.791041   -0.068060
      5          7           0        1.914850   -0.267891   -0.240770
      6          6           0        0.915128   -3.055835   -0.139845
      7          6           0        0.460043   -4.423700   -0.263809
      8          6           0       -0.897914   -4.377204   -0.231819
      9          6           0       -1.252024   -2.982356   -0.082484
     10          6           0       -2.922584   -1.199985    0.146169
     11          6           0       -4.292787   -0.746942    0.238012
     12          6           0       -4.240787    0.610546    0.314890
     13          6           0       -2.839980    0.965895    0.265596
     14          6           0       -1.053070    2.640539    0.129204
     15          6           0       -0.613265    4.019338    0.043864
     16          6           0        0.735457    3.971456   -0.191088
     17          6           0        1.085344    2.575582   -0.247584
     18          6           0        2.758566    0.787331   -0.372447
     19          6           0        4.137066    0.339421   -0.423705
     20          6           0        4.093578   -1.022713   -0.284531
     21          6           0        2.700829   -1.376148   -0.186443
     22          6           0        2.243506   -2.682407   -0.151199
     23          1           0        2.981376   -3.468983   -0.192924
     24          6           0       -2.552736   -2.527938    0.033523
     25          1           0       -3.342993   -3.262120   -0.008211
     26          6           0       -2.374463    2.266594    0.295146
     27          1           0       -3.106942    3.052779    0.395719
     28          6           0        2.376234    2.113369   -0.440267
     29          1           0        3.148921    2.849827   -0.599132
     30          6           0        1.363295   -5.599822   -0.410031
     31          1           0        2.040511   -5.672339    0.441506
     32          1           0        1.965810   -5.508141   -1.313930
     33          1           0        0.791222   -6.522360   -0.471937
     34          6           0       -1.884907   -5.489397   -0.331675
     35          1           0       -2.542584   -5.339992   -1.187986
     36          1           0       -2.503509   -5.537132    0.565247
     37          1           0       -1.380262   -6.445105   -0.449872
     38          6           0        5.228100   -1.981831   -0.187692
     39          1           0        5.415452   -2.462043   -1.149934
     40          1           0        5.011175   -2.760986    0.541561
     41          1           0        6.133549   -1.460361    0.116728
     42          6           0        5.283176    1.210786   -0.554824
     43          1           0        5.177894    2.194665   -0.112014
     44          6           0        6.420409    0.904179   -1.171042
     45          1           0        6.566452   -0.037374   -1.670742
     46          1           0        7.239961    1.601936   -1.219543
     47          6           0        1.697829    5.102879   -0.294973
     48          1           0        1.928514    5.325634   -1.338440
     49          1           0        2.631802    4.863485    0.211698
     50          1           0        1.274378    5.995466    0.161177
     51          6           0       -1.472130    5.169760    0.215918
     52          1           0       -2.290802    5.041653    0.914894
     53          6           0       -1.336904    6.334146   -0.410646
     54          1           0       -0.572620    6.503007   -1.149155
     55          1           0       -2.007765    7.156081   -0.222667
     56          6           0       -5.355290    1.594687    0.412421
     57          1           0       -5.341692    2.274277   -0.440135
     58          1           0       -5.262452    2.190842    1.320649
     59          1           0       -6.317720    1.089074    0.431671
     60          6           0       -5.479171   -1.648975    0.225859
     61          1           0       -6.400539   -1.077541    0.307651
     62          1           0       -5.436427   -2.352448    1.057862
     63          1           0       -5.513336   -2.223781   -0.700187
     64          6           0        1.520797    0.766881    5.181751
     65          1           0        1.995763   -0.047739    5.728430
     66          1           0        0.811888    1.257318    5.848926
     67          1           0        2.283007    1.484852    4.895764
     68          7           0       -0.164070   -0.677564    4.021043
     69          1           0       -0.527997   -1.101071    4.858864
     70          6           0        0.836605    0.257402    3.966453
     71          6           0       -0.566080   -0.922007    2.753963
     72          1           0       -1.338822   -1.613641    2.489554
     73          7           0        0.118272   -0.199390    1.901988
     74          6           0        0.994001    0.539575    2.639713
     75          1           0        1.674515    1.220081    2.171790
     76          6           0       -2.940815    0.224160   -3.227932
     77          1           0       -2.862651   -0.544660   -3.993060
     78          1           0       -3.668906    0.966974   -3.547979
     79          1           0       -3.296018   -0.237027   -2.311349
     80          6           0       -1.593487    0.882216   -3.001347
     81          1           0       -1.655158    1.655037   -2.237300
     82          1           0       -1.212625    1.308986   -3.928761
     83         16           0       -0.359891   -0.366737   -2.447144
     84          6           0        1.116408    0.377981   -3.205982
     85          1           0        1.959563   -0.249129   -2.937894
     86          1           0        1.265800    1.379547   -2.815562
     87          1           0        0.991181    0.391711   -4.285585
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0834491           0.0808267           0.0579304
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7151.0807033015 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7150.8974840989 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178231 LenP2D=  362882.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.04D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1co6_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7596 S= 2.5016
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3424.64546116     A.U. after   17 cycles
            NFock= 17  Conv=0.55D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7602 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7602,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
