 Entering Gaussian System, Link 0=g16
 Input=1cie05re.com
 Output=1cie05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797010/Gau-461415.inp" -scrdir="/local/bebjones_7797010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.21680 -30.07967 -25.92245 -25.91495 -25.91261
 Alpha  occ. eigenvalues --  -14.39389 -14.36953 -14.34868 -14.34482 -14.34112
 Alpha  occ. eigenvalues --  -14.33759 -10.25907 -10.22748 -10.21640 -10.20628
 Alpha  occ. eigenvalues --  -10.20545 -10.20434 -10.20097 -10.19331 -10.19158
 Alpha  occ. eigenvalues --  -10.18941 -10.18845 -10.18715 -10.18642 -10.18632
 Alpha  occ. eigenvalues --  -10.18527 -10.18398 -10.18324 -10.17785 -10.17616
 Alpha  occ. eigenvalues --  -10.17413 -10.17267 -10.17078 -10.17021 -10.16936
 Alpha  occ. eigenvalues --  -10.16482 -10.16317 -10.16068 -10.16031 -10.16012
 Alpha  occ. eigenvalues --  -10.15930 -10.15717 -10.15678 -10.15605 -10.15275
 Alpha  occ. eigenvalues --  -10.15060 -10.09890 -10.04788  -3.63942  -3.47076
 Alpha  occ. eigenvalues --   -2.26378  -2.22056  -2.21624  -1.85656  -1.63002
 Alpha  occ. eigenvalues --   -1.01583  -0.98541  -0.97312  -0.95437  -0.94313
 Alpha  occ. eigenvalues --   -0.93228  -0.89463  -0.87192  -0.81276  -0.80986
 Alpha  occ. eigenvalues --   -0.79292  -0.79027  -0.78561  -0.77566  -0.77443
 Alpha  occ. eigenvalues --   -0.76714  -0.76640  -0.74531  -0.73283  -0.72809
 Alpha  occ. eigenvalues --   -0.72179  -0.72111  -0.71376  -0.70526  -0.68689
 Alpha  occ. eigenvalues --   -0.68573  -0.68281  -0.67596  -0.66803  -0.66090
 Alpha  occ. eigenvalues --   -0.65905  -0.62141  -0.61950  -0.61004  -0.58235
 Alpha  occ. eigenvalues --   -0.58004  -0.57546  -0.57369  -0.56695  -0.55629
 Alpha  occ. eigenvalues --   -0.55323  -0.53644  -0.52535  -0.52376  -0.51521
 Alpha  occ. eigenvalues --   -0.50739  -0.50453  -0.50107  -0.49459  -0.48792
 Alpha  occ. eigenvalues --   -0.48643  -0.48207  -0.47293  -0.46632  -0.45386
 Alpha  occ. eigenvalues --   -0.45159  -0.44603  -0.44231  -0.43868  -0.43373
 Alpha  occ. eigenvalues --   -0.42623  -0.42481  -0.42163  -0.42007  -0.41650
 Alpha  occ. eigenvalues --   -0.41233  -0.41053  -0.40736  -0.40399  -0.40232
 Alpha  occ. eigenvalues --   -0.39862  -0.39765  -0.39383  -0.39302  -0.39154
 Alpha  occ. eigenvalues --   -0.39014  -0.38843  -0.38246  -0.38207  -0.38190
 Alpha  occ. eigenvalues --   -0.37719  -0.37088  -0.36785  -0.36774  -0.36558
 Alpha  occ. eigenvalues --   -0.36167  -0.35841  -0.35658  -0.35350  -0.34759
 Alpha  occ. eigenvalues --   -0.33949  -0.33858  -0.33378  -0.32992  -0.32339
 Alpha  occ. eigenvalues --   -0.31905  -0.31643  -0.30829  -0.30065  -0.29735
 Alpha  occ. eigenvalues --   -0.29207  -0.28499  -0.28302  -0.26844  -0.26652
 Alpha  occ. eigenvalues --   -0.25629  -0.25192  -0.24722  -0.24158  -0.23616
 Alpha  occ. eigenvalues --   -0.22806  -0.21736  -0.19600  -0.19438  -0.18931
 Alpha  occ. eigenvalues --   -0.18291  -0.17519  -0.16524  -0.14181  -0.08552
 Alpha  occ. eigenvalues --   -0.08294
 Alpha virt. eigenvalues --   -0.02218  -0.00761   0.00940   0.01446   0.02241
 Alpha virt. eigenvalues --    0.03267   0.04108   0.04974   0.05661   0.06323
 Alpha virt. eigenvalues --    0.06698   0.08353   0.08600   0.09904   0.10032
 Alpha virt. eigenvalues --    0.10454   0.10976   0.12021   0.12523   0.12929
 Alpha virt. eigenvalues --    0.13447   0.14078   0.14369   0.14430   0.15117
 Alpha virt. eigenvalues --    0.15224   0.15272   0.15458   0.16048   0.16442
 Alpha virt. eigenvalues --    0.16729   0.17232   0.17696   0.17970   0.17985
 Alpha virt. eigenvalues --    0.18339   0.18495   0.19009   0.19226   0.19694
 Alpha virt. eigenvalues --    0.19839   0.19982   0.20276   0.20438   0.20914
 Alpha virt. eigenvalues --    0.21012   0.21074   0.21604   0.22028   0.22448
 Alpha virt. eigenvalues --    0.22876   0.23255   0.23444   0.23832   0.24418
 Alpha virt. eigenvalues --    0.24514   0.25189   0.25761   0.25849   0.26238
 Alpha virt. eigenvalues --    0.27014   0.27242   0.27418   0.27782   0.28221
 Alpha virt. eigenvalues --    0.28586   0.29152   0.29411   0.30041   0.30663
 Alpha virt. eigenvalues --    0.30851   0.31425   0.31916   0.33303   0.33999
 Alpha virt. eigenvalues --    0.34124   0.34670   0.35399   0.36224   0.36377
 Alpha virt. eigenvalues --    0.36902   0.37881   0.38346   0.39067   0.39709
 Alpha virt. eigenvalues --    0.40485   0.40638   0.41612   0.42120   0.42860
 Alpha virt. eigenvalues --    0.43650   0.44759   0.45221   0.45558   0.46247
 Alpha virt. eigenvalues --    0.46550   0.47179   0.48598   0.49061   0.49911
 Alpha virt. eigenvalues --    0.50461   0.50904   0.51057   0.51712   0.52020
 Alpha virt. eigenvalues --    0.52519   0.52764   0.53306   0.53680   0.54186
 Alpha virt. eigenvalues --    0.54655   0.55196   0.55636   0.56119   0.56271
 Alpha virt. eigenvalues --    0.56628   0.56969   0.57390   0.57513   0.57995
 Alpha virt. eigenvalues --    0.58033   0.58932   0.59314   0.59492   0.59876
 Alpha virt. eigenvalues --    0.60503   0.61145   0.61605   0.62025   0.62243
 Alpha virt. eigenvalues --    0.62785   0.63123   0.63488   0.63685   0.64016
 Alpha virt. eigenvalues --    0.64386   0.64857   0.65245   0.65614   0.66219
 Alpha virt. eigenvalues --    0.66541   0.66762   0.66982   0.67111   0.67377
 Alpha virt. eigenvalues --    0.68105   0.68318   0.68612   0.68928   0.69361
 Alpha virt. eigenvalues --    0.69561   0.70127   0.70252   0.70662   0.70981
 Alpha virt. eigenvalues --    0.71301   0.72001   0.72688   0.72850   0.73364
 Alpha virt. eigenvalues --    0.73637   0.74048   0.74422   0.74556   0.74999
 Alpha virt. eigenvalues --    0.75611   0.75766   0.76289   0.76473   0.77005
 Alpha virt. eigenvalues --    0.77644   0.77953   0.78073   0.78382   0.79327
 Alpha virt. eigenvalues --    0.79380   0.79574   0.80003   0.80222   0.80687
 Alpha virt. eigenvalues --    0.80904   0.81424   0.82036   0.82205   0.82843
 Alpha virt. eigenvalues --    0.83323   0.83619   0.83896   0.84005   0.84298
 Alpha virt. eigenvalues --    0.85159   0.85617   0.86216   0.86784   0.87231
 Alpha virt. eigenvalues --    0.87895   0.88540   0.89086   0.89328   0.89614
 Alpha virt. eigenvalues --    0.89698   0.90078   0.90365   0.90484   0.90740
 Alpha virt. eigenvalues --    0.90826   0.91084   0.91507   0.91835   0.92126
 Alpha virt. eigenvalues --    0.92407   0.92886   0.93335   0.93784   0.94066
 Alpha virt. eigenvalues --    0.94327   0.94578   0.94856   0.95171   0.95459
 Alpha virt. eigenvalues --    0.96033   0.97270   0.97428   0.97624   0.97835
 Alpha virt. eigenvalues --    0.98271   0.98701   0.98930   0.99185   0.99360
 Alpha virt. eigenvalues --    1.00324   1.00346   1.00733   1.01434   1.01907
 Alpha virt. eigenvalues --    1.02418   1.02865   1.03520   1.03751   1.04110
 Alpha virt. eigenvalues --    1.04590   1.04627   1.04974   1.05993   1.06420
 Alpha virt. eigenvalues --    1.06686   1.07262   1.07659   1.08415   1.09080
 Alpha virt. eigenvalues --    1.10043   1.10355   1.10607   1.11912   1.12594
 Alpha virt. eigenvalues --    1.13035   1.14309   1.15431   1.16337   1.17019
 Alpha virt. eigenvalues --    1.17774   1.18276   1.18432   1.19224   1.19364
 Alpha virt. eigenvalues --    1.20221   1.20479   1.21248   1.22116   1.22388
 Alpha virt. eigenvalues --    1.22580   1.22966   1.23486   1.23673   1.24873
 Alpha virt. eigenvalues --    1.25194   1.26038   1.26630   1.27153   1.27389
 Alpha virt. eigenvalues --    1.29051   1.29313   1.30119   1.30828   1.31452
 Alpha virt. eigenvalues --    1.31675   1.32149   1.32717   1.33035   1.33415
 Alpha virt. eigenvalues --    1.34374   1.34661   1.35222   1.36047   1.36897
 Alpha virt. eigenvalues --    1.37015   1.37330   1.38123   1.38314   1.39711
 Alpha virt. eigenvalues --    1.40078   1.40285   1.40859   1.41418   1.41837
 Alpha virt. eigenvalues --    1.42073   1.42537   1.43639   1.43844   1.44861
 Alpha virt. eigenvalues --    1.46030   1.46511   1.47341   1.48494   1.48576
 Alpha virt. eigenvalues --    1.49381   1.49805   1.50365   1.51011   1.51675
 Alpha virt. eigenvalues --    1.52345   1.53137   1.53995   1.55017   1.55248
 Alpha virt. eigenvalues --    1.55943   1.55979   1.57510   1.57668   1.58094
 Alpha virt. eigenvalues --    1.58343   1.59805   1.60603   1.62582   1.62960
 Alpha virt. eigenvalues --    1.63402   1.64445   1.64968   1.65825   1.66698
 Alpha virt. eigenvalues --    1.68733   1.69660   1.71117   1.71452   1.72284
 Alpha virt. eigenvalues --    1.73274   1.73899   1.74771   1.76706   1.77708
 Alpha virt. eigenvalues --    1.79094   1.79496   1.80192   1.80766   1.81534
 Alpha virt. eigenvalues --    1.81951   1.82446   1.83045   1.84001   1.84623
 Alpha virt. eigenvalues --    1.85445   1.85851   1.86153   1.86590   1.87089
 Alpha virt. eigenvalues --    1.87443   1.88106   1.88333   1.88884   1.89344
 Alpha virt. eigenvalues --    1.89718   1.90420   1.90930   1.91908   1.92342
 Alpha virt. eigenvalues --    1.92884   1.93658   1.94257   1.94819   1.95334
 Alpha virt. eigenvalues --    1.95999   1.96114   1.96839   1.97547   1.98300
 Alpha virt. eigenvalues --    1.98757   1.99793   2.00149   2.00552   2.01604
 Alpha virt. eigenvalues --    2.02285   2.02900   2.03200   2.03481   2.04331
 Alpha virt. eigenvalues --    2.04722   2.05286   2.05510   2.06333   2.07101
 Alpha virt. eigenvalues --    2.07597   2.07954   2.08684   2.10361   2.10612
 Alpha virt. eigenvalues --    2.11781   2.12208   2.12853   2.14106   2.15144
 Alpha virt. eigenvalues --    2.15448   2.16159   2.16277   2.16505   2.17254
 Alpha virt. eigenvalues --    2.17585   2.17960   2.18462   2.18852   2.19211
 Alpha virt. eigenvalues --    2.19389   2.21271   2.22197   2.22658   2.23130
 Alpha virt. eigenvalues --    2.23680   2.24228   2.24746   2.25865   2.26647
 Alpha virt. eigenvalues --    2.27079   2.27770   2.27828   2.28557   2.29128
 Alpha virt. eigenvalues --    2.29301   2.29829   2.30962   2.31258   2.31574
 Alpha virt. eigenvalues --    2.31926   2.32603   2.33177   2.33804   2.33881
 Alpha virt. eigenvalues --    2.34478   2.35113   2.35341   2.36274   2.37107
 Alpha virt. eigenvalues --    2.37605   2.38269   2.38956   2.39519   2.40043
 Alpha virt. eigenvalues --    2.40735   2.41309   2.42105   2.42759   2.43363
 Alpha virt. eigenvalues --    2.44242   2.44971   2.45194   2.46002   2.46213
 Alpha virt. eigenvalues --    2.46676   2.47405   2.47638   2.48118   2.48415
 Alpha virt. eigenvalues --    2.49490   2.50699   2.51649   2.52867   2.52907
 Alpha virt. eigenvalues --    2.54910   2.55350   2.55472   2.55846   2.56756
 Alpha virt. eigenvalues --    2.58046   2.58898   2.59457   2.60295   2.61580
 Alpha virt. eigenvalues --    2.62397   2.64034   2.64693   2.66256   2.67465
 Alpha virt. eigenvalues --    2.68788   2.68919   2.69761   2.71729   2.73376
 Alpha virt. eigenvalues --    2.73685   2.74407   2.75208   2.78495   2.78993
 Alpha virt. eigenvalues --    2.80532   2.81176   2.82422   2.83527   2.83874
 Alpha virt. eigenvalues --    2.84042   2.90110   2.90827   2.91511   2.93003
 Alpha virt. eigenvalues --    2.94199   2.94886   2.95335   2.97949   2.99182
 Alpha virt. eigenvalues --    2.99919   3.01143   3.01951   3.02279   3.02942
 Alpha virt. eigenvalues --    3.06010   3.07920   3.09049   3.11613   3.15388
 Alpha virt. eigenvalues --    3.17685   3.19722   3.23494   3.25430   3.28183
 Alpha virt. eigenvalues --    3.32897   3.33705   3.40091   3.41531   3.43870
 Alpha virt. eigenvalues --    3.48619   3.48997   3.57370   3.62171   3.67402
 Alpha virt. eigenvalues --    3.90917   4.06054   4.25997
  Beta  occ. eigenvalues -- -256.21661 -30.07052 -25.91238 -25.90808 -25.90652
  Beta  occ. eigenvalues --  -14.39390 -14.36716 -14.34728 -14.34490 -14.33928
  Beta  occ. eigenvalues --  -14.33630 -10.25608 -10.22746 -10.21535 -10.20626
  Beta  occ. eigenvalues --  -10.20471 -10.20326 -10.20108 -10.19345 -10.19061
  Beta  occ. eigenvalues --  -10.18830 -10.18720 -10.18602 -10.18535 -10.18509
  Beta  occ. eigenvalues --  -10.18398 -10.18379 -10.18332 -10.17783 -10.17443
  Beta  occ. eigenvalues --  -10.17376 -10.17177 -10.17088 -10.17049 -10.16829
  Beta  occ. eigenvalues --  -10.16493 -10.16172 -10.15977 -10.15947 -10.15850
  Beta  occ. eigenvalues --  -10.15724 -10.15722 -10.15622 -10.15527 -10.15025
  Beta  occ. eigenvalues --  -10.14800 -10.10097 -10.04858  -3.63349  -3.44949
  Beta  occ. eigenvalues --   -2.23436  -2.20145  -2.19812  -1.84796  -1.62569
  Beta  occ. eigenvalues --   -1.01575  -0.98075  -0.96669  -0.95046  -0.93865
  Beta  occ. eigenvalues --   -0.92840  -0.88920  -0.87180  -0.80968  -0.80453
  Beta  occ. eigenvalues --   -0.79035  -0.78807  -0.78374  -0.77038  -0.76926
  Beta  occ. eigenvalues --   -0.76657  -0.75705  -0.74303  -0.73100  -0.72582
  Beta  occ. eigenvalues --   -0.71879  -0.71086  -0.70655  -0.69644  -0.68427
  Beta  occ. eigenvalues --   -0.68308  -0.68226  -0.67315  -0.66597  -0.65790
  Beta  occ. eigenvalues --   -0.64912  -0.61685  -0.61505  -0.60979  -0.57927
  Beta  occ. eigenvalues --   -0.57543  -0.57396  -0.57057  -0.55894  -0.55233
  Beta  occ. eigenvalues --   -0.54989  -0.53228  -0.52394  -0.52176  -0.51224
  Beta  occ. eigenvalues --   -0.50445  -0.50077  -0.49698  -0.49185  -0.48517
  Beta  occ. eigenvalues --   -0.48204  -0.47762  -0.46899  -0.46018  -0.45058
  Beta  occ. eigenvalues --   -0.44782  -0.44325  -0.44083  -0.43649  -0.43288
  Beta  occ. eigenvalues --   -0.42423  -0.42152  -0.41968  -0.41807  -0.41435
  Beta  occ. eigenvalues --   -0.41009  -0.40688  -0.40495  -0.40282  -0.39842
  Beta  occ. eigenvalues --   -0.39730  -0.39671  -0.39291  -0.39016  -0.38974
  Beta  occ. eigenvalues --   -0.38906  -0.38764  -0.38170  -0.38129  -0.37972
  Beta  occ. eigenvalues --   -0.37530  -0.36836  -0.36464  -0.36360  -0.36005
  Beta  occ. eigenvalues --   -0.35844  -0.35546  -0.35343  -0.34828  -0.34475
  Beta  occ. eigenvalues --   -0.33751  -0.33599  -0.33172  -0.32577  -0.32127
  Beta  occ. eigenvalues --   -0.31678  -0.30685  -0.30206  -0.29629  -0.28879
  Beta  occ. eigenvalues --   -0.28580  -0.27312  -0.27034  -0.26061  -0.25190
  Beta  occ. eigenvalues --   -0.24403  -0.23796  -0.23327  -0.22753  -0.22296
  Beta  occ. eigenvalues --   -0.20914  -0.20374  -0.19372  -0.18309  -0.17862
  Beta  occ. eigenvalues --   -0.15594  -0.15223
  Beta virt. eigenvalues --   -0.08656  -0.07204  -0.03784  -0.03453  -0.00853
  Beta virt. eigenvalues --    0.01406   0.02300   0.02785   0.03981   0.04530
  Beta virt. eigenvalues --    0.04785   0.06037   0.06581   0.07225   0.08872
  Beta virt. eigenvalues --    0.09011   0.09888   0.10197   0.10615   0.10722
  Beta virt. eigenvalues --    0.11273   0.12374   0.13038   0.13157   0.14202
  Beta virt. eigenvalues --    0.14305   0.14496   0.15193   0.15296   0.15449
  Beta virt. eigenvalues --    0.15795   0.16408   0.16845   0.16966   0.17068
  Beta virt. eigenvalues --    0.17511   0.18015   0.18067   0.18197   0.18923
  Beta virt. eigenvalues --    0.19062   0.19299   0.19535   0.19860   0.20117
  Beta virt. eigenvalues --    0.20267   0.20458   0.21031   0.21059   0.21165
  Beta virt. eigenvalues --    0.21614   0.21817   0.22270   0.22628   0.23133
  Beta virt. eigenvalues --    0.23505   0.23598   0.23970   0.24596   0.24673
  Beta virt. eigenvalues --    0.25417   0.25890   0.26059   0.26505   0.27197
  Beta virt. eigenvalues --    0.27371   0.27605   0.28076   0.28434   0.28877
  Beta virt. eigenvalues --    0.29354   0.29820   0.30184   0.30949   0.31173
  Beta virt. eigenvalues --    0.31696   0.32262   0.33620   0.34286   0.34529
  Beta virt. eigenvalues --    0.35039   0.35667   0.36415   0.36596   0.37199
  Beta virt. eigenvalues --    0.38238   0.38618   0.39311   0.39979   0.40784
  Beta virt. eigenvalues --    0.40896   0.42012   0.42481   0.43140   0.43927
  Beta virt. eigenvalues --    0.45154   0.45562   0.45872   0.46617   0.46715
  Beta virt. eigenvalues --    0.47430   0.48956   0.49324   0.50166   0.50802
  Beta virt. eigenvalues --    0.51260   0.51399   0.51995   0.52497   0.52787
  Beta virt. eigenvalues --    0.53019   0.53693   0.53986   0.54439   0.54926
  Beta virt. eigenvalues --    0.55428   0.55858   0.56417   0.56535   0.57008
  Beta virt. eigenvalues --    0.57411   0.57653   0.57775   0.58365   0.58554
  Beta virt. eigenvalues --    0.59307   0.59673   0.59977   0.60455   0.60926
  Beta virt. eigenvalues --    0.61462   0.62064   0.62281   0.62614   0.63091
  Beta virt. eigenvalues --    0.63506   0.63859   0.64017   0.64295   0.64781
  Beta virt. eigenvalues --    0.65231   0.65590   0.66013   0.66518   0.67107
  Beta virt. eigenvalues --    0.67201   0.67304   0.67563   0.67907   0.68407
  Beta virt. eigenvalues --    0.68745   0.68991   0.69282   0.69752   0.69980
  Beta virt. eigenvalues --    0.70346   0.70728   0.71091   0.71369   0.71863
  Beta virt. eigenvalues --    0.72493   0.73000   0.73142   0.73722   0.73841
  Beta virt. eigenvalues --    0.74405   0.74966   0.75231   0.75563   0.76128
  Beta virt. eigenvalues --    0.76370   0.76880   0.77331   0.77660   0.78086
  Beta virt. eigenvalues --    0.78251   0.78461   0.78738   0.79611   0.79698
  Beta virt. eigenvalues --    0.79995   0.80276   0.80550   0.81020   0.81248
  Beta virt. eigenvalues --    0.81821   0.82353   0.82631   0.83136   0.83570
  Beta virt. eigenvalues --    0.84039   0.84233   0.84461   0.84656   0.85568
  Beta virt. eigenvalues --    0.86275   0.86879   0.87401   0.87573   0.88203
  Beta virt. eigenvalues --    0.89127   0.89309   0.89606   0.89814   0.89919
  Beta virt. eigenvalues --    0.90401   0.90577   0.90652   0.90853   0.91292
  Beta virt. eigenvalues --    0.91400   0.91794   0.91970   0.92429   0.92562
  Beta virt. eigenvalues --    0.93109   0.93604   0.93955   0.94262   0.94447
  Beta virt. eigenvalues --    0.94897   0.95041   0.95312   0.95800   0.96254
  Beta virt. eigenvalues --    0.97477   0.97691   0.97822   0.98085   0.98584
  Beta virt. eigenvalues --    0.98778   0.99161   0.99488   0.99577   1.00462
  Beta virt. eigenvalues --    1.00566   1.01055   1.01650   1.02098   1.02677
