 Entering Gaussian System, Link 0=g16
 Input=1cry05.com
 Output=1cry05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061862/Gau-779761.inp" -scrdir="/local/bebjones_8061862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    779762.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1029    H   45  S      Val( 1S)     0.39899       0.02665
  1030    H   45  S      Ryd( 2S)     0.00039       0.87286
  1031    H   45  S      Ryd( 3S)     0.00011       1.62568
  1032    H   45  px     Ryd( 2p)     0.00013       2.53807
  1033    H   45  py     Ryd( 2p)     0.00009       2.12814
  1034    H   45  pz     Ryd( 2p)     0.00011       2.90736
 
  1035    H   46  S      Val( 1S)     0.40022       0.02577
  1036    H   46  S      Ryd( 2S)     0.00036       1.05187
  1037    H   46  S      Ryd( 3S)     0.00012       1.41225
  1038    H   46  px     Ryd( 2p)     0.00018       2.94177
  1039    H   46  py     Ryd( 2p)     0.00008       2.16071
  1040    H   46  pz     Ryd( 2p)     0.00005       2.46634
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.05445
  1042    C   47  S      Val( 2S)     0.56160      -0.30523
  1043    C   47  S      Ryd( 3S)     0.00057       1.23687
  1044    C   47  S      Ryd( 4S)     0.00018       1.79604
  1045    C   47  S      Ryd( 5S)     0.00000      21.60698
  1046    C   47  px     Val( 2p)     0.58905      -0.10219
  1047    C   47  px     Ryd( 3p)     0.00049       0.76678
  1048    C   47  px     Ryd( 4p)     0.00007       1.47177
  1049    C   47  py     Val( 2p)     0.57886      -0.07886
  1050    C   47  py     Ryd( 3p)     0.00025       0.97503
  1051    C   47  py     Ryd( 4p)     0.00032       1.79903
  1052    C   47  pz     Val( 2p)     0.59819      -0.10096
  1053    C   47  pz     Ryd( 3p)     0.00050       0.60456
  1054    C   47  pz     Ryd( 4p)     0.00016       1.65205
  1055    C   47  dxy    Ryd( 4d)     0.00034       3.42626
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.70990
  1057    C   47  dxz    Ryd( 4d)     0.00042       2.80361
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.28839
  1059    C   47  dyz    Ryd( 3d)     0.00019       2.65498
  1060    C   47  dyz    Ryd( 4d)     0.00006       2.74305
  1061    C   47  dx2y2  Ryd( 4d)     0.00022       3.24602
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.83880
  1063    C   47  dz2    Ryd( 4d)     0.00023       2.89145
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.51248
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.37569
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.48968
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.56075
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.42513
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.29211
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.61952
  1071    C   47  f(S3)  Ryd( 4f)     0.00006       3.64936
 
  1072    H   48  S      Val( 1S)     0.39002       0.02155
  1073    H   48  S      Ryd( 2S)     0.00043       1.01197
  1074    H   48  S      Ryd( 3S)     0.00008       1.66025
  1075    H   48  px     Ryd( 2p)     0.00009       2.22529
  1076    H   48  py     Ryd( 2p)     0.00010       2.23907
  1077    H   48  pz     Ryd( 2p)     0.00020       2.79690
 
  1078    H   49  S      Val( 1S)     0.38732       0.02484
  1079    H   49  S      Ryd( 2S)     0.00047       1.02859
  1080    H   49  S      Ryd( 3S)     0.00007       1.63797
  1081    H   49  px     Ryd( 2p)     0.00016       2.61494
  1082    H   49  py     Ryd( 2p)     0.00010       2.28004
  1083    H   49  pz     Ryd( 2p)     0.00014       2.44837
 
  1084    H   50  S      Val( 1S)     0.37876       0.03778
  1085    H   50  S      Ryd( 2S)     0.00023       1.12558
  1086    H   50  S      Ryd( 3S)     0.00008       1.27877
  1087    H   50  px     Ryd( 2p)     0.00003       2.16937
  1088    H   50  py     Ryd( 2p)     0.00027       2.93816
  1089    H   50  pz     Ryd( 2p)     0.00005       2.05073
 
  1090    C   51  S      Cor( 1S)     0.99959     -10.06866
  1091    C   51  S      Val( 2S)     0.51698      -0.25469
  1092    C   51  S      Ryd( 3S)     0.00089       1.46957
  1093    C   51  S      Ryd( 4S)     0.00004       1.51568
  1094    C   51  S      Ryd( 5S)     0.00000      21.53116
  1095    C   51  px     Val( 2p)     0.51044      -0.06600
  1096    C   51  px     Ryd( 3p)     0.00210       0.89823
  1097    C   51  px     Ryd( 4p)     0.00007       2.05904
  1098    C   51  py     Val( 2p)     0.49269      -0.07686
  1099    C   51  py     Ryd( 3p)     0.00147       0.78892
  1100    C   51  py     Ryd( 4p)     0.00013       2.18530
  1101    C   51  pz     Val( 2p)     0.56809      -0.06039
  1102    C   51  pz     Ryd( 3p)     0.00107       0.93636
  1103    C   51  pz     Ryd( 4p)     0.00012       2.03618
  1104    C   51  dxy    Ryd( 3d)     0.00067       1.62973
  1105    C   51  dxy    Ryd( 4d)     0.00009       3.36703
  1106    C   51  dxz    Ryd( 3d)     0.00079       1.60727
  1107    C   51  dxz    Ryd( 4d)     0.00013       3.30430
  1108    C   51  dyz    Ryd( 3d)     0.00049       1.45683
  1109    C   51  dyz    Ryd( 4d)     0.00006       3.09020
  1110    C   51  dx2y2  Ryd( 3d)     0.00014       1.57492
  1111    C   51  dx2y2  Ryd( 4d)     0.00007       3.05440
  1112    C   51  dz2    Ryd( 3d)     0.00064       1.54109
  1113    C   51  dz2    Ryd( 4d)     0.00030       3.30966
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.63414
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.90027
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.68234
  1117    C   51  f(C2)  Ryd( 4f)     0.00001       3.52632
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.61423
  1119    C   51  f(C3)  Ryd( 4f)     0.00007       3.63437
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       3.64814
 
  1121    H   52  S      Val( 1S)     0.39610       0.04040
  1122    H   52  S      Ryd( 2S)     0.00034       1.13841
  1123    H   52  S      Ryd( 3S)     0.00010       1.56940
  1124    H   52  px     Ryd( 2p)     0.00012       2.53494
  1125    H   52  py     Ryd( 2p)     0.00006       2.39322
  1126    H   52  pz     Ryd( 2p)     0.00019       2.90683
 
  1127    C   53  S      Cor( 1S)     0.99962     -10.05269
  1128    C   53  S      Val( 2S)     0.54552      -0.27616
  1129    C   53  S      Ryd( 3S)     0.00062       1.04673
  1130    C   53  S      Ryd( 4S)     0.00002       1.26328
  1131    C   53  S      Ryd( 5S)     0.00000      21.60078
  1132    C   53  px     Val( 2p)     0.56322      -0.06310
  1133    C   53  px     Ryd( 3p)     0.00090       0.89597
  1134    C   53  px     Ryd( 4p)     0.00005       1.88377
  1135    C   53  py     Val( 2p)     0.51773      -0.10666
  1136    C   53  py     Ryd( 3p)     0.00079       0.60998
  1137    C   53  py     Ryd( 4p)     0.00006       1.54025
  1138    C   53  pz     Val( 2p)     0.55957      -0.06949
  1139    C   53  pz     Ryd( 3p)     0.00111       0.74143
  1140    C   53  pz     Ryd( 4p)     0.00013       2.18220
  1141    C   53  dxy    Ryd( 3d)     0.00031       1.48745
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.85511
  1143    C   53  dxz    Ryd( 3d)     0.00120       1.63329
  1144    C   53  dxz    Ryd( 4d)     0.00008       2.85329
  1145    C   53  dyz    Ryd( 3d)     0.00054       1.46299
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.77076
  1147    C   53  dx2y2  Ryd( 3d)     0.00039       1.46451
  1148    C   53  dx2y2  Ryd( 4d)     0.00004       2.82074
  1149    C   53  dz2    Ryd( 3d)     0.00059       1.72506
  1150    C   53  dz2    Ryd( 4d)     0.00007       2.90597
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.49293
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.98664
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.49852
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.42745
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.46525
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.13243
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.34788
 
  1158    H   54  S      Val( 1S)     0.39789       0.03247
  1159    H   54  S      Ryd( 2S)     0.00039       0.87365
  1160    H   54  S      Ryd( 3S)     0.00011       1.65884
  1161    H   54  px     Ryd( 2p)     0.00013       2.50611
  1162    H   54  py     Ryd( 2p)     0.00008       2.17895
  1163    H   54  pz     Ryd( 2p)     0.00011       2.90694
 
  1164    H   55  S      Val( 1S)     0.40050       0.03040
  1165    H   55  S      Ryd( 2S)     0.00034       1.01257
  1166    H   55  S      Ryd( 3S)     0.00013       1.47100
  1167    H   55  px     Ryd( 2p)     0.00017       2.86299
  1168    H   55  py     Ryd( 2p)     0.00009       2.27909
  1169    H   55  pz     Ryd( 2p)     0.00005       2.45360
 
  1170    C   56  S      Cor( 1S)     0.99969     -10.06267
  1171    C   56  S      Val( 2S)     0.55700      -0.31301
  1172    C   56  S      Ryd( 3S)     0.00068       1.18536
  1173    C   56  S      Ryd( 4S)     0.00018       1.81514
  1174    C   56  S      Ryd( 5S)     0.00000      21.63076
  1175    C   56  px     Val( 2p)     0.56509      -0.09691
  1176    C   56  px     Ryd( 3p)     0.00026       0.73063
  1177    C   56  px     Ryd( 4p)     0.00025       1.64949
  1178    C   56  py     Val( 2p)     0.61719      -0.10237
  1179    C   56  py     Ryd( 3p)     0.00054       1.00775
  1180    C   56  py     Ryd( 4p)     0.00018       1.66301
  1181    C   56  pz     Val( 2p)     0.59758      -0.11105
  1182    C   56  pz     Ryd( 3p)     0.00080       0.57960
  1183    C   56  pz     Ryd( 4p)     0.00016       1.68696
  1184    C   56  dxy    Ryd( 4d)     0.00019       3.44795
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.76129
  1186    C   56  dxz    Ryd( 4d)     0.00034       2.62335
  1187    C   56  dxz    Ryd( 3d)     0.00008       2.28939
  1188    C   56  dyz    Ryd( 4d)     0.00037       2.81164
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.65810
  1190    C   56  dx2y2  Ryd( 4d)     0.00029       3.18177
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.78643
  1192    C   56  dz2    Ryd( 4d)     0.00016       2.82212
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.49557
  1194    C   56  f(0)   Ryd( 4f)     0.00000       3.20551
  1195    C   56  f(C1)  Ryd( 4f)     0.00004       3.45897
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.79565
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.24440
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.42527
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.75501
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51491
 
  1201    H   57  S      Val( 1S)     0.38689       0.01492
  1202    H   57  S      Ryd( 2S)     0.00079       0.83447
  1203    H   57  S      Ryd( 3S)     0.00007       1.83814
  1204    H   57  px     Ryd( 2p)     0.00013       2.40500
  1205    H   57  py     Ryd( 2p)     0.00012       2.28300
  1206    H   57  pz     Ryd( 2p)     0.00018       2.58221
 
  1207    H   58  S      Val( 1S)     0.37318       0.03163
  1208    H   58  S      Ryd( 3S)     0.00019       1.73648
  1209    H   58  S      Ryd( 2S)     0.00004       0.66589
  1210    H   58  px     Ryd( 2p)     0.00011       2.22915
  1211    H   58  py     Ryd( 2p)     0.00015       2.84094
  1212    H   58  pz     Ryd( 2p)     0.00006       2.03271
 
  1213    H   59  S      Val( 1S)     0.38712       0.01209
  1214    H   59  S      Ryd( 2S)     0.00080       0.81301
  1215    H   59  S      Ryd( 3S)     0.00007       1.77794
  1216    H   59  px     Ryd( 2p)     0.00013       2.29894
  1217    H   59  py     Ryd( 2p)     0.00013       2.34857
  1218    H   59  pz     Ryd( 2p)     0.00017       2.66693
 
  1219    C   60  S      Cor( 1S)     0.99968     -10.06592
  1220    C   60  S      Val( 2S)     0.55669      -0.31631
  1221    C   60  S      Ryd( 3S)     0.00071       1.16662
  1222    C   60  S      Ryd( 4S)     0.00018       1.80113
  1223    C   60  S      Ryd( 5S)     0.00000      21.61288
  1224    C   60  px     Val( 2p)     0.58374      -0.10985
  1225    C   60  px     Ryd( 3p)     0.00046       0.71309
  1226    C   60  px     Ryd( 4p)     0.00015       1.50997
  1227    C   60  py     Val( 2p)     0.60319      -0.09386
  1228    C   60  py     Ryd( 3p)     0.00037       1.06906
  1229    C   60  py     Ryd( 4p)     0.00028       1.73188
  1230    C   60  pz     Val( 2p)     0.59783      -0.11388
  1231    C   60  pz     Ryd( 3p)     0.00083       0.58291
  1232    C   60  pz     Ryd( 4p)     0.00019       1.63755
  1233    C   60  dxy    Ryd( 4d)     0.00028       3.59741
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.72325
  1235    C   60  dxz    Ryd( 4d)     0.00043       2.67664
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.18296
  1237    C   60  dyz    Ryd( 3d)     0.00029       2.68158
  1238    C   60  dyz    Ryd( 4d)     0.00004       2.70986
  1239    C   60  dx2y2  Ryd( 4d)     0.00021       3.05558
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.94151
  1241    C   60  dz2    Ryd( 4d)     0.00017       2.79016
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.59651
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.23355
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.52167
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.68583
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.22555
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.43109
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.54598
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.72295
 
  1250    H   61  S      Val( 1S)     0.38630       0.01409
  1251    H   61  S      Ryd( 2S)     0.00076       0.84323
  1252    H   61  S      Ryd( 3S)     0.00007       1.80155
  1253    H   61  px     Ryd( 2p)     0.00013       2.38855
  1254    H   61  py     Ryd( 2p)     0.00014       2.32911
  1255    H   61  pz     Ryd( 2p)     0.00015       2.55309
 
  1256    H   62  S      Val( 1S)     0.38442       0.01177
  1257    H   62  S      Ryd( 2S)     0.00090       0.81963
  1258    H   62  S      Ryd( 3S)     0.00008       1.81325
  1259    H   62  px     Ryd( 2p)     0.00013       2.36335
  1260    H   62  py     Ryd( 2p)     0.00011       2.27003
  1261    H   62  pz     Ryd( 2p)     0.00022       2.68386
 
  1262    H   63  S      Val( 1S)     0.37126       0.02973
  1263    H   63  S      Ryd( 3S)     0.00021       1.80731
  1264    H   63  S      Ryd( 2S)     0.00002       0.60313
  1265    H   63  px     Ryd( 2p)     0.00006       2.10070
  1266    H   63  py     Ryd( 2p)     0.00020       2.98367
  1267    H   63  pz     Ryd( 2p)     0.00006       2.02371
 
  1268    C   64  S      Cor( 1S)     0.99971     -10.06946
  1269    C   64  S      Val( 2S)     0.55835      -0.32059
  1270    C   64  S      Ryd( 3S)     0.00031       1.27979
  1271    C   64  S      Ryd( 4S)     0.00005       1.62132
  1272    C   64  S      Ryd( 5S)     0.00000      21.64723
  1273    C   64  px     Val( 2p)     0.59393      -0.12457
  1274    C   64  px     Ryd( 3p)     0.00028       0.66506
  1275    C   64  px     Ryd( 4p)     0.00015       1.76528
  1276    C   64  py     Val( 2p)     0.60749      -0.12755
  1277    C   64  py     Ryd( 3p)     0.00051       0.76005
  1278    C   64  py     Ryd( 4p)     0.00010       1.68531
  1279    C   64  pz     Val( 2p)     0.55514      -0.11505
  1280    C   64  pz     Ryd( 3p)     0.00033       0.90894
  1281    C   64  pz     Ryd( 4p)     0.00011       2.21507
  1282    C   64  dxy    Ryd( 3d)     0.00078       1.61294
  1283    C   64  dxy    Ryd( 4d)     0.00002       3.01422
  1284    C   64  dxz    Ryd( 3d)     0.00129       1.60224
  1285    C   64  dxz    Ryd( 4d)     0.00002       3.08206
  1286    C   64  dyz    Ryd( 3d)     0.00072       1.46998
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.89425
  1288    C   64  dx2y2  Ryd( 3d)     0.00051       1.42267
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.82536
  1290    C   64  dz2    Ryd( 3d)     0.00081       1.54546
  1291    C   64  dz2    Ryd( 4d)     0.00001       3.01667
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.66899
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.70293
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.57500
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.58602
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.54721
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.58858
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.32171
 
  1299    H   65  S      Val( 1S)     0.38923      -0.00220
  1300    H   65  S      Ryd( 2S)     0.00045       0.69669
  1301    H   65  S      Ryd( 3S)     0.00009       1.86061
  1302    H   65  px     Ryd( 2p)     0.00009       2.59049
  1303    H   65  py     Ryd( 2p)     0.00008       2.49681
  1304    H   65  pz     Ryd( 2p)     0.00005       2.38571
 
  1305    H   66  S      Val( 1S)     0.38924      -0.00211
  1306    H   66  S      Ryd( 2S)     0.00045       0.69141
  1307    H   66  S      Ryd( 3S)     0.00009       1.86133
  1308    H   66  px     Ryd( 2p)     0.00009       2.52272
  1309    H   66  py     Ryd( 2p)     0.00005       2.19709
  1310    H   66  pz     Ryd( 2p)     0.00010       2.75797
 
  1311    H   67  S      Val( 1S)     0.37925       0.00775
  1312    H   67  S      Ryd( 3S)     0.00011       1.46149
  1313    H   67  S      Ryd( 2S)     0.00007       1.16720
  1314    H   67  px     Ryd( 2p)     0.00007       2.35151
  1315    H   67  py     Ryd( 2p)     0.00012       2.80818
  1316    H   67  pz     Ryd( 2p)     0.00004       2.35005
 
  1317    N   68  S      Cor( 1S)     0.99967     -14.20565
  1318    N   68  S      Val( 2S)     0.61538      -0.56961
  1319    N   68  S      Ryd( 3S)     0.00067       2.03471
  1320    N   68  S      Ryd( 4S)     0.00002       2.03525
  1321    N   68  S      Ryd( 5S)     0.00000      30.88136
  1322    N   68  px     Val( 2p)     0.74562      -0.27593
  1323    N   68  px     Ryd( 3p)     0.00108       0.75386
  1324    N   68  px     Ryd( 4p)     0.00015       2.42108
  1325    N   68  py     Val( 2p)     0.68486      -0.26525
  1326    N   68  py     Ryd( 3p)     0.00091       1.12280
  1327    N   68  py     Ryd( 4p)     0.00012       2.78065
  1328    N   68  pz     Val( 2p)     0.68273      -0.27364
  1329    N   68  pz     Ryd( 3p)     0.00130       1.22095
  1330    N   68  pz     Ryd( 4p)     0.00013       2.78792
  1331    N   68  dxy    Ryd( 3d)     0.00111       1.66624
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.75912
  1333    N   68  dxz    Ryd( 3d)     0.00091       1.63273
  1334    N   68  dxz    Ryd( 4d)     0.00004       4.74489
  1335    N   68  dyz    Ryd( 3d)     0.00074       1.89376
  1336    N   68  dyz    Ryd( 4d)     0.00012       4.95875
  1337    N   68  dx2y2  Ryd( 3d)     0.00082       1.58837
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.69051
  1339    N   68  dz2    Ryd( 3d)     0.00160       1.83343
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.95901
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.92647
  1342    N   68  f(C1)  Ryd( 4f)     0.00009       4.81068
  1343    N   68  f(S1)  Ryd( 4f)     0.00008       5.10463
  1344    N   68  f(C2)  Ryd( 4f)     0.00006       4.66215
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.55328
  1346    N   68  f(C3)  Ryd( 4f)     0.00007       4.64240
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.48684
 
  1348    H   69  S      Val( 1S)     0.29631       0.05451
  1349    H   69  S      Ryd( 3S)     0.00027       1.90614
  1350    H   69  S      Ryd( 2S)     0.00017       1.27973
  1351    H   69  px     Ryd( 2p)     0.00025       2.36087
  1352    H   69  py     Ryd( 2p)     0.00015       2.86852
  1353    H   69  pz     Ryd( 2p)     0.00012       3.00824
 
  1354    C   70  S      Cor( 1S)     0.99952     -10.07621
  1355    C   70  S      Val( 2S)     0.43965      -0.18354
  1356    C   70  S      Ryd( 3S)     0.00081       1.29059
  1357    C   70  S      Ryd( 4S)     0.00009       1.84658
  1358    C   70  S      Ryd( 5S)     0.00001      20.03673
  1359    C   70  px     Val( 2p)     0.51590      -0.10026
  1360    C   70  px     Ryd( 3p)     0.00129       1.09695
  1361    C   70  px     Ryd( 4p)     0.00020       1.18673
  1362    C   70  py     Val( 2p)     0.45181      -0.05884
  1363    C   70  py     Ryd( 3p)     0.00154       1.24268
  1364    C   70  py     Ryd( 4p)     0.00011       1.40432
  1365    C   70  pz     Val( 2p)     0.54597      -0.07569
  1366    C   70  pz     Ryd( 3p)     0.00189       1.54879
  1367    C   70  pz     Ryd( 4p)     0.00036       1.95947
  1368    C   70  dxy    Ryd( 3d)     0.00020       1.59389
  1369    C   70  dxy    Ryd( 4d)     0.00018       3.83431
  1370    C   70  dxz    Ryd( 3d)     0.00051       1.61695
  1371    C   70  dxz    Ryd( 4d)     0.00018       3.56525
  1372    C   70  dyz    Ryd( 3d)     0.00051       1.92981
  1373    C   70  dyz    Ryd( 4d)     0.00032       3.66500
  1374    C   70  dx2y2  Ryd( 3d)     0.00014       1.39983
  1375    C   70  dx2y2  Ryd( 4d)     0.00022       3.54220
  1376    C   70  dz2    Ryd( 3d)     0.00062       2.25668
  1377    C   70  dz2    Ryd( 4d)     0.00030       3.72040
  1378    C   70  f(0)   Ryd( 4f)     0.00004       4.16800
  1379    C   70  f(C1)  Ryd( 4f)     0.00006       3.90149
  1380    C   70  f(S1)  Ryd( 4f)     0.00005       4.10054
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.70680
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.84352
  1383    C   70  f(C3)  Ryd( 4f)     0.00003       3.66734
  1384    C   70  f(S3)  Ryd( 4f)     0.00002       3.59642
 
  1385    C   71  S      Cor( 1S)     0.99965     -10.11136
  1386    C   71  S      Val( 2S)     0.44802      -0.17725
  1387    C   71  S      Ryd( 3S)     0.00229       1.41208
  1388    C   71  S      Ryd( 4S)     0.00020       1.52365
  1389    C   71  S      Ryd( 5S)     0.00000      21.80021
  1390    C   71  px     Val( 2p)     0.50490      -0.11095
  1391    C   71  px     Ryd( 3p)     0.00262       0.91776
  1392    C   71  px     Ryd( 4p)     0.00041       1.30802
  1393    C   71  py     Val( 2p)     0.53042      -0.07610
  1394    C   71  py     Ryd( 3p)     0.00282       1.16059
  1395    C   71  py     Ryd( 4p)     0.00051       1.35063
  1396    C   71  pz     Val( 2p)     0.41297      -0.03629
  1397    C   71  pz     Ryd( 3p)     0.00247       1.14248
  1398    C   71  pz     Ryd( 4p)     0.00042       1.54911
  1399    C   71  dxy    Ryd( 3d)     0.00055       1.69617
  1400    C   71  dxy    Ryd( 4d)     0.00018       3.78907
  1401    C   71  dxz    Ryd( 3d)     0.00034       1.49040
  1402    C   71  dxz    Ryd( 4d)     0.00029       3.74682
  1403    C   71  dyz    Ryd( 3d)     0.00043       1.77464
  1404    C   71  dyz    Ryd( 4d)     0.00035       4.03871
  1405    C   71  dx2y2  Ryd( 3d)     0.00046       1.33959
  1406    C   71  dx2y2  Ryd( 4d)     0.00014       3.62757
  1407    C   71  dz2    Ryd( 3d)     0.00015       1.83479
  1408    C   71  dz2    Ryd( 4d)     0.00041       4.03381
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.93474
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.67557
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       4.20534
  1412    C   71  f(C2)  Ryd( 4f)     0.00003       3.69160
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.82444
  1414    C   71  f(C3)  Ryd( 4f)     0.00008       3.93197
  1415    C   71  f(S3)  Ryd( 4f)     0.00007       3.49312
 
  1416    H   72  S      Val( 1S)     0.38204       0.01507
  1417    H   72  S      Ryd( 2S)     0.00046       1.17236
