 Entering Gaussian System, Link 0=g16
 Input=1f6305re.com
 Output=1f6305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976332/Gau-1994306.inp" -scrdir="/local/bebjones_7976332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1994307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17721 -30.06983 -25.91705 -25.89572 -25.89138
 Alpha  occ. eigenvalues --  -14.43699 -14.37433 -14.33714 -14.33693 -14.33584
 Alpha  occ. eigenvalues --  -14.33427 -10.27093 -10.24967 -10.21993 -10.21890
 Alpha  occ. eigenvalues --  -10.21697 -10.21399 -10.21386 -10.21372 -10.21146
 Alpha  occ. eigenvalues --  -10.21103 -10.20990 -10.20915 -10.19918 -10.19788
 Alpha  occ. eigenvalues --  -10.19417 -10.19056 -10.19046 -10.19032 -10.18950
 Alpha  occ. eigenvalues --  -10.18924 -10.18894 -10.18870 -10.18848 -10.18837
 Alpha  occ. eigenvalues --  -10.18830 -10.18743 -10.18730 -10.18679 -10.18608
 Alpha  occ. eigenvalues --  -10.18586 -10.18522 -10.18515 -10.18488 -10.18347
 Alpha  occ. eigenvalues --   -3.52722  -2.32840  -2.28156  -2.27487  -1.05875
 Alpha  occ. eigenvalues --   -0.96504  -0.95551  -0.95466  -0.94515  -0.91434
 Alpha  occ. eigenvalues --   -0.81808  -0.81446  -0.81108  -0.80729  -0.80404
 Alpha  occ. eigenvalues --   -0.80085  -0.79182  -0.79080  -0.76338  -0.75267
 Alpha  occ. eigenvalues --   -0.73952  -0.73495  -0.72901  -0.72252  -0.70618
 Alpha  occ. eigenvalues --   -0.69786  -0.68032  -0.67710  -0.67427  -0.65241
 Alpha  occ. eigenvalues --   -0.63650  -0.63604  -0.61769  -0.60244  -0.59638
 Alpha  occ. eigenvalues --   -0.57292  -0.56392  -0.56152  -0.54068  -0.53203
 Alpha  occ. eigenvalues --   -0.52918  -0.52269  -0.50637  -0.50560  -0.50028
 Alpha  occ. eigenvalues --   -0.48488  -0.48262  -0.47690  -0.47357  -0.47042
 Alpha  occ. eigenvalues --   -0.44832  -0.44411  -0.44253  -0.44040  -0.43778
 Alpha  occ. eigenvalues --   -0.43631  -0.43347  -0.43151  -0.43001  -0.42793
 Alpha  occ. eigenvalues --   -0.42669  -0.42518  -0.42282  -0.42169  -0.41931
 Alpha  occ. eigenvalues --   -0.41205  -0.41166  -0.41104  -0.40296  -0.39983
 Alpha  occ. eigenvalues --   -0.39828  -0.39550  -0.39161  -0.38956  -0.38718
 Alpha  occ. eigenvalues --   -0.38306  -0.38175  -0.37987  -0.37897  -0.37606
 Alpha  occ. eigenvalues --   -0.37275  -0.36553  -0.36417  -0.36050  -0.35790
 Alpha  occ. eigenvalues --   -0.35218  -0.34212  -0.33905  -0.33411  -0.33197
 Alpha  occ. eigenvalues --   -0.32846  -0.31289  -0.31069  -0.30630  -0.30194
 Alpha  occ. eigenvalues --   -0.29376  -0.28538  -0.27854  -0.26815  -0.25673
 Alpha  occ. eigenvalues --   -0.25553  -0.24247  -0.24043  -0.21750  -0.21314
 Alpha  occ. eigenvalues --   -0.20917  -0.20420  -0.17082  -0.16922  -0.15844
 Alpha virt. eigenvalues --   -0.05795  -0.05672  -0.00864   0.01791   0.02116
 Alpha virt. eigenvalues --    0.03823   0.05973   0.07169   0.07199   0.09253
 Alpha virt. eigenvalues --    0.09499   0.09983   0.10749   0.11109   0.11406
 Alpha virt. eigenvalues --    0.11946   0.12408   0.12468   0.13224   0.14117
 Alpha virt. eigenvalues --    0.14501   0.14528   0.15088   0.15499   0.15712
 Alpha virt. eigenvalues --    0.15880   0.16076   0.16309   0.16614   0.16816
 Alpha virt. eigenvalues --    0.17574   0.17674   0.17764   0.18021   0.18208
 Alpha virt. eigenvalues --    0.18299   0.18780   0.19148   0.19298   0.19362
 Alpha virt. eigenvalues --    0.19519   0.20115   0.20588   0.21244   0.21554
 Alpha virt. eigenvalues --    0.21784   0.21846   0.22172   0.22866   0.22993
 Alpha virt. eigenvalues --    0.23147   0.23700   0.24720   0.25193   0.25922
 Alpha virt. eigenvalues --    0.26052   0.26354   0.26842   0.27182   0.27352
 Alpha virt. eigenvalues --    0.27747   0.27852   0.28061   0.30202   0.30490
 Alpha virt. eigenvalues --    0.31327   0.31557   0.32324   0.33469   0.33548
 Alpha virt. eigenvalues --    0.34108   0.34637   0.36010   0.36405   0.37015
 Alpha virt. eigenvalues --    0.37230   0.37483   0.38192   0.39131   0.40252
 Alpha virt. eigenvalues --    0.41996   0.42357   0.42923   0.44328   0.44753
 Alpha virt. eigenvalues --    0.45042   0.45685   0.45939   0.48118   0.48538
 Alpha virt. eigenvalues --    0.48883   0.49353   0.49660   0.50694   0.51065
 Alpha virt. eigenvalues --    0.51207   0.52115   0.52264   0.52863   0.53076
 Alpha virt. eigenvalues --    0.53362   0.53436   0.53731   0.53819   0.54346
 Alpha virt. eigenvalues --    0.54717   0.55037   0.55707   0.55936   0.56371
 Alpha virt. eigenvalues --    0.56854   0.57532   0.58240   0.58368   0.58703
 Alpha virt. eigenvalues --    0.59174   0.59784   0.59986   0.60340   0.60783
 Alpha virt. eigenvalues --    0.60873   0.61409   0.61962   0.62443   0.62649
 Alpha virt. eigenvalues --    0.63189   0.63391   0.64197   0.64462   0.64890
 Alpha virt. eigenvalues --    0.65587   0.65948   0.66235   0.66455   0.66538
 Alpha virt. eigenvalues --    0.67080   0.67359   0.67498   0.67806   0.68321
 Alpha virt. eigenvalues --    0.68702   0.68907   0.69431   0.69959   0.70523
 Alpha virt. eigenvalues --    0.71191   0.71421   0.71601   0.71704   0.72724
 Alpha virt. eigenvalues --    0.73052   0.73689   0.74804   0.75023   0.75353
 Alpha virt. eigenvalues --    0.75788   0.76131   0.76817   0.77397   0.77844
 Alpha virt. eigenvalues --    0.78130   0.78452   0.78568   0.79165   0.79413
 Alpha virt. eigenvalues --    0.79835   0.80222   0.80501   0.81037   0.81323
 Alpha virt. eigenvalues --    0.81853   0.82218   0.82477   0.83423   0.84046
 Alpha virt. eigenvalues --    0.84399   0.84690   0.85717   0.86246   0.87017
 Alpha virt. eigenvalues --    0.87452   0.87651   0.87915   0.88084   0.88334
 Alpha virt. eigenvalues --    0.88556   0.88918   0.89174   0.89700   0.90198
 Alpha virt. eigenvalues --    0.90666   0.90942   0.91452   0.92101   0.92280
 Alpha virt. eigenvalues --    0.92795   0.93172   0.93440   0.93879   0.94250
 Alpha virt. eigenvalues --    0.94567   0.94788   0.95369   0.95532   0.95651
 Alpha virt. eigenvalues --    0.96320   0.96747   0.97432   0.97580   0.98002
 Alpha virt. eigenvalues --    0.98268   0.99235   0.99560   0.99841   1.00398
 Alpha virt. eigenvalues --    1.00620   1.00992   1.01395   1.01512   1.01695
 Alpha virt. eigenvalues --    1.02679   1.03574   1.03939   1.04816   1.05003
 Alpha virt. eigenvalues --    1.05317   1.06628   1.06772   1.07268   1.07499
 Alpha virt. eigenvalues --    1.07869   1.08272   1.09138   1.09733   1.10908
 Alpha virt. eigenvalues --    1.11415   1.13656   1.14239   1.14859   1.15878
 Alpha virt. eigenvalues --    1.17110   1.18054   1.18279   1.18409   1.18908
 Alpha virt. eigenvalues --    1.19377   1.20078   1.20314   1.20922   1.21580
 Alpha virt. eigenvalues --    1.21918   1.22359   1.23264   1.23606   1.24884
 Alpha virt. eigenvalues --    1.25293   1.25949   1.26348   1.28444   1.28698
 Alpha virt. eigenvalues --    1.29282   1.30170   1.31052   1.31956   1.32380
 Alpha virt. eigenvalues --    1.32610   1.33681   1.33719   1.34178   1.35090
 Alpha virt. eigenvalues --    1.35574   1.36695   1.37666   1.38245   1.38573
 Alpha virt. eigenvalues --    1.39070   1.39119   1.39570   1.40154   1.40606
 Alpha virt. eigenvalues --    1.40648   1.40822   1.41780   1.42645   1.43231
 Alpha virt. eigenvalues --    1.44981   1.45699   1.46247   1.47313   1.47639
 Alpha virt. eigenvalues --    1.48151   1.48647   1.49721   1.51081   1.52602
 Alpha virt. eigenvalues --    1.52748   1.54732   1.55242   1.55413   1.55659
 Alpha virt. eigenvalues --    1.56678   1.57138   1.58718   1.59636   1.60595
 Alpha virt. eigenvalues --    1.61341   1.61891   1.62435   1.63402   1.64224
 Alpha virt. eigenvalues --    1.65387   1.66420   1.67351   1.68791   1.68964
 Alpha virt. eigenvalues --    1.70533   1.70694   1.72632   1.72918   1.74201
 Alpha virt. eigenvalues --    1.76096   1.79463   1.79846   1.80257   1.80661
 Alpha virt. eigenvalues --    1.81213   1.81597   1.82085   1.82318   1.82763
 Alpha virt. eigenvalues --    1.83087   1.83754   1.83854   1.84639   1.84923
 Alpha virt. eigenvalues --    1.85545   1.86536   1.87172   1.87613   1.88430
 Alpha virt. eigenvalues --    1.88557   1.88885   1.89875   1.90711   1.91108
 Alpha virt. eigenvalues --    1.91493   1.91791   1.93004   1.93816   1.93986
 Alpha virt. eigenvalues --    1.94347   1.94688   1.95310   1.96514   1.96972
 Alpha virt. eigenvalues --    1.97098   1.99307   1.99898   2.00679   2.00921
 Alpha virt. eigenvalues --    2.01966   2.02366   2.02579   2.03028   2.03695
 Alpha virt. eigenvalues --    2.04181   2.05847   2.06299   2.06697   2.06966
 Alpha virt. eigenvalues --    2.07574   2.08115   2.09305   2.09681   2.10588
 Alpha virt. eigenvalues --    2.11828   2.12163   2.13293   2.14176   2.14806
 Alpha virt. eigenvalues --    2.15132   2.16120   2.16864   2.17155   2.17657
 Alpha virt. eigenvalues --    2.18907   2.19172   2.20402   2.21061   2.21349
 Alpha virt. eigenvalues --    2.22974   2.23393   2.23661   2.24242   2.24868
 Alpha virt. eigenvalues --    2.25628   2.25889   2.26214   2.27331   2.27711
 Alpha virt. eigenvalues --    2.27831   2.28370   2.28580   2.29864   2.29995
 Alpha virt. eigenvalues --    2.30442   2.30711   2.31367   2.31994   2.32371
 Alpha virt. eigenvalues --    2.32899   2.33554   2.34122   2.35822   2.36075
 Alpha virt. eigenvalues --    2.36577   2.36987   2.37490   2.38372   2.38488
 Alpha virt. eigenvalues --    2.38561   2.39687   2.39742   2.41075   2.41466
 Alpha virt. eigenvalues --    2.41811   2.43020   2.43340   2.43530   2.44119
 Alpha virt. eigenvalues --    2.44823   2.45820   2.46202   2.46383   2.48094
 Alpha virt. eigenvalues --    2.48573   2.51228   2.51696   2.53433   2.53581
 Alpha virt. eigenvalues --    2.54107   2.54472   2.55051   2.56495   2.56697
 Alpha virt. eigenvalues --    2.57438   2.58097   2.58239   2.60575   2.61701
 Alpha virt. eigenvalues --    2.61982   2.62437   2.63794   2.66686   2.67872
 Alpha virt. eigenvalues --    2.68805   2.69946   2.70112   2.71885   2.72187
 Alpha virt. eigenvalues --    2.73104   2.73477   2.75321   2.76896   2.78399
 Alpha virt. eigenvalues --    2.79663   2.80773   2.81359   2.82473   2.87628
 Alpha virt. eigenvalues --    2.88434   2.89829   2.90190   2.92613   2.93188
 Alpha virt. eigenvalues --    2.94253   2.96683   2.98333   2.98455   2.99124
 Alpha virt. eigenvalues --    3.00189   3.00915   3.01118   3.02390   3.05444
 Alpha virt. eigenvalues --    3.06620   3.06868   3.13958   3.15118   3.15446
 Alpha virt. eigenvalues --    3.21744   3.24237   3.24766   3.31181   3.31534
 Alpha virt. eigenvalues --    3.39375   3.40869   3.41263   3.42341   3.47502
 Alpha virt. eigenvalues --    3.48159   3.56998   3.64750   3.83115   4.00576
 Alpha virt. eigenvalues --    4.10870
  Beta  occ. eigenvalues -- -256.17582 -29.98876 -25.83974 -25.83271 -25.82847
  Beta  occ. eigenvalues --  -14.43685 -14.37269 -14.33531 -14.33525 -14.33389
  Beta  occ. eigenvalues --  -14.33246 -10.27074 -10.24963 -10.21992 -10.21889
  Beta  occ. eigenvalues --  -10.21666 -10.21376 -10.21368 -10.21357 -10.21174
  Beta  occ. eigenvalues --  -10.21148 -10.21024 -10.20955 -10.19910 -10.19794
  Beta  occ. eigenvalues --  -10.19382 -10.19085 -10.19016 -10.19009 -10.18947
  Beta  occ. eigenvalues --  -10.18923 -10.18894 -10.18888 -10.18867 -10.18855
  Beta  occ. eigenvalues --  -10.18830 -10.18752 -10.18712 -10.18662 -10.18617
  Beta  occ. eigenvalues --  -10.18587 -10.18532 -10.18492 -10.18477 -10.18343
  Beta  occ. eigenvalues --   -3.33277  -2.09049  -2.08917  -2.08254  -1.05782
  Beta  occ. eigenvalues --   -0.96308  -0.95369  -0.95270  -0.94315  -0.91265
  Beta  occ. eigenvalues --   -0.81807  -0.81383  -0.81056  -0.80706  -0.80331
  Beta  occ. eigenvalues --   -0.80010  -0.79165  -0.79065  -0.76322  -0.75242
  Beta  occ. eigenvalues --   -0.73933  -0.73475  -0.72895  -0.72207  -0.70574
  Beta  occ. eigenvalues --   -0.69720  -0.67945  -0.67611  -0.67403  -0.65088
  Beta  occ. eigenvalues --   -0.63639  -0.63589  -0.61718  -0.60193  -0.59581
  Beta  occ. eigenvalues --   -0.57262  -0.56314  -0.55976  -0.54024  -0.53145
  Beta  occ. eigenvalues --   -0.52847  -0.52058  -0.50524  -0.50458  -0.49937
  Beta  occ. eigenvalues --   -0.48187  -0.48131  -0.47606  -0.47298  -0.46730
  Beta  occ. eigenvalues --   -0.44517  -0.44238  -0.44144  -0.43950  -0.43593
  Beta  occ. eigenvalues --   -0.43498  -0.43271  -0.43037  -0.42939  -0.42676
  Beta  occ. eigenvalues --   -0.42618  -0.42470  -0.42255  -0.41973  -0.41899
  Beta  occ. eigenvalues --   -0.41204  -0.41139  -0.41087  -0.39890  -0.39791
  Beta  occ. eigenvalues --   -0.39697  -0.39270  -0.39098  -0.38580  -0.38418
  Beta  occ. eigenvalues --   -0.38123  -0.37831  -0.37360  -0.37187  -0.36630
  Beta  occ. eigenvalues --   -0.36216  -0.35964  -0.35487  -0.35288  -0.34709
  Beta  occ. eigenvalues --   -0.33872  -0.33608  -0.33505  -0.33133  -0.31631
  Beta  occ. eigenvalues --   -0.31076  -0.30486  -0.29653  -0.29064  -0.28557
  Beta  occ. eigenvalues --   -0.28287  -0.25954  -0.25798  -0.24158  -0.23014
  Beta  occ. eigenvalues --   -0.22080  -0.21924  -0.21134  -0.17831  -0.17128
  Beta  occ. eigenvalues --   -0.14003
  Beta virt. eigenvalues --   -0.06317  -0.05186  -0.00901  -0.00239   0.00438
  Beta virt. eigenvalues --    0.02104   0.03099   0.03807   0.04155   0.06738
  Beta virt. eigenvalues --    0.07043   0.07540   0.09357   0.09667   0.10070
  Beta virt. eigenvalues --    0.10150   0.11159   0.11500   0.11773   0.12020
  Beta virt. eigenvalues --    0.12423   0.12673   0.13239   0.14264   0.14528
  Beta virt. eigenvalues --    0.14575   0.15364   0.15668   0.15771   0.16038
  Beta virt. eigenvalues --    0.16157   0.16396   0.16645   0.16925   0.17644
  Beta virt. eigenvalues --    0.17705   0.17855   0.18083   0.18260   0.18414
  Beta virt. eigenvalues --    0.18824   0.19204   0.19390   0.19425   0.19628
  Beta virt. eigenvalues --    0.20181   0.20608   0.21255   0.21592   0.21850
  Beta virt. eigenvalues --    0.21856   0.22172   0.22994   0.23146   0.23263
  Beta virt. eigenvalues --    0.24034   0.24823   0.25421   0.26116   0.26393
  Beta virt. eigenvalues --    0.26474   0.26907   0.27415   0.27818   0.27952
  Beta virt. eigenvalues --    0.28211   0.29288   0.30313   0.31309   0.31404
  Beta virt. eigenvalues --    0.32354   0.32816   0.33739   0.33888   0.34840
  Beta virt. eigenvalues --    0.35059   0.36230   0.36636   0.37185   0.37476
  Beta virt. eigenvalues --    0.37549   0.38870   0.39346   0.40416   0.42175
  Beta virt. eigenvalues --    0.42576   0.43568   0.44369   0.44835   0.45098
  Beta virt. eigenvalues --    0.45794   0.46653   0.48519   0.48718   0.49145
  Beta virt. eigenvalues --    0.49638   0.49852   0.50901   0.51200   0.51580
  Beta virt. eigenvalues --    0.52310   0.52501   0.52938   0.53123   0.53378
  Beta virt. eigenvalues --    0.53726   0.53817   0.53887   0.54400   0.54834
  Beta virt. eigenvalues --    0.55134   0.55729   0.56042   0.56548   0.56983
  Beta virt. eigenvalues --    0.57842   0.58326   0.58425   0.58764   0.59211
  Beta virt. eigenvalues --    0.59833   0.60074   0.60392   0.60903   0.60993
  Beta virt. eigenvalues --    0.61445   0.62019   0.62473   0.62689   0.63258
  Beta virt. eigenvalues --    0.63409   0.64184   0.64539   0.64924   0.65668
  Beta virt. eigenvalues --    0.66113   0.66276   0.66520   0.66719   0.67192
  Beta virt. eigenvalues --    0.67380   0.67609   0.68044   0.68382   0.68900
  Beta virt. eigenvalues --    0.69134   0.69535   0.70123   0.70638   0.71398
  Beta virt. eigenvalues --    0.71605   0.71686   0.71965   0.72851   0.73146
  Beta virt. eigenvalues --    0.74256   0.75032   0.75241   0.75621   0.76096
  Beta virt. eigenvalues --    0.76429   0.76910   0.77502   0.78005   0.78217
  Beta virt. eigenvalues --    0.78562   0.78675   0.79262   0.79559   0.80010
  Beta virt. eigenvalues --    0.80483   0.80727   0.81467   0.81590   0.81987
  Beta virt. eigenvalues --    0.82536   0.82955   0.83546   0.84165   0.84423
  Beta virt. eigenvalues --    0.84815   0.86004   0.86389   0.87061   0.87472
  Beta virt. eigenvalues --    0.87746   0.88041   0.88154   0.88382   0.88585
  Beta virt. eigenvalues --    0.88999   0.89332   0.89752   0.90301   0.90778
  Beta virt. eigenvalues --    0.91058   0.91653   0.92259   0.92372   0.92889
  Beta virt. eigenvalues --    0.93248   0.93517   0.94042   0.94390   0.94657
  Beta virt. eigenvalues --    0.94909   0.95526   0.95766   0.96123   0.96510
  Beta virt. eigenvalues --    0.96890   0.97613   0.97849   0.98100   0.98339
  Beta virt. eigenvalues --    0.99349   0.99687   0.99990   1.00483   1.00761
  Beta virt. eigenvalues --    1.01125   1.01436   1.01565   1.01821   1.03076
  Beta virt. eigenvalues --    1.03728   1.04189   1.04896   1.05237   1.05454
  Beta virt. eigenvalues --    1.06950   1.07087   1.07704   1.07864   1.08125
  Beta virt. eigenvalues --    1.08524   1.09474   1.10028   1.10971   1.11521
  Beta virt. eigenvalues --    1.14636   1.14918   1.15450   1.16294   1.17524
  Beta virt. eigenvalues --    1.18158   1.18547   1.19071   1.19519   1.20140
  Beta virt. eigenvalues --    1.20421   1.20966   1.21556   1.21984   1.22283
  Beta virt. eigenvalues --    1.22532   1.23474   1.24195   1.25516   1.25753
  Beta virt. eigenvalues --    1.26342   1.26834   1.28626   1.29015   1.29500
  Beta virt. eigenvalues --    1.30760   1.31262   1.32048   1.32530   1.32668
  Beta virt. eigenvalues --    1.33771   1.33852   1.34330   1.35269   1.35936
  Beta virt. eigenvalues --    1.36713   1.37733   1.38280   1.38638   1.39147
  Beta virt. eigenvalues --    1.39174   1.39615   1.40243   1.40679   1.40792
  Beta virt. eigenvalues --    1.41052   1.42235   1.42807   1.43504   1.45211
  Beta virt. eigenvalues --    1.45812   1.46353   1.47544   1.47930   1.48212
  Beta virt. eigenvalues --    1.49021   1.49984   1.51327   1.52833   1.52963
  Beta virt. eigenvalues --    1.54798   1.55299   1.55480   1.55849   1.56895
  Beta virt. eigenvalues --    1.57334   1.59059   1.59948   1.60812   1.61585
  Beta virt. eigenvalues --    1.62387   1.62631   1.63608   1.64461   1.65566
  Beta virt. eigenvalues --    1.66741   1.67764   1.69264   1.69420   1.70607
  Beta virt. eigenvalues --    1.70812   1.72729   1.73040   1.74311   1.76234
  Beta virt. eigenvalues --    1.79661   1.80011   1.80617   1.80945   1.81293
  Beta virt. eigenvalues --    1.81852   1.82192   1.82450   1.82796   1.83146
  Beta virt. eigenvalues --    1.83861   1.84021   1.84781   1.85093   1.85671
  Beta virt. eigenvalues --    1.86775   1.87418   1.87874   1.88505   1.88639
  Beta virt. eigenvalues --    1.88959   1.89950   1.90909   1.91307   1.91572
  Beta virt. eigenvalues --    1.92259   1.93226   1.93905   1.94121   1.94528
  Beta virt. eigenvalues --    1.95164   1.95460   1.96562   1.97092   1.97195
  Beta virt. eigenvalues --    2.00102   2.00459   2.00804   2.01048   2.02250
  Beta virt. eigenvalues --    2.02771   2.02997   2.03371   2.03811   2.04461
  Beta virt. eigenvalues --    2.05978   2.06459   2.06811   2.07206   2.07825
  Beta virt. eigenvalues --    2.08469   2.09397   2.09841   2.10746   2.12043
  Beta virt. eigenvalues --    2.12435   2.13441   2.14275   2.14905   2.15278
  Beta virt. eigenvalues --    2.16178   2.16961   2.17247   2.17849   2.19316
  Beta virt. eigenvalues --    2.19933   2.20950   2.21164   2.21884   2.23004
  Beta virt. eigenvalues --    2.23740   2.24141   2.24770   2.25392   2.26130
  Beta virt. eigenvalues --    2.26732   2.27380   2.27909   2.28119   2.28655
  Beta virt. eigenvalues --    2.28866   2.29426   2.30300   2.30594   2.30964
  Beta virt. eigenvalues --    2.31282   2.31727   2.32123   2.32693   2.33085
  Beta virt. eigenvalues --    2.34274   2.35258   2.35972   2.36252   2.36624
  Beta virt. eigenvalues --    2.37091   2.37632   2.38446   2.38573   2.38765
  Beta virt. eigenvalues --    2.39845   2.40003   2.41150   2.41566   2.41942
  Beta virt. eigenvalues --    2.43098   2.43462   2.43736   2.44170   2.44820
  Beta virt. eigenvalues --    2.46061   2.46300   2.46759   2.48271   2.49070
  Beta virt. eigenvalues --    2.51755   2.52238   2.53537   2.53726   2.54395
  Beta virt. eigenvalues --    2.54719   2.55282   2.56756   2.56883   2.57546
  Beta virt. eigenvalues --    2.58158   2.58281   2.60944   2.61729   2.62040
