 Entering Gaussian System, Link 0=g16
 Input=4nvm12re.com
 Output=4nvm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087853/Gau-1742366.inp" -scrdir="/local/bebjones_8087853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1742367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37873 -30.24812 -26.09524 -26.09280 -26.06477
 Alpha  occ. eigenvalues --  -19.30189 -14.54392 -14.51340 -14.47226 -14.47067
 Alpha  occ. eigenvalues --  -14.46894 -14.46751 -10.38537 -10.35625 -10.33199
 Alpha  occ. eigenvalues --  -10.33189 -10.33113 -10.33026 -10.33020 -10.33008
 Alpha  occ. eigenvalues --  -10.32989 -10.32935 -10.32775 -10.30685 -10.30347
 Alpha  occ. eigenvalues --  -10.30211 -10.30092 -10.30020 -10.30017 -10.30002
 Alpha  occ. eigenvalues --  -10.29973 -10.29915 -10.29876 -10.29814 -10.29791
 Alpha  occ. eigenvalues --  -10.29470 -10.29262 -10.28951 -10.28180 -10.28138
 Alpha  occ. eigenvalues --  -10.28124 -10.28063 -10.28055 -10.27949 -10.27638
 Alpha  occ. eigenvalues --  -10.27582  -3.63523  -2.41898  -2.41332  -2.35419
 Alpha  occ. eigenvalues --   -1.17246  -1.16397  -1.08646  -1.07770  -1.07488
 Alpha  occ. eigenvalues --   -1.06645  -1.03065  -0.93170  -0.91927  -0.91422
 Alpha  occ. eigenvalues --   -0.91095  -0.90938  -0.90726  -0.90414  -0.90292
 Alpha  occ. eigenvalues --   -0.86421  -0.85139  -0.84889  -0.84015  -0.82722
 Alpha  occ. eigenvalues --   -0.82444  -0.80899  -0.79868  -0.78284  -0.78080
 Alpha  occ. eigenvalues --   -0.77883  -0.76237  -0.74794  -0.74748  -0.72615
 Alpha  occ. eigenvalues --   -0.72071  -0.70376  -0.69671  -0.68362  -0.67883
 Alpha  occ. eigenvalues --   -0.67172  -0.64834  -0.64080  -0.63246  -0.62939
 Alpha  occ. eigenvalues --   -0.61523  -0.61398  -0.61043  -0.59228  -0.58850
 Alpha  occ. eigenvalues --   -0.58384  -0.57894  -0.57686  -0.55711  -0.55107
 Alpha  occ. eigenvalues --   -0.54757  -0.54351  -0.54021  -0.53891  -0.53727
 Alpha  occ. eigenvalues --   -0.53509  -0.53183  -0.52998  -0.52899  -0.52348
 Alpha  occ. eigenvalues --   -0.52236  -0.52042  -0.51906  -0.51643  -0.51370
 Alpha  occ. eigenvalues --   -0.50460  -0.50358  -0.50191  -0.50109  -0.49888
 Alpha  occ. eigenvalues --   -0.49854  -0.49519  -0.49301  -0.49057  -0.48793
 Alpha  occ. eigenvalues --   -0.48344  -0.48029  -0.47876  -0.47643  -0.47541
 Alpha  occ. eigenvalues --   -0.47202  -0.46840  -0.46364  -0.46197  -0.45850
 Alpha  occ. eigenvalues --   -0.45420  -0.44543  -0.44323  -0.43812  -0.43281
 Alpha  occ. eigenvalues --   -0.42844  -0.42580  -0.42051  -0.41452  -0.40955
 Alpha  occ. eigenvalues --   -0.39457  -0.39133  -0.39050  -0.38665  -0.36955
 Alpha  occ. eigenvalues --   -0.36616  -0.34763  -0.33432  -0.32930  -0.31870
 Alpha  occ. eigenvalues --   -0.31278  -0.29220  -0.28297
 Alpha virt. eigenvalues --   -0.18981  -0.16970  -0.16900  -0.13917  -0.11310
 Alpha virt. eigenvalues --   -0.09134  -0.07667  -0.06431  -0.04988  -0.04304
 Alpha virt. eigenvalues --   -0.03222  -0.01765  -0.01463  -0.00515   0.01106
 Alpha virt. eigenvalues --    0.01425   0.02086   0.02634   0.03227   0.03500
 Alpha virt. eigenvalues --    0.04240   0.04392   0.04824   0.04957   0.05139
 Alpha virt. eigenvalues --    0.05348   0.05693   0.05921   0.06403   0.06564
 Alpha virt. eigenvalues --    0.06941   0.07086   0.07720   0.07839   0.08116
 Alpha virt. eigenvalues --    0.08270   0.08578   0.08778   0.09276   0.09311
 Alpha virt. eigenvalues --    0.09406   0.09706   0.10007   0.10492   0.10508
 Alpha virt. eigenvalues --    0.10836   0.11506   0.11785   0.12053   0.12348
 Alpha virt. eigenvalues --    0.12471   0.12882   0.13043   0.13549   0.13843
 Alpha virt. eigenvalues --    0.14324   0.15253   0.15333   0.15862   0.16343
 Alpha virt. eigenvalues --    0.16698   0.16856   0.17159   0.17575   0.18153
 Alpha virt. eigenvalues --    0.18172   0.19731   0.20225   0.20625   0.20983
 Alpha virt. eigenvalues --    0.21781   0.22020   0.23288   0.23752   0.23931
 Alpha virt. eigenvalues --    0.25323   0.25639   0.26044   0.26490   0.27255
 Alpha virt. eigenvalues --    0.27482   0.28942   0.29705   0.30466   0.31257
 Alpha virt. eigenvalues --    0.31686   0.33034   0.33626   0.33966   0.34437
 Alpha virt. eigenvalues --    0.34738   0.36119   0.38089   0.38245   0.38506
 Alpha virt. eigenvalues --    0.39148   0.39641   0.39893   0.40307   0.40916
 Alpha virt. eigenvalues --    0.41230   0.41852   0.42048   0.42308   0.42731
 Alpha virt. eigenvalues --    0.43159   0.43555   0.43806   0.44304   0.44616
 Alpha virt. eigenvalues --    0.45141   0.45467   0.45598   0.45868   0.46523
 Alpha virt. eigenvalues --    0.46577   0.47187   0.47714   0.48277   0.48843
 Alpha virt. eigenvalues --    0.49090   0.49466   0.49695   0.50564   0.50827
 Alpha virt. eigenvalues --    0.51093   0.51569   0.52296   0.52659   0.52994
 Alpha virt. eigenvalues --    0.53239   0.53557   0.54281   0.54552   0.54981
 Alpha virt. eigenvalues --    0.55332   0.55796   0.56214   0.56351   0.56514
 Alpha virt. eigenvalues --    0.57028   0.57308   0.57460   0.57905   0.58053
 Alpha virt. eigenvalues --    0.58402   0.58571   0.60007   0.60287   0.60563
 Alpha virt. eigenvalues --    0.61671   0.61719   0.62042   0.62804   0.63204
 Alpha virt. eigenvalues --    0.63370   0.63689   0.64451   0.64842   0.65430
 Alpha virt. eigenvalues --    0.66170   0.66471   0.66878   0.67093   0.67896
 Alpha virt. eigenvalues --    0.68034   0.68582   0.68767   0.69171   0.69371
 Alpha virt. eigenvalues --    0.69678   0.69881   0.70356   0.70587   0.71203
 Alpha virt. eigenvalues --    0.71685   0.72148   0.72936   0.73790   0.73976
 Alpha virt. eigenvalues --    0.74588   0.75014   0.76189   0.76395   0.76685
 Alpha virt. eigenvalues --    0.77432   0.77840   0.78365   0.78530   0.78795
 Alpha virt. eigenvalues --    0.79280   0.79431   0.79842   0.80299   0.80569
 Alpha virt. eigenvalues --    0.81003   0.81320   0.81605   0.82015   0.82375
 Alpha virt. eigenvalues --    0.83074   0.83473   0.83685   0.84072   0.84264
 Alpha virt. eigenvalues --    0.84734   0.84866   0.85456   0.85985   0.86253
 Alpha virt. eigenvalues --    0.86719   0.86948   0.87234   0.87470   0.87908
 Alpha virt. eigenvalues --    0.88074   0.88698   0.89376   0.89884   0.90215
 Alpha virt. eigenvalues --    0.90514   0.90858   0.91256   0.91607   0.92078
 Alpha virt. eigenvalues --    0.92602   0.92823   0.93230   0.93502   0.94021
 Alpha virt. eigenvalues --    0.94566   0.95037   0.95585   0.96310   0.96593
 Alpha virt. eigenvalues --    0.97206   0.97600   0.98128   0.98813   0.99497
 Alpha virt. eigenvalues --    1.00286   1.01415   1.01979   1.03459   1.04375
 Alpha virt. eigenvalues --    1.05208   1.05406   1.06254   1.07413   1.07737
 Alpha virt. eigenvalues --    1.08330   1.08497   1.08840   1.09433   1.10232
 Alpha virt. eigenvalues --    1.10411   1.10673   1.10812   1.11382   1.12151
 Alpha virt. eigenvalues --    1.12314   1.13131   1.14325   1.15054   1.15107
 Alpha virt. eigenvalues --    1.15973   1.16410   1.17266   1.18111   1.19041
 Alpha virt. eigenvalues --    1.19291   1.20229   1.20523   1.21403   1.22006
 Alpha virt. eigenvalues --    1.22823   1.23779   1.24018   1.24740   1.25852
 Alpha virt. eigenvalues --    1.26447   1.26752   1.27622   1.27764   1.28265
 Alpha virt. eigenvalues --    1.28341   1.28559   1.29082   1.29781   1.30765
 Alpha virt. eigenvalues --    1.32212   1.32358   1.33288   1.33733   1.34538
 Alpha virt. eigenvalues --    1.35388   1.36205   1.37337   1.37709   1.38335
 Alpha virt. eigenvalues --    1.39197   1.40016   1.40713   1.40881   1.41753
 Alpha virt. eigenvalues --    1.42073   1.43068   1.43927   1.44905   1.45309
 Alpha virt. eigenvalues --    1.45918   1.46594   1.47744   1.49283   1.49967
 Alpha virt. eigenvalues --    1.51274   1.52149   1.53009   1.53772   1.54589
 Alpha virt. eigenvalues --    1.54705   1.55892   1.56191   1.57687   1.58152
 Alpha virt. eigenvalues --    1.59409   1.60449   1.60874   1.62031   1.62698
 Alpha virt. eigenvalues --    1.64051   1.64993   1.65599   1.69125   1.69508
 Alpha virt. eigenvalues --    1.70444   1.70701   1.71246   1.71598   1.71956
 Alpha virt. eigenvalues --    1.72402   1.72762   1.72906   1.73375   1.74188
 Alpha virt. eigenvalues --    1.74375   1.75386   1.75968   1.76522   1.77187
 Alpha virt. eigenvalues --    1.77556   1.77835   1.78504   1.79349   1.80013
 Alpha virt. eigenvalues --    1.80400   1.81520   1.81702   1.82715   1.83375
 Alpha virt. eigenvalues --    1.83621   1.84675   1.84963   1.85526   1.86032
 Alpha virt. eigenvalues --    1.86632   1.87072   1.88676   1.88915   1.89567
 Alpha virt. eigenvalues --    1.90835   1.91239   1.91668   1.91902   1.92490
 Alpha virt. eigenvalues --    1.93741   1.94994   1.95234   1.95688   1.96180
 Alpha virt. eigenvalues --    1.96851   1.97004   1.97391   1.98119   1.99152
 Alpha virt. eigenvalues --    1.99361   2.01008   2.01394   2.02046   2.03058
 Alpha virt. eigenvalues --    2.03779   2.04717   2.04907   2.06043   2.06928
 Alpha virt. eigenvalues --    2.07032   2.07385   2.09216   2.09477   2.10722
 Alpha virt. eigenvalues --    2.11377   2.11955   2.12577   2.13292   2.13586
 Alpha virt. eigenvalues --    2.14237   2.14456   2.15419   2.16282   2.16896
 Alpha virt. eigenvalues --    2.17157   2.17366   2.17718   2.18751   2.18988
 Alpha virt. eigenvalues --    2.19796   2.20004   2.20272   2.20754   2.20797
 Alpha virt. eigenvalues --    2.21678   2.22451   2.22785   2.23370   2.24302
 Alpha virt. eigenvalues --    2.25275   2.25535   2.26064   2.26396   2.27162
 Alpha virt. eigenvalues --    2.27740   2.27880   2.28573   2.28903   2.29769
 Alpha virt. eigenvalues --    2.29942   2.31207   2.31587   2.32556   2.32835
 Alpha virt. eigenvalues --    2.33382   2.33744   2.34488   2.34628   2.35449
 Alpha virt. eigenvalues --    2.35494   2.36843   2.38277   2.38548   2.40680
 Alpha virt. eigenvalues --    2.40875   2.42741   2.43130   2.43580   2.43831
 Alpha virt. eigenvalues --    2.44261   2.45437   2.45659   2.46467   2.47599
 Alpha virt. eigenvalues --    2.47737   2.47785   2.48602   2.50429   2.50692
 Alpha virt. eigenvalues --    2.51512   2.53376   2.54593   2.55727   2.56934
 Alpha virt. eigenvalues --    2.58124   2.59078   2.59550   2.60958   2.61777
 Alpha virt. eigenvalues --    2.62124   2.64746   2.65385   2.66530   2.68657
 Alpha virt. eigenvalues --    2.69872   2.70481   2.71299   2.71734   2.77052
 Alpha virt. eigenvalues --    2.77934   2.78656   2.79775   2.81725   2.82932
 Alpha virt. eigenvalues --    2.83600   2.85887   2.87017   2.87401   2.89372
 Alpha virt. eigenvalues --    2.89700   2.90878   2.91000   2.93651   2.95143
 Alpha virt. eigenvalues --    2.96180   2.97128   3.02882   3.04462   3.04768
 Alpha virt. eigenvalues --    3.11033   3.13577   3.15339   3.20625   3.20660
 Alpha virt. eigenvalues --    3.28783   3.29365   3.30814   3.36657   3.36869
 Alpha virt. eigenvalues --    3.48098   3.54636   3.73269   3.78293   4.05348
 Alpha virt. eigenvalues --    4.14548
  Beta  occ. eigenvalues -- -256.37837 -30.22601 -26.07098 -26.06882 -26.05765
  Beta  occ. eigenvalues --  -19.30182 -14.54390 -14.51425 -14.47270 -14.47103
  Beta  occ. eigenvalues --  -14.46955 -14.46814 -10.38523 -10.35628 -10.33190
  Beta  occ. eigenvalues --  -10.33182 -10.33111 -10.33021 -10.33017 -10.32996
  Beta  occ. eigenvalues --  -10.32983 -10.32931 -10.32771 -10.30685 -10.30325
  Beta  occ. eigenvalues --  -10.30221 -10.30072 -10.30015 -10.30001 -10.30000
  Beta  occ. eigenvalues --  -10.29985 -10.29928 -10.29877 -10.29818 -10.29795
  Beta  occ. eigenvalues --  -10.29472 -10.29270 -10.28951 -10.28180 -10.28140
  Beta  occ. eigenvalues --  -10.28126 -10.28063 -10.28057 -10.27936 -10.27636
  Beta  occ. eigenvalues --  -10.27582  -3.58155  -2.34312  -2.34159  -2.33083
  Beta  occ. eigenvalues --   -1.17265  -1.16383  -1.08668  -1.07762  -1.07547
  Beta  occ. eigenvalues --   -1.06673  -1.03116  -0.93176  -0.91905  -0.91434
  Beta  occ. eigenvalues --   -0.91078  -0.90938  -0.90730  -0.90427  -0.90304
  Beta  occ. eigenvalues --   -0.86415  -0.85138  -0.84915  -0.84013  -0.82721
  Beta  occ. eigenvalues --   -0.82445  -0.80899  -0.79873  -0.78290  -0.78087
  Beta  occ. eigenvalues --   -0.77896  -0.76270  -0.74796  -0.74747  -0.72619
  Beta  occ. eigenvalues --   -0.72066  -0.70372  -0.69677  -0.68356  -0.67888
  Beta  occ. eigenvalues --   -0.67173  -0.64837  -0.64091  -0.63248  -0.62938
  Beta  occ. eigenvalues --   -0.61536  -0.61422  -0.61058  -0.59219  -0.58823
  Beta  occ. eigenvalues --   -0.58325  -0.57903  -0.57673  -0.55707  -0.55088
  Beta  occ. eigenvalues --   -0.54711  -0.54298  -0.53925  -0.53796  -0.53672
  Beta  occ. eigenvalues --   -0.53467  -0.53162  -0.53008  -0.52895  -0.52285
  Beta  occ. eigenvalues --   -0.52189  -0.52029  -0.51907  -0.51634  -0.51388
  Beta  occ. eigenvalues --   -0.50446  -0.50330  -0.50157  -0.49892  -0.49838
  Beta  occ. eigenvalues --   -0.49559  -0.49438  -0.49272  -0.48985  -0.48706
  Beta  occ. eigenvalues --   -0.48315  -0.48042  -0.47799  -0.47548  -0.47442
  Beta  occ. eigenvalues --   -0.47061  -0.46710  -0.46256  -0.45835  -0.45397
  Beta  occ. eigenvalues --   -0.44630  -0.44504  -0.43851  -0.43545  -0.43082
  Beta  occ. eigenvalues --   -0.42483  -0.41945  -0.41272  -0.41098  -0.39159
  Beta  occ. eigenvalues --   -0.38798  -0.38215  -0.37145  -0.36741  -0.36337
  Beta  occ. eigenvalues --   -0.34710  -0.33606  -0.32977  -0.31965  -0.31119
  Beta  occ. eigenvalues --   -0.29221  -0.28211
  Beta virt. eigenvalues --   -0.20161  -0.16898  -0.16659  -0.15943  -0.11289
  Beta virt. eigenvalues --   -0.10864  -0.08939  -0.07570  -0.06403  -0.04881
  Beta virt. eigenvalues --   -0.04287  -0.03169  -0.01733  -0.01306  -0.00417
  Beta virt. eigenvalues --    0.01145   0.01465   0.02085   0.02633   0.03233
  Beta virt. eigenvalues --    0.03507   0.04243   0.04422   0.04841   0.04989
  Beta virt. eigenvalues --    0.05154   0.05385   0.05699   0.05932   0.06408
  Beta virt. eigenvalues --    0.06587   0.06976   0.07091   0.07724   0.07851
  Beta virt. eigenvalues --    0.08120   0.08281   0.08589   0.08782   0.09285
  Beta virt. eigenvalues --    0.09321   0.09418   0.09715   0.10023   0.10499
  Beta virt. eigenvalues --    0.10532   0.10845   0.11529   0.11814   0.12064
  Beta virt. eigenvalues --    0.12354   0.12481   0.12902   0.13058   0.13566
  Beta virt. eigenvalues --    0.13873   0.14356   0.15280   0.15350   0.15880
  Beta virt. eigenvalues --    0.16378   0.16709   0.16850   0.17167   0.17620
  Beta virt. eigenvalues --    0.18159   0.18194   0.19825   0.20449   0.20893
  Beta virt. eigenvalues --    0.21054   0.21866   0.22093   0.23385   0.23785
  Beta virt. eigenvalues --    0.24025   0.25357   0.25681   0.26068   0.26517
  Beta virt. eigenvalues --    0.27274   0.27487   0.28987   0.29854   0.30519
  Beta virt. eigenvalues --    0.31373   0.31751   0.33202   0.33636   0.33977
  Beta virt. eigenvalues --    0.34448   0.34773   0.36284   0.38158   0.38338
  Beta virt. eigenvalues --    0.38532   0.39183   0.39763   0.39931   0.40336
  Beta virt. eigenvalues --    0.40936   0.41287   0.41888   0.42149   0.42376
  Beta virt. eigenvalues --    0.42742   0.43170   0.43563   0.43846   0.44323
  Beta virt. eigenvalues --    0.44637   0.45230   0.45516   0.45627   0.45903
  Beta virt. eigenvalues --    0.46576   0.46666   0.47263   0.47718   0.48292
  Beta virt. eigenvalues --    0.48856   0.49140   0.49506   0.49726   0.50576
  Beta virt. eigenvalues --    0.50836   0.51123   0.51645   0.52316   0.52666
  Beta virt. eigenvalues --    0.53002   0.53283   0.53567   0.54353   0.54590
  Beta virt. eigenvalues --    0.55076   0.55480   0.55816   0.56216   0.56375
  Beta virt. eigenvalues --    0.56554   0.57104   0.57427   0.57466   0.57912
  Beta virt. eigenvalues --    0.58105   0.58436   0.58709   0.60035   0.60339
  Beta virt. eigenvalues --    0.60586   0.61766   0.61826   0.62120   0.62832
  Beta virt. eigenvalues --    0.63237   0.63487   0.63768   0.64484   0.64904
  Beta virt. eigenvalues --    0.65460   0.66181   0.66480   0.66897   0.67131
  Beta virt. eigenvalues --    0.67944   0.68135   0.68598   0.68798   0.69200
  Beta virt. eigenvalues --    0.69420   0.69733   0.69964   0.70454   0.70787
  Beta virt. eigenvalues --    0.71382   0.71712   0.72247   0.72954   0.73815
  Beta virt. eigenvalues --    0.73998   0.74603   0.75017   0.76207   0.76411
  Beta virt. eigenvalues --    0.76708   0.77451   0.77842   0.78388   0.78543
  Beta virt. eigenvalues --    0.78827   0.79306   0.79442   0.79879   0.80324
  Beta virt. eigenvalues --    0.80602   0.81026   0.81406   0.81620   0.82039
  Beta virt. eigenvalues --    0.82392   0.83099   0.83490   0.83721   0.84149
  Beta virt. eigenvalues --    0.84360   0.84788   0.84904   0.85549   0.86003
  Beta virt. eigenvalues --    0.86601   0.86791   0.86961   0.87248   0.87523
  Beta virt. eigenvalues --    0.87919   0.88175   0.88740   0.89448   0.89904
  Beta virt. eigenvalues --    0.90313   0.90569   0.90876   0.91274   0.91636
  Beta virt. eigenvalues --    0.92092   0.92635   0.92837   0.93281   0.93521
  Beta virt. eigenvalues --    0.94059   0.94572   0.95091   0.95671   0.96322
  Beta virt. eigenvalues --    0.96617   0.97262   0.97611   0.98158   0.98854
  Beta virt. eigenvalues --    0.99543   1.00340   1.01471   1.02022   1.03587
  Beta virt. eigenvalues --    1.04421   1.05221   1.05426   1.06351   1.07479
  Beta virt. eigenvalues --    1.07795   1.08345   1.08572   1.08894   1.09503
  Beta virt. eigenvalues --    1.10301   1.10476   1.10697   1.10829   1.11415
  Beta virt. eigenvalues --    1.12172   1.12350   1.13139   1.14390   1.15080
  Beta virt. eigenvalues --    1.15260   1.16164   1.16440   1.17340   1.18169
  Beta virt. eigenvalues --    1.19056   1.19350   1.20239   1.20536   1.21433
  Beta virt. eigenvalues --    1.22029   1.22884   1.23791   1.24043   1.24817
  Beta virt. eigenvalues --    1.25895   1.26461   1.26771   1.27654   1.27773
  Beta virt. eigenvalues --    1.28269   1.28373   1.28573   1.29110   1.29827
  Beta virt. eigenvalues --    1.30852   1.32227   1.32386   1.33306   1.33764
  Beta virt. eigenvalues --    1.34558   1.35378   1.36234   1.37347   1.37724
  Beta virt. eigenvalues --    1.38368   1.39211   1.40023   1.40747   1.40948
  Beta virt. eigenvalues --    1.41779   1.42100   1.43137   1.43931   1.44919
  Beta virt. eigenvalues --    1.45321   1.45923   1.46590   1.47791   1.49322
  Beta virt. eigenvalues --    1.49979   1.51310   1.52213   1.53043   1.53799
  Beta virt. eigenvalues --    1.54661   1.54770   1.55919   1.56220   1.57780
  Beta virt. eigenvalues --    1.58170   1.59414   1.60510   1.60890   1.62107
  Beta virt. eigenvalues --    1.62727   1.64343   1.65017   1.65620   1.69120
  Beta virt. eigenvalues --    1.69522   1.70448   1.70709   1.71243   1.71641
  Beta virt. eigenvalues --    1.71988   1.72414   1.72816   1.72891   1.73384
  Beta virt. eigenvalues --    1.74198   1.74371   1.75420   1.75984   1.76516
  Beta virt. eigenvalues --    1.77178   1.77543   1.77831   1.78511   1.79361
  Beta virt. eigenvalues --    1.80056   1.80403   1.81541   1.81717   1.82760
  Beta virt. eigenvalues --    1.83376   1.83717   1.84787   1.85051   1.85651
  Beta virt. eigenvalues --    1.86096   1.86666   1.87184   1.88814   1.89042
  Beta virt. eigenvalues --    1.89832   1.90927   1.91342   1.91709   1.91948
