 Entering Gaussian System, Link 0=g16
 Input=6yco16.com
 Output=6yco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094380/Gau-2110670.inp" -scrdir="/local/becsleip_8094380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2110671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.03%)
   778. (0.00000) RY*(19) C  26           s(  0.43%)p 1.43(  0.61%)d99.99( 98.96%)
                                                  f 0.00(  0.00%)
   779. (0.00000) RY*(20) C  26           s(  0.02%)p20.91(  0.47%)d 7.38(  0.16%)
                                                  f99.99( 99.35%)
   780. (0.00000) RY*(21) C  26           s(  0.10%)p 2.03(  0.21%)d15.11(  1.58%)
                                                  f99.99( 98.11%)
   781. (0.00000) RY*(22) C  26           s(  0.03%)p31.21(  0.84%)d99.99(  3.28%)
                                                  f99.99( 95.86%)
   782. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.35%)d 4.41(  1.54%)
                                                  f99.99( 98.11%)
   783. (0.00000) RY*(24) C  26           s(  0.05%)p 9.56(  0.47%)d62.08(  3.06%)
                                                  f99.99( 96.42%)
   784. (0.00001) RY*(25) C  26           s(  0.11%)p 4.57(  0.51%)d18.11(  2.00%)
                                                  f99.99( 97.38%)
   785. (0.00000) RY*(26) C  26           s(  0.07%)p 6.51(  0.46%)d40.45(  2.85%)
                                                  f99.99( 96.62%)
   786. (0.00056) RY*( 1) H  27           s( 99.14%)p 0.01(  0.86%)
                                           -0.0044  0.9957  0.0065  0.0859 -0.0329
                                           -0.0128
   787. (0.00012) RY*( 2) H  27           s( 98.65%)p 0.01(  1.35%)
                                           -0.0003 -0.0030  0.9932  0.0032  0.1162
                                            0.0003
   788. (0.00012) RY*( 3) H  27           s(  0.03%)p99.99( 99.97%)
                                            0.0004  0.0161 -0.0050 -0.0227  0.0407
                                            0.9988
   789. (0.00006) RY*( 4) H  27           s(  1.29%)p76.57( 98.71%)
   790. (0.00000) RY*( 5) H  27           s(  0.93%)p99.99( 99.07%)
   791. (0.00153) RY*( 1) C  28           s(  3.00%)p31.37( 94.11%)d 0.91(  2.73%)
                                                  f 0.05(  0.16%)
                                            0.0000 -0.0025  0.1731 -0.0038  0.0033
                                           -0.0015 -0.2307 -0.0153 -0.0060 -0.6554
                                           -0.0860  0.0079  0.6572 -0.1366 -0.0038
                                            0.0733 -0.0308 -0.0026 -0.0473 -0.0000
                                            0.0004 -0.1230 -0.0569  0.0197  0.0062
                                            0.0053  0.0176 -0.0074  0.0032 -0.0248
                                           -0.0222
   792. (0.00139) RY*( 2) C  28           s(  3.70%)p25.03( 92.54%)d 0.99(  3.64%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0045  0.1918 -0.0113  0.0051
                                            0.0001 -0.1417 -0.0414 -0.0010 -0.5956
                                           -0.1246 -0.0043 -0.7173  0.1373  0.0045
                                            0.0752  0.0336 -0.0086  0.0778  0.0211
                                            0.0012 -0.1436 -0.0380  0.0312  0.0058
                                            0.0011  0.0136 -0.0023 -0.0003 -0.0212
                                           -0.0231
   793. (0.00101) RY*( 3) C  28           s(  0.07%)p99.99( 97.87%)d26.68(  1.74%)
                                                  f 4.96(  0.32%)
                                           -0.0000  0.0003  0.0254  0.0016  0.0026
                                           -0.0237  0.9472  0.0573  0.0069 -0.2737
                                           -0.0200 -0.0022  0.0469  0.0014 -0.0459
                                           -0.0179 -0.1154 -0.0172  0.0310  0.0030
                                           -0.0106 -0.0127 -0.0128 -0.0010 -0.0007
                                           -0.0329  0.0121  0.0147  0.0183  0.0260
                                           -0.0281
   794. (0.00042) RY*( 4) C  28           s( 81.14%)p 0.13( 10.22%)d 0.10(  8.27%)
                                                  f 0.00(  0.37%)
                                           -0.0000 -0.0015  0.9008 -0.0063  0.0026
                                            0.0047  0.0315 -0.0736  0.0136  0.2415
                                           -0.1871  0.0010  0.0213 -0.0418 -0.0712
                                           -0.0977 -0.0848 -0.0158  0.0619 -0.0272
                                            0.1629  0.1629  0.0176 -0.0517 -0.0032
                                            0.0042 -0.0074  0.0060  0.0059 -0.0428
                                           -0.0418
   795. (0.00034) RY*( 5) C  28           s(  0.99%)p 2.20(  2.18%)d95.66( 94.71%)
                                                  f 2.15(  2.13%)
                                            0.0000  0.0005  0.0994  0.0034 -0.0020
                                           -0.0003  0.1098  0.0652  0.0001 -0.0123
                                           -0.0609  0.0090  0.0214 -0.0327 -0.0483
                                           -0.0115  0.9194  0.1609 -0.2507 -0.0395
                                           -0.0616  0.0086  0.0718 -0.0076 -0.0047
                                           -0.0503  0.0083 -0.0635 -0.1205  0.0020
                                           -0.0091
   796. (0.00025) RY*( 6) C  28           s(  0.01%)p 1.00( 75.38%)d 0.32( 24.18%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0001  0.0059 -0.0034  0.0045
                                           -0.0147  0.0368 -0.8212  0.0040 -0.0155
                                            0.2706  0.0007 -0.0063 -0.0652 -0.3674
                                            0.2117  0.0236  0.0572 -0.0018 -0.0171
                                           -0.2139  0.1089 -0.0119  0.0081 -0.0004
                                           -0.0225  0.0072  0.0062 -0.0121  0.0441
                                           -0.0409
   797. (0.00015) RY*( 7) C  28           s(  0.56%)p 2.76(  1.55%)d99.99( 97.74%)
                                                  f 0.26(  0.15%)
                                            0.0000  0.0063  0.0633  0.0394 -0.0049
                                            0.0051  0.0157 -0.0969 -0.0042 -0.0032
                                            0.0065 -0.0106 -0.0697  0.0284  0.1911
                                           -0.0388 -0.2199  0.0740 -0.8371  0.4193
                                           -0.0305 -0.0155  0.0717 -0.0513 -0.0032
                                            0.0060  0.0105 -0.0245  0.0160  0.0189
                                           -0.0098
   798. (0.00015) RY*( 8) C  28           s(  3.27%)p10.91( 35.68%)d18.33( 59.95%)
                                                  f 0.34(  1.10%)
                                            0.0000  0.0062  0.1798 -0.0021 -0.0178
                                           -0.0070 -0.0528  0.2598 -0.0008 -0.1566
                                            0.5105  0.0010 -0.0319 -0.0185  0.1643
                                           -0.1642 -0.0195 -0.0218  0.0613 -0.0003
                                           -0.5683  0.4517  0.0744 -0.0918 -0.0286
                                            0.0078  0.0298  0.0395 -0.0095  0.0545
                                            0.0681
   799. (0.00012) RY*( 9) C  28           s(  0.05%)p99.99( 21.29%)d99.99( 77.96%)
                                                  f13.71(  0.70%)
                                            0.0000  0.0020  0.0059  0.0204  0.0074
                                            0.0297  0.0537 -0.4271 -0.0121 -0.0423
                                            0.1505  0.0038  0.0220 -0.0405  0.7251
                                           -0.3902  0.1076  0.0324  0.1619 -0.0923
                                            0.1911 -0.1292  0.0291 -0.0105  0.0049
                                            0.0362 -0.0133 -0.0060 -0.0295  0.0675
                                           -0.0057
   800. (0.00006) RY*(10) C  28           s(  1.11%)p35.05( 38.97%)d53.11( 59.04%)
                                                  f 0.79(  0.88%)
   801. (0.00005) RY*(11) C  28           s(  0.55%)p99.99( 78.11%)d36.98( 20.28%)
                                                  f 1.93(  1.06%)
   802. (0.00006) RY*(12) C  28           s(  0.02%)p53.16(  1.18%)d99.99( 95.89%)
                                                  f99.99(  2.91%)
   803. (0.00003) RY*(13) C  28           s(  0.01%)p99.99( 10.03%)d99.99( 88.39%)
                                                  f99.99(  1.57%)
   804. (0.00004) RY*(14) C  28           s(  3.32%)p 2.55(  8.46%)d25.68( 85.33%)
                                                  f 0.87(  2.88%)
   805. (0.00001) RY*(15) C  28           s(  5.80%)p 4.77( 27.68%)d11.41( 66.22%)
                                                  f 0.05(  0.29%)
   806. (0.00000) RY*(16) C  28           s( 97.36%)p 0.00(  0.48%)d 0.02(  2.14%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(17) C  28           s( 98.87%)p 0.00(  0.40%)d 0.01(  0.71%)
                                                  f 0.00(  0.02%)
   808. (0.00000) RY*(18) C  28           s(  0.11%)p 5.82(  0.64%)d99.99( 99.24%)
                                                  f 0.15(  0.02%)
   809. (0.00000) RY*(19) C  28           s(  0.01%)p70.99(  1.01%)d99.99( 98.96%)
                                                  f 0.66(  0.01%)
   810. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.27%)d 0.79(  0.21%)
                                                  f99.99( 99.51%)
   811. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.28%)d11.50(  3.25%)
                                                  f99.99( 96.46%)
   812. (0.00000) RY*(22) C  28           s(  0.05%)p 1.62(  0.08%)d28.67(  1.37%)
                                                  f99.99( 98.50%)
   813. (0.00000) RY*(23) C  28           s(  0.01%)p43.81(  0.46%)d99.99(  1.37%)
                                                  f99.99( 98.16%)
   814. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.26%)d10.47(  2.68%)
                                                  f99.99( 97.06%)
   815. (0.00001) RY*(25) C  28           s(  0.06%)p13.33(  0.75%)d30.73(  1.73%)
                                                  f99.99( 97.46%)
   816. (0.00001) RY*(26) C  28           s(  0.05%)p 8.50(  0.47%)d33.38(  1.83%)
                                                  f99.99( 97.65%)
   817. (0.00056) RY*( 1) H  29           s( 99.22%)p 0.01(  0.78%)
                                           -0.0043  0.9960  0.0071 -0.0216 -0.0846
                                           -0.0141
   818. (0.00012) RY*( 2) H  29           s( 98.15%)p 0.02(  1.85%)
                                           -0.0002 -0.0040  0.9907  0.1359  0.0009
                                            0.0026
   819. (0.00012) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                           -0.0004  0.0069  0.0038 -0.0465 -0.0725
                                            0.9963
   820. (0.00006) RY*( 4) H  29           s(  1.73%)p56.75( 98.27%)
   821. (0.00000) RY*( 5) H  29           s(  0.93%)p99.99( 99.07%)
   822. (0.00063) RY*( 1) C  30           s(  0.72%)p96.95( 70.03%)d39.22( 28.33%)
                                                  f 1.28(  0.92%)
                                           -0.0000 -0.0002  0.0841  0.0120 -0.0017
                                            0.0032  0.3978  0.1533 -0.0017  0.0196
                                            0.0409 -0.0144 -0.6936  0.1877  0.0447
                                            0.0868 -0.0469 -0.1278 -0.4981 -0.0295
                                            0.0345 -0.0050 -0.0512  0.0486  0.0601
                                           -0.0006 -0.0115  0.0717  0.0093 -0.0126
                                            0.0101
   823. (0.00060) RY*( 2) C  30           s(  0.38%)p99.99( 83.46%)d41.41( 15.66%)
                                                  f 1.31(  0.50%)
                                            0.0000 -0.0003  0.0613 -0.0015 -0.0043
                                            0.0107  0.8187  0.1959 -0.0041 -0.0927
                                            0.0260  0.0087  0.3139 -0.1344  0.1906
                                            0.1490  0.0475  0.0757  0.2654  0.0023
                                            0.1074  0.0097 -0.0390  0.0810 -0.0330
                                           -0.0107  0.0020 -0.0377 -0.0049 -0.0348
                                            0.0332
   824. (0.00035) RY*( 3) C  30           s( 53.14%)p 0.80( 42.49%)d 0.08(  4.05%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0005  0.7030  0.1927 -0.0004
                                           -0.0091 -0.0676  0.0261 -0.0078  0.5021
                                            0.4025  0.0004  0.0735  0.0073 -0.0236
                                           -0.0064 -0.0222  0.0268  0.0382  0.0042
                                            0.1278 -0.1375 -0.0446  0.0059 -0.0014
                                           -0.0290 -0.0333 -0.0047 -0.0019 -0.0321
                                           -0.0133
   825. (0.00012) RY*( 4) C  30           s(  5.18%)p 4.92( 25.50%)d12.96( 67.13%)
                                                  f 0.42(  2.19%)
                                           -0.0000 -0.0066  0.1915  0.1219  0.0153
                                           -0.0024 -0.1654  0.0919  0.0324 -0.3785
                                           -0.2730 -0.0011 -0.0009  0.0197  0.2113
                                           -0.2262 -0.0768  0.0241 -0.0386  0.0043
                                            0.6742 -0.2903 -0.1474  0.0835  0.0124
                                           -0.0257  0.0311  0.0117 -0.0083 -0.0045
                                            0.1410
   826. (0.00006) RY*( 5) C  30           s(  0.80%)p14.90( 11.85%)d99.99( 87.20%)
                                                  f 0.18(  0.15%)
   827. (0.00006) RY*( 6) C  30           s(  2.89%)p 2.57(  7.44%)d30.94( 89.44%)
                                                  f 0.08(  0.23%)
   828. (0.00002) RY*( 7) C  30           s(  8.17%)p 8.54( 69.75%)d 1.92( 15.70%)
                                                  f 0.78(  6.38%)
   829. (0.00001) RY*( 8) C  30           s(  0.02%)p99.99( 94.07%)d99.99(  3.79%)
                                                  f88.07(  2.12%)
   830. (0.00002) RY*( 9) C  30           s( 31.37%)p 0.97( 30.41%)d 0.93( 29.06%)
                                                  f 0.29(  9.16%)
   831. (0.00000) RY*(10) C  30           s( 88.72%)p 0.09(  7.55%)d 0.03(  2.67%)
                                                  f 0.01(  1.06%)
   832. (0.00000) RY*(11) C  30           s(  1.47%)p 8.78( 12.93%)d57.99( 85.42%)
                                                  f 0.12(  0.17%)
   833. (0.00000) RY*(12) C  30           s(  3.13%)p30.03( 93.87%)d 0.45(  1.39%)
                                                  f 0.52(  1.61%)
   834. (0.00000) RY*(13) C  30           s(  0.07%)p13.31(  0.95%)d99.99( 98.97%)
                                                  f 0.24(  0.02%)
   835. (0.00001) RY*(14) C  30           s(  0.06%)p99.99( 25.22%)d99.99( 74.71%)
                                                  f 0.11(  0.01%)
   836. (0.00000) RY*(15) C  30           s(  0.02%)p90.05(  1.45%)d99.99( 98.52%)
                                                  f 0.66(  0.01%)
   837. (0.00000) RY*(16) C  30           s( 99.60%)p 0.00(  0.14%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
   838. (0.00000) RY*(17) C  30           s(  0.45%)p11.62(  5.22%)d99.99( 94.24%)
                                                  f 0.20(  0.09%)
   839. (0.00001) RY*(18) C  30           s(  0.55%)p 1.20(  0.65%)d99.99( 98.80%)
                                                  f 0.00(  0.00%)
   840. (0.00000) RY*(19) C  30           s(  0.14%)p39.28(  5.65%)d99.99( 93.75%)
                                                  f 3.19(  0.46%)
   841. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.41%)d 0.56(  0.23%)
                                                  f99.99( 99.36%)
   842. (0.00000) RY*(21) C  30           s(  0.23%)p 0.12(  0.03%)d 0.54(  0.12%)
                                                  f99.99( 99.62%)
   843. (0.00000) RY*(22) C  30           s(  1.79%)p 0.79(  1.42%)d 1.54(  2.76%)
                                                  f52.52( 94.04%)
   844. (0.00000) RY*(23) C  30           s(  0.01%)p99.99(  2.22%)d31.96(  0.34%)
                                                  f99.99( 97.43%)
   845. (0.00000) RY*(24) C  30           s(  0.01%)p 6.65(  0.08%)d 7.15(  0.08%)
                                                  f99.99( 99.83%)
   846. (0.00000) RY*(25) C  30           s(  0.52%)p 8.04(  4.15%)d 1.48(  0.77%)
                                                  f99.99( 94.57%)
   847. (0.00000) RY*(26) C  30           s(  0.59%)p 6.31(  3.70%)d10.32(  6.04%)
                                                  f99.99( 89.68%)
   848. (0.00031) RY*( 1) H  31           s( 99.44%)p 0.01(  0.56%)
                                           -0.0025  0.9972  0.0035  0.0008  0.0716
                                           -0.0228
   849. (0.00011) RY*( 2) H  31           s( 85.57%)p 0.17( 14.43%)
                                           -0.0011 -0.0089  0.9250  0.3007  0.1353
                                            0.1886
   850. (0.00005) RY*( 3) H  31           s(  6.51%)p14.37( 93.49%)
   851. (0.00003) RY*( 4) H  31           s(  8.23%)p11.16( 91.77%)
   852. (0.00001) RY*( 5) H  31           s(  0.30%)p99.99( 99.70%)
   853. (0.00032) RY*( 1) H  32           s( 99.98%)p 0.00(  0.02%)
                                           -0.0013  0.9999  0.0068 -0.0033  0.0004
                                            0.0134
   854. (0.00008) RY*( 2) H  32           s( 80.43%)p 0.24( 19.57%)
   855. (0.00005) RY*( 3) H  32           s(  0.14%)p99.99( 99.86%)
   856. (0.00003) RY*( 4) H  32           s( 17.83%)p 4.61( 82.17%)
   857. (0.00000) RY*( 5) H  32           s(  1.66%)p59.26( 98.34%)
   858. (0.00033) RY*( 1) H  33           s( 99.27%)p 0.01(  0.73%)
                                           -0.0028  0.9963  0.0041  0.0082  0.0787
                                            0.0324
   859. (0.00011) RY*( 2) H  33           s( 85.29%)p 0.17( 14.71%)
                                           -0.0003 -0.0095  0.9235  0.2703  0.1401
                                           -0.2333
   860. (0.00005) RY*( 3) H  33           s(  8.00%)p11.51( 92.00%)
   861. (0.00003) RY*( 4) H  33           s(  7.17%)p12.94( 92.83%)
   862. (0.00001) RY*( 5) H  33           s(  0.31%)p99.99( 99.69%)
   863. (0.00062) RY*( 1) C  34           s(  0.27%)p99.99( 64.99%)d99.99( 33.61%)
                                                  f 4.08(  1.12%)
                                           -0.0000 -0.0001  0.0500  0.0156 -0.0008
                                           -0.0019 -0.1924 -0.0343 -0.0011 -0.1451
                                           -0.0512 -0.0162 -0.7328  0.2253  0.0071
                                            0.0226  0.4842  0.0972 -0.2383  0.1104
                                            0.0672  0.0482 -0.1258  0.0014  0.0632
                                            0.0275 -0.0151 -0.0241  0.0740 -0.0105
                                            0.0058
   864. (0.00059) RY*( 2) C  34           s(  0.58%)p99.99( 88.66%)d17.95( 10.45%)
                                                  f 0.53(  0.31%)
                                            0.0000 -0.0003  0.0761 -0.0021 -0.0046
                                           -0.0013 -0.3705 -0.1555 -0.0119 -0.8076
                                           -0.1873  0.0046  0.1899 -0.0402  0.1884
                                            0.0843 -0.1376 -0.0128  0.0231 -0.0364
                                            0.1094  0.1399 -0.0236  0.0939 -0.0161
                                            0.0016  0.0093  0.0123 -0.0093 -0.0369
                                           -0.0336
   865. (0.00035) RY*( 3) C  34           s( 52.92%)p 0.81( 42.68%)d 0.08(  4.09%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0004  0.7011  0.1938  0.0002
                                            0.0113 -0.3959 -0.3576  0.0035  0.3093
                                            0.1963 -0.0010  0.0816  0.0335  0.1101
                                           -0.1282 -0.0288 -0.0088  0.0206 -0.0022
                                           -0.0769  0.0562 -0.0431  0.0103 -0.0152
                                            0.0407  0.0093  0.0126 -0.0034 -0.0287
                                            0.0121
   866. (0.00012) RY*( 4) C  34           s(  5.21%)p 4.88( 25.46%)d12.86( 67.05%)
                                                  f 0.44(  2.28%)
                                           -0.0000 -0.0068  0.1961  0.1158  0.0148
                                           -0.0268  0.4028  0.1985  0.0184 -0.0533
                                           -0.2121  0.0019 -0.0595 -0.0226  0.6987
                                           -0.3641 -0.0049  0.0249 -0.0378  0.0243
                                           -0.1314 -0.0579 -0.1393  0.0842  0.0035
                                           -0.0130  0.0370 -0.0074  0.0315 -0.0094
                                           -0.1418
   867. (0.00006) RY*( 5) C  34           s(  0.17%)p66.51( 10.98%)d99.99( 88.70%)
                                                  f 0.92(  0.15%)
   868. (0.00005) RY*( 6) C  34           s(  2.96%)p 2.49(  7.37%)d30.23( 89.49%)
                                                  f 0.06(  0.17%)
   869. (0.00002) RY*( 7) C  34           s( 32.81%)p 0.90( 29.61%)d 0.87( 28.59%)
                                                  f 0.27(  9.00%)
   870. (0.00000) RY*( 8) C  34           s( 98.01%)p 0.01(  1.29%)d 0.01(  0.56%)
                                                  f 0.00(  0.14%)
   871. (0.00001) RY*( 9) C  34           s(  0.02%)p99.99( 95.20%)d99.99(  3.28%)
                                                  f86.07(  1.50%)
   872. (0.00001) RY*(10) C  34           s(  0.04%)p99.99( 93.27%)d61.97(  2.29%)
                                                  f99.99(  4.40%)
   873. (0.00000) RY*(11) C  34           s(  0.15%)p23.64(  3.52%)d99.99( 95.90%)
                                                  f 2.91(  0.43%)
   874. (0.00001) RY*(12) C  34           s(  0.00%)p 1.00( 25.66%)d 2.90( 74.34%)
                                                  f 0.00(  0.00%)
   875. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.63%)d60.20( 98.35%)
                                                  f 0.01(  0.01%)
   876. (0.00000) RY*(14) C  34           s(  1.79%)p54.03( 96.96%)d 0.37(  0.67%)
                                                  f 0.32(  0.57%)
   877. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.12%)d99.99( 99.88%)
                                                  f 0.01(  0.00%)
   878. (0.00000) RY*(16) C  34           s( 99.55%)p 0.00(  0.17%)d 0.00(  0.22%)
                                                  f 0.00(  0.06%)
   879. (0.00000) RY*(17) C  34           s(  1.71%)p 2.61(  4.48%)d54.74( 93.80%)
                                                  f 0.00(  0.00%)
   880. (0.00001) RY*(18) C  34           s(  0.45%)p 2.42(  1.10%)d99.99( 98.45%)
                                                  f 0.00(  0.00%)
   881. (0.00000) RY*(19) C  34           s(  0.01%)p 1.00(  0.76%)d99.99( 99.21%)
                                                  f 0.03(  0.02%)
   882. (0.00000) RY*(20) C  34           s(  0.16%)p 2.30(  0.38%)d 1.91(  0.32%)
                                                  f99.99( 99.14%)
   883. (0.00000) RY*(21) C  34           s(  1.55%)p 0.49(  0.75%)d 1.32(  2.04%)
                                                  f61.75( 95.66%)
   884. (0.00000) RY*(22) C  34           s(  0.05%)p 3.68(  0.19%)d10.83(  0.55%)
                                                  f99.99( 99.21%)
   885. (0.00000) RY*(23) C  34           s(  0.14%)p 1.88(  0.27%)d 2.26(  0.33%)
                                                  f99.99( 99.26%)
   886. (0.00000) RY*(24) C  34           s(  0.06%)p25.67(  1.60%)d 7.79(  0.49%)
                                                  f99.99( 97.85%)
   887. (0.00000) RY*(25) C  34           s(  0.57%)p 0.66(  0.37%)d 0.47(  0.27%)
                                                  f99.99( 98.79%)
   888. (0.00000) RY*(26) C  34           s(  0.82%)p 3.85(  3.17%)d 7.83(  6.43%)
                                                  f99.99( 89.58%)
   889. (0.00032) RY*( 1) H  35           s( 99.44%)p 0.01(  0.56%)
                                           -0.0026  0.9972  0.0024 -0.0617  0.0360
                                           -0.0227
   890. (0.00012) RY*( 2) H  35           s( 84.96%)p 0.18( 15.04%)
                                           -0.0010 -0.0065  0.9217 -0.2562 -0.1721
                                            0.2349
   891. (0.00004) RY*( 3) H  35           s(  6.54%)p14.28( 93.46%)
   892. (0.00003) RY*( 4) H  35           s(  8.80%)p10.37( 91.20%)
   893. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   894. (0.00033) RY*( 1) H  36           s( 99.36%)p 0.01(  0.64%)
                                           -0.0027  0.9968  0.0052 -0.0590  0.0361
                                            0.0402
   895. (0.00012) RY*( 2) H  36           s( 85.18%)p 0.17( 14.82%)
                                           -0.0006 -0.0091  0.9229 -0.2972 -0.1605
                                           -0.1848
   896. (0.00005) RY*( 3) H  36           s(  7.03%)p13.22( 92.97%)
   897. (0.00003) RY*( 4) H  36           s(  8.17%)p11.23( 91.83%)
   898. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   899. (0.00032) RY*( 1) H  37           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0071  0.0051  0.0044
                                            0.0009
   900. (0.00008) RY*( 2) H  37           s( 80.51%)p 0.24( 19.49%)
   901. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   902. (0.00003) RY*( 4) H  37           s( 17.67%)p 4.66( 82.33%)
   903. (0.00000) RY*( 5) H  37           s(  1.85%)p53.18( 98.15%)
   904. (0.00066) RY*( 1) C  38           s(  3.80%)p18.54( 70.47%)d 6.58( 25.01%)
                                                  f 0.19(  0.72%)
                                           -0.0000  0.0008  0.1839  0.0646  0.0022
                                           -0.0051 -0.3659 -0.0734  0.0001  0.2705
                                            0.1363 -0.0132 -0.6678  0.1659 -0.1077
                                            0.0039 -0.1404 -0.0034 -0.4326 -0.0545
                                           -0.0092 -0.1154 -0.0283  0.1203  0.0464
                                           -0.0052 -0.0168  0.0344 -0.0473  0.0358
                                           -0.0089
   905. (0.00059) RY*( 2) C  38           s(  0.18%)p99.99( 83.67%)d89.66( 15.80%)
                                                  f 1.97(  0.35%)
                                            0.0000 -0.0000  0.0346 -0.0227 -0.0072
                                           -0.0101 -0.7200 -0.1688  0.0008  0.3413
                                            0.1072  0.0070  0.3854 -0.1151 -0.1281
                                           -0.0993  0.1967 -0.1055  0.2278  0.0464
                                           -0.1563 -0.0532 -0.0212 -0.0128 -0.0229
                                            0.0083  0.0092 -0.0068  0.0427  0.0098
                                           -0.0289
   906. (0.00037) RY*( 3) C  38           s( 51.72%)p 0.86( 44.70%)d 0.06(  3.28%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0011  0.6898  0.2033  0.0001
                                           -0.0006  0.3393  0.1738 -0.0130  0.3970
                                            0.3353  0.0074  0.1766 -0.0140 -0.0473
                                            0.1096  0.0281  0.0077  0.0913  0.0053
                                            0.0752 -0.0373 -0.0463 -0.0109  0.0015
                                            0.0020 -0.0370 -0.0167  0.0160 -0.0222
                                           -0.0254
